source: runner_snapshot_diff
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{capture-execution-tr}[1]/a{trace-viewer}[1] | actions=click | label=Trace Viewer"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Trace Viewer","actionTypes":["click"],"directText":"Trace Viewer","role":"link","selectedAttributes":[{"name":"href","value":"https://playwright.dev/docs/trace-viewer"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{capture-execution-tr}[1]/a{trace-viewer}[1]","subtree_node_count":2,"visible_text":"Trace Viewer"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{headless-and-headed-}[1]/a{chrome-for-testing}[1] | actions=click | label=Chrome for Testing"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Chrome for Testing","actionTypes":["click"],"directText":"Chrome for Testing","role":"link","selectedAttributes":[{"name":"href","value":"https://developer.chrome.com/blog/chrome-for-testing"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{headless-and-headed-}[1]/a{chrome-for-testing}[1]","subtree_node_count":2,"visible_text":"Chrome for Testing"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{is-a-command-line-in}[1]/a{playwright-cli}[1] | actions=click | label=Playwright CLI"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Playwright CLI","actionTypes":["click"],"directText":"Playwright CLI","role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/microsoft/playwright-cli"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{is-a-command-line-in}[1]/a{playwright-cli}[1]","subtree_node_count":2,"visible_text":"Playwright CLI"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{the-brings-test-runn}[1]/a{playwright-vs-code-e}[1] | actions=click | label=Playwright VS Code extension"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Playwright VS Code extension","actionTypes":["click"],"directText":"Playwright VS Code extension","role":"link","selectedAttributes":[{"name":"href","value":"https://marketplace.visualstudio.com/items?itemName=ms-playwright.playwright"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{the-brings-test-runn}[1]/a{playwright-vs-code-e}[1]","subtree_node_count":2,"visible_text":"Playwright VS Code extension"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{the-gives-ai-agents-}[1]/a{model-context-protoc}[1] | actions=click | label=Model Context Protocol"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Model Context Protocol","actionTypes":["click"],"directText":"Model Context Protocol","role":"link","selectedAttributes":[{"name":"href","value":"https://modelcontextprotocol.io"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{the-gives-ai-agents-}[1]/a{model-context-protoc}[1]","subtree_node_count":2,"visible_text":"Model Context Protocol"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{the-gives-ai-agents-}[1]/a{playwright-mcp-serve}[1] | actions=click | label=Playwright MCP server"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Playwright MCP server","actionTypes":["click"],"directText":"Playwright MCP server","role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/microsoft/playwright-mcp"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p{the-gives-ai-agents-}[1]/a{playwright-mcp-serve}[1]","subtree_node_count":2,"visible_text":"Playwright MCP server"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[1]/div[1]/span[1]/a{playwright-dev}[1] | actions=click | label=playwright.dev"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"playwright.dev","actionTypes":["click"],"directText":"playwright.dev","role":"link","selectedAttributes":[{"name":"href","value":"https://playwright.dev"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[2]/div{verweijenict}[1]/div[1]/div[1]/div[1]/span[1]/a{playwright-dev}[1]","subtree_node_count":2,"visible_text":"playwright.dev"}
node_added: {"count":2,"item_indices":[2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg8","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{azure-pipelines-dire}[1]/td{2-days-ago}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{azure-pipelines-dire}[1]/td{devops-move-npm-publ}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{azure-pipelines-dire}[1]/td{2-days-ago}[1] visible_text=Aug 7, 2026","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{azure-pipelines-dire}[1]/td{devops-move-npm-publ}[1] visible_text=devops: move npm publishing to ESRP pipeline ( #42171 )"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":2,"item_indices":[2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg14","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{browser-patches-dire}[1]/td{2-weeks-ago}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{browser-patches-dire}[1]/td{chore-roll-browser-p}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{browser-patches-dire}[1]/td{2-weeks-ago}[1] visible_text=Jul 24, 2026","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{browser-patches-dire}[1]/td{chore-roll-browser-p}[1] visible_text=chore: roll browser_patches ( #41969 )"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":2,"item_indices":[2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg31","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{claude-md-file}[1]/td{2-days-ago}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{claude-md-file}[1]/td{chore-remove-experim}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{claude-md-file}[1]/td{2-days-ago}[1] visible_text=Aug 7, 2026","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{claude-md-file}[1]/td{chore-remove-experim}[1] visible_text=chore: remove experimental component testing ( #42168 )"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":2,"item_indices":[2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg10","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{claude-skills-direct}[1]/td{2-weeks-ago}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{claude-skills-direct}[1]/td{docs-fix-playwright-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{claude-skills-direct}[1]/td{2-weeks-ago}[1] visible_text=Jul 30, 2026","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{claude-skills-direct}[1]/td{docs-fix-playwright-}[1] visible_text=docs: fix playwright-cli skill link in triage skill ( #42045 )"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":2,"item_indices":[2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg33","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{code-of-conduct-md-f}[1]/td{6-years-ago}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{code-of-conduct-md-f}[1]/td{revert-chore-rework-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{code-of-conduct-md-f}[1]/td{6-years-ago}[1] visible_text=Jan 20, 2021","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{code-of-conduct-md-f}[1]/td{revert-chore-rework-}[1] visible_text=Revert \"chore: rework the crlf in md fix\""],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":2,"item_indices":[2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg34","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{contributing-md-file}[1]/td{4-months-ago}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{contributing-md-file}[1]/td{chore-update-contrib}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{contributing-md-file}[1]/td{4-months-ago}[1] visible_text=Apr 30, 2026","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{contributing-md-file}[1]/td{chore-update-contrib}[1] visible_text=chore: update contributors' guide ( #40541 )"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":2,"item_indices":[2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg16","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{docs-src-directory}[1]/td{12-hours-ago}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{docs-src-directory}[1]/td{feat-trace-add-actio}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{docs-src-directory}[1]/td{12-hours-ago}[1] visible_text=Aug 9, 2026","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{docs-src-directory}[1]/td{feat-trace-add-actio}[1] visible_text=feat(trace): add action screenshot and aria snapshot events ( #42167 )"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":2,"item_indices":[2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg26","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{editorconfig-file}[1]/td{7-years-ago}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{editorconfig-file}[1]/td{initial-commit}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{editorconfig-file}[1]/td{7-years-ago}[1] visible_text=Nov 19, 2019","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{editorconfig-file}[1]/td{initial-commit}[1] visible_text=Initial commit"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
