=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_n_g-1003235561111%3A23883570011&dc&qid=1787647684&rnid=23883561011&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ALbGlff7gylT6rKNVWhq2IMmBcc25E%2FDbxR%2BFaxvW9sQ
title: Amazon.com: Hard Shell Carry On Luggage - Hard
snapshot_id: bfe4b675-7334-4c5a-b2c0-bba991acd034
document_revision: 12965
nodes_returned: 5246
actions_returned: 0
stats: rawNodes=12965 returnedNodes=5246 textChars=296612 groups=164 droppedHidden=5747 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  child_refs: n4049
                                  - ref=n4049 index=4049 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1140.4 width=132.5 height=17.0)
                                    direct_text: Buy More, Save More
                                    child_refs: n4050
                              - ref=g4052 index=4052 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1163.5 width=247.6 height=20.0)
                                subtree_text: Coupons
                                child_refs: n4053
                                - ref=e4054 index=4054 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1164.5 width=55.4 height=17.0)
                                  name: Coupons
                                  attrs: aria-current="false" role="link"
                                  child_refs: n4055
                                  - ref=n4055 index=4055 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1164.5 width=55.4 height=17.0)
                                    direct_text: Coupons
                                    child_refs: n4056
                              - ref=g4058 index=4058 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1187.5 width=247.6 height=20.0)
                                child_refs: n4059
                                - ref=e4060 index=4060 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1188.5 width=84.8 height=17.0)
                                  name: Today's Deals
                                  attrs: aria-current="false" role="link"
                                  child_refs: n4061
                                  - ref=n4061 index=4061 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1188.5 width=84.8 height=17.0)
                                    direct_text: Today's Deals
                                    child_refs: n4062
                          - ref=n4063 index=4063 <div> role=group group=rg129[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1223.5 width=247.6 height=308.2)
                            name: Brands
                            attrs: aria-labelledby="p_123-title" role="group"
                            child_refs: n4064, n4067, n4124, n4127
                            - ref=n4064 index=4064 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1223.5 width=247.6 height=20.0)
                              name: Brands
                              attrs: aria-level="2" role="heading"
                              child_refs: n4065
                              - ref=n4065 index=4065 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1224.5 width=45.5 height=17.0)
                                direct_text: Brands
                                child_refs: n4066
                            - ref=n4067 index=4067 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1251.5 width=247.6 height=192.1)
                              name: Brands
                              attrs: aria-labelledby="p_123-title"
                              child_refs: n4068
                              - ref=n4068 index=4068 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1251.5 width=247.6 height=192.1)
                                name: Apply Samsonite filter to narrow results
                                subtree_text: Samsonite American Tourister Rockland SwissGear TUMI Travelers Club Away Briggs & Riley Victorinox LEVEL8 BAGSMART it luggage Eagle Creek Disney Kenneth Cole New York FUL feilario Joyway TRAVELARIM LARVENDER Nobl Travel Hoteel Karl home YYW Aleon See more
                                attrs: role="presentation"
                                child_refs: n4069, n4076, n4083, n4090, n4097, n4104, n4111, g4118
                                - ref=n4069 index=4069 <span> role=none group=rg136[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1251.5 width=247.6 height=20.0)
                                  name: Apply Samsonite filter to narrow results
                                  subtree_text: Samsonite
                                  attrs: role="presentation"
                                  child_refs: g4070
                                  - ref=g4070 index=4070 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1251.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4071
                                    - ref=n4071 index=4071 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1252.5 width=66.6 height=17.0)
                                      name: Apply Samsonite filter to narrow results
                                      child_refs: e4072
                                      - ref=e4072 index=4072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1252.5 width=66.6 height=17.0)
                                        name: Apply Samsonite filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Samsonite filter to narrow results" role="link"
                                        child_refs: n4073, n4074
                                        - ref=n4073 index=4073 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1249.5 width=24.0 height=24.0)
                                        - ref=n4074 index=4074 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1252.5 width=66.6 height=17.0)
                                          direct_text: Samsonite
                                          child_refs: n4075
                                - ref=n4076 index=4076 <span> role=none group=rg136[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1275.5 width=247.6 height=20.0)
                                  name: Apply American Tourister filter to narrow results
                                  subtree_text: American Tourister
                                  attrs: role="presentation"
                                  child_refs: g4077
                                  - ref=g4077 index=4077 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1275.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4078
                                    - ref=n4078 index=4078 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1276.5 width=119.7 height=17.0)
                                      name: Apply American Tourister filter to narrow results
                                      child_refs: e4079
                                      - ref=e4079 index=4079 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1276.5 width=119.7 height=17.0)
                                        name: Apply American Tourister filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply American Tourister filter to narrow results" role="link"
                                        child_refs: n4080, n4081
                                        - ref=n4080 index=4080 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1273.5 width=24.0 height=24.0)
                                        - ref=n4081 index=4081 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1276.5 width=119.7 height=17.0)
                                          direct_text: American Tourister
                                          child_refs: n4082
                                - ref=n4083 index=4083 <span> role=none group=rg136[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1299.5 width=247.6 height=20.0)
                                  name: Apply Rockland filter to narrow results
                                  subtree_text: Rockland
                                  attrs: role="presentation"
                                  child_refs: g4084
                                  - ref=g4084 index=4084 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1299.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4085
                                    - ref=n4085 index=4085 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1300.5 width=58.2 height=17.0)
                                      name: Apply Rockland filter to narrow results
                                      child_refs: e4086
                                      - ref=e4086 index=4086 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1300.5 width=58.2 height=17.0)
                                        name: Apply Rockland filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Rockland filter to narrow results" role="link"
                                        child_refs: n4087, n4088
                                        - ref=n4087 index=4087 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1297.5 width=24.0 height=24.0)
                                        - ref=n4088 index=4088 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1300.5 width=58.2 height=17.0)
                                          direct_text: Rockland
                                          child_refs: n4089
                                - ref=n4090 index=4090 <span> role=none group=rg136[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1323.5 width=247.6 height=20.0)
                                  name: Apply SwissGear filter to narrow results
                                  subtree_text: SwissGear
                                  attrs: role="presentation"
                                  child_refs: g4091
                                  - ref=g4091 index=4091 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1323.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4092
                                    - ref=n4092 index=4092 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1324.5 width=64.0 height=17.0)
                                      name: Apply SwissGear filter to narrow results
                                      child_refs: e4093
                                      - ref=e4093 index=4093 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1324.5 width=64.0 height=17.0)
                                        name: Apply SwissGear filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply SwissGear filter to narrow results" role="link"
                                        child_refs: n4094, n4095
                                        - ref=n4094 index=4094 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1321.5 width=24.0 height=24.0)
                                        - ref=n4095 index=4095 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1324.5 width=64.0 height=17.0)
                                          direct_text: SwissGear
                                          child_refs: n4096
                                - ref=n4097 index=4097 <span> role=none group=rg136[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1347.6 width=247.6 height=20.0)
                                  name: Apply TUMI filter to narrow results
                                  subtree_text: TUMI
                                  attrs: role="presentation"
                                  child_refs: g4098
                                  - ref=g4098 index=4098 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1347.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4099
                                    - ref=n4099 index=4099 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1348.6 width=33.6 height=17.0)
                                      name: Apply TUMI filter to narrow results
                                      child_refs: e4100
                                      - ref=e4100 index=4100 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1348.6 width=33.6 height=17.0)
                                        name: Apply TUMI filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply TUMI filter to narrow results" role="link"
                                        child_refs: n4101, n4102
                                        - ref=n4101 index=4101 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1345.6 width=24.0 height=24.0)
                                        - ref=n4102 index=4102 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1348.6 width=33.6 height=17.0)
                                          direct_text: TUMI
                                          child_refs: n4103
                                - ref=n4104 index=4104 <span> role=none group=rg136[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1371.6 width=247.6 height=20.0)
                                  name: Apply Travelers Club filter to narrow results
                                  subtree_text: Travelers Club
                                  attrs: role="presentation"
                                  child_refs: g4105
                                  - ref=g4105 index=4105 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1371.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4106
                                    - ref=n4106 index=4106 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1372.6 width=89.2 height=17.0)
                                      name: Apply Travelers Club filter to narrow results
                                      child_refs: e4107
                                      - ref=e4107 index=4107 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1372.6 width=89.2 height=17.0)
                                        name: Apply Travelers Club filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Travelers Club filter to narrow results" role="link"
                                        child_refs: n4108, n4109
                                        - ref=n4108 index=4108 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1369.6 width=24.0 height=24.0)
                                        - ref=n4109 index=4109 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1372.6 width=89.2 height=17.0)
                                          direct_text: Travelers Club
                                          child_refs: n4110
                                - ref=n4111 index=4111 <span> role=none group=rg136[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1395.6 width=247.6 height=20.0)
                                  name: Apply Away filter to narrow results
                                  subtree_text: Away
                                  attrs: role="presentation"
                                  child_refs: g4112
                                  - ref=g4112 index=4112 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1395.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4113
                                    - ref=n4113 index=4113 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1396.6 width=33.7 height=17.0)
                                      name: Apply Away filter to narrow results
                                      child_refs: e4114
                                      - ref=e4114 index=4114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1396.6 width=33.7 height=17.0)
                                        name: Apply Away filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Away filter to narrow results" role="link"
                                        child_refs: n4115, n4116
                                        - ref=n4115 index=4115 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1393.6 width=24.0 height=24.0)
                                        - ref=n4116 index=4116 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1396.6 width=33.7 height=17.0)
                                          direct_text: Away
                                          child_refs: n4117
                                - ref=g4118 index=4118 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1419.6 width=247.6 height=24.0)
                                  name: Apply Briggs & Riley filter to narrow results
                                  subtree_text: Briggs & Riley Victorinox LEVEL8 BAGSMART it luggage Eagle Creek Disney Kenneth Cole New York FUL feilario Joyway TRAVELARIM LARVENDER Nobl Travel Hoteel Karl home YYW Aleon See more
                                  child_refs: n4119
                                  - ref=n4119 index=4119 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1419.6 width=247.6 height=24.0)
                                    name: Apply Briggs & Riley filter to narrow results
                                    child_refs: n4120
                                    - ref=n4120 index=4120 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1419.6 width=247.6 height=24.0)
                                      name: Apply Briggs & Riley filter to narrow results
                                      child_refs: e4121
                                      - ref=e4121 index=4121 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1419.6 width=75.0 height=24.0)
                                        name: See more, Brands
                                        subtree_text: See more
                                        attrs: aria-label="See more, Brands" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n4122
                                        - ref=n4122 index=4122 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=1422.6 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n4123
                            - ref=n4124 index=4124 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1459.6 width=247.6 height=20.0)
                              name: Amazon Fashion
                              attrs: aria-level="2" role="heading"
                              child_refs: n4125
                              - ref=n4125 index=4125 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1460.6 width=107.8 height=17.0)
                                direct_text: Amazon Fashion
                                child_refs: n4126
                            - ref=n4127 index=4127 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1487.6 width=247.6 height=44.0)
                              name: Amazon Fashion
                              attrs: aria-labelledby="p_n_g-1004227705091-title"
                              child_refs: n4128
                              - ref=n4128 index=4128 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1487.6 width=247.6 height=44.0)
                                name: Apply Premium Brands filter to narrow results
                                subtree_text: Premium Brands Top Brands
                                attrs: role="presentation"
                                child_refs: n4129, n4136
                                - ref=n4129 index=4129 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1487.6 width=247.6 height=20.0)
                                  name: Apply Premium Brands filter to narrow results
                                  subtree_text: Premium Brands
                                  attrs: role="presentation"
                                  child_refs: g4130
                                  - ref=g4130 index=4130 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1487.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4131
                                    - ref=n4131 index=4131 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1488.6 width=104.9 height=17.0)
                                      name: Apply Premium Brands filter to narrow results
                                      child_refs: e4132
                                      - ref=e4132 index=4132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1488.6 width=104.9 height=17.0)
                                        name: Apply Premium Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Premium Brands filter to narrow results" role="link"
                                        child_refs: n4133, n4134
                                        - ref=n4133 index=4133 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1485.6 width=24.0 height=24.0)
                                        - ref=n4134 index=4134 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1488.6 width=104.9 height=17.0)
                                          direct_text: Premium Brands
                                          child_refs: n4135
                                - ref=n4136 index=4136 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1511.6 width=247.6 height=20.0)
                                  name: Apply Top Brands filter to narrow results
                                  subtree_text: Top Brands
                                  attrs: role="presentation"
                                  child_refs: g4137
                                  - ref=g4137 index=4137 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1511.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4138
                                    - ref=n4138 index=4138 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1512.6 width=71.1 height=17.0)
                                      name: Apply Top Brands filter to narrow results
                                      child_refs: e4139
                                      - ref=e4139 index=4139 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1512.6 width=71.1 height=17.0)
                                        name: Apply Top Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Top Brands filter to narrow results" role="link"
                                        child_refs: n4140, n4141
                                        - ref=n4140 index=4140 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1509.6 width=24.0 height=24.0)
                                        - ref=n4141 index=4141 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1512.6 width=71.1 height=17.0)
                                          direct_text: Top Brands
                                          child_refs: n4142
                          - ref=n4143 index=4143 <div> role=group group=rg129[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1547.7 width=247.6 height=120.1)
                            name: Width
                            attrs: aria-labelledby="p_n_g-101013576019111-title" role="group"
                            child_refs: n4144, n4147
                            - ref=n4144 index=4144 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1547.7 width=247.6 height=20.0)
                              name: Width
                              attrs: aria-level="2" role="heading"
                              child_refs: n4145
                              - ref=n4145 index=4145 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1548.7 width=40.1 height=17.0)
                                direct_text: Width
                                child_refs: n4146
                            - ref=n4147 index=4147 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1575.7 width=247.6 height=92.1)
                              name: Width
                              attrs: aria-labelledby="p_n_g-101013576019111-title"
                              child_refs: n4148
                              - ref=n4148 index=4148 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1575.7 width=247.6 height=92.1)
                                name: Apply Up to 8.9 in filter to narrow results
                                subtree_text: Up to 8.9 in 9.0 to 11.9 in 12.0 to 13.9 in 14.0 in & above
                                attrs: role="presentation"
                                child_refs: n4149, n4156, n4163, n4170
                                - ref=n4149 index=4149 <span> role=none group=rg137[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1575.7 width=247.6 height=20.0)
                                  name: Apply Up to 8.9 in filter to narrow results
                                  subtree_text: Up to 8.9 in
                                  attrs: role="presentation"
                                  child_refs: g4150
                                  - ref=g4150 index=4150 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1575.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4151
                                    - ref=n4151 index=4151 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1576.7 width=74.3 height=17.0)
                                      name: Apply Up to 8.9 in filter to narrow results
                                      child_refs: e4152
                                      - ref=e4152 index=4152 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1576.7 width=74.3 height=17.0)
                                        name: Apply Up to 8.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 8.9 in filter to narrow results" role="link"
                                        child_refs: n4153, n4154
                                        - ref=n4153 index=4153 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1573.7 width=24.0 height=24.0)
                                        - ref=n4154 index=4154 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1576.7 width=74.3 height=17.0)
                                          direct_text: Up to 8.9 in
                                          child_refs: n4155
                                - ref=n4156 index=4156 <span> role=none group=rg137[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1599.7 width=247.6 height=20.0)
                                  name: Apply 9.0 to 11.9 in filter to narrow results
                                  subtree_text: 9.0 to 11.9 in
                                  attrs: role="presentation"
                                  child_refs: g4157
                                  - ref=g4157 index=4157 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1599.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4158
                                    - ref=n4158 index=4158 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1600.7 width=84.3 height=17.0)
                                      name: Apply 9.0 to 11.9 in filter to narrow results
                                      child_refs: e4159
                                      - ref=e4159 index=4159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1600.7 width=84.3 height=17.0)
                                        name: Apply 9.0 to 11.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 9.0 to 11.9 in filter to narrow results" role="link"
                                        child_refs: n4160, n4161
                                        - ref=n4160 index=4160 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1597.7 width=24.0 height=24.0)
                                        - ref=n4161 index=4161 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1600.7 width=84.3 height=17.0)
                                          direct_text: 9.0 to 11.9 in
                                          child_refs: n4162
                                - ref=n4163 index=4163 <span> role=none group=rg137[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1623.7 width=247.6 height=20.0)
                                  name: Apply 12.0 to 13.9 in filter to narrow results
                                  subtree_text: 12.0 to 13.9 in
                                  attrs: role="presentation"
                                  child_refs: g4164
                                  - ref=g4164 index=4164 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1623.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4165
                                    - ref=n4165 index=4165 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1624.7 width=92.5 height=17.0)
                                      name: Apply 12.0 to 13.9 in filter to narrow results
                                      child_refs: e4166
                                      - ref=e4166 index=4166 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1624.7 width=92.5 height=17.0)
                                        name: Apply 12.0 to 13.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 12.0 to 13.9 in filter to narrow results" role="link"
                                        child_refs: n4167, n4168
                                        - ref=n4167 index=4167 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1621.7 width=24.0 height=24.0)
                                        - ref=n4168 index=4168 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1624.7 width=92.5 height=17.0)
                                          direct_text: 12.0 to 13.9 in
                                          child_refs: n4169
                                - ref=n4170 index=4170 <span> role=none group=rg137[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1647.7 width=247.6 height=20.0)
                                  name: Apply 14.0 in & above filter to narrow results
                                  subtree_text: 14.0 in & above
                                  attrs: role="presentation"
                                  child_refs: g4171
