=== SNAPSHOT ===
url: https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3
title: Discover Hotels For Your Next Trip - Google hotels
                                        name: Photos for ACHAT Plaza City-Bremen
                                        attrs: aria-label="Photos for ACHAT Plaza City-Bremen" role="link"
                                    - ref=n1404 index=1404 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=2650.2 width=256.0 height=200.0)
                                      name: Photos
                                      child_refs: n1405
                                      - ref=n1405 index=1405 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=2650.2 width=256.0 height=200.0)
                                        name: Photos
                                        child_refs: n1406
                                        - ref=n1406 index=1406 <div> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=2650.2 width=256.0 height=220.0)
                                          name: Photos
                                          attrs: aria-label="Photos" role="list"
                                          child_refs: g1407, g1409, g1411, g1412, g1413, g1414
                                          - ref=g1407 index=1407 <div> role=listitem boundary=listitem group=rg44[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=25.1 y=2650.2 width=256.0 height=200.0)
                                            name: Photo 1
                                            attrs: role="listitem"
                                            child_refs: n1408
                                            - ref=n1408 index=1408 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=2650.2 width=256.0 height=200.0)
                                              name: Photo 1
                                              attrs: alt="Photo 1"
                                          - ref=g1409 index=1409 <div> role=listitem boundary=listitem group=rg44[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=285.1 y=2650.2 width=256.0 height=200.0)
                                            name: Photo 2
                                            attrs: role="listitem"
                                            child_refs: n1410
                                            - ref=n1410 index=1410 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=285.1 y=2650.2 width=256.0 height=200.0)
                                              name: Photo 2
                                              attrs: alt="Photo 2"
                                          - ref=g1411 index=1411 <div> role=listitem boundary=listitem group=rg44[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=545.1 y=2650.2 width=256.0 height=200.0)
                                            name: Photo 3
                                            attrs: role="listitem"
                                          - ref=g1412 index=1412 <div> role=listitem boundary=listitem group=rg44[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=805.0 y=2650.2 width=256.0 height=200.0)
                                            name: Photo 4
                                            attrs: role="listitem"
                                          - ref=g1413 index=1413 <div> role=listitem boundary=listitem group=rg44[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1065.0 y=2650.2 width=256.0 height=200.0)
                                            name: Photo 5
                                            attrs: role="listitem"
                                          - ref=g1414 index=1414 <div> role=listitem boundary=listitem group=rg44[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1325.0 y=2650.2 width=256.0 height=200.0)
                                            name: Photo 6
                                            attrs: role="listitem"
                                  - ref=n1415 index=1415 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=25.1 y=2850.2 width=256.0 height=0.0)
                                    name: Back
                                    child_refs: n1416, n1418
                                    - ref=n1416 index=1416 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.1 y=2730.2 width=48.0 height=48.0)
                                      name: Back
                                      child_refs: n1417
                                      - ref=n1417 index=1417 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.1 y=2744.6 width=48.0 height=16.7)
                                        name: Back
                                    - ref=n1418 index=1418 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.1 y=2730.2 width=48.0 height=48.0)
                                      name: Next
                                      child_refs: n1419
                                      - ref=n1419 index=1419 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.1 y=2744.6 width=48.0 height=16.7)
                                        name: Next
                        - ref=n1420 index=1420 <c-wiz> role=generic group=rg5[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=2859.3 width=912.0 height=124.0)
                          child_refs: n1421, n1425
                          - ref=e1422 index=1422 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=429.4 y=2899.3 width=85.2 height=32.0)
                            name: Next
                            child_refs: n1423
                            - ref=n1423 index=1423 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=445.5 y=2905.3 width=31.0 height=20.0)
                              direct_text: Next
                              child_refs: n1424
                          - ref=n1425 index=1425 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=2947.3 width=912.0 height=20.0)
                            direct_text: Showing results 1 - 12 of 15,000
                            child_refs: n1426
                - ref=n1427 index=1427 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=3007.3 width=912.0 height=184.0)
                  name: Learn more about location link
                  child_refs: n1428
                  - ref=n1428 index=1428 <c-wiz> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=3007.3 width=912.0 height=184.0)
                    name: Learn more about location link
                    subtree_text: Currency ​ EUR Germany - From your Internet address Learn more About Privacy Terms Join user studies Report Illegal Content Feedback Help Center and Consumer Information Displayed currencies may differ from the currencies used to book properties. Learn more
                    child_refs: n1429
                    - ref=n1429 index=1429 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=3007.3 width=912.0 height=184.0)
                      name: Learn more about location link
                      child_refs: n1430
                      - ref=n1430 index=1430 <c-wiz> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=3007.3 width=912.0 height=184.0)
                        name: Learn more about location link
                        child_refs: n1431
                        - ref=n1431 index=1431 <footer> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=3007.3 width=912.0 height=184.0)
                          name: Learn more about location link
                          child_refs: n1432, n1440, n1447, n1462
                          - ref=n1433 index=1433 <c-wiz> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=383.4 y=3024.4 width=177.2 height=32.0)
                            child_refs: e1434
                            - ref=e1434 index=1434 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=391.4 y=3024.4 width=161.3 height=32.0)
                              name: Currency​EUR
                              child_refs: n1435
                              - ref=n1435 index=1435 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=407.5 y=3030.4 width=101.1 height=20.0)
                                direct_text: ​
                                subtree_text: Currency ​ EUR
                                child_refs: n1436, n1438
                                - ref=n1436 index=1436 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=407.5 y=3031.5 width=61.7 height=17.8)
                                  direct_text: Currency
                                  child_refs: n1437
                                - ref=n1438 index=1438 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=469.1 y=3031.5 width=39.4 height=17.8)
                                  direct_text: EUR
                                  child_refs: n1439
                          - ref=n1440 index=1440 <div> role=generic group=rg45[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=3072.4 width=880.0 height=45.0)
                            name: Learn more about location link
                            child_refs: n1441, e1445
                            - ref=n1441 index=1441 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=3072.4 width=880.0 height=25.0)
                              direct_text: - From your Internet address
                              child_refs: n1442, n1444
                              - ref=n1442 index=1442 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=357.8 y=3075.3 width=58.1 height=16.7)
                                direct_text: Germany
                                child_refs: n1443
                            - ref=e1445 index=1445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=435.6 y=3098.5 width=72.8 height=16.7)
                              name: Learn more about location link
                              direct_text: Learn more
                              attrs: href="https://support.google.com/websearch/answer/179386?gl=DE&hl=en-US" aria-label="Learn more about location link"
                              child_refs: n1446
                          - ref=n1447 index=1447 <div> role=generic group=rg45[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=3125.4 width=912.0 height=36.0)
                            name: About Google Travel
                            child_refs: e1448, e1450, e1452, e1454, e1456, e1458, e1460
                            - ref=e1448 index=1448 <a> role=link group=rg46[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=58.7 y=3129.4 width=58.3 height=32.0)
                              name: About Google Travel
                              direct_text: About
                              attrs: href="https://about.google/?hl=en-US" aria-label="About Google Travel"
                              child_refs: n1449
                            - ref=e1450 index=1450 <a> role=link group=rg46[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=117.0 y=3129.4 width=66.6 height=32.0)
                              name: Privacy
                              attrs: href="https://policies.google.com/privacy?hl=en-US"
                              child_refs: n1451
                            - ref=e1452 index=1452 <a> role=link group=rg46[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.6 y=3129.4 width=60.3 height=32.0)
                              name: Terms
                              attrs: href="https://policies.google.com/terms?hl=en-US"
                              child_refs: n1453
                            - ref=e1454 index=1454 <a> role=link group=rg46[3] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=243.9 y=3129.4 width=129.7 height=32.0)
                              name: Join user studies
                              child_refs: n1455
                            - ref=e1456 index=1456 <div> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=373.7 y=3129.4 width=158.9 height=32.0)
                              name: Report Illegal Content
                              attrs: role="button"
                              child_refs: n1457
                            - ref=e1458 index=1458 <a> role=link group=rg46[4] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=532.6 y=3129.4 width=81.8 height=32.0)
                              name: Feedback
                              attrs: href="./#0"
                              child_refs: n1459
                            - ref=e1460 index=1460 <a> role=link group=rg46[5] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.4 y=3129.4 width=270.9 height=32.0)
                              name: Help Center and Consumer Information
                              attrs: href="https://support.google.com/travel/?hl=en-US#topic=7687750"
                              child_refs: n1461
                          - ref=n1462 index=1462 <div> role=generic group=rg45[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=3171.3 width=912.0 height=20.0)
                            name: Learn more about currencies
                            child_refs: n1463
                            - ref=n1463 index=1463 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=3171.3 width=880.0 height=20.0)
                              name: Learn more about currencies
                              direct_text: Displayed currencies may differ from the currencies used to book properties.
                              subtree_text: Displayed currencies may differ from the currencies used to book properties. Learn more
                              child_refs: n1464, e1465
                              - ref=e1465 index=1465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=682.3 y=3172.4 width=72.8 height=16.7)
                                name: Learn more about currencies
                                direct_text: Learn more
                                attrs: href="https://www.google.com/googlefinance/disclaimer?hl=en-US&gl=DE" aria-label="Learn more about currencies"
                                child_refs: n1466
            - ref=n1467 index=1467 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=944.0 y=64.0 width=557.1 height=1.0)
              name: View larger map
              child_refs: n1468
              - ref=n1468 index=1468 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=944.0 y=64.0 width=557.1 height=839.3)
                name: View larger map
                child_refs: n1469
                - ref=n1469 index=1469 <c-wiz> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=944.0 y=64.0 width=557.1 height=839.3)
                  name: View larger map
                  subtree_text: Update list when map moves Update list Off Walk Drive New! See travel times to nearby places. New! Find areas good for dining and more. Zoom in to see places. Transit Areas for dining Attractions Areas for shopping ← Move left → Move right ↑ Move up ↓ Move down + Zoom in - Zoom out Home Jump left by 75% End Jump right by 75% Page Up Jump up by 75% Page Down Jump down by 75% €110 €109 €75 €104 €48 €92 €133 €31 €106 €107 €425 €103 €120 €139 €175 €267 €65 €4,850 €96 €171 €151 €91 €230 €126 €41 €80
                  child_refs: n1470, n1484, n1504, n1518
                  - ref=n1470 index=1470 <div> role=generic group=rg47[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=960.0 y=80.0 width=525.1 height=40.0)
                    name: View larger map
                    child_refs: n1471, n1474, n1480
                    - ref=n1471 index=1471 <div> role=generic group=rg48[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=960.0 y=80.0 width=40.0 height=40.0)
                      name: View larger map
                      child_refs: n1472
                      - ref=n1472 index=1472 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=960.0 y=80.0 width=40.0 height=40.0)
                        name: View larger map
                        child_refs: e1473
                        - ref=e1473 index=1473 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=960.0 y=80.0 width=40.0 height=40.0)
                          name: View larger map
                          attrs: aria-label="View larger map"
                    - ref=n1478 index=1478 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1143.2 y=90.0 width=188.7 height=20.0)
                      direct_text: Update list when map moves
                      child_refs: n1479
                    - ref=n1480 index=1480 <div> role=generic group=rg48[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1445.1 y=80.0 width=40.0 height=40.0)
                      name: Zoom in map
                      child_refs: n1481
                      - ref=n1481 index=1481 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1445.1 y=80.0 width=40.0 height=81.0)
                        name: Zoom in map
                        child_refs: e1482, e1483
                        - ref=e1482 index=1482 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1445.1 y=80.0 width=40.0 height=40.0)
                          name: Zoom in map
                          attrs: aria-label="Zoom in map"
                        - ref=e1483 index=1483 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1445.1 y=121.0 width=40.0 height=40.0)
                          name: Zoom out map
                          attrs: aria-label="Zoom out map"
                  - ref=n1484 index=1484 <div> role=generic group=rg47[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=944.0 y=64.0 width=557.1 height=0.0)
                    name: Toggle reachability layer
                    child_refs: n1485
                    - ref=n1485 index=1485 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1093.0 y=847.3 width=259.2 height=40.0)
                      name: Toggle reachability layer
                      subtree_text: Off Walk Drive New! See travel times to nearby places.
                      child_refs: e1486, n1487, e1492, e1495, n1498, n1499
                      - ref=e1486 index=1486 <button> role=switch actions=click,toggle visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.0 y=860.3 width=36.0 height=14.0)
                        name: Toggle reachability layer
                        attrs: type="button" role="switch" aria-checked="false" aria-label="Toggle reachability layer"
                      - ref=n1487 index=1487 <div> role=generic group=rg49[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1143.9 y=851.3 width=98.2 height=32.0)
                        name: Off
                        child_refs: e1488
                        - ref=e1488 index=1488 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1145.9 y=851.3 width=98.2 height=32.0)
                          name: Off
                          attrs: aria-label="Off"
                          child_refs: n1489
                          - ref=n1490 index=1490 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1169.0 y=859.3 width=50.0 height=16.0)
                            direct_text: Off
                            child_refs: n1491
                      - ref=e1492 index=1492 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1150.9 y=749.4 width=79.0 height=36.0)
                        name: Walk
                        child_refs: n1493
                        - ref=n1493 index=1493 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1160.9 y=757.4 width=59.0 height=20.0)
                          direct_text: Walk
                          child_refs: n1494
                      - ref=e1495 index=1495 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1150.9 y=793.4 width=79.0 height=36.0)
                        name: Drive
                        child_refs: n1496
                        - ref=n1496 index=1496 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1160.9 y=801.4 width=59.0 height=20.0)
                          direct_text: Drive
                          child_refs: n1497
                      - ref=n1499 index=1499 <div> role=generic group=rg49[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1242.2 y=843.3 width=110.0 height=48.0)
                        name: Reachability slider
                        child_refs: n1500, n1503
                        - ref=n1500 index=1500 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1252.2 y=843.3 width=85.0 height=48.0)
                          name: Reachability slider
                          child_refs: n1501
                          - ref=n1501 index=1501 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1252.2 y=843.3 width=85.0 height=48.0)
                            name: Reachability slider
                            child_refs: n1502
                            - ref=n1502 index=1502 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1228.2 y=843.3 width=48.0 height=48.0)
                              name: Reachability slider
                        - ref=n1503 index=1503 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1252.2 y=891.3 width=85.0 height=0.0)
                          name: Reachability slider
                  - ref=n1504 index=1504 <div> role=generic group=rg47[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=960.0 y=136.0 width=40.0 height=150.9)
                    name: Transit
                    child_refs: n1505
                    - ref=n1505 index=1505 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=960.0 y=136.0 width=40.0 height=150.9)
                      name: Transit
                      child_refs: n1506, n1509, n1512, n1515
                      - ref=n1506 index=1506 <div> role=generic group=rg50[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=963.0 y=139.0 width=34.0 height=34.0)
                        name: Transit
                        child_refs: n1507
                        - ref=n1507 index=1507 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=963.0 y=139.0 width=34.0 height=34.0)
                          name: Transit
                          child_refs: e1508
                          - ref=e1508 index=1508 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=963.0 y=139.0 width=34.0 height=34.0)
                            name: Transit
                            attrs: aria-label="Transit" aria-pressed="false"
                      - ref=n1509 index=1509 <div> role=generic group=rg50[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=963.0 y=176.0 width=34.0 height=34.0)
                        name: Areas for dining
                        child_refs: n1510
                        - ref=n1510 index=1510 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=963.0 y=176.0 width=34.0 height=34.0)
                          name: Areas for dining
                          child_refs: e1511
                          - ref=e1511 index=1511 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=963.0 y=176.0 width=34.0 height=34.0)
                            name: Areas for dining
                            attrs: aria-label="Areas for dining" aria-pressed="false"
                      - ref=n1512 index=1512 <div> role=generic group=rg50[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=963.0 y=212.9 width=34.0 height=34.0)
                        name: Attractions
                        child_refs: n1513
                        - ref=n1513 index=1513 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=963.0 y=212.9 width=34.0 height=34.0)
                          name: Attractions
                          child_refs: e1514
                          - ref=e1514 index=1514 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=963.0 y=212.9 width=34.0 height=34.0)
                            name: Attractions
                            attrs: aria-label="Attractions" aria-pressed="false"
                      - ref=n1515 index=1515 <div> role=generic group=rg50[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=963.0 y=249.9 width=34.0 height=34.0)
                        name: Areas for shopping
                        child_refs: n1516
                        - ref=n1516 index=1516 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=963.0 y=249.9 width=34.0 height=34.0)
                          name: Areas for shopping
                          child_refs: e1517
                          - ref=e1517 index=1517 <button> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=963.0 y=249.9 width=34.0 height=34.0)
                            name: Areas for shopping
                            attrs: aria-label="Areas for shopping" aria-pressed="false"
                  - ref=n1518 index=1518 <div> role=generic group=rg47[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=944.0 y=64.0 width=557.1 height=839.3)
                    name: Keyboard shortcuts
                    child_refs: n1519
                    - ref=n1519 index=1519 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=944.0 y=64.0 width=557.1 height=839.3)
                      name: Keyboard shortcuts
                      child_refs: n1520, e1522, n1523
                      - ref=n1520 index=1520 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=944.0 y=64.0 width=557.1 height=0.0)
                        name: Keyboard shortcuts
                        child_refs: e1521
                        - ref=e1521 index=1521 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1501.1 y=903.3 width=0.0 height=0.0)
                          name: Keyboard shortcuts
                          attrs: aria-label="Keyboard shortcuts" title="Keyboard shortcuts" type="button"
                      - ref=e1522 index=1522 <div> role=region actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=944.0 y=64.0 width=557.1 height=839.3)
                        name: Map
                        subtree_text: ← Move left → Move right ↑ Move up ↓ Move down + Zoom in - Zoom out Home Jump left by 75% End Jump right by 75% Page Up Jump up by 75% Page Down Jump down by 75%
                        attrs: aria-label="Map" aria-roledescription="map" role="region" aria-describedby="675F0E7F-6179-4005-99F7-2C3481EC6126"
                      - ref=n1523 index=1523 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=944.0 y=64.0 width=557.1 height=839.3)
                        name: Maritim Hotel München, €110
                        child_refs: n1524, n1902, n1903
                        - ref=n1524 index=1524 <div> role=generic group=rg51[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=944.0 y=64.0 width=557.1 height=839.3)
                          name: Maritim Hotel München, €110
                          child_refs: n1525, n1526, n1527, n1528, n1529, n1530, n1531, n1532, n1533, n1534, n1535, n1536, n1537, n1538, n1539, n1540, n1541, n1542, n1543, n1544, n1545, n1546, n1547, n1548, n1549, n1550, n1551, n1552, n1553, n1554, n1555
                          - ref=n1525 index=1525 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.6 y=606.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1526 index=1526 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.6 y=350.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1527 index=1527 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.6 y=350.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1528 index=1528 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.6 y=94.7 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1529 index=1529 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.6 y=94.7 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1530 index=1530 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1269.5 y=94.7 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1531 index=1531 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1269.5 y=350.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1532 index=1532 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1269.5 y=606.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1533 index=1533 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.6 y=606.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1534 index=1534 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.6 y=-161.4 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1535 index=1535 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1269.5 y=-161.4 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1536 index=1536 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.6 y=-161.4 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1537 index=1537 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1269.5 y=862.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1538 index=1538 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1013.6 y=862.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1539 index=1539 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.6 y=862.6 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1540 index=1540 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.6 y=-161.4 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
                          - ref=n1541 index=1541 <img> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=757.6 y=94.7 width=256.0 height=256.0)
                            attrs: alt="" role="presentation"
