source: runner_snapshot_diff
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sibling-count"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-wrap"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sibling-index"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-wrap-mode"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sign"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-wrap-style"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/superellipse"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-size-adjust"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]/a{experimental}[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/type"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-spacing-trim"}]}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]/code{writing-mode}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]/code{writing-mode}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]","subtree_node_count":4,"visible_text":"writing-mode"}
subtree_index: {"descendant_count":2,"document_percent":0.86,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]/code{x}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]","subtree_node_count":3,"visible_text":"x"}
subtree_index: {"descendant_count":2,"document_percent":0.86,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]/code{y}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]","subtree_node_count":3,"visible_text":"y"}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{z-index}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{z-index}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]","subtree_node_count":4,"visible_text":"z-index"}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{zoom}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{zoom}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]","subtree_node_count":4,"visible_text":"zoom"}
subtree_index: {"descendant_count":1,"document_percent":0.57,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{vertical-align}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{vertical-align}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{vertical-align}[1]","subtree_node_count":2,"visible_text":"vertical-align"}
subtree_index: {"descendant_count":1,"document_percent":0.57,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{visibility}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{visibility}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{visibility}[1]","subtree_node_count":2,"visible_text":"visibility"}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{white-space}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{white-space}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]","subtree_node_count":4,"visible_text":"white-space"}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{white-space-collapse}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{white-space-collapse}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]","subtree_node_count":4,"visible_text":"white-space-collapse"}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{widows}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{widows}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]","subtree_node_count":4,"visible_text":"widows"}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{width}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{width}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]","subtree_node_count":4,"visible_text":"width"}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{will-change}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{will-change}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]","subtree_node_count":4,"visible_text":"will-change"}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{word-break}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{word-break}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]","subtree_node_count":4,"visible_text":"word-break"}
subtree_index: {"descendant_count":3,"document_percent":1.14,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{word-spacing}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{word-spacing}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]","subtree_node_count":4,"visible_text":"word-spacing"}
subtree_index: {"descendant_count":33,"document_percent":9.71,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]/a[1]/code{view-timeline}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]/a[1]/code{view-timeline}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]/a[1]/code{view-timeline-axis}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]/a[1]/code{view-timeline-axis}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]/a[1]/code{view-timeline-inset}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]/a[1]/code{view-timeline-inset}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]/a[1]/code{view-timeline-name}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]/a[1]/code{view-timeline-name}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]/code{view-transition-clas}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]/code{view-transition-clas}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]/code{view-transition-name}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]/code{view-transition-name}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/span{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/summary[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/summary[1]/span{view}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/summary[1]/span{view}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]","subtree_node_count":34,"visible_text":"view-* view-timeline view-timeline-axis view-timeline-inset view-timeline-name view-transition-class view-transition-name view-transition-scope"}
subtree_index: {"descendant_count":60,"document_percent":17.43,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[15]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-snap-align}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-snap-align}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]/code{scroll-snap-stop}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]/code{scroll-snap-stop}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]/code{scroll-snap-type}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]/code{scroll-snap-type}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]/code{scroll-timeline}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]/code{scroll-timeline}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[15]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[15]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-padding-block}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-padding-block}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-padding-block}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-padding-block}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-padding-botto}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-padding-botto}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-padding-inlin}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-padding-inlin}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-padding-inlin}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-padding-inlin}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-padding-inlin}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-padding-inlin}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-padding-left}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-padding-left}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-padding-right}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-padding-right}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-padding-top}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-padding-top}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-target-group}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-target-group}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]","subtree_node_count":61,"visible_text":"scroll-behavior scroll-initial-target scroll-margin scroll-margin-block scroll-margin-block-end scroll-margin-block-start scroll-margin-bottom scroll-margin-inline scroll-margin-inline-end scroll-margin-inline-start scroll-margin-left scroll-margin-right scroll-margin-top scroll-marker-group scroll-padding scroll-padding-block scroll-padding-block-end scroll-padding-block-start scroll-padding-bottom scroll-padding-inline scroll-padding-inline-end scroll-padding-inline-start scroll-padding-left s"}
