source: runner_snapshot_diff
subtree_index: {"descendant_count":4,"document_percent":0.96,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]","subtree_node_count":5,"visible_text":"Related queries help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."}
subtree_index: {"descendant_count":1,"document_percent":0.38,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]","subtree_node_count":2,"visible_text":"warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."}
subtree_index: {"descendant_count":5,"document_percent":1.07,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":6,"visible_text":"Trends Compare Home Explore Trending Now"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]/span[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Past 12 months"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]/span[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Web Search"}
subtree_index: {"descendant_count":3,"document_percent":0.72,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]","subtree_node_count":4,"visible_text":"United States electric cars Afghanistan, Past 12 months"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]/div[1]/div[1]/div[1]/div{united-states}[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]/div[1]/div[1]/div[1]/div{united-states}[1]/#text[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]/div[1]/div[1]/div[1]/div{united-states}[1]","subtree_node_count":2,"visible_text":"United States"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"Oops! Something went wrong. Please try again in a bit."}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[1]/md-select{select-resolution-su}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[1]/md-select{select-resolution-su}[1]/md-select-value[1]/span[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[1]/md-select{select-resolution-su}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Subregion"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","subtree_node_count":2,"visible_text":"file_download code share"}
subtree_index: {"descendant_count":4,"document_percent":0.89,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"United States electric cars"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/md-select{sort-by-term-interes}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/md-select{sort-by-term-interes}[1]/md-select-value[1]/span[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/md-select{sort-by-term-interes}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Interest for United States"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div{1-khost}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div{1-khost}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div{1-khost}[1]/div[1]","subtree_node_count":2,"visible_text":"1 Khost"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div{2-nangarhar}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div{2-nangarhar}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div{2-nangarhar}[1]/div[1]","subtree_node_count":2,"visible_text":"2 Nangarhar"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div{3-kandahar}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div{3-kandahar}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div{3-kandahar}[1]/div[1]","subtree_node_count":2,"visible_text":"3 Kandahar"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div{4-farah}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div{4-farah}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div{4-farah}[1]/div[1]","subtree_node_count":2,"visible_text":"4 Farah"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]/div[1]/div{5-nimruz}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]/div[1]/div{5-nimruz}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]/div[1]/div{5-nimruz}[1]/div[1]","subtree_node_count":2,"visible_text":"5 Nimruz"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]","subtree_node_count":2,"visible_text":"United States"}
subtree_index: {"descendant_count":3,"document_percent":0.72,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/span[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1]","subtree_node_count":4,"visible_text":"United States"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[4]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[2]/md-select{select-resolution-su}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[4]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[2]/md-select{select-resolution-su}[1]/md-select-value[1]/span[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[4]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[2]/md-select{select-resolution-su}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Subregion"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[4]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[4]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[4]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","subtree_node_count":2,"visible_text":"file_download code share"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]/span[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1]","subtree_node_count":2,"visible_text":"Rising"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1]","subtree_node_count":2,"visible_text":"file_download code share"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/md-menu[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-pakistan-national-}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-pakistan-national-}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-pakistan-national-}[1]/div[1]","subtree_node_count":2,"visible_text":"1 pakistan national cricket team vs united states national cricket team match scorecard Breakout"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]/md-menu[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-pakistan-national-}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-pakistan-national-}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-pakistan-national-}[1]/div[1]","subtree_node_count":2,"visible_text":"2 pakistan national cricket team vs united states national cricket team standings Breakout"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]/md-menu[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1]","subtree_node_count":2,"visible_text":"more_vert timeline Explore add Add to comparison Search it"}
subtree_index: {"descendant_count":1,"document_percent":0.36,"interactive_paths":[],"member_paths":["html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-india-national-cri}[1]/div[1]","html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-india-national-cri}[1]/div[1]/div[1]"],"operation":"removed","root_path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-india-national-cri}[1]/div[1]","subtree_node_count":2,"visible_text":"3 india national cricket team vs united states national cricket team match scorecard Breakout"}
