=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: 592d7be8-e5f7-4510-b9a8-b1db1e0065d3
document_revision: 13369
nodes_returned: 5325
actions_returned: 0
stats: rawNodes=13369 returnedNodes=5325 textChars=309462 groups=164 droppedHidden=6047 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                  name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                  child_refs: n3719
                                                  - ref=n3719 index=3719 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=6774.8 width=255.6 height=207.0)
                                                    name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                    child_refs: n3720, n3730, n3737
                                                    - ref=n3720 index=3720 <div> role=generic group=rg125[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=6774.8 width=255.6 height=93.0)
                                                      name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                      child_refs: n3721, e3726
                                                      - ref=n3724 index=3724 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=6777.8 width=57.9 height=15.0)
                                                        direct_text: Sponsored
                                                        child_refs: n3725
                                                      - ref=e3726 index=3726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=6795.8 width=247.6 height=72.0)
                                                        name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                        child_refs: n3727
                                                        - ref=n3727 index=3727 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=6795.8 width=247.6 height=72.0)
                                                          name: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                          child_refs: n3728
                                                          - ref=n3728 index=3728 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=6796.8 width=246.5 height=166.0)
                                                            direct_text: LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage
                                                            child_refs: n3729
                                                    - ref=n3730 index=3730 <div> role=generic group=rg125[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=6867.8 width=255.6 height=28.0)
                                                      name: 4.5 out of 5 stars, rating details
                                                      child_refs: n3731
                                                      - ref=n3731 index=3731 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=6871.8 width=255.6 height=24.0)
                                                        name: 4.5 out of 5 stars, rating details
                                                        child_refs: n3732, n3734
                                                        - ref=n3732 index=3732 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.9 y=6875.8 width=75.0 height=15.0)
                                                          name: 4.5 out of 5 stars, rating details
                                                          child_refs: e3733
                                                          - ref=e3733 index=3733 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1106.9 y=6871.8 width=75.0 height=24.0)
                                                            name: 4.5 out of 5 stars, rating details
                                                            attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                        - ref=n3734 index=3734 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=6875.8 width=28.6 height=15.0)
                                                          name: 191 ratings
                                                          subtree_text: (191)
                                                          child_refs: n3735
                                                          - ref=n3735 index=3735 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=6875.8 width=28.6 height=16.0)
                                                            name: 191 ratings
                                                            child_refs: e3736
                                                            - ref=e3736 index=3736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1185.1 y=6875.8 width=28.6 height=15.0)
                                                              name: 191 ratings
                                                              attrs: aria-label="191 ratings"
                                                    - ref=e3743 index=3743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=6916.8 width=163.8 height=17.0)
                                                      name: EUR 59.98 List: EUR 85.68
                                                      subtree_text: EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68
                                                      attrs: aria-describedby="price-link"
                                                      child_refs: n3744, n3751
                                                      - ref=n3745 index=3745 <span> role=generic group=rg126[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=6908.1 width=24.5 height=16.0)
                                                        direct_text: EUR
                                                        child_refs: n3746
                                                      - ref=n3747 index=3747 <span> role=generic group=rg126[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1114.3 y=6903.8 width=32.8 height=33.0)
                                                        direct_text: 59
                                                        child_refs: n3748
                                                      - ref=n3749 index=3749 <span> role=generic group=rg126[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1147.2 y=6908.1 width=15.2 height=16.0)
                                                        direct_text: 98
                                                        child_refs: n3750
                                                      - ref=n3752 index=3752 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1166.1 y=6916.8 width=29.5 height=17.0)
                                                        direct_text: List:
                                                        child_refs: n3753
                                                    - ref=n3759 index=3759 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=6941.8 width=259.6 height=20.0)
                                                      direct_text: EUR 47.98 delivery
                                                      child_refs: n3760, n3761
                                                      - ref=n3761 index=3761 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1214.0 y=6942.8 width=69.2 height=17.0)
                                                        direct_text: Thu, Sep 3
                                                        child_refs: n3762
                                                    - ref=n3764 index=3764 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=6961.8 width=259.6 height=20.0)
                                                      direct_text: Or fastest delivery
                                                      child_refs: n3765, n3766
                                                      - ref=n3766 index=3766 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1210.3 y=6962.8 width=79.1 height=17.0)
                                                        direct_text: Thu, Aug 27
                                                        child_refs: n3767
                  - ref=n3768 index=3768 <div> role=generic group=rg14[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=7074.6 width=1070.4 height=200.0)
                    name: Related searches in hard shell carry on luggage
                    child_refs: n3769
                    - ref=n3769 index=3769 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7074.6 width=1062.4 height=200.0)
                      name: Related searches in hard shell carry on luggage
                      child_refs: n3770
                      - ref=n3770 index=3770 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7074.6 width=1062.4 height=184.0)
                        name: Related searches in hard shell carry on luggage
                        child_refs: n3771
                        - ref=n3771 index=3771 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=7074.6 width=1074.4 height=184.0)
                          name: Related searches in hard shell carry on luggage
                          child_refs: n3772
                          - ref=n3772 index=3772 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=7074.6 width=1070.4 height=184.0)
                            name: Related searches in hard shell carry on luggage
                            child_refs: n3773
                            - ref=n3773 index=3773 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=7074.6 width=1070.4 height=184.0)
                              name: Related searches in hard shell carry on luggage
                              child_refs: n3774, n3779
                              - ref=n3774 index=3774 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7074.6 width=1062.4 height=28.0)
                                name: Related searches in hard shell carry on luggage
                                attrs: aria-label="Related searches in hard shell carry on luggage"
                                child_refs: n3775
                                - ref=n3777 index=3777 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7074.6 width=1062.4 height=28.0)
                                  name: Related searches
                                  child_refs: n3778
                              - ref=n3780 index=3780 <span> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=7110.6 width=1003.5 height=148.0)
                                attrs: role="list"
                                child_refs: n3781, n3800, n3819
                                - ref=e3784 index=3784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=7110.6 width=326.5 height=62.0)
                                  name: carry on luggage
                                  child_refs: g3785
                                  - ref=g3785 index=3785 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=7110.6 width=326.5 height=62.0)
                                    subtree_text: carry on luggage
                                    attrs: role="listitem"
                                    child_refs: n3786
                                    - ref=n3790 index=3790 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=7131.6 width=260.6 height=20.0)
                                      direct_text: carry on luggage
                                      child_refs: n3791
                                - ref=e3792 index=3792 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=7172.6 width=326.5 height=62.0)
                                  name: samsonite carry on luggage
                                  child_refs: g3793
                                  - ref=g3793 index=3793 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=7172.6 width=326.5 height=62.0)
                                    subtree_text: samsonite carry on luggage
                                    attrs: role="listitem"
                                    child_refs: n3794
                                    - ref=n3798 index=3798 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=7193.6 width=260.6 height=20.0)
                                      direct_text: samsonite carry on luggage
                                      child_refs: n3799
                                - ref=e3803 index=3803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=7110.6 width=326.5 height=62.0)
                                  name: hard shell luggage set
                                  child_refs: g3804
                                  - ref=g3804 index=3804 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=7110.6 width=326.5 height=62.0)
                                    subtree_text: hard shell luggage set
                                    attrs: role="listitem"
                                    child_refs: n3805
                                    - ref=n3809 index=3809 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=7131.6 width=260.6 height=20.0)
                                      direct_text: hard shell luggage set
                                      child_refs: n3810
                                - ref=e3811 index=3811 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=7172.6 width=326.5 height=62.0)
                                  name: hard shell carry on luggage set
                                  child_refs: g3812
                                  - ref=g3812 index=3812 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=7172.6 width=326.5 height=62.0)
                                    subtree_text: hard shell carry on luggage set
                                    attrs: role="listitem"
                                    child_refs: n3813
                                    - ref=n3817 index=3817 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=7193.6 width=260.6 height=20.0)
                                      direct_text: hard shell carry on luggage set
                                      child_refs: n3818
                                - ref=e3822 index=3822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=949.1 y=7110.6 width=326.5 height=62.0)
                                  name: hardshell luggage
                                  child_refs: g3823
                                  - ref=g3823 index=3823 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=949.1 y=7110.6 width=326.5 height=62.0)
                                    subtree_text: hardshell luggage
                                    attrs: role="listitem"
                                    child_refs: n3824
                                    - ref=n3828 index=3828 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.0 y=7131.6 width=260.6 height=20.0)
                                      direct_text: hardshell luggage
                                      child_refs: n3829
                                - ref=e3830 index=3830 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=949.1 y=7172.6 width=326.5 height=62.0)
                                  name: luggage
                                  child_refs: g3831
                                  - ref=g3831 index=3831 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=949.1 y=7172.6 width=326.5 height=62.0)
                                    subtree_text: luggage
                                    attrs: role="listitem"
                                    child_refs: n3832
                                    - ref=n3836 index=3836 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.0 y=7193.6 width=260.6 height=20.0)
                                      direct_text: luggage
                                      child_refs: n3837
                  - ref=n3838 index=3838 <div> role=generic group=rg14[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=7274.6 width=1070.4 height=64.0)
                    name: pagination
                    child_refs: n3839
                    - ref=n3839 index=3839 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7274.6 width=1062.4 height=48.0)
                      name: pagination
                      child_refs: n3840
                      - ref=n3840 index=3840 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7274.6 width=1062.4 height=48.0)
                        name: pagination
                        attrs: aria-label="pagination" role="navigation"
                        child_refs: n3841
                        - ref=n3841 index=3841 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.3 y=7274.6 width=416.0 height=48.0)
                          name: Page 1
                          subtree_text: Previous 1 2 3 ... 7 Next
                          child_refs: n3842
                          - ref=n3842 index=3842 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=603.3 y=7274.6 width=416.0 height=48.0)
                            name: Page 1
                            child_refs: g3843, g3847, g3850, g3853, e3856, e3857, g3858
                            - ref=g3843 index=3843 <li> role=generic boundary=listitem group=rg128[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=603.3 y=7274.6 width=95.0 height=48.0)
                              subtree_text: Previous
                              child_refs: n3844
                              - ref=e3845 index=3845 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=603.3 y=7274.6 width=95.0 height=48.0)
                                name: Previous
                                attrs: role="button" aria-disabled="true"
                                child_refs: n3846
                            - ref=g3847 index=3847 <li> role=generic boundary=listitem group=rg128[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=698.3 y=7274.6 width=48.0 height=48.0)
                              name: Page 1
                              subtree_text: 1
                              child_refs: n3848
                              - ref=n3848 index=3848 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.3 y=7289.6 width=48.0 height=17.0)
                                name: Page 1
                                child_refs: e3849
                                - ref=e3849 index=3849 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=698.3 y=7274.6 width=48.0 height=48.0)
                                  name: Page 1
                                  direct_text: 1
                                  attrs: role="button" aria-current="page" aria-label="Page 1"
                            - ref=g3850 index=3850 <li> role=generic boundary=listitem group=rg128[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=746.3 y=7274.6 width=48.0 height=48.0)
                              name: Go to page 2
                              subtree_text: 2
                              child_refs: n3851
                              - ref=n3851 index=3851 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.3 y=7289.6 width=48.0 height=17.0)
                                name: Go to page 2
                                child_refs: e3852
                                - ref=e3852 index=3852 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=746.3 y=7274.6 width=48.0 height=48.0)
                                  name: Go to page 2
                                  direct_text: 2
                                  attrs: role="button" aria-label="Go to page 2"
                            - ref=g3853 index=3853 <li> role=generic boundary=listitem group=rg128[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=794.3 y=7274.6 width=48.0 height=48.0)
                              name: Go to page 3
                              subtree_text: 3
                              child_refs: n3854
                              - ref=n3854 index=3854 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=794.3 y=7289.6 width=48.0 height=17.0)
                                name: Go to page 3
                                child_refs: e3855
                                - ref=e3855 index=3855 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=794.3 y=7274.6 width=48.0 height=48.0)
                                  name: Go to page 3
                                  direct_text: 3
                                  attrs: role="button" aria-label="Go to page 3"
                            - ref=e3856 index=3856 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=842.3 y=7274.6 width=34.0 height=48.0)
                              attrs: role="button" aria-disabled="true"
                            - ref=e3857 index=3857 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=876.3 y=7274.6 width=48.0 height=48.0)
                              name: 7
                              attrs: role="button" aria-disabled="true"
                            - ref=g3858 index=3858 <li> role=generic boundary=listitem group=rg128[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=924.3 y=7274.6 width=95.0 height=48.0)
                              name: Go to next page, page 2
                              subtree_text: Next
                              child_refs: n3859
                              - ref=n3859 index=3859 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=924.3 y=7289.6 width=95.0 height=17.0)
                                name: Go to next page, page 2
                                child_refs: e3860
                                - ref=e3860 index=3860 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=924.3 y=7274.6 width=95.0 height=48.0)
                                  name: Go to next page, page 2
                                  direct_text: Next
                                  attrs: role="button" aria-label="Go to next page, page 2"
                                  child_refs: n3861
                  - ref=n3862 index=3862 <div> role=generic group=rg14[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=7338.6 width=1070.4 height=271.0)
                    name: Brands related to your search
                    child_refs: n3863
                    - ref=n3863 index=3863 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=7350.6 width=1062.4 height=247.0)
                      name: Brands related to your search
                      child_refs: n3864
                      - ref=n3864 index=3864 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=7350.6 width=1062.4 height=247.0)
                        name: Brands related to your search
                        child_refs: n3865, n3874
                        - ref=n3865 index=3865 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7350.6 width=1062.4 height=70.0)
                          name: Brands related to your search
                          child_refs: n3866, n3868
                          - ref=n3866 index=3866 <span> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7350.6 width=1062.4 height=28.0)
                            name: Brands related to your search
                            attrs: aria-label="Brands related to your search" role="heading"
                            child_refs: n3867
                          - ref=n3868 index=3868 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7378.6 width=1062.4 height=34.0)
                            name: Leave feedback on Sponsored ad
                            child_refs: n3869
                            - ref=n3869 index=3869 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7382.6 width=75.0 height=30.0)
                              name: Leave feedback on Sponsored ad
                              child_refs: n3870
                              - ref=n3870 index=3870 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7382.6 width=75.0 height=30.0)
                                name: Leave feedback on Sponsored ad
                                child_refs: n3871
                                - ref=n3871 index=3871 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=7382.6 width=75.0 height=30.0)
                                  name: Leave feedback on Sponsored ad
                                  child_refs: e3872
                                  - ref=e3872 index=3872 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=7382.6 width=70.1 height=24.0)
                                    name: Leave feedback on Sponsored ad
                                    direct_text: Sponsored
                                    attrs: aria-hidden="false" aria-label="Leave feedback on Sponsored ad" role="button"
                                    child_refs: n3873
                        - ref=n3874 index=3874 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=7420.6 width=1062.4 height=177.0)
                          name: Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN.
                          child_refs: n3875
                          - ref=n3875 index=3875 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=7420.6 width=1062.4 height=177.0)
                            name: Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN.
                            child_refs: n3876
                            - ref=n3876 index=3876 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=7420.6 width=1062.4 height=177.0)
                              name: Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN.
                              child_refs: n3877
                              - ref=n3877 index=3877 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=7420.6 width=1060.4 height=177.0)
                                name: Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN.
                                attrs: role="list"
                                child_refs: g3878, g3900
                                - ref=g3878 index=3878 <li> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=7420.6 width=472.0 height=177.0)
                                  name: Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN.
                                  subtree_text: <img alt="Sponsored ad from TICONN. &quot;Spacious Solutions: Extra Large Moving Bags.&quot; Shop TICONN." src="https://m.media-amazon.com/images/I/91ZpAfw57OL._AC_SR278,278_CB1169409_QL70_.jpg"/> <img alt="TICONN" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/cf2abcea-e0a3-4593-8f86-d1815371ec3a._CR0,0,3000,600_AC_SX278_SY200_CB1169409_QL70_.jpg"/> Spacious Solutions: Extra Large Moving Bags Spacious Solutions: Extra Large Moving Bags Shop TICONN
                                  attrs: role="listitem"
                                  child_refs: n3879
                                  - ref=n3879 index=3879 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7421.6 width=470.0 height=175.0)
                                    name: Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN.
                                    child_refs: n3880
                                    - ref=n3880 index=3880 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7421.6 width=470.0 height=175.0)
                                      name: Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN.
                                      child_refs: n3881
                                      - ref=n3881 index=3881 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7421.6 width=470.0 height=175.0)
                                        name: Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN.
                                        child_refs: n3882, n3885
                                        - ref=n3882 index=3882 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=7421.6 width=175.0 height=175.0)
                                          name: Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN.
                                          child_refs: e3883
                                          - ref=e3883 index=3883 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=7421.6 width=175.0 height=175.0)
                                            name: Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN.
                                            subtree_text: <img alt="Sponsored ad from TICONN. &quot;Spacious Solutions: Extra Large Moving Bags.&quot; Shop TICONN." src="https://m.media-amazon.com/images/I/91ZpAfw57OL._AC_SR278,278_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n3884
                                            - ref=n3884 index=3884 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=368.1 y=7508.6 width=1.0 height=1.0)
                                              name: Sponsored ad from TICONN. "Spacious Solutions: Extra Large Moving Bags." Shop TICONN.
                                              attrs: alt="Sponsored ad from TICONN. \"Spacious Solutions: Extra Large Moving Bags.\" Shop TICONN." src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n3885 index=3885 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=456.1 y=7421.6 width=295.0 height=175.0)
                                          name: TICONN
                                          child_refs: n3886
                                          - ref=n3886 index=3886 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=456.1 y=7421.6 width=295.0 height=175.0)
                                            name: TICONN
                                            child_refs: n3887
                                            - ref=n3887 index=3887 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=470.1 y=7473.1 width=267.0 height=72.0)
                                              name: TICONN
                                              child_refs: e3888, e3890, e3892
                                              - ref=e3888 index=3888 <a> role=link group=rg129[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=470.1 y=7473.1 width=267.0 height=20.0)
                                                name: TICONN
                                                subtree_text: <img alt="TICONN" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/cf2abcea-e0a3-4593-8f86-d1815371ec3a._CR0,0,3000,600_AC_SX278_SY200_CB1169409_QL70_.jpg"/>
