=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 65834fd1-8541-40e6-9d9c-9904529780cc
document_revision: 4058
nodes_returned: 1273
actions_returned: 0
stats: rawNodes=4058 returnedNodes=1273 textChars=72181 groups=37 droppedHidden=2021 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
              child_refs: n926
          - ref=g927 index=927 <li> role=generic boundary=listitem group=rg28[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=1931.5 width=162.5 height=16.8)
            subtree_text: Sell apps on Amazon
            child_refs: e928
            - ref=e928 index=928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=1931.5 width=131.5 height=16.0)
              name: Sell apps on Amazon
              attrs: href="https://developer.amazon.com"
              child_refs: n929
          - ref=g930 index=930 <li> role=generic boundary=listitem group=rg28[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=1958.3 width=162.5 height=16.8)
            subtree_text: Supply to Amazon
            child_refs: e931
            - ref=e931 index=931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=1958.3 width=112.9 height=16.0)
              name: Supply to Amazon
              attrs: href="https://supply.amazon.com"
              child_refs: n932
          - ref=g933 index=933 <li> role=generic boundary=listitem group=rg28[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=1985.1 width=162.5 height=33.6)
            subtree_text: Protect & Build Your Brand
            child_refs: e934
            - ref=e934 index=934 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=1985.1 width=124.5 height=32.8)
              name: Protect & Build Your Brand
              attrs: href="https://sell.amazon.com/brand-registry?ld=AZUSSOA_ABR-FT"
              child_refs: n935
          - ref=g936 index=936 <li> role=generic boundary=listitem group=rg28[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2028.7 width=162.5 height=16.8)
            subtree_text: Become an Affiliate
            child_refs: e937
            - ref=e937 index=937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2028.7 width=119.6 height=16.0)
              name: Become an Affiliate
              attrs: href="https://affiliate-program.amazon.com/"
              child_refs: n938
          - ref=g939 index=939 <li> role=generic boundary=listitem group=rg28[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2055.5 width=162.5 height=16.8)
            subtree_text: Become a Delivery Driver
            child_refs: e940
            - ref=e940 index=940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2055.5 width=158.7 height=16.0)
              name: Become a Delivery Driver
              attrs: href="https://dspjobhub.com/"
              child_refs: n941
          - ref=g942 index=942 <li> role=generic boundary=listitem group=rg28[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2082.3 width=162.5 height=33.6)
            subtree_text: Start a Package Delivery Business
            child_refs: e943
            - ref=e943 index=943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2082.3 width=154.1 height=32.8)
              name: Start a Package Delivery Business
              attrs: href="https://logistics.amazon.com/marketing?utm_source=amzn&utm_medium=footer&utm_campaign=home"
              child_refs: n944
          - ref=g945 index=945 <li> role=generic boundary=listitem group=rg28[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2125.9 width=162.5 height=16.8)
            subtree_text: Advertise Your Products
            child_refs: e946
            - ref=e946 index=946 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2125.9 width=149.4 height=16.0)
              name: Advertise Your Products
              attrs: href="https://advertising.amazon.com/?ref=ext_amzn_ftr"
              child_refs: n947
          - ref=g948 index=948 <li> role=generic boundary=listitem group=rg28[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2152.7 width=162.5 height=16.8)
            subtree_text: Self-Publish with Us
            child_refs: e949
            - ref=e949 index=949 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2152.7 width=124.5 height=16.0)
              name: Self-Publish with Us
              attrs: href="/gp/seller-account/mm-summary-page.html?ld=AZFooterSelfPublish&topic=200260520&ref_=footer_publishing"
              child_refs: n950
          - ref=g951 index=951 <li> role=generic boundary=listitem group=rg28[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2179.5 width=162.5 height=33.6)
            subtree_text: Become an Amazon Hub Partner
            child_refs: e952
            - ref=e952 index=952 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2179.5 width=154.9 height=32.8)
              name: Become an Amazon Hub Partner
              attrs: href="https://www.amazon.com/b?node=216188543011"
              child_refs: n953
          - ref=g954 index=954 <li> role=generic boundary=listitem group=rg28[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=424.8 y=2223.0 width=162.5 height=33.6)
            subtree_text: › See More Ways to Make Money
            child_refs: e955
            - ref=e955 index=955 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=424.8 y=2223.0 width=161.8 height=32.8)
              name: See More Ways to Make Money
              attrs: href="/b/?node=18190131011&ld=AZUSSOA-seemore&ref_=footer_seemore"
              child_refs: n956
        - ref=n958 index=958 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=707.3 y=1873.9 width=207.2 height=16.8)
          name: Amazon Payment Products
          attrs: role="heading" aria-level="6"
          child_refs: n959
        - ref=n960 index=960 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=707.3 y=1904.7 width=207.2 height=231.2)
          child_refs: g961, g964, g967, g970, g973, g976, g979, g982, g985
          - ref=g961 index=961 <li> role=generic boundary=listitem group=rg29[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=1904.7 width=207.2 height=16.8)
            subtree_text: Amazon Visa
            child_refs: e962
            - ref=e962 index=962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=1904.7 width=82.2 height=16.0)
              name: Amazon Visa
              attrs: href="/iss/credit/rewardscardmember?plattr=CBFOOT&ref_=footer_cbcc"
              child_refs: n963
          - ref=g964 index=964 <li> role=generic boundary=listitem group=rg29[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=1931.5 width=207.2 height=16.8)
            subtree_text: Amazon Store Card
            child_refs: e965
            - ref=e965 index=965 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=1931.5 width=123.0 height=16.0)
              name: Amazon Store Card
              attrs: href="/credit/storecard/member?plattr=PLCCFOOT&ref_=footer_plcc"
              child_refs: n966
          - ref=g967 index=967 <li> role=generic boundary=listitem group=rg29[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=1958.3 width=207.2 height=16.8)
            subtree_text: Amazon Secured Card
            child_refs: e968
            - ref=e968 index=968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=1958.3 width=141.6 height=16.0)
              name: Amazon Secured Card
              attrs: href="/dp/product/B084KP3NG6?plattr=SCFOOT&ref_=footer_ACB"
              child_refs: n969
          - ref=g970 index=970 <li> role=generic boundary=listitem group=rg29[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=1985.1 width=207.2 height=16.8)
            subtree_text: Amazon Business Card
            child_refs: e971
            - ref=e971 index=971 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=1985.1 width=146.3 height=16.0)
              name: Amazon Business Card
              attrs: href="/dp/B0DVBL912R?plattr=ACOMFO&ie=UTF-8"
              child_refs: n972
          - ref=g973 index=973 <li> role=generic boundary=listitem group=rg29[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2011.9 width=207.2 height=16.8)
            subtree_text: Shop with Points
            child_refs: e974
            - ref=e974 index=974 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2011.9 width=104.3 height=16.0)
              name: Shop with Points
              attrs: href="https://www.amazon.com/hp/shopwithpoints/servicing"
              child_refs: n975
          - ref=g976 index=976 <li> role=generic boundary=listitem group=rg29[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2038.7 width=207.2 height=16.8)
            subtree_text: Credit Card Marketplace
            child_refs: e977
            - ref=e977 index=977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2038.7 width=151.7 height=16.0)
              name: Credit Card Marketplace
              attrs: href="/gp/browse.html?node=3561432011&ref_=footer_ccmp"
              child_refs: n978
          - ref=g979 index=979 <li> role=generic boundary=listitem group=rg29[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2065.5 width=207.2 height=16.8)
            subtree_text: Reload Your Balance
            child_refs: e980
            - ref=e980 index=980 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2065.5 width=130.8 height=16.0)
              name: Reload Your Balance
              attrs: href="/gp/browse.html?node=10232440011&ref_=footer_reload_us"
              child_refs: n981
          - ref=g982 index=982 <li> role=generic boundary=listitem group=rg29[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2092.3 width=207.2 height=16.8)
            child_refs: e983
            - ref=e983 index=983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2092.3 width=63.0 height=16.0)
              name: Gift Cards
              attrs: href="https://www.amazon.com/b/?node=2238192011&ref=shop_footer_payments_gc_desktop"
              child_refs: n984
          - ref=g985 index=985 <li> role=generic boundary=listitem group=rg29[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=707.3 y=2119.1 width=207.2 height=16.8)
            subtree_text: Amazon Currency Converter
            child_refs: e986
            - ref=e986 index=986 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=707.3 y=2119.1 width=177.4 height=16.0)
              name: Amazon Currency Converter
              attrs: href="/gp/browse.html?node=388305011&ref_=footer_tfx"
              child_refs: n987
        - ref=n989 index=989 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1034.5 y=1873.9 width=131.0 height=16.8)
          name: Let Us Help You
          attrs: role="heading" aria-level="6"
          child_refs: n990
        - ref=n991 index=991 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1034.5 y=1904.7 width=131.0 height=298.4)
          child_refs: g992, g995, g998, g1001, g1004, g1007, g1010, g1013, g1016
          - ref=g992 index=992 <li> role=generic boundary=listitem group=rg30[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=1904.7 width=131.0 height=16.8)
            subtree_text: Your Account
            child_refs: e993
            - ref=e993 index=993 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=1904.7 width=82.0 height=16.0)
              name: Your Account
              attrs: href="https://www.amazon.com/gp/css/homepage.html?ref_=footer_ya"
              child_refs: n994
          - ref=g995 index=995 <li> role=generic boundary=listitem group=rg30[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=1931.5 width=131.0 height=16.8)
            subtree_text: Your Orders
            child_refs: e996
            - ref=e996 index=996 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=1931.5 width=75.0 height=16.0)
              name: Your Orders
              attrs: href="https://www.amazon.com/gp/css/order-history?ref_=footer_yo"
              child_refs: n997
          - ref=g998 index=998 <li> role=generic boundary=listitem group=rg30[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=1958.3 width=131.0 height=33.6)
            subtree_text: Shipping Rates & Policies
            child_refs: e999
            - ref=e999 index=999 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=1958.3 width=108.2 height=32.8)
              name: Shipping Rates & Policies
              attrs: href="/gp/help/customer/display.html?nodeId=468520&ref_=footer_shiprates"
              child_refs: n1000
          - ref=g1001 index=1001 <li> role=generic boundary=listitem group=rg30[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2001.9 width=131.0 height=16.8)
            subtree_text: Amazon Prime
            child_refs: e1002
            - ref=e1002 index=1002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2001.9 width=91.8 height=16.0)
              name: Amazon Prime
              attrs: href="/gp/prime?ref_=footer_prime"
              child_refs: n1003
          - ref=g1004 index=1004 <li> role=generic boundary=listitem group=rg30[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2028.7 width=131.0 height=33.6)
            subtree_text: Returns & Replacements
            child_refs: e1005
            - ref=e1005 index=1005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2028.7 width=89.5 height=32.8)
              name: Returns & Replacements
              attrs: href="/gp/css/returns/homepage.html?ref_=footer_hy_f_4"
              child_refs: n1006
          - ref=g1007 index=1007 <li> role=generic boundary=listitem group=rg30[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2072.3 width=131.0 height=33.6)
            subtree_text: Manage Your Content and Devices
            child_refs: e1008
            - ref=e1008 index=1008 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2072.3 width=130.0 height=32.8)
              name: Manage Your Content and Devices
              attrs: href="/hz/mycd/myx?ref_=footer_myk"
              child_refs: n1009
          - ref=g1010 index=1010 <li> role=generic boundary=listitem group=rg30[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2115.9 width=131.0 height=33.6)
            subtree_text: Recalls and Product Safety Alerts
            child_refs: e1011
            - ref=e1011 index=1011 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2115.9 width=125.3 height=32.8)
              name: Recalls and Product Safety Alerts
              attrs: href="https://www.amazon.com/product-safety-alerts?ref_=footer_bsx_ypsa"
              child_refs: n1012
          - ref=g1013 index=1013 <li> role=generic boundary=listitem group=rg30[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2159.5 width=131.0 height=16.8)
            subtree_text: Registry & Gift List
            child_refs: e1014
            - ref=e1014 index=1014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2159.5 width=115.9 height=16.0)
              name: Registry & Gift List
              attrs: href="/registries?ref_=nav_footer_registry_giftlist_desktop"
              child_refs: n1015
          - ref=g1016 index=1016 <li> role=generic boundary=listitem group=rg30[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1034.5 y=2186.2 width=131.0 height=16.8)
            subtree_text: Help
            child_refs: e1017
            - ref=e1017 index=1017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1034.5 y=2186.2 width=28.8 height=16.0)
              name: Help
              attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=footer_gw_m_b_he"
              child_refs: n1018
        - ref=n1019 index=1019 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=2317.6 width=1000.0 height=68.0)
          name: Amazon US Home
          child_refs: n1020, n1023
          - ref=n1020 index=1020 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=444.7 y=2317.6 width=90.4 height=68.0)
            name: Amazon US Home
            child_refs: n1021
            - ref=n1021 index=1021 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.9 y=2347.6 width=76.0 height=27.0)
              name: Amazon US Home
              child_refs: e1022
              - ref=e1022 index=1022 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=451.9 y=2340.6 width=76.0 height=41.0)
                name: Amazon US Home
                attrs: aria-label="Amazon US Home" href="/?ref_=footer_logo"
          - ref=n1023 index=1023 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=608.5 y=2335.6 width=297.8 height=34.0)
            name: Choose a language for shopping. Current selection is English.
            subtree_text: English United States
            child_refs: n1024
            - ref=n1024 index=1024 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=615.6 y=2335.6 width=283.4 height=34.0)
              name: Choose a language for shopping. Current selection is English.
              child_refs: n1025, e1030
              - ref=n1025 index=1025 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=615.6 y=2335.6 width=132.5 height=34.0)
                name: Choose a language for shopping. Current selection is English.
                child_refs: e1026, e1029
                - ref=e1026 index=1026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=624.6 y=2342.6 width=88.8 height=20.0)
                  name: Choose a language for shopping. Current selection is English.
                  subtree_text: English
                  attrs: href="/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_lang" aria-label="Choose a language for shopping. Current selection is English."
                  child_refs: n1027
                  - ref=n1027 index=1027 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.4 y=2344.6 width=58.2 height=18.0)
                    direct_text: English
                    child_refs: n1028
                - ref=e1029 index=1029 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=726.1 y=2346.2 width=12.0 height=16.0)
                  name: Expand to Change Language or Country
                  attrs: aria-controls="nav-flyout-icp-footer-flyout" aria-label="Expand to Change Language or Country"
              - ref=e1030 index=1030 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=755.4 y=2335.6 width=139.6 height=34.0)
                name: Choose a country/region for shopping. The current selection is United States.
                subtree_text: United States
                attrs: href="/customer-preferences/country?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_icp_cp" role="button" aria-label="Choose a country/region for shopping. The current selection is United States."
                child_refs: n1031
                - ref=n1031 index=1031 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=782.4 y=2344.6 width=93.6 height=18.0)
                  direct_text: United States
                  child_refs: n1032
        - ref=n1033 index=1033 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=2415.6 width=1351.0 height=419.8)
          name: More on Amazon
          attrs: role="navigation" aria-label="More on Amazon"
          child_refs: n1034
          - ref=n1034 index=1034 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=175.5 y=2445.6 width=1000.0 height=359.8)
            name: More on Amazon
            attrs: aria-label="More on Amazon"
            child_refs: n1035, n1085, n1135, n1185, n1235
            - ref=n1035 index=1035 <ul> role=generic group=rg31[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=2445.6 width=1000.0 height=54.2)
              child_refs: g1036, g1043, g1051, g1058, g1065, g1072, g1078
              - ref=g1036 index=1036 <li> role=generic boundary=listitem group=rg32[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=2445.6 width=122.5 height=54.2)
                subtree_text: Amazon Music Stream millions of songs
                child_refs: e1037
                - ref=e1037 index=1037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=2445.6 width=104.5 height=40.2)
                  name: Amazon Music Stream millions of songs
                  attrs: href="https://music.amazon.com?ref=dm_aff_amz_com"
                  child_refs: n1038, n1040
                  - ref=n1038 index=1038 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=2445.6 width=104.5 height=14.0)
                    name: Amazon Music
                    child_refs: n1039
                  - ref=n1040 index=1040 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=2459.6 width=82.0 height=26.4)
                    direct_text: Stream millions of songs
                    child_refs: n1041, n1042
              - ref=g1043 index=1043 <li> role=generic boundary=listitem group=rg32[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=2445.6 width=122.5 height=54.2)
                subtree_text: Amazon Ads Reach customers wherever they spend their time
                child_refs: e1044
                - ref=e1044 index=1044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=2445.6 width=104.5 height=53.4)
                  name: Amazon Ads Reach customers wherever they spend their time
                  attrs: href="https://advertising.amazon.com/?ref=footer_advtsing_amzn_com"
                  child_refs: n1045, n1047
                  - ref=n1045 index=1045 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=2445.6 width=104.5 height=14.0)
                    name: Amazon Ads
                    child_refs: n1046
                  - ref=n1047 index=1047 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=2459.6 width=93.4 height=39.6)
                    direct_text: Reach customers wherever they spend their time
                    child_refs: n1048, n1049, n1050
              - ref=g1051 index=1051 <li> role=generic boundary=listitem group=rg32[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=2445.6 width=122.5 height=54.2)
                subtree_text: 6pm Score deals on fashion brands
                child_refs: e1052
                - ref=e1052 index=1052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=2445.6 width=104.5 height=40.2)
                  name: 6pm Score deals on fashion brands
                  attrs: href="https://www.6pm.com"
                  child_refs: n1053, n1055
                  - ref=n1053 index=1053 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=2445.6 width=104.5 height=14.0)
                    name: 6pm
                    child_refs: n1054
                  - ref=n1055 index=1055 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=2459.6 width=95.4 height=26.4)
                    direct_text: Score deals on fashion brands
                    child_refs: n1056, n1057
              - ref=g1058 index=1058 <li> role=generic boundary=listitem group=rg32[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=2445.6 width=122.5 height=54.2)
                subtree_text: AbeBooks Books, art & collectibles
                child_refs: e1059
                - ref=e1059 index=1059 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=2445.6 width=104.5 height=40.2)
                  name: AbeBooks Books, art & collectibles
                  attrs: href="https://www.abebooks.com"
                  child_refs: n1060, n1062
                  - ref=n1060 index=1060 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=2445.6 width=104.5 height=14.0)
                    name: AbeBooks
                    child_refs: n1061
                  - ref=n1062 index=1062 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=2459.6 width=70.0 height=26.4)
                    direct_text: Books, art & collectibles
                    child_refs: n1063, n1064
              - ref=g1065 index=1065 <li> role=generic boundary=listitem group=rg32[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=2445.6 width=122.5 height=54.2)
                subtree_text: ACX Audiobook Publishing Made Easy
                child_refs: e1066
                - ref=e1066 index=1066 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=2445.6 width=104.5 height=53.4)
                  name: ACX Audiobook Publishing Made Easy
                  attrs: href="https://www.acx.com/"
                  child_refs: n1067, n1069
                  - ref=n1067 index=1067 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=2445.6 width=104.5 height=14.0)
                    name: ACX
                    child_refs: n1068
                  - ref=n1069 index=1069 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=2459.6 width=104.5 height=39.6)
                    direct_text: Audiobook Publishing Made Easy
                    child_refs: n1070, n1071
              - ref=g1072 index=1072 <li> role=generic boundary=listitem group=rg32[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=2445.6 width=122.5 height=54.2)
                subtree_text: Sell on Amazon Start a Selling Account
                child_refs: e1073
                - ref=e1073 index=1073 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=2445.6 width=104.5 height=40.2)
                  name: Sell on Amazon Start a Selling Account
                  attrs: href="https://sell.amazon.com/?ld=AZUSSOA-footer-aff&ref_=footer_sell"
                  child_refs: n1074, n1076
                  - ref=n1074 index=1074 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=2445.6 width=104.5 height=14.0)
                    name: Sell on Amazon
                    child_refs: n1075
                  - ref=n1076 index=1076 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=2459.6 width=104.5 height=26.4)
                    direct_text: Start a Selling Account
                    child_refs: n1077
              - ref=g1078 index=1078 <li> role=generic boundary=listitem group=rg32[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=2445.6 width=122.5 height=54.2)
                subtree_text: Veeqo Shipping Software Inventory Management
                child_refs: e1079
                - ref=e1079 index=1079 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=2445.6 width=104.5 height=53.4)
                  name: Veeqo Shipping Software Inventory Management
                  attrs: href="https://www.veeqo.com/?utm_source=amazon&utm_medium=website&utm_campaign=footer"
