=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: f3d9bb4e-0c8d-4afe-b699-e92bb5162fed
document_revision: 5053
nodes_returned: 2386
actions_returned: 0
stats: rawNodes=5053 returnedNodes=2386 textChars=134892 groups=87 droppedHidden=2057 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
                                                      name: git GIT issues
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Agit" aria-describedby="MDU6TGFiZWwyOTY4MzUzNzk=-tooltip _r_dp_"
                                                      child_refs: n2192, n2196
                                                      - ref=n2194 index=2194 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=681.0 y=2141.1 width=12.7 height=14.0)
                                                        direct_text: git
                                                        child_refs: n2195
                                                      - ref=n2196 index=2196 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=702.7 y=2137.1 width=1.0 height=1.0)
                                                        direct_text: GIT issues
                                                        child_refs: n2197
                                                    - ref=e2199 index=2199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=706.7 y=2139.1 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_dq_"
                                                      child_refs: n2200, n2204
                                                      - ref=n2202 index=2202 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=715.7 y=2141.1 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n2203
                                                      - ref=n2204 index=2204 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=789.4 y=2137.1 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n2205
                                                    - ref=n2210 index=2210 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=2149.6 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n2211
                                                    - ref=n2212 index=2212 <div> role=generic group=rg82[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2164.1 width=777.0 height=28.0)
                                                      name: Backlog
                                                      child_refs: n2213
                                                      - ref=n2213 index=2213 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2164.1 width=769.0 height=28.0)
                                                        name: Backlog
                                                        child_refs: n2214
                                                        - ref=n2214 index=2214 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2164.1 width=769.0 height=18.0)
                                                          name: Backlog
                                                          child_refs: n2215
                                                          - ref=n2215 index=2215 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2164.1 width=431.7 height=18.0)
                                                            name: Backlog
                                                            child_refs: n2216, n2221, n2230, e2231
                                                            - ref=n2217 index=2217 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2166.1 width=46.7 height=14.0)
                                                              direct_text: # 267606
                                                              child_refs: n2218
                                                            - ref=n2219 index=2219 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=2164.1 width=1.0 height=1.0)
                                                              direct_text: In microsoft/vscode;
                                                              child_refs: n2220
                                                            - ref=n2222 index=2222 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=2166.1 width=7.3 height=14.0)
                                                              direct_text: ·
                                                            - ref=e2223 index=2223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=2166.1 width=166.8 height=14.0)
                                                              name: Dmytro Tiapukhin (eddienubes)
                                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3Aeddienubes" aria-keyshortcuts="Alt+ArrowUp"
                                                              child_refs: n2224, n2225
                                                            - ref=n2226 index=2226 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.5 y=2166.1 width=43.4 height=14.0)
                                                              direct_text: opened
                                                              child_refs: n2227
                                                            - ref=n2228 index=2228 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=591.9 y=2166.1 width=88.1 height=14.0)
                                                              name: Sep 20, 2025, 12:24 PM EDT
                                                              direct_text: on Sep 20, 2025
                                                              attrs: datetime="2025-09-20T16:24:51.000Z" title="Sep 20, 2025, 12:24 PM EDT"
                                                              child_refs: n2229
                                                            - ref=n2230 index=2230 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.0 y=2166.1 width=10.7 height=14.0)
                                                              direct_text: ·
                                                            - ref=e2231 index=2231 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=690.7 y=2164.1 width=62.0 height=18.0)
                                                              name: Backlog
                                                              attrs: href="https://github.com/microsoft/vscode/milestone/8" aria-label="Backlog"
                                                              child_refs: n2232
                                                              - ref=n2232 index=2232 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=710.0 y=2164.1 width=42.7 height=18.0)
                                                                name: Backlog
                                                                attrs: title="Backlog"
                                                                child_refs: n2233
                                                    - ref=n2234 index=2234 <div> role=generic group=rg82[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=2128.1 width=220.0 height=64.0)
                                                      name: 6 comments;
                                                      child_refs: n2235, n2240
                                                      - ref=n2235 index=2235 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=2128.1 width=45.0 height=64.0)
                                                        name: 6 comments;
                                                        attrs: aria-label="6 comments;"
                                                        child_refs: n2236
                                                        - ref=n2237 index=2237 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=2151.1 width=6.7 height=18.0)
                                                          direct_text: 6
                                                        - ref=n2238 index=2238 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=2159.6 width=1.0 height=1.0)
                                                          direct_text: comments
                                                          child_refs: n2239
                                                      - ref=n2240 index=2240 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=2128.1 width=45.0 height=64.0)
                                                        name: lszomoru is assigned
                                                        child_refs: e2241
                                                        - ref=e2241 index=2241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=2150.1 width=20.0 height=20.0)
                                                          name: lszomoru is assigned
                                                          attrs: aria-label="lszomoru is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Alszomoru" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n2242
                                                          - ref=n2242 index=2242 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=2150.1 width=20.0 height=20.0)
                                                            name: lszomoru
                                                            attrs: alt="lszomoru" src="https://avatars.githubusercontent.com/u/3372902?s=64&u=f559f04d198c85273afe3414e56a5ebe6e47ee02&v=4"
                                              - ref=n2243 index=2243 <div> role=generic group=rg18[24] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=2193.1 width=1045.0 height=64.0)
                                                name: VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below.
                                                child_refs: n2244
                                                - ref=n2244 index=2244 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=2193.1 width=1045.0 height=64.0)
                                                  name: VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below.
                                                  child_refs: e2245
                                                  - ref=e2245 index=2245 <li> role=listitem boundary=listitem actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=281.0 y=2193.1 width=1045.0 height=64.0)
                                                    name: VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below.
                                                    subtree_text: VSCode Integrated Terminal IME Issue bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc. upstream Issue identifie
                                                    attrs: aria-label="VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below." role="listitem"
                                                    child_refs: n2246, n2293, n2299, n2320
                                                    - ref=n2247 index=2247 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2204.1 width=291.3 height=17.0)
                                                      name: VSCode Integrated Terminal IME Issue
                                                      child_refs: e2248
                                                      - ref=e2248 index=2248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=2204.1 width=291.3 height=17.0)
                                                        name: VSCode Integrated Terminal IME Issue
                                                        attrs: href="/microsoft/vscode/issues/267568" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n2249
                                                        - ref=n2250 index=2250 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2204.1 width=291.3 height=17.0)
                                                          direct_text: VSCode Integrated Terminal IME Issue
                                                          child_refs: n2251
                                                    - ref=e2254 index=2254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=616.3 y=2204.1 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_e1_"
                                                      child_refs: n2255, n2259
                                                      - ref=n2257 index=2257 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=625.3 y=2206.1 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n2258
                                                      - ref=n2259 index=2259 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=654.4 y=2202.1 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n2260
                                                    - ref=e2262 index=2262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=658.4 y=2204.1 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_e2_"
                                                      child_refs: n2263, n2267
                                                      - ref=n2265 index=2265 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=667.4 y=2206.1 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n2266
                                                      - ref=n2267 index=2267 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=741.1 y=2202.1 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n2268
                                                    - ref=e2270 index=2270 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=745.1 y=2204.1 width=90.7 height=16.0)
                                                      name: terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc.
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Aterminal-input" aria-describedby="LA_kwDOAn8RLM7OePcl-tooltip _r_e3_"
                                                      child_refs: n2271, n2275
                                                      - ref=n2273 index=2273 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=754.1 y=2206.1 width=72.7 height=14.0)
                                                        direct_text: terminal-input
                                                        child_refs: n2274
                                                      - ref=n2275 index=2275 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=835.8 y=2202.1 width=1.0 height=1.0)
                                                        direct_text: Relating to typing in the terminal not doing the right thing, IMEs not working, etc.
                                                        child_refs: n2276
                                                    - ref=e2278 index=2278 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=839.8 y=2204.1 width=68.0 height=16.0)
                                                      name: upstream Issue identified as 'upstream' component related (exists outside of VS Code)
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Aupstream" aria-describedby="MDU6TGFiZWwyODY4ODY1MzY=-tooltip _r_e4_"
                                                      child_refs: n2279, n2283
                                                      - ref=n2281 index=2281 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=2206.1 width=50.0 height=14.0)
                                                        direct_text: upstream
                                                        child_refs: n2282
                                                      - ref=n2283 index=2283 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=907.8 y=2202.1 width=1.0 height=1.0)
                                                        direct_text: Issue identified as 'upstream' component related (exists outside of VS Code)
                                                        child_refs: n2284
                                                    - ref=e2286 index=2286 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=911.8 y=2204.1 width=135.4 height=16.0)
                                                      name: upstream-issue-linked This is an upstream issue that has been reported upstream
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Aupstream-issue-linked" aria-describedby="MDU6TGFiZWwxNjA0OTIzMTQ3-tooltip _r_e5_"
                                                      child_refs: n2287, n2291
                                                      - ref=n2289 index=2289 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=920.8 y=2206.1 width=117.4 height=14.0)
                                                        direct_text: upstream-issue-linked
                                                        child_refs: n2290
                                                      - ref=n2291 index=2291 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1047.2 y=2202.1 width=1.0 height=1.0)
                                                        direct_text: This is an upstream issue that has been reported upstream
                                                        child_refs: n2292
                                                    - ref=n2297 index=2297 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=2214.6 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n2298
                                                    - ref=n2299 index=2299 <div> role=generic group=rg84[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2229.1 width=777.0 height=28.0)
                                                      name: Backlog
                                                      child_refs: n2300
                                                      - ref=n2300 index=2300 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2229.1 width=769.0 height=28.0)
                                                        name: Backlog
                                                        child_refs: n2301
                                                        - ref=n2301 index=2301 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2229.1 width=769.0 height=18.0)
                                                          name: Backlog
                                                          child_refs: n2302
                                                          - ref=n2302 index=2302 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2229.1 width=319.0 height=18.0)
                                                            name: Backlog
                                                            child_refs: n2303, n2308, n2316, e2317
                                                            - ref=n2304 index=2304 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2231.1 width=46.7 height=14.0)
                                                              direct_text: # 267568
                                                              child_refs: n2305
                                                            - ref=n2306 index=2306 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=2229.1 width=1.0 height=1.0)
                                                              direct_text: In microsoft/vscode;
                                                              child_refs: n2307
                                                            - ref=n2309 index=2309 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=2231.1 width=7.3 height=14.0)
                                                              direct_text: ·
                                                            - ref=e2310 index=2310 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=2231.1 width=54.0 height=14.0)
                                                              name: Dev0June
                                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3ADev0June" aria-keyshortcuts="Alt+ArrowUp"
                                                              child_refs: n2311
                                                            - ref=n2312 index=2312 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=435.8 y=2231.1 width=43.4 height=14.0)
                                                              direct_text: opened
                                                              child_refs: n2313
                                                            - ref=n2314 index=2314 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=479.2 y=2231.1 width=88.1 height=14.0)
                                                              name: Sep 20, 2025, 2:36 AM EDT
                                                              direct_text: on Sep 20, 2025
                                                              attrs: datetime="2025-09-20T06:36:20.000Z" title="Sep 20, 2025, 2:36 AM EDT"
                                                              child_refs: n2315
                                                            - ref=n2316 index=2316 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=567.3 y=2231.1 width=10.7 height=14.0)
                                                              direct_text: ·
                                                            - ref=e2317 index=2317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=578.0 y=2229.1 width=62.0 height=18.0)
                                                              name: Backlog
                                                              attrs: href="https://github.com/microsoft/vscode/milestone/8" aria-label="Backlog"
                                                              child_refs: n2318
                                                              - ref=n2318 index=2318 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=597.3 y=2229.1 width=42.7 height=18.0)
                                                                name: Backlog
                                                                attrs: title="Backlog"
                                                                child_refs: n2319
                                                    - ref=n2320 index=2320 <div> role=generic group=rg84[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=2193.1 width=220.0 height=64.0)
                                                      name: 2 comments;
                                                      child_refs: n2321, n2326
                                                      - ref=n2321 index=2321 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=2193.1 width=45.0 height=64.0)
                                                        name: 2 comments;
                                                        attrs: aria-label="2 comments;"
                                                        child_refs: n2322
                                                        - ref=n2323 index=2323 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=2216.1 width=6.7 height=18.0)
                                                          direct_text: 2
                                                        - ref=n2324 index=2324 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=2224.6 width=1.0 height=1.0)
                                                          direct_text: comments
                                                          child_refs: n2325
                                                      - ref=n2326 index=2326 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=2193.1 width=45.0 height=64.0)
                                                        name: anthonykim1 is assigned
                                                        child_refs: e2327
                                                        - ref=e2327 index=2327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=2215.1 width=20.0 height=20.0)
                                                          name: anthonykim1 is assigned
                                                          attrs: aria-label="anthonykim1 is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Aanthonykim1" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n2328
                                                          - ref=n2328 index=2328 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=2215.1 width=20.0 height=20.0)
                                                            name: anthonykim1
                                                            attrs: alt="anthonykim1" src="https://avatars.githubusercontent.com/u/62267334?s=64&u=a15ff7b4c92447051004ad2692fdfce8785f6a90&v=4"
                                        - ref=n2329 index=2329 <nav> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.0 y=2278.1 width=1047.0 height=32.0)
                                          name: Pagination
                                          attrs: aria-label="Pagination"
                                          child_refs: n2330
                                          - ref=n2330 index=2330 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=531.9 y=2278.1 width=543.3 height=32.0)
                                            name: Page 1
                                            child_refs: e2331, e2332, e2333, e2334, e2335, e2336, e2337, e2338, n2339, e2340, e2342, e2344
                                            - ref=e2331 index=2331 <a> role=link group=rg86[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=620.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 1
                                              direct_text: 1
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=1" aria-label="Page 1" aria-current="page"
                                            - ref=e2332 index=2332 <a> role=link group=rg86[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=656.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 2
                                              direct_text: 2
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=2" aria-label="Page 2"
                                            - ref=e2333 index=2333 <a> role=link group=rg86[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=692.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 3
                                              direct_text: 3
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=3" aria-label="Page 3"
                                            - ref=e2334 index=2334 <a> role=link group=rg86[3] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=728.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 4
                                              direct_text: 4
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=4" aria-label="Page 4"
                                            - ref=e2335 index=2335 <a> role=link group=rg86[4] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=764.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 5
                                              direct_text: 5
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=5" aria-label="Page 5"
                                            - ref=e2336 index=2336 <a> role=link group=rg86[5] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=800.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 6
                                              direct_text: 6
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=6" aria-label="Page 6"
                                            - ref=e2337 index=2337 <a> role=link group=rg86[6] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=836.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 7
                                              direct_text: 7
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=7" aria-label="Page 7"
                                            - ref=e2338 index=2338 <a> role=link group=rg86[7] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=872.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 8...
                                              direct_text: 8
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=8" aria-label="Page 8..."
                                            - ref=n2339 index=2339 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.3 y=2278.1 width=32.0 height=32.0)
                                              direct_text: …
                                              attrs: role="presentation"
                                            - ref=e2340 index=2340 <a> role=link group=rg86[8] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=944.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 11
                                              direct_text: 11
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=11" aria-label="Page 11"
                                              child_refs: n2341
                                            - ref=e2342 index=2342 <a> role=link group=rg86[9] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=980.3 y=2278.1 width=32.0 height=32.0)
                                              name: Page 12
                                              direct_text: 12
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=12" aria-label="Page 12"
                                              child_refs: n2343
                                            - ref=e2344 index=2344 <a> role=link group=rg86[10] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1016.3 y=2278.1 width=58.8 height=32.0)
                                              name: Next Page
                                              direct_text: Next
                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22&page=2" aria-label="Next Page"
                                              child_refs: n2345
      - ref=n2346 index=2346 <footer> role=contentinfo visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=2349.1 width=1351.0 height=59.0)
        name: GitHub Homepage
        attrs: role="contentinfo"
        child_refs: n2347, n2349
        - ref=n2347 index=2347 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=2366.1 width=1.0 height=1.0)
          name: Footer
          child_refs: n2348
