=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2d35d84f-64c2-4f67-9f9a-324eb4301157
document_revision: 4031
nodes_returned: 2089
actions_returned: 0
stats: rawNodes=4031 returnedNodes=2089 textChars=40177 groups=54 droppedHidden=1264 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=g1508 index=1508 <li> role=listitem boundary=listitem group=rg38[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1101.0 y=3731.5 width=238.0 height=210.0)
                            name: Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes
                            attrs: aria-posinset="6" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1509
                            - ref=n1509 index=1509 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.0 y=3736.5 width=228.0 height=200.0)
                              name: Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes
                              child_refs: n1510
                              - ref=n1510 index=1510 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.0 y=3736.5 width=228.0 height=200.0)
                                name: Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes
                                child_refs: e1511
                                - ref=e1511 index=1511 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1106.0 y=3826.8 width=228.0 height=16.0)
                                  name: Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes
                                  child_refs: n1512
                                  - ref=n1512 index=1512 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.0 y=3736.5 width=228.0 height=200.0)
                                    name: Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes
                                    attrs: alt="Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes" src="https://m.media-amazon.com/images/I/71LSKFcPFlL._AC_SY200_.jpg"
                          - ref=g1513 index=1513 <li> role=listitem boundary=listitem group=rg38[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1339.0 y=3731.5 width=280.0 height=210.0)
                            name: Bounty Paper Napkins, White, 200 Count, Packaging may vary
                            attrs: aria-posinset="7" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1514
                            - ref=n1514 index=1514 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1344.0 y=3759.8 width=270.0 height=153.4)
                              name: Bounty Paper Napkins, White, 200 Count, Packaging may vary
                              child_refs: n1515
                              - ref=n1515 index=1515 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1344.0 y=3759.8 width=270.0 height=153.4)
                                name: Bounty Paper Napkins, White, 200 Count, Packaging may vary
                                child_refs: e1516
                                - ref=e1516 index=1516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1344.0 y=3826.8 width=270.0 height=16.0)
                                  name: Bounty Paper Napkins, White, 200 Count, Packaging may vary
                                  child_refs: n1517
                                  - ref=n1517 index=1517 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1344.0 y=3759.8 width=270.0 height=153.4)
                                    name: Bounty Paper Napkins, White, 200 Count, Packaging may vary
                                    attrs: alt="Bounty Paper Napkins, White, 200 Count, Packaging may vary" src="https://m.media-amazon.com/images/I/713W0aBBUbL._AC_SY200_.jpg"
                          - ref=g1518 index=1518 <li> role=listitem boundary=listitem group=rg38[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1619.0 y=3731.5 width=238.0 height=210.0)
                            name: Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1519
                            - ref=n1519 index=1519 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1624.0 y=3736.5 width=228.0 height=200.0)
                              name: Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll
                              child_refs: n1520
                              - ref=n1520 index=1520 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1624.0 y=3736.5 width=228.0 height=200.0)
                                name: Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll
                                child_refs: e1521
                                - ref=e1521 index=1521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1624.0 y=3826.8 width=228.0 height=16.0)
                                  name: Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll
                                  child_refs: n1522
                                  - ref=n1522 index=1522 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1624.0 y=3736.5 width=228.0 height=200.0)
                                    name: Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll
                                    attrs: alt="Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll" src="https://m.media-amazon.com/images/I/71LHFQLEBWL._AC_SY200_.jpg"
                          - ref=g1523 index=1523 <li> role=listitem boundary=listitem group=rg38[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1857.0 y=3731.5 width=258.0 height=210.0)
                            name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                            attrs: aria-posinset="9" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1524
                            - ref=n1524 index=1524 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1862.0 y=3736.5 width=248.0 height=200.0)
                              name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                              child_refs: n1525
                              - ref=n1525 index=1525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1862.0 y=3736.5 width=248.0 height=200.0)
                                name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                                child_refs: e1526
                                - ref=e1526 index=1526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1862.0 y=3826.8 width=248.0 height=16.0)
                                  name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                                  child_refs: n1527
                                  - ref=n1527 index=1527 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1862.0 y=3736.5 width=248.0 height=200.0)
                                    name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                                    attrs: alt="Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and..." src="https://m.media-amazon.com/images/I/71Y4-ItMNBL._AC_SY200_.jpg"
                          - ref=g1528 index=1528 <li> role=listitem boundary=listitem group=rg38[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2115.0 y=3731.5 width=280.0 height=210.0)
                            name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                            attrs: aria-posinset="10" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1529
                            - ref=n1529 index=1529 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2120.0 y=3739.4 width=270.0 height=194.2)
                              name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                              child_refs: n1530
                              - ref=n1530 index=1530 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2120.0 y=3739.4 width=270.0 height=194.2)
                                name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                                child_refs: e1531
                                - ref=e1531 index=1531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2120.0 y=3826.8 width=270.0 height=16.0)
                                  name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                                  child_refs: n1532
                                  - ref=n1532 index=1532 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2120.0 y=3739.4 width=270.0 height=194.2)
                                    name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                                    attrs: alt="Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates" src="https://m.media-amazon.com/images/I/817HSkyd6KL._AC_SY200_.jpg"
                          - ref=g1533 index=1533 <li> role=listitem boundary=listitem group=rg38[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2395.0 y=3731.5 width=280.0 height=210.0)
                            name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                            attrs: aria-posinset="11" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1534
                            - ref=n1534 index=1534 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2400.0 y=3752.4 width=270.0 height=168.2)
                              name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                              child_refs: n1535
                              - ref=n1535 index=1535 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2400.0 y=3752.4 width=270.0 height=168.2)
                                name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                                child_refs: e1536
                                - ref=e1536 index=1536 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2400.0 y=3826.8 width=270.0 height=16.0)
                                  name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                                  child_refs: n1537
                                  - ref=n1537 index=1537 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2400.0 y=3752.4 width=270.0 height=168.2)
                                    name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                                    attrs: alt="MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100" src="https://m.media-amazon.com/images/I/61YO+aQShHL._AC_SY200_.jpg"
                          - ref=g1538 index=1538 <li> role=listitem boundary=listitem group=rg38[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2675.0 y=3731.5 width=251.0 height=210.0)
                            name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                            attrs: aria-posinset="12" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1539
                            - ref=n1539 index=1539 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2680.0 y=3736.5 width=241.0 height=200.0)
                              name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                              child_refs: n1540
                              - ref=n1540 index=1540 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2680.0 y=3736.5 width=241.0 height=200.0)
                                name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                                child_refs: e1541
                                - ref=e1541 index=1541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2680.0 y=3826.8 width=241.0 height=16.0)
                                  name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                                  child_refs: n1542
                                  - ref=n1542 index=1542 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2680.0 y=3736.5 width=241.0 height=200.0)
                                    name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                                    attrs: alt="Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary" src="https://m.media-amazon.com/images/I/71xVUIO7rAL._AC_SY200_.jpg"
                          - ref=g1543 index=1543 <li> role=listitem boundary=listitem group=rg38[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2926.0 y=3731.5 width=155.0 height=210.0)
                            name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                            attrs: aria-posinset="13" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1544
                            - ref=n1544 index=1544 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2931.0 y=3736.5 width=145.0 height=200.0)
                              name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                              child_refs: n1545
                              - ref=n1545 index=1545 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2931.0 y=3736.5 width=145.0 height=200.0)
                                name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                                child_refs: e1546
                                - ref=e1546 index=1546 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2947.5 y=3826.8 width=112.0 height=16.0)
                                  name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                                  child_refs: n1547
                                  - ref=n1547 index=1547 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2947.5 y=3736.5 width=112.0 height=200.0)
                                    name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                                    attrs: alt="HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,..." src="https://m.media-amazon.com/images/I/41I8AN0RAgL._AC_SY200_.jpg"
                          - ref=g1548 index=1548 <li> role=listitem boundary=listitem group=rg38[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3081.0 y=3731.5 width=155.0 height=210.0)
                            name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                            attrs: aria-posinset="14" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1549
                            - ref=n1549 index=1549 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3086.0 y=3736.5 width=145.0 height=200.0)
                              name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                              child_refs: n1550
                              - ref=n1550 index=1550 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3086.0 y=3736.5 width=145.0 height=200.0)
                                name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                                child_refs: e1551
                                - ref=e1551 index=1551 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3087.0 y=3826.8 width=143.0 height=16.0)
                                  name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                                  child_refs: n1552
                                  - ref=n1552 index=1552 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3087.0 y=3736.5 width=143.0 height=200.0)
                                    name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                                    attrs: alt="Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary" src="https://m.media-amazon.com/images/I/61YUB08R--L._AC_SY200_.jpg"
              - ref=n1553 index=1553 <div> role=generic group=rg24[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=3981.5 width=332.8 height=420.0)
                name: Books
                child_refs: n1554
                - ref=n1554 index=1554 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=3981.5 width=312.8 height=420.0)
                  name: Books
                  child_refs: n1555, n1558, n1589
                  - ref=n1556 index=1556 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4001.5 width=272.8 height=27.3)
                    name: Deals on top categories
                    child_refs: n1557
                  - ref=n1558 index=1558 <div> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4038.8 width=312.8 height=303.7)
                    name: Books
                    child_refs: n1559, n1574
                    - ref=n1559 index=1559 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4038.8 width=272.8 height=151.8)
                      name: Books
                      child_refs: n1560, n1567
                      - ref=n1560 index=1560 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4038.8 width=129.5 height=151.8)
                        name: Books
                        child_refs: e1561
                        - ref=e1561 index=1561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4038.8 width=129.5 height=115.8)
                          name: Books
                          attrs: aria-label="Books"
                          child_refs: n1562, n1564
                          - ref=n1562 index=1562 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4038.8 width=129.5 height=115.8)
                            name: Books
                            child_refs: n1563
                            - ref=n1563 index=1563 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4038.8 width=185.7 height=115.8)
                              name: Books
                              attrs: alt="Books" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Books._SY116_CB549022351_.jpg"
                          - ref=n1565 index=1565 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4154.6 width=129.5 height=18.0)
                            direct_text: Books
                            child_refs: n1566
                      - ref=n1567 index=1567 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4038.8 width=129.5 height=151.8)
                        name: Fashion
                        child_refs: e1568
                        - ref=e1568 index=1568 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4038.8 width=129.5 height=115.8)
                          name: Fashion
                          attrs: aria-label="Fashion"
                          child_refs: n1569, n1571
                          - ref=n1569 index=1569 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4038.8 width=129.5 height=115.8)
                            name: Fashion
                            child_refs: n1570
                            - ref=n1570 index=1570 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4038.8 width=185.7 height=115.8)
                              name: Fashion
                              attrs: alt="Fashion" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Fashion._SY116_CB549022351_.jpg"
                          - ref=n1572 index=1572 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4154.6 width=129.5 height=18.0)
                            direct_text: Fashion
                            child_refs: n1573
                    - ref=n1574 index=1574 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4198.6 width=272.8 height=151.8)
                      name: PC
                      child_refs: n1575, n1582
                      - ref=n1575 index=1575 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4198.6 width=129.5 height=151.8)
                        name: PC
                        child_refs: e1576
                        - ref=e1576 index=1576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4198.6 width=129.5 height=115.8)
                          name: PC
                          attrs: aria-label="PC"
                          child_refs: n1577, n1579
                          - ref=n1577 index=1577 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4198.6 width=129.5 height=115.8)
                            name: PC
                            child_refs: n1578
                            - ref=n1578 index=1578 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4198.6 width=185.7 height=115.8)
                              name: PC
                              attrs: alt="PC" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Desktops._SY116_CB549022351_.jpg"
                          - ref=n1580 index=1580 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4314.5 width=129.5 height=18.0)
                            direct_text: PC
                            child_refs: n1581
                      - ref=n1582 index=1582 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4198.6 width=129.5 height=151.8)
                        name: Beauty
                        child_refs: e1583
                        - ref=e1583 index=1583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4198.6 width=129.5 height=115.8)
                          name: Beauty
                          attrs: aria-label="Beauty"
                          child_refs: n1584, n1586
                          - ref=n1584 index=1584 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4198.6 width=129.5 height=115.8)
                            name: Beauty
                            child_refs: n1585
                            - ref=n1585 index=1585 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4198.6 width=185.7 height=115.8)
                              name: Beauty
                              attrs: alt="Beauty" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Beauty._SY116_CB549022351_.jpg"
                          - ref=n1587 index=1587 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4314.5 width=129.5 height=18.0)
                            direct_text: Beauty
                            child_refs: n1588
                  - ref=n1589 index=1589 <div> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4364.6 width=312.8 height=16.9)
                    name: Deals on top categories - Discover more
                    child_refs: e1590
                    - ref=e1590 index=1590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4364.6 width=272.8 height=16.9)
                      name: Deals on top categories - Discover more
                      attrs: aria-label="Deals on top categories - Discover more"
                      child_refs: n1591
              - ref=n1592 index=1592 <div> role=generic group=rg24[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=3981.5 width=332.8 height=420.0)
                name: Kitchen
                child_refs: n1593
                - ref=n1593 index=1593 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=3981.5 width=312.8 height=420.0)
                  name: Kitchen
                  child_refs: n1594, n1597, n1628
                  - ref=n1595 index=1595 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4001.5 width=272.8 height=27.3)
                    name: Finds for Home
                    child_refs: n1596
                  - ref=n1597 index=1597 <div> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4038.8 width=312.8 height=303.7)
                    name: Kitchen
                    child_refs: n1598, n1613
                    - ref=n1598 index=1598 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4038.8 width=272.8 height=151.8)
                      name: Kitchen
                      child_refs: n1599, n1606
                      - ref=n1599 index=1599 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4038.8 width=129.5 height=151.8)
                        name: Kitchen
                        child_refs: e1600
                        - ref=e1600 index=1600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4038.8 width=129.5 height=115.8)
                          name: Kitchen
                          attrs: aria-label="Kitchen"
                          child_refs: n1601, n1603
                          - ref=n1601 index=1601 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4038.8 width=129.5 height=115.8)
                            name: Kitchen
                            child_refs: n1602
                            - ref=n1602 index=1602 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=344.7 y=4038.8 width=185.7 height=115.8)
                              name: Kitchen
                              attrs: alt="Kitchen" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Kitchen._SY116_CB558654384_.jpg"
                          - ref=n1604 index=1604 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4154.6 width=129.5 height=18.0)
                            direct_text: Kitchen
                            child_refs: n1605
                      - ref=n1606 index=1606 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4038.8 width=129.5 height=151.8)
                        name: Home Decor
                        child_refs: e1607
                        - ref=e1607 index=1607 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4038.8 width=129.5 height=115.8)
                          name: Home Decor
                          attrs: aria-label="Home Decor"
                          child_refs: n1608, n1610
                          - ref=n1608 index=1608 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4038.8 width=129.5 height=115.8)
                            name: Home Decor
                            child_refs: n1609
                            - ref=n1609 index=1609 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.9 y=4038.8 width=185.7 height=115.8)
                              name: Home Decor
                              attrs: alt="Home Decor" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Home_decor._SY116_CB558654384_.jpg"
                          - ref=n1611 index=1611 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4154.6 width=129.5 height=18.0)
                            direct_text: Home Decor
                            child_refs: n1612
