source: runner_snapshot_diff
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[3]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets?format=format%3Aparquet"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[3]/a[1]","subtree_node_count":2,"visible_text":"parquet"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[4]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets?task_ids=task_ids%3Aextractive-qa"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[4]/a[1]","subtree_node_count":2,"visible_text":"extractive-qa"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[5]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets?language=language%3Aen"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[5]/a[1]","subtree_node_count":2,"visible_text":"English"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[6]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets?size_categories=size_categories%3A10K%3Cn%3C100K"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[6]/a[1]","subtree_node_count":2,"visible_text":"10K - 100K"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[8]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets?library=library%3Adatasets"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[8]/a[1]","subtree_node_count":2,"visible_text":"Datasets"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[8]/a[2] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets?library=library%3Apandas"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[8]/a[2]","subtree_node_count":2,"visible_text":"pandas"}
node_removed: {"descendant_count":2,"document_percent":0.07,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[8]/div[1]/button[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[8]/div[1]/button[1]","subtree_node_count":3,"visible_text":"Croissant"}
node_removed: {"descendant_count":2,"document_percent":0.07,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[2]/div[1]/a[1] | actions=click | label="],"interactive_descendants_total":1,"kind":"subtree","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets/rajpurkar/squad/tree/main"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[2]/div[1]/a[1]","repeated_group_id":"rg8","repeated_item_index":2,"subtree_node_count":3,"visible_text":"Files Files and versions xet"}
node_removed: {"kind":"node","node":{"actionTypes":["click","focus","type"],"role":"textbox","selectedAttributes":[{"name":"name","value":""},{"name":"placeholder","value":"Search models, datasets, users..."},{"name":"type","value":"text"}],"tag":"input"},"path":"html[1]/body[1]/div[1]/header[1]/div[1]/div[1]/input[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/papers/1606.05250"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[4]/article[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets/rajpurkar/squad?duplicate=true"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[1]/a[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"button","tag":"button"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[1]/button[1]","repeated_group_id":"rg9","repeated_item_index":2}
node_removed: {"kind":"node","node":{"actionTypes":["click","focus","type"],"role":"textbox","selectedAttributes":[{"name":"placeholder","value":"Search this dataset"}],"tag":"input"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/form[1]/input[1]"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/h1[1]/a[1]"}
node_removed: {"count":2,"item_indices":[2,3],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg124","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[2]/a[3]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[2]/a[4]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[2]/a[3] visible_text=","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[2]/a[4] visible_text="],"signature":{"changed_fields":[],"kind":"node","role":"link","tag":"a"}}
node_removed: {"count":8,"item_indices":[0,1,2,3,4,5,6,7],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg133","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a[2]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a[3]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a[4]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a[5]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a[1] visible_text=","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a[2] visible_text=","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a[3] visible_text="],"signature":{"changed_fields":[],"kind":"node","role":"link","tag":"a"}}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"directText":"SQuAD: 100,000+ Questions for Machine Comprehension of Text","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[4]/article[1]/a[1]/header[1]/h4{squad-100-000-questi}[1]","subtree_node_count":2,"visible_text":"SQuAD: 100,000+ Questions for Machine Comprehension of Text"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"directText":"distilbert/distilbert-base-cased-distilled-squad","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[1]/article[1]/a[1]/div[1]/header[1]/h4{distilbert-distilber}[1]","subtree_node_count":2,"visible_text":"distilbert/distilbert-base-cased-distilled-squad"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"directText":"distilbert/distilbert-base-uncased-distilled-squad","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[2]/article[1]/a[1]/div[1]/header[1]/h4{distilbert-distilber}[1]","subtree_node_count":2,"visible_text":"distilbert/distilbert-base-uncased-distilled-squad"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"directText":"batterydata/batterybert-cased-squad-v1","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[3]/article[1]/a[1]/div[1]/header[1]/h4{batterydata-batteryb}[1]","subtree_node_count":2,"visible_text":"batterydata/batterybert-cased-squad-v1"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"directText":"philschmid/distilbert-onnx","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[4]/article[1]/a[1]/div[1]/header[1]/h4{philschmid-distilber}[1]","subtree_node_count":2,"visible_text":"philschmid/distilbert-onnx"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"directText":"valhalla/t5-base-qg-hl","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[5]/article[1]/a[1]/div[1]/header[1]/h4{valhalla-t5-base-qg-}[1]","subtree_node_count":2,"visible_text":"valhalla/t5-base-qg-hl"}
node_removed: {"descendant_count":1,"document_percent":0.05,"interactive_descendants":[],"interactive_descendants_total":0,"kind":"subtree","node":{"directText":"valhalla/t5-base-e2e-qg","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/div[6]/article[1]/a[1]/div[1]/header[1]/h4{valhalla-t5-base-e2e}[1]","subtree_node_count":2,"visible_text":"valhalla/t5-base-e2e-qg"}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[3]/a{browse-1972-models-t}[1]" field=accessibleName change={"after":"Browse 1972 models trained on this dataset","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/button{16-spaces}[1]" field=accessibleName change={"after":"+ 16 Spaces","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/nav[1]/ul[1]/li[2]/a{1}[1]" field=accessibleName change={"after":"1","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/nav[1]/ul[1]/li[3]/a{2}[1]" field=accessibleName change={"after":"2","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/nav[1]/ul[1]/li[4]/a{3}[1]" field=accessibleName change={"after":"3","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/nav[1]/ul[1]/li[6]/a{876}[1]" field=accessibleName change={"after":"876","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[1]/div[8]/button{1}[1]" field=accessibleName change={"after":"+ 1","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/h1[1]" field=accessibleName change={"after":"Datasets: rajpurkar / squad Copy dataset name to clipboard like 461","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/h1[1]/div[3]/button{461}[1]" field=accessibleName change={"after":"461","before":"See users who liked this repository"}
node_changed: path="html[1]/body[1]/div[1]/footer[1]/nav[1]/div[1]/button{system-theme}[1]" field=accessibleName change={"after":"System theme","before":null}
node_changed: path="html[1]/body[1]/div[1]/header[1]/div[1]/nav[1]/ul[1]/li[10]/a{sign-up}[1]" field=accessibleName change={"after":"Sign Up","before":null}
node_changed: path="html[1]/body[1]/div[1]/header[1]/div[1]/nav[1]/ul[1]/li[1]/a{models}[1]" field=accessibleName change={"after":"Models","before":null}
node_changed: path="html[1]/body[1]/div[1]/header[1]/div[1]/nav[1]/ul[1]/li[2]/a{datasets}[1]" field=accessibleName change={"after":"Datasets","before":null}
node_changed: path="html[1]/body[1]/div[1]/header[1]/div[1]/nav[1]/ul[1]/li[3]/a{spaces}[1]" field=accessibleName change={"after":"Spaces","before":null}
node_changed: path="html[1]/body[1]/div[1]/header[1]/div[1]/nav[1]/ul[1]/li[4]/a{buckets}[1]" field=accessibleName change={"after":"Buckets NEW","before":null}
node_changed: path="html[1]/body[1]/div[1]/header[1]/div[1]/nav[1]/ul[1]/li[5]/a{docs}[1]" field=accessibleName change={"after":"Docs","before":null}
node_changed: path="html[1]/body[1]/div[1]/header[1]/div[1]/nav[1]/ul[1]/li[6]/a{pricing}[1]" field=accessibleName change={"after":"Pricing","before":null}
node_changed: path="html[1]/body[1]/div[1]/header[1]/div[1]/nav[1]/ul[1]/li[9]/a{log-in}[1]" field=accessibleName change={"after":"Log In","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[1]/button{copy-to-bucket}[1]" field=accessibleName change={"after":"Copy to bucket NEW","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[1]/div[1]/button{use-this-dataset}[1]" field=accessibleName change={"after":"Use this dataset","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/dl[1]/dt{downloads-last-month}[1]" field=accessibleName change={"after":"Downloads last month","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[1]/a{to-parquet}[1]" field=accessibleName change={"after":"Auto-converted to Parquet","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{end-of-preview}[1]/a{in-data-studio}[1]" field=accessibleName change={"after":"Expand in Data Studio","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/nav[1]/ul[1]/li[1]/a{previous}[1]" field=accessibleName change={"after":"Previous","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/nav[1]/ul[1]/li[5]/a[1]" field=accessibleName change={"after":"...","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/nav[1]/ul[1]/li[7]/a{next}[1]" field=accessibleName change={"after":"Next","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[3]/div[1]/h1[1]" field=accessibleName change={"after":"Dataset Card for SQuAD","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[3]/div[1]/p[10]/a{more-information-nee}[1]" field=accessibleName change={"after":"More Information Needed","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[3]/div[1]/p[1]/a{more-information-nee}[1]" field=accessibleName change={"after":"More Information Needed","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[3]/div[1]/p[2]/a{more-information-nee}[1]" field=accessibleName change={"after":"More Information Needed","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[3]/div[1]/p[3]/a{more-information-nee}[1]" field=accessibleName change={"after":"More Information Needed","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[3]/div[1]/p[4]/a{more-information-nee}[1]" field=accessibleName change={"after":"More Information Needed","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[3]/div[1]/p[5]/a{more-information-nee}[1]" field=accessibleName change={"after":"More Information Needed","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[3]/div[1]/p[6]/a{more-information-nee}[1]" field=accessibleName change={"after":"More Information Needed","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[3]/div[1]/p[7]/a{more-information-nee}[1]" field=accessibleName change={"after":"More Information Needed","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[3]/div[1]/p[8]/a{more-information-nee}[1]" field=accessibleName change={"after":"More Information Needed","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[3]/div[1]/p[9]/a{more-information-nee}[1]" field=accessibleName change={"after":"More Information Needed","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/h1[1]/div[1]/span[1]/a{rajpurkar}[1]" field=accessibleName change={"after":"rajpurkar","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/h1[1]/div[2]/a{squad}[1]" field=accessibleName change={"after":"squad","before":null}
node_changed: path="html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/h1[1]/div[3]/span[1]/button{like}[1]" field=accessibleName change={"after":"like","before":"Like"}
viewport_state: {"entered_nodes":0,"entered_text_total":0,"exited_nodes":0,"exited_text_total":0,"hit_testable_changed_nodes":2,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":674,"dimension_changed_nodes":2,"dominant_shift":{"delta_x":207.6,"delta_y":0.0,"matched_nodes":1,"share_of_shifted_nodes_percent":50.0},"movement_clusters_total":2,"per_node_geometry_emitted":false,"shifted_nodes":2,"stationary_nodes":672}
