=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=10FSELXQYVNHT&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 27ab2038-e73b-4c3b-b093-d810aab569ac
document_revision: 12721
nodes_returned: 5117
actions_returned: 0
stats: rawNodes=12721 returnedNodes=5117 textChars=290860 groups=155 droppedHidden=5752 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                            child_refs: n3890, n3893
                            - ref=n3890 index=3890 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=927.3 width=247.6 height=20.0)
                              name: Height Base to Top
                              attrs: aria-level="2" role="heading"
                              child_refs: n3891
                              - ref=n3891 index=3891 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=928.3 width=124.1 height=17.0)
                                direct_text: Height Base to Top
                                child_refs: n3892
                            - ref=n3893 index=3893 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=955.3 width=247.6 height=92.1)
                              name: Height Base to Top
                              attrs: aria-labelledby="p_n_g-101013591688111-title"
                              child_refs: n3894
                              - ref=n3894 index=3894 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=955.3 width=247.6 height=92.1)
                                name: Apply Up to 18.9 in filter to narrow results
                                subtree_text: Up to 18.9 in 19.0 to 23.9 in 24.0 to 28.9 in 29.0 in & above
                                attrs: role="presentation"
                                child_refs: n3895, n3902, n3909, n3916
                                - ref=n3895 index=3895 <span> role=none group=rg125[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=955.3 width=247.6 height=20.0)
                                  name: Apply Up to 18.9 in filter to narrow results
                                  subtree_text: Up to 18.9 in
                                  attrs: role="presentation"
                                  child_refs: g3896
                                  - ref=g3896 index=3896 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=955.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3897
                                    - ref=n3897 index=3897 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=956.3 width=82.5 height=17.0)
                                      name: Apply Up to 18.9 in filter to narrow results
                                      child_refs: e3898
                                      - ref=e3898 index=3898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=956.3 width=82.5 height=17.0)
                                        name: Apply Up to 18.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 18.9 in filter to narrow results" role="link"
                                        child_refs: n3899, n3900
                                        - ref=n3899 index=3899 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=953.3 width=24.0 height=24.0)
                                        - ref=n3900 index=3900 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=956.3 width=82.5 height=17.0)
                                          direct_text: Up to 18.9 in
                                          child_refs: n3901
                                - ref=n3902 index=3902 <span> role=none group=rg125[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=979.3 width=247.6 height=20.0)
                                  name: Apply 19.0 to 23.9 in filter to narrow results
                                  subtree_text: 19.0 to 23.9 in
                                  attrs: role="presentation"
                                  child_refs: g3903
                                  - ref=g3903 index=3903 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=979.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3904
                                    - ref=n3904 index=3904 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=980.3 width=92.5 height=17.0)
                                      name: Apply 19.0 to 23.9 in filter to narrow results
                                      child_refs: e3905
                                      - ref=e3905 index=3905 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=980.3 width=92.5 height=17.0)
                                        name: Apply 19.0 to 23.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 19.0 to 23.9 in filter to narrow results" role="link"
                                        child_refs: n3906, n3907
                                        - ref=n3906 index=3906 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=977.3 width=24.0 height=24.0)
                                        - ref=n3907 index=3907 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=980.3 width=92.5 height=17.0)
                                          direct_text: 19.0 to 23.9 in
                                          child_refs: n3908
                                - ref=n3909 index=3909 <span> role=none group=rg125[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1003.4 width=247.6 height=20.0)
                                  name: Apply 24.0 to 28.9 in filter to narrow results
                                  subtree_text: 24.0 to 28.9 in
                                  attrs: role="presentation"
                                  child_refs: g3910
                                  - ref=g3910 index=3910 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1003.4 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3911
                                    - ref=n3911 index=3911 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1004.4 width=92.5 height=17.0)
                                      name: Apply 24.0 to 28.9 in filter to narrow results
                                      child_refs: e3912
                                      - ref=e3912 index=3912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1004.4 width=92.5 height=17.0)
                                        name: Apply 24.0 to 28.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 24.0 to 28.9 in filter to narrow results" role="link"
                                        child_refs: n3913, n3914
                                        - ref=n3913 index=3913 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1001.4 width=24.0 height=24.0)
                                        - ref=n3914 index=3914 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1004.4 width=92.5 height=17.0)
                                          direct_text: 24.0 to 28.9 in
                                          child_refs: n3915
                                - ref=n3916 index=3916 <span> role=none group=rg125[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1027.4 width=247.6 height=20.0)
                                  name: Apply 29.0 in & above filter to narrow results
                                  subtree_text: 29.0 in & above
                                  attrs: role="presentation"
                                  child_refs: g3917
                                  - ref=g3917 index=3917 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1027.4 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3918
                                    - ref=n3918 index=3918 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1028.4 width=99.2 height=17.0)
                                      name: Apply 29.0 in & above filter to narrow results
                                      child_refs: e3919
                                      - ref=e3919 index=3919 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1028.4 width=99.2 height=17.0)
                                        name: Apply 29.0 in & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 29.0 in & above filter to narrow results" role="link"
                                        child_refs: n3920, n3921
                                        - ref=n3920 index=3920 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1025.4 width=24.0 height=24.0)
                                        - ref=n3921 index=3921 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1028.4 width=99.2 height=17.0)
                                          direct_text: 29.0 in & above
                                          child_refs: n3922
                          - ref=n3923 index=3923 <div> role=group group=rg120[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1063.4 width=247.6 height=120.1)
                            name: Deals & Discounts
                            attrs: aria-labelledby="p_n_deal_type-title" role="group"
                            child_refs: n3924, n3927
                            - ref=n3924 index=3924 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1063.4 width=247.6 height=20.0)
                              name: Deals & Discounts
                              attrs: aria-level="2" role="heading"
                              child_refs: n3925
                              - ref=n3925 index=3925 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1064.4 width=117.5 height=17.0)
                                direct_text: Deals & Discounts
                                child_refs: n3926
                            - ref=n3927 index=3927 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1091.4 width=247.6 height=92.1)
                              name: Deals & Discounts
                              attrs: aria-labelledby="p_n_deal_type-title"
                              child_refs: n3928
                              - ref=g3930 index=3930 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1091.4 width=247.6 height=20.0)
                                subtree_text: All Discounts
                                child_refs: n3931
                                - ref=e3932 index=3932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1092.4 width=82.0 height=17.0)
                                  name: All Discounts
                                  attrs: aria-current="false" role="link"
                                  child_refs: n3933
                                  - ref=n3933 index=3933 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1092.4 width=82.0 height=17.0)
                                    direct_text: All Discounts
                                    child_refs: n3934
                              - ref=g3936 index=3936 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1115.4 width=247.6 height=20.0)
                                subtree_text: Buy More, Save More
                                child_refs: n3937
                                - ref=e3938 index=3938 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1116.4 width=132.5 height=17.0)
                                  name: Buy More, Save More
                                  attrs: aria-current="false" role="link"
                                  child_refs: n3939
                                  - ref=n3939 index=3939 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1116.4 width=132.5 height=17.0)
                                    direct_text: Buy More, Save More
                                    child_refs: n3940
                              - ref=g3942 index=3942 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1139.4 width=247.6 height=20.0)
                                subtree_text: Coupons
                                child_refs: n3943
                                - ref=e3944 index=3944 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1140.4 width=55.4 height=17.0)
                                  name: Coupons
                                  attrs: aria-current="false" role="link"
                                  child_refs: n3945
                                  - ref=n3945 index=3945 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1140.4 width=55.4 height=17.0)
                                    direct_text: Coupons
                                    child_refs: n3946
                              - ref=g3948 index=3948 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1163.5 width=247.6 height=20.0)
                                child_refs: n3949
                                - ref=e3950 index=3950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1164.5 width=84.8 height=17.0)
                                  name: Today's Deals
                                  attrs: aria-current="false" role="link"
                                  child_refs: n3951
                                  - ref=n3951 index=3951 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1164.5 width=84.8 height=17.0)
                                    direct_text: Today's Deals
                                    child_refs: n3952
                          - ref=n3953 index=3953 <div> role=group group=rg120[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1199.5 width=247.6 height=308.2)
                            name: Brands
                            attrs: aria-labelledby="p_123-title" role="group"
                            child_refs: n3954, n3957, n4014, n4017
                            - ref=n3954 index=3954 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1199.5 width=247.6 height=20.0)
                              name: Brands
                              attrs: aria-level="2" role="heading"
                              child_refs: n3955
                              - ref=n3955 index=3955 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1200.5 width=45.5 height=17.0)
                                direct_text: Brands
                                child_refs: n3956
                            - ref=n3957 index=3957 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=192.1)
                              name: Brands
                              attrs: aria-labelledby="p_123-title"
                              child_refs: n3958
                              - ref=n3958 index=3958 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=192.1)
                                name: Apply Samsonite filter to narrow results
                                subtree_text: Samsonite Travelpro American Tourister DELSEY PARIS Rockland SwissGear TUMI Away Briggs & Riley Victorinox LEVEL8 BAGSMART LUGGEX London Fog Hanke it luggage LOVEVOOK Disney Kenneth Cole New York FUL feilario Joyway TRAVELARIM LARVENDER Nobl Travel Hoteel Karl home YYW Aleon See more
                                attrs: role="presentation"
                                child_refs: n3959, n3966, n3973, n3980, n3987, n3994, n4001, g4008
                                - ref=n3959 index=3959 <span> role=none group=rg127[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=20.0)
                                  name: Apply Samsonite filter to narrow results
                                  subtree_text: Samsonite
                                  attrs: role="presentation"
                                  child_refs: g3960
                                  - ref=g3960 index=3960 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3961
                                    - ref=n3961 index=3961 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1228.5 width=66.6 height=17.0)
                                      name: Apply Samsonite filter to narrow results
                                      child_refs: e3962
                                      - ref=e3962 index=3962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1228.5 width=66.6 height=17.0)
                                        name: Apply Samsonite filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Samsonite filter to narrow results" role="link"
                                        child_refs: n3963, n3964
                                        - ref=n3963 index=3963 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1225.5 width=24.0 height=24.0)
                                        - ref=n3964 index=3964 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1228.5 width=66.6 height=17.0)
                                          direct_text: Samsonite
                                          child_refs: n3965
                                - ref=n3966 index=3966 <span> role=none group=rg127[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1251.5 width=247.6 height=20.0)
                                  name: Apply Travelpro filter to narrow results
                                  subtree_text: Travelpro
                                  attrs: role="presentation"
                                  child_refs: g3967
                                  - ref=g3967 index=3967 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1251.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3968
                                    - ref=n3968 index=3968 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1252.5 width=59.5 height=17.0)
                                      name: Apply Travelpro filter to narrow results
                                      child_refs: e3969
                                      - ref=e3969 index=3969 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1252.5 width=59.5 height=17.0)
                                        name: Apply Travelpro filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Travelpro filter to narrow results" role="link"
                                        child_refs: n3970, n3971
                                        - ref=n3970 index=3970 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1249.5 width=24.0 height=24.0)
                                        - ref=n3971 index=3971 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1252.5 width=59.5 height=17.0)
                                          direct_text: Travelpro
                                          child_refs: n3972
                                - ref=n3973 index=3973 <span> role=none group=rg127[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1275.5 width=247.6 height=20.0)
                                  name: Apply American Tourister filter to narrow results
                                  subtree_text: American Tourister
                                  attrs: role="presentation"
                                  child_refs: g3974
                                  - ref=g3974 index=3974 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1275.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3975
                                    - ref=n3975 index=3975 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1276.5 width=119.7 height=17.0)
                                      name: Apply American Tourister filter to narrow results
                                      child_refs: e3976
                                      - ref=e3976 index=3976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1276.5 width=119.7 height=17.0)
                                        name: Apply American Tourister filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply American Tourister filter to narrow results" role="link"
                                        child_refs: n3977, n3978
                                        - ref=n3977 index=3977 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1273.5 width=24.0 height=24.0)
                                        - ref=n3978 index=3978 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1276.5 width=119.7 height=17.0)
                                          direct_text: American Tourister
                                          child_refs: n3979
                                - ref=n3980 index=3980 <span> role=none group=rg127[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1299.5 width=247.6 height=20.0)
                                  name: Apply DELSEY PARIS filter to narrow results
                                  subtree_text: DELSEY PARIS
                                  attrs: role="presentation"
                                  child_refs: g3981
                                  - ref=g3981 index=3981 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1299.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3982
                                    - ref=n3982 index=3982 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1300.5 width=89.8 height=17.0)
                                      name: Apply DELSEY PARIS filter to narrow results
                                      child_refs: e3983
                                      - ref=e3983 index=3983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1300.5 width=89.8 height=17.0)
                                        name: Apply DELSEY PARIS filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply DELSEY PARIS filter to narrow results" role="link"
                                        child_refs: n3984, n3985
                                        - ref=n3984 index=3984 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1297.5 width=24.0 height=24.0)
                                        - ref=n3985 index=3985 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1300.5 width=89.8 height=17.0)
                                          direct_text: DELSEY PARIS
                                          child_refs: n3986
                                - ref=n3987 index=3987 <span> role=none group=rg127[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1323.5 width=247.6 height=20.0)
                                  name: Apply Rockland filter to narrow results
                                  subtree_text: Rockland
                                  attrs: role="presentation"
                                  child_refs: g3988
                                  - ref=g3988 index=3988 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1323.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3989
                                    - ref=n3989 index=3989 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1324.5 width=58.2 height=17.0)
                                      name: Apply Rockland filter to narrow results
                                      child_refs: e3990
                                      - ref=e3990 index=3990 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1324.5 width=58.2 height=17.0)
                                        name: Apply Rockland filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Rockland filter to narrow results" role="link"
                                        child_refs: n3991, n3992
                                        - ref=n3991 index=3991 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1321.5 width=24.0 height=24.0)
                                        - ref=n3992 index=3992 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1324.5 width=58.2 height=17.0)
                                          direct_text: Rockland
                                          child_refs: n3993
                                - ref=n3994 index=3994 <span> role=none group=rg127[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1347.6 width=247.6 height=20.0)
                                  name: Apply SwissGear filter to narrow results
                                  subtree_text: SwissGear
                                  attrs: role="presentation"
                                  child_refs: g3995
                                  - ref=g3995 index=3995 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1347.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3996
                                    - ref=n3996 index=3996 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1348.6 width=64.0 height=17.0)
                                      name: Apply SwissGear filter to narrow results
                                      child_refs: e3997
                                      - ref=e3997 index=3997 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1348.6 width=64.0 height=17.0)
                                        name: Apply SwissGear filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply SwissGear filter to narrow results" role="link"
                                        child_refs: n3998, n3999
                                        - ref=n3998 index=3998 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1345.6 width=24.0 height=24.0)
                                        - ref=n3999 index=3999 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1348.6 width=64.0 height=17.0)
                                          direct_text: SwissGear
                                          child_refs: n4000
                                - ref=n4001 index=4001 <span> role=none group=rg127[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1371.6 width=247.6 height=20.0)
                                  name: Apply TUMI filter to narrow results
                                  subtree_text: TUMI
                                  attrs: role="presentation"
                                  child_refs: g4002
                                  - ref=g4002 index=4002 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1371.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4003
                                    - ref=n4003 index=4003 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1372.6 width=33.6 height=17.0)
                                      name: Apply TUMI filter to narrow results
                                      child_refs: e4004
                                      - ref=e4004 index=4004 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1372.6 width=33.6 height=17.0)
                                        name: Apply TUMI filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply TUMI filter to narrow results" role="link"
                                        child_refs: n4005, n4006
                                        - ref=n4005 index=4005 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1369.6 width=24.0 height=24.0)
                                        - ref=n4006 index=4006 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1372.6 width=33.6 height=17.0)
                                          direct_text: TUMI
                                          child_refs: n4007
                                - ref=g4008 index=4008 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1395.6 width=247.6 height=24.0)
                                  name: Apply Away filter to narrow results
                                  subtree_text: Away Briggs & Riley Victorinox LEVEL8 BAGSMART LUGGEX London Fog Hanke it luggage LOVEVOOK Disney Kenneth Cole New York FUL feilario Joyway TRAVELARIM LARVENDER Nobl Travel Hoteel Karl home YYW Aleon See more
                                  child_refs: n4009
                                  - ref=n4009 index=4009 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1395.6 width=247.6 height=24.0)
                                    name: Apply Away filter to narrow results
                                    child_refs: n4010
                                    - ref=n4010 index=4010 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1395.6 width=247.6 height=24.0)
                                      name: Apply Away filter to narrow results
                                      child_refs: e4011
                                      - ref=e4011 index=4011 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1395.6 width=75.0 height=24.0)
                                        name: See more, Brands
                                        subtree_text: See more
                                        attrs: aria-label="See more, Brands" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n4012
                                        - ref=n4012 index=4012 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=1398.6 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n4013
                            - ref=n4014 index=4014 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1435.6 width=247.6 height=20.0)
                              name: Amazon Fashion
                              attrs: aria-level="2" role="heading"
                              child_refs: n4015
                              - ref=n4015 index=4015 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1436.6 width=107.8 height=17.0)
                                direct_text: Amazon Fashion
                                child_refs: n4016
                            - ref=n4017 index=4017 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1463.6 width=247.6 height=44.0)
                              name: Amazon Fashion
                              attrs: aria-labelledby="p_n_g-1004227705091-title"
                              child_refs: n4018
