=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1000&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624305&rnid=386442011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_36_1&ds=v1%3ARNMAoBrtc8RuXO4j9Nh5wA4TsBV6akTyucQIGMnyqXo
title: Amazon.com: Wireless Mouse - Up To $10 / 4 Stars & Up
snapshot_id: d0a61af4-09de-4212-a529-6a81929d8a62
document_revision: 7955
nodes_returned: 2763
actions_returned: 0
stats: rawNodes=7955 returnedNodes=2763 textChars=160294 groups=100 droppedHidden=3741 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                            name: Sustainability Features
                            attrs: aria-labelledby="p_n_cpf_labels-title" role="group"
                            child_refs: n2412, n2415
                            - ref=n2412 index=2412 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3112.5 width=247.6 height=20.0)
                              name: Sustainability Features
                              attrs: aria-level="2" role="heading"
                              child_refs: n2413
                              - ref=n2413 index=2413 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3113.5 width=150.8 height=17.0)
                                direct_text: Sustainability Features
                                child_refs: n2414
                            - ref=n2415 index=2415 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3140.5 width=247.6 height=72.0)
                              name: Sustainability Features
                              attrs: aria-labelledby="p_n_cpf_labels-title"
                              child_refs: n2416
                              - ref=n2416 index=2416 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3140.5 width=247.6 height=72.0)
                                name: See more, Sustainability Features
                                subtree_text: Any Feature Carbon Impact Recycled Materials Safer Chemicals Worker Wellbeing See more
                                attrs: role="presentation"
                                child_refs: n2417, n2423, g2429
                                - ref=g2418 index=2418 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3140.5 width=247.6 height=20.0)
                                  subtree_text: Any Feature
                                  child_refs: n2419
                                  - ref=e2420 index=2420 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=3141.5 width=75.7 height=17.0)
                                    name: Any Feature
                                    attrs: aria-current="false" role="link"
                                    child_refs: n2421
                                    - ref=n2421 index=2421 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3141.5 width=75.7 height=17.0)
                                      direct_text: Any Feature
                                      child_refs: n2422
                                - ref=g2424 index=2424 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3164.5 width=247.6 height=20.0)
                                  subtree_text: Carbon Impact
                                  child_refs: n2425
                                  - ref=e2426 index=2426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=3165.5 width=93.4 height=17.0)
                                    name: Carbon Impact
                                    attrs: aria-current="false" role="link"
                                    child_refs: n2427
                                    - ref=n2427 index=2427 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3165.5 width=93.4 height=17.0)
                                      direct_text: Carbon Impact
                                      child_refs: n2428
                                - ref=g2429 index=2429 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3188.5 width=247.6 height=24.0)
                                  name: See more, Sustainability Features
                                  subtree_text: Recycled Materials Safer Chemicals Worker Wellbeing See more
                                  child_refs: n2430
                                  - ref=n2430 index=2430 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3188.5 width=247.6 height=24.0)
                                    name: See more, Sustainability Features
                                    child_refs: n2431
                                    - ref=n2431 index=2431 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3188.5 width=247.6 height=24.0)
                                      name: See more, Sustainability Features
                                      child_refs: e2432
                                      - ref=e2432 index=2432 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=3188.5 width=75.0 height=24.0)
                                        name: See more, Sustainability Features
                                        attrs: aria-label="See more, Sustainability Features" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n2433
                                        - ref=n2433 index=2433 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=3191.5 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n2434
      - ref=n2435 index=2435 <div> role=complementary visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=5229.0 width=1351.0 height=189.0)
        name: Your recently viewed items and featured recommendations
        attrs: role="complementary" aria-label="Your recently viewed items and featured recommendations"
        child_refs: n2436
        - ref=n2443 index=2443 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=41.0 y=5289.0 width=1269.0 height=36.0)
          name: See personalized recommendations
          child_refs: n2444
        - ref=e2447 index=2447 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=568.6 y=5330.0 width=213.7 height=30.0)
          name: Sign in
          child_refs: n2448
          - ref=n2448 index=2448 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=653.8 y=5336.0 width=43.4 height=17.0)
            direct_text: Sign in
            child_refs: n2449
        - ref=n2450 index=2450 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=41.0 y=5365.0 width=1269.0 height=15.0)
          direct_text: New customer?
          child_refs: n2451, e2452
          - ref=e2452 index=2452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=688.7 y=5366.0 width=52.6 height=13.0)
            name: Start here.
            child_refs: n2453
      - ref=n2454 index=2454 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=5448.0 width=1351.0 height=919.6)
        name: Back to top
        child_refs: e2455, n2458, n2548, n2566, n2746
        - ref=e2455 index=2455 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=5448.0 width=1351.0 height=89.0)
          name: Back to top
          attrs: aria-label="Back to top"
          child_refs: n2456
          - ref=n2456 index=2456 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=5448.0 width=1351.0 height=49.0)
            direct_text: Back to top
            child_refs: n2457
        - ref=n2461 index=2461 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=5543.0 width=116.1 height=16.8)
          name: Get to Know Us
          attrs: role="heading" aria-level="6"
          child_refs: n2462
        - ref=n2463 index=2463 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=5573.8 width=116.1 height=150.8)
          child_refs: g2464, g2467, g2470, g2473, g2476, g2479
          - ref=g2464 index=2464 <li> role=generic boundary=listitem group=rg91[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5573.8 width=116.1 height=16.8)
            subtree_text: Careers
            child_refs: e2465
            - ref=e2465 index=2465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5572.8 width=47.0 height=17.0)
              name: Careers
              attrs: href="https://www.amazon.jobs"
              child_refs: n2466
          - ref=g2467 index=2467 <li> role=generic boundary=listitem group=rg91[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5600.6 width=116.1 height=16.8)
            subtree_text: Blog
            child_refs: e2468
            - ref=e2468 index=2468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5599.6 width=28.8 height=17.0)
              name: Blog
              attrs: href="https://blog.aboutamazon.com/?utm_source=gateway&utm_medium=footer"
              child_refs: n2469
          - ref=g2470 index=2470 <li> role=generic boundary=listitem group=rg91[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5627.4 width=116.1 height=16.8)
            subtree_text: About Amazon
            child_refs: e2471
            - ref=e2471 index=2471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5626.4 width=94.2 height=17.0)
              name: About Amazon
              attrs: href="https://www.aboutamazon.com/?utm_source=gateway&utm_medium=footer"
              child_refs: n2472
          - ref=g2473 index=2473 <li> role=generic boundary=listitem group=rg91[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5654.2 width=116.1 height=16.8)
            subtree_text: Investor Relations
            child_refs: e2474
            - ref=e2474 index=2474 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5653.2 width=113.3 height=17.0)
              name: Investor Relations
              attrs: href="https://www.amazon.com/ir"
              child_refs: n2475
          - ref=g2476 index=2476 <li> role=generic boundary=listitem group=rg91[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5681.0 width=116.1 height=16.8)
            subtree_text: Amazon Devices
            child_refs: e2477
            - ref=e2477 index=2477 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5680.0 width=102.9 height=17.0)
              name: Amazon Devices
              attrs: href="/gp/browse.html?node=2102313011&ref_=footer_devices"
              child_refs: n2478
          - ref=g2479 index=2479 <li> role=generic boundary=listitem group=rg91[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5707.8 width=116.1 height=16.8)
            subtree_text: Amazon Science
            child_refs: e2480
            - ref=e2480 index=2480 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5706.8 width=102.7 height=17.0)
              name: Amazon Science
              attrs: href="https://www.amazon.science"
              child_refs: n2481
        - ref=n2483 index=2483 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=421.6 y=5543.0 width=164.3 height=16.8)
          name: Make Money with Us
          attrs: role="heading" aria-level="6"
          child_refs: n2484
        - ref=n2485 index=2485 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=421.6 y=5573.8 width=164.3 height=221.2)
          child_refs: g2486, g2489, g2492, g2495, g2498, g2501, g2504, g2507
          - ref=g2486 index=2486 <li> role=generic boundary=listitem group=rg92[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5573.8 width=164.3 height=16.8)
            subtree_text: Sell products on Amazon
            child_refs: e2487
            - ref=e2487 index=2487 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5572.8 width=158.3 height=17.0)
              name: Sell products on Amazon
              attrs: href="https://services.amazon.com/sell.html?ld=AZFSSOA&ref_=footer_soa"
              child_refs: n2488
          - ref=g2489 index=2489 <li> role=generic boundary=listitem group=rg92[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5600.6 width=164.3 height=16.8)
            subtree_text: Sell on Amazon Business
            child_refs: e2490
            - ref=e2490 index=2490 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5599.6 width=156.5 height=17.0)
              name: Sell on Amazon Business
              attrs: href="https://services.amazon.com/amazon-business.html?ld=usb2bunifooter&ref_=footer_b2b"
              child_refs: n2491
          - ref=g2492 index=2492 <li> role=generic boundary=listitem group=rg92[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5627.4 width=164.3 height=16.8)
            subtree_text: Sell apps on Amazon
            child_refs: e2493
            - ref=e2493 index=2493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5626.4 width=132.5 height=17.0)
              name: Sell apps on Amazon
              attrs: href="https://developer.amazon.com"
              child_refs: n2494
          - ref=g2495 index=2495 <li> role=generic boundary=listitem group=rg92[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5654.2 width=164.3 height=16.8)
            subtree_text: Become an Affiliate
            child_refs: e2496
            - ref=e2496 index=2496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5653.2 width=123.2 height=17.0)
              name: Become an Affiliate
              attrs: href="https://affiliate-program.amazon.com/"
              child_refs: n2497
          - ref=g2498 index=2498 <li> role=generic boundary=listitem group=rg92[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5681.0 width=164.3 height=16.8)
            subtree_text: Advertise Your Products
            child_refs: e2499
            - ref=e2499 index=2499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5680.0 width=151.9 height=17.0)
              name: Advertise Your Products
              attrs: href="https://advertising.amazon.com/?ref=ext_amzn_ftr"
              child_refs: n2500
          - ref=g2501 index=2501 <li> role=generic boundary=listitem group=rg92[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5707.8 width=164.3 height=16.8)
            subtree_text: Self-Publish with Us
            child_refs: e2502
            - ref=e2502 index=2502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5706.8 width=127.6 height=17.0)
              name: Self-Publish with Us
              attrs: href="/gp/seller-account/mm-summary-page.html?ld=AZFooterSelfPublish&topic=200260520&ref_=footer_publishing"
              child_refs: n2503
          - ref=g2504 index=2504 <li> role=generic boundary=listitem group=rg92[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5734.6 width=164.3 height=16.8)
            subtree_text: Host an Amazon Hub
            child_refs: e2505
            - ref=e2505 index=2505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5733.6 width=134.3 height=17.0)
              name: Host an Amazon Hub
              attrs: href="https://go.thehub-amazon.com/amazon-hub-locker"
              child_refs: n2506
          - ref=g2507 index=2507 <li> role=generic boundary=listitem group=rg92[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5761.4 width=164.3 height=33.6)
            subtree_text: › See More Make Money with Us
            child_refs: e2508
            - ref=e2508 index=2508 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5760.4 width=151.9 height=33.8)
              name: See More Make Money with Us
              attrs: href="/b/?node=18190131011&ld=AZUSSOA-seemore&ref_=footer_seemore"
              child_refs: n2509
        - ref=n2511 index=2511 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=5543.0 width=202.2 height=16.8)
          name: Amazon Payment Products
          attrs: role="heading" aria-level="6"
          child_refs: n2512
        - ref=n2513 index=2513 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=5573.8 width=202.2 height=97.2)
          child_refs: g2514, g2517, g2520, g2523
          - ref=g2514 index=2514 <li> role=generic boundary=listitem group=rg93[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=5573.8 width=202.2 height=16.8)
            subtree_text: Amazon Business Card
            child_refs: e2515
            - ref=e2515 index=2515 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=5572.8 width=142.3 height=17.0)
              name: Amazon Business Card
              attrs: href="/dp/B07984JN3L?plattr=ACOMFO&ie=UTF-8"
              child_refs: n2516
          - ref=g2517 index=2517 <li> role=generic boundary=listitem group=rg93[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=5600.6 width=202.2 height=16.8)
            subtree_text: Shop with Points
            child_refs: e2518
            - ref=e2518 index=2518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=5599.6 width=107.5 height=17.0)
              name: Shop with Points
              attrs: href="/gp/browse.html?node=16218619011&ref_=footer_swp"
              child_refs: n2519
          - ref=g2520 index=2520 <li> role=generic boundary=listitem group=rg93[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=5627.4 width=202.2 height=16.8)
            subtree_text: Reload Your Balance
            child_refs: e2521
            - ref=e2521 index=2521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=5626.4 width=129.2 height=17.0)
              name: Reload Your Balance
              attrs: href="/dp/B0CHTVMXZJ?th=1?ref_=footer_reload_us"
              child_refs: n2522
          - ref=g2523 index=2523 <li> role=generic boundary=listitem group=rg93[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=5654.2 width=202.2 height=16.8)
            subtree_text: Amazon Currency Converter
            child_refs: e2524
            - ref=e2524 index=2524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=5653.2 width=178.0 height=17.0)
              name: Amazon Currency Converter
              attrs: href="/gp/browse.html?node=388305011&ref_=footer_tfx"
              child_refs: n2525
        - ref=n2527 index=2527 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=5543.0 width=137.4 height=16.8)
          name: Let Us Help You
          attrs: role="heading" aria-level="6"
          child_refs: n2528
        - ref=n2529 index=2529 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=5573.8 width=137.4 height=201.2)
          child_refs: g2530, g2533, g2536, g2539, g2542, g2545
          - ref=g2530 index=2530 <li> role=generic boundary=listitem group=rg94[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5573.8 width=137.4 height=16.8)
            subtree_text: Your Account
            child_refs: e2531
            - ref=e2531 index=2531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5572.8 width=83.9 height=17.0)
              name: Your Account
              attrs: href="https://www.amazon.com/gp/css/homepage.html?ref_=footer_ya"
              child_refs: n2532
          - ref=g2533 index=2533 <li> role=generic boundary=listitem group=rg94[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5600.6 width=137.4 height=16.8)
            subtree_text: Your Orders
            child_refs: e2534
            - ref=e2534 index=2534 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5599.6 width=75.7 height=17.0)
              name: Your Orders
              attrs: href="https://www.amazon.com/gp/css/order-history?ref_=footer_yo"
              child_refs: n2535
          - ref=g2536 index=2536 <li> role=generic boundary=listitem group=rg94[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5627.4 width=137.4 height=33.6)
            subtree_text: Shipping Rates & Policies
            child_refs: e2537
            - ref=e2537 index=2537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5626.4 width=108.7 height=33.8)
              name: Shipping Rates & Policies
              attrs: href="/gp/help/customer/display.html?nodeId=468520&ref_=footer_shiprates"
              child_refs: n2538
          - ref=g2539 index=2539 <li> role=generic boundary=listitem group=rg94[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5671.0 width=137.4 height=33.6)
            subtree_text: Returns & Replacements
            child_refs: e2540
            - ref=e2540 index=2540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5670.0 width=88.7 height=33.8)
              name: Returns & Replacements
              attrs: href="/gp/css/returns/homepage.html?ref_=footer_hy_f_4"
              child_refs: n2541
          - ref=g2542 index=2542 <li> role=generic boundary=listitem group=rg94[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5714.6 width=137.4 height=33.6)
            subtree_text: Manage Your Content and Devices
            child_refs: e2543
            - ref=e2543 index=2543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5713.6 width=129.9 height=33.8)
              name: Manage Your Content and Devices
              attrs: href="/gp/digital/fiona/manage?ref_=footer_myk"
              child_refs: n2544
          - ref=g2545 index=2545 <li> role=generic boundary=listitem group=rg94[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5758.2 width=137.4 height=16.8)
            subtree_text: Help
            child_refs: e2546
            - ref=e2546 index=2546 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5757.2 width=29.8 height=17.0)
              name: Help
              attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=footer_gw_m_b_he"
              child_refs: n2547
        - ref=n2548 index=2548 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=5856.0 width=1000.0 height=68.0)
          name: Amazon US Home
          child_refs: n2549, n2552
          - ref=n2549 index=2549 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.2 y=5856.0 width=90.4 height=68.0)
            name: Amazon US Home
            child_refs: n2550
            - ref=n2550 index=2550 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.4 y=5886.0 width=76.0 height=27.0)
              name: Amazon US Home
              child_refs: e2551
              - ref=e2551 index=2551 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.4 y=5878.0 width=76.0 height=42.0)
                name: Amazon US Home
                attrs: aria-label="Amazon US Home" href="/?ref_=footer_logo"
          - ref=n2552 index=2552 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=528.8 y=5874.0 width=457.0 height=35.7)
            name: Choose a language for shopping. Current selection is English.
            subtree_text: English $ USD - U.S. Dollar United States
            child_refs: n2553
            - ref=n2553 index=2553 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=5874.0 width=442.6 height=35.7)
              name: Choose a language for shopping. Current selection is English.
              child_refs: n2554, e2559, e2563
              - ref=n2554 index=2554 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=5876.0 width=132.4 height=33.7)
                name: Choose a language for shopping. Current selection is English.
                child_refs: e2555, e2558
                - ref=e2555 index=2555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=544.9 y=5883.0 width=89.0 height=19.0)
                  name: Choose a language for shopping. Current selection is English.
                  subtree_text: English
                  attrs: href="/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_lang" aria-label="Choose a language for shopping. Current selection is English."
                  child_refs: n2556
                  - ref=n2556 index=2556 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=567.7 y=5884.0 width=58.4 height=18.0)
                    direct_text: English
                    child_refs: n2557
                - ref=e2558 index=2558 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=646.3 y=5886.7 width=12.0 height=16.0)
                  name: Expand to Change Language or Country
                  attrs: aria-controls="nav-flyout-icp-footer-flyout" aria-label="Expand to Change Language or Country"
              - ref=e2559 index=2559 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=675.5 y=5874.0 width=150.6 height=35.0)
                name: $ USD - U.S. Dollar
                child_refs: n2560, n2561
                - ref=n2560 index=2560 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=684.5 y=5884.0 width=7.6 height=18.0)
                  direct_text: $
                - ref=n2561 index=2561 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=692.1 y=5884.0 width=115.0 height=18.0)
                  direct_text: USD - U.S. Dollar
                  child_refs: n2562
              - ref=e2563 index=2563 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=833.2 y=5876.0 width=141.4 height=33.0)
                name: Choose a country/region for shopping. The current selection is United States.
                subtree_text: United States
                attrs: role="button" aria-label="Choose a country/region for shopping. The current selection is United States."
                child_refs: n2564
                - ref=n2564 index=2564 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=860.2 y=5884.0 width=95.4 height=18.0)
                  direct_text: United States
                  child_refs: n2565
        - ref=n2566 index=2566 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=5954.0 width=1351.0 height=336.6)
          name: More on Amazon
          attrs: role="navigation" aria-label="More on Amazon"
          child_refs: n2567
          - ref=n2567 index=2567 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=175.5 y=5984.0 width=1000.0 height=276.6)
            name: More on Amazon
            attrs: aria-label="More on Amazon"
            child_refs: n2568, n2618, n2668, n2718
            - ref=n2568 index=2568 <ul> role=generic group=rg95[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=5984.0 width=1000.0 height=54.2)
              child_refs: g2569, g2576, g2584, g2591, g2598, g2605, g2611
              - ref=g2569 index=2569 <li> role=generic boundary=listitem group=rg96[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=5984.0 width=122.5 height=54.2)
                subtree_text: Amazon Music Stream millions of songs
                child_refs: e2570
                - ref=e2570 index=2570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=5984.0 width=104.5 height=41.2)
                  name: Amazon Music Stream millions of songs
                  attrs: href="https://music.amazon.com?ref=dm_aff_amz_com"
                  child_refs: n2571, n2573
                  - ref=n2571 index=2571 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5984.0 width=104.5 height=14.0)
                    name: Amazon Music
                    child_refs: n2572
