=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3Q1WEWKDDFY8D&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 37771ddc-5097-42df-b1d5-126c1f3f91d7
document_revision: 7675
nodes_returned: 3639
actions_returned: 0
stats: rawNodes=7675 returnedNodes=3639 textChars=249284 groups=118 droppedHidden=3107 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    direct_text: 77
                                    child_refs: n2509
                                  - ref=n2510 index=2510 <span> role=generic group=rg83[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=5573.5 width=15.2 height=16.0)
                                    direct_text: 12
                                    child_refs: n2511
                                - ref=n2516 index=2516 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5607.2 width=241.6 height=20.0)
                                  direct_text: EUR 48.22 delivery
                                  child_refs: n2517, n2518
                                  - ref=n2518 index=2518 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=5608.2 width=57.4 height=17.0)
                                    direct_text: Sep 2 - 4
                                    child_refs: n2519
                                - ref=n2521 index=2521 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5630.7 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2522
                                - ref=n2523 index=2523 <div> role=generic group=rg82[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5647.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2524
                                  - ref=n2524 index=2524 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5651.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2525
                                    - ref=n2525 index=2525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5655.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2526
                                      - ref=n2526 index=2526 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5655.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2527
                                        - ref=n2527 index=2527 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5655.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2528
                                          - ref=n2528 index=2528 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5655.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2529
                                            - ref=n2529 index=2529 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5655.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2530
                                              - ref=n2530 index=2530 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5655.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2531
                                                - ref=n2531 index=2531 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5655.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2532
                                                  - ref=n2532 index=2532 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5655.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2533
                                                    - ref=n2533 index=2533 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5655.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2534
                                                      - ref=n2534 index=2534 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5655.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2535
                                                        - ref=n2535 index=2535 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=5655.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2536
                                                          - ref=n2536 index=2536 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=5656.2 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2537 index=2537 <div> role=listitem boundary=listitem group=rg7[31] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=1078.9 y=5166.6 width=267.6 height=565.6)
                    name: Eeeza Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TS...
                    subtree_text: Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave 4.4 4.4 out of 5 stars (719) 300+ bought in past month Price, product page EUR 59.97 EUR 59 . 97 List: EUR 77.12 List: EUR 77.12 EUR77.12 EUR 43.91 delivery Thu, Sep 3 Ships to Germany Recycled materials +2 more Sustainability features This product has sustainability features recognized by trusted certifications. Recycled materials Contains
                    attrs: role="listitem"
                    child_refs: n2538
                    - ref=n2538 index=2538 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1078.9 y=5166.6 width=267.6 height=565.6)
                      name: Eeeza Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TS...
                      child_refs: n2539
                      - ref=n2539 index=2539 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1082.9 y=5166.6 width=259.6 height=557.6)
                        name: Eeeza Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TS...
                        child_refs: n2540
                        - ref=n2540 index=2540 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1082.9 y=5166.6 width=259.6 height=557.6)
                          name: Eeeza Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TS...
                          child_refs: n2541
                          - ref=n2541 index=2541 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1082.9 y=5166.6 width=259.6 height=557.6)
                            name: Eeeza Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TS...
                            child_refs: n2542
                            - ref=n2542 index=2542 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1083.9 y=5167.6 width=257.6 height=543.6)
                              name: Eeeza Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TS...
                              child_refs: n2543, n2546
                              - ref=n2543 index=2543 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1083.9 y=5167.6 width=257.6 height=241.6)
                                name: Eeeza Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TS...
                                child_refs: n2544
                                - ref=n2544 index=2544 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5167.6 width=241.6 height=241.6)
                                  name: Eeeza Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TS...
                                  child_refs: n2545
                                  - ref=n2545 index=2545 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5167.6 width=241.6 height=241.6)
                                    name: Eeeza Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TS...
                              - ref=n2546 index=2546 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1083.9 y=5417.2 width=257.6 height=294.0)
                                name: Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave
                                child_refs: n2547, n2552, n2562, n2577, n2588, n2599
                                - ref=n2547 index=2547 <div> role=generic group=rg84[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5417.2 width=241.6 height=96.0)
                                  name: Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave
                                  child_refs: e2548
                                  - ref=e2548 index=2548 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=5417.2 width=241.6 height=96.0)
                                    name: Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave
                                    child_refs: n2549
                                    - ref=n2549 index=2549 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5417.2 width=241.6 height=96.0)
                                      name: Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave
                                      attrs: aria-label="Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20\"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
                                      child_refs: n2550
                                      - ref=n2550 index=2550 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5419.2 width=239.0 height=140.0)
                                        direct_text: Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave
                                        child_refs: n2551
                                - ref=n2552 index=2552 <div> role=generic group=rg84[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5513.2 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n2553, n2559
                                  - ref=n2553 index=2553 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5517.2 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n2554, n2556
                                    - ref=n2554 index=2554 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1108.9 y=5521.2 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e2555
                                      - ref=e2555 index=2555 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1108.9 y=5517.2 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2556 index=2556 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=5521.2 width=28.6 height=15.0)
                                      name: 719 ratings
                                      subtree_text: (719)
                                      child_refs: n2557
                                      - ref=n2557 index=2557 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1187.1 y=5521.2 width=28.6 height=16.0)
                                        name: 719 ratings
                                        child_refs: e2558
                                        - ref=e2558 index=2558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1187.1 y=5521.2 width=28.6 height=15.0)
                                          name: 719 ratings
                                          attrs: aria-label="719 ratings"
                                  - ref=n2560 index=2560 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5542.2 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n2561
                                - ref=e2565 index=2565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=5582.2 width=163.8 height=17.0)
                                  name: EUR 59.97 List: EUR 77.12
                                  subtree_text: EUR 59.97 EUR 59 . 97 List: EUR 77.12 List: EUR 77.12 EUR77.12
                                  attrs: aria-describedby="price-link"
                                  child_refs: n2566, n2573
                                  - ref=n2567 index=2567 <span> role=generic group=rg85[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5573.5 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n2568
                                  - ref=n2569 index=2569 <span> role=generic group=rg85[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.3 y=5569.2 width=32.8 height=33.0)
                                    direct_text: 59
                                    child_refs: n2570
                                  - ref=n2571 index=2571 <span> role=generic group=rg85[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.2 y=5573.5 width=15.2 height=16.0)
                                    direct_text: 97
                                    child_refs: n2572
                                  - ref=n2574 index=2574 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1168.1 y=5582.2 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n2575
                                - ref=n2581 index=2581 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5607.2 width=241.6 height=20.0)
                                  direct_text: EUR 43.91 delivery
                                  child_refs: n2582, n2583
                                  - ref=n2583 index=2583 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1216.0 y=5608.2 width=69.2 height=17.0)
                                    direct_text: Thu, Sep 3
                                    child_refs: n2584
                                - ref=n2586 index=2586 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5630.7 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n2587
                                - ref=n2588 index=2588 <div> role=generic group=rg84[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=1091.9 y=5647.2 width=241.6 height=24.0)
                                  name: Learn more about Global Recycled Standard
                                  child_refs: n2589
                                  - ref=e2594 index=2594 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.9 y=5651.2 width=241.6 height=20.0)
                                    name: Recycled materials +2 more
                                    attrs: href="javascript:void(0)" role="button"
                                    child_refs: n2595
                                    - ref=n2596 index=2596 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1095.9 y=5651.2 width=18.0 height=18.0)
                                      attrs: alt="" src="https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png"
                                    - ref=n2597 index=2597 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1117.6 y=5652.2 width=174.9 height=17.0)
                                      direct_text: Recycled materials +2 more
                                      child_refs: n2598
                                - ref=n2599 index=2599 <div> role=generic group=rg84[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5671.2 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n2600
                                  - ref=n2600 index=2600 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5675.2 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n2601
                                    - ref=n2601 index=2601 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5679.2 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n2602
                                      - ref=n2602 index=2602 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5679.2 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n2603
                                        - ref=n2603 index=2603 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5679.2 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n2604
                                          - ref=n2604 index=2604 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5679.2 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n2605
                                            - ref=n2605 index=2605 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5679.2 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n2606
                                              - ref=n2606 index=2606 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5679.2 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n2607
                                                - ref=n2607 index=2607 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5679.2 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n2608
                                                  - ref=n2608 index=2608 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5679.2 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n2609
                                                    - ref=n2609 index=2609 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5679.2 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n2610
                                                      - ref=n2610 index=2610 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5679.2 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n2611
                                                        - ref=n2611 index=2611 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.9 y=5679.2 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n2612
                                                          - ref=n2612 index=2612 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1092.9 y=5680.2 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g2613 index=2613 <div> role=listitem boundary=listitem group=rg7[32] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=276.1 y=5732.2 width=267.6 height=541.6)
                    name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                    subtree_text: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black 4.3 4.3 out of 5 stars (2.8K) See options
                    attrs: role="listitem"
                    child_refs: n2614
                    - ref=n2614 index=2614 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=5732.2 width=267.6 height=541.6)
                      name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                      child_refs: n2615
                      - ref=n2615 index=2615 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5732.2 width=259.6 height=533.6)
                        name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                        child_refs: n2616
                        - ref=n2616 index=2616 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5732.2 width=259.6 height=533.6)
                          name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                          child_refs: n2617
                          - ref=n2617 index=2617 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=5732.2 width=259.6 height=533.6)
                            name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                            child_refs: n2618
                            - ref=n2618 index=2618 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5733.2 width=257.6 height=425.6)
                              name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                              child_refs: n2619, n2622
                              - ref=n2619 index=2619 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5733.2 width=257.6 height=241.6)
                                name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                                child_refs: n2620
                                - ref=n2620 index=2620 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5733.2 width=241.6 height=241.6)
                                  name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                                  child_refs: n2621
                                  - ref=n2621 index=2621 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5733.2 width=241.6 height=241.6)
                                    name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggag...
                              - ref=n2622 index=2622 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=5982.8 width=257.6 height=176.0)
                                name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                child_refs: n2623, n2628, n2635
                                - ref=n2623 index=2623 <div> role=generic group=rg86[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5982.8 width=241.6 height=96.0)
                                  name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                  child_refs: e2624
                                  - ref=e2624 index=2624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=5982.8 width=241.6 height=96.0)
                                    name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                    child_refs: n2625
                                    - ref=n2625 index=2625 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5982.8 width=241.6 height=96.0)
                                      name: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                      child_refs: n2626
                                      - ref=n2626 index=2626 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=5984.8 width=238.8 height=164.0)
                                        direct_text: Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black
                                        child_refs: n2627
                                - ref=n2628 index=2628 <div> role=generic group=rg86[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6078.8 width=241.6 height=28.0)
                                  name: 4.3 out of 5 stars, rating details
                                  child_refs: n2629
                                  - ref=n2629 index=2629 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=6082.8 width=241.6 height=24.0)
                                    name: 4.3 out of 5 stars, rating details
                                    child_refs: n2630, n2632
                                    - ref=n2630 index=2630 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=6086.8 width=75.0 height=15.0)
                                      name: 4.3 out of 5 stars, rating details
                                      child_refs: e2631
                                      - ref=e2631 index=2631 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=6082.8 width=75.0 height=24.0)
                                        name: 4.3 out of 5 stars, rating details
                                        attrs: aria-label="4.3 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n2632 index=2632 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6086.8 width=31.9 height=15.0)
                                      name: 2,813 ratings
                                      subtree_text: (2.8K)
                                      child_refs: n2633
                                      - ref=n2633 index=2633 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=6086.8 width=31.9 height=16.0)
                                        name: 2,813 ratings
                                        child_refs: e2634
                                        - ref=e2634 index=2634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=6086.8 width=31.9 height=15.0)
                                          name: 2,813 ratings
                                          attrs: aria-label="2,813 ratings"
                                - ref=e2641 index=2641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=6127.8 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n2642
                  - ref=g2643 index=2643 <div> role=listitem boundary=listitem group=rg7[33] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=5732.2 width=267.6 height=541.6)
                    name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                    subtree_text: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On 4.6 4.6 out of 5 stars (2K) 200+ bought in past month Price, product page EUR 41.14 EUR 41 . 14 Typical: EUR 58.70 Typical: EUR 58.70 EUR58.70 EUR 47.50 delivery Thu, Sep 3 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n2644
                    - ref=n2644 index=2644 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=5732.2 width=267.6 height=541.6)
                      name: Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On
                      child_refs: n2645
