source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"directText":"Apple Inc (AAPL) Stock Price & News - Google Finance","role":"generic","selectedAttributes":[{"name":"aria-atomic","value":"true"},{"name":"aria-live","value":"assertive"}],"tag":"div"},"path":"html[1]/body[1]/div{apple-inc-aapl-stock}[1]","semantic":true}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1]/div[1]/div[1]/span[1]/span{288-06}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1]/div[1]/div[2]/span[1]/span{0-71}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1]/div[1]/div[1]/span[1]/span{443-96}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1]/div[1]/div[2]/span[1]/span{0-76}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1]/div[1]/div[1]/span[1]/span{650-77}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1]/div[1]/div[2]/span[1]/span{0-92}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1]/div[1]/div[1]/span[1]/span{989-43}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1]/div[1]/div[2]/span[1]/span{0-20}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1]/div[1]/div[1]/span[1]/span{1-160-30}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1]/div[1]/div[2]/span[1]/span{0-29}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1]/div[1]/div[1]/span[1]/span{1-219-11}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1]/div[1]/div[2]/span[1]/span{1-53}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-49-0-21}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-49-0-21}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-49-0-21}[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-49-0-21}[1]/div[1]/div[1]/span[1]/span{859-49}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-49-0-21}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-49-0-21}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-49-0-21}[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-49-0-21}[1]/div[1]/div[2]/span[1]/span{0-21}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1]/div[1]/div[1]/span[1]/span{1-016-74}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1]/div[1]/div[2]/span[1]/span{0-19}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-68-0-62}[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-68-0-62}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-68-0-62}[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-68-0-62}[1]/div[1]/div[1]/span[1]/span{539-68}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-68-0-62}[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-68-0-62}[1]/div[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-68-0-62}[1]/div[1]/div[2]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-68-0-62}[1]/div[1]/div[2]/span[1]/span{0-62}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span{312-54}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/span[1]/span{today}[1]/span[1]/span{2-20}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/span[1]/span{0-71}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-03-am-ut}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-03-am-ut}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-03-am-ut}[1]/#text[3]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-03-am-ut}[1]/#text[4]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/c-wiz[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{28-minutes-ago}[1]/#text[1]","semantic":false}
