source: runner_snapshot_diff
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{yotel-amsterdam-prop}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{yotel-amsterdam-prop}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{luno-heritage-house-}[1]/div{yotel-amsterdam-prop}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[10]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[11]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[12]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[13]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[14]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[15]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[16]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[7]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[8]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[9]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[7]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[8]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[9]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[7]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#"}],"tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[8]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[4]/ul[1]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://news.booking.com/de"}],"tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[7]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[5]/ul[1]/li[8]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select your currency","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select your currency","role":"dialog","selectedAttributes":[{"name":"aria-label","value":"Select your currency"},{"name":"aria-labelledby","value":":r4:-title"},{"name":"aria-modal","value":"true"},{"name":"role","value":"dialog"}],"tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Close currency selector","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Close currency selector","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Close currency selector","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Close currency selector","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[1]/div[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select your currency","directText":"Select your currency","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[1]/div[1]/div[2]/h2{select-your-currency}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Suggested for you","role":"generic","selectedAttributes":[{"name":"aria-labelledby","value":"picker_title_0"}],"tag":"ul"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"U.S. Dollar","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/button{u-s-dollar-usd}[1]/div[1]/div[1]/span{u-s-dollar}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"USD","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/button{u-s-dollar-usd}[1]/div[1]/div[1]/span{u-s-dollar}[1]/div{usd}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Swiss Franc","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/button{swiss-franc-chf}[1]/div[1]/div[1]/span{swiss-franc}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"CHF","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/button{swiss-franc-chf}[1]/div[1]/div[1]/span{swiss-franc}[1]/div{chf}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Mexican Peso","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/button{mexican-peso-mxn}[1]/div[1]/div[1]/span{mexican-peso}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"MXN","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/button{mexican-peso-mxn}[1]/div[1]/div[1]/span{mexican-peso}[1]/div{mxn}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Pound Sterling","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4]/button{pound-sterling-gbp}[1]/div[1]/div[1]/span{pound-sterling}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"GBP","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4]/button{pound-sterling-gbp}[1]/div[1]/div[1]/span{pound-sterling}[1]/div{gbp}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Brazilian Real","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[5]/button{brazilian-real-brl}[1]/div[1]/div[1]/span{brazilian-real}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"BRL","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[5]/button{brazilian-real-brl}[1]/div[1]/div[1]/span{brazilian-real}[1]/div{brl}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Indian Rupee","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[6]/button{indian-rupee-inr}[1]/div[1]/div[1]/span{indian-rupee}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"INR","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[6]/button{indian-rupee-inr}[1]/div[1]/div[1]/span{indian-rupee}[1]/div{inr}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Suggested for you","directText":"Suggested for you","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[1]/h3{suggested-for-you}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"All currencies","role":"generic","selectedAttributes":[{"name":"aria-labelledby","value":"picker_title_1"}],"tag":"ul"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Chinese Yuan","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[10]/button{chinese-yuan-cny}[1]/div[1]/div[1]/span{chinese-yuan}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"CNY","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[10]/button{chinese-yuan-cny}[1]/div[1]/div[1]/span{chinese-yuan}[1]/div{cny}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Colombian Peso","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[11]/button{colombian-peso-cop}[1]/div[1]/div[1]/span{colombian-peso}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"COP","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[11]/button{colombian-peso-cop}[1]/div[1]/div[1]/span{colombian-peso}[1]/div{cop}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Czech Koruna","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[12]/button{czech-koruna-czk}[1]/div[1]/div[1]/span{czech-koruna}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"CZK","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[12]/button{czech-koruna-czk}[1]/div[1]/div[1]/span{czech-koruna}[1]/div{czk}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Danish Krone","role":"generic","tag":"span"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[13]/button{danish-krone-dkk}[1]/div[1]/div[1]/span{danish-krone}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"DKK","role":"generic","tag":"div"},"path":"html[1]/body[1]/div{select-your-currency}[1]/div[1]/div{select-your-currency}[1]/div[1]/div{close-currency-selec}[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[13]/button{danish-krone-dkk}[1]/div[1]/div[1]/span{danish-krone}[1]/div{dkk}[1]","semantic":true}
