=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/walkthrough.html
title: Walkthrough: a typical contribution - Rust Compiler Development Guide
                child_refs: n616, n617, n619, n620, n622, e623, n625
                - ref=n617 index=617 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=740.6 y=1781.9 width=54.5 height=22.0)
                  direct_text: pre-RFC
                  child_refs: n618
                - ref=n620 index=620 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=876.7 y=1781.9 width=60.7 height=22.0)
                  direct_text: informal
                  child_refs: n621
                - ref=e623 index=623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=588.2 y=1805.1 width=165.2 height=22.0)
                  name: internals.rust-lang.org
                  attrs: href="https://internals.rust-lang.org"
                  child_refs: n624
              - ref=n626 index=626 <p> role=generic group=rg4[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=1890.7 width=750.0 height=69.6)
                direct_text: (Another pro-tip: try searching the RFCs repo and internals for prior related ideas. A lot of times an idea has already been considered and was either rejected or postponed to be tried again later. This can save you and everybody else some
                subtree_text: (Another pro-tip: try searching the RFCs repo and internals for prior related ideas. A lot of times an idea has already been considered and was either rejected or postponed to be tried again later. This can save you and everybody else some time)
                child_refs: n627
              - ref=n628 index=628 <p> role=generic group=rg4[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=1976.3 width=750.0 height=116.0)
                direct_text: In the case of our example, a participant in the pre-RFC thread pointed out a syntax ambiguity and a potential resolution. Also, the overall feedback seemed positive. In this case, the discussion converged pretty quickly, but for some ideas
                subtree_text: In the case of our example, a participant in the pre-RFC thread pointed out a syntax ambiguity and a potential resolution. Also, the overall feedback seemed positive. In this case, the discussion converged pretty quickly, but for some ideas, a lot more discussion can happen (e.g. see this RFC which received a whopping 684 comments!). If that happens, don’t be discouraged; it means the community is interested in your idea, but it perhaps needs some adjustments.
                child_refs: n629, e630, n632
                - ref=e630 index=630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1112.8 y=2022.7 width=59.5 height=22.0)
                  name: this RFC
                  attrs: href="https://github.com/rust-lang/rfcs/pull/2457"
                  child_refs: n631
              - ref=n633 index=633 <p> role=generic group=rg4[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=2108.3 width=750.0 height=140.2)
                direct_text: The RFC for our macro feature did receive some discussion on the RFC thread too. As with most RFCs, there were a few questions that we couldn’t answer by discussion: we needed experience using the feature to decide. Such questions are liste
                subtree_text: The RFC for our ? macro feature did receive some discussion on the RFC thread too. As with most RFCs, there were a few questions that we couldn’t answer by discussion: we needed experience using the feature to decide. Such questions are listed in the “Unresolved Questions” section of the RFC. Also, over the course of the RFC discussion, you will probably want to update the RFC document itself to reflect the course of the discussion (e.g. new alternatives or prior work may be added or you may dec
                child_refs: n634, n635, n636
                - ref=n635 index=635 <code> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=574.7 y=2110.0 width=16.8 height=20.8)
                  direct_text: ?
              - ref=n637 index=637 <p> role=generic group=rg4[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=2264.6 width=750.0 height=162.4)
                direct_text: In the end, when the discussion seems to reach a consensus and die down a bit, a Rust team member may propose to move to “final comment period” (FCP) with one of three possible dispositions. This means that they want the other members of th
                subtree_text: In the end, when the discussion seems to reach a consensus and die down a bit, a Rust team member may propose to move to “final comment period” (FCP) with one of three possible dispositions. This means that they want the other members of the appropriate teams to review and comment on the RFC. More discussion may ensue, which may result in more changes or unresolved questions being added. At some point, when everyone is satisfied, the RFC enters the FCP, which is the last chance for people to bri
                child_refs: n638
              - ref=n639 index=639 <ul> role=generic group=rg7[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=2443.0 width=750.0 height=186.6)
                child_refs: g640, g647, g651
                - ref=g640 index=640 <li> role=generic boundary=listitem group=rg10[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=2443.0 width=710.0 height=24.2)
                  direct_text: : accept the feature. Here is the proposal to merge for our .
                  subtree_text: Merge : accept the feature. Here is the proposal to merge for our ? macro feature .
                  child_refs: n641, n643, e644
                  - ref=n641 index=641 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.5 y=2443.0 width=43.5 height=22.0)
                    direct_text: Merge
                    child_refs: n642
                  - ref=e644 index=644 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=973.2 y=2443.0 width=127.0 height=22.0)
                    name: ? macro feature
                    attrs: href="https://github.com/rust-lang/rfcs/pull/2298#issuecomment-360582667"
                    child_refs: g645, n646
                    - ref=g645 index=645 <code> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=973.2 y=2444.6 width=16.8 height=20.8)
                      direct_text: ?
                - ref=g647 index=647 <li> role=generic boundary=listitem group=rg10[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=494.5 y=2467.2 width=710.0 height=69.6)
                  direct_text: : this feature in its current form is not a good fit for rust. Don’t be discouraged if this happens to your RFC, and don’t take it personally. This is not a reflection on you, but rather a community decision that rust will go a different di
                  subtree_text: Close : this feature in its current form is not a good fit for rust. Don’t be discouraged if this happens to your RFC, and don’t take it personally. This is not a reflection on you, but rather a community decision that rust will go a different direction.
                  child_refs: n648, n650
                  - ref=n648 index=648 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.5 y=2467.2 width=37.1 height=22.0)
                    direct_text: Close
                    child_refs: n649
                - ref=g651 index=651 <li> role=generic boundary=listitem group=rg10[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=494.5 y=2536.8 width=710.0 height=92.8)
                  direct_text: : there is interest in going this direction but not at the moment. This happens most often because the appropriate Rust team doesn’t have the bandwidth to shepherd the feature through the process to stabilization. Often this is the case whe
                  subtree_text: Postpone : there is interest in going this direction but not at the moment. This happens most often because the appropriate Rust team doesn’t have the bandwidth to shepherd the feature through the process to stabilization. Often this is the case when the feature doesn’t fit into the team’s roadmap. Postponed ideas may be revisited later.
                  child_refs: n652, n654
                  - ref=n652 index=652 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=494.5 y=2536.8 width=65.4 height=22.0)
                    direct_text: Postpone
                    child_refs: n653
              - ref=n655 index=655 <p> role=generic group=rg4[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=2645.6 width=750.0 height=70.6)
                direct_text: When an RFC is merged, the PR is merged into the RFCs repo. A new is created in the repo to track progress on the feature and discuss unresolved questions, implementation progress and blockers, etc. Here is the tracking issue on for our .
                subtree_text: When an RFC is merged, the PR is merged into the RFCs repo. A new tracking issue is created in the rust-lang/rust repo to track progress on the feature and discuss unresolved questions, implementation progress and blockers, etc. Here is the tracking issue on for our ? macro feature .
                child_refs: n656, n657, n659, e660, n662, e663
                - ref=n657 index=657 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=964.5 y=2645.6 width=95.9 height=22.0)
                  direct_text: tracking issue
                  child_refs: n658
                - ref=e660 index=660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=2668.8 width=101.8 height=22.0)
                  name: rust-lang/rust
                  attrs: href="https://github.com/rust-lang/rust"
                  child_refs: n661
                - ref=e663 index=663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1052.2 y=2692.0 width=127.0 height=22.0)
                  name: ? macro feature
                  attrs: href="https://github.com/rust-lang/rust/issues/48075"
                  child_refs: g664, n665
                  - ref=g664 index=664 <code> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=1052.2 y=2693.6 width=16.8 height=20.8)
                    direct_text: ?
              - ref=n666 index=666 <h2> role=generic group=rg5[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=2776.2 width=750.0 height=33.0)
                name: Experimental RFC (eRFC)
                child_refs: e667
                - ref=e667 index=667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=2776.2 width=292.2 height=33.0)
                  name: Experimental RFC (eRFC)
                  attrs: href="#experimental-rfc-erfc"
                  child_refs: n668
              - ref=n669 index=669 <p> role=generic group=rg4[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=2829.1 width=750.0 height=185.6)
                direct_text: An eRFC is a variant of the RFC process used for complex features where the high-level need is clear, but the design space is too large to settle on a detailed specification upfront. Instead of providing a final design, an eRFC outlines a h
                subtree_text: An eRFC is a variant of the RFC process used for complex features where the high-level need is clear, but the design space is too large to settle on a detailed specification upfront. Instead of providing a final design, an eRFC outlines a high-level strategy to authorize a period of active experimentation. This allows the team to implement the feature behind a feature gate and gather practical data, which then informs a subsequent formal RFC for stabilization. While this process was used for maj
                child_refs: n670, e671, n673
                - ref=e671 index=671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=638.5 y=2945.1 width=98.7 height=22.0)
                  name: see RFC 2033
                  attrs: href="https://github.com/rust-lang/rfcs/pull/2033#issuecomment-309057591"
                  child_refs: n672
              - ref=n674 index=674 <h2> role=generic group=rg5[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=3074.8 width=750.0 height=33.0)
                name: Implementation
                child_refs: e675
                - ref=e675 index=675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=3074.8 width=195.0 height=33.0)
                  name: Implementation
                  attrs: href="#implementation"
                  child_refs: n676
              - ref=n677 index=677 <p> role=generic group=rg4[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=3127.7 width=750.0 height=23.2)
                direct_text: To make a change to the compiler, open a PR against the repo.
                subtree_text: To make a change to the compiler, open a PR against the rust-lang/rust repo.
                child_refs: n678, e679, n681
                - ref=e679 index=679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=880.9 y=3127.7 width=101.8 height=22.0)
                  name: rust-lang/rust
                  attrs: href="https://github.com/rust-lang/rust"
                  child_refs: n680
              - ref=n682 index=682 <p> role=generic group=rg4[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=3166.9 width=750.0 height=92.8)
                direct_text: Depending on the feature/change/bug fix/improvement, implementation may be relatively-straightforward or it may be a major undertaking. You can always ask for help or mentorship from more experienced compiler devs. Also, you don’t have to b
                subtree_text: Depending on the feature/change/bug fix/improvement, implementation may be relatively-straightforward or it may be a major undertaking. You can always ask for help or mentorship from more experienced compiler devs. Also, you don’t have to be the one to implement your feature; but keep in mind that if you don’t, it might be a while before someone else does.
                child_refs: n683
              - ref=n684 index=684 <p> role=generic group=rg4[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=3275.7 width=750.0 height=70.6)
                direct_text: For the macro feature, I needed to go understand the relevant parts of macro expansion in the compiler. Personally, I find that in the code is a helpful way of making sure I understand it, but you don’t have to do that if you don’t want to.
                subtree_text: For the ? macro feature, I needed to go understand the relevant parts of macro expansion in the compiler. Personally, I find that improving the comments in the code is a helpful way of making sure I understand it, but you don’t have to do that if you don’t want to.
                child_refs: n685, n686, n687, e688, n690
                - ref=n686 index=686 <code> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=511.7 y=3277.3 width=16.8 height=20.8)
                  direct_text: ?
                - ref=e688 index=688 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=689.9 y=3299.9 width=187.5 height=22.0)
                  name: improving the comments
                  attrs: href="https://github.com/rust-lang/rust/pull/47732"
                  child_refs: n689
              - ref=n691 index=691 <p> role=generic group=rg4[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=3362.3 width=750.0 height=94.8)
                direct_text: I then the original feature, as described in the RFC. When a new feature is implemented, it goes behind a , which means that you have to use to use the feature. The feature gate is removed when the feature is stabilized.
                subtree_text: I then implemented the original feature, as described in the RFC. When a new feature is implemented, it goes behind a feature gate , which means that you have to use #![feature(my_feature_name)] to use the feature. The feature gate is removed when the feature is stabilized.
                child_refs: n692, e693, n695, n696, n698, n699, n701
                - ref=e693 index=693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=501.5 y=3362.3 width=99.9 height=22.0)
                  name: implemented
                  attrs: href="https://github.com/rust-lang/rust/pull/47752"
                  child_refs: n694
                - ref=n696 index=696 <em> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.0 y=3385.5 width=84.9 height=22.0)
                  direct_text: feature gate
                  child_refs: n697
                - ref=n699 index=699 <code> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=3387.1 width=602.5 height=45.0)
                  direct_text: #![feature(my_feature_name)]
                  child_refs: n700
              - ref=n702 index=702 <p> role=generic group=rg4[19] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=3473.1 width=750.0 height=46.4)
                direct_text: don’t require a feature gate. You can just make your changes/improvements.
                subtree_text: Most bug fixes and improvements don’t require a feature gate. You can just make your changes/improvements.
                child_refs: n703, n705
                - ref=n703 index=703 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=3473.1 width=271.2 height=22.0)
                  direct_text: Most bug fixes and improvements
                  child_refs: n704
              - ref=n706 index=706 <p> role=generic group=rg4[20] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=3535.5 width=750.0 height=117.0)
                direct_text: When you open a PR on the , a bot will assign your PR to a reviewer. If there is a particular Rust team member you are working with, you can request that reviewer by leaving a comment on the thread with (e.g. ). If you don’t know who to req
                subtree_text: When you open a PR on the rust-lang/rust , a bot will assign your PR to a reviewer. If there is a particular Rust team member you are working with, you can request that reviewer by leaving a comment on the thread with r? @reviewer-github-id (e.g. r? @eddyb ). If you don’t know who to request, don’t request anyone; the bot will assign someone automatically based on which files you changed.
                child_refs: n707, e708, n710, n711, n713, n714, n716
                - ref=e708 index=708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=665.2 y=3535.5 width=101.8 height=22.0)
                  name: rust-lang/rust
                  attrs: href="https://github.com/rust-lang/rust"
                  child_refs: n709
                - ref=n711 index=711 <code> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=672.3 y=3583.5 width=193.2 height=20.8)
                  direct_text: r? @reviewer-github-id
                  child_refs: n712
                - ref=n714 index=714 <code> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=904.8 y=3583.5 width=84.0 height=20.8)
                  direct_text: r? @eddyb
                  child_refs: n715
              - ref=n717 index=717 <p> role=generic group=rg4[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=3668.5 width=750.0 height=119.0)
                direct_text: The reviewer may request changes before they approve your PR, they may mark the PR with label “S-waiting-on-author” after leaving comments, this means that the PR is blocked on you to make some requested changes. When you finished iterating
                subtree_text: The reviewer may request changes before they approve your PR, they may mark the PR with label “S-waiting-on-author” after leaving comments, this means that the PR is blocked on you to make some requested changes. When you finished iterating on the changes, you can mark the PR as S-waiting-on-review again by leaving a comment with @rustbot ready , this will remove the S-waiting-on-author label and add the S-waiting-on-review label.
                child_refs: n718, n719, n721, n722, n724, n725, n727, n728, n730
                - ref=n719 index=719 <code> role=generic group=rg11[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=3716.5 width=747.9 height=45.0)
                  direct_text: S-waiting-on-review
                  child_refs: n720
                - ref=n722 index=722 <code> role=generic group=rg11[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=786.6 y=3740.7 width=126.0 height=20.8)
                  direct_text: @rustbot ready
                  child_refs: n723
                - ref=n725 index=725 <code> role=generic group=rg11[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=3740.7 width=729.4 height=45.0)
                  direct_text: S-waiting-on-author
                  child_refs: n726
                - ref=n728 index=728 <code> role=generic group=rg11[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=647.1 y=3764.9 width=168.0 height=20.8)
                  direct_text: S-waiting-on-review
                  child_refs: n729
              - ref=n731 index=731 <p> role=generic group=rg4[22] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=3803.5 width=750.0 height=166.4)
                direct_text: Feel free to ask questions or discuss things you don’t understand or disagree with. However, recognize that the PR won’t be merged unless someone on the Rust team approves it. If a reviewer leave a comment like , that means they approve the
                subtree_text: Feel free to ask questions or discuss things you don’t understand or disagree with. However, recognize that the PR won’t be merged unless someone on the Rust team approves it. If a reviewer leave a comment like r=me after fixing ... , that means they approve the PR and you can merge it with comment with @bors r=reviewer-github-id (e.g. @bors r=eddyb ) to merge it after fixing trivial issues. Note that r=someone requires permission and bors could say something like “🔑 Insufficient privileges…” w
                child_refs: n732, n733, n735, n736, n738, n739, n741, n742, n744, n745, n747
                - ref=n733 index=733 <code> role=generic group=rg12[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=615.9 y=3851.5 width=184.8 height=20.8)
                  direct_text: r=me after fixing ...
                  child_refs: n734
                - ref=n736 index=736 <code> role=generic group=rg12[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=616.2 y=3875.8 width=226.8 height=20.8)
                  direct_text: @bors r=reviewer-github-id
                  child_refs: n737
                - ref=n739 index=739 <code> role=generic group=rg12[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=878.2 y=3875.8 width=117.6 height=20.8)
                  direct_text: @bors r=eddyb
                  child_refs: n740
                - ref=n742 index=742 <code> role=generic group=rg12[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=628.7 y=3900.0 width=84.0 height=20.8)
                  direct_text: r=someone
                  child_refs: n743
                - ref=n745 index=745 <code> role=generic group=rg12[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=778.1 y=3924.2 width=84.0 height=20.8)
                  direct_text: r=someone
                  child_refs: n746
              - ref=n748 index=748 <p> role=generic group=rg4[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=3986.0 width=750.0 height=94.8)
                direct_text: When your reviewer approves the PR, it will go into a queue for yet another bot called . manages the CI build/merge queue. When your PR reaches the head of the queue, will test out the merge by running all tests against your PR on GitHub Ac
                subtree_text: When your reviewer approves the PR, it will go into a queue for yet another bot called @bors . @bors manages the CI build/merge queue. When your PR reaches the head of the @bors queue, @bors will test out the merge by running all tests against your PR on GitHub Actions. This takes a lot of time to finish. If all tests pass, the PR is merged and becomes part of the next nightly compiler!
                child_refs: n749, n750, n752, n754, n755, n757, n758, n760
                - ref=n750 index=750 <code> role=generic group=rg13[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1094.8 y=3987.6 width=50.4 height=20.8)
                  direct_text: @bors
                  child_refs: n751
                - ref=n752 index=752 <code> role=generic group=rg13[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.5 y=3987.6 width=50.4 height=20.8)
                  direct_text: @bors
                  child_refs: n753
                - ref=n755 index=755 <code> role=generic group=rg13[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1015.6 y=4011.8 width=50.4 height=20.8)
                  direct_text: @bors
                  child_refs: n756
                - ref=n758 index=758 <code> role=generic group=rg13[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1125.6 y=4011.8 width=50.4 height=20.8)
                  direct_text: @bors
                  child_refs: n759
              - ref=n761 index=761 <p> role=generic group=rg4[24] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=4096.8 width=750.0 height=23.2)
                direct_text: There are a couple of things that may happen for some PRs during the review process
                child_refs: n762
              - ref=n763 index=763 <ul> role=generic group=rg7[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=4136.0 width=750.0 height=208.8)
                child_refs: g764, g766, g771
                - ref=g764 index=764 <li> role=generic boundary=listitem group=rg14[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=4136.0 width=710.0 height=46.4)
                  direct_text: If the change is substantial enough, the reviewer may request an FCP on the PR. This gives all members of the appropriate team a chance to review the changes.
                  child_refs: n765
                - ref=g766 index=766 <li> role=generic boundary=listitem group=rg14[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=494.5 y=4182.4 width=710.0 height=92.8)
                  direct_text: If the change may cause breakage, the reviewer may request a run. This compiles the compiler with your changes and then attempts to compile all crates on crates.io with your modified compiler. This is a great smoke test to check if you intr
                  subtree_text: If the change may cause breakage, the reviewer may request a crater run. This compiles the compiler with your changes and then attempts to compile all crates on crates.io with your modified compiler. This is a great smoke test to check if you introduced a change to compiler behavior that affects a large portion of the ecosystem.
                  child_refs: n767, e768, n770
                  - ref=e768 index=768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=963.5 y=4182.4 width=44.2 height=22.0)
                    name: crater
                    attrs: href="./tests/crater.html"
                    child_refs: n769
                - ref=g771 index=771 <li> role=generic boundary=listitem group=rg14[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=494.5 y=4275.2 width=710.0 height=69.6)
                  direct_text: If the diff of your PR is large or the reviewer is busy, your PR may have some merge conflicts with other PRs that happen to get merged first. You should fix these merge conflicts using the normal git procedures.
                  child_refs: n772
              - ref=n773 index=773 <p> role=generic group=rg4[25] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=4360.8 width=750.0 height=46.4)
                direct_text: If you are not doing a new feature or something like that (e.g. if you are fixing a bug), then that’s it! Thanks for your contribution :)
                child_refs: n774
              - ref=n775 index=775 <h2> role=generic group=rg5[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=4467.2 width=750.0 height=33.0)
                name: Refining your implementation
                child_refs: e776
                - ref=e776 index=776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=454.5 y=4467.2 width=361.1 height=33.0)
                  name: Refining your implementation
                  attrs: href="#refining-your-implementation"
                  child_refs: n777
              - ref=n778 index=778 <p> role=generic group=rg4[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=4520.1 width=750.0 height=93.8)
                direct_text: As people get experience with your new feature on nightly, slight changes may be proposed and unresolved questions may become resolved. Updates/changes go through the same process for implementing any other changes, as described above (i.e.
                subtree_text: As people get experience with your new feature on nightly, slight changes may be proposed and unresolved questions may become resolved. Updates/changes go through the same process for implementing any other changes, as described above (i.e. submit a PR, go through review, wait for @bors , etc).
                child_refs: n779, n780, n782
                - ref=n780 index=780 <code> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=4591.3 width=50.4 height=20.8)
                  direct_text: @bors
                  child_refs: n781
              - ref=n783 index=783 <p> role=generic group=rg4[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=4629.9 width=750.0 height=23.2)
                direct_text: Some changes may be major enough to require an FCP and some review by Rust team members.
                child_refs: n784
              - ref=n785 index=785 <p> role=generic group=rg4[28] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=454.5 y=4669.1 width=750.0 height=47.4)
                direct_text: For the macro feature, we went through a few different iterations after the original implementation: , , .
                subtree_text: For the ? macro feature, we went through a few different iterations after the original implementation: 1 , 2 , 3 .
                child_refs: n786, n787, n788, e789, e790, e791
                - ref=n787 index=787 <code> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=511.7 y=4670.7 width=16.8 height=20.8)
                  direct_text: ?
                - ref=e789 index=789 <a> role=link group=rg15[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=582.1 y=4693.3 width=9.2 height=22.0)
                  name: 1
                  attrs: href="https://github.com/rust-lang/rust/pull/49719"
                - ref=e790 index=790 <a> role=link group=rg15[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=599.3 y=4693.3 width=9.2 height=22.0)
                  name: 2
                  attrs: href="https://github.com/rust-lang/rust/pull/51336"
                - ref=e791 index=791 <a> role=link group=rg15[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=616.5 y=4693.3 width=9.2 height=22.0)
                  name: 3
                  attrs: href="https://github.com/rust-lang/rust/pull/51587"
              - ref=n792 index=792 <p> role=generic group=rg4[29] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=454.5 y=4732.5 width=750.0 height=118.0)
                direct_text: Along the way, we decided that should not take a separator, which was previously an unresolved question listed in the RFC. We also changed the disambiguation strategy: we decided to remove the ability to use as a separator token for other r
                subtree_text: Along the way, we decided that ? should not take a separator, which was previously an unresolved question listed in the RFC. We also changed the disambiguation strategy: we decided to remove the ability to use ? as a separator token for other repetition operators (e.g. + or * ). However, since this was a breaking change, we decided to do it over an edition boundary. Thus, the new feature can be enabled only in edition 2018. These deviations from the original RFC required another FCP .
                child_refs: n793, n794, n795, n796, n797, n798, n799, n800, n801, e802
                - ref=n794 index=794 <code> role=generic group=rg16[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=690.1 y=4734.1 width=16.8 height=20.8)
                  direct_text: ?
                - ref=n796 index=796 <code> role=generic group=rg16[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=553.3 y=4781.5 width=16.8 height=20.8)
                  direct_text: ?
                - ref=n798 index=798 <code> role=generic group=rg16[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=991.9 y=4781.5 width=16.8 height=20.8)
                  direct_text: +
