=== SNAPSHOT ===
url: https://searchengineland.com/latest-posts/page/2
title: Latest Posts - Page 2 of 718
snapshot_id: cdf017b2-145b-4e3e-8491-69619e4570d5
document_revision: 5473
nodes_returned: 1228
actions_returned: 0
stats: rawNodes=5473 returnedNodes=1228 textChars=165126 groups=13 droppedHidden=3105 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[7] ref=e7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false "Advertisement"
                          name: opens in a new tab
                          child_refs: n1019, e1037
                          - ref=n1019 index=1019 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1483.4 width=300.0 height=284.0)
                            name: opens in a new tab
                            child_refs: n1020, n1022, n1025, n1028, n1031, n1034
                            - ref=n1020 index=1020 <span> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1477.4 width=87.9 height=48.0)
                              name: Webinars
                              attrs: role="heading"
                              child_refs: n1021
                            - ref=n1022 index=1022 <p> role=generic group=rg6[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1519.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Engineering Consent: Precision Activation at Scale
                              child_refs: e1023
                              - ref=e1023 index=1023 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1516.4 width=286.2 height=47.0)
                                name: opens in a new tab
                                direct_text: Engineering Consent: Precision Activation at Scale
                                attrs: title="Date of Webinar: 2026-08-18" aria-label="opens in a new tab"
                                child_refs: n1024
                            - ref=n1025 index=1025 <p> role=generic group=rg6[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1575.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Pipeline Plays Top Demand Teams Are Running
                              child_refs: e1026
                              - ref=e1026 index=1026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1572.4 width=249.8 height=47.0)
                                name: opens in a new tab
                                direct_text: Pipeline Plays Top Demand Teams Are Running
                                attrs: title="Date of Webinar: 2026-07-21" aria-label="opens in a new tab"
                                child_refs: n1027
                            - ref=n1028 index=1028 <p> role=generic group=rg6[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1631.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Beyond Navigation: Advanced Architecture and AI
                              child_refs: e1029
                              - ref=e1029 index=1029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1628.4 width=275.7 height=47.0)
                                name: opens in a new tab
                                direct_text: Beyond Navigation: Advanced Architecture and AI
                                attrs: title="Date of Webinar: 2026-07-15" aria-label="opens in a new tab"
                                child_refs: n1030
                            - ref=n1031 index=1031 <p> role=generic group=rg6[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1687.4 width=300.0 height=24.0)
                              name: opens in a new tab
                              subtree_text: Webflow AEO: From insight to action, at scale
                              child_refs: e1032
                              - ref=e1032 index=1032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1684.4 width=294.3 height=23.0)
                                name: opens in a new tab
                                direct_text: Webflow AEO: From insight to action, at scale
                                attrs: title="Date of Webinar: 2026-07-14" aria-label="opens in a new tab"
                                child_refs: n1033
                            - ref=n1034 index=1034 <p> role=generic group=rg6[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1719.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: 2026 CX Trends Shaping Customer Trust and Personalization
                              child_refs: e1035
                              - ref=e1035 index=1035 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1716.4 width=293.3 height=47.0)
                                name: opens in a new tab
                                direct_text: 2026 CX Trends Shaping Customer Trust and Personalization
                                attrs: title="Date of Webinar: 2026-06-23" aria-label="opens in a new tab"
                                child_refs: n1036
                          - ref=e1037 index=1037 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1775.4 width=300.0 height=36.0)
                            name: opens in a new tab
                            direct_text: See more webinars
                            attrs: aria-label="opens in a new tab" href="/webinars" role="button"
                            child_refs: n1038
                        - ref=n1039 index=1039 <div> role=generic group=rg4[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1835.4 width=300.0 height=328.0)
                          name: opens in a new tab
                          child_refs: n1040, e1058
                          - ref=n1040 index=1040 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1835.4 width=300.0 height=284.0)
                            name: opens in a new tab
                            child_refs: n1041, n1043, n1046, n1049, n1052, n1055
                            - ref=n1041 index=1041 <span> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1829.4 width=183.2 height=48.0)
                              name: Intelligence reports
                              attrs: role="heading"
                              child_refs: n1042
                            - ref=n1043 index=1043 <p> role=generic group=rg7[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1871.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Enterprise Digital Asset Management Platforms: A Marketer’s Guide
                              child_refs: e1044
                              - ref=e1044 index=1044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1868.4 width=241.3 height=47.0)
                                name: opens in a new tab
                                direct_text: Enterprise Digital Asset Management Platforms: A Marketer’s Guide
                                attrs: href="https://downloads.digitalmarketingdepot.com/MIR_1910_DAMgmtGuid_landingpage_mt26.html?utm_source=mt&utm_medium=textlink&utm_campaign=intelligencereports" aria-label="opens in a new tab"
                                child_refs: n1045
                            - ref=n1046 index=1046 <p> role=generic group=rg7[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1927.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Email Marketing Platforms: A Marketer’s Guide
                              child_refs: e1047
                              - ref=e1047 index=1047 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1924.4 width=260.4 height=47.0)
                                name: opens in a new tab
                                direct_text: Email Marketing Platforms: A Marketer’s Guide
                                attrs: href="https://downloads.digitalmarketingdepot.com/MIR_2203_EmailMrktg_landingpage_mt26.html?utm_source=mt&utm_medium=textlink&utm_campaign=intelligencereports" aria-label="opens in a new tab"
                                child_refs: n1048
                            - ref=n1049 index=1049 <p> role=generic group=rg7[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1983.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Identity Resolution Platforms: A Marketer’s Guide
                              child_refs: e1050
                              - ref=e1050 index=1050 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1980.4 width=276.1 height=47.0)
                                name: opens in a new tab
                                direct_text: Identity Resolution Platforms: A Marketer’s Guide
                                attrs: href="https://downloads.digitalmarketingdepot.com/MIR_1902_IDResPlatf_landingpage_mt26.html?utm_source=mt&utm_medium=textlink&utm_campaign=intelligencereports" aria-label="opens in a new tab"
                                child_refs: n1051
                            - ref=n1052 index=1052 <p> role=generic group=rg7[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2039.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Call Analytics and Conversation Intelligence Platforms: A Marketer’s Guide
                              child_refs: e1053
                              - ref=e1053 index=1053 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2036.4 width=282.7 height=47.0)
                                name: opens in a new tab
                                direct_text: Call Analytics and Conversation Intelligence Platforms: A Marketer’s Guide
                                attrs: href="https://downloads.digitalmarketingdepot.com/MIR_1510_CallAnlytc_landingpage_mt26.html?utm_source=mt&utm_medium=textlink&utm_campaign=intelligencereports" aria-label="opens in a new tab"
                                child_refs: n1054
                            - ref=n1055 index=1055 <p> role=generic group=rg7[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2095.4 width=300.0 height=24.0)
                              name: opens in a new tab
                              subtree_text: Customer Data Platforms: A Marketer’s Guide
                              child_refs: e1056
                              - ref=e1056 index=1056 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2092.4 width=294.9 height=23.0)
                                name: opens in a new tab
                                direct_text: Customer Data Platforms: A Marketer’s Guide
                                attrs: href="https://downloads.digitalmarketingdepot.com/MIR_1808_CusDatPlat_landingpage_mt26.html?utm_source=mt&utm_medium=textlink&utm_campaign=intelligencereports" aria-label="opens in a new tab"
                                child_refs: n1057
                          - ref=e1058 index=1058 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2127.4 width=300.0 height=36.0)
                            name: opens in a new tab
                            direct_text: See more intelligence reports
                            attrs: aria-label="opens in a new tab" href="/intelligence-reports" role="button"
                            child_refs: n1059
                        - ref=n1060 index=1060 <div> role=generic group=rg4[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2187.4 width=300.0 height=304.0)
                          name: opens in a new tab
                          child_refs: n1061, e1079
                          - ref=n1061 index=1061 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2187.4 width=300.0 height=260.0)
                            name: opens in a new tab
                            child_refs: n1062, n1064, n1067, n1070, n1073, n1076
                            - ref=n1062 index=1062 <span> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2181.4 width=198.8 height=48.0)
                              name: Featured white paper
                              attrs: role="heading"
                              child_refs: n1063
                            - ref=n1064 index=1064 <p> role=generic group=rg8[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2223.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: The B2C Marketer’s Guide to Call Conversion Performance
                              child_refs: e1065
                              - ref=e1065 index=1065 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2220.4 width=289.5 height=47.0)
                                name: opens in a new tab
                                direct_text: The B2C Marketer’s Guide to Call Conversion Performance
                                attrs: href="https://downloads.digitalmarketingdepot.com/INV_2606_CallCnvPer_landingpage_dmdhome.html?utm_source=mt&utm_medium=textlink&utm_campaign=whitepapers" aria-label="opens in a new tab"
                                child_refs: n1066
                            - ref=n1067 index=1067 <p> role=generic group=rg8[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2279.4 width=300.0 height=24.0)
                              name: opens in a new tab
                              subtree_text: The Silent Salesforce ROI Gap
                              child_refs: e1068
                              - ref=e1068 index=1068 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2276.4 width=194.2 height=23.0)
                                name: opens in a new tab
                                direct_text: The Silent Salesforce ROI Gap
                                attrs: href="https://downloads.digitalmarketingdepot.com/ORC_2606_SlentROIGp_landingpage_dmdhome.html?utm_source=mt&utm_medium=textlink&utm_campaign=whitepapers" aria-label="opens in a new tab"
                                child_refs: n1069
                            - ref=n1070 index=1070 <p> role=generic group=rg8[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2311.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: 2026 B2B SaaS Content and Website Performance Benchmarks
                              child_refs: e1071
                              - ref=e1071 index=1071 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2308.4 width=239.7 height=47.0)
                                name: opens in a new tab
                                direct_text: 2026 B2B SaaS Content and Website Performance Benchmarks
                                attrs: href="https://downloads.digitalmarketingdepot.com/CTF_2607_B2BSaaSBnc_landingpage_dmdhome.html?utm_source=mt&utm_medium=textlink&utm_campaign=whitepapers" aria-label="opens in a new tab"
                                child_refs: n1072
                            - ref=n1073 index=1073 <p> role=generic group=rg8[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2367.4 width=300.0 height=24.0)
                              name: opens in a new tab
                              subtree_text: The B2C Buyer Experience Report 2026
                              child_refs: e1074
                              - ref=e1074 index=1074 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2364.4 width=255.0 height=23.0)
                                name: opens in a new tab
                                direct_text: The B2C Buyer Experience Report 2026
                                attrs: href="https://downloads.digitalmarketingdepot.com/INV_2606_B2CExperR_landingpage_dmdhome.html?utm_source=mt&utm_medium=textlink&utm_campaign=whitepapers" aria-label="opens in a new tab"
                                child_refs: n1075
                            - ref=n1076 index=1076 <p> role=generic group=rg8[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2399.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: The B2C Marketer’s Guide to AI Marketing Performance
                              child_refs: e1077
                              - ref=e1077 index=1077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2396.4 width=270.4 height=47.0)
                                name: opens in a new tab
                                direct_text: The B2C Marketer’s Guide to AI Marketing Performance
                                attrs: href="https://downloads.digitalmarketingdepot.com/INV_2606_B2CImpactR_landingpage_dmdhome.html?utm_source=mt&utm_medium=textlink&utm_campaign=whitepapers" aria-label="opens in a new tab"
                                child_refs: n1078
                          - ref=e1079 index=1079 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2455.4 width=300.0 height=36.0)
                            name: opens in a new tab
                            direct_text: See more white papers
                            attrs: aria-label="opens in a new tab" href="/white-papers" role="button"
                            child_refs: n1080
                        - ref=n1081 index=1081 <div> role=generic group=rg4[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2515.4 width=300.0 height=194.0)
                          name: Sidebar search
                          child_refs: n1082
                          - ref=n1082 index=1082 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2515.4 width=300.0 height=194.0)
                            name: Sidebar search
                            child_refs: n1083, n1085
                            - ref=n1083 index=1083 <span> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2509.4 width=141.8 height=48.0)
                              name: Search our site
                              attrs: role="heading"
                              child_refs: n1084
                            - ref=n1085 index=1085 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2551.4 width=270.4 height=158.0)
                              name: Sidebar search
                              child_refs: n1086
                              - ref=n1086 index=1086 <form> role=search visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2551.4 width=270.4 height=158.0)
                                name: Sidebar search
                                attrs: name="searchform" role="search"
                                child_refs: n1087, n1096
                                - ref=n1087 index=1087 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2551.4 width=270.4 height=38.0)
                                  name: Sidebar search
                                  child_refs: n1088, n1093
                                  - ref=n1088 index=1088 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2551.4 width=225.3 height=38.0)
                                    name: Sidebar search
                                    child_refs: n1089, n1091
                                    - ref=n1089 index=1089 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=982.0 y=2550.4 width=1.0 height=1.0)
                                      direct_text: Search the Search Engine Land site
                                      child_refs: n1090
                                    - ref=n1091 index=1091 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2551.4 width=225.3 height=38.0)
                                      name: Sidebar search
                                      child_refs: e1092
                                      - ref=e1092 index=1092 <input> role=textbox actions=click,type,focus visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2551.4 width=225.3 height=38.0)
                                        name: Sidebar search
                                        attrs: type="text" placeholder="Search the Search Engine Land site" name="q" value="" aria-label="Sidebar search"
                                  - ref=e1094 index=1094 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1208.3 y=2551.4 width=75.0 height=36.0)
                                    name: Search
                                    attrs: type="submit"
                                    child_refs: n1095
                                - ref=e1097 index=1097 <fieldset> role=generic actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2605.4 width=270.4 height=104.0)
                                  name: Search scope
                                  subtree_text: Search scope All Webinars White Papers Intelligence Reports
                                  child_refs: n1098, n1100, n1104, n1108, n1112
                                  - ref=n1098 index=1098 <legend> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=982.0 y=2604.4 width=1.0 height=1.0)
                                    direct_text: Search scope
                                    child_refs: n1099
                                  - ref=e1101 index=1101 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2609.4 width=16.0 height=16.0)
                                    name: All
                                    attrs: type="radio" name="search_type" value="all"
                                    states: checked=true
                                  - ref=n1102 index=1102 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.0 y=2605.4 width=28.8 height=24.0)
                                    direct_text: All
                                    child_refs: n1103
                                  - ref=e1105 index=1105 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2635.4 width=16.0 height=16.0)
                                    name: Webinars
                                    attrs: type="radio" name="search_type" value="webinars"
                                    states: checked=false
                                  - ref=n1106 index=1106 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.0 y=2631.4 width=76.8 height=24.0)
                                    direct_text: Webinars
                                    child_refs: n1107
                                  - ref=e1109 index=1109 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2661.4 width=16.0 height=16.0)
                                    name: White Papers
                                    attrs: type="radio" name="search_type" value="whitepapers"
                                    states: checked=false
                                  - ref=n1110 index=1110 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.0 y=2657.4 width=115.2 height=24.0)
                                    direct_text: White Papers
                                    child_refs: n1111
                                  - ref=e1113 index=1113 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2687.4 width=16.0 height=16.0)
                                    name: Intelligence Reports
                                    attrs: type="radio" name="search_type" value="researchreports"
                                    states: checked=false
                                  - ref=n1114 index=1114 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.0 y=2683.4 width=192.0 height=24.0)
                                    direct_text: Intelligence Reports
                                    child_refs: n1115
        - ref=n1116 index=1116 <footer> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=8014.9 width=1351.0 height=481.0)
          name: opens in a new tab
          child_refs: n1117, n1134
          - ref=n1121 index=1121 <p> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=105.5 y=8022.9 width=380.0 height=58.0)
            name: Get the newsletter search marketers rely on.
            attrs: role="heading"
            child_refs: n1122
          - ref=n1125 index=1125 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=485.5 y=8022.9 width=760.0 height=40.0)
            child_refs: n1126, n1130
            - ref=e1129 index=1129 <input> role=textbox actions=click,type,focus visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=485.5 y=8027.9 width=510.0 height=35.0)
              name: *
              attrs: name="Email" placeholder="Enter your email here." aria-labelledby="LblEmail InstructEmail" type="email" aria-required="true"
            - ref=e1132 index=1132 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=995.5 y=8027.9 width=200.0 height=35.0)
              name: Sign me up!
              attrs: type="submit"
              child_refs: n1133
          - ref=n1134 index=1134 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=105.5 y=8121.9 width=1140.0 height=374.0)
            name: opens in a new tab
            child_refs: n1135, n1221
            - ref=n1135 index=1135 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=105.5 y=8121.9 width=1140.0 height=274.0)
              name: opens in a new tab
              child_refs: n1136, n1152, n1162, n1172, n1197
              - ref=n1137 index=1137 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=117.5 y=8137.9 width=204.0 height=21.0)
                direct_text: Topics
                child_refs: n1138
              - ref=n1139 index=1139 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=117.5 y=8174.9 width=204.0 height=96.0)
                child_refs: g1140, g1143, g1146, g1149
                - ref=g1140 index=1140 <li> role=generic boundary=listitem group=rg11[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=117.5 y=8174.9 width=204.0 height=24.0)
                  subtree_text: SEO
                  child_refs: e1141
                  - ref=e1141 index=1141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=117.5 y=8177.9 width=29.6 height=16.0)
                    name: SEO
                    attrs: href="https://searchengineland.com/library/seo"
                    child_refs: n1142
                - ref=g1143 index=1143 <li> role=generic boundary=listitem group=rg11[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=117.5 y=8198.9 width=204.0 height=24.0)
                  subtree_text: PPC
                  child_refs: e1144
                  - ref=e1144 index=1144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=117.5 y=8201.9 width=28.8 height=16.0)
                    name: PPC
                    attrs: href="https://searchengineland.com/library/ppc"
                    child_refs: n1145
                - ref=g1146 index=1146 <li> role=generic boundary=listitem group=rg11[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=117.5 y=8222.9 width=204.0 height=24.0)
                  subtree_text: Platforms
                  child_refs: e1147
                  - ref=e1147 index=1147 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=117.5 y=8225.9 width=59.1 height=16.0)
                    name: Platforms
                    attrs: href="https://searchengineland.com/library/platforms"
                    child_refs: n1148
                - ref=g1149 index=1149 <li> role=generic boundary=listitem group=rg11[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=117.5 y=8246.9 width=204.0 height=24.0)
                  subtree_text: All topics
                  child_refs: e1150
                  - ref=e1150 index=1150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=117.5 y=8249.9 width=56.0 height=16.0)
                    name: All topics
                    attrs: href="https://searchengineland.com/library"
                    child_refs: n1151
              - ref=n1152 index=1152 <div> role=generic group=rg10[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=333.5 y=8137.9 width=228.0 height=258.0)
                name: opens in a new tab
                child_refs: n1153, n1155
                - ref=n1153 index=1153 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=345.5 y=8137.9 width=204.0 height=21.0)
                  direct_text: Our events
                  child_refs: n1154
                - ref=n1155 index=1155 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=345.5 y=8174.9 width=204.0 height=48.0)
                  name: opens in a new tab
                  child_refs: g1156, g1159
                  - ref=g1156 index=1156 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=345.5 y=8174.9 width=204.0 height=24.0)
                    name: opens in a new tab
                    subtree_text: Search Marketing Expo - SMX
                    child_refs: e1157
                    - ref=e1157 index=1157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=345.5 y=8177.9 width=188.3 height=16.0)
                      name: opens in a new tab
                      direct_text: Search Marketing Expo - SMX
                      attrs: href="https://searchengineland.com/smx" aria-label="opens in a new tab"
                      child_refs: n1158
                  - ref=g1159 index=1159 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=345.5 y=8198.9 width=204.0 height=24.0)
                    name: opens in a new tab
                    subtree_text: MarTech
                    child_refs: e1160
                    - ref=e1160 index=1160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=345.5 y=8201.9 width=53.7 height=16.0)
                      name: opens in a new tab
                      direct_text: MarTech
                      attrs: href="https://martech.org/conference/" aria-label="opens in a new tab"
                      child_refs: n1161
              - ref=n1163 index=1163 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.5 y=8137.9 width=204.0 height=21.0)
                direct_text: Semrush
                child_refs: n1164
              - ref=n1165 index=1165 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.5 y=8174.9 width=204.0 height=48.0)
                child_refs: g1166, g1169
                - ref=g1166 index=1166 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=573.5 y=8174.9 width=204.0 height=24.0)
                  subtree_text: Semrush coupon
                  child_refs: e1167
                  - ref=e1167 index=1167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.5 y=8177.9 width=105.8 height=16.0)
                    name: Semrush coupon
                    attrs: href="https://searchengineland.com/semrush-coupon"
                    child_refs: n1168
                - ref=g1169 index=1169 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=573.5 y=8198.9 width=204.0 height=24.0)
                  subtree_text: Semrush offer
                  child_refs: e1170
                  - ref=e1170 index=1170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.5 y=8201.9 width=87.7 height=16.0)
                    name: Semrush offer
                    attrs: href="https://searchengineland.com/semrush-offer"
                    child_refs: n1171
              - ref=n1172 index=1172 <div> role=generic group=rg10[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=789.5 y=8137.9 width=228.0 height=258.0)
