source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.45,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1]","subtree_node_count":2,"visible_text":"Agents & tools 5"}
subtree_index: {"descendant_count":1,"document_percent":0.45,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1]","subtree_node_count":2,"visible_text":"Files 4"}
subtree_index: {"descendant_count":4,"document_percent":1.13,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]/div[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1]","subtree_node_count":5,"visible_text":"Results for: has:link Give feedback"}
subtree_index: {"descendant_count":2,"document_percent":0.68,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/button{from}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/button{from}[1]/div[1]/span{from}[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/button{from}[1]/div[1]/span{from}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[2]/button{from}[1]/div[1]","subtree_node_count":3,"visible_text":"From"}
subtree_index: {"descendant_count":2,"document_percent":0.68,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/button{in}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/button{in}[1]/div[1]/span{in}[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/button{in}[1]/div[1]/span{in}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[3]/button{in}[1]/div[1]","subtree_node_count":3,"visible_text":"In"}
subtree_index: {"descendant_count":2,"document_percent":0.68,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/button{only-my-channels}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/button{only-my-channels}[1]/div[1]/span{only-my-channels}[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/button{only-my-channels}[1]/div[1]/span{only-my-channels}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[4]/button{only-my-channels}[1]/div[1]","subtree_node_count":3,"visible_text":"Only my channels"}
subtree_index: {"descendant_count":2,"document_percent":0.68,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/button{exclude-automations}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/button{exclude-automations}[1]/div[1]/span{exclude-automations}[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/button{exclude-automations}[1]/div[1]/span{exclude-automations}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div{filter-by}[1]/div[5]/button{exclude-automations}[1]/div[1]","subtree_node_count":3,"visible_text":"Exclude automations"}
subtree_index: {"descendant_count":8,"document_percent":2.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","subtree_node_count":9,"visible_text":"Ding daytona-support"}
subtree_index: {"descendant_count":3,"document_percent":0.9,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[2]","subtree_node_count":4,"visible_text":"Hi team, I encountered a 401 error when trying to contact Support through the dashboard, so I’m submitting the issue here instead. ... Sandbox ID: 645bdf69-be6f-48e2-92e7-c560b40c6991 ... A similar issue has occurred again: files ... Show more"}
subtree_index: {"descendant_count":6,"document_percent":1.58,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[2]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":7,"visible_text":"Ding Aug 20th Thread in daytona-support"}
subtree_index: {"descendant_count":1,"document_percent":0.45,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span[1]/button{ding}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span[1]/button{ding}[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span[1]/button{ding}[1]/span[1]","subtree_node_count":2,"visible_text":"Ding"}
subtree_index: {"descendant_count":3,"document_percent":0.9,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/a{thread-in}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/a{thread-in}[1]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/a{thread-in}[1]/span[1]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/a{thread-in}[1]/span[1]/span[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/a{thread-in}[1]/span[1]","subtree_node_count":4,"visible_text":"daytona-support"}
subtree_index: {"descendant_count":3,"document_percent":0.9,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-ding-s-profile}[1]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[2]","subtree_node_count":4,"visible_text":"Subject: Files appearing as nobody:nogroup in sandbox Hello Daytona Support, Today, many files in my sandbox started appearing as owned by nobody:nogroup. Even root cannot read some of them or change their ownership, and chown returns Operation not permitted. Show more"}
subtree_index: {"descendant_count":8,"document_percent":2.03,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]/span[2]/span[1]/span[1]/span[1]/span[1]/span[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div{message-results-page}[1]/div{view-gabriel-zaccak-}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","subtree_node_count":9,"visible_text":"Gabriel Zaccak Thread in daytona-support"}
