=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: 9674cb7e-93d8-4ed9-a282-c6aaabe05b8f
document_revision: 3941
nodes_returned: 2038
actions_returned: 0
stats: rawNodes=3941 returnedNodes=2038 textChars=37010 groups=53 droppedHidden=1267 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    attrs: alt="Dixie Paper Plates 8.5 Inch, 90 Count, Disposable Plates | For parties as dessert plates or snack plates, 2X stronger,..." src="https://m.media-amazon.com/images/I/718Tr1uB1OL._AC_SY200_.jpg"
                          - ref=g1447 index=1447 <li> role=listitem boundary=listitem group=rg37[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=695.0 y=3731.5 width=251.0 height=210.0)
                            name: Bounty Essentials Select-A-Size Paper Towels, 6 Double Rolls, White, 108 Sheets Per Roll
                            attrs: aria-posinset="4" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1448
                            - ref=n1448 index=1448 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=700.0 y=3736.5 width=241.0 height=200.0)
                              name: Bounty Essentials Select-A-Size Paper Towels, 6 Double Rolls, White, 108 Sheets Per Roll
                              child_refs: n1449
                              - ref=n1449 index=1449 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=700.0 y=3736.5 width=241.0 height=200.0)
                                name: Bounty Essentials Select-A-Size Paper Towels, 6 Double Rolls, White, 108 Sheets Per Roll
                                child_refs: e1450
                                - ref=e1450 index=1450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=700.0 y=3826.8 width=241.0 height=16.0)
                                  name: Bounty Essentials Select-A-Size Paper Towels, 6 Double Rolls, White, 108 Sheets Per Roll
                                  child_refs: n1451
                                  - ref=n1451 index=1451 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=700.0 y=3736.5 width=241.0 height=200.0)
                                    name: Bounty Essentials Select-A-Size Paper Towels, 6 Double Rolls, White, 108 Sheets Per Roll
                                    attrs: alt="Bounty Essentials Select-A-Size Paper Towels, 6 Double Rolls, White, 108 Sheets Per Roll" src="https://m.media-amazon.com/images/I/716-kDyx7GL._AC_SY200_.jpg"
                          - ref=g1452 index=1452 <li> role=listitem boundary=listitem group=rg37[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=946.0 y=3731.5 width=155.0 height=210.0)
                            name: Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for...
                            attrs: aria-posinset="5" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1453
                            - ref=n1453 index=1453 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=951.0 y=3736.5 width=145.0 height=200.0)
                              name: Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for...
                              child_refs: n1454
                              - ref=n1454 index=1454 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=951.0 y=3736.5 width=145.0 height=200.0)
                                name: Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for...
                                child_refs: e1455
                                - ref=e1455 index=1455 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=985.0 y=3826.8 width=77.0 height=16.0)
                                  name: Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for...
                                  child_refs: n1456
                                  - ref=n1456 index=1456 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=985.0 y=3736.5 width=77.0 height=200.0)
                                    name: Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for...
                                    attrs: alt="Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for..." src="https://m.media-amazon.com/images/I/51clcjX2xnL._AC_SY200_.jpg"
                          - ref=g1457 index=1457 <li> role=listitem boundary=listitem group=rg37[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1101.0 y=3731.5 width=238.0 height=210.0)
                            name: Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes
                            attrs: aria-posinset="6" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1458
                            - ref=n1458 index=1458 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.0 y=3736.5 width=228.0 height=200.0)
                              name: Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes
                              child_refs: n1459
                              - ref=n1459 index=1459 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.0 y=3736.5 width=228.0 height=200.0)
                                name: Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes
                                child_refs: e1460
                                - ref=e1460 index=1460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1106.0 y=3826.8 width=228.0 height=16.0)
                                  name: Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes
                                  child_refs: n1461
                                  - ref=n1461 index=1461 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.0 y=3736.5 width=228.0 height=200.0)
                                    name: Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes
                                    attrs: alt="Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes" src="https://m.media-amazon.com/images/I/71LSKFcPFlL._AC_SY200_.jpg"
                          - ref=g1462 index=1462 <li> role=listitem boundary=listitem group=rg37[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1339.0 y=3731.5 width=280.0 height=210.0)
                            name: Bounty Paper Napkins, White, 200 Count, Packaging may vary
                            attrs: aria-posinset="7" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1463
                            - ref=n1463 index=1463 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1344.0 y=3759.8 width=270.0 height=153.4)
                              name: Bounty Paper Napkins, White, 200 Count, Packaging may vary
                              child_refs: n1464
                              - ref=n1464 index=1464 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1344.0 y=3759.8 width=270.0 height=153.4)
                                name: Bounty Paper Napkins, White, 200 Count, Packaging may vary
                                child_refs: e1465
                                - ref=e1465 index=1465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1344.0 y=3826.8 width=270.0 height=16.0)
                                  name: Bounty Paper Napkins, White, 200 Count, Packaging may vary
                                  child_refs: n1466
                                  - ref=n1466 index=1466 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1344.0 y=3759.8 width=270.0 height=153.4)
                                    name: Bounty Paper Napkins, White, 200 Count, Packaging may vary
                                    attrs: alt="Bounty Paper Napkins, White, 200 Count, Packaging may vary" src="https://m.media-amazon.com/images/I/713W0aBBUbL._AC_SY200_.jpg"
                          - ref=g1467 index=1467 <li> role=listitem boundary=listitem group=rg37[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1619.0 y=3731.5 width=238.0 height=210.0)
                            name: Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1468
                            - ref=n1468 index=1468 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1624.0 y=3736.5 width=228.0 height=200.0)
                              name: Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll
                              child_refs: n1469
                              - ref=n1469 index=1469 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1624.0 y=3736.5 width=228.0 height=200.0)
                                name: Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll
                                child_refs: e1470
                                - ref=e1470 index=1470 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1624.0 y=3826.8 width=228.0 height=16.0)
                                  name: Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll
                                  child_refs: n1471
                                  - ref=n1471 index=1471 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1624.0 y=3736.5 width=228.0 height=200.0)
                                    name: Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll
                                    attrs: alt="Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll" src="https://m.media-amazon.com/images/I/71LHFQLEBWL._AC_SY200_.jpg"
                          - ref=g1472 index=1472 <li> role=listitem boundary=listitem group=rg37[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1857.0 y=3731.5 width=258.0 height=210.0)
                            name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                            attrs: aria-posinset="9" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1473
                            - ref=n1473 index=1473 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1862.0 y=3736.5 width=248.0 height=200.0)
                              name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                              child_refs: n1474
                              - ref=n1474 index=1474 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1862.0 y=3736.5 width=248.0 height=200.0)
                                name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                                child_refs: e1475
                                - ref=e1475 index=1475 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1862.0 y=3826.8 width=248.0 height=16.0)
                                  name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                                  child_refs: n1476
                                  - ref=n1476 index=1476 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1862.0 y=3736.5 width=248.0 height=200.0)
                                    name: Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and...
                                    attrs: alt="Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and..." src="https://m.media-amazon.com/images/I/71Y4-ItMNBL._AC_SY200_.jpg"
                          - ref=g1477 index=1477 <li> role=listitem boundary=listitem group=rg37[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2115.0 y=3731.5 width=280.0 height=210.0)
                            name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                            attrs: aria-posinset="10" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1478
                            - ref=n1478 index=1478 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2120.0 y=3739.4 width=270.0 height=194.2)
                              name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                              child_refs: n1479
                              - ref=n1479 index=1479 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2120.0 y=3739.4 width=270.0 height=194.2)
                                name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                                child_refs: e1480
                                - ref=e1480 index=1480 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2120.0 y=3826.8 width=270.0 height=16.0)
                                  name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                                  child_refs: n1481
                                  - ref=n1481 index=1481 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2120.0 y=3739.4 width=270.0 height=194.2)
                                    name: Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates
                                    attrs: alt="Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates" src="https://m.media-amazon.com/images/I/817HSkyd6KL._AC_SY200_.jpg"
                          - ref=g1482 index=1482 <li> role=listitem boundary=listitem group=rg37[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2395.0 y=3731.5 width=280.0 height=210.0)
                            name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                            attrs: aria-posinset="11" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1483
                            - ref=n1483 index=1483 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2400.0 y=3752.4 width=270.0 height=168.2)
                              name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                              child_refs: n1484
                              - ref=n1484 index=1484 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2400.0 y=3752.4 width=270.0 height=168.2)
                                name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                                child_refs: e1485
                                - ref=e1485 index=1485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2400.0 y=3826.8 width=270.0 height=16.0)
                                  name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                                  child_refs: n1486
                                  - ref=n1486 index=1486 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2400.0 y=3752.4 width=270.0 height=168.2)
                                    name: MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100
                                    attrs: alt="MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100" src="https://m.media-amazon.com/images/I/61YO+aQShHL._AC_SY200_.jpg"
                          - ref=g1487 index=1487 <li> role=listitem boundary=listitem group=rg37[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2675.0 y=3731.5 width=251.0 height=210.0)
                            name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                            attrs: aria-posinset="12" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1488
                            - ref=n1488 index=1488 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2680.0 y=3736.5 width=241.0 height=200.0)
                              name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                              child_refs: n1489
                              - ref=n1489 index=1489 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2680.0 y=3736.5 width=241.0 height=200.0)
                                name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                                child_refs: e1490
                                - ref=e1490 index=1490 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2680.0 y=3826.8 width=241.0 height=16.0)
                                  name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                                  child_refs: n1491
                                  - ref=n1491 index=1491 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2680.0 y=3736.5 width=241.0 height=200.0)
                                    name: Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary
                                    attrs: alt="Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary" src="https://m.media-amazon.com/images/I/71xVUIO7rAL._AC_SY200_.jpg"
                          - ref=g1492 index=1492 <li> role=listitem boundary=listitem group=rg37[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2926.0 y=3731.5 width=155.0 height=210.0)
                            name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                            attrs: aria-posinset="13" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1493
                            - ref=n1493 index=1493 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2931.0 y=3736.5 width=145.0 height=200.0)
                              name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                              child_refs: n1494
                              - ref=n1494 index=1494 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2931.0 y=3736.5 width=145.0 height=200.0)
                                name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                                child_refs: e1495
                                - ref=e1495 index=1495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2947.5 y=3826.8 width=112.0 height=16.0)
                                  name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                                  child_refs: n1496
                                  - ref=n1496 index=1496 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2947.5 y=3736.5 width=112.0 height=200.0)
                                    name: HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,...
                                    attrs: alt="HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,..." src="https://m.media-amazon.com/images/I/41I8AN0RAgL._AC_SY200_.jpg"
                          - ref=g1497 index=1497 <li> role=listitem boundary=listitem group=rg37[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3081.0 y=3731.5 width=155.0 height=210.0)
                            name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                            attrs: aria-posinset="14" aria-hidden="false" role="listitem" aria-setsize="14"
                            child_refs: n1498
                            - ref=n1498 index=1498 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3086.0 y=3736.5 width=145.0 height=200.0)
                              name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                              child_refs: n1499
                              - ref=n1499 index=1499 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3086.0 y=3736.5 width=145.0 height=200.0)
                                name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                                child_refs: e1500
                                - ref=e1500 index=1500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3087.0 y=3826.8 width=143.0 height=16.0)
                                  name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                                  child_refs: n1501
                                  - ref=n1501 index=1501 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3087.0 y=3736.5 width=143.0 height=200.0)
                                    name: Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary
                                    attrs: alt="Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary" src="https://m.media-amazon.com/images/I/61YUB08R--L._AC_SY200_.jpg"
              - ref=n1502 index=1502 <div> role=generic group=rg23[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=3981.5 width=332.8 height=420.0)
                name: Books
                child_refs: n1503
                - ref=n1503 index=1503 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=3981.5 width=312.8 height=420.0)
                  name: Books
                  child_refs: n1504, n1507, n1538
                  - ref=n1505 index=1505 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4001.5 width=272.8 height=27.3)
                    name: Deals on top categories
                    child_refs: n1506
                  - ref=n1507 index=1507 <div> role=generic group=rg38[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4038.8 width=312.8 height=303.7)
                    name: Books
                    child_refs: n1508, n1523
                    - ref=n1508 index=1508 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4038.8 width=272.8 height=151.8)
                      name: Books
                      child_refs: n1509, n1516
                      - ref=n1509 index=1509 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4038.8 width=129.5 height=151.8)
                        name: Books
                        child_refs: e1510
                        - ref=e1510 index=1510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4038.8 width=129.5 height=115.8)
                          name: Books
                          attrs: aria-label="Books"
                          child_refs: n1511, n1513
                          - ref=n1511 index=1511 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4038.8 width=129.5 height=115.8)
                            name: Books
                            child_refs: n1512
                            - ref=n1512 index=1512 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4038.8 width=185.7 height=115.8)
                              name: Books
                              attrs: alt="Books" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Books._SY116_CB549022351_.jpg"
                          - ref=n1514 index=1514 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4154.6 width=129.5 height=18.0)
                            direct_text: Books
                            child_refs: n1515
                      - ref=n1516 index=1516 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4038.8 width=129.5 height=151.8)
                        name: Fashion
                        child_refs: e1517
                        - ref=e1517 index=1517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4038.8 width=129.5 height=115.8)
                          name: Fashion
                          attrs: aria-label="Fashion"
                          child_refs: n1518, n1520
                          - ref=n1518 index=1518 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4038.8 width=129.5 height=115.8)
                            name: Fashion
                            child_refs: n1519
                            - ref=n1519 index=1519 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4038.8 width=185.7 height=115.8)
                              name: Fashion
                              attrs: alt="Fashion" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Fashion._SY116_CB549022351_.jpg"
                          - ref=n1521 index=1521 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4154.6 width=129.5 height=18.0)
                            direct_text: Fashion
                            child_refs: n1522
                    - ref=n1523 index=1523 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4198.6 width=272.8 height=151.8)
                      name: PC
                      child_refs: n1524, n1531
                      - ref=n1524 index=1524 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4198.6 width=129.5 height=151.8)
                        name: PC
                        child_refs: e1525
                        - ref=e1525 index=1525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4198.6 width=129.5 height=115.8)
                          name: PC
                          attrs: aria-label="PC"
                          child_refs: n1526, n1528
                          - ref=n1526 index=1526 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4198.6 width=129.5 height=115.8)
                            name: PC
                            child_refs: n1527
                            - ref=n1527 index=1527 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4198.6 width=185.7 height=115.8)
                              name: PC
                              attrs: alt="PC" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Desktops._SY116_CB549022351_.jpg"
                          - ref=n1529 index=1529 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4314.5 width=129.5 height=18.0)
                            direct_text: PC
                            child_refs: n1530
                      - ref=n1531 index=1531 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4198.6 width=129.5 height=151.8)
                        name: Beauty
                        child_refs: e1532
                        - ref=e1532 index=1532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4198.6 width=129.5 height=115.8)
                          name: Beauty
                          attrs: aria-label="Beauty"
                          child_refs: n1533, n1535
                          - ref=n1533 index=1533 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4198.6 width=129.5 height=115.8)
                            name: Beauty
                            child_refs: n1534
                            - ref=n1534 index=1534 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4198.6 width=185.7 height=115.8)
                              name: Beauty
                              attrs: alt="Beauty" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Beauty._SY116_CB549022351_.jpg"
                          - ref=n1536 index=1536 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4314.5 width=129.5 height=18.0)
                            direct_text: Beauty
                            child_refs: n1537
                  - ref=n1538 index=1538 <div> role=generic group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4364.6 width=312.8 height=16.9)
                    name: Deals on top categories - Discover more
                    child_refs: e1539
                    - ref=e1539 index=1539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4364.6 width=272.8 height=16.9)
