=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 2d662b84-ecb5-4b0a-947e-eb8b2216ce83
document_revision: 4739
nodes_returned: 1671
actions_returned: 0
stats: rawNodes=4739 returnedNodes=1671 textChars=129274 groups=56 droppedHidden=2091 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                name: Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                                child_refs: n1058
                                                - ref=n1058 index=1058 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=1049.8 width=267.6 height=266.8)
                                                  name: Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                                  child_refs: n1059
                                                  - ref=n1059 index=1059 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1049.8 width=255.6 height=238.0)
                                                    name: Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                                    child_refs: n1060, n1070, n1077
                                                    - ref=n1060 index=1060 <div> role=generic group=rg40[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1049.8 width=255.6 height=93.0)
                                                      name: Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                                      child_refs: n1061, e1066
                                                      - ref=n1064 index=1064 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1052.8 width=57.9 height=15.0)
                                                        direct_text: Sponsored
                                                        child_refs: n1065
                                                      - ref=e1066 index=1066 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=1070.8 width=247.6 height=72.0)
                                                        name: Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                                        child_refs: n1067
                                                        - ref=n1067 index=1067 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1070.8 width=247.6 height=72.0)
                                                          name: Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                                          attrs: aria-label="Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
                                                          child_refs: n1068
                                                          - ref=n1068 index=1068 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1071.8 width=246.0 height=142.0)
                                                            direct_text: Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White
                                                            child_refs: n1069
                                                    - ref=n1070 index=1070 <div> role=generic group=rg40[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1142.8 width=255.6 height=28.0)
                                                      name: 4.2 out of 5 stars, rating details
                                                      child_refs: n1071
                                                      - ref=n1071 index=1071 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1146.8 width=255.6 height=24.0)
                                                        name: 4.2 out of 5 stars, rating details
                                                        child_refs: n1072, n1074
                                                        - ref=n1072 index=1072 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.9 y=1150.8 width=75.0 height=15.0)
                                                          name: 4.2 out of 5 stars, rating details
                                                          subtree_text: 4.2 out of 5 stars
                                                          child_refs: e1073
                                                          - ref=e1073 index=1073 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1106.9 y=1146.8 width=75.0 height=24.0)
                                                            name: 4.2 out of 5 stars, rating details
                                                            attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                        - ref=n1074 index=1074 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=1150.8 width=28.6 height=15.0)
                                                          name: 240 ratings
                                                          child_refs: n1075
                                                          - ref=n1075 index=1075 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=1150.8 width=28.6 height=16.0)
                                                            name: 240 ratings
                                                            child_refs: e1076
                                                            - ref=e1076 index=1076 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1185.1 y=1150.8 width=28.6 height=15.0)
                                                              name: 240 ratings
                                                              attrs: aria-label="240 ratings"
                                                    - ref=e1082 index=1082 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=1190.8 width=111.5 height=17.0)
                                                      name: Limited time deal
                                                      attrs: href="/deals"
                                                      child_refs: n1083
                                                      - ref=n1086 index=1086 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1095.9 y=1183.8 width=99.5 height=15.0)
                                                        direct_text: Limited time deal
                                                        child_refs: n1087
                                                    - ref=e1090 index=1090 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=1222.8 width=152.2 height=17.0)
                                                      name: $89.99 Typical: $99.99
                                                      subtree_text: $89.99 $ 89 . 99 Typical: $99.99 Typical: $99.99 $99.99
                                                      attrs: aria-describedby="price-link"
                                                      child_refs: n1091, n1097
                                                      - ref=n1092 index=1092 <span> role=generic group=rg41[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1214.0 width=7.6 height=16.0)
                                                        direct_text: $
                                                      - ref=n1093 index=1093 <span> role=generic group=rg41[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1097.5 y=1209.8 width=32.8 height=33.0)
                                                        direct_text: 89
                                                        child_refs: n1094
                                                      - ref=n1095 index=1095 <span> role=generic group=rg41[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1130.3 y=1214.0 width=15.2 height=16.0)
                                                        direct_text: 99
                                                        child_refs: n1096
                                                      - ref=n1098 index=1098 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1149.3 y=1222.8 width=51.5 height=17.0)
                                                        direct_text: Typical:
                                                        child_refs: n1099
                                                    - ref=n1105 index=1105 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1247.8 width=259.6 height=20.0)
                                                      direct_text: $48.72 delivery
                                                      child_refs: n1106, n1107
                                                      - ref=n1107 index=1107 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1192.2 y=1248.8 width=72.9 height=17.0)
                                                        direct_text: Mon, Sep 7
                                                        child_refs: n1108
                                                    - ref=n1110 index=1110 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1267.8 width=259.6 height=20.0)
                                                      direct_text: Or fastest delivery
                                                      child_refs: n1111, n1112
                                                      - ref=n1112 index=1112 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1210.3 y=1268.8 width=73.0 height=17.0)
                                                        direct_text: Wed, Sep 2
                                                        child_refs: n1113
                  - ref=n1114 index=1114 <div> role=generic group=rg13[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1341.6 width=1070.4 height=308.8)
                    name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                    child_refs: n1115
                    - ref=n1115 index=1115 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1341.6 width=1062.4 height=308.8)
                      name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                      child_refs: n1116
                      - ref=n1116 index=1116 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1341.6 width=1062.4 height=300.8)
                        name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                        child_refs: n1117
                        - ref=n1117 index=1117 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1341.6 width=1062.4 height=300.8)
                          name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                          subtree_text: Debug info copied. Sponsored Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White) 4.5 4.5 out of 5 stars (2K) Limited time deal Price, product page $111.99 $ 111 . 99 List: $139.99 List: $139.99 $139.99 $55.92 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2
                          child_refs: n1118
                          - ref=n1118 index=1118 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1341.6 width=1062.4 height=300.8)
                            name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                            child_refs: n1119
                            - ref=n1119 index=1119 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1342.6 width=1060.4 height=298.8)
                              name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                              child_refs: n1120
                              - ref=n1120 index=1120 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1342.6 width=1060.4 height=298.8)
                                name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                child_refs: n1121
                                - ref=n1121 index=1121 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1342.6 width=1072.4 height=298.8)
                                  name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                  child_refs: n1122, n1130
                                  - ref=n1122 index=1122 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1342.6 width=535.2 height=298.8)
                                    name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                    child_refs: n1123
                                    - ref=n1123 index=1123 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1342.6 width=535.2 height=298.8)
                                      name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                      child_refs: n1124
                                      - ref=n1124 index=1124 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=277.1 y=1342.6 width=535.2 height=298.8)
                                        name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                        child_refs: e1125, n1129
                                        - ref=e1125 index=1125 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=1342.6 width=531.2 height=298.8)
                                          name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                          attrs: aria-describedby="video-description-ZC5tcDQ="
                                          child_refs: n1126, n1127
                                          - ref=n1126 index=1126 <video> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=1342.6 width=531.2 height=298.8)
                                            name: Sponsored video, click to navigate to featured product page. Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                            attrs: src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/d7ab3898-2e49-4742-8e4c-d0e540b37dde.mp4/productVideoOptimized.mp4" aria-describedby="video-description-ZC5tcDQ="
                                        - ref=n1129 index=1129 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=770.3 y=1346.6 width=34.0 height=290.8)
                                          name: Pause Sponsored Video
                                  - ref=n1130 index=1130 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=1342.6 width=535.2 height=298.8)
                                    name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                    child_refs: n1131
                                    - ref=n1131 index=1131 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=812.3 y=1342.6 width=535.2 height=298.8)
                                      name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                      child_refs: n1132
                                      - ref=n1132 index=1132 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1342.6 width=527.2 height=298.8)
                                        name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                        subtree_text: Sponsored Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White) 4.5 4.5 out of 5 stars (2K) Limited time deal Price, product page $111.99 $ 111 . 99 List: $139.99 List: $139.99 $139.99 $55.92 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2
                                        child_refs: n1133
                                        - ref=n1133 index=1133 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1342.6 width=527.2 height=298.8)
                                          name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                          child_refs: n1134
                                          - ref=n1134 index=1134 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=1342.6 width=523.2 height=298.8)
                                            name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                            child_refs: n1135
                                            - ref=n1135 index=1135 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=1342.6 width=535.2 height=298.8)
                                              name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                              child_refs: n1136, n1142
                                              - ref=n1136 index=1136 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=1342.6 width=267.6 height=298.8)
                                                name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                                child_refs: n1137
                                                - ref=n1137 index=1137 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.3 y=1342.6 width=267.6 height=298.8)
                                                  name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                                  child_refs: n1138
                                                  - ref=n1138 index=1138 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=1342.6 width=259.6 height=298.8)
                                                    name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                                    child_refs: n1139
                                                    - ref=n1139 index=1139 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=1342.6 width=259.6 height=298.8)
                                                      name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                                      child_refs: n1140
                                                      - ref=n1140 index=1140 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=1342.6 width=259.6 height=298.8)
                                                        name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                                        child_refs: n1141
                                                        - ref=n1141 index=1141 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=818.3 y=1342.6 width=259.6 height=298.8)
                                                          name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Tra...
                                              - ref=n1142 index=1142 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=1358.6 width=267.6 height=266.8)
                                                name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                                child_refs: n1143
                                                - ref=n1143 index=1143 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1081.9 y=1358.6 width=267.6 height=266.8)
                                                  name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                                  child_refs: n1144
                                                  - ref=n1144 index=1144 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1358.6 width=255.6 height=238.0)
                                                    name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                                    child_refs: n1145, n1155, n1162
                                                    - ref=n1145 index=1145 <div> role=generic group=rg42[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1358.6 width=255.6 height=93.0)
                                                      name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                                      child_refs: n1146, e1151
                                                      - ref=n1149 index=1149 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1361.6 width=57.9 height=15.0)
                                                        direct_text: Sponsored
                                                        child_refs: n1150
                                                      - ref=e1151 index=1151 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=1379.6 width=247.6 height=72.0)
                                                        name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                                        child_refs: n1152
                                                        - ref=n1152 index=1152 <h2> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1379.6 width=247.6 height=72.0)
                                                          name: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                                          child_refs: n1153
                                                          - ref=n1153 index=1153 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1380.6 width=242.4 height=166.0)
                                                            direct_text: Hanke 20 Inch Carry on Luggage 22x14x9 Airline Approved Lightweight PC Hard Shell Suitcase with Spinner Wheels Rolling Travel Bag Christmas Birthday Gifts (Ivory White)
                                                            child_refs: n1154
                                                    - ref=n1155 index=1155 <div> role=generic group=rg42[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1451.6 width=255.6 height=28.0)
                                                      name: 4.5 out of 5 stars, rating details
                                                      child_refs: n1156
                                                      - ref=n1156 index=1156 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1455.6 width=255.6 height=24.0)
                                                        name: 4.5 out of 5 stars, rating details
                                                        child_refs: n1157, n1159
                                                        - ref=n1157 index=1157 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1106.9 y=1459.6 width=75.0 height=15.0)
                                                          name: 4.5 out of 5 stars, rating details
                                                          child_refs: e1158
                                                          - ref=e1158 index=1158 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1106.9 y=1455.6 width=75.0 height=24.0)
                                                            name: 4.5 out of 5 stars, rating details
                                                            attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                                        - ref=n1159 index=1159 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=1459.6 width=21.9 height=15.0)
                                                          name: 2,014 ratings
                                                          subtree_text: (2K)
                                                          child_refs: n1160
                                                          - ref=n1160 index=1160 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1185.1 y=1459.6 width=21.9 height=16.0)
                                                            name: 2,014 ratings
                                                            child_refs: e1161
                                                            - ref=e1161 index=1161 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1185.1 y=1459.6 width=21.9 height=15.0)
                                                              name: 2,014 ratings
                                                              attrs: aria-label="2,014 ratings"
                                                    - ref=e1167 index=1167 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=1499.6 width=111.5 height=17.0)
                                                      name: Limited time deal
                                                      attrs: href="/deals"
                                                      child_refs: n1168
                                                      - ref=n1171 index=1171 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1095.9 y=1492.6 width=99.5 height=15.0)
                                                        direct_text: Limited time deal
                                                        child_refs: n1172
                                                    - ref=e1175 index=1175 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=1531.6 width=154.2 height=17.0)
                                                      name: $111.99 List: $139.99
                                                      subtree_text: $111.99 $ 111 . 99 List: $139.99 List: $139.99 $139.99
                                                      attrs: aria-describedby="price-link"
                                                      child_refs: n1176, n1182
                                                      - ref=n1177 index=1177 <span> role=generic group=rg43[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1522.8 width=7.6 height=16.0)
                                                        direct_text: $
                                                      - ref=n1178 index=1178 <span> role=generic group=rg43[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1097.5 y=1518.6 width=49.2 height=33.0)
                                                        direct_text: 111
                                                        child_refs: n1179
                                                      - ref=n1180 index=1180 <span> role=generic group=rg43[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1146.8 y=1522.8 width=15.2 height=16.0)
                                                        direct_text: 99
                                                        child_refs: n1181
                                                      - ref=n1183 index=1183 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1165.7 y=1531.6 width=29.5 height=17.0)
                                                        direct_text: List:
                                                        child_refs: n1184
                                                    - ref=n1190 index=1190 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1556.6 width=259.6 height=20.0)
                                                      direct_text: $55.92 delivery
                                                      child_refs: n1191, n1192
                                                      - ref=n1192 index=1192 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1192.2 y=1557.6 width=72.9 height=17.0)
                                                        direct_text: Mon, Sep 7
                                                        child_refs: n1193
                                                    - ref=n1195 index=1195 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=1576.6 width=259.6 height=20.0)
                                                      direct_text: Or fastest delivery
                                                      child_refs: n1196, n1197
                                                      - ref=n1197 index=1197 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1210.3 y=1577.6 width=73.0 height=17.0)
                                                        direct_text: Wed, Sep 2
                                                        child_refs: n1198
                  - ref=n1199 index=1199 <div> role=generic group=rg13[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=1658.3 width=1070.4 height=200.0)
                    name: Related searches in hard shell carry on luggage
                    child_refs: n1200
                    - ref=n1200 index=1200 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1658.3 width=1062.4 height=200.0)
                      name: Related searches in hard shell carry on luggage
                      child_refs: n1201
                      - ref=n1201 index=1201 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=1658.3 width=1062.4 height=184.0)
                        name: Related searches in hard shell carry on luggage
                        child_refs: n1202
