=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 665014e5-b3e3-45fa-a3a5-1e59ececbe13
document_revision: 4707
nodes_returned: 1680
actions_returned: 0
stats: rawNodes=4707 returnedNodes=1680 textChars=129421 groups=56 droppedHidden=2044 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                                      - ref=n1180 index=1180 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1095.9 y=2352.6 width=99.5 height=15.0)
                                                        direct_text: Limited time deal
                                                        child_refs: n1181
                                                    - ref=e1184 index=1184 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1089.9 y=2391.6 width=154.2 height=17.0)
                                                      name: $111.99 List: $139.99
                                                      subtree_text: $111.99 $ 111 . 99 List: $139.99 List: $139.99 $139.99
                                                      attrs: aria-describedby="price-link"
                                                      child_refs: n1185, n1191
                                                      - ref=n1186 index=1186 <span> role=generic group=rg43[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=2382.8 width=7.6 height=16.0)
                                                        direct_text: $
                                                      - ref=n1187 index=1187 <span> role=generic group=rg43[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1097.5 y=2378.6 width=49.2 height=33.0)
                                                        direct_text: 111
                                                        child_refs: n1188
                                                      - ref=n1189 index=1189 <span> role=generic group=rg43[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1146.8 y=2382.8 width=15.2 height=16.0)
                                                        direct_text: 99
                                                        child_refs: n1190
                                                      - ref=n1192 index=1192 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1165.7 y=2391.6 width=29.5 height=17.0)
                                                        direct_text: List:
                                                        child_refs: n1193
                                                    - ref=n1199 index=1199 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=2416.6 width=259.6 height=20.0)
                                                      direct_text: $55.92 delivery
                                                      child_refs: n1200, n1201
                                                      - ref=n1201 index=1201 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1192.2 y=2417.6 width=72.9 height=17.0)
                                                        direct_text: Mon, Sep 7
                                                        child_refs: n1202
                                                    - ref=n1204 index=1204 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1089.9 y=2436.6 width=259.6 height=20.0)
                                                      direct_text: Or fastest delivery
                                                      child_refs: n1205, n1206
                                                      - ref=n1206 index=1206 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1210.3 y=2437.6 width=73.0 height=17.0)
                                                        direct_text: Wed, Sep 2
                                                        child_refs: n1207
                  - ref=n1208 index=1208 <div> role=generic group=rg13[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2518.3 width=1070.4 height=200.0)
                    name: Related searches in hard shell carry on luggage
                    child_refs: n1209
                    - ref=n1209 index=1209 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2518.3 width=1062.4 height=200.0)
                      name: Related searches in hard shell carry on luggage
                      child_refs: n1210
                      - ref=n1210 index=1210 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2518.3 width=1062.4 height=184.0)
                        name: Related searches in hard shell carry on luggage
                        child_refs: n1211
                        - ref=n1211 index=1211 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2518.3 width=1074.4 height=184.0)
                          name: Related searches in hard shell carry on luggage
                          child_refs: n1212
                          - ref=n1212 index=1212 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2518.3 width=1070.4 height=184.0)
                            name: Related searches in hard shell carry on luggage
                            child_refs: n1213
                            - ref=n1213 index=1213 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2518.3 width=1070.4 height=184.0)
                              name: Related searches in hard shell carry on luggage
                              child_refs: n1214, n1219
                              - ref=n1214 index=1214 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2518.3 width=1062.4 height=28.0)
                                name: Related searches in hard shell carry on luggage
                                attrs: aria-label="Related searches in hard shell carry on luggage"
                                child_refs: n1215
                                - ref=n1217 index=1217 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2518.3 width=1062.4 height=28.0)
                                  name: Related searches
                                  child_refs: n1218
                              - ref=n1220 index=1220 <span> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=276.1 y=2554.3 width=1003.5 height=148.0)
                                attrs: role="list"
                                child_refs: n1221, n1240, n1259
                                - ref=e1224 index=1224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=2554.3 width=326.5 height=62.0)
                                  name: carry on luggage
                                  child_refs: g1225
                                  - ref=g1225 index=1225 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=2554.3 width=326.5 height=62.0)
                                    subtree_text: carry on luggage
                                    attrs: role="listitem"
                                    child_refs: n1226
                                    - ref=n1230 index=1230 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=2575.3 width=260.6 height=20.0)
                                      direct_text: carry on luggage
                                      child_refs: n1231
                                - ref=e1232 index=1232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=2616.3 width=326.5 height=62.0)
                                  name: samsonite carry on luggage
                                  child_refs: g1233
                                  - ref=g1233 index=1233 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=280.1 y=2616.3 width=326.5 height=62.0)
                                    subtree_text: samsonite carry on luggage
                                    attrs: role="listitem"
                                    child_refs: n1234
                                    - ref=n1238 index=1238 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=339.0 y=2637.3 width=260.6 height=20.0)
                                      direct_text: samsonite carry on luggage
                                      child_refs: n1239
                                - ref=e1243 index=1243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=2554.3 width=326.5 height=62.0)
                                  name: hard shell luggage set
                                  child_refs: g1244
                                  - ref=g1244 index=1244 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=2554.3 width=326.5 height=62.0)
                                    subtree_text: hard shell luggage set
                                    attrs: role="listitem"
                                    child_refs: n1245
                                    - ref=n1249 index=1249 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=2575.3 width=260.6 height=20.0)
                                      direct_text: hard shell luggage set
                                      child_refs: n1250
                                - ref=e1251 index=1251 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=614.6 y=2616.3 width=326.5 height=62.0)
                                  name: hard shell carry on luggage set
                                  child_refs: g1252
                                  - ref=g1252 index=1252 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.6 y=2616.3 width=326.5 height=62.0)
                                    subtree_text: hard shell carry on luggage set
                                    attrs: role="listitem"
                                    child_refs: n1253
                                    - ref=n1257 index=1257 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=673.5 y=2637.3 width=260.6 height=20.0)
                                      direct_text: hard shell carry on luggage set
                                      child_refs: n1258
                                - ref=e1262 index=1262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=949.1 y=2554.3 width=326.5 height=62.0)
                                  name: hardshell luggage
                                  child_refs: g1263
                                  - ref=g1263 index=1263 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=949.1 y=2554.3 width=326.5 height=62.0)
                                    subtree_text: hardshell luggage
                                    attrs: role="listitem"
                                    child_refs: n1264
                                    - ref=n1268 index=1268 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.0 y=2575.3 width=260.6 height=20.0)
                                      direct_text: hardshell luggage
                                      child_refs: n1269
                                - ref=e1270 index=1270 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=949.1 y=2616.3 width=326.5 height=62.0)
                                  name: luggage
                                  child_refs: g1271
                                  - ref=g1271 index=1271 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=949.1 y=2616.3 width=326.5 height=62.0)
                                    subtree_text: luggage
                                    attrs: role="listitem"
                                    child_refs: n1272
                                    - ref=n1276 index=1276 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.0 y=2637.3 width=260.6 height=20.0)
                                      direct_text: luggage
                                      child_refs: n1277
                  - ref=n1278 index=1278 <div> role=generic group=rg13[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=276.1 y=2718.3 width=1070.4 height=374.0)
                    name: Brands related to your search
                    child_refs: n1279
                    - ref=n1279 index=1279 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=2738.3 width=1062.4 height=334.0)
                      name: Brands related to your search
                      child_refs: g1280
                      - ref=g1280 index=1280 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=280.1 y=2738.3 width=1062.4 height=334.0)
                        name: Brands related to your search
                        child_refs: n1281
                        - ref=n1281 index=1281 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=2753.3 width=1062.4 height=319.0)
                          name: Brands related to your search
                          child_refs: n1282, n1284, n1290
                          - ref=n1282 index=1282 <span> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2755.3 width=265.3 height=23.0)
                            name: Brands related to your search
                            attrs: aria-label="Brands related to your search" role="heading"
                            child_refs: n1283
                          - ref=n1284 index=1284 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2781.3 width=1062.4 height=34.0)
                            name: Leave feedback on Sponsored ad
                            child_refs: n1285
                            - ref=n1285 index=1285 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2781.3 width=75.0 height=34.0)
                              name: Leave feedback on Sponsored ad
                              child_refs: n1286
                              - ref=n1286 index=1286 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2781.3 width=75.0 height=34.0)
                                name: Leave feedback on Sponsored ad
                                child_refs: n1287
                                - ref=n1287 index=1287 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2785.3 width=75.0 height=30.0)
                                  name: Leave feedback on Sponsored ad
                                  child_refs: e1288
                                  - ref=e1288 index=1288 <span> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=2785.3 width=70.1 height=24.0)
                                    name: Leave feedback on Sponsored ad
                                    direct_text: Sponsored
                                    attrs: aria-hidden="false" aria-label="Leave feedback on Sponsored ad" role="button"
                                    child_refs: n1289
                          - ref=n1290 index=1290 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=2823.3 width=1062.4 height=249.0)
                            name: SWISSGEAR®
                            child_refs: n1291
                            - ref=n1291 index=1291 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=2823.3 width=1062.4 height=249.0)
                              name: SWISSGEAR®
                              child_refs: n1292
                              - ref=n1292 index=1292 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=280.1 y=2823.3 width=1060.4 height=249.0)
                                name: SWISSGEAR®
                                child_refs: n1293, n1310, n1327
                                - ref=n1293 index=1293 <div> role=generic group=rg45[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=2823.3 width=337.5 height=249.0)
                                  name: SWISSGEAR®
                                  child_refs: n1294
                                  - ref=n1294 index=1294 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2824.3 width=335.5 height=247.0)
                                    name: SWISSGEAR®
                                    child_refs: n1295
                                    - ref=n1295 index=1295 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2824.3 width=335.5 height=247.0)
                                      name: SWISSGEAR®
                                      child_refs: n1296
                                      - ref=n1296 index=1296 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2824.3 width=335.5 height=247.0)
                                        name: SWISSGEAR®
                                        child_refs: n1297, n1300
                                        - ref=n1297 index=1297 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2824.3 width=335.5 height=175.0)
                                          name: SWISSGEAR®
                                          child_refs: e1298
                                          - ref=e1298 index=1298 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.1 y=2824.3 width=1.0 height=175.0)
                                            name: SWISSGEAR®
                                            subtree_text: <img alt="SWISSGEAR®" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/c4b93571-2797-48b5-85de-37f359b94757._CR0,0,1200,628_SX920_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n1299
                                            - ref=n1299 index=1299 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2824.3 width=1.0 height=0.5)
                                              name: SWISSGEAR®
                                              attrs: alt="SWISSGEAR®" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n1300 index=1300 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2999.4 width=335.5 height=72.0)
                                          name: SWISSGEAR®
                                          child_refs: n1301
                                          - ref=n1301 index=1301 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2999.4 width=335.5 height=106.2)
                                            name: SWISSGEAR®
                                            child_refs: n1302, n1306
                                            - ref=n1302 index=1302 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.1 y=2999.4 width=335.5 height=72.0)
                                              name: SWISSGEAR®
                                              child_refs: e1303
                                              - ref=e1303 index=1303 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=448.3 y=3011.4 width=1.0 height=48.0)
                                                name: SWISSGEAR®
                                                subtree_text: <img alt="SWISSGEAR®" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/238060a9-8c4a-4b02-b61e-7cb2815f7a85._CR0,0,450,450_AC_SX278_SY200_CB1169409_QL70_.png"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n1304
                                                - ref=n1304 index=1304 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=448.3 y=3011.4 width=1.0 height=48.0)
                                                  name: SWISSGEAR®
                                                  child_refs: n1305
                                                  - ref=n1305 index=1305 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=448.3 y=3034.9 width=1.0 height=1.0)
                                                    name: SWISSGEAR®
                                                    attrs: alt="SWISSGEAR®" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e1307 index=1307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=336.3 y=3071.4 width=225.0 height=18.2)
                                              name: Premium Luggage Designed to Last
                                              subtree_text: Premium Luggage Designed to Last Premium Luggage Designed to Last
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n1308
                                - ref=n1310 index=1310 <div> role=generic group=rg45[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=641.6 y=2823.3 width=337.5 height=249.0)
                                  name: LIGHTGO
                                  child_refs: n1311
                                  - ref=n1311 index=1311 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=2824.3 width=335.5 height=247.0)
                                    name: LIGHTGO
                                    child_refs: n1312
                                    - ref=n1312 index=1312 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=2824.3 width=335.5 height=247.0)
                                      name: LIGHTGO
                                      child_refs: n1313
                                      - ref=n1313 index=1313 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=2824.3 width=335.5 height=247.0)
                                        name: LIGHTGO
                                        child_refs: n1314, n1317
                                        - ref=n1314 index=1314 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=2824.3 width=335.5 height=175.0)
                                          name: LIGHTGO
                                          child_refs: e1315
                                          - ref=e1315 index=1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=642.6 y=2824.3 width=1.0 height=175.0)
                                            name: LIGHTGO
                                            subtree_text: <img alt="LIGHTGO" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/e6ab83ea-2312-4d95-82af-4215a0fbc2df._CR0,486,1201,629_SX920_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n1316
                                            - ref=n1316 index=1316 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=2824.3 width=1.0 height=0.5)
                                              name: LIGHTGO
                                              attrs: alt="LIGHTGO" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n1317 index=1317 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=2999.4 width=335.5 height=72.0)
                                          name: LIGHTGO
                                          child_refs: n1318
                                          - ref=n1318 index=1318 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=2999.4 width=335.5 height=124.4)
                                            name: LIGHTGO
                                            child_refs: n1319, n1323
                                            - ref=n1319 index=1319 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=642.6 y=2999.4 width=335.5 height=72.0)
                                              name: LIGHTGO
                                              child_refs: e1320
                                              - ref=e1320 index=1320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=809.8 y=3011.4 width=1.0 height=48.0)
                                                name: LIGHTGO
                                                subtree_text: <img alt="LIGHTGO" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/e8d21838-26f0-4379-8215-c6cc28b637fa._CR0,0,400,400_AC_SX278_SY200_CB1169409_QL70_.jpg"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n1321
                                                - ref=n1321 index=1321 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=809.8 y=3011.4 width=1.0 height=48.0)
                                                  name: LIGHTGO
                                                  child_refs: n1322
                                                  - ref=n1322 index=1322 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=809.8 y=3034.9 width=1.0 height=1.0)
                                                    name: LIGHTGO
                                                    attrs: alt="LIGHTGO" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e1324 index=1324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=642.6 y=3071.4 width=335.5 height=36.4)
                                              name: LIGHTGO lightweight carry-on luggage with TSA lock
                                              subtree_text: LIGHTGO lightweight carry-on luggage with TSA lock LIGHTGO lightweight carry-on luggage with TSA lock
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n1325
                                - ref=n1327 index=1327 <div> role=generic group=rg45[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1003.0 y=2823.3 width=337.5 height=249.0)
                                  name: mixi
                                  child_refs: n1328
                                  - ref=n1328 index=1328 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=2824.3 width=335.5 height=247.0)
                                    name: mixi
                                    child_refs: n1329
                                    - ref=n1329 index=1329 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=2824.3 width=335.5 height=247.0)
                                      name: mixi
                                      child_refs: n1330
                                      - ref=n1330 index=1330 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=2824.3 width=335.5 height=247.0)
                                        name: mixi
                                        child_refs: n1331, n1334
                                        - ref=n1331 index=1331 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=2824.3 width=335.5 height=175.0)
                                          name: mixi
                                          child_refs: e1332
                                          - ref=e1332 index=1332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1004.0 y=2824.3 width=1.0 height=175.0)
                                            name: mixi
                                            subtree_text: <img alt="mixi" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/caddea88-8d33-4829-9523-0bfd30eddaaf._CR0,286,1200,628_SX920_CB1169409_QL70_.jpg"/>
                                            attrs: aria-hidden="false" aria-label=""
                                            child_refs: n1333
                                            - ref=n1333 index=1333 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=2824.3 width=1.0 height=0.5)
                                              name: mixi
                                              attrs: alt="mixi" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                        - ref=n1334 index=1334 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=2999.4 width=335.5 height=72.0)
                                          name: mixi
                                          child_refs: n1335
                                          - ref=n1335 index=1335 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=2999.4 width=335.5 height=106.2)
                                            name: mixi
                                            child_refs: n1336, n1340
                                            - ref=n1336 index=1336 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1004.0 y=2999.4 width=335.5 height=72.0)
                                              name: mixi
                                              child_refs: e1337
                                              - ref=e1337 index=1337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1171.3 y=3011.4 width=1.0 height=48.0)
                                                name: mixi
                                                subtree_text: <img alt="mixi" src="https://m.media-amazon.com/images/S/al-na-9d5791cf-3faf/0ad3b6bc-6d56-4cd3-a9ba-496acff4e85b._CR0,0,600,600_AC_SX278_SY200_CB1169409_QL70_.png"/>
                                                attrs: aria-hidden="false" aria-label=""
                                                child_refs: n1338
                                                - ref=n1338 index=1338 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1171.3 y=3011.4 width=1.0 height=48.0)
                                                  name: mixi
                                                  child_refs: n1339
                                                  - ref=n1339 index=1339 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1171.3 y=3034.9 width=1.0 height=1.0)
                                                    name: mixi
                                                    attrs: alt="mixi" src="https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
                                            - ref=e1341 index=1341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1013.6 y=3071.4 width=316.3 height=18.2)
                                              name: Mixi Luxury Quality Top Open Hard Shell Luggage
                                              subtree_text: Mixi Luxury Quality Top Open Hard Shell Luggage Mixi Luxury Quality Top Open Hard Shell Luggage
                                              attrs: aria-hidden="false" aria-label=""
                                              child_refs: n1342
                  - ref=n1352 index=1352 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.1 y=3108.4 width=661.0 height=28.0)
                    name: Need help?
                    child_refs: n1353
                  - ref=e1355 index=1355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=3145.4 width=132.8 height=17.0)
                    name: Visit the help section
                    attrs: href="/gp/help/customer/display.html?nodeId=468556"
                    child_refs: n1356
                  - ref=n1357 index=1357 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=412.9 y=3145.4 width=20.7 height=17.0)
                    direct_text: or
                    child_refs: n1358
                  - ref=e1359 index=1359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=433.6 y=3145.4 width=65.1 height=17.0)
                    name: contact us
                    attrs: href="/gp/help/customer/contact-us"
                    child_refs: n1360
      - ref=n1370 index=1370 <div> role=complementary visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=3192.4 width=1351.0 height=0.0)
        name: Your recently viewed items and featured recommendations
        subtree_text: <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy way to navigate back to pages you are interested in. </span> </div> </
        attrs: role="complementary" aria-label="Your recently viewed items and featured recommendations"
      - ref=n1371 index=1371 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=3222.4 width=1351.0 height=919.6)
        name: Back to top
        child_refs: e1372, n1375, n1465, n1483, n1663
