=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: d6878d1b-19c4-4812-a4f7-db1c94b0a9aa
document_revision: 12303
nodes_returned: 4811
actions_returned: 0
stats: rawNodes=12303 returnedNodes=4811 textChars=263796 groups=150 droppedHidden=5603 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        name: See more, Weight
                                        attrs: aria-label="See more, Weight" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n4276
                                        - ref=n4276 index=4276 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=3823.9 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n4277
                          - ref=n4278 index=4278 <div> role=group group=rg115[25] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3860.9 width=247.6 height=120.1)
                            name: Number of Sections
                            attrs: aria-labelledby="p_n_g-101015536951111-title" role="group"
                            child_refs: n4279, n4282
                            - ref=n4279 index=4279 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3860.9 width=247.6 height=20.0)
                              name: Number of Sections
                              attrs: aria-level="2" role="heading"
                              child_refs: n4280
                              - ref=n4280 index=4280 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3861.9 width=129.9 height=17.0)
                                direct_text: Number of Sections
                                child_refs: n4281
                            - ref=n4282 index=4282 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3888.9 width=247.6 height=92.1)
                              name: Number of Sections
                              attrs: aria-labelledby="p_n_g-101015536951111-title"
                              child_refs: n4283
                              - ref=n4283 index=4283 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3888.9 width=247.6 height=92.1)
                                name: Apply 1 filter to narrow results
                                attrs: role="presentation"
                                child_refs: n4284, n4290, n4296, n4302
                                - ref=n4284 index=4284 <span> role=none group=rg136[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3888.9 width=247.6 height=20.0)
                                  name: Apply 1 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4285
                                  - ref=g4285 index=4285 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3888.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4286
                                    - ref=n4286 index=4286 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3889.9 width=8.2 height=17.0)
                                      name: Apply 1 filter to narrow results
                                      child_refs: e4287
                                      - ref=e4287 index=4287 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3889.9 width=8.2 height=17.0)
                                        name: Apply 1 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 1 filter to narrow results" role="link"
                                        child_refs: n4288, n4289
                                        - ref=n4288 index=4288 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3886.9 width=24.0 height=24.0)
                                        - ref=n4289 index=4289 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3889.9 width=8.2 height=17.0)
                                          direct_text: 1
                                - ref=n4290 index=4290 <span> role=none group=rg136[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3913.0 width=247.6 height=20.0)
                                  name: Apply 2 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4291
                                  - ref=g4291 index=4291 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3913.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4292
                                    - ref=n4292 index=4292 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3914.0 width=8.2 height=17.0)
                                      name: Apply 2 filter to narrow results
                                      child_refs: e4293
                                      - ref=e4293 index=4293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3914.0 width=8.2 height=17.0)
                                        name: Apply 2 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 2 filter to narrow results" role="link"
                                        child_refs: n4294, n4295
                                        - ref=n4294 index=4294 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3911.0 width=24.0 height=24.0)
                                        - ref=n4295 index=4295 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3914.0 width=8.2 height=17.0)
                                          direct_text: 2
                                - ref=n4296 index=4296 <span> role=none group=rg136[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3937.0 width=247.6 height=20.0)
                                  name: Apply 3 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4297
                                  - ref=g4297 index=4297 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3937.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4298
                                    - ref=n4298 index=4298 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3938.0 width=8.2 height=17.0)
                                      name: Apply 3 filter to narrow results
                                      child_refs: e4299
                                      - ref=e4299 index=4299 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3938.0 width=8.2 height=17.0)
                                        name: Apply 3 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 filter to narrow results" role="link"
                                        child_refs: n4300, n4301
                                        - ref=n4300 index=4300 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3935.0 width=24.0 height=24.0)
                                        - ref=n4301 index=4301 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3938.0 width=8.2 height=17.0)
                                          direct_text: 3
                                - ref=n4302 index=4302 <span> role=none group=rg136[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3961.0 width=247.6 height=20.0)
                                  name: Apply 4 & above filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4303
                                  - ref=g4303 index=4303 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3961.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4304
                                    - ref=n4304 index=4304 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3962.0 width=63.9 height=17.0)
                                      name: Apply 4 & above filter to narrow results
                                      child_refs: e4305
                                      - ref=e4305 index=4305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3962.0 width=63.9 height=17.0)
                                        name: Apply 4 & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 & above filter to narrow results" role="link"
                                        child_refs: n4306, n4307
                                        - ref=n4306 index=4306 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3959.0 width=24.0 height=24.0)
                                        - ref=n4307 index=4307 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3962.0 width=63.9 height=17.0)
                                          direct_text: 4 & above
                                          child_refs: n4308
                          - ref=n4309 index=4309 <div> role=group group=rg115[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3997.0 width=247.6 height=144.1)
                            name: Wheels
                            attrs: aria-labelledby="p_n_g-1004152389091-title" role="group"
                            child_refs: n4310, n4313
                            - ref=n4310 index=4310 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3997.0 width=247.6 height=20.0)
                              name: Wheels
                              attrs: aria-level="2" role="heading"
                              child_refs: n4311
                              - ref=n4311 index=4311 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3998.0 width=47.9 height=17.0)
                                direct_text: Wheels
                                child_refs: n4312
                            - ref=n4313 index=4313 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4025.0 width=247.6 height=116.1)
                              name: Wheels
                              attrs: aria-labelledby="p_n_g-1004152389091-title"
                              child_refs: n4314
                              - ref=n4314 index=4314 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4025.0 width=247.6 height=116.1)
                                name: Apply 2 filter to narrow results
                                subtree_text: 2 3 4 6 8
                                attrs: role="presentation"
                                child_refs: n4315, n4321, n4327, n4333, n4339
                                - ref=n4315 index=4315 <span> role=none group=rg137[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4025.0 width=247.6 height=20.0)
                                  name: Apply 2 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4316
                                  - ref=g4316 index=4316 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4025.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4317
                                    - ref=n4317 index=4317 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4026.0 width=8.2 height=17.0)
                                      name: Apply 2 filter to narrow results
                                      child_refs: e4318
                                      - ref=e4318 index=4318 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4026.0 width=8.2 height=17.0)
                                        name: Apply 2 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 2 filter to narrow results" role="link"
                                        child_refs: n4319, n4320
                                        - ref=n4319 index=4319 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4023.0 width=24.0 height=24.0)
                                        - ref=n4320 index=4320 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4026.0 width=8.2 height=17.0)
                                          direct_text: 2
                                - ref=n4321 index=4321 <span> role=none group=rg137[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4049.0 width=247.6 height=20.0)
                                  name: Apply 3 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4322
                                  - ref=g4322 index=4322 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4049.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4323
                                    - ref=n4323 index=4323 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4050.0 width=8.2 height=17.0)
                                      name: Apply 3 filter to narrow results
                                      child_refs: e4324
                                      - ref=e4324 index=4324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4050.0 width=8.2 height=17.0)
                                        name: Apply 3 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 filter to narrow results" role="link"
                                        child_refs: n4325, n4326
                                        - ref=n4325 index=4325 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4047.0 width=24.0 height=24.0)
                                        - ref=n4326 index=4326 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4050.0 width=8.2 height=17.0)
                                          direct_text: 3
                                - ref=n4327 index=4327 <span> role=none group=rg137[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4073.0 width=247.6 height=20.0)
                                  name: Apply 4 filter to narrow results
                                  subtree_text: 4
                                  attrs: role="presentation"
                                  child_refs: g4328
                                  - ref=g4328 index=4328 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4073.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4329
                                    - ref=n4329 index=4329 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4074.0 width=8.2 height=17.0)
                                      name: Apply 4 filter to narrow results
                                      child_refs: e4330
                                      - ref=e4330 index=4330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4074.0 width=8.2 height=17.0)
                                        name: Apply 4 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 filter to narrow results" role="link"
                                        child_refs: n4331, n4332
                                        - ref=n4331 index=4331 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4071.0 width=24.0 height=24.0)
                                        - ref=n4332 index=4332 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4074.0 width=8.2 height=17.0)
                                          direct_text: 4
                                - ref=n4333 index=4333 <span> role=none group=rg137[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4097.1 width=247.6 height=20.0)
                                  name: Apply 6 filter to narrow results
                                  subtree_text: 6
                                  attrs: role="presentation"
                                  child_refs: g4334
                                  - ref=g4334 index=4334 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4097.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4335
                                    - ref=n4335 index=4335 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4098.1 width=8.2 height=17.0)
                                      name: Apply 6 filter to narrow results
                                      child_refs: e4336
                                      - ref=e4336 index=4336 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4098.1 width=8.2 height=17.0)
                                        name: Apply 6 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 6 filter to narrow results" role="link"
                                        child_refs: n4337, n4338
                                        - ref=n4337 index=4337 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4095.1 width=24.0 height=24.0)
                                        - ref=n4338 index=4338 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4098.1 width=8.2 height=17.0)
                                          direct_text: 6
                                - ref=n4339 index=4339 <span> role=none group=rg137[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4121.1 width=247.6 height=20.0)
                                  name: Apply 8 filter to narrow results
                                  subtree_text: 8
                                  attrs: role="presentation"
                                  child_refs: g4340
                                  - ref=g4340 index=4340 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4121.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4341
                                    - ref=n4341 index=4341 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4122.1 width=8.2 height=17.0)
                                      name: Apply 8 filter to narrow results
                                      child_refs: e4342
                                      - ref=e4342 index=4342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4122.1 width=8.2 height=17.0)
                                        name: Apply 8 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 8 filter to narrow results" role="link"
                                        child_refs: n4343, n4344
                                        - ref=n4343 index=4343 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4119.1 width=24.0 height=24.0)
                                        - ref=n4344 index=4344 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4122.1 width=8.2 height=17.0)
                                          direct_text: 8
                          - ref=n4345 index=4345 <div> role=group group=rg115[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4157.1 width=247.6 height=220.1)
                            name: Pattern
                            attrs: aria-labelledby="p_n_g-101015537049111-title" role="group"
                            child_refs: n4346, n4349
                            - ref=n4346 index=4346 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4157.1 width=247.6 height=20.0)
                              name: Pattern
                              attrs: aria-level="2" role="heading"
                              child_refs: n4347
                              - ref=n4347 index=4347 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4158.1 width=49.3 height=17.0)
                                direct_text: Pattern
                                child_refs: n4348
                            - ref=n4349 index=4349 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4185.1 width=247.6 height=192.1)
                              name: Pattern
                              attrs: aria-labelledby="p_n_g-101015537049111-title"
                              child_refs: n4350
                              - ref=n4350 index=4350 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4185.1 width=247.6 height=192.1)
                                name: Apply Animal Print filter to narrow results
                                subtree_text: Animal Print Argyle Butterfly Cartoon Gradient Herringbone Solid Striped See more
                                attrs: role="presentation"
                                child_refs: n4351, n4358, n4365, n4372, n4379, n4386, n4393, g4400
                                - ref=n4351 index=4351 <span> role=none group=rg138[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4185.1 width=247.6 height=20.0)
                                  name: Apply Animal Print filter to narrow results
                                  subtree_text: Animal Print
                                  attrs: role="presentation"
                                  child_refs: g4352
                                  - ref=g4352 index=4352 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4185.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4353
                                    - ref=n4353 index=4353 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4186.1 width=79.1 height=17.0)
                                      name: Apply Animal Print filter to narrow results
                                      child_refs: e4354
                                      - ref=e4354 index=4354 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4186.1 width=79.1 height=17.0)
                                        name: Apply Animal Print filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Animal Print filter to narrow results" role="link"
                                        child_refs: n4355, n4356
                                        - ref=n4355 index=4355 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4183.1 width=24.0 height=24.0)
                                        - ref=n4356 index=4356 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4186.1 width=79.1 height=17.0)
                                          direct_text: Animal Print
                                          child_refs: n4357
                                - ref=n4358 index=4358 <span> role=none group=rg138[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4209.1 width=247.6 height=20.0)
                                  name: Apply Argyle filter to narrow results
                                  subtree_text: Argyle
                                  attrs: role="presentation"
                                  child_refs: g4359
                                  - ref=g4359 index=4359 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4209.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4360
                                    - ref=n4360 index=4360 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4210.1 width=40.7 height=17.0)
                                      name: Apply Argyle filter to narrow results
                                      child_refs: e4361
                                      - ref=e4361 index=4361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4210.1 width=40.7 height=17.0)
                                        name: Apply Argyle filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Argyle filter to narrow results" role="link"
                                        child_refs: n4362, n4363
                                        - ref=n4362 index=4362 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4207.1 width=24.0 height=24.0)
                                        - ref=n4363 index=4363 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4210.1 width=40.7 height=17.0)
                                          direct_text: Argyle
                                          child_refs: n4364
                                - ref=n4365 index=4365 <span> role=none group=rg138[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4233.1 width=247.6 height=20.0)
                                  name: Apply Butterfly filter to narrow results
                                  subtree_text: Butterfly
                                  attrs: role="presentation"
                                  child_refs: g4366
                                  - ref=g4366 index=4366 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4233.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4367
                                    - ref=n4367 index=4367 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4234.1 width=56.8 height=17.0)
                                      name: Apply Butterfly filter to narrow results
                                      child_refs: e4368
                                      - ref=e4368 index=4368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4234.1 width=56.8 height=17.0)
                                        name: Apply Butterfly filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Butterfly filter to narrow results" role="link"
                                        child_refs: n4369, n4370
                                        - ref=n4369 index=4369 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4231.1 width=24.0 height=24.0)
                                        - ref=n4370 index=4370 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4234.1 width=56.8 height=17.0)
                                          direct_text: Butterfly
                                          child_refs: n4371
                                - ref=n4372 index=4372 <span> role=none group=rg138[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4257.2 width=247.6 height=20.0)
                                  name: Apply Cartoon filter to narrow results
                                  subtree_text: Cartoon
                                  attrs: role="presentation"
                                  child_refs: g4373
                                  - ref=g4373 index=4373 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4257.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4374
                                    - ref=n4374 index=4374 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4258.2 width=51.4 height=17.0)
                                      name: Apply Cartoon filter to narrow results
                                      child_refs: e4375
                                      - ref=e4375 index=4375 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4258.2 width=51.4 height=17.0)
                                        name: Apply Cartoon filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Cartoon filter to narrow results" role="link"
                                        child_refs: n4376, n4377
                                        - ref=n4376 index=4376 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4255.2 width=24.0 height=24.0)
                                        - ref=n4377 index=4377 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4258.2 width=51.4 height=17.0)
                                          direct_text: Cartoon
                                          child_refs: n4378
                                - ref=n4379 index=4379 <span> role=none group=rg138[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4281.2 width=247.6 height=20.0)
                                  name: Apply Gradient filter to narrow results
                                  subtree_text: Gradient
                                  attrs: role="presentation"
                                  child_refs: g4380
                                  - ref=g4380 index=4380 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4281.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4381
                                    - ref=n4381 index=4381 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4282.2 width=55.1 height=17.0)
                                      name: Apply Gradient filter to narrow results
                                      child_refs: e4382
                                      - ref=e4382 index=4382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4282.2 width=55.1 height=17.0)
                                        name: Apply Gradient filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Gradient filter to narrow results" role="link"
                                        child_refs: n4383, n4384
                                        - ref=n4383 index=4383 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4279.2 width=24.0 height=24.0)
                                        - ref=n4384 index=4384 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4282.2 width=55.1 height=17.0)
                                          direct_text: Gradient
                                          child_refs: n4385
                                - ref=n4386 index=4386 <span> role=none group=rg138[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4305.2 width=247.6 height=20.0)
                                  name: Apply Herringbone filter to narrow results
                                  subtree_text: Herringbone
                                  attrs: role="presentation"
                                  child_refs: g4387
                                  - ref=g4387 index=4387 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4305.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4388
