source: runner_snapshot_diff
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[8]","repeated_group_id":"rg90","repeated_item_index":7,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[8]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[8]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[8]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[8]/span[1]/div[1]/div[1]/div{4-3-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[8]/span[1]/div[1]/div{moco-museum}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[9]","repeated_group_id":"rg90","repeated_item_index":8,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[9]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[9]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[9]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[9]/span[1]/div[1]/div[1]/div{4-5-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[3]/ul[1]/li[9]/span[1]/div[1]/div{rijksmuseum}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]","repeated_group_id":"rg87","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/div[1]/h3[1]/div{natural-beauty}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[1]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[1]/span[1]/div[1]/div[1]/div{6-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[1]/span[1]/div[1]/div{amsterdamse-bos}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[1]/span[1]/div[1]/div{amsterdamse-bos}[1]/span{forest}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[2]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[2]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[2]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[2]/span[1]/div[1]/div[1]/div{11-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[2]/span[1]/div[1]/div{ijsselmeer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[4]/ul[1]/li[2]/span[1]/div[1]/div{ijsselmeer}[1]/span{lake}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]","repeated_group_id":"rg87","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/div[1]/h3[1]/div{public-transit}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[1]","repeated_group_id":"rg91","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[1]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[1]/span[1]/div[1]/div[1]/div{650-m}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[1]/span[1]/div[1]/div{metro-de-vlugtlaan}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[1]/span[1]/div[1]/div{metro-de-vlugtlaan}[1]/span{subway}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[2]","repeated_group_id":"rg91","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[2]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[2]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[2]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[2]/span[1]/div[1]/div[1]/div{1-4-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[2]/span[1]/div[1]/div{metro-jan-van-galens}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[2]/span[1]/div[1]/div{metro-jan-van-galens}[1]/span{subway}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[3]","repeated_group_id":"rg91","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[3]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[3]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[3]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[3]/span[1]/div[1]/div[1]/div{1-6-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[3]/span[1]/div[1]/div{amsterdam-sloterdijk}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[3]/span[1]/div[1]/div{amsterdam-sloterdijk}[1]/span{train}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[4]","repeated_group_id":"rg91","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[4]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[4]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[4]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[4]/span[1]/div[1]/div[1]/div{3-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[4]/span[1]/div[1]/div{amsterdam-justus-lip}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[4]/span[1]/div[1]/div{amsterdam-justus-lip}[1]/span{bus}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[5]","repeated_group_id":"rg91","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"role":"listitem","selectedAttributes":[{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[5]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[5]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[5]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[5]/span[1]/div[1]/div[1]/div{3-1-km}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/section[1]/div[1]/div[2]/div[2]/div[1]/div[5]/ul[1]/li[5]/span[1]/div[1]/div{station-amsterdam-le}[1]/#text[1]","semantic":false}
