=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 19ac1b29-bd5e-4b30-a7a8-ae75c0902456
document_revision: 14087
nodes_returned: 5296
actions_returned: 0
stats: rawNodes=14087 returnedNodes=5296 textChars=302679 groups=169 droppedHidden=6821 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          direct_text: Up to 34 L
                                          child_refs: n4319
                                - ref=n4320 index=4320 <span> role=none group=rg136[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3180.5 width=247.6 height=20.0)
                                  name: Apply 35 to 64 L filter to narrow results
                                  subtree_text: 35 to 64 L
                                  attrs: role="presentation"
                                  child_refs: g4321
                                  - ref=g4321 index=4321 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3180.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4322
                                    - ref=n4322 index=4322 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3181.5 width=64.6 height=17.0)
                                      name: Apply 35 to 64 L filter to narrow results
                                      child_refs: e4323
                                      - ref=e4323 index=4323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3181.5 width=64.6 height=17.0)
                                        name: Apply 35 to 64 L filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 35 to 64 L filter to narrow results" role="link"
                                        child_refs: n4324, n4325
                                        - ref=n4324 index=4324 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3178.5 width=24.0 height=24.0)
                                        - ref=n4325 index=4325 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3181.5 width=64.6 height=17.0)
                                          direct_text: 35 to 64 L
                                          child_refs: n4326
                                - ref=n4327 index=4327 <span> role=none group=rg136[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3204.6 width=247.6 height=20.0)
                                  name: Apply 65 to 94 L filter to narrow results
                                  subtree_text: 65 to 94 L
                                  attrs: role="presentation"
                                  child_refs: g4328
                                  - ref=g4328 index=4328 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3204.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4329
                                    - ref=n4329 index=4329 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3205.6 width=64.6 height=17.0)
                                      name: Apply 65 to 94 L filter to narrow results
                                      child_refs: e4330
                                      - ref=e4330 index=4330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3205.6 width=64.6 height=17.0)
                                        name: Apply 65 to 94 L filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 65 to 94 L filter to narrow results" role="link"
                                        child_refs: n4331, n4332
                                        - ref=n4331 index=4331 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3202.6 width=24.0 height=24.0)
                                        - ref=n4332 index=4332 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3205.6 width=64.6 height=17.0)
                                          direct_text: 65 to 94 L
                                          child_refs: n4333
                                - ref=n4334 index=4334 <span> role=none group=rg136[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3228.6 width=247.6 height=20.0)
                                  name: Apply 95 L & above filter to narrow results
                                  subtree_text: 95 L & above
                                  attrs: role="presentation"
                                  child_refs: g4335
                                  - ref=g4335 index=4335 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3228.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4336
                                    - ref=n4336 index=4336 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3229.6 width=83.1 height=17.0)
                                      name: Apply 95 L & above filter to narrow results
                                      child_refs: e4337
                                      - ref=e4337 index=4337 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3229.6 width=83.1 height=17.0)
                                        name: Apply 95 L & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 95 L & above filter to narrow results" role="link"
                                        child_refs: n4338, n4339
                                        - ref=n4338 index=4338 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3226.6 width=24.0 height=24.0)
                                        - ref=n4339 index=4339 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3229.6 width=83.1 height=17.0)
                                          direct_text: 95 L & above
                                          child_refs: n4340
                          - ref=n4341 index=4341 <div> role=group group=rg121[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3264.6 width=247.6 height=96.1)
                            name: Handle Count
                            attrs: aria-labelledby="p_n_g-101015536713111-title" role="group"
                            child_refs: n4342, n4345
                            - ref=n4342 index=4342 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3264.6 width=247.6 height=20.0)
                              name: Handle Count
                              attrs: aria-level="2" role="heading"
                              child_refs: n4343
                              - ref=n4343 index=4343 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3265.6 width=90.2 height=17.0)
                                direct_text: Handle Count
                                child_refs: n4344
                            - ref=n4345 index=4345 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3292.6 width=247.6 height=68.0)
                              name: Handle Count
                              attrs: aria-labelledby="p_n_g-101015536713111-title"
                              child_refs: n4346
                              - ref=n4346 index=4346 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3292.6 width=247.6 height=68.0)
                                name: Apply 1 filter to narrow results
                                subtree_text: 1 2 3 & above
                                attrs: role="presentation"
                                child_refs: n4347, n4353, n4359
                                - ref=n4347 index=4347 <span> role=none group=rg137[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3292.6 width=247.6 height=20.0)
                                  name: Apply 1 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4348
                                  - ref=g4348 index=4348 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3292.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4349
                                    - ref=n4349 index=4349 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3293.6 width=8.2 height=17.0)
                                      name: Apply 1 filter to narrow results
                                      child_refs: e4350
                                      - ref=e4350 index=4350 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3293.6 width=8.2 height=17.0)
                                        name: Apply 1 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 1 filter to narrow results" role="link"
                                        child_refs: n4351, n4352
                                        - ref=n4351 index=4351 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3290.6 width=24.0 height=24.0)
                                        - ref=n4352 index=4352 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3293.6 width=8.2 height=17.0)
                                          direct_text: 1
                                - ref=n4353 index=4353 <span> role=none group=rg137[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3316.6 width=247.6 height=20.0)
                                  name: Apply 2 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4354
                                  - ref=g4354 index=4354 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3316.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4355
                                    - ref=n4355 index=4355 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3317.6 width=8.2 height=17.0)
                                      name: Apply 2 filter to narrow results
                                      child_refs: e4356
                                      - ref=e4356 index=4356 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3317.6 width=8.2 height=17.0)
                                        name: Apply 2 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 2 filter to narrow results" role="link"
                                        child_refs: n4357, n4358
                                        - ref=n4357 index=4357 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3314.6 width=24.0 height=24.0)
                                        - ref=n4358 index=4358 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3317.6 width=8.2 height=17.0)
                                          direct_text: 2
                                - ref=n4359 index=4359 <span> role=none group=rg137[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3340.6 width=247.6 height=20.0)
                                  name: Apply 3 & above filter to narrow results
                                  subtree_text: 3 & above
                                  attrs: role="presentation"
                                  child_refs: g4360
                                  - ref=g4360 index=4360 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3340.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4361
                                    - ref=n4361 index=4361 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3341.6 width=63.9 height=17.0)
                                      name: Apply 3 & above filter to narrow results
                                      child_refs: e4362
                                      - ref=e4362 index=4362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3341.6 width=63.9 height=17.0)
                                        name: Apply 3 & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 & above filter to narrow results" role="link"
                                        child_refs: n4363, n4364
                                        - ref=n4363 index=4363 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3338.6 width=24.0 height=24.0)
                                        - ref=n4364 index=4364 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3341.6 width=63.9 height=17.0)
                                          direct_text: 3 & above
                                          child_refs: n4365
                          - ref=n4366 index=4366 <div> role=group group=rg121[22] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3376.7 width=247.6 height=120.1)
                            name: Number of Sections
                            attrs: aria-labelledby="p_n_g-101015536951111-title" role="group"
                            child_refs: n4367, n4370
                            - ref=n4367 index=4367 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3376.7 width=247.6 height=20.0)
                              name: Number of Sections
                              attrs: aria-level="2" role="heading"
                              child_refs: n4368
                              - ref=n4368 index=4368 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3377.7 width=129.9 height=17.0)
                                direct_text: Number of Sections
                                child_refs: n4369
                            - ref=n4370 index=4370 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3404.7 width=247.6 height=92.1)
                              name: Number of Sections
                              attrs: aria-labelledby="p_n_g-101015536951111-title"
                              child_refs: n4371
                              - ref=n4371 index=4371 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3404.7 width=247.6 height=92.1)
                                name: Apply 1 filter to narrow results
                                attrs: role="presentation"
                                child_refs: n4372, n4378, n4384, n4390
                                - ref=n4372 index=4372 <span> role=none group=rg138[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3404.7 width=247.6 height=20.0)
                                  name: Apply 1 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4373
                                  - ref=g4373 index=4373 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3404.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4374
                                    - ref=n4374 index=4374 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3405.7 width=8.2 height=17.0)
                                      name: Apply 1 filter to narrow results
                                      child_refs: e4375
                                      - ref=e4375 index=4375 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3405.7 width=8.2 height=17.0)
                                        name: Apply 1 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 1 filter to narrow results" role="link"
                                        child_refs: n4376, n4377
                                        - ref=n4376 index=4376 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3402.7 width=24.0 height=24.0)
                                        - ref=n4377 index=4377 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3405.7 width=8.2 height=17.0)
                                          direct_text: 1
                                - ref=n4378 index=4378 <span> role=none group=rg138[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3428.7 width=247.6 height=20.0)
                                  name: Apply 2 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4379
                                  - ref=g4379 index=4379 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3428.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4380
                                    - ref=n4380 index=4380 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3429.7 width=8.2 height=17.0)
                                      name: Apply 2 filter to narrow results
                                      child_refs: e4381
                                      - ref=e4381 index=4381 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3429.7 width=8.2 height=17.0)
                                        name: Apply 2 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 2 filter to narrow results" role="link"
                                        child_refs: n4382, n4383
                                        - ref=n4382 index=4382 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3426.7 width=24.0 height=24.0)
                                        - ref=n4383 index=4383 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3429.7 width=8.2 height=17.0)
                                          direct_text: 2
                                - ref=n4384 index=4384 <span> role=none group=rg138[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3452.7 width=247.6 height=20.0)
                                  name: Apply 3 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4385
                                  - ref=g4385 index=4385 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3452.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4386
                                    - ref=n4386 index=4386 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3453.7 width=8.2 height=17.0)
                                      name: Apply 3 filter to narrow results
                                      child_refs: e4387
                                      - ref=e4387 index=4387 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3453.7 width=8.2 height=17.0)
                                        name: Apply 3 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 filter to narrow results" role="link"
                                        child_refs: n4388, n4389
                                        - ref=n4388 index=4388 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3450.7 width=24.0 height=24.0)
                                        - ref=n4389 index=4389 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3453.7 width=8.2 height=17.0)
                                          direct_text: 3
                                - ref=n4390 index=4390 <span> role=none group=rg138[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3476.7 width=247.6 height=20.0)
                                  name: Apply 4 & above filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4391
                                  - ref=g4391 index=4391 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3476.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4392
                                    - ref=n4392 index=4392 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3477.7 width=63.9 height=17.0)
                                      name: Apply 4 & above filter to narrow results
                                      child_refs: e4393
                                      - ref=e4393 index=4393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3477.7 width=63.9 height=17.0)
                                        name: Apply 4 & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 & above filter to narrow results" role="link"
                                        child_refs: n4394, n4395
                                        - ref=n4394 index=4394 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3474.7 width=24.0 height=24.0)
                                        - ref=n4395 index=4395 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3477.7 width=63.9 height=17.0)
                                          direct_text: 4 & above
                                          child_refs: n4396
                          - ref=n4397 index=4397 <div> role=group group=rg121[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3512.7 width=247.6 height=120.1)
                            name: Water Resistance Level
                            attrs: aria-labelledby="p_n_g-101017968904111-title" role="group"
                            child_refs: n4398, n4401
                            - ref=n4398 index=4398 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3512.7 width=247.6 height=20.0)
                              name: Water Resistance Level
                              attrs: aria-level="2" role="heading"
                              child_refs: n4399
                              - ref=n4399 index=4399 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3513.7 width=150.2 height=17.0)
                                direct_text: Water Resistance Level
                                child_refs: n4400
                            - ref=n4401 index=4401 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3540.8 width=247.6 height=92.1)
                              name: Water Resistance Level
                              attrs: aria-labelledby="p_n_g-101017968904111-title"
                              child_refs: n4402
                              - ref=n4402 index=4402 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3540.8 width=247.6 height=92.1)
                                name: Apply Not Water Resistant filter to narrow results
                                subtree_text: Not Water Resistant Water Repellent Water Resistant Waterproof
                                attrs: role="presentation"
                                child_refs: n4403, n4410, n4417, n4424
                                - ref=n4403 index=4403 <span> role=none group=rg139[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3540.8 width=247.6 height=20.0)
                                  name: Apply Not Water Resistant filter to narrow results
                                  subtree_text: Not Water Resistant
                                  attrs: role="presentation"
                                  child_refs: g4404
                                  - ref=g4404 index=4404 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3540.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4405
                                    - ref=n4405 index=4405 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3541.8 width=126.7 height=17.0)
                                      name: Apply Not Water Resistant filter to narrow results
                                      child_refs: e4406
                                      - ref=e4406 index=4406 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3541.8 width=126.7 height=17.0)
                                        name: Apply Not Water Resistant filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Not Water Resistant filter to narrow results" role="link"
                                        child_refs: n4407, n4408
                                        - ref=n4407 index=4407 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3538.8 width=24.0 height=24.0)
                                        - ref=n4408 index=4408 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3541.8 width=126.7 height=17.0)
                                          direct_text: Not Water Resistant
                                          child_refs: n4409
                                - ref=n4410 index=4410 <span> role=none group=rg139[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3564.8 width=247.6 height=20.0)
                                  name: Apply Water Repellent filter to narrow results
                                  subtree_text: Water Repellent
                                  attrs: role="presentation"
                                  child_refs: g4411
                                  - ref=g4411 index=4411 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3564.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4412
                                    - ref=n4412 index=4412 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3565.8 width=102.2 height=17.0)
                                      name: Apply Water Repellent filter to narrow results
                                      child_refs: e4413
                                      - ref=e4413 index=4413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3565.8 width=102.2 height=17.0)
                                        name: Apply Water Repellent filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Water Repellent filter to narrow results" role="link"
                                        child_refs: n4414, n4415
                                        - ref=n4414 index=4414 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3562.8 width=24.0 height=24.0)
                                        - ref=n4415 index=4415 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3565.8 width=102.2 height=17.0)
                                          direct_text: Water Repellent
                                          child_refs: n4416
                                - ref=n4417 index=4417 <span> role=none group=rg139[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3588.8 width=247.6 height=20.0)
                                  name: Apply Water Resistant filter to narrow results
                                  subtree_text: Water Resistant
                                  attrs: role="presentation"
                                  child_refs: g4418
                                  - ref=g4418 index=4418 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3588.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4419
                                    - ref=n4419 index=4419 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3589.8 width=99.5 height=17.0)
                                      name: Apply Water Resistant filter to narrow results
                                      child_refs: e4420
                                      - ref=e4420 index=4420 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3589.8 width=99.5 height=17.0)
                                        name: Apply Water Resistant filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Water Resistant filter to narrow results" role="link"
                                        child_refs: n4421, n4422
                                        - ref=n4421 index=4421 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3586.8 width=24.0 height=24.0)
                                        - ref=n4422 index=4422 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3589.8 width=99.5 height=17.0)
                                          direct_text: Water Resistant
                                          child_refs: n4423
                                - ref=n4424 index=4424 <span> role=none group=rg139[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3612.8 width=247.6 height=20.0)
                                  name: Apply Waterproof filter to narrow results
                                  subtree_text: Waterproof
                                  attrs: role="presentation"
                                  child_refs: g4425
                                  - ref=g4425 index=4425 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3612.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4426
                                    - ref=n4426 index=4426 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3613.8 width=72.9 height=17.0)
                                      name: Apply Waterproof filter to narrow results
                                      child_refs: e4427
                                      - ref=e4427 index=4427 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3613.8 width=72.9 height=17.0)
                                        name: Apply Waterproof filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Waterproof filter to narrow results" role="link"
                                        child_refs: n4428, n4429
                                        - ref=n4428 index=4428 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3610.8 width=24.0 height=24.0)
                                        - ref=n4429 index=4429 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3613.8 width=72.9 height=17.0)
                                          direct_text: Waterproof
                                          child_refs: n4430
                          - ref=n4431 index=4431 <div> role=group group=rg121[24] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3648.8 width=247.6 height=96.1)
                            name: Strap Type
                            attrs: aria-labelledby="p_n_g-101015562883111-title" role="group"
                            child_refs: n4432, n4435
                            - ref=n4432 index=4432 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3648.8 width=247.6 height=20.0)
                              name: Strap Type
                              attrs: aria-level="2" role="heading"
                              child_refs: n4433
