=== SNAPSHOT ===
url: https://www.ebay.com/sch/i.html?_nkw=16GB+RAM+512GB+SSD+laptop&_sacat=0&_from=R40&_trksid=m570.l1313
title: 16GB Ram 512GB Ssd Laptop for sale | eBay
                          name: watch Dell Latitude Latitude 3440 Laptop 14" i3 16GB RAM 512GB SSD Win11 B-Ware
                          child_refs: n3979
                          - ref=n3979 index=3979 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=12980.1 width=30.0 height=30.0)
                            name: watch Dell Latitude Latitude 3440 Laptop 14" i3 16GB RAM 512GB SSD Win11 B-Ware
                            child_refs: e3980
                            - ref=e3980 index=3980 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.0 y=12980.1 width=30.0 height=30.0)
                              name: watch Dell Latitude Latitude 3440 Laptop 14" i3 16GB RAM 512GB SSD Win11 B-Ware
                              attrs: aria-label="watch Dell Latitude Latitude 3440 Laptop 14\" i3 16GB RAM 512GB SSD Win11 B-Ware"
                    - ref=e3983 index=3983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=12972.1 width=520.0 height=48.0)
                      name: Dell Latitude Latitude 3440 Laptop 14" i3 16GB RAM 512GB SSD Win11 B-Stock Opens in a new window or tab
                      child_refs: n3984
                      - ref=n3984 index=3984 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12972.1 width=520.0 height=48.0)
                        name: Dell Latitude Latitude 3440 Laptop 14" i3 16GB RAM 512GB SSD Win11 B-Stock Opens in a new window or tab
                        attrs: role="heading" aria-level="3"
                        child_refs: n3985, n3987
                        - ref=n3985 index=3985 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=12974.1 width=477.0 height=43.0)
                          direct_text: Dell Latitude Latitude 3440 Laptop 14" i3 16GB RAM 512GB SSD Win11 B-Stock
                          child_refs: n3986
                        - ref=n3987 index=3987 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=613.7 y=12996.1 width=1.0 height=1.0)
                          direct_text: Opens in a new window or tab
                          child_refs: n3988
                    - ref=n3991 index=3991 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13022.1 width=87.3 height=16.0)
                      direct_text: Pre-Owned ·
                      child_refs: n3992
                    - ref=n3993 index=3993 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=596.3 y=13022.1 width=26.4 height=16.0)
                      direct_text: Dell
                      child_refs: n3994
                    - ref=n3998 index=3998 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13062.1 width=95.1 height=29.0)
                      direct_text: $328.95
                      child_refs: n3999
                    - ref=n4001 index=4001 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13095.1 width=70.3 height=16.0)
                      direct_text: Buy It Now
                      child_refs: n4002
                    - ref=n4004 index=4004 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13118.1 width=179.5 height=16.0)
                      direct_text: Free International Shipping
                      child_refs: n4005
                    - ref=n4007 index=4007 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13141.1 width=155.1 height=16.0)
                      direct_text: Located in Netherlands
                      child_refs: n4008
                    - ref=n4011 index=4011 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=13072.1 width=79.0 height=16.0)
                      direct_text: remarkt_eu
                      child_refs: n4012
                    - ref=n4013 index=4013 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=805.6 y=13072.1 width=122.9 height=16.0)
                      direct_text: 98.4% positive (1K)
                      child_refs: n4014
                    - ref=n4019 index=4019 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13228.0 width=64.8 height=14.0)
                      attrs: aria-labelledby="s-7lmv292 s-j4cv812" role="heading" aria-level="6"
                - ref=g4020 index=4020 <li> role=generic boundary=listitem group=rg26[42] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=13253.1 width=792.0 height=289.0)
                  name: Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro
                  subtree_text: Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro Opens in a new window or tab 📦 1 Year Warranty ✨4GB NVIDIA RTX⚡️Plug & Play Very Good - Refurbished · Dell $735.00 $810.00 Buy It Now Shipping not specified Located in United States aaa_pcs 100% positive (8K) eBay Refurbished derosnopS
                  child_refs: n4021
                  - ref=n4021 index=4021 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13261.1 width=792.0 height=272.0)
                    name: Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro
                    child_refs: n4022, n4033
                    - ref=n4022 index=4022 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13261.1 width=256.0 height=272.0)
                      name: Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro
                      child_refs: n4023
                      - ref=n4023 index=4023 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13261.1 width=256.0 height=256.0)
                        name: Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro
                        child_refs: n4024, n4027, n4030
                        - ref=n4024 index=4024 <div> role=generic group=rg191[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13261.1 width=256.0 height=256.0)
                          name: Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro
                          child_refs: e4025
                          - ref=e4025 index=4025 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=13261.1 width=256.0 height=256.0)
                            name: Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro
                            child_refs: n4026
                            - ref=n4026 index=4026 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13389.1 width=256.0 height=0.0)
                              name: Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro
                              attrs: src="https://i.ebayimg.com/images/g/RWcAAeSw93JqQWdb/s-l140.webp" alt="Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro"
                        - ref=n4027 index=4027 <div> role=generic group=rg191[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=13269.1 width=30.0 height=30.0)
                          name: watch Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro
                          child_refs: n4028
                          - ref=n4028 index=4028 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=13269.1 width=30.0 height=30.0)
                            name: watch Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro
                            child_refs: e4029
                            - ref=e4029 index=4029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.0 y=13269.1 width=30.0 height=30.0)
                              name: watch Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro
                              attrs: aria-label="watch Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro"
                        - ref=n4030 index=4030 <div> role=generic group=rg191[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=13477.1 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n4031
                          - ref=n4031 index=4031 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=13477.1 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e4032
                            - ref=e4032 index=4032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=13477.1 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=336661220279&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ6Q52FWP5R7K4V65RQ&_sacat=177"
                    - ref=e4035 index=4035 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=13261.1 width=520.0 height=48.0)
                      name: Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro Opens in a new window or tab
                      child_refs: n4036
                      - ref=n4036 index=4036 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13261.1 width=520.0 height=48.0)
                        name: Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro Opens in a new window or tab
                        attrs: role="heading" aria-level="3"
                        child_refs: n4037, n4039
                        - ref=n4037 index=4037 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13263.1 width=500.7 height=43.0)
                          direct_text: Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro
                          child_refs: n4038
                        - ref=n4039 index=4039 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=630.3 y=13285.1 width=1.0 height=1.0)
                          direct_text: Opens in a new window or tab
                          child_refs: n4040
                    - ref=n4043 index=4043 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13311.1 width=321.0 height=16.0)
                      direct_text: 📦 1 Year Warranty ✨4GB NVIDIA RTX⚡️Plug & Play
                      child_refs: n4044
                    - ref=n4047 index=4047 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13331.1 width=175.8 height=16.0)
                      direct_text: Very Good - Refurbished ·
                      child_refs: n4048
                    - ref=n4049 index=4049 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=684.8 y=13331.1 width=26.4 height=16.0)
                      direct_text: Dell
                      child_refs: n4050
                    - ref=n4054 index=4054 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13371.1 width=99.3 height=29.0)
                      direct_text: $735.00
                      child_refs: n4055
                    - ref=n4056 index=4056 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=616.3 y=13380.1 width=52.6 height=16.0)
                      direct_text: $810.00
                      child_refs: n4057
                    - ref=n4059 index=4059 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13404.1 width=70.3 height=16.0)
                      direct_text: Buy It Now
                      child_refs: n4060
                    - ref=n4062 index=4062 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13427.1 width=150.8 height=16.0)
                      direct_text: Shipping not specified
                      child_refs: n4063
                    - ref=n4065 index=4065 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13450.1 width=163.1 height=16.0)
                      direct_text: Located in United States
                      child_refs: n4066
                    - ref=n4069 index=4069 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=13381.1 width=59.4 height=16.0)
                      direct_text: aaa_pcs
                      child_refs: n4070
                    - ref=n4071 index=4071 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=786.0 y=13381.1 width=121.1 height=16.0)
                      direct_text: 100% positive (8K)
                      child_refs: n4072
                    - ref=n4076 index=4076 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.6 y=13402.1 width=122.1 height=20.0)
                      direct_text: eBay Refurbished
                      child_refs: n4077
                    - ref=n4082 index=4082 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13517.0 width=64.8 height=14.0)
                      name: Sponsored Sponsored
                      attrs: aria-labelledby="s-o8w6902 s-yfur572" role="heading" aria-level="6"
                - ref=g4083 index=4083 <li> role=generic boundary=listitem group=rg26[43] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=13542.1 width=792.0 height=310.1)
                  name: 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro
                  subtree_text: NEW LOW PRICE 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro Opens in a new window or tab ✅Lifetime MS Office+ Win 11 Pro✅ FHD 17.3 ✅On Sale Brand New · HP · 256 GB $559.00 $1,059.00 or Best Offer Shipping not specified Located in United States Almost gone 20 sold hellogoodlife1 98.3% positive (21.4K) derosnopS
                  child_refs: n4084
                  - ref=n4084 index=4084 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13550.1 width=792.0 height=293.1)
                    name: 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro
                    child_refs: n4085, n4096
                    - ref=n4085 index=4085 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13550.1 width=256.0 height=272.0)
                      name: 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro
                      child_refs: n4086
                      - ref=n4086 index=4086 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13550.1 width=256.0 height=256.0)
                        name: 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro
                        child_refs: n4087, n4090, n4093
                        - ref=n4087 index=4087 <div> role=generic group=rg194[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13550.1 width=256.0 height=256.0)
                          name: 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro
                          child_refs: e4088
                          - ref=e4088 index=4088 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=13550.1 width=256.0 height=256.0)
                            name: 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro
                            child_refs: n4089
                            - ref=n4089 index=4089 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13678.1 width=256.0 height=0.0)
                              name: 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro
                              attrs: src="https://i.ebayimg.com/images/g/F4cAAeSwM1dpbmIB/s-l140.webp" alt="2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro"
                        - ref=n4090 index=4090 <div> role=generic group=rg194[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=13558.1 width=30.0 height=30.0)
                          name: watch 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro
                          child_refs: n4091
                          - ref=n4091 index=4091 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=455.0 y=13558.1 width=30.0 height=30.0)
                            name: watch 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro
                            child_refs: e4092
                            - ref=e4092 index=4092 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=455.0 y=13558.1 width=30.0 height=30.0)
                              name: watch 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro
                              attrs: aria-label="watch 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro"
                        - ref=n4093 index=4093 <div> role=generic group=rg194[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=13766.1 width=32.0 height=32.0)
                          name: See visually similar items
                          child_refs: n4094
                          - ref=n4094 index=4094 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=245.0 y=13766.1 width=32.0 height=32.0)
                            name: See visually similar items
                            child_refs: e4095
                            - ref=e4095 index=4095 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=245.0 y=13766.1 width=32.0 height=32.0)
                              name: See visually similar items
                              attrs: aria-label="See visually similar items" href="https://www.ebay.com/sch/i.html?_id=116990597863&_fsrp=1&_vss=1&_vs=1&itmmeta=01KZV1ASJ6TAC1SD6EKT0G3D2S&_sacat=177"
                    - ref=n4096 index=4096 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=493.0 y=13550.1 width=536.0 height=293.1)
                      name: NEW LOW PRICE
                      child_refs: n4097, n4119, n4148
                      - ref=n4097 index=4097 <div> role=generic group=rg195[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13550.1 width=520.0 height=108.0)
                        name: NEW LOW PRICE
                        child_refs: n4098, e4101, n4107, n4111
                        - ref=n4098 index=4098 <div> role=generic group=rg196[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13550.1 width=520.0 height=20.0)
                          name: NEW LOW PRICE
                          child_refs: n4099
                          - ref=n4099 index=4099 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13553.1 width=100.5 height=15.0)
                            name: NEW LOW PRICE
                            attrs: aria-label="NEW LOW PRICE"
                            child_refs: n4100
                        - ref=e4101 index=4101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=509.0 y=13570.1 width=520.0 height=48.0)
                          name: 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro Opens in a new window or tab
                          child_refs: n4102
                          - ref=n4102 index=4102 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13570.1 width=520.0 height=48.0)
                            name: 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro Opens in a new window or tab
                            attrs: role="heading" aria-level="3"
                            child_refs: n4103, n4105
                            - ref=n4103 index=4103 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13572.1 width=496.4 height=43.0)
                              direct_text: 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro
                              child_refs: n4104
                            - ref=n4105 index=4105 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=674.2 y=13594.1 width=1.0 height=1.0)
                              direct_text: Opens in a new window or tab
                              child_refs: n4106
                        - ref=n4109 index=4109 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13620.1 width=341.6 height=16.0)
                          direct_text: ✅Lifetime MS Office+ Win 11 Pro✅ FHD 17.3 ✅On Sale
                          child_refs: n4110
                        - ref=n4113 index=4113 <span> role=generic group=rg197[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13640.1 width=82.8 height=16.0)
                          direct_text: Brand New ·
                          child_refs: n4114
                        - ref=n4115 index=4115 <span> role=generic group=rg197[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=591.8 y=13640.1 width=29.4 height=16.0)
                          direct_text: HP ·
                          child_refs: n4116
                        - ref=n4117 index=4117 <span> role=generic group=rg197[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=621.2 y=13640.1 width=49.1 height=16.0)
                          direct_text: 256 GB
                          child_refs: n4118
                      - ref=n4119 index=4119 <div> role=generic group=rg195[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13658.1 width=520.0 height=168.0)
                        name: Top Rated Plus
                        child_refs: n4120, n4141
                        - ref=n4122 index=4122 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13680.1 width=97.7 height=29.0)
                          direct_text: $559.00
                          child_refs: n4123
                        - ref=n4124 index=4124 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.7 y=13689.1 width=63.3 height=16.0)
                          direct_text: $1,059.00
                          child_refs: n4125
                        - ref=n4127 index=4127 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13713.1 width=84.8 height=16.0)
                          direct_text: or Best Offer
                          child_refs: n4128
                        - ref=n4130 index=4130 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13736.1 width=150.8 height=16.0)
                          direct_text: Shipping not specified
                          child_refs: n4131
                        - ref=n4133 index=4133 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13759.1 width=163.1 height=16.0)
                          direct_text: Located in United States
                          child_refs: n4134
                        - ref=n4136 index=4136 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13782.1 width=87.4 height=16.0)
                          direct_text: Almost gone
                          child_refs: n4137
                        - ref=n4139 index=4139 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13805.1 width=50.8 height=16.0)
                          direct_text: 20 sold
                          child_refs: n4140
                        - ref=n4141 index=4141 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=13688.1 width=302.4 height=138.0)
                          name: Top Rated Plus
                          child_refs: n4142
                          - ref=n4142 index=4142 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=13688.1 width=302.4 height=20.0)
                            name: Top Rated Plus
                            child_refs: n4143
                            - ref=n4143 index=4143 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=13688.1 width=302.4 height=20.0)
                              name: Top Rated Plus
                              child_refs: n4144
                              - ref=n4144 index=4144 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=13688.1 width=302.4 height=20.0)
                                name: Top Rated Plus
                                child_refs: n4145, n4146
                                - ref=n4145 index=4145 <span> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=726.6 y=13690.1 width=16.0 height=16.0)
                                  name: Top Rated Plus
                                  attrs: aria-label="Top Rated Plus" role="img"
                                - ref=n4146 index=4146 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=746.6 y=13688.1 width=240.3 height=20.0)
                                  direct_text: hellogoodlife1 98.3% positive (21.4K)
                                  child_refs: n4147
                      - ref=n4152 index=4152 <b> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=509.0 y=13827.1 width=64.8 height=14.0)
                        name: Sponsored
                        attrs: aria-labelledby="s-cnia702 s-7lmv292" role="heading" aria-level="6"
                - ref=g4153 index=4153 <li> role=generic boundary=listitem group=rg26[44] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=237.0 y=13852.2 width=792.0 height=289.0)
                  name: Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11
                  subtree_text: Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11 Opens in a new window or tab Good - Refurbished · Dell $369.29 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K) eBay Refurbished derosnopS
                  child_refs: n4154
                  - ref=n4154 index=4154 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13860.2 width=792.0 height=272.0)
                    name: Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11
                    child_refs: n4155, n4166
                    - ref=n4155 index=4155 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13860.2 width=256.0 height=272.0)
                      name: Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11
                      child_refs: n4156
                      - ref=n4156 index=4156 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13860.2 width=256.0 height=256.0)
                        name: Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11
                        child_refs: n4157, n4160, n4163
                        - ref=n4157 index=4157 <div> role=generic group=rg199[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13860.2 width=256.0 height=256.0)
                          name: Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11
                          child_refs: e4158
                          - ref=e4158 index=4158 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=237.0 y=13860.2 width=256.0 height=256.0)
                            name: Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11
                            child_refs: n4159
                            - ref=n4159 index=4159 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.0 y=13988.2 width=256.0 height=0.0)
                              name: Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11
                              attrs: src="https://i.ebayimg.com/images/g/l-MAAeSwzP9pzL~d/s-l140.webp" alt="Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11"
