=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
                                                            direct_text: 1.5-bit, 2-bit, 3-bit, 4-bit, 5-bit, 6-bit, and 8-bit integer quantization for faster inference and reduced memory use
                                                            child_refs: n1541
                                                          - ref=g1542 index=1542 <li> role=generic boundary=listitem group=rg126[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=4285.0 width=806.0 height=48.0)
                                                            direct_text: Custom CUDA kernels for running LLMs on NVIDIA GPUs (support for AMD GPUs via HIP and Moore Threads GPUs via MUSA)
                                                            child_refs: n1543
                                                          - ref=g1544 index=1544 <li> role=generic boundary=listitem group=rg126[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=4337.0 width=806.0 height=24.0)
                                                            direct_text: Vulkan and SYCL backend support
                                                            child_refs: n1545
                                                          - ref=g1546 index=1546 <li> role=generic boundary=listitem group=rg126[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=4365.0 width=806.0 height=24.0)
                                                            direct_text: CPU+GPU hybrid inference to partially accelerate models larger than the total VRAM capacity
                                                            child_refs: n1547
                                                        - ref=n1548 index=1548 <p> role=generic group=rg120[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=4405.0 width=838.0 height=24.4)
                                                          direct_text: The project is build on top of the library.
                                                          subtree_text: The llama.cpp project is build on top of the ggml library.
                                                          child_refs: n1549, n1550, n1552, e1553, n1555
                                                          - ref=n1550 index=1550 <code> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=132.5 y=4408.3 width=84.3 height=20.4)
                                                            direct_text: llama.cpp
                                                            child_refs: n1551
                                                          - ref=e1553 index=1553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.4 y=4408.0 width=34.7 height=17.0)
                                                            name: ggml
                                                            attrs: href="https://github.com/ggml-org/ggml"
                                                            child_refs: n1554
                                                        - ref=n1556 index=1556 <div> role=generic group=rg119[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=4453.4 width=838.0 height=38.2)
                                                          name: Permalink: Supported backends
                                                          child_refs: e1557
                                                          - ref=e1557 index=1557 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=100.5 y=4453.4 width=838.0 height=38.2)
                                                            name: Supported backends
                                                            child_refs: n1558
                                                        - ref=n1559 index=1559 <markdown-accessiblity-table> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=4523.6 width=838.0 height=667.0)
                                                          child_refs: g1560
                                                          - ref=g1560 index=1560 <table> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=100.5 y=4523.6 width=438.2 height=667.0)
                                                            child_refs: n1561, n1567
                                                            - ref=n1561 index=1561 <thead> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=101.0 y=4524.1 width=437.2 height=37.0)
                                                              child_refs: g1562
                                                              - ref=g1562 index=1562 <tr> role=generic boundary=row visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4524.1 width=437.2 height=37.0)
                                                                subtree_text: Backend Target devices
                                                                child_refs: g1563, g1565
                                                                - ref=g1563 index=1563 <th> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4524.1 width=200.4 height=37.0)
                                                                  name: Backend
                                                                  child_refs: n1564
                                                                - ref=g1565 index=1565 <th> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4524.1 width=236.8 height=37.0)
                                                                  name: Target devices
                                                                  child_refs: n1566
                                                            - ref=n1567 index=1567 <tbody> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=101.0 y=4561.1 width=437.2 height=629.0)
                                                              child_refs: g1568, g1574, g1580, g1586, g1592, g1598, g1604, g1610, g1616, g1622, g1628, g1634, g1640, g1646, g1652, g1658, g1664
                                                              - ref=g1568 index=1568 <tr> role=generic boundary=row group=rg127[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4561.1 width=437.2 height=37.0)
                                                                subtree_text: BLAS All
                                                                child_refs: g1569, g1572
                                                                - ref=g1569 index=1569 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4561.1 width=200.4 height=37.0)
                                                                  name: BLAS
                                                                  child_refs: e1570
                                                                  - ref=e1570 index=1570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4570.6 width=40.9 height=17.0)
                                                                    name: BLAS
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/build.md#blas-build"
                                                                    child_refs: n1571
                                                                - ref=g1572 index=1572 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4561.1 width=236.8 height=37.0)
                                                                  name: All
                                                                  child_refs: n1573
                                                              - ref=g1574 index=1574 <tr> role=generic boundary=row group=rg127[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4598.1 width=437.2 height=37.0)
                                                                subtree_text: BLIS All
                                                                child_refs: g1575, g1578
                                                                - ref=g1575 index=1575 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4598.1 width=200.4 height=37.0)
                                                                  name: BLIS
                                                                  child_refs: e1576
                                                                  - ref=e1576 index=1576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4607.6 width=34.7 height=17.0)
                                                                    name: BLIS
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/backend/BLIS.md"
                                                                    child_refs: n1577
                                                                - ref=g1578 index=1578 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4598.1 width=236.8 height=37.0)
                                                                  name: All
                                                                  child_refs: n1579
                                                              - ref=g1580 index=1580 <tr> role=generic boundary=row group=rg127[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4635.1 width=437.2 height=37.0)
                                                                subtree_text: CANN Ascend NPU
                                                                child_refs: g1581, g1584
                                                                - ref=g1581 index=1581 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4635.1 width=200.4 height=37.0)
                                                                  name: CANN
                                                                  child_refs: e1582
                                                                  - ref=e1582 index=1582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4644.6 width=45.3 height=17.0)
                                                                    name: CANN
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/build.md#cann"
                                                                    child_refs: n1583
                                                                - ref=g1584 index=1584 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4635.1 width=236.8 height=37.0)
                                                                  name: Ascend NPU
                                                                  child_refs: n1585
                                                              - ref=g1586 index=1586 <tr> role=generic boundary=row group=rg127[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4672.1 width=437.2 height=37.0)
                                                                subtree_text: CUDA Nvidia GPU
                                                                child_refs: g1587, g1590
                                                                - ref=g1587 index=1587 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4672.1 width=200.4 height=37.0)
                                                                  name: CUDA
                                                                  child_refs: e1588
                                                                  - ref=e1588 index=1588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4681.6 width=45.3 height=17.0)
                                                                    name: CUDA
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/build.md#cuda"
                                                                    child_refs: n1589
                                                                - ref=g1590 index=1590 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4672.1 width=236.8 height=37.0)
                                                                  name: Nvidia GPU
                                                                  child_refs: n1591
                                                              - ref=g1592 index=1592 <tr> role=generic boundary=row group=rg127[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4709.1 width=437.2 height=37.0)
                                                                subtree_text: HIP AMD GPU
                                                                child_refs: g1593, g1596
                                                                - ref=g1593 index=1593 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4709.1 width=200.4 height=37.0)
                                                                  name: HIP
                                                                  child_refs: e1594
                                                                  - ref=e1594 index=1594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4718.6 width=26.7 height=17.0)
                                                                    name: HIP
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/build.md#hip"
                                                                    child_refs: n1595
                                                                - ref=g1596 index=1596 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4709.1 width=236.8 height=37.0)
                                                                  name: AMD GPU
                                                                  child_refs: n1597
                                                              - ref=g1598 index=1598 <tr> role=generic boundary=row group=rg127[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4746.1 width=437.2 height=37.0)
                                                                subtree_text: Hexagon [In Progress] Snapdragon
                                                                child_refs: g1599, g1602
                                                                - ref=g1599 index=1599 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4746.1 width=200.4 height=37.0)
                                                                  name: Hexagon [In Progress]
                                                                  child_refs: e1600
                                                                  - ref=e1600 index=1600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4755.6 width=159.2 height=17.0)
                                                                    name: Hexagon [In Progress]
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/backend/snapdragon/README.md"
                                                                    child_refs: n1601
                                                                - ref=g1602 index=1602 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4746.1 width=236.8 height=37.0)
                                                                  name: Snapdragon
                                                                  child_refs: n1603
                                                              - ref=g1604 index=1604 <tr> role=generic boundary=row group=rg127[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4783.1 width=437.2 height=37.0)
                                                                subtree_text: IBM zDNN IBM Z & LinuxONE
                                                                child_refs: g1605, g1608
                                                                - ref=g1605 index=1605 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4783.1 width=200.4 height=37.0)
                                                                  name: IBM zDNN
                                                                  child_refs: e1606
                                                                  - ref=e1606 index=1606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4792.6 width=75.6 height=17.0)
                                                                    name: IBM zDNN
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/backend/zDNN.md"
                                                                    child_refs: n1607
                                                                - ref=g1608 index=1608 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4783.1 width=236.8 height=37.0)
                                                                  name: IBM Z & LinuxONE
                                                                  child_refs: n1609
                                                              - ref=g1610 index=1610 <tr> role=generic boundary=row group=rg127[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4820.1 width=437.2 height=37.0)
                                                                subtree_text: MUSA Moore Threads GPU
                                                                child_refs: g1611, g1614
                                                                - ref=g1611 index=1611 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4820.1 width=200.4 height=37.0)
                                                                  name: MUSA
                                                                  child_refs: e1612
                                                                  - ref=e1612 index=1612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4829.6 width=46.2 height=17.0)
                                                                    name: MUSA
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/build.md#musa"
                                                                    child_refs: n1613
                                                                - ref=g1614 index=1614 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4820.1 width=236.8 height=37.0)
                                                                  name: Moore Threads GPU
                                                                  child_refs: n1615
                                                              - ref=g1616 index=1616 <tr> role=generic boundary=row group=rg127[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4857.1 width=437.2 height=37.0)
                                                                subtree_text: Metal Apple Silicon
                                                                child_refs: g1617, g1620
                                                                - ref=g1617 index=1617 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4857.1 width=200.4 height=37.0)
                                                                  name: Metal
                                                                  child_refs: e1618
                                                                  - ref=e1618 index=1618 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4866.6 width=39.1 height=17.0)
                                                                    name: Metal
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/build.md#metal-build"
                                                                    child_refs: n1619
                                                                - ref=g1620 index=1620 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4857.1 width=236.8 height=37.0)
                                                                  name: Apple Silicon
                                                                  child_refs: n1621
                                                              - ref=g1622 index=1622 <tr> role=generic boundary=row group=rg127[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4894.1 width=437.2 height=37.0)
                                                                subtree_text: OpenCL Adreno GPU
                                                                child_refs: g1623, g1626
                                                                - ref=g1623 index=1623 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4894.1 width=200.4 height=37.0)
                                                                  name: OpenCL
                                                                  child_refs: e1624
                                                                  - ref=e1624 index=1624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4903.6 width=59.6 height=17.0)
                                                                    name: OpenCL
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/backend/OPENCL.md"
                                                                    child_refs: n1625
                                                                - ref=g1626 index=1626 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4894.1 width=236.8 height=37.0)
                                                                  name: Adreno GPU
                                                                  child_refs: n1627
                                                              - ref=g1628 index=1628 <tr> role=generic boundary=row group=rg127[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4931.1 width=437.2 height=37.0)
                                                                subtree_text: OpenVINO [In Progress] Intel CPUs, GPUs, and NPUs
                                                                child_refs: g1629, g1632
                                                                - ref=g1629 index=1629 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4931.1 width=200.4 height=37.0)
                                                                  name: OpenVINO [In Progress]
                                                                  child_refs: e1630
                                                                  - ref=e1630 index=1630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4940.6 width=173.4 height=17.0)
                                                                    name: OpenVINO [In Progress]
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/backend/OPENVINO.md"
                                                                    child_refs: n1631
                                                                - ref=g1632 index=1632 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4931.1 width=236.8 height=37.0)
                                                                  name: Intel CPUs, GPUs, and NPUs
                                                                  child_refs: n1633
                                                              - ref=g1634 index=1634 <tr> role=generic boundary=row group=rg127[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4968.1 width=437.2 height=37.0)
                                                                subtree_text: RPC All
                                                                child_refs: g1635, g1638
                                                                - ref=g1635 index=1635 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=4968.1 width=200.4 height=37.0)
                                                                  name: RPC
                                                                  child_refs: e1636
                                                                  - ref=e1636 index=1636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=4977.6 width=33.8 height=17.0)
                                                                    name: RPC
                                                                    attrs: href="https://github.com/ggml-org/llama.cpp/tree/master/tools/rpc"
                                                                    child_refs: n1637
                                                                - ref=g1638 index=1638 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=4968.1 width=236.8 height=37.0)
                                                                  name: All
                                                                  child_refs: n1639
                                                              - ref=g1640 index=1640 <tr> role=generic boundary=row group=rg127[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=5005.1 width=437.2 height=37.0)
                                                                subtree_text: SYCL Intel GPU
                                                                child_refs: g1641, g1644
                                                                - ref=g1641 index=1641 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=5005.1 width=200.4 height=37.0)
                                                                  name: SYCL
                                                                  child_refs: e1642
                                                                  - ref=e1642 index=1642 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=5014.6 width=41.8 height=17.0)
                                                                    name: SYCL
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/backend/SYCL.md"
                                                                    child_refs: n1643
                                                                - ref=g1644 index=1644 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=5005.1 width=236.8 height=37.0)
                                                                  name: Intel GPU
                                                                  child_refs: n1645
                                                              - ref=g1646 index=1646 <tr> role=generic boundary=row group=rg127[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=5042.1 width=437.2 height=37.0)
                                                                subtree_text: VirtGPU VirtGPU APIR
                                                                child_refs: g1647, g1650
                                                                - ref=g1647 index=1647 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=5042.1 width=200.4 height=37.0)
                                                                  name: VirtGPU
                                                                  child_refs: e1648
                                                                  - ref=e1648 index=1648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=5051.6 width=58.4 height=17.0)
                                                                    name: VirtGPU
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/backend/VirtGPU.md"
                                                                    child_refs: n1649
                                                                - ref=g1650 index=1650 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=5042.1 width=236.8 height=37.0)
                                                                  name: VirtGPU APIR
                                                                  child_refs: n1651
                                                              - ref=g1652 index=1652 <tr> role=generic boundary=row group=rg127[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=5079.1 width=437.2 height=37.0)
                                                                subtree_text: Vulkan GPU
                                                                child_refs: g1653, g1656
                                                                - ref=g1653 index=1653 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=5079.1 width=200.4 height=37.0)
                                                                  name: Vulkan
                                                                  child_refs: e1654
                                                                  - ref=e1654 index=1654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=5088.6 width=48.3 height=17.0)
                                                                    name: Vulkan
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/build.md#vulkan"
                                                                    child_refs: n1655
                                                                - ref=g1656 index=1656 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=5079.1 width=236.8 height=37.0)
                                                                  name: GPU
                                                                  child_refs: n1657
                                                              - ref=g1658 index=1658 <tr> role=generic boundary=row group=rg127[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=5116.1 width=437.2 height=37.0)
                                                                subtree_text: WebGPU All
                                                                child_refs: g1659, g1662
                                                                - ref=g1659 index=1659 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=5116.1 width=200.4 height=37.0)
                                                                  name: WebGPU
                                                                  child_refs: e1660
                                                                  - ref=e1660 index=1660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=5125.6 width=67.3 height=17.0)
                                                                    name: WebGPU
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/build.md#webgpu"
                                                                    child_refs: n1661
                                                                - ref=g1662 index=1662 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=5116.1 width=236.8 height=37.0)
                                                                  name: All
                                                                  child_refs: n1663
                                                              - ref=g1664 index=1664 <tr> role=generic boundary=row group=rg127[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=5153.1 width=437.2 height=37.0)
                                                                subtree_text: ZenDNN AMD CPU
                                                                child_refs: g1665, g1668
                                                                - ref=g1665 index=1665 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=101.0 y=5153.1 width=200.4 height=37.0)
                                                                  name: ZenDNN
                                                                  child_refs: e1666
                                                                  - ref=e1666 index=1666 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=114.5 y=5162.6 width=62.2 height=17.0)
                                                                    name: ZenDNN
                                                                    attrs: href="/ggml-org/llama.cpp/blob/master/docs/build.md#zendnn"
                                                                    child_refs: n1667
                                                                - ref=g1668 index=1668 <td> role=generic boundary=cell visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.4 y=5153.1 width=236.8 height=37.0)
                                                                  name: AMD CPU
                                                                  child_refs: n1669
                                                        - ref=n1670 index=1670 <div> role=generic group=rg119[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=5214.6 width=838.0 height=38.2)
                                                          name: Permalink: Documentation
                                                          child_refs: e1671
                                                          - ref=e1671 index=1671 <h2> role=generic actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=100.5 y=5214.6 width=838.0 height=38.2)
                                                            name: Documentation
                                                            child_refs: n1672
                                                        - ref=n1673 index=1673 <div> role=generic group=rg119[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=5276.8 width=838.0 height=20.0)
                                                          name: Permalink: Tools
                                                          child_refs: e1674
                                                          - ref=e1674 index=1674 <h4> role=generic actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=100.5 y=5276.8 width=838.0 height=20.0)
                                                            name: Tools
                                                            child_refs: n1675
                                                        - ref=n1676 index=1676 <ul> role=generic group=rg124[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=5312.8 width=838.0 height=108.0)
                                                          child_refs: g1677, g1680, g1683, g1686
                                                          - ref=g1677 index=1677 <li> role=generic boundary=listitem group=rg128[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5312.8 width=806.0 height=24.0)
                                                            subtree_text: cli
                                                            child_refs: e1678
                                                            - ref=e1678 index=1678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5315.8 width=15.1 height=17.0)
                                                              name: cli
                                                              attrs: href="/ggml-org/llama.cpp/blob/master/tools/cli/README.md"
                                                              child_refs: n1679
                                                          - ref=g1680 index=1680 <li> role=generic boundary=listitem group=rg128[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5340.8 width=806.0 height=24.0)
                                                            subtree_text: completion
                                                            child_refs: e1681
                                                            - ref=e1681 index=1681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5343.8 width=77.4 height=17.0)
                                                              name: completion
                                                              attrs: href="/ggml-org/llama.cpp/blob/master/tools/completion/README.md"
                                                              child_refs: n1682
                                                          - ref=g1683 index=1683 <li> role=generic boundary=listitem group=rg128[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5368.8 width=806.0 height=24.0)
                                                            subtree_text: server
                                                            child_refs: e1684
                                                            - ref=e1684 index=1684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5371.8 width=44.5 height=17.0)
                                                              name: server
                                                              attrs: href="/ggml-org/llama.cpp/blob/master/tools/server/README.md"
                                                              child_refs: n1685
                                                          - ref=g1686 index=1686 <li> role=generic boundary=listitem group=rg128[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=132.5 y=5396.8 width=806.0 height=24.0)
                                                            subtree_text: GBNF grammars
                                                            child_refs: e1687
                                                            - ref=e1687 index=1687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=132.5 y=5399.8 width=120.9 height=17.0)
                                                              name: GBNF grammars
