=== SNAPSHOT ===
url: https://searchengineland.com/latest-posts/page/4
title: Latest Posts - Page 4 of 718
snapshot_id: 9a34a42f-76ea-47e7-a451-ec3a404c4d2a
document_revision: 5452
nodes_returned: 1228
actions_returned: 0
stats: rawNodes=5452 returnedNodes=1228 textChars=165391 groups=13 droppedHidden=3084 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[7] ref=e7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false "Advertisement"
                            child_refs: n932
                            - ref=n932 index=932 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=7717.0 width=826.0 height=149.4)
                              name: How-to-tell-if-Google-Ads-automation-helps-or-hurts-your-campaigns-1536x864
                              child_refs: n933, n936
                              - ref=n933 index=933 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=56.0 y=7717.0 width=275.3 height=149.4)
                                name: How-to-tell-if-Google-Ads-automation-helps-or-hurts-your-campaigns-1536x864
                                child_refs: n934
                                - ref=n934 index=934 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=68.0 y=7717.0 width=251.3 height=141.6)
                                  name: How-to-tell-if-Google-Ads-automation-helps-or-hurts-your-campaigns-1536x864
                                  child_refs: e935
                                  - ref=e935 index=935 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=68.0 y=7779.0 width=251.3 height=18.0)
                                    name: How-to-tell-if-Google-Ads-automation-helps-or-hurts-your-campaigns-1536x864
                                    attrs: href="https://searchengineland.com/google-expands-performance-max-product-reporting-across-all-networks-482579"
                              - ref=e940 index=940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=7719.0 width=22.1 height=16.0)
                                name: SEO
                                attrs: href="https://searchengineland.com/library/seo"
                                child_refs: n941
                              - ref=n942 index=942 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=7737.4 width=526.7 height=52.0)
                                name: Google expands Performance Max product reporting across all networks
                                child_refs: e943
                                - ref=e943 index=943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=7738.4 width=467.9 height=50.0)
                                  name: Google expands Performance Max product reporting across all networks
                                  attrs: href="https://searchengineland.com/google-expands-performance-max-product-reporting-across-all-networks-482579"
                                  child_refs: n944
                              - ref=n945 index=945 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=7789.4 width=526.7 height=53.0)
                                direct_text: Google has expanded PMax product reporting to include all eligible networks, resulting in a one-time increase in reported metrics.
                                child_refs: n946
                              - ref=n948 index=948 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=343.3 y=7847.4 width=319.9 height=15.0)
                                direct_text: | Jul 16, 2026 at 3:09 pm ET
                                subtree_text: Anu Adegbola | Jul 16, 2026 at 3:09 pm ET
                                child_refs: n949, n952
                                - ref=e950 index=950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=343.3 y=7847.4 width=93.6 height=15.0)
                                  name: Anu Adegbola
                                  attrs: href="https://searchengineland.com/author/anu-adegbola"
                                  child_refs: n951
                      - ref=n954 index=954 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=68.0 y=7923.4 width=802.0 height=31.2)
                        child_refs: g955, n957, g963
                        - ref=g955 index=955 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=315.6 y=7923.4 width=42.4 height=27.2)
                          child_refs: e956
                          - ref=e956 index=956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=325.6 y=7923.4 width=32.4 height=28.0)
                            name: «
                            attrs: href="https://searchengineland.com/latest-posts/page/3"
                        - ref=n957 index=957 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=358.0 y=7923.4 width=222.0 height=31.2)
                          attrs: role="navigation"
                          child_refs: e958, e959, n960, e961, e962
                          - ref=e958 index=958 <a> role=link group=rg3[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=368.0 y=7921.4 width=34.4 height=28.0)
                            name: 2
                            attrs: title="Page 2" href="https://searchengineland.com/latest-posts/page/2"
                          - ref=e959 index=959 <a> role=link group=rg3[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=412.4 y=7921.4 width=34.4 height=28.0)
                            name: 3
                            attrs: title="Page 3" href="https://searchengineland.com/latest-posts/page/3"
                          - ref=n960 index=960 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=456.8 y=7921.4 width=34.4 height=28.0)
                            direct_text: 4
                            attrs: aria-current="page"
                          - ref=e961 index=961 <a> role=link group=rg3[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=501.2 y=7921.4 width=34.4 height=28.0)
                            name: 5
                            attrs: title="Page 5" href="https://searchengineland.com/latest-posts/page/5"
                          - ref=e962 index=962 <a> role=link group=rg3[3] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=545.6 y=7921.4 width=34.4 height=28.0)
                            name: 6
                            attrs: title="Page 6" href="https://searchengineland.com/latest-posts/page/6"
                        - ref=g963 index=963 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=580.0 y=7923.4 width=42.4 height=27.2)
                          child_refs: e964
                          - ref=e964 index=964 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=590.0 y=7923.4 width=32.4 height=28.0)
                            name: »
                            attrs: href="https://searchengineland.com/latest-posts/page/5"
                - ref=n965 index=965 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=882.0 y=408.0 width=413.0 height=7610.6)
                  name: opens in a new tab
                  child_refs: n966
                  - ref=n966 index=966 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=894.0 y=408.0 width=389.0 height=2341.4)
                    name: opens in a new tab
                    child_refs: n967
                    - ref=n967 index=967 <aside> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=983.0 y=408.0 width=300.0 height=2341.4)
                      name: opens in a new tab
                      child_refs: n968
                      - ref=n968 index=968 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=983.0 y=408.0 width=300.0 height=2341.4)
                        name: opens in a new tab
                        child_refs: n969, n1008, n1018, n1039, n1060, n1081
                        - ref=n969 index=969 <div> role=generic group=rg4[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=983.0 y=408.0 width=300.0 height=661.4)
                          name: opens in a new tab
                          child_refs: n970, n1003
                          - ref=n970 index=970 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=983.0 y=408.0 width=300.0 height=483.0)
                            name: opens in a new tab
                            child_refs: n971, e973, n975, n979, n983, n987, n991, n995, n999
                            - ref=n971 index=971 <span> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=402.0 width=166.7 height=48.0)
                              name: Attend our events
                              attrs: role="heading"
                              child_refs: n972
                            - ref=e973 index=973 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=489.7 width=270.0 height=18.0)
                              name: opens in a new tab
                              attrs: aria-label="opens in a new tab" href="https://searchengineland.com/smx/advanced"
                              child_refs: n974
                              - ref=n974 index=974 <img> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=444.0 width=270.0 height=109.0)
                                name: Search Marketing Expo
                                attrs: src="https://searchengineland.com/wp-content/seloads/2016/01/smx-logo.png" alt="Search Marketing Expo"
                            - ref=n975 index=975 <p> role=generic group=rg5[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=553.0 width=300.0 height=48.0)
                              name: opens in a new tab
                              direct_text: Dec. 9-10, 2025:
                              subtree_text: Dec. 9-10, 2025: SMX Master Classes (Online)
                              child_refs: n976, e977
                              - ref=e977 index=977 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=555.0 width=265.8 height=43.0)
                                name: opens in a new tab
                                direct_text: SMX Master Classes (Online)
                                attrs: aria-label="opens in a new tab" href="https://events.searchengineland.com/smx-master-classes-december-2025"
                                child_refs: n978
                            - ref=n979 index=979 <p> role=generic group=rg5[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=611.0 width=300.0 height=48.0)
                              name: opens in a new tab
                              direct_text: Available Now:
                              subtree_text: Available Now: October SMX Master Classes
                              child_refs: n980, e981
                              - ref=e981 index=981 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=613.0 width=256.7 height=43.0)
                                name: opens in a new tab
                                direct_text: October SMX Master Classes
                                attrs: aria-label="opens in a new tab" href="https://searchengineland.com/smx/master-classes"
                                child_refs: n982
                            - ref=n983 index=983 <p> role=generic group=rg5[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=669.0 width=300.0 height=24.0)
                              name: opens in a new tab
                              direct_text: Available Now:
                              subtree_text: Available Now: SMX Next (Online)
                              child_refs: n984, e985
                              - ref=e985 index=985 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.6 y=671.0 width=130.6 height=19.0)
                                name: opens in a new tab
                                direct_text: SMX Next (Online)
                                attrs: aria-label="opens in a new tab" href="https://searchengineland.com/smx/next"
                                child_refs: n986
                            - ref=n987 index=987 <p> role=generic group=rg5[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=703.0 width=300.0 height=48.0)
                              name: opens in a new tab
                              direct_text: March 9-11, 2026:
                              subtree_text: March 9-11, 2026: SMX Munich (Germany)
                              child_refs: n988, e989
                              - ref=e989 index=989 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=705.0 width=221.8 height=43.0)
                                name: opens in a new tab
                                direct_text: SMX Munich (Germany)
                                attrs: aria-label="opens in a new tab" href="https://smxmuenchen.de/en/?utm_source=SEL&utm_medium=listing&utm_campaign=HP2026"
                                child_refs: n990
                            - ref=n991 index=991 <p> role=generic group=rg5[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=761.0 width=300.0 height=24.0)
                              name: opens in a new tab
                              direct_text: March 9-10, 2026:
                              subtree_text: March 9-10, 2026: SMX Paris (France)
                              child_refs: n992, e993
                              - ref=e993 index=993 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1114.4 y=763.0 width=137.0 height=19.0)
                                name: opens in a new tab
                                direct_text: SMX Paris (France)
                                attrs: aria-label="opens in a new tab" href="https://smxfrance.com/?utm_source=SEL&utm_medium=listing&utm_campaign=HP2026"
                                child_refs: n994
                            - ref=n995 index=995 <p> role=generic group=rg5[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=795.0 width=300.0 height=24.0)
                              name: opens in a new tab
                              direct_text: June 3-5, 2026:
                              subtree_text: June 3-5, 2026: SMX Advanced (Boston)
                              child_refs: n996, e997
                              - ref=e997 index=997 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1095.3 y=797.0 width=173.5 height=19.0)
                                name: opens in a new tab
                                direct_text: SMX Advanced (Boston)
                                attrs: aria-label="opens in a new tab" href="https://searchengineland.com/smx/advanced"
                                child_refs: n998
                            - ref=n999 index=999 <p> role=generic group=rg5[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=829.0 width=300.0 height=48.0)
                              name: opens in a new tab
                              direct_text: September 29 - October 1, 2026:
                              subtree_text: September 29 - October 1, 2026: SMX Advanced Europe (Berlin)
                              child_refs: n1000, e1001
                              - ref=e1001 index=1001 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=831.0 width=265.9 height=43.0)
                                name: opens in a new tab
                                direct_text: SMX Advanced Europe (Berlin)
                                attrs: aria-label="opens in a new tab" href="https://smxadvanced.eu/?utm_source=SEL&utm_medium=listing&utm_campaign=HP2026"
                                child_refs: n1002
                          - ref=n1003 index=1003 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=891.0 width=300.0 height=178.4)
                            name: opens in a new tab
                            child_refs: e1004, n1006
                            - ref=e1004 index=1004 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=947.4 width=300.0 height=18.0)
                              name: opens in a new tab
                              attrs: aria-label="opens in a new tab" href="https://www.martech.org/conference/?utm_source=sel&utm_medium=textlink&utm_campaign=martech+home&utm_content=standunit+logo"
                              child_refs: n1005
                              - ref=n1005 index=1005 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=915.0 width=300.0 height=82.4)
                                name: Martech: Martech is Marketing
                                attrs: src="https://searchengineland.com/wp-content/seloads/2021/12/martech21_logo_hrzntl2.png.webp" alt="Martech: Martech is Marketing"
                            - ref=n1006 index=1006 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=997.4 width=300.0 height=72.0)
                              direct_text: Discover time-saving technologies and actionable tactics that can help you overcome crucial marketing challenges.
                              child_refs: n1007
                        - ref=n1010 index=1010 <p> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.0 y=1141.4 width=252.0 height=26.0)
                          name: Free 14 day Semrush trial
                          attrs: role="heading"
                          child_refs: n1011
                        - ref=n1012 index=1012 <p> role=sub-heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.0 y=1183.4 width=252.0 height=44.0)
                          direct_text: Get 55+ tools to gain insights and grow your audience.
                          attrs: role="sub-heading"
                          child_refs: n1013
                        - ref=e1014 index=1014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1007.0 y=1267.4 width=252.0 height=64.0)
                          name: START MY TRIAL
                          attrs: href="https://www.semrush.com/billing/offers/buy/4o5r4fa7?promo=SEL-77GRNUVH&utm_campaign=4&utm_source=searchengineland.com&utm_medium=referral" type="button"
                          child_refs: n1015
                        - ref=e1016 index=1016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1007.0 y=1347.4 width=252.0 height=64.0)
                          name: LEARN MORE
                          attrs: href="https://searchengineland.com/semrush-offer?content=Sidebar&utm_campaign=semrush-offer" type="button"
                          child_refs: n1017
                        - ref=n1018 index=1018 <div> role=generic group=rg4[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1483.4 width=300.0 height=328.0)
                          name: opens in a new tab
                          child_refs: n1019, e1037
                          - ref=n1019 index=1019 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1483.4 width=300.0 height=284.0)
                            name: opens in a new tab
                            child_refs: n1020, n1022, n1025, n1028, n1031, n1034
                            - ref=n1020 index=1020 <span> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1477.4 width=87.9 height=48.0)
                              name: Webinars
                              attrs: role="heading"
                              child_refs: n1021
                            - ref=n1022 index=1022 <p> role=generic group=rg6[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1519.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Engineering Consent: Precision Activation at Scale
                              child_refs: e1023
                              - ref=e1023 index=1023 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1516.4 width=286.2 height=47.0)
                                name: opens in a new tab
                                direct_text: Engineering Consent: Precision Activation at Scale
                                attrs: title="Date of Webinar: 2026-08-18" aria-label="opens in a new tab"
                                child_refs: n1024
                            - ref=n1025 index=1025 <p> role=generic group=rg6[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1575.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Pipeline Plays Top Demand Teams Are Running
                              child_refs: e1026
                              - ref=e1026 index=1026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1572.4 width=249.8 height=47.0)
                                name: opens in a new tab
                                direct_text: Pipeline Plays Top Demand Teams Are Running
                                attrs: title="Date of Webinar: 2026-07-21" aria-label="opens in a new tab"
                                child_refs: n1027
                            - ref=n1028 index=1028 <p> role=generic group=rg6[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1631.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Beyond Navigation: Advanced Architecture and AI
                              child_refs: e1029
                              - ref=e1029 index=1029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1628.4 width=275.7 height=47.0)
                                name: opens in a new tab
                                direct_text: Beyond Navigation: Advanced Architecture and AI
                                attrs: title="Date of Webinar: 2026-07-15" aria-label="opens in a new tab"
                                child_refs: n1030
                            - ref=n1031 index=1031 <p> role=generic group=rg6[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1687.4 width=300.0 height=24.0)
                              name: opens in a new tab
                              subtree_text: Webflow AEO: From insight to action, at scale
                              child_refs: e1032
                              - ref=e1032 index=1032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1684.4 width=294.3 height=23.0)
                                name: opens in a new tab
                                direct_text: Webflow AEO: From insight to action, at scale
                                attrs: title="Date of Webinar: 2026-07-14" aria-label="opens in a new tab"
                                child_refs: n1033
                            - ref=n1034 index=1034 <p> role=generic group=rg6[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1719.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: 2026 CX Trends Shaping Customer Trust and Personalization
                              child_refs: e1035
                              - ref=e1035 index=1035 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1716.4 width=293.3 height=47.0)
                                name: opens in a new tab
                                direct_text: 2026 CX Trends Shaping Customer Trust and Personalization
                                attrs: title="Date of Webinar: 2026-06-23" aria-label="opens in a new tab"
                                child_refs: n1036
                          - ref=e1037 index=1037 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1775.4 width=300.0 height=36.0)
                            name: opens in a new tab
                            direct_text: See more webinars
                            attrs: aria-label="opens in a new tab" href="/webinars" role="button"
                            child_refs: n1038
                        - ref=n1039 index=1039 <div> role=generic group=rg4[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1835.4 width=300.0 height=328.0)
                          name: opens in a new tab
                          child_refs: n1040, e1058
                          - ref=n1040 index=1040 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1835.4 width=300.0 height=284.0)
                            name: opens in a new tab
                            child_refs: n1041, n1043, n1046, n1049, n1052, n1055
                            - ref=n1041 index=1041 <span> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1829.4 width=183.2 height=48.0)
                              name: Intelligence reports
                              attrs: role="heading"
                              child_refs: n1042
                            - ref=n1043 index=1043 <p> role=generic group=rg7[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1871.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Enterprise Digital Asset Management Platforms: A Marketer’s Guide
                              child_refs: e1044
                              - ref=e1044 index=1044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1868.4 width=241.3 height=47.0)
                                name: opens in a new tab
                                direct_text: Enterprise Digital Asset Management Platforms: A Marketer’s Guide
                                attrs: href="https://downloads.digitalmarketingdepot.com/MIR_1910_DAMgmtGuid_landingpage_mt26.html?utm_source=mt&utm_medium=textlink&utm_campaign=intelligencereports" aria-label="opens in a new tab"
                                child_refs: n1045
                            - ref=n1046 index=1046 <p> role=generic group=rg7[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1927.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Email Marketing Platforms: A Marketer’s Guide
                              child_refs: e1047
                              - ref=e1047 index=1047 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1924.4 width=260.4 height=47.0)
                                name: opens in a new tab
                                direct_text: Email Marketing Platforms: A Marketer’s Guide
                                attrs: href="https://downloads.digitalmarketingdepot.com/MIR_2203_EmailMrktg_landingpage_mt26.html?utm_source=mt&utm_medium=textlink&utm_campaign=intelligencereports" aria-label="opens in a new tab"
                                child_refs: n1048
                            - ref=n1049 index=1049 <p> role=generic group=rg7[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=1983.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Identity Resolution Platforms: A Marketer’s Guide
                              child_refs: e1050
                              - ref=e1050 index=1050 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=1980.4 width=276.1 height=47.0)
                                name: opens in a new tab
                                direct_text: Identity Resolution Platforms: A Marketer’s Guide
                                attrs: href="https://downloads.digitalmarketingdepot.com/MIR_1902_IDResPlatf_landingpage_mt26.html?utm_source=mt&utm_medium=textlink&utm_campaign=intelligencereports" aria-label="opens in a new tab"
                                child_refs: n1051
                            - ref=n1052 index=1052 <p> role=generic group=rg7[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2039.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: Call Analytics and Conversation Intelligence Platforms: A Marketer’s Guide
                              child_refs: e1053
                              - ref=e1053 index=1053 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2036.4 width=282.7 height=47.0)
                                name: opens in a new tab
                                direct_text: Call Analytics and Conversation Intelligence Platforms: A Marketer’s Guide
                                attrs: href="https://downloads.digitalmarketingdepot.com/MIR_1510_CallAnlytc_landingpage_mt26.html?utm_source=mt&utm_medium=textlink&utm_campaign=intelligencereports" aria-label="opens in a new tab"
                                child_refs: n1054
                            - ref=n1055 index=1055 <p> role=generic group=rg7[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2095.4 width=300.0 height=24.0)
                              name: opens in a new tab
                              subtree_text: Customer Data Platforms: A Marketer’s Guide
                              child_refs: e1056
                              - ref=e1056 index=1056 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2092.4 width=294.9 height=23.0)
                                name: opens in a new tab
                                direct_text: Customer Data Platforms: A Marketer’s Guide
                                attrs: href="https://downloads.digitalmarketingdepot.com/MIR_1808_CusDatPlat_landingpage_mt26.html?utm_source=mt&utm_medium=textlink&utm_campaign=intelligencereports" aria-label="opens in a new tab"
                                child_refs: n1057
                          - ref=e1058 index=1058 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2127.4 width=300.0 height=36.0)
                            name: opens in a new tab
                            direct_text: See more intelligence reports
                            attrs: aria-label="opens in a new tab" href="/intelligence-reports" role="button"
                            child_refs: n1059
                        - ref=n1060 index=1060 <div> role=generic group=rg4[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2187.4 width=300.0 height=304.0)
                          name: opens in a new tab
                          child_refs: n1061, e1079
                          - ref=n1061 index=1061 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2187.4 width=300.0 height=260.0)
                            name: opens in a new tab
                            child_refs: n1062, n1064, n1067, n1070, n1073, n1076
                            - ref=n1062 index=1062 <span> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2181.4 width=198.8 height=48.0)
                              name: Featured white paper
                              attrs: role="heading"
                              child_refs: n1063
                            - ref=n1064 index=1064 <p> role=generic group=rg8[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2223.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: The B2C Marketer’s Guide to Call Conversion Performance
                              child_refs: e1065
                              - ref=e1065 index=1065 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2220.4 width=289.5 height=47.0)
                                name: opens in a new tab
                                direct_text: The B2C Marketer’s Guide to Call Conversion Performance
                                attrs: href="https://downloads.digitalmarketingdepot.com/INV_2606_CallCnvPer_landingpage_dmdhome.html?utm_source=mt&utm_medium=textlink&utm_campaign=whitepapers" aria-label="opens in a new tab"
                                child_refs: n1066
                            - ref=n1067 index=1067 <p> role=generic group=rg8[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2279.4 width=300.0 height=24.0)
                              name: opens in a new tab
                              subtree_text: The Silent Salesforce ROI Gap
                              child_refs: e1068
                              - ref=e1068 index=1068 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=983.0 y=2276.4 width=194.2 height=23.0)
                                name: opens in a new tab
                                direct_text: The Silent Salesforce ROI Gap
                                attrs: href="https://downloads.digitalmarketingdepot.com/ORC_2606_SlentROIGp_landingpage_dmdhome.html?utm_source=mt&utm_medium=textlink&utm_campaign=whitepapers" aria-label="opens in a new tab"
                                child_refs: n1069
                            - ref=n1070 index=1070 <p> role=generic group=rg8[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=983.0 y=2311.4 width=300.0 height=48.0)
                              name: opens in a new tab
                              subtree_text: 2026 B2B SaaS Content and Website Performance Benchmarks
                              child_refs: e1071
