=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: e559f913-a33f-4dd5-b23f-fba139d1bc77
document_revision: 12840
nodes_returned: 5176
actions_returned: 0
stats: rawNodes=12840 returnedNodes=5176 textChars=291485 groups=164 droppedHidden=5716 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    name: Apply Pinks filter to narrow results
                                    child_refs: n3572
                                    - ref=n3572 index=3572 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=86.5 y=659.2 width=0.0 height=0.0)
                                      name: Apply Pinks filter to narrow results
                                      child_refs: e3573
                                      - ref=e3573 index=3573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=86.5 y=659.2 width=0.0 height=0.0)
                                        name: Apply Pinks filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Pinks filter to narrow results" title="Pinks" role="link"
                                - ref=n3574 index=3574 <span> role=none group=rg119[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Oranges filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3575
                                  - ref=g3575 index=3575 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=88.5 y=659.2 width=36.0 height=36.0)
                                    name: Apply Oranges filter to narrow results
                                    child_refs: n3576
                                    - ref=n3576 index=3576 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=124.5 y=659.2 width=0.0 height=0.0)
                                      name: Apply Oranges filter to narrow results
                                      child_refs: e3577
                                      - ref=e3577 index=3577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=124.5 y=659.2 width=0.0 height=0.0)
                                        name: Apply Oranges filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Oranges filter to narrow results" title="Oranges" role="link"
                                - ref=n3578 index=3578 <span> role=none group=rg119[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Yellows filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3579
                                  - ref=g3579 index=3579 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=126.5 y=659.2 width=36.0 height=36.0)
                                    name: Apply Yellows filter to narrow results
                                    child_refs: n3580
                                    - ref=n3580 index=3580 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=162.5 y=659.2 width=0.0 height=0.0)
                                      name: Apply Yellows filter to narrow results
                                      child_refs: e3581
                                      - ref=e3581 index=3581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=162.5 y=659.2 width=0.0 height=0.0)
                                        name: Apply Yellows filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Yellows filter to narrow results" title="Yellows" role="link"
                                - ref=n3582 index=3582 <span> role=none group=rg119[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Ivory filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3583
                                  - ref=g3583 index=3583 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=164.5 y=659.2 width=36.0 height=36.0)
                                    name: Apply Ivory filter to narrow results
                                    child_refs: n3584
                                    - ref=n3584 index=3584 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.5 y=659.2 width=0.0 height=0.0)
                                      name: Apply Ivory filter to narrow results
                                      child_refs: e3585
                                      - ref=e3585 index=3585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=200.5 y=659.2 width=0.0 height=0.0)
                                        name: Apply Ivory filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Ivory filter to narrow results" title="Ivory" role="link"
                                - ref=n3586 index=3586 <span> role=none group=rg119[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Greens filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3587
                                  - ref=g3587 index=3587 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=202.5 y=659.2 width=36.0 height=36.0)
                                    name: Apply Greens filter to narrow results
                                    child_refs: n3588
                                    - ref=n3588 index=3588 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=238.5 y=659.2 width=0.0 height=0.0)
                                      name: Apply Greens filter to narrow results
                                      child_refs: e3589
                                      - ref=e3589 index=3589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=238.5 y=659.2 width=0.0 height=0.0)
                                        name: Apply Greens filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Greens filter to narrow results" title="Greens" role="link"
                                - ref=n3590 index=3590 <span> role=none group=rg119[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Purples filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3591
                                  - ref=g3591 index=3591 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=697.2 width=36.0 height=36.0)
                                    name: Apply Purples filter to narrow results
                                    child_refs: n3592
                                    - ref=n3592 index=3592 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.5 y=697.2 width=0.0 height=0.0)
                                      name: Apply Purples filter to narrow results
                                      child_refs: e3593
                                      - ref=e3593 index=3593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=48.5 y=697.2 width=0.0 height=0.0)
                                        name: Apply Purples filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Purples filter to narrow results" title="Purples" role="link"
                                - ref=n3594 index=3594 <span> role=none group=rg119[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Golds filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3595
                                  - ref=g3595 index=3595 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=50.5 y=697.2 width=36.0 height=36.0)
                                    name: Apply Golds filter to narrow results
                                    child_refs: n3596
                                    - ref=n3596 index=3596 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=86.5 y=697.2 width=0.0 height=0.0)
                                      name: Apply Golds filter to narrow results
                                      child_refs: e3597
                                      - ref=e3597 index=3597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=86.5 y=697.2 width=0.0 height=0.0)
                                        name: Apply Golds filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Golds filter to narrow results" title="Golds" role="link"
                                - ref=n3598 index=3598 <span> role=none group=rg119[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Silvers filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3599
                                  - ref=g3599 index=3599 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=88.5 y=697.2 width=36.0 height=36.0)
                                    name: Apply Silvers filter to narrow results
                                    child_refs: n3600
                                    - ref=n3600 index=3600 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=124.5 y=697.2 width=0.0 height=0.0)
                                      name: Apply Silvers filter to narrow results
                                      child_refs: e3601
                                      - ref=e3601 index=3601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=124.5 y=697.2 width=0.0 height=0.0)
                                        name: Apply Silvers filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Silvers filter to narrow results" title="Silvers" role="link"
                                - ref=n3602 index=3602 <span> role=none group=rg119[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Multi filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3603
                                  - ref=g3603 index=3603 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=126.5 y=697.2 width=36.0 height=36.0)
                                    name: Apply Multi filter to narrow results
                                    child_refs: n3604
                                    - ref=n3604 index=3604 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=162.5 y=697.2 width=0.0 height=0.0)
                                      name: Apply Multi filter to narrow results
                                      child_refs: e3605
                                      - ref=e3605 index=3605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=162.5 y=697.2 width=0.0 height=0.0)
                                        name: Apply Multi filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Multi filter to narrow results" title="Multi" role="link"
                                - ref=n3606 index=3606 <span> role=none group=rg119[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Transparent filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3607
                                  - ref=g3607 index=3607 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=164.5 y=697.2 width=36.0 height=36.0)
                                    name: Apply Transparent filter to narrow results
                                    child_refs: n3608
                                    - ref=n3608 index=3608 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.5 y=697.2 width=0.0 height=0.0)
                                      name: Apply Transparent filter to narrow results
                                      child_refs: e3609
                                      - ref=e3609 index=3609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=200.5 y=697.2 width=0.0 height=0.0)
                                        name: Apply Transparent filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Transparent filter to narrow results" title="Transparent" role="link"
                          - ref=n3610 index=3610 <div> role=group group=rg116[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=751.2 width=247.6 height=96.1)
                            name: Shell Type
                            attrs: aria-labelledby="p_n_g-1003235561111-title" role="group"
                            child_refs: n3611, n3614, n3618
                            - ref=n3611 index=3611 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=751.2 width=247.6 height=20.0)
                              name: Shell Type
                              attrs: aria-level="2" role="heading"
                              child_refs: n3612
                              - ref=n3612 index=3612 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=752.2 width=68.7 height=17.0)
                                direct_text: Shell Type
                                child_refs: n3613
                            - ref=n3614 index=3614 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=779.2 width=247.6 height=20.0)
                              name: Shell Type
                              attrs: aria-labelledby="p_n_g-1003235561111-title"
                              child_refs: e3615
                              - ref=e3615 index=3615 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=780.2 width=42.2 height=17.0)
                                name: Clear
                                child_refs: n3616
                                - ref=n3616 index=3616 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=22.2 y=780.2 width=32.5 height=17.0)
                                  direct_text: Clear
                                  child_refs: n3617
                            - ref=n3618 index=3618 <ul> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=803.2 width=247.6 height=44.0)
                              name: Shell Type
                              attrs: aria-labelledby="p_n_g-1003235561111-title"
                              child_refs: n3619
                              - ref=n3619 index=3619 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=803.2 width=247.6 height=44.0)
                                name: Remove Hard filter to expand results
                                subtree_text: Hard Soft
                                attrs: role="presentation"
                                child_refs: n3620, n3627
                                - ref=n3620 index=3620 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=803.2 width=247.6 height=20.0)
                                  name: Remove Hard filter to expand results
                                  subtree_text: Hard
                                  attrs: role="presentation"
                                  child_refs: g3621
                                  - ref=g3621 index=3621 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=803.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3622
                                    - ref=n3622 index=3622 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=804.2 width=32.2 height=17.0)
                                      name: Remove Hard filter to expand results
                                      child_refs: e3623
                                      - ref=e3623 index=3623 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=804.2 width=32.2 height=17.0)
                                        name: Remove Hard filter to expand results
                                        attrs: aria-current="true" aria-label="Remove Hard filter to expand results" role="link"
                                        child_refs: n3624, n3625
                                        - ref=n3624 index=3624 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=801.2 width=24.0 height=24.0)
                                        - ref=n3625 index=3625 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=804.2 width=32.2 height=17.0)
                                          direct_text: Hard
                                          child_refs: n3626
                                - ref=n3627 index=3627 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=827.3 width=247.6 height=20.0)
                                  name: Apply Soft filter to narrow results
                                  subtree_text: Soft
                                  attrs: role="presentation"
                                  child_refs: g3628
                                  - ref=g3628 index=3628 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=827.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3629
                                    - ref=n3629 index=3629 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=828.3 width=26.9 height=17.0)
                                      name: Apply Soft filter to narrow results
                                      child_refs: e3630
                                      - ref=e3630 index=3630 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=828.3 width=26.9 height=17.0)
                                        name: Apply Soft filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Soft filter to narrow results" role="link"
                                        child_refs: n3631, n3632
                                        - ref=n3631 index=3631 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=825.3 width=24.0 height=24.0)
                                        - ref=n3632 index=3632 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=828.3 width=26.9 height=17.0)
                                          direct_text: Soft
                                          child_refs: n3633
                          - ref=n3634 index=3634 <div> role=group group=rg116[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=863.3 width=247.6 height=120.1)
                            name: Height Base to Top
                            attrs: aria-labelledby="p_n_g-101013591688111-title" role="group"
                            child_refs: n3635, n3638
                            - ref=n3635 index=3635 <div> role=heading visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=863.3 width=247.6 height=20.0)
                              name: Height Base to Top
                              attrs: aria-level="2" role="heading"
                              child_refs: n3636
                              - ref=n3636 index=3636 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=864.3 width=124.1 height=17.0)
                                direct_text: Height Base to Top
                                child_refs: n3637
                            - ref=n3638 index=3638 <ul> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=891.3 width=247.6 height=92.1)
                              name: Height Base to Top
                              attrs: aria-labelledby="p_n_g-101013591688111-title"
                              child_refs: n3639
                              - ref=n3639 index=3639 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=891.3 width=247.6 height=92.1)
                                name: Apply Up to 18.9 in filter to narrow results
                                subtree_text: Up to 18.9 in 19.0 to 23.9 in 24.0 to 28.9 in 29.0 in & above
                                attrs: role="presentation"
                                child_refs: n3640, n3647, n3654, n3661
                                - ref=n3640 index=3640 <span> role=none group=rg120[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=891.3 width=247.6 height=20.0)
                                  name: Apply Up to 18.9 in filter to narrow results
                                  subtree_text: Up to 18.9 in
                                  attrs: role="presentation"
                                  child_refs: g3641
                                  - ref=g3641 index=3641 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=891.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3642
                                    - ref=n3642 index=3642 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=892.3 width=82.5 height=17.0)
                                      name: Apply Up to 18.9 in filter to narrow results
                                      child_refs: e3643
                                      - ref=e3643 index=3643 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=892.3 width=82.5 height=17.0)
                                        name: Apply Up to 18.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 18.9 in filter to narrow results" role="link"
                                        child_refs: n3644, n3645
                                        - ref=n3644 index=3644 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=889.3 width=24.0 height=24.0)
                                        - ref=n3645 index=3645 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=892.3 width=82.5 height=17.0)
                                          direct_text: Up to 18.9 in
                                          child_refs: n3646
                                - ref=n3647 index=3647 <span> role=none group=rg120[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=915.3 width=247.6 height=20.0)
                                  name: Apply 19.0 to 23.9 in filter to narrow results
                                  subtree_text: 19.0 to 23.9 in
                                  attrs: role="presentation"
                                  child_refs: g3648
                                  - ref=g3648 index=3648 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=915.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3649
                                    - ref=n3649 index=3649 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=916.3 width=92.5 height=17.0)
                                      name: Apply 19.0 to 23.9 in filter to narrow results
                                      child_refs: e3650
                                      - ref=e3650 index=3650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=916.3 width=92.5 height=17.0)
                                        name: Apply 19.0 to 23.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 19.0 to 23.9 in filter to narrow results" role="link"
                                        child_refs: n3651, n3652
                                        - ref=n3651 index=3651 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=913.3 width=24.0 height=24.0)
                                        - ref=n3652 index=3652 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=916.3 width=92.5 height=17.0)
                                          direct_text: 19.0 to 23.9 in
                                          child_refs: n3653
                                - ref=n3654 index=3654 <span> role=none group=rg120[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=939.3 width=247.6 height=20.0)
                                  name: Apply 24.0 to 28.9 in filter to narrow results
                                  subtree_text: 24.0 to 28.9 in
                                  attrs: role="presentation"
                                  child_refs: g3655
                                  - ref=g3655 index=3655 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=939.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3656
                                    - ref=n3656 index=3656 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=940.3 width=92.5 height=17.0)
                                      name: Apply 24.0 to 28.9 in filter to narrow results
                                      child_refs: e3657
                                      - ref=e3657 index=3657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=940.3 width=92.5 height=17.0)
                                        name: Apply 24.0 to 28.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 24.0 to 28.9 in filter to narrow results" role="link"
                                        child_refs: n3658, n3659
                                        - ref=n3658 index=3658 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=937.3 width=24.0 height=24.0)
                                        - ref=n3659 index=3659 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=940.3 width=92.5 height=17.0)
                                          direct_text: 24.0 to 28.9 in
                                          child_refs: n3660
                                - ref=n3661 index=3661 <span> role=none group=rg120[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=963.3 width=247.6 height=20.0)
                                  name: Apply 29.0 in & above filter to narrow results
                                  subtree_text: 29.0 in & above
                                  attrs: role="presentation"
                                  child_refs: g3662
                                  - ref=g3662 index=3662 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=963.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3663
                                    - ref=n3663 index=3663 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=964.3 width=99.2 height=17.0)
                                      name: Apply 29.0 in & above filter to narrow results
                                      child_refs: e3664
                                      - ref=e3664 index=3664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=964.3 width=99.2 height=17.0)
                                        name: Apply 29.0 in & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 29.0 in & above filter to narrow results" role="link"
                                        child_refs: n3665, n3666
                                        - ref=n3665 index=3665 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=961.3 width=24.0 height=24.0)
                                        - ref=n3666 index=3666 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=964.3 width=99.2 height=17.0)
                                          direct_text: 29.0 in & above
                                          child_refs: n3667
                          - ref=n3668 index=3668 <div> role=group group=rg116[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=999.4 width=247.6 height=72.0)
                            name: Wheel Type
                            attrs: aria-labelledby="p_n_g-1003179894111-title" role="group"
                            child_refs: n3669, n3672
                            - ref=n3669 index=3669 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=999.4 width=247.6 height=20.0)
                              name: Wheel Type
                              attrs: aria-level="2" role="heading"
                              child_refs: n3670
                              - ref=n3670 index=3670 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1000.4 width=76.9 height=17.0)
                                direct_text: Wheel Type
                                child_refs: n3671
                            - ref=n3672 index=3672 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1027.4 width=247.6 height=44.0)
                              name: Wheel Type
                              attrs: aria-labelledby="p_n_g-1003179894111-title"
                              child_refs: n3673
                              - ref=n3673 index=3673 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1027.4 width=247.6 height=44.0)
                                name: Apply In-Line Skate filter to narrow results
                                subtree_text: In-Line Skate Spinner
                                attrs: role="presentation"
                                child_refs: n3674, n3681
                                - ref=n3674 index=3674 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1027.4 width=247.6 height=20.0)
                                  name: Apply In-Line Skate filter to narrow results
                                  subtree_text: In-Line Skate
                                  attrs: role="presentation"
                                  child_refs: g3675
                                  - ref=g3675 index=3675 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1027.4 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3676
                                    - ref=n3676 index=3676 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1028.4 width=83.3 height=17.0)
                                      name: Apply In-Line Skate filter to narrow results
                                      child_refs: e3677
                                      - ref=e3677 index=3677 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1028.4 width=83.3 height=17.0)
                                        name: Apply In-Line Skate filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply In-Line Skate filter to narrow results" role="link"
                                        child_refs: n3678, n3679
                                        - ref=n3678 index=3678 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1025.4 width=24.0 height=24.0)
                                        - ref=n3679 index=3679 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1028.4 width=83.3 height=17.0)
                                          direct_text: In-Line Skate
                                          child_refs: n3680
                                - ref=n3681 index=3681 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1051.4 width=247.6 height=20.0)
                                  name: Apply Spinner filter to narrow results
                                  subtree_text: Spinner
                                  attrs: role="presentation"
                                  child_refs: g3682
