=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 8f226862-fae2-47b6-bd7f-61771ceba77a
document_revision: 4054
nodes_returned: 2111
actions_returned: 0
stats: rawNodes=4054 returnedNodes=2111 textChars=40763 groups=54 droppedHidden=1264 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    name: 4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom...
                                    attrs: alt="4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom..." src="https://m.media-amazon.com/images/I/81R47QDv8CL._AC_SY200_.jpg"
                          - ref=g1691 index=1691 <li> role=listitem boundary=listitem group=rg43[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=425.0 y=4469.5 width=155.0 height=210.0)
                            name: Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White
                            attrs: aria-posinset="3" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1692
                            - ref=n1692 index=1692 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=430.0 y=4474.5 width=145.0 height=200.0)
                              name: Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White
                              child_refs: n1693
                              - ref=n1693 index=1693 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=430.0 y=4474.5 width=145.0 height=200.0)
                                name: Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White
                                child_refs: e1694
                                - ref=e1694 index=1694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=463.0 y=4564.8 width=79.0 height=16.0)
                                  name: Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White
                                  child_refs: n1695
                                  - ref=n1695 index=1695 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=463.0 y=4474.5 width=79.0 height=200.0)
                                    name: Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White
                                    attrs: alt="Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White" src="https://m.media-amazon.com/images/I/51uv0110oZL._AC_SY200_.jpg"
                          - ref=g1696 index=1696 <li> role=listitem boundary=listitem group=rg43[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=580.0 y=4469.5 width=208.0 height=210.0)
                            name: 24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with...
                            attrs: aria-posinset="4" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1697
                            - ref=n1697 index=1697 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=585.0 y=4474.5 width=198.0 height=200.0)
                              name: 24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with...
                              child_refs: n1698
                              - ref=n1698 index=1698 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=585.0 y=4474.5 width=198.0 height=200.0)
                                name: 24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with...
                                child_refs: e1699
                                - ref=e1699 index=1699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=585.0 y=4564.8 width=198.0 height=16.0)
                                  name: 24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with...
                                  child_refs: n1700
                                  - ref=n1700 index=1700 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=585.0 y=4474.5 width=198.0 height=200.0)
                                    name: 24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with...
                                    attrs: alt="24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with..." src="https://m.media-amazon.com/images/I/61f85TLxbDL._AC_SY200_.jpg"
                          - ref=g1701 index=1701 <li> role=listitem boundary=listitem group=rg43[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=788.0 y=4469.5 width=280.0 height=210.0)
                            name: GM Genuine Parts 84152486 Ignition and Start Switch Housing
                            attrs: aria-posinset="5" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1702
                            - ref=n1702 index=1702 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=793.0 y=4484.8 width=270.0 height=179.4)
                              name: GM Genuine Parts 84152486 Ignition and Start Switch Housing
                              child_refs: n1703
                              - ref=n1703 index=1703 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=793.0 y=4484.8 width=270.0 height=179.4)
                                name: GM Genuine Parts 84152486 Ignition and Start Switch Housing
                                child_refs: e1704
                                - ref=e1704 index=1704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=793.0 y=4564.8 width=270.0 height=16.0)
                                  name: GM Genuine Parts 84152486 Ignition and Start Switch Housing
                                  child_refs: n1705
                                  - ref=n1705 index=1705 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=793.0 y=4484.8 width=270.0 height=179.4)
                                    name: GM Genuine Parts 84152486 Ignition and Start Switch Housing
                                    attrs: alt="GM Genuine Parts 84152486 Ignition and Start Switch Housing" src="https://m.media-amazon.com/images/I/61ag1ywnz1L._AC_SY200_.jpg"
                          - ref=g1706 index=1706 <li> role=listitem boundary=listitem group=rg43[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1068.0 y=4469.5 width=210.0 height=210.0)
                            name: BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,...
                            attrs: aria-posinset="6" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1707
                            - ref=n1707 index=1707 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1073.0 y=4474.5 width=200.0 height=200.0)
                              name: BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,...
                              child_refs: n1708
                              - ref=n1708 index=1708 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1073.0 y=4474.5 width=200.0 height=200.0)
                                name: BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,...
                                child_refs: e1709
                                - ref=e1709 index=1709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1073.0 y=4564.8 width=200.0 height=16.0)
                                  name: BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,...
                                  child_refs: n1710
                                  - ref=n1710 index=1710 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1073.0 y=4474.5 width=200.0 height=200.0)
                                    name: BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,...
                                    attrs: alt="BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,..." src="https://m.media-amazon.com/images/I/91m2-Mx9KjL._AC_SY200_.jpg"
                          - ref=g1711 index=1711 <li> role=listitem boundary=listitem group=rg43[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1278.0 y=4469.5 width=155.0 height=210.0)
                            name: DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)
                            attrs: aria-posinset="7" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1712
                            - ref=n1712 index=1712 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1283.0 y=4474.5 width=145.0 height=200.0)
                              name: DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)
                              child_refs: n1713
                              - ref=n1713 index=1713 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1283.0 y=4474.5 width=145.0 height=200.0)
                                name: DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)
                                child_refs: e1714
                                - ref=e1714 index=1714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1288.5 y=4564.8 width=134.0 height=16.0)
                                  name: DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)
                                  child_refs: n1715
                                  - ref=n1715 index=1715 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1288.5 y=4474.5 width=134.0 height=200.0)
                                    name: DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)
                                    attrs: alt="DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)" src="https://m.media-amazon.com/images/I/6189m-5HiFL._AC_SY200_.jpg"
                          - ref=g1716 index=1716 <li> role=listitem boundary=listitem group=rg43[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1433.0 y=4469.5 width=155.0 height=210.0)
                            name: Talent Is the New Currency and the Key to Securing the Future
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1717
                            - ref=n1717 index=1717 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1438.0 y=4474.5 width=145.0 height=200.0)
                              name: Talent Is the New Currency and the Key to Securing the Future
                              child_refs: n1718
                              - ref=n1718 index=1718 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1438.0 y=4474.5 width=145.0 height=200.0)
                                name: Talent Is the New Currency and the Key to Securing the Future
                                child_refs: e1719
                                - ref=e1719 index=1719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1446.0 y=4564.8 width=129.0 height=16.0)
                                  name: Talent Is the New Currency and the Key to Securing the Future
                                  child_refs: n1720
                                  - ref=n1720 index=1720 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1446.0 y=4474.5 width=129.0 height=200.0)
                                    name: Talent Is the New Currency and the Key to Securing the Future
                                    attrs: alt="Talent Is the New Currency and the Key to Securing the Future" src="https://m.media-amazon.com/images/I/61X1s6fZqSL._AC_SY200_.jpg"
                          - ref=g1721 index=1721 <li> role=listitem boundary=listitem group=rg43[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1588.0 y=4469.5 width=155.0 height=210.0)
                            name: Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English
                            attrs: aria-posinset="9" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1722
                            - ref=n1722 index=1722 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.0 y=4474.5 width=145.0 height=200.0)
                              name: Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English
                              child_refs: n1723
                              - ref=n1723 index=1723 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.0 y=4474.5 width=145.0 height=200.0)
                                name: Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English
                                child_refs: e1724
                                - ref=e1724 index=1724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1599.0 y=4564.8 width=133.0 height=16.0)
                                  name: Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English
                                  child_refs: n1725
                                  - ref=n1725 index=1725 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1599.0 y=4474.5 width=133.0 height=200.0)
                                    name: Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English
                                    attrs: alt="Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English" src="https://m.media-amazon.com/images/I/61JSPg-M1cL._AC_SY200_.jpg"
                          - ref=g1726 index=1726 <li> role=listitem boundary=listitem group=rg43[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1743.0 y=4469.5 width=155.0 height=210.0)
                            name: Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6...
                            attrs: aria-posinset="10" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1727
                            - ref=n1727 index=1727 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1748.0 y=4474.5 width=145.0 height=200.0)
                              name: Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6...
                              child_refs: n1728
                              - ref=n1728 index=1728 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1748.0 y=4474.5 width=145.0 height=200.0)
                                name: Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6...
                                child_refs: e1729
                                - ref=e1729 index=1729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1751.5 y=4564.8 width=138.0 height=16.0)
                                  name: Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6...
                                  child_refs: n1730
                                  - ref=n1730 index=1730 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1751.5 y=4474.5 width=138.0 height=200.0)
                                    name: Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6...
                                    attrs: alt="Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6..." src="https://m.media-amazon.com/images/I/81a1pzX4jFL._AC_SY200_.jpg"
                          - ref=g1731 index=1731 <li> role=listitem boundary=listitem group=rg43[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1898.0 y=4469.5 width=244.0 height=210.0)
                            name: Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch
                            attrs: aria-posinset="11" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1732
                            - ref=n1732 index=1732 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1903.0 y=4474.5 width=234.0 height=200.0)
                              name: Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch
                              child_refs: n1733
                              - ref=n1733 index=1733 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1903.0 y=4474.5 width=234.0 height=200.0)
                                name: Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch
                                child_refs: e1734
                                - ref=e1734 index=1734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1903.0 y=4564.8 width=234.0 height=16.0)
                                  name: Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch
                                  child_refs: n1735
                                  - ref=n1735 index=1735 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1903.0 y=4474.5 width=234.0 height=200.0)
                                    name: Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch
                                    attrs: alt="Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch" src="https://m.media-amazon.com/images/I/61cUIJInYES._AC_SY200_.jpg"
                          - ref=g1736 index=1736 <li> role=listitem boundary=listitem group=rg43[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2142.0 y=4469.5 width=215.0 height=210.0)
                            name: Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For...
                            attrs: aria-posinset="12" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1737
                            - ref=n1737 index=1737 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2147.0 y=4474.5 width=205.0 height=200.0)
                              name: Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For...
                              child_refs: n1738
                              - ref=n1738 index=1738 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2147.0 y=4474.5 width=205.0 height=200.0)
                                name: Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For...
                                child_refs: e1739
                                - ref=e1739 index=1739 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2147.0 y=4564.8 width=205.0 height=16.0)
                                  name: Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For...
                                  child_refs: n1740
                                  - ref=n1740 index=1740 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2147.0 y=4474.5 width=205.0 height=200.0)
                                    name: Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For...
                                    attrs: alt="Master Magnetics Magnetic Sign Holder Pack for 12\" Signs - 90 Degree Powerful Magnetic Base with 12\" Acrylic Strip - For..." src="https://m.media-amazon.com/images/I/61hddp0pIgL._AC_SY200_.jpg"
                          - ref=g1741 index=1741 <li> role=listitem boundary=listitem group=rg43[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2357.0 y=4469.5 width=155.0 height=210.0)
                            name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                            attrs: aria-posinset="13" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1742
                            - ref=n1742 index=1742 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2362.0 y=4474.5 width=145.0 height=200.0)
                              name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                              child_refs: n1743
                              - ref=n1743 index=1743 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2362.0 y=4474.5 width=145.0 height=200.0)
                                name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                                child_refs: e1744
                                - ref=e1744 index=1744 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2370.0 y=4564.8 width=129.0 height=16.0)
                                  name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                                  child_refs: n1745
                                  - ref=n1745 index=1745 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2370.0 y=4474.5 width=129.0 height=200.0)
                                    name: Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game...
                                    attrs: alt="Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game..." src="https://m.media-amazon.com/images/I/71coFLuEZPL._AC_SY200_.jpg"
                          - ref=g1746 index=1746 <li> role=listitem boundary=listitem group=rg43[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2512.0 y=4469.5 width=155.0 height=210.0)
                            name: Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for...
                            attrs: aria-posinset="14" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1747
                            - ref=n1747 index=1747 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2517.0 y=4474.5 width=145.0 height=200.0)
                              name: Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for...
                              child_refs: n1748
                              - ref=n1748 index=1748 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2517.0 y=4474.5 width=145.0 height=200.0)
                                name: Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for...
                                child_refs: e1749
                                - ref=e1749 index=1749 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2552.0 y=4564.8 width=75.0 height=16.0)
                                  name: Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for...
                                  child_refs: n1750
                                  - ref=n1750 index=1750 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2552.0 y=4474.5 width=75.0 height=200.0)
                                    name: Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for...
                                    attrs: alt="Leviton 30W (6A) USB Dual Type-C/C Power Delivery In-Wall Charger with 15A Tamper-Resistant Outlet, USB Charger for..." src="https://m.media-amazon.com/images/I/51QeFDKW9LL._AC_SY200_.jpg"
                          - ref=g1751 index=1751 <li> role=listitem boundary=listitem group=rg43[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2667.0 y=4469.5 width=178.0 height=210.0)
                            name: Beyond Fear
                            attrs: aria-posinset="15" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1752
                            - ref=n1752 index=1752 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2672.0 y=4474.5 width=168.0 height=200.0)
                              name: Beyond Fear
                              child_refs: n1753
                              - ref=n1753 index=1753 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2672.0 y=4474.5 width=168.0 height=200.0)
                                name: Beyond Fear
                                child_refs: e1754
                                - ref=e1754 index=1754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2672.0 y=4564.8 width=168.0 height=16.0)
                                  name: Beyond Fear
                                  child_refs: n1755
                                  - ref=n1755 index=1755 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2672.0 y=4474.5 width=168.0 height=200.0)
                                    name: Beyond Fear
                                    attrs: alt="Beyond Fear" src="https://m.media-amazon.com/images/I/81Sgs58dapL._AC_SY200_.jpg"
                          - ref=g1756 index=1756 <li> role=listitem boundary=listitem group=rg43[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2845.0 y=4469.5 width=190.0 height=210.0)
                            name: Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box
                            attrs: aria-posinset="16" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1757
                            - ref=n1757 index=1757 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2850.0 y=4474.5 width=180.0 height=200.0)
                              name: Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box
                              child_refs: n1758
                              - ref=n1758 index=1758 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2850.0 y=4474.5 width=180.0 height=200.0)
                                name: Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box
                                child_refs: e1759
                                - ref=e1759 index=1759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2850.0 y=4564.8 width=180.0 height=16.0)
                                  name: Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box
                                  child_refs: n1760
                                  - ref=n1760 index=1760 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2850.0 y=4474.5 width=180.0 height=200.0)
                                    name: Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box
                                    attrs: alt="Southworth R14CF 100% Cotton Resume Paper White 24 lbs. Wove 8-1/2 x 11, 100/Box" src="https://m.media-amazon.com/images/I/71YszrpaC3L._AC_SY200_.jpg"
                          - ref=g1761 index=1761 <li> role=listitem boundary=listitem group=rg43[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3035.0 y=4469.5 width=270.0 height=210.0)
                            name: KODAK CHARMERA Keychain Digital Camera Blind Box Single Box (1PC),Mini Camera,Digicam,Video Recording,Bag Charm,1.6...
                            attrs: aria-posinset="17" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1762
                            - ref=n1762 index=1762 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3040.0 y=4474.5 width=260.0 height=200.0)
                              name: KODAK CHARMERA Keychain Digital Camera Blind Box Single Box (1PC),Mini Camera,Digicam,Video Recording,Bag Charm,1.6...
                              child_refs: n1763
                              - ref=n1763 index=1763 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3040.0 y=4474.5 width=260.0 height=200.0)
                                name: KODAK CHARMERA Keychain Digital Camera Blind Box Single Box (1PC),Mini Camera,Digicam,Video Recording,Bag Charm,1.6...
                                child_refs: e1764
                                - ref=e1764 index=1764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3040.0 y=4564.8 width=260.0 height=16.0)
