=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1VSN2O1VHKD25&qid=1788000318&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ARyH6oaUCNbgh6PFsLuoonh5bkBj1pFRXLxLxIIEmdcs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8937b522-8d0b-454c-a3b7-e48e2ba6c250
document_revision: 13182
nodes_returned: 5360
actions_returned: 0
stats: rawNodes=13182 returnedNodes=5360 textChars=308195 groups=175 droppedHidden=5862 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                            child_refs: n4756
                                            - ref=n4756 index=4756 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1145.0 y=8350.8 width=135.0 height=135.0)
                                              name: Nespresso Vertuo Next Coffee and Espresso Maker by De'Longhi, Creamy White and Gold
                                              child_refs: n4757
                                              - ref=n4757 index=4757 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1145.0 y=8350.8 width=135.0 height=135.0)
                                                name: Nespresso Vertuo Next Coffee and Espresso Maker by De'Longhi, Creamy White and Gold
                                                attrs: alt="Nespresso Vertuo Next Coffee and Espresso Maker by De'Longhi, Creamy White and Gold" src="https://m.media-amazon.com/images/I/61WlCk4HxcL._AC_SR405%2C405_.jpg"
                                        - ref=e4758 index=4758 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1145.0 y=8489.8 width=160.0 height=77.8)
                                          name: Nespresso Vertuo Next Coffee and Espresso Maker by De'Longhi, Creamy White and Gold
                                          child_refs: n4759
                                          - ref=n4761 index=4761 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1145.0 y=8489.8 width=160.0 height=72.8)
                                            direct_text: Nespresso Vertuo Next Coffee and Espresso Maker by De'Longhi, Creamy White and Gold
                                            child_refs: n4762
                                        - ref=n4763 index=4763 <div> role=generic group=rg150[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1145.0 y=8567.7 width=160.0 height=21.0)
                                          name: 150 ratings
                                          child_refs: e4764
                                          - ref=e4764 index=4764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1145.0 y=8569.7 width=111.1 height=17.0)
                                            name: 4.1 out of 5 stars 150 ratings
                                            subtree_text: 4.1 out of 5 stars 150
                                            attrs: aria-describedby="sp_rhf_search_personalized_B0GLFSV2XD_title"
                                            child_refs: n4765, n4766
                                            - ref=n4765 index=4765 <i> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1145.0 y=8569.7 width=80.0 height=18.0)
                                            - ref=n4766 index=4766 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1227.8 y=8569.7 width=28.3 height=17.0)
                                              name: 150 ratings
                                              direct_text: 150
                                              attrs: aria-label="150 ratings"
                                              child_refs: n4767
                                        - ref=n4768 index=4768 <div> role=generic group=rg150[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1145.0 y=8588.7 width=160.0 height=45.0)
                                          name: Amazon Prime
                                          child_refs: e4769
                                          - ref=e4769 index=4769 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1145.0 y=8588.7 width=160.0 height=45.0)
                                            name: EUR 163.11 Amazon Prime
                                            subtree_text: EUR 163.11 EUR 163 . 11
                                            attrs: aria-describedby="sp_rhf_search_personalized_B0GLFSV2XD_title"
                                            child_refs: n4770, n4778
                                            - ref=n4772 index=4772 <span> role=generic group=rg151[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1145.0 y=8590.7 width=22.6 height=15.0)
                                              direct_text: EUR
                                              child_refs: n4773
                                            - ref=n4774 index=4774 <span> role=generic group=rg151[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1167.6 y=8588.7 width=36.9 height=25.0)
                                              direct_text: 163
                                              child_refs: n4775
                                            - ref=n4776 index=4776 <span> role=generic group=rg151[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1204.5 y=8590.7 width=14.1 height=15.0)
                                              direct_text: 11
                                              child_refs: n4777
                                            - ref=n4778 index=4778 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1145.0 y=8613.7 width=160.0 height=20.0)
                                              name: Amazon Prime
                                              child_refs: n4779
                                              - ref=n4779 index=4779 <i> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1145.0 y=8618.7 width=42.0 height=12.0)
                                                name: Amazon Prime
                                                attrs: role="img" aria-label="Amazon Prime"
                - ref=n4780 index=4780 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=31.0 y=8656.8 width=1289.0 height=453.0)
                  name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                  child_refs: n4781
                  - ref=n4781 index=4781 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=31.0 y=8656.8 width=1289.0 height=453.0)
                    name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                    child_refs: n4782
                    - ref=n4782 index=4782 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=31.0 y=8656.8 width=1289.0 height=453.0)
                      name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                      child_refs: n4783
                      - ref=n4783 index=4783 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=31.0 y=8656.8 width=1289.0 height=453.0)
                        name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                        child_refs: n4784
                        - ref=n4784 index=4784 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=31.0 y=8656.8 width=1289.0 height=453.0)
                          name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                          attrs: aria-labelledby="Customers who viewed items in your browsing history also viewed" aria-roledescription="carousel" role="group"
                          child_refs: n4785, n4792
                          - ref=n4789 index=4789 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=31.0 y=8656.8 width=560.5 height=24.0)
                            name: Customers who viewed items in your browsing history also viewed
                            child_refs: n4790
                          - ref=n4792 index=4792 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=31.0 y=8700.8 width=1289.0 height=409.0)
                            name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                            child_refs: n4793
                            - ref=n4793 index=4793 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=31.0 y=8700.8 width=1289.0 height=409.0)
                              name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                              child_refs: n4794
                              - ref=n4794 index=4794 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=73.0 y=8700.8 width=1205.0 height=409.0)
                                name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                                child_refs: n4795
                                - ref=n4795 index=4795 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=73.0 y=8700.8 width=1205.0 height=409.0)
                                  name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                                  attrs: role="group" aria-roledescription=""
                                  child_refs: n4796
                                  - ref=n4796 index=4796 <ol> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=73.0 y=8700.8 width=1205.0 height=409.0)
                                    name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                                    attrs: role="list"
                                    child_refs: g4797, g4830, g4871, g4909, g4942, g4980
                                    - ref=g4797 index=4797 <li> role=generic boundary=listitem group=rg152[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=89.0 y=8700.8 width=165.0 height=357.0)
                                      name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                                      subtree_text: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red 4.4 out of 5 stars 2,278 3K+ viewed in past month EUR42.92 EUR 42 . 92 EUR 22.60 shipping
                                      attrs: aria-roledescription="slide"
                                      child_refs: n4798
                                      - ref=n4798 index=4798 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=8705.8 width=165.0 height=347.0)
                                        name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                                        child_refs: n4799
                                        - ref=n4799 index=4799 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=8705.8 width=165.0 height=347.0)
                                          name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                                          child_refs: n4800, n4802
                                          - ref=n4800 index=4800 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=8705.8 width=165.0 height=165.0)
                                            name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                                            child_refs: n4801
                                            - ref=n4801 index=4801 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=8705.8 width=165.0 height=165.0)
                                              name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display
                                              attrs: alt="Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display" src="https://images-na.ssl-images-amazon.com/images/I/713Bq1N7bdL._AC_UL165_SR165,165_.jpg"
                                          - ref=n4802 index=4802 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=8874.8 width=165.0 height=178.0)
                                            name: 4.4 out of 5 stars, 2,278 ratings
                                            child_refs: n4803
                                            - ref=n4803 index=4803 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=8874.8 width=165.0 height=178.0)
                                              name: 4.4 out of 5 stars, 2,278 ratings
                                              child_refs: e4804, n4808, n4811, n4815, n4828
                                              - ref=e4804 index=4804 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=89.0 y=8874.8 width=165.0 height=100.0)
                                                name: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red
                                                attrs: role="link"
                                                child_refs: n4805
                                                - ref=n4806 index=4806 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=8874.8 width=165.0 height=100.0)
                                                  direct_text: Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red
                                                  child_refs: n4807
                                              - ref=n4808 index=4808 <div> role=generic group=rg153[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=8974.8 width=165.0 height=20.0)
                                                name: 4.4 out of 5 stars, 2,278 ratings
                                                child_refs: n4809
                                                - ref=n4809 index=4809 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=8974.8 width=165.0 height=20.0)
                                                  name: 4.4 out of 5 stars, 2,278 ratings
                                                  child_refs: e4810
                                                  - ref=e4810 index=4810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=89.0 y=8973.8 width=113.9 height=17.0)
                                                    name: 4.4 out of 5 stars, 2,278 ratings
                                                    subtree_text: 4.4 out of 5 stars 2,278
                                                    attrs: aria-label="4.4 out of 5 stars, 2,278 ratings"
                                              - ref=n4813 index=4813 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=8994.8 width=165.0 height=16.0)
                                                direct_text: 3K+ viewed in past month
                                                child_refs: n4814
                                              - ref=e4818 index=4818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=89.0 y=9010.8 width=165.0 height=22.0)
                                                name: EUR42.92
                                                subtree_text: EUR42.92 EUR 42 . 92
                                                attrs: role="link"
                                                child_refs: n4819
                                                - ref=n4821 index=4821 <span> role=generic group=rg154[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=9013.5 width=20.7 height=13.0)
                                                  direct_text: EUR
                                                  child_refs: n4822
                                                - ref=n4823 index=4823 <span> role=generic group=rg154[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=109.7 y=9010.8 width=24.2 height=21.0)
                                                  direct_text: 42
                                                  child_refs: n4824, n4825
                                                  - ref=n4825 index=4825 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=129.6 y=9010.8 width=4.2 height=21.0)
                                                    direct_text: .
                                                - ref=n4826 index=4826 <span> role=generic group=rg154[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=133.8 y=9010.8 width=19.9 height=21.0)
                                                  direct_text: 92
                                                  child_refs: n4827
                                              - ref=n4828 index=4828 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=89.0 y=9035.8 width=106.5 height=15.0)
                                                direct_text: EUR 22.60 shipping
                                                child_refs: n4829
                                    - ref=g4830 index=4830 <li> role=generic boundary=listitem group=rg152[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=270.0 y=8700.8 width=165.0 height=397.0)
                                      name: Better Chef Programmable 12-Cup Coffee Maker | 1-4 Cup Setting | Auto-Pause to Serve | 2hr Keep Warm | Perma-Filter | Stainle
                                      subtree_text: Better Chef Programmable 12-Cup Coffee Maker | 1-4 Cup Setting | Auto-Pause to Serve | 2hr Keep Warm | Perma-Filter | Stainless (Red) 3.5 out of 5 stars 299 1K+ viewed in past month EUR30.90 EUR 30 . 90 (EUR 3.86/fluid ounce) Get it as soon as Monday, Sep 7 EUR 21.45 shipping
                                      attrs: aria-roledescription="slide"
                                      child_refs: n4831
                                      - ref=n4831 index=4831 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=8705.8 width=165.0 height=387.0)
                                        name: Better Chef Programmable 12-Cup Coffee Maker | 1-4 Cup Setting | Auto-Pause to Serve | 2hr Keep Warm | Perma-Filter | Stainle
                                        child_refs: n4832
                                        - ref=n4832 index=4832 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=8705.8 width=165.0 height=387.0)
                                          name: Better Chef Programmable 12-Cup Coffee Maker | 1-4 Cup Setting | Auto-Pause to Serve | 2hr Keep Warm | Perma-Filter | Stainle
                                          child_refs: n4833, n4835
                                          - ref=n4833 index=4833 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=8705.8 width=165.0 height=165.0)
                                            name: Better Chef Programmable 12-Cup Coffee Maker | 1-4 Cup Setting | Auto-Pause to Serve | 2hr Keep Warm | Perma-Filter | Stainle
                                            child_refs: n4834
                                            - ref=n4834 index=4834 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=8705.8 width=165.0 height=165.0)
                                              name: Better Chef Programmable 12-Cup Coffee Maker | 1-4 Cup Setting | Auto-Pause to Serve | 2hr Keep Warm | Perma-Filter | Stainle
                                              attrs: alt="Better Chef Programmable 12-Cup Coffee Maker | 1-4 Cup Setting | Auto-Pause to Serve | 2hr Keep Warm | Perma-Filter | Stainle" src="https://images-na.ssl-images-amazon.com/images/I/71EMNTRGjUL._AC_UL165_SR165,165_.jpg"
                                          - ref=n4835 index=4835 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=8874.8 width=165.0 height=218.0)
                                            name: 3.5 out of 5 stars, 299 ratings
                                            child_refs: n4836
                                            - ref=n4836 index=4836 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=8874.8 width=165.0 height=218.0)
                                              name: 3.5 out of 5 stars, 299 ratings
                                              child_refs: e4837, n4841, n4844, n4848, n4869
                                              - ref=e4837 index=4837 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=270.0 y=8874.8 width=165.0 height=80.0)
                                                name: Better Chef Programmable 12-Cup Coffee Maker | 1-4 Cup Setting | Auto-Pause to Serve | 2hr Keep Warm | Perma-Filter | Stainless (Red)
                                                attrs: role="link"
                                                child_refs: n4838
                                                - ref=n4839 index=4839 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=8874.8 width=165.0 height=80.0)
                                                  direct_text: Better Chef Programmable 12-Cup Coffee Maker | 1-4 Cup Setting | Auto-Pause to Serve | 2hr Keep Warm | Perma-Filter | Stainless (Red)
                                                  child_refs: n4840
                                              - ref=n4841 index=4841 <div> role=generic group=rg155[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=8954.8 width=165.0 height=20.0)
                                                name: 3.5 out of 5 stars, 299 ratings
                                                child_refs: n4842
                                                - ref=n4842 index=4842 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=8954.8 width=165.0 height=20.0)
                                                  name: 3.5 out of 5 stars, 299 ratings
                                                  child_refs: e4843
                                                  - ref=e4843 index=4843 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=270.0 y=8953.8 width=103.9 height=17.0)
                                                    name: 3.5 out of 5 stars, 299 ratings
                                                    subtree_text: 3.5 out of 5 stars 299
                                                    attrs: aria-label="3.5 out of 5 stars, 299 ratings"
                                              - ref=n4846 index=4846 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=8974.8 width=165.0 height=16.0)
                                                direct_text: 1K+ viewed in past month
                                                child_refs: n4847
                                              - ref=e4852 index=4852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=270.0 y=8993.8 width=64.8 height=17.0)
                                                name: EUR30.90
                                                subtree_text: EUR30.90 EUR 30 . 90
                                                attrs: role="link"
                                                child_refs: n4853
                                                - ref=n4854 index=4854 <span> role=generic group=rg156[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=8993.5 width=20.7 height=13.0)
                                                  direct_text: EUR
                                                  child_refs: n4855
                                                - ref=n4856 index=4856 <span> role=generic group=rg156[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.7 y=8990.8 width=24.2 height=21.0)
                                                  direct_text: 30
                                                  child_refs: n4857, n4858
                                                  - ref=n4858 index=4858 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=310.6 y=8990.8 width=4.2 height=21.0)
                                                    direct_text: .
                                                - ref=n4859 index=4859 <span> role=generic group=rg156[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=314.8 y=8990.8 width=19.9 height=21.0)
                                                  direct_text: 90
                                                  child_refs: n4860
                                              - ref=e4861 index=4861 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=270.0 y=9013.8 width=123.5 height=17.0)
                                                name: (EUR 3.86/fluid ounce)
                                                attrs: role="link"
                                                child_refs: n4862
                                                - ref=n4862 index=4862 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=9015.8 width=123.5 height=15.0)
                                                  direct_text: (EUR 3.86/fluid ounce)
                                                  child_refs: n4863
                                              - ref=n4865 index=4865 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=9035.8 width=163.6 height=35.0)
                                                direct_text: Get it as soon as
                                                subtree_text: Get it as soon as Monday, Sep 7
                                                child_refs: n4866, n4867
                                                - ref=n4867 index=4867 <b> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=9035.8 width=163.6 height=35.0)
                                                  direct_text: Monday, Sep 7
                                                  child_refs: n4868
                                              - ref=n4869 index=4869 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=270.0 y=9075.8 width=106.5 height=15.0)
                                                direct_text: EUR 21.45 shipping
                                                child_refs: n4870
                                    - ref=g4871 index=4871 <li> role=generic boundary=listitem group=rg152[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=451.0 y=8700.8 width=165.0 height=377.0)
                                      name: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Perma
                                      subtree_text: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Permanent Filter (red) 4.2 out of 5 stars 1,658 1K+ viewed in past month EUR38.63 EUR 38 . 63 Get it as soon as Monday, Sep 7 EUR 21.45 shipping
                                      attrs: aria-roledescription="slide"
                                      child_refs: n4872
                                      - ref=n4872 index=4872 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=8705.8 width=165.0 height=367.0)
                                        name: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Perma
                                        child_refs: n4873
                                        - ref=n4873 index=4873 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=8705.8 width=165.0 height=367.0)
                                          name: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Perma
                                          child_refs: n4874, n4876
                                          - ref=n4874 index=4874 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=8705.8 width=165.0 height=165.0)
                                            name: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Perma
                                            child_refs: n4875
                                            - ref=n4875 index=4875 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=8705.8 width=165.0 height=165.0)
                                              name: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Perma
                                              attrs: alt="SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Perma" src="https://images-na.ssl-images-amazon.com/images/I/61RDUsDYvUL._AC_UL165_SR165,165_.jpg"
                                          - ref=n4876 index=4876 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=8874.8 width=165.0 height=198.0)
                                            name: 4.2 out of 5 stars, 1,658 ratings
                                            child_refs: n4877
                                            - ref=n4877 index=4877 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=8874.8 width=165.0 height=198.0)
                                              name: 4.2 out of 5 stars, 1,658 ratings
                                              child_refs: e4878, n4882, n4885, n4889, n4907
                                              - ref=e4878 index=4878 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=451.0 y=8874.8 width=165.0 height=80.0)
                                                name: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Permanent Filter (red)
                                                attrs: role="link"
                                                child_refs: n4879
                                                - ref=n4880 index=4880 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=8874.8 width=165.0 height=80.0)
                                                  direct_text: SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Permanent Filter (red)
                                                  child_refs: n4881
                                              - ref=n4882 index=4882 <div> role=generic group=rg157[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=8954.8 width=165.0 height=20.0)
                                                name: 4.2 out of 5 stars, 1,658 ratings
                                                child_refs: n4883
                                                - ref=n4883 index=4883 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=8954.8 width=165.0 height=20.0)
                                                  name: 4.2 out of 5 stars, 1,658 ratings
                                                  child_refs: e4884
                                                  - ref=e4884 index=4884 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=451.0 y=8953.8 width=113.9 height=17.0)
                                                    name: 4.2 out of 5 stars, 1,658 ratings
                                                    subtree_text: 4.2 out of 5 stars 1,658
                                                    attrs: aria-label="4.2 out of 5 stars, 1,658 ratings"
                                              - ref=n4887 index=4887 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=451.0 y=8974.8 width=165.0 height=16.0)
                                                direct_text: 1K+ viewed in past month
                                                child_refs: n4888
