=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 6cbfca2b-d7cf-426c-adea-de757b43d45d
document_revision: 3922
nodes_returned: 2051
actions_returned: 0
stats: rawNodes=3922 returnedNodes=2051 textChars=37085 groups=53 droppedHidden=1235 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          - ref=g1430 index=1430 <li> role=listitem boundary=listitem group=rg37[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=4312.0 y=3728.0 width=256.0 height=210.0)
                            name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                            attrs: aria-setsize="28" aria-posinset="24" aria-hidden="false" role="listitem"
                            child_refs: n1431
                            - ref=n1431 index=1431 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4317.0 y=3733.0 width=246.0 height=200.0)
                              name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                              child_refs: n1432
                              - ref=n1432 index=1432 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4317.0 y=3733.0 width=246.0 height=200.0)
                                name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                                child_refs: e1433
                                - ref=e1433 index=1433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=4317.0 y=3823.3 width=246.0 height=16.0)
                                  name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                                  child_refs: n1434
                                  - ref=n1434 index=1434 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4317.0 y=3733.0 width=246.0 height=200.0)
                                    name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                                    attrs: alt="ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)" src="https://m.media-amazon.com/images/I/91yympERmYS._AC_SY200_.jpg"
                          - ref=g1435 index=1435 <li> role=listitem boundary=listitem group=rg37[24] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=4568.0 y=3728.0 width=155.0 height=210.0)
                            name: Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User...
                            attrs: aria-setsize="28" aria-posinset="25" aria-hidden="false" role="listitem"
                            child_refs: n1436
                            - ref=n1436 index=1436 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4573.0 y=3733.0 width=145.0 height=200.0)
                              name: Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User...
                              child_refs: n1437
                              - ref=n1437 index=1437 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4573.0 y=3733.0 width=145.0 height=200.0)
                                name: Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User...
                                child_refs: e1438
                                - ref=e1438 index=1438 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=4575.0 y=3823.3 width=141.0 height=16.0)
                                  name: Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User...
                                  child_refs: n1439
                                  - ref=n1439 index=1439 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4575.0 y=3733.0 width=141.0 height=200.0)
                                    name: Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User...
                                    attrs: alt="Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User..." src="https://m.media-amazon.com/images/I/71D+rjoufhL._AC_SY200_.jpg"
                          - ref=g1440 index=1440 <li> role=listitem boundary=listitem group=rg37[25] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=4723.0 y=3728.0 width=197.0 height=210.0)
                            name: BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for...
                            attrs: aria-setsize="28" aria-posinset="26" aria-hidden="false" role="listitem"
                            child_refs: n1441
                            - ref=n1441 index=1441 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4728.0 y=3733.0 width=187.0 height=200.0)
                              name: BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for...
                              child_refs: n1442
                              - ref=n1442 index=1442 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4728.0 y=3733.0 width=187.0 height=200.0)
                                name: BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for...
                                child_refs: e1443
                                - ref=e1443 index=1443 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=4728.0 y=3823.3 width=187.0 height=16.0)
                                  name: BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for...
                                  child_refs: n1444
                                  - ref=n1444 index=1444 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4728.0 y=3733.0 width=187.0 height=200.0)
                                    name: BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for...
                                    attrs: alt="BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for..." src="https://m.media-amazon.com/images/I/613xNR7YXhL._AC_SY200_.jpg"
                          - ref=g1445 index=1445 <li> role=listitem boundary=listitem group=rg37[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=4920.0 y=3728.0 width=211.0 height=210.0)
                            name: PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H...
                            attrs: aria-setsize="28" aria-posinset="27" aria-hidden="false" role="listitem"
                            child_refs: n1446
                            - ref=n1446 index=1446 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4925.0 y=3733.0 width=201.0 height=200.0)
                              name: PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H...
                              child_refs: n1447
                              - ref=n1447 index=1447 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4925.0 y=3733.0 width=201.0 height=200.0)
                                name: PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H...
                                child_refs: e1448
                                - ref=e1448 index=1448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=4925.0 y=3823.3 width=201.0 height=16.0)
                                  name: PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H...
                                  child_refs: n1449
                                  - ref=n1449 index=1449 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4925.0 y=3733.0 width=201.0 height=200.0)
                                    name: PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H...
                                    attrs: alt="PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H..." src="https://m.media-amazon.com/images/I/615yZ-Xl3AL._AC_SY200_.jpg"
                          - ref=g1450 index=1450 <li> role=listitem boundary=listitem group=rg37[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=5131.0 y=3728.0 width=155.0 height=210.0)
                            name: SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping
                            attrs: aria-setsize="28" aria-posinset="28" aria-hidden="false" role="listitem"
                            child_refs: n1451
                            - ref=n1451 index=1451 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=5136.0 y=3733.0 width=145.0 height=200.0)
                              name: SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping
                              child_refs: n1452
                              - ref=n1452 index=1452 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=5136.0 y=3733.0 width=145.0 height=200.0)
                                name: SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping
                                child_refs: e1453
                                - ref=e1453 index=1453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=5147.5 y=3823.3 width=122.0 height=16.0)
                                  name: SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping
                                  child_refs: n1454
                                  - ref=n1454 index=1454 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=5147.5 y=3733.0 width=122.0 height=200.0)
                                    name: SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping
                                    attrs: alt="SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping" src="https://m.media-amazon.com/images/I/71+JO6BFhcL._AC_SY200_.jpg"
              - ref=n1455 index=1455 <div> role=generic group=rg23[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=3978.0 width=332.8 height=420.0)
                name: Kitchen
                child_refs: n1456
                - ref=n1456 index=1456 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=3978.0 width=312.8 height=420.0)
                  name: Kitchen
                  child_refs: n1457, n1460, n1491
                  - ref=n1458 index=1458 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3998.0 width=272.8 height=27.3)
                    direct_text: Finds for Home
                    child_refs: n1459
                  - ref=n1460 index=1460 <div> role=generic group=rg38[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4035.3 width=312.8 height=303.7)
                    name: Kitchen
                    child_refs: n1461, n1476
                    - ref=n1461 index=1461 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=272.8 height=151.8)
                      name: Kitchen
                      child_refs: n1462, n1469
                      - ref=n1462 index=1462 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=151.8)
                        name: Kitchen
                        child_refs: e1463
                        - ref=e1463 index=1463 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=115.8)
                          name: Kitchen
                          attrs: aria-label="Kitchen"
                          child_refs: n1464, n1466
                          - ref=n1464 index=1464 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=115.8)
                            name: Kitchen
                            child_refs: n1465
                            - ref=n1465 index=1465 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4035.3 width=185.7 height=115.8)
                              name: Kitchen
                              attrs: alt="Kitchen" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Kitchen._SY116_CB558654384_.jpg"
                          - ref=n1467 index=1467 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4151.1 width=129.5 height=18.0)
                            direct_text: Kitchen
                            child_refs: n1468
                      - ref=n1469 index=1469 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=151.8)
                        name: Home Decor
                        child_refs: e1470
                        - ref=e1470 index=1470 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=115.8)
                          name: Home Decor
                          attrs: aria-label="Home Decor"
                          child_refs: n1471, n1473
                          - ref=n1471 index=1471 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=115.8)
                            name: Home Decor
                            child_refs: n1472
                            - ref=n1472 index=1472 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4035.3 width=185.7 height=115.8)
                              name: Home Decor
                              attrs: alt="Home Decor" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Home_decor._SY116_CB558654384_.jpg"
                          - ref=n1474 index=1474 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4151.1 width=129.5 height=18.0)
                            direct_text: Home Decor
                            child_refs: n1475
                    - ref=n1476 index=1476 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=272.8 height=151.8)
                      name: Dining
                      child_refs: n1477, n1484
                      - ref=n1477 index=1477 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=151.8)
                        name: Dining
                        child_refs: e1478
                        - ref=e1478 index=1478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=115.8)
                          name: Dining
                          attrs: aria-label="Dining"
                          child_refs: n1479, n1481
                          - ref=n1479 index=1479 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=115.8)
                            name: Dining
                            child_refs: n1480
                            - ref=n1480 index=1480 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4195.1 width=185.7 height=115.8)
                              name: Dining
                              attrs: alt="Dining" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Dining._SY116_CB558654384_.jpg"
                          - ref=n1482 index=1482 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4311.0 width=129.5 height=18.0)
                            direct_text: Dining
                            child_refs: n1483
                      - ref=n1484 index=1484 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=151.8)
                        name: Smart Home
                        child_refs: e1485
                        - ref=e1485 index=1485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=115.8)
                          name: Smart Home
                          attrs: aria-label="Smart Home"
                          child_refs: n1486, n1488
                          - ref=n1486 index=1486 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=115.8)
                            name: Smart Home
                            child_refs: n1487
                            - ref=n1487 index=1487 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4195.1 width=185.7 height=115.8)
                              name: Smart Home
                              attrs: alt="Smart Home" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Smart_home._SY116_CB558654384_.jpg"
                          - ref=n1489 index=1489 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4311.0 width=129.5 height=18.0)
                            direct_text: Smart Home
                            child_refs: n1490
                  - ref=n1491 index=1491 <div> role=generic group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4361.1 width=312.8 height=16.9)
                    name: Finds for Home - See more
                    child_refs: e1492
                    - ref=e1492 index=1492 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4361.1 width=272.8 height=16.9)
                      name: Finds for Home - See more
                      attrs: aria-label="Finds for Home - See more"
                      child_refs: n1493
              - ref=n1494 index=1494 <div> role=generic group=rg23[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=3978.0 width=332.8 height=420.0)
                name: Desktops
                child_refs: n1495
                - ref=n1495 index=1495 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=3978.0 width=312.8 height=420.0)
                  name: Desktops
                  child_refs: n1496, n1499, n1530
                  - ref=n1497 index=1497 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=3998.0 width=272.8 height=54.6)
                    direct_text: Score the top PCs & Accessories
                    child_refs: n1498
                  - ref=n1499 index=1499 <div> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4062.6 width=312.8 height=276.4)
                    name: Desktops
                    child_refs: n1500, n1515
                    - ref=n1500 index=1500 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=272.8 height=138.2)
                      name: Desktops
                      child_refs: n1501, n1508
                      - ref=n1501 index=1501 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=138.2)
                        name: Desktops
                        child_refs: e1502
                        - ref=e1502 index=1502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=102.2)
                          name: Desktops
                          attrs: aria-label="Desktops"
                          child_refs: n1503, n1505
                          - ref=n1503 index=1503 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=102.2)
                            name: Desktops
                            child_refs: n1504
                            - ref=n1504 index=1504 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=4062.6 width=163.9 height=102.2)
                              name: Desktops
                              attrs: alt="Desktops" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Desktops._SY116_CB558654384_.jpg"
                          - ref=n1506 index=1506 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4164.8 width=129.5 height=18.0)
                            direct_text: Desktops
                            child_refs: n1507
                      - ref=n1508 index=1508 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=138.2)
                        name: Laptops
                        child_refs: e1509
                        - ref=e1509 index=1509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=102.2)
                          name: Laptops
                          attrs: aria-label="Laptops"
                          child_refs: n1510, n1512
                          - ref=n1510 index=1510 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=102.2)
                            name: Laptops
                            child_refs: n1511
                            - ref=n1511 index=1511 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=4062.6 width=163.9 height=102.2)
                              name: Laptops
                              attrs: alt="Laptops" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_laptop._SY116_CB558654384_.jpg"
                          - ref=n1513 index=1513 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4164.8 width=129.5 height=18.0)
                            direct_text: Laptops
                            child_refs: n1514
                    - ref=n1515 index=1515 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=272.8 height=138.2)
                      name: Hard Drives
                      child_refs: n1516, n1523
                      - ref=n1516 index=1516 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=138.2)
                        name: Hard Drives
                        child_refs: e1517
                        - ref=e1517 index=1517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=102.2)
                          name: Hard Drives
                          attrs: aria-label="Hard Drives"
                          child_refs: n1518, n1520
                          - ref=n1518 index=1518 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=102.2)
                            name: Hard Drives
                            child_refs: n1519
                            - ref=n1519 index=1519 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=4208.8 width=163.9 height=102.2)
                              name: Hard Drives
                              attrs: alt="Hard Drives" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Hard_Drives._SY116_CB558654384_.jpg"
                          - ref=n1521 index=1521 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4311.0 width=129.5 height=18.0)
                            direct_text: Hard Drives
                            child_refs: n1522
                      - ref=n1523 index=1523 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=138.2)
                        name: Pc Accessories
                        child_refs: e1524
                        - ref=e1524 index=1524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=102.2)
                          name: Pc Accessories
                          attrs: aria-label="Pc Accessories"
                          child_refs: n1525, n1527
                          - ref=n1525 index=1525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=102.2)
                            name: Pc Accessories
                            child_refs: n1526
                            - ref=n1526 index=1526 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=4208.8 width=163.9 height=102.2)
                              name: Pc Accessories
                              attrs: alt="Pc Accessories" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Accessories._SY116_CB558654384_.jpg"
                          - ref=n1528 index=1528 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4311.0 width=129.5 height=18.0)
                            direct_text: PC Accessories
                            child_refs: n1529
                  - ref=n1530 index=1530 <div> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4361.1 width=312.8 height=16.9)
                    name: Score the top PCs & Accessories - See more
                    child_refs: e1531
                    - ref=e1531 index=1531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4361.1 width=272.8 height=16.9)
                      name: Score the top PCs & Accessories - See more
                      attrs: aria-label="Score the top PCs & Accessories - See more"
                      child_refs: n1532
              - ref=n1533 index=1533 <div> role=generic group=rg23[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=3978.0 width=332.8 height=420.0)
                name: Cleaning Tools
                child_refs: n1534
                - ref=n1534 index=1534 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=3978.0 width=312.8 height=420.0)
                  name: Cleaning Tools
                  child_refs: n1535, n1538, n1569
                  - ref=n1536 index=1536 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=3998.0 width=272.8 height=54.6)
                    direct_text: Shop for your home essentials
                    child_refs: n1537
                  - ref=n1538 index=1538 <div> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=4062.6 width=312.8 height=276.4)
                    name: Cleaning Tools
                    child_refs: n1539, n1554
                    - ref=n1539 index=1539 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=272.8 height=138.2)
                      name: Cleaning Tools
                      child_refs: n1540, n1547
                      - ref=n1540 index=1540 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=138.2)
                        name: Cleaning Tools
                        child_refs: e1541
                        - ref=e1541 index=1541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=102.2)
                          name: Cleaning Tools
                          attrs: aria-label="Cleaning Tools"
                          child_refs: n1542, n1544
                          - ref=n1542 index=1542 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=102.2)
                            name: Cleaning Tools
                            child_refs: n1543
                            - ref=n1543 index=1543 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.3 y=4062.6 width=163.9 height=102.2)
                              name: Cleaning Tools
                              attrs: alt="Cleaning Tools" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/CleaningTool_1x._SY116_CB563137408_.jpg"
                          - ref=n1545 index=1545 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4164.8 width=129.5 height=18.0)
                            direct_text: Cleaning Tools
                            child_refs: n1546
                      - ref=n1547 index=1547 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=138.2)
                        name: Home Storage
                        child_refs: e1548
                        - ref=e1548 index=1548 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=102.2)
                          name: Home Storage
