source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{benjamin-christopher}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-24-2026}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{332278}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-microsoft-vscode}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[4]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[16]/div[1]/li{multi-root-mcp-custo}[1]/div[4]/div[1]/div[1]/span{comment}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[1]","repeated_group_id":"rg29","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[1]/h3[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[1]/h3[1]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[1]/h3[1]/a[1]/span[1]/span{allow-dragging-autom}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[2]","repeated_group_id":"rg29","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]","repeated_group_id":"rg29","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{alexandru-dima-alexd}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{alexandru-dima-alexd}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-24-2026}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{332277}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[17]/div[1]/li{allow-dragging-autom}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-microsoft-vscode}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[1]","repeated_group_id":"rg30","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[1]/h3[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[1]/h3[1]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[1]/h3[1]/a[1]/span[1]/span{external-agent-host-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[2]","repeated_group_id":"rg30","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[2]/div[1]/div[1]/div[1]/span{status-open}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]","repeated_group_id":"rg30","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{giuseppe-cianci-gius}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{giuseppe-cianci-gius}[1]/#text[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/relative-time{on-aug-24-2026}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/span{opened}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"directText":" ","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]/div[1]/div[1]/div[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{332276}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[18]/div[1]/li{external-agent-host-}[1]/div[3]/div[1]/div[1]/div[1]/span[1]/span{in-microsoft-vscode}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[19]/div[1]/li{pet-go-on-the-run-is}[1]/div[1]","repeated_group_id":"rg31","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{empty-chat-panel-in-}[1]/div[19]/div[1]/li{pet-go-on-the-run-is}[1]/div[1]/h3[1]","semantic":false}
