=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 4decb396-1a16-46cc-a684-dfd289dcc686
document_revision: 9284
nodes_returned: 3100
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3100 textChars=198735 groups=103 droppedHidden=4578 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
          - ref=g2832 index=2832 <li> role=generic boundary=listitem group=rg95[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6378.0 width=164.3 height=16.8)
            subtree_text: Become an Affiliate
            child_refs: e2833
            - ref=e2833 index=2833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6377.0 width=123.2 height=17.0)
              name: Become an Affiliate
              attrs: href="https://affiliate-program.amazon.com/"
              child_refs: n2834
          - ref=g2835 index=2835 <li> role=generic boundary=listitem group=rg95[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6404.8 width=164.3 height=16.8)
            subtree_text: Advertise Your Products
            child_refs: e2836
            - ref=e2836 index=2836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6403.8 width=151.9 height=17.0)
              name: Advertise Your Products
              attrs: href="https://advertising.amazon.com/?ref=ext_amzn_ftr"
              child_refs: n2837
          - ref=g2838 index=2838 <li> role=generic boundary=listitem group=rg95[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6431.6 width=164.3 height=16.8)
            subtree_text: Self-Publish with Us
            child_refs: e2839
            - ref=e2839 index=2839 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6430.6 width=127.6 height=17.0)
              name: Self-Publish with Us
              attrs: href="/gp/seller-account/mm-summary-page.html?ld=AZFooterSelfPublish&topic=200260520&ref_=footer_publishing"
              child_refs: n2840
          - ref=g2841 index=2841 <li> role=generic boundary=listitem group=rg95[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6458.4 width=164.3 height=16.8)
            subtree_text: Host an Amazon Hub
            child_refs: e2842
            - ref=e2842 index=2842 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6457.4 width=134.3 height=17.0)
              name: Host an Amazon Hub
              attrs: href="https://go.thehub-amazon.com/amazon-hub-locker"
              child_refs: n2843
          - ref=g2844 index=2844 <li> role=generic boundary=listitem group=rg95[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6485.2 width=164.3 height=33.6)
            subtree_text: › See More Make Money with Us
            child_refs: e2845
            - ref=e2845 index=2845 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6484.2 width=151.9 height=33.8)
              name: See More Make Money with Us
              attrs: href="/b/?node=18190131011&ld=AZUSSOA-seemore&ref_=footer_seemore"
              child_refs: n2846
        - ref=n2848 index=2848 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=6266.8 width=202.2 height=16.8)
          name: Amazon Payment Products
          attrs: role="heading" aria-level="6"
          child_refs: n2849
        - ref=n2850 index=2850 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=6297.6 width=202.2 height=97.2)
          child_refs: g2851, g2854, g2857, g2860
          - ref=g2851 index=2851 <li> role=generic boundary=listitem group=rg96[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=6297.6 width=202.2 height=16.8)
            subtree_text: Amazon Business Card
            child_refs: e2852
            - ref=e2852 index=2852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=6296.6 width=142.3 height=17.0)
              name: Amazon Business Card
              attrs: href="/dp/B07984JN3L?plattr=ACOMFO&ie=UTF-8"
              child_refs: n2853
          - ref=g2854 index=2854 <li> role=generic boundary=listitem group=rg96[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=6324.4 width=202.2 height=16.8)
            subtree_text: Shop with Points
            child_refs: e2855
            - ref=e2855 index=2855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=6323.4 width=107.5 height=17.0)
              name: Shop with Points
              attrs: href="/gp/browse.html?node=16218619011&ref_=footer_swp"
              child_refs: n2856
          - ref=g2857 index=2857 <li> role=generic boundary=listitem group=rg96[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=6351.2 width=202.2 height=16.8)
            subtree_text: Reload Your Balance
            child_refs: e2858
            - ref=e2858 index=2858 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=6350.2 width=129.2 height=17.0)
              name: Reload Your Balance
              attrs: href="/dp/B0CHTVMXZJ?th=1?ref_=footer_reload_us"
              child_refs: n2859
          - ref=g2860 index=2860 <li> role=generic boundary=listitem group=rg96[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=6378.0 width=202.2 height=16.8)
            subtree_text: Amazon Currency Converter
            child_refs: e2861
            - ref=e2861 index=2861 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=6377.0 width=178.0 height=17.0)
              name: Amazon Currency Converter
              attrs: href="/gp/browse.html?node=388305011&ref_=footer_tfx"
              child_refs: n2862
        - ref=n2864 index=2864 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=6266.8 width=137.4 height=16.8)
          name: Let Us Help You
          attrs: role="heading" aria-level="6"
          child_refs: n2865
        - ref=n2866 index=2866 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=6297.6 width=137.4 height=201.2)
          child_refs: g2867, g2870, g2873, g2876, g2879, g2882
          - ref=g2867 index=2867 <li> role=generic boundary=listitem group=rg97[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6297.6 width=137.4 height=16.8)
            subtree_text: Your Account
            child_refs: e2868
            - ref=e2868 index=2868 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6296.6 width=83.9 height=17.0)
              name: Your Account
              attrs: href="https://www.amazon.com/gp/css/homepage.html?ref_=footer_ya"
              child_refs: n2869
          - ref=g2870 index=2870 <li> role=generic boundary=listitem group=rg97[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6324.4 width=137.4 height=16.8)
            subtree_text: Your Orders
            child_refs: e2871
            - ref=e2871 index=2871 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6323.4 width=75.7 height=17.0)
              name: Your Orders
              attrs: href="https://www.amazon.com/gp/css/order-history?ref_=footer_yo"
              child_refs: n2872
          - ref=g2873 index=2873 <li> role=generic boundary=listitem group=rg97[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6351.2 width=137.4 height=33.6)
            subtree_text: Shipping Rates & Policies
            child_refs: e2874
            - ref=e2874 index=2874 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6350.2 width=108.7 height=33.8)
              name: Shipping Rates & Policies
              attrs: href="/gp/help/customer/display.html?nodeId=468520&ref_=footer_shiprates"
              child_refs: n2875
          - ref=g2876 index=2876 <li> role=generic boundary=listitem group=rg97[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6394.8 width=137.4 height=33.6)
            subtree_text: Returns & Replacements
            child_refs: e2877
            - ref=e2877 index=2877 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6393.8 width=88.7 height=33.8)
              name: Returns & Replacements
              attrs: href="/gp/css/returns/homepage.html?ref_=footer_hy_f_4"
              child_refs: n2878
          - ref=g2879 index=2879 <li> role=generic boundary=listitem group=rg97[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6438.4 width=137.4 height=33.6)
            subtree_text: Manage Your Content and Devices
            child_refs: e2880
            - ref=e2880 index=2880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6437.4 width=129.9 height=33.8)
              name: Manage Your Content and Devices
              attrs: href="/gp/digital/fiona/manage?ref_=footer_myk"
              child_refs: n2881
          - ref=g2882 index=2882 <li> role=generic boundary=listitem group=rg97[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6482.0 width=137.4 height=16.8)
            subtree_text: Help
            child_refs: e2883
            - ref=e2883 index=2883 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6481.0 width=29.8 height=17.0)
              name: Help
              attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=footer_gw_m_b_he"
              child_refs: n2884
        - ref=n2885 index=2885 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=6579.8 width=1000.0 height=68.0)
          name: Amazon US Home
          child_refs: n2886, n2889
          - ref=n2886 index=2886 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.2 y=6579.8 width=90.4 height=68.0)
            name: Amazon US Home
            child_refs: n2887
            - ref=n2887 index=2887 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.4 y=6609.8 width=76.0 height=27.0)
              name: Amazon US Home
              child_refs: e2888
              - ref=e2888 index=2888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.4 y=6601.8 width=76.0 height=42.0)
                name: Amazon US Home
                attrs: aria-label="Amazon US Home" href="/?ref_=footer_logo"
          - ref=n2889 index=2889 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=528.8 y=6597.8 width=457.0 height=35.7)
            name: Choose a language for shopping. Current selection is English.
            subtree_text: English $ USD - U.S. Dollar United States
            child_refs: n2890
            - ref=n2890 index=2890 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=6597.8 width=442.6 height=35.7)
              name: Choose a language for shopping. Current selection is English.
              child_refs: n2891, e2896, e2900
              - ref=n2891 index=2891 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=6599.8 width=132.4 height=33.7)
                name: Choose a language for shopping. Current selection is English.
                child_refs: e2892, e2895
                - ref=e2892 index=2892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=544.9 y=6606.8 width=89.0 height=19.0)
                  name: Choose a language for shopping. Current selection is English.
                  subtree_text: English
                  attrs: href="/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_lang" aria-label="Choose a language for shopping. Current selection is English."
                  child_refs: n2893
                  - ref=n2893 index=2893 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=567.7 y=6607.8 width=58.4 height=18.0)
                    direct_text: English
                    child_refs: n2894
                - ref=e2895 index=2895 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=646.3 y=6610.5 width=12.0 height=16.0)
                  name: Expand to Change Language or Country
                  attrs: aria-controls="nav-flyout-icp-footer-flyout" aria-label="Expand to Change Language or Country"
              - ref=e2896 index=2896 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=675.5 y=6597.8 width=150.6 height=35.0)
                name: $ USD - U.S. Dollar
                child_refs: n2897, n2898
                - ref=n2897 index=2897 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=684.5 y=6607.8 width=7.6 height=18.0)
                  direct_text: $
                - ref=n2898 index=2898 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=692.1 y=6607.8 width=115.0 height=18.0)
                  direct_text: USD - U.S. Dollar
                  child_refs: n2899
              - ref=e2900 index=2900 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=833.2 y=6599.8 width=141.4 height=33.0)
                name: Choose a country/region for shopping. The current selection is United States.
                subtree_text: United States
                attrs: role="button" aria-label="Choose a country/region for shopping. The current selection is United States."
                child_refs: n2901
                - ref=n2901 index=2901 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=860.2 y=6607.8 width=95.4 height=18.0)
                  direct_text: United States
                  child_refs: n2902
        - ref=n2903 index=2903 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=6677.8 width=1351.0 height=336.6)
          name: More on Amazon
          attrs: role="navigation" aria-label="More on Amazon"
          child_refs: n2904
          - ref=n2904 index=2904 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=175.5 y=6707.8 width=1000.0 height=276.6)
            name: More on Amazon
            attrs: aria-label="More on Amazon"
            child_refs: n2905, n2955, n3005, n3055
            - ref=n2905 index=2905 <ul> role=generic group=rg98[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=6707.8 width=1000.0 height=54.2)
              child_refs: g2906, g2913, g2921, g2928, g2935, g2942, g2948
              - ref=g2906 index=2906 <li> role=generic boundary=listitem group=rg99[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=6707.8 width=122.5 height=54.2)
                subtree_text: Amazon Music Stream millions of songs
                child_refs: e2907
                - ref=e2907 index=2907 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=6707.8 width=104.5 height=41.2)
                  name: Amazon Music Stream millions of songs
                  attrs: href="https://music.amazon.com?ref=dm_aff_amz_com"
                  child_refs: n2908, n2910
                  - ref=n2908 index=2908 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6707.8 width=104.5 height=14.0)
                    name: Amazon Music
                    child_refs: n2909
                  - ref=n2910 index=2910 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6721.8 width=85.2 height=26.4)
                    direct_text: Stream millions of songs
                    child_refs: n2911, n2912
              - ref=g2913 index=2913 <li> role=generic boundary=listitem group=rg99[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=6707.8 width=122.5 height=54.2)
                subtree_text: Amazon Ads Reach customers wherever they spend their time
                child_refs: e2914
                - ref=e2914 index=2914 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=6707.8 width=104.5 height=54.4)
                  name: Amazon Ads Reach customers wherever they spend their time
                  attrs: href="https://advertising.amazon.com/?ref=footer_advtsing_amzn_com"
                  child_refs: n2915, n2917
                  - ref=n2915 index=2915 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6707.8 width=104.5 height=14.0)
                    name: Amazon Ads
                    child_refs: n2916
                  - ref=n2917 index=2917 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6721.8 width=91.5 height=39.6)
                    direct_text: Reach customers wherever they spend their time
                    child_refs: n2918, n2919, n2920
              - ref=g2921 index=2921 <li> role=generic boundary=listitem group=rg99[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=6707.8 width=122.5 height=54.2)
                subtree_text: 6pm Score deals on fashion brands
                child_refs: e2922
                - ref=e2922 index=2922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=6707.8 width=104.5 height=41.2)
                  name: 6pm Score deals on fashion brands
                  attrs: href="https://www.6pm.com"
                  child_refs: n2923, n2925
                  - ref=n2923 index=2923 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6707.8 width=104.5 height=14.0)
                    name: 6pm
                    child_refs: n2924
                  - ref=n2925 index=2925 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6721.8 width=97.7 height=26.4)
                    direct_text: Score deals on fashion brands
                    child_refs: n2926, n2927
              - ref=g2928 index=2928 <li> role=generic boundary=listitem group=rg99[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=6707.8 width=122.5 height=54.2)
                subtree_text: AbeBooks Books, art & collectibles
                child_refs: e2929
                - ref=e2929 index=2929 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=6707.8 width=104.5 height=41.2)
                  name: AbeBooks Books, art & collectibles
                  attrs: href="https://www.abebooks.com"
                  child_refs: n2930, n2932
                  - ref=n2930 index=2930 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6707.8 width=104.5 height=14.0)
                    name: AbeBooks
                    child_refs: n2931
                  - ref=n2932 index=2932 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6721.8 width=72.8 height=26.4)
                    direct_text: Books, art & collectibles
                    child_refs: n2933, n2934
              - ref=g2935 index=2935 <li> role=generic boundary=listitem group=rg99[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=6707.8 width=122.5 height=54.2)
                subtree_text: ACX Audiobook Publishing Made Easy
                child_refs: e2936
                - ref=e2936 index=2936 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=6707.8 width=104.5 height=54.4)
                  name: ACX Audiobook Publishing Made Easy
                  attrs: href="https://www.acx.com/"
                  child_refs: n2937, n2939
                  - ref=n2937 index=2937 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=6707.8 width=104.5 height=14.0)
                    name: ACX
                    child_refs: n2938
                  - ref=n2939 index=2939 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=6721.8 width=104.5 height=39.6)
                    direct_text: Audiobook Publishing Made Easy
                    child_refs: n2940, n2941
              - ref=g2942 index=2942 <li> role=generic boundary=listitem group=rg99[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=6707.8 width=122.5 height=54.2)
                subtree_text: Sell on Amazon Start a Selling Account
                child_refs: e2943
                - ref=e2943 index=2943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=6707.8 width=104.5 height=41.2)
                  name: Sell on Amazon Start a Selling Account
                  attrs: href="https://sell.amazon.com/?ld=AZUSSOA-footer-aff&ref_=footer_sell"
                  child_refs: n2944, n2946
                  - ref=n2944 index=2944 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=6707.8 width=104.5 height=14.0)
                    name: Sell on Amazon
                    child_refs: n2945
                  - ref=n2946 index=2946 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=6721.8 width=104.5 height=26.4)
                    direct_text: Start a Selling Account
                    child_refs: n2947
              - ref=g2948 index=2948 <li> role=generic boundary=listitem group=rg99[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=6707.8 width=122.5 height=54.2)
                subtree_text: Veeqo Shipping Software Inventory Management
                child_refs: e2949
                - ref=e2949 index=2949 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=6707.8 width=104.5 height=54.4)
                  name: Veeqo Shipping Software Inventory Management
                  attrs: href="https://www.veeqo.com/?utm_source=amazon&utm_medium=website&utm_campaign=footer"
                  child_refs: n2950, n2952
                  - ref=n2950 index=2950 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=6707.8 width=104.5 height=14.0)
                    name: Veeqo
                    child_refs: n2951
                  - ref=n2952 index=2952 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=6721.8 width=104.5 height=39.6)
                    direct_text: Shipping Software Inventory Management
                    child_refs: n2953, n2954
            - ref=n2955 index=2955 <ul> role=generic group=rg98[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=6777.0 width=1000.0 height=68.2)
              child_refs: g2956, g2963, g2970, g2977, g2984, g2991, g2998
              - ref=g2956 index=2956 <li> role=generic boundary=listitem group=rg100[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=6777.0 width=122.5 height=68.2)
                subtree_text: Amazon Business Everything For Your Business
                child_refs: e2957
                - ref=e2957 index=2957 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=6777.0 width=104.5 height=41.2)
                  name: Amazon Business Everything For Your Business
                  attrs: href="/business?ref_=footer_retail_b2b"
                  child_refs: n2958, n2960
                  - ref=n2958 index=2958 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6777.0 width=104.5 height=14.0)
                    name: Amazon Business
                    child_refs: n2959
                  - ref=n2960 index=2960 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6791.0 width=79.8 height=26.4)
                    direct_text: Everything For Your Business
                    child_refs: n2961, n2962
              - ref=g2963 index=2963 <li> role=generic boundary=listitem group=rg100[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=6777.0 width=122.5 height=68.2)
                subtree_text: AmazonGlobal Ship Orders Internationally
                child_refs: e2964
                - ref=e2964 index=2964 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=6777.0 width=104.5 height=41.2)
                  name: AmazonGlobal Ship Orders Internationally
                  attrs: href="/gp/browse.html?node=20338496011&ref_=footer_amazonglobal"
                  child_refs: n2965, n2967
                  - ref=n2965 index=2965 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6777.0 width=104.5 height=14.0)
                    name: AmazonGlobal
                    child_refs: n2966
                  - ref=n2967 index=2967 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6791.0 width=80.1 height=26.4)
                    direct_text: Ship Orders Internationally
                    child_refs: n2968, n2969
              - ref=g2970 index=2970 <li> role=generic boundary=listitem group=rg100[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=6777.0 width=122.5 height=68.2)
                subtree_text: Amazon Web Services Scalable Cloud Computing Services
                child_refs: e2971
                - ref=e2971 index=2971 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=6777.0 width=104.5 height=68.4)
                  name: Amazon Web Services Scalable Cloud Computing Services
                  attrs: href="https://aws.amazon.com/what-is-cloud-computing/?sc_channel=EL&sc_campaign=amazonfooter"
                  child_refs: n2972, n2974
                  - ref=n2972 index=2972 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6777.0 width=104.5 height=28.0)
                    name: Amazon Web Services
                    child_refs: n2973
                  - ref=n2974 index=2974 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6805.0 width=104.5 height=39.6)
                    direct_text: Scalable Cloud Computing Services
                    child_refs: n2975, n2976
              - ref=g2977 index=2977 <li> role=generic boundary=listitem group=rg100[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=6777.0 width=122.5 height=68.2)
                subtree_text: Audible Listen to Books & Original Audio Performances
                child_refs: e2978
                - ref=e2978 index=2978 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=6777.0 width=104.5 height=67.6)
                  name: Audible Listen to Books & Original Audio Performances
                  attrs: href="https://www.audible.com"
                  child_refs: n2979, n2981
                  - ref=n2979 index=2979 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6777.0 width=104.5 height=14.0)
                    name: Audible
                    child_refs: n2980
                  - ref=n2981 index=2981 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6791.0 width=104.5 height=52.8)
                    direct_text: Listen to Books & Original Audio Performances
                    child_refs: n2982, n2983
              - ref=g2984 index=2984 <li> role=generic boundary=listitem group=rg100[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=6777.0 width=122.5 height=68.2)
                subtree_text: Box Office Mojo Find Movie Box Office Data
                child_refs: e2985
                - ref=e2985 index=2985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=6777.0 width=104.5 height=41.2)
                  name: Box Office Mojo Find Movie Box Office Data
                  attrs: href="https://www.boxofficemojo.com/?ref_=amzn_nav_ftr"
                  child_refs: n2986, n2988
                  - ref=n2986 index=2986 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=6777.0 width=104.5 height=14.0)
                    name: Box Office Mojo
                    child_refs: n2987
                  - ref=n2988 index=2988 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=6791.0 width=84.2 height=26.4)
