=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: fdad37d1-98d1-4504-b995-ecbd739b72ea
document_revision: 12630
nodes_returned: 5055
actions_returned: 0
stats: rawNodes=12630 returnedNodes=5055 textChars=299851 groups=147 droppedHidden=5774 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    name: Apply Transparent filter to narrow results
                                    child_refs: n4094
                                    - ref=n4094 index=4094 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=200.5 y=697.2 width=0.0 height=0.0)
                                      name: Apply Transparent filter to narrow results
                                      child_refs: e4095
                                      - ref=e4095 index=4095 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=200.5 y=697.2 width=0.0 height=0.0)
                                        name: Apply Transparent filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Transparent filter to narrow results" title="Transparent" role="link"
                          - ref=n4096 index=4096 <div> role=group group=rg124[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=751.2 width=247.6 height=72.0)
                            name: Shell Type
                            attrs: aria-labelledby="p_n_g-1003235561111-title" role="group"
                            child_refs: n4097, n4100
                            - ref=n4097 index=4097 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=751.2 width=247.6 height=20.0)
                              name: Shell Type
                              attrs: aria-level="2" role="heading"
                              child_refs: n4098
                              - ref=n4098 index=4098 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=752.2 width=68.7 height=17.0)
                                direct_text: Shell Type
                                child_refs: n4099
                            - ref=n4100 index=4100 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=779.2 width=247.6 height=44.0)
                              name: Shell Type
                              attrs: aria-labelledby="p_n_g-1003235561111-title"
                              child_refs: n4101
                              - ref=n4101 index=4101 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=779.2 width=247.6 height=44.0)
                                name: Apply Hard filter to narrow results
                                subtree_text: Hard Soft
                                attrs: role="presentation"
                                child_refs: n4102, n4109
                                - ref=n4102 index=4102 <span> role=none visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=779.2 width=247.6 height=20.0)
                                  name: Apply Hard filter to narrow results
                                  subtree_text: Hard
                                  attrs: role="presentation"
                                  child_refs: g4103
                                  - ref=g4103 index=4103 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=779.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4104
                                    - ref=n4104 index=4104 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=780.2 width=30.8 height=17.0)
                                      name: Apply Hard filter to narrow results
                                      child_refs: e4105
                                      - ref=e4105 index=4105 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=780.2 width=30.8 height=17.0)
                                        name: Apply Hard filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Hard filter to narrow results" role="link"
                                        child_refs: n4106, n4107
                                        - ref=n4106 index=4106 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=777.2 width=24.0 height=24.0)
                                        - ref=n4107 index=4107 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=780.2 width=30.8 height=17.0)
                                          direct_text: Hard
                                          child_refs: n4108
                                - ref=n4109 index=4109 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=803.2 width=247.6 height=20.0)
                                  name: Apply Soft filter to narrow results
                                  subtree_text: Soft
                                  attrs: role="presentation"
                                  child_refs: g4110
                                  - ref=g4110 index=4110 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=803.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4111
                                    - ref=n4111 index=4111 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=804.2 width=26.9 height=17.0)
                                      name: Apply Soft filter to narrow results
                                      child_refs: e4112
                                      - ref=e4112 index=4112 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=804.2 width=26.9 height=17.0)
                                        name: Apply Soft filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Soft filter to narrow results" role="link"
                                        child_refs: n4113, n4114
                                        - ref=n4113 index=4113 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=801.2 width=24.0 height=24.0)
                                        - ref=n4114 index=4114 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=804.2 width=26.9 height=17.0)
                                          direct_text: Soft
                                          child_refs: n4115
                          - ref=n4116 index=4116 <div> role=group group=rg124[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=839.3 width=247.6 height=72.0)
                            name: Wheel Type
                            attrs: aria-labelledby="p_n_g-1003179894111-title" role="group"
                            child_refs: n4117, n4120
                            - ref=n4117 index=4117 <div> role=heading visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=839.3 width=247.6 height=20.0)
                              name: Wheel Type
                              attrs: aria-level="2" role="heading"
                              child_refs: n4118
                              - ref=n4118 index=4118 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=840.3 width=76.9 height=17.0)
                                direct_text: Wheel Type
                                child_refs: n4119
                            - ref=n4120 index=4120 <ul> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=867.3 width=247.6 height=44.0)
                              name: Wheel Type
                              attrs: aria-labelledby="p_n_g-1003179894111-title"
                              child_refs: n4121
                              - ref=n4121 index=4121 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=867.3 width=247.6 height=44.0)
                                name: Apply In-Line Skate filter to narrow results
                                subtree_text: In-Line Skate Spinner
                                attrs: role="presentation"
                                child_refs: n4122, n4129
                                - ref=n4122 index=4122 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=867.3 width=247.6 height=20.0)
                                  name: Apply In-Line Skate filter to narrow results
                                  subtree_text: In-Line Skate
                                  attrs: role="presentation"
                                  child_refs: g4123
                                  - ref=g4123 index=4123 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=867.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4124
                                    - ref=n4124 index=4124 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=868.3 width=83.3 height=17.0)
                                      name: Apply In-Line Skate filter to narrow results
                                      child_refs: e4125
                                      - ref=e4125 index=4125 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=868.3 width=83.3 height=17.0)
                                        name: Apply In-Line Skate filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply In-Line Skate filter to narrow results" role="link"
                                        child_refs: n4126, n4127
                                        - ref=n4126 index=4126 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=865.3 width=24.0 height=24.0)
                                        - ref=n4127 index=4127 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=868.3 width=83.3 height=17.0)
                                          direct_text: In-Line Skate
                                          child_refs: n4128
                                - ref=n4129 index=4129 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=891.3 width=247.6 height=20.0)
                                  name: Apply Spinner filter to narrow results
                                  subtree_text: Spinner
                                  attrs: role="presentation"
                                  child_refs: g4130
                                  - ref=g4130 index=4130 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=891.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4131
                                    - ref=n4131 index=4131 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=892.3 width=48.9 height=17.0)
                                      name: Apply Spinner filter to narrow results
                                      child_refs: e4132
                                      - ref=e4132 index=4132 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=892.3 width=48.9 height=17.0)
                                        name: Apply Spinner filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Spinner filter to narrow results" role="link"
                                        child_refs: n4133, n4134
                                        - ref=n4133 index=4133 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=889.3 width=24.0 height=24.0)
                                        - ref=n4134 index=4134 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=892.3 width=48.9 height=17.0)
                                          direct_text: Spinner
                                          child_refs: n4135
                          - ref=n4136 index=4136 <div> role=group group=rg124[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=927.3 width=247.6 height=120.1)
                            name: Height Base to Top
                            attrs: aria-labelledby="p_n_g-101013591688111-title" role="group"
                            child_refs: n4137, n4140
                            - ref=n4137 index=4137 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=927.3 width=247.6 height=20.0)
                              name: Height Base to Top
                              attrs: aria-level="2" role="heading"
                              child_refs: n4138
                              - ref=n4138 index=4138 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=928.3 width=124.1 height=17.0)
                                direct_text: Height Base to Top
                                child_refs: n4139
                            - ref=n4140 index=4140 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=955.3 width=247.6 height=92.1)
                              name: Height Base to Top
                              attrs: aria-labelledby="p_n_g-101013591688111-title"
                              child_refs: n4141
                              - ref=n4141 index=4141 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=955.3 width=247.6 height=92.1)
                                name: Apply Up to 18.9 in filter to narrow results
                                subtree_text: Up to 18.9 in 19.0 to 23.9 in 24.0 to 28.9 in 29.0 in & above
                                attrs: role="presentation"
                                child_refs: n4142, n4149, n4156, n4163
                                - ref=n4142 index=4142 <span> role=none group=rg128[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=955.3 width=247.6 height=20.0)
                                  name: Apply Up to 18.9 in filter to narrow results
                                  subtree_text: Up to 18.9 in
                                  attrs: role="presentation"
                                  child_refs: g4143
                                  - ref=g4143 index=4143 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=955.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4144
                                    - ref=n4144 index=4144 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=956.3 width=82.5 height=17.0)
                                      name: Apply Up to 18.9 in filter to narrow results
                                      child_refs: e4145
                                      - ref=e4145 index=4145 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=956.3 width=82.5 height=17.0)
                                        name: Apply Up to 18.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 18.9 in filter to narrow results" role="link"
                                        child_refs: n4146, n4147
                                        - ref=n4146 index=4146 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=953.3 width=24.0 height=24.0)
                                        - ref=n4147 index=4147 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=956.3 width=82.5 height=17.0)
                                          direct_text: Up to 18.9 in
                                          child_refs: n4148
                                - ref=n4149 index=4149 <span> role=none group=rg128[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=979.3 width=247.6 height=20.0)
                                  name: Apply 19.0 to 23.9 in filter to narrow results
                                  subtree_text: 19.0 to 23.9 in
                                  attrs: role="presentation"
                                  child_refs: g4150
                                  - ref=g4150 index=4150 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=979.3 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4151
                                    - ref=n4151 index=4151 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=980.3 width=92.5 height=17.0)
                                      name: Apply 19.0 to 23.9 in filter to narrow results
                                      child_refs: e4152
                                      - ref=e4152 index=4152 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=980.3 width=92.5 height=17.0)
                                        name: Apply 19.0 to 23.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 19.0 to 23.9 in filter to narrow results" role="link"
                                        child_refs: n4153, n4154
                                        - ref=n4153 index=4153 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=977.3 width=24.0 height=24.0)
                                        - ref=n4154 index=4154 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=980.3 width=92.5 height=17.0)
                                          direct_text: 19.0 to 23.9 in
                                          child_refs: n4155
                                - ref=n4156 index=4156 <span> role=none group=rg128[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1003.4 width=247.6 height=20.0)
                                  name: Apply 24.0 to 28.9 in filter to narrow results
                                  subtree_text: 24.0 to 28.9 in
                                  attrs: role="presentation"
                                  child_refs: g4157
                                  - ref=g4157 index=4157 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1003.4 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4158
                                    - ref=n4158 index=4158 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1004.4 width=92.5 height=17.0)
                                      name: Apply 24.0 to 28.9 in filter to narrow results
                                      child_refs: e4159
                                      - ref=e4159 index=4159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1004.4 width=92.5 height=17.0)
                                        name: Apply 24.0 to 28.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 24.0 to 28.9 in filter to narrow results" role="link"
                                        child_refs: n4160, n4161
                                        - ref=n4160 index=4160 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1001.4 width=24.0 height=24.0)
                                        - ref=n4161 index=4161 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1004.4 width=92.5 height=17.0)
                                          direct_text: 24.0 to 28.9 in
                                          child_refs: n4162
                                - ref=n4163 index=4163 <span> role=none group=rg128[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1027.4 width=247.6 height=20.0)
                                  name: Apply 29.0 in & above filter to narrow results
                                  subtree_text: 29.0 in & above
                                  attrs: role="presentation"
                                  child_refs: g4164
                                  - ref=g4164 index=4164 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1027.4 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4165
                                    - ref=n4165 index=4165 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1028.4 width=99.2 height=17.0)
                                      name: Apply 29.0 in & above filter to narrow results
                                      child_refs: e4166
                                      - ref=e4166 index=4166 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1028.4 width=99.2 height=17.0)
                                        name: Apply 29.0 in & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 29.0 in & above filter to narrow results" role="link"
                                        child_refs: n4167, n4168
                                        - ref=n4167 index=4167 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1025.4 width=24.0 height=24.0)
                                        - ref=n4168 index=4168 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1028.4 width=99.2 height=17.0)
                                          direct_text: 29.0 in & above
                                          child_refs: n4169
                          - ref=n4170 index=4170 <div> role=group group=rg124[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1063.4 width=247.6 height=120.1)
                            name: Deals & Discounts
                            attrs: aria-labelledby="p_n_deal_type-title" role="group"
                            child_refs: n4171, n4174
                            - ref=n4171 index=4171 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1063.4 width=247.6 height=20.0)
                              name: Deals & Discounts
                              attrs: aria-level="2" role="heading"
                              child_refs: n4172
                              - ref=n4172 index=4172 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1064.4 width=117.5 height=17.0)
                                direct_text: Deals & Discounts
                                child_refs: n4173
                            - ref=n4174 index=4174 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1091.4 width=247.6 height=92.1)
                              name: Deals & Discounts
                              attrs: aria-labelledby="p_n_deal_type-title"
                              child_refs: n4175
                              - ref=g4177 index=4177 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1091.4 width=247.6 height=20.0)
                                subtree_text: All Discounts
                                child_refs: n4178
                                - ref=e4179 index=4179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1092.4 width=82.0 height=17.0)
                                  name: All Discounts
                                  attrs: aria-current="false" role="link"
                                  child_refs: n4180
                                  - ref=n4180 index=4180 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1092.4 width=82.0 height=17.0)
                                    direct_text: All Discounts
                                    child_refs: n4181
                              - ref=g4183 index=4183 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1115.4 width=247.6 height=20.0)
                                subtree_text: Buy More, Save More
                                child_refs: n4184
                                - ref=e4185 index=4185 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1116.4 width=132.5 height=17.0)
                                  name: Buy More, Save More
                                  attrs: aria-current="false" role="link"
                                  child_refs: n4186
                                  - ref=n4186 index=4186 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1116.4 width=132.5 height=17.0)
                                    direct_text: Buy More, Save More
                                    child_refs: n4187
                              - ref=g4189 index=4189 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1139.4 width=247.6 height=20.0)
                                subtree_text: Coupons
                                child_refs: n4190
                                - ref=e4191 index=4191 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1140.4 width=55.4 height=17.0)
                                  name: Coupons
                                  attrs: aria-current="false" role="link"
                                  child_refs: n4192
                                  - ref=n4192 index=4192 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1140.4 width=55.4 height=17.0)
                                    direct_text: Coupons
                                    child_refs: n4193
                              - ref=g4195 index=4195 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1163.5 width=247.6 height=20.0)
                                child_refs: n4196
                                - ref=e4197 index=4197 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1164.5 width=84.8 height=17.0)
                                  name: Today's Deals
                                  attrs: aria-current="false" role="link"
                                  child_refs: n4198
                                  - ref=n4198 index=4198 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1164.5 width=84.8 height=17.0)
                                    direct_text: Today's Deals
                                    child_refs: n4199
                          - ref=n4200 index=4200 <div> role=group group=rg124[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1199.5 width=247.6 height=308.2)
                            name: Brands
                            attrs: aria-labelledby="p_123-title" role="group"
                            child_refs: n4201, n4204, n4261, n4264
                            - ref=n4201 index=4201 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1199.5 width=247.6 height=20.0)
                              name: Brands
                              attrs: aria-level="2" role="heading"
                              child_refs: n4202
                              - ref=n4202 index=4202 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1200.5 width=45.5 height=17.0)
                                direct_text: Brands
                                child_refs: n4203
                            - ref=n4204 index=4204 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=192.1)
                              name: Brands
                              attrs: aria-labelledby="p_123-title"
                              child_refs: n4205
                              - ref=n4205 index=4205 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=192.1)
                                name: Apply Samsonite filter to narrow results
                                subtree_text: Samsonite American Tourister DELSEY PARIS Rockland SwissGear TUMI Away Briggs & Riley Victorinox Thule LEVEL8 BAGSMART LUGGEX Hanke it luggage LOVEVOOK Disney Kenneth Cole New York FUL feilario Sweetcrispy Joyway TRAVELARIM LARVENDER Nobl Travel Hoteel Karl home YYW Aleon See more
                                attrs: role="presentation"
                                child_refs: n4206, n4213, n4220, n4227, n4234, n4241, n4248, g4255
                                - ref=n4206 index=4206 <span> role=none group=rg130[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=20.0)
                                  name: Apply Samsonite filter to narrow results
                                  subtree_text: Samsonite
                                  attrs: role="presentation"
                                  child_refs: g4207
                                  - ref=g4207 index=4207 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4208
                                    - ref=n4208 index=4208 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1228.5 width=66.6 height=17.0)
                                      name: Apply Samsonite filter to narrow results
                                      child_refs: e4209
                                      - ref=e4209 index=4209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1228.5 width=66.6 height=17.0)
                                        name: Apply Samsonite filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Samsonite filter to narrow results" role="link"
                                        child_refs: n4210, n4211
                                        - ref=n4210 index=4210 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1225.5 width=24.0 height=24.0)
                                        - ref=n4211 index=4211 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1228.5 width=66.6 height=17.0)
                                          direct_text: Samsonite
                                          child_refs: n4212
                                - ref=n4213 index=4213 <span> role=none group=rg130[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1251.5 width=247.6 height=20.0)
                                  name: Apply American Tourister filter to narrow results
                                  subtree_text: American Tourister
                                  attrs: role="presentation"
                                  child_refs: g4214
                                  - ref=g4214 index=4214 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1251.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4215
                                    - ref=n4215 index=4215 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1252.5 width=119.7 height=17.0)
                                      name: Apply American Tourister filter to narrow results
                                      child_refs: e4216
                                      - ref=e4216 index=4216 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1252.5 width=119.7 height=17.0)
                                        name: Apply American Tourister filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply American Tourister filter to narrow results" role="link"
                                        child_refs: n4217, n4218
                                        - ref=n4217 index=4217 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1249.5 width=24.0 height=24.0)
                                        - ref=n4218 index=4218 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1252.5 width=119.7 height=17.0)
                                          direct_text: American Tourister
                                          child_refs: n4219
                                - ref=n4220 index=4220 <span> role=none group=rg130[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1275.5 width=247.6 height=20.0)
                                  name: Apply DELSEY PARIS filter to narrow results
                                  subtree_text: DELSEY PARIS
                                  attrs: role="presentation"
                                  child_refs: g4221
                                  - ref=g4221 index=4221 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1275.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4222
