source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"directText":"10 hours ago","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div{in-screenshot-2026-0}[1]/span[1]/span{10-hours-ago}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Screenshot 2026-08-20 at 5.22.07 PM.png","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Screenshot 2026-08-20 at 5.22.07 PM.png","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"View Alan Livshin’s Profile","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"View Alan Livshin’s Profile","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"View Alan Livshin’s Profile","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span{view-alan-livshin-s-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"image.png","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/a{image-png}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"daytona-support","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]/span[1]/span{also-send-to}[1]/span[1]/span[1]/span[1]/span[1]/span{daytona-support}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Bold","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{thread-in-channel-da}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{formatting}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Sidebar","role":"none","selectedAttributes":[{"name":"role","value":"none"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Sidebar","role":"tablist","selectedAttributes":[{"name":"aria-label","value":"Sidebar"},{"name":"aria-orientation","value":"horizontal"},{"name":"role","value":"tablist"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{sidebar}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Thread","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{sidebar}[1]/button{thread}[1]/span{thread}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Thread","role":"tabpanel","selectedAttributes":[{"name":"aria-label","value":"Thread"},{"name":"role","value":"tabpanel"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"composer","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"composer","role":"group","selectedAttributes":[{"name":"aria-label","value":"composer"},{"name":"role","value":"group"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Formatting","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Formatting","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Message to daytona-support","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Message to daytona-support","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Reply…","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[1]/div[1]/span{reply}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Also send to","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]/span[1]/span{also-send-to}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"daytona-support","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div[2]/label[1]/span[1]/span{also-send-to}[1]/span[1]/span[1]/span[1]/span[1]/span{daytona-support}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Composer actions","role":"toolbar","selectedAttributes":[{"name":"aria-label","value":"Composer actions"},{"name":"aria-orientation","value":"horizontal"},{"name":"role","value":"toolbar"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{composer-actions}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Attach","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{composer-actions}[1]/div[1]","repeated_group_id":"rg23","repeated_item_index":0,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Attach","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{composer-actions}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Show formatting","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{composer-actions}[1]/div[2]","repeated_group_id":"rg23","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Show formatting","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{composer-actions}[1]/div[2]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More options","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{composer-actions}[1]/div[2]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Send now","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{composer-actions}[1]/div[3]","repeated_group_id":"rg23","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Send now","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{composer-actions}[1]/div[3]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Formatting","role":"toolbar","selectedAttributes":[{"name":"aria-label","value":"Formatting"},{"name":"aria-orientation","value":"horizontal"},{"name":"role","value":"toolbar"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{formatting}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Bold","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{formatting}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Bold","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{formatting}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"View Alan Livshin’s Profile","role":"document","selectedAttributes":[{"name":"aria-roledescription","value":"message"},{"name":"role","value":"document"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"View Alan Livshin’s Profile","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"View Alan Livshin’s Profile","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"View Alan Livshin’s Profile","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"View Alan Livshin’s Profile","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span{view-alan-livshin-s-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Where do you want us to put in limit increase requests?","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{where-do-you-want-us}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Download all","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/button{download-all}[1]/span{download-all}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"image.png","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"image.png","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"image.png","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/a{image-png}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"image.png","role":"generic","selectedAttributes":[{"name":"alt","value":"image.png"},{"name":"src","value":"https://files.slack.com/files-tmb/T064SFP56MC-F0BR8DPBCKH-59d5ef2a8b/image_360.png"}],"tag":"img"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/a{image-png}[1]/div[1]/img{image-png}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Reactions","role":"group","selectedAttributes":[{"name":"aria-label","value":"Reactions"},{"name":"role","value":"group"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div{reactions}[1]","semantic":true}
