=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 7feea09e-ebef-496a-a412-66c9750ffa55
document_revision: 4110
nodes_returned: 2124
actions_returned: 0
stats: rawNodes=4110 returnedNodes=2124 textChars=40195 groups=55 droppedHidden=1302 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
              name: Shipping Rates & Policies
              attrs: href="/gp/help/customer/display.html?nodeId=468520&ref_=footer_shiprates"
              child_refs: n1899
          - ref=g1900 index=1900 <li> role=generic boundary=listitem group=rg49[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=4946.5 width=137.4 height=33.6)
            subtree_text: Returns & Replacements
            child_refs: e1901
            - ref=e1901 index=1901 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=4945.5 width=88.7 height=33.8)
              name: Returns & Replacements
              attrs: href="/gp/css/returns/homepage.html?ref_=footer_hy_f_4"
              child_refs: n1902
          - ref=g1903 index=1903 <li> role=generic boundary=listitem group=rg49[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=4990.1 width=137.4 height=33.6)
            subtree_text: Manage Your Content and Devices
            child_refs: e1904
            - ref=e1904 index=1904 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=4989.1 width=129.9 height=33.8)
              name: Manage Your Content and Devices
              attrs: href="/gp/digital/fiona/manage?ref_=footer_myk"
              child_refs: n1905
          - ref=g1906 index=1906 <li> role=generic boundary=listitem group=rg49[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5033.7 width=137.4 height=16.8)
            subtree_text: Help
            child_refs: e1907
            - ref=e1907 index=1907 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5032.7 width=29.8 height=17.0)
              name: Help
              attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=footer_gw_m_b_he"
              child_refs: n1908
        - ref=n1909 index=1909 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=5131.5 width=1000.0 height=68.0)
          name: Amazon US Home
          child_refs: n1910, n1913
          - ref=n1910 index=1910 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.2 y=5131.5 width=90.4 height=68.0)
            name: Amazon US Home
            child_refs: n1911
            - ref=n1911 index=1911 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.4 y=5161.5 width=76.0 height=27.0)
              name: Amazon US Home
              child_refs: e1912
              - ref=e1912 index=1912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.4 y=5153.5 width=76.0 height=42.0)
                name: Amazon US Home
                attrs: aria-label="Amazon US Home" href="/?ref_=footer_logo"
          - ref=n1913 index=1913 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=528.8 y=5149.5 width=457.0 height=35.7)
            name: Choose a language for shopping. Current selection is English.
            subtree_text: English $ USD - U.S. Dollar United States
            child_refs: n1914
            - ref=n1914 index=1914 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=5149.5 width=442.6 height=35.7)
              name: Choose a language for shopping. Current selection is English.
              child_refs: n1915, e1920, e1924
              - ref=n1915 index=1915 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=5151.5 width=132.4 height=33.7)
                name: Choose a language for shopping. Current selection is English.
                child_refs: e1916, e1919
                - ref=e1916 index=1916 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=544.9 y=5158.5 width=89.0 height=19.0)
                  name: Choose a language for shopping. Current selection is English.
                  subtree_text: English
                  attrs: href="/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_lang" aria-label="Choose a language for shopping. Current selection is English."
                  child_refs: n1917
                  - ref=n1917 index=1917 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=567.7 y=5159.5 width=58.4 height=18.0)
                    direct_text: English
                    child_refs: n1918
                - ref=e1919 index=1919 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=646.3 y=5162.2 width=12.0 height=16.0)
                  name: Expand to Change Language or Country
                  attrs: aria-controls="nav-flyout-icp-footer-flyout" aria-label="Expand to Change Language or Country"
              - ref=e1920 index=1920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=675.5 y=5149.5 width=150.6 height=35.0)
                name: $ USD - U.S. Dollar
                attrs: href="/customer-preferences/edit?ie=UTF8&ref_=footer_cop&preferencesReturnUrl=%2F"
                child_refs: n1921, n1922
                - ref=n1921 index=1921 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=684.5 y=5159.5 width=7.6 height=18.0)
                  direct_text: $
                - ref=n1922 index=1922 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=692.1 y=5159.5 width=115.0 height=18.0)
                  direct_text: USD - U.S. Dollar
                  child_refs: n1923
              - ref=e1924 index=1924 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=833.2 y=5151.5 width=141.4 height=33.0)
                name: Choose a country/region for shopping. The current selection is United States.
                subtree_text: United States
                attrs: href="/customer-preferences/country?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_icp_cp" role="button" aria-label="Choose a country/region for shopping. The current selection is United States."
                child_refs: n1925
                - ref=n1925 index=1925 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=860.2 y=5159.5 width=95.4 height=18.0)
                  direct_text: United States
                  child_refs: n1926
        - ref=n1927 index=1927 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=5229.5 width=1351.0 height=336.6)
          name: More on Amazon
          attrs: role="navigation" aria-label="More on Amazon"
          child_refs: n1928
          - ref=n1928 index=1928 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=175.5 y=5259.5 width=1000.0 height=276.6)
            name: More on Amazon
            attrs: aria-label="More on Amazon"
            child_refs: n1929, n1979, n2029, n2079
            - ref=n1929 index=1929 <ul> role=generic group=rg50[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=5259.5 width=1000.0 height=54.2)
              child_refs: g1930, g1937, g1945, g1952, g1959, g1966, g1972
              - ref=g1930 index=1930 <li> role=generic boundary=listitem group=rg51[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=5259.5 width=122.5 height=54.2)
                subtree_text: Amazon Music Stream millions of songs
                child_refs: e1931
                - ref=e1931 index=1931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=5259.5 width=104.5 height=41.2)
                  name: Amazon Music Stream millions of songs
                  attrs: href="https://music.amazon.com?ref=dm_aff_amz_com"
                  child_refs: n1932, n1934
                  - ref=n1932 index=1932 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5259.5 width=104.5 height=14.0)
                    name: Amazon Music
                    child_refs: n1933
                  - ref=n1934 index=1934 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5273.5 width=85.2 height=26.4)
                    direct_text: Stream millions of songs
                    child_refs: n1935, n1936
              - ref=g1937 index=1937 <li> role=generic boundary=listitem group=rg51[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=5259.5 width=122.5 height=54.2)
                subtree_text: Amazon Ads Reach customers wherever they spend their time
                child_refs: e1938
                - ref=e1938 index=1938 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=5259.5 width=104.5 height=54.4)
                  name: Amazon Ads Reach customers wherever they spend their time
                  attrs: href="https://advertising.amazon.com/?ref=footer_advtsing_amzn_com"
                  child_refs: n1939, n1941
                  - ref=n1939 index=1939 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5259.5 width=104.5 height=14.0)
                    name: Amazon Ads
                    child_refs: n1940
                  - ref=n1941 index=1941 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5273.5 width=91.5 height=39.6)
                    direct_text: Reach customers wherever they spend their time
                    child_refs: n1942, n1943, n1944
              - ref=g1945 index=1945 <li> role=generic boundary=listitem group=rg51[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=5259.5 width=122.5 height=54.2)
                subtree_text: 6pm Score deals on fashion brands
                child_refs: e1946
                - ref=e1946 index=1946 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=5259.5 width=104.5 height=41.2)
                  name: 6pm Score deals on fashion brands
                  attrs: href="https://www.6pm.com"
                  child_refs: n1947, n1949
                  - ref=n1947 index=1947 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5259.5 width=104.5 height=14.0)
                    name: 6pm
                    child_refs: n1948
                  - ref=n1949 index=1949 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5273.5 width=97.7 height=26.4)
                    direct_text: Score deals on fashion brands
                    child_refs: n1950, n1951
              - ref=g1952 index=1952 <li> role=generic boundary=listitem group=rg51[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=5259.5 width=122.5 height=54.2)
                subtree_text: AbeBooks Books, art & collectibles
                child_refs: e1953
                - ref=e1953 index=1953 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=5259.5 width=104.5 height=41.2)
                  name: AbeBooks Books, art & collectibles
                  attrs: href="https://www.abebooks.com"
                  child_refs: n1954, n1956
                  - ref=n1954 index=1954 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5259.5 width=104.5 height=14.0)
                    name: AbeBooks
                    child_refs: n1955
                  - ref=n1956 index=1956 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5273.5 width=72.8 height=26.4)
                    direct_text: Books, art & collectibles
                    child_refs: n1957, n1958
              - ref=g1959 index=1959 <li> role=generic boundary=listitem group=rg51[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=5259.5 width=122.5 height=54.2)
                subtree_text: ACX Audiobook Publishing Made Easy
                child_refs: e1960
                - ref=e1960 index=1960 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=5259.5 width=104.5 height=54.4)
                  name: ACX Audiobook Publishing Made Easy
                  attrs: href="https://www.acx.com/"
                  child_refs: n1961, n1963
                  - ref=n1961 index=1961 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5259.5 width=104.5 height=14.0)
                    name: ACX
                    child_refs: n1962
                  - ref=n1963 index=1963 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5273.5 width=104.5 height=39.6)
                    direct_text: Audiobook Publishing Made Easy
                    child_refs: n1964, n1965
              - ref=g1966 index=1966 <li> role=generic boundary=listitem group=rg51[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=5259.5 width=122.5 height=54.2)
                subtree_text: Sell on Amazon Start a Selling Account
                child_refs: e1967
                - ref=e1967 index=1967 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=5259.5 width=104.5 height=41.2)
                  name: Sell on Amazon Start a Selling Account
                  attrs: href="https://sell.amazon.com/?ld=AZUSSOA-footer-aff&ref_=footer_sell"
                  child_refs: n1968, n1970
                  - ref=n1968 index=1968 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=5259.5 width=104.5 height=14.0)
                    name: Sell on Amazon
                    child_refs: n1969
                  - ref=n1970 index=1970 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=5273.5 width=104.5 height=26.4)
                    direct_text: Start a Selling Account
                    child_refs: n1971
              - ref=g1972 index=1972 <li> role=generic boundary=listitem group=rg51[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=5259.5 width=122.5 height=54.2)
                subtree_text: Veeqo Shipping Software Inventory Management
                child_refs: e1973
                - ref=e1973 index=1973 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=5259.5 width=104.5 height=54.4)
                  name: Veeqo Shipping Software Inventory Management
                  attrs: href="https://www.veeqo.com/?utm_source=amazon&utm_medium=website&utm_campaign=footer"
                  child_refs: n1974, n1976
                  - ref=n1974 index=1974 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=5259.5 width=104.5 height=14.0)
                    name: Veeqo
                    child_refs: n1975
                  - ref=n1976 index=1976 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=5273.5 width=104.5 height=39.6)
                    direct_text: Shipping Software Inventory Management
                    child_refs: n1977, n1978
            - ref=n1979 index=1979 <ul> role=generic group=rg50[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=5328.7 width=1000.0 height=68.2)
              child_refs: g1980, g1987, g1994, g2001, g2008, g2015, g2022
              - ref=g1980 index=1980 <li> role=generic boundary=listitem group=rg52[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=5328.7 width=122.5 height=68.2)
                subtree_text: Amazon Business Everything For Your Business
                child_refs: e1981
                - ref=e1981 index=1981 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=5328.7 width=104.5 height=41.2)
                  name: Amazon Business Everything For Your Business
                  attrs: href="/business?ref_=footer_retail_b2b"
                  child_refs: n1982, n1984
                  - ref=n1982 index=1982 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5328.7 width=104.5 height=14.0)
                    name: Amazon Business
                    child_refs: n1983
                  - ref=n1984 index=1984 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5342.7 width=79.8 height=26.4)
                    direct_text: Everything For Your Business
                    child_refs: n1985, n1986
              - ref=g1987 index=1987 <li> role=generic boundary=listitem group=rg52[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=5328.7 width=122.5 height=68.2)
                subtree_text: AmazonGlobal Ship Orders Internationally
                child_refs: e1988
                - ref=e1988 index=1988 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=5328.7 width=104.5 height=41.2)
                  name: AmazonGlobal Ship Orders Internationally
                  attrs: href="/gp/browse.html?node=20338496011&ref_=footer_amazonglobal"
                  child_refs: n1989, n1991
                  - ref=n1989 index=1989 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5328.7 width=104.5 height=14.0)
                    name: AmazonGlobal
                    child_refs: n1990
                  - ref=n1991 index=1991 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5342.7 width=80.1 height=26.4)
                    direct_text: Ship Orders Internationally
                    child_refs: n1992, n1993
              - ref=g1994 index=1994 <li> role=generic boundary=listitem group=rg52[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=5328.7 width=122.5 height=68.2)
                subtree_text: Amazon Web Services Scalable Cloud Computing Services
                child_refs: e1995
                - ref=e1995 index=1995 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=5328.7 width=104.5 height=68.4)
                  name: Amazon Web Services Scalable Cloud Computing Services
                  attrs: href="https://aws.amazon.com/what-is-cloud-computing/?sc_channel=EL&sc_campaign=amazonfooter"
                  child_refs: n1996, n1998
                  - ref=n1996 index=1996 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5328.7 width=104.5 height=28.0)
                    name: Amazon Web Services
                    child_refs: n1997
                  - ref=n1998 index=1998 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5356.7 width=104.5 height=39.6)
                    direct_text: Scalable Cloud Computing Services
                    child_refs: n1999, n2000
              - ref=g2001 index=2001 <li> role=generic boundary=listitem group=rg52[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=5328.7 width=122.5 height=68.2)
                subtree_text: Audible Listen to Books & Original Audio Performances
                child_refs: e2002
                - ref=e2002 index=2002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=5328.7 width=104.5 height=67.6)
                  name: Audible Listen to Books & Original Audio Performances
                  attrs: href="https://www.audible.com"
                  child_refs: n2003, n2005
                  - ref=n2003 index=2003 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5328.7 width=104.5 height=14.0)
                    name: Audible
                    child_refs: n2004
                  - ref=n2005 index=2005 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5342.7 width=104.5 height=52.8)
                    direct_text: Listen to Books & Original Audio Performances
                    child_refs: n2006, n2007
              - ref=g2008 index=2008 <li> role=generic boundary=listitem group=rg52[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=5328.7 width=122.5 height=68.2)
                subtree_text: Box Office Mojo Find Movie Box Office Data
                child_refs: e2009
                - ref=e2009 index=2009 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=5328.7 width=104.5 height=41.2)
                  name: Box Office Mojo Find Movie Box Office Data
                  attrs: href="https://www.boxofficemojo.com/?ref_=amzn_nav_ftr"
                  child_refs: n2010, n2012
                  - ref=n2010 index=2010 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5328.7 width=104.5 height=14.0)
                    name: Box Office Mojo
                    child_refs: n2011
                  - ref=n2012 index=2012 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5342.7 width=84.2 height=26.4)
                    direct_text: Find Movie Box Office Data
                    child_refs: n2013, n2014
              - ref=g2015 index=2015 <li> role=generic boundary=listitem group=rg52[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=5328.7 width=122.5 height=68.2)
                subtree_text: Goodreads Book reviews & recommendations
                child_refs: e2016
                - ref=e2016 index=2016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=5328.7 width=104.5 height=54.4)
                  name: Goodreads Book reviews & recommendations
                  attrs: href="https://www.goodreads.com"
                  child_refs: n2017, n2019
                  - ref=n2017 index=2017 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=5328.7 width=104.5 height=14.0)
                    name: Goodreads
                    child_refs: n2018
                  - ref=n2019 index=2019 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=5342.7 width=104.5 height=39.6)
                    direct_text: Book reviews & recommendations
                    child_refs: n2020, n2021
              - ref=g2022 index=2022 <li> role=generic boundary=listitem group=rg52[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=5328.7 width=122.5 height=68.2)
                subtree_text: IMDb Movies, TV & Celebrities
                child_refs: e2023
                - ref=e2023 index=2023 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=5328.7 width=104.5 height=41.2)
                  name: IMDb Movies, TV & Celebrities
                  attrs: href="https://www.imdb.com"
                  child_refs: n2024, n2026
                  - ref=n2024 index=2024 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=5328.7 width=104.5 height=14.0)
                    name: IMDb
                    child_refs: n2025
                  - ref=n2026 index=2026 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=5342.7 width=69.2 height=26.4)
                    direct_text: Movies, TV & Celebrities
                    child_refs: n2027, n2028
            - ref=n2029 index=2029 <ul> role=generic group=rg50[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=5411.9 width=1000.0 height=68.2)
              child_refs: g2030, g2037, g2044, g2051, g2058, g2065, g2072
              - ref=g2030 index=2030 <li> role=generic boundary=listitem group=rg53[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=5411.9 width=122.5 height=68.2)
                subtree_text: IMDbPro Get Info Entertainment Professionals Need
                child_refs: e2031
                - ref=e2031 index=2031 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=5411.9 width=104.5 height=54.4)
                  name: IMDbPro Get Info Entertainment Professionals Need
                  attrs: href="https://pro.imdb.com?ref_=amzn_nav_ftr"
                  child_refs: n2032, n2034
                  - ref=n2032 index=2032 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5411.9 width=104.5 height=14.0)
                    name: IMDbPro
                    child_refs: n2033
                  - ref=n2034 index=2034 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5425.9 width=104.5 height=39.6)
                    direct_text: Get Info Entertainment Professionals Need
                    child_refs: n2035, n2036
              - ref=g2037 index=2037 <li> role=generic boundary=listitem group=rg53[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=5411.9 width=122.5 height=68.2)
                subtree_text: Kindle Direct Publishing Indie Digital & Print Publishing Made Easy
                child_refs: e2038
                - ref=e2038 index=2038 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=5411.9 width=104.5 height=68.4)
                  name: Kindle Direct Publishing Indie Digital & Print Publishing Made Easy
                  attrs: href="https://kdp.amazon.com"
                  child_refs: n2039, n2041
                  - ref=n2039 index=2039 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5411.9 width=104.5 height=28.0)
                    name: Kindle Direct Publishing
                    child_refs: n2040
                  - ref=n2041 index=2041 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5439.9 width=104.5 height=39.6)
                    direct_text: Indie Digital & Print Publishing Made Easy
                    child_refs: n2042, n2043
              - ref=g2044 index=2044 <li> role=generic boundary=listitem group=rg53[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=5411.9 width=122.5 height=68.2)
                subtree_text: Prime Video Direct Video Distribution Made Easy
                child_refs: e2045
                - ref=e2045 index=2045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=5411.9 width=104.5 height=41.2)
                  name: Prime Video Direct Video Distribution Made Easy
                  attrs: href="https://videodirect.amazon.com/home/landing"
                  child_refs: n2046, n2048
                  - ref=n2046 index=2046 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5411.9 width=104.5 height=14.0)
                    name: Prime Video Direct
                    child_refs: n2047
                  - ref=n2048 index=2048 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5425.9 width=98.6 height=26.4)
                    direct_text: Video Distribution Made Easy
                    child_refs: n2049, n2050
              - ref=g2051 index=2051 <li> role=generic boundary=listitem group=rg53[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=5411.9 width=122.5 height=68.2)
                subtree_text: Shopbop Designer Fashion Brands
                child_refs: e2052
                - ref=e2052 index=2052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=5411.9 width=104.5 height=41.2)
                  name: Shopbop Designer Fashion Brands
                  attrs: href="https://www.shopbop.com"
                  child_refs: n2053, n2055
                  - ref=n2053 index=2053 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5411.9 width=104.5 height=14.0)
                    name: Shopbop
                    child_refs: n2054
                  - ref=n2055 index=2055 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5425.9 width=82.2 height=26.4)
                    direct_text: Designer Fashion Brands
                    child_refs: n2056, n2057
              - ref=g2058 index=2058 <li> role=generic boundary=listitem group=rg53[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=5411.9 width=122.5 height=68.2)
                subtree_text: Woot! Deals and Shenanigans
                child_refs: e2059
                - ref=e2059 index=2059 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=5411.9 width=104.5 height=41.2)
                  name: Woot! Deals and Shenanigans
                  attrs: href="https://www.woot.com/"
                  child_refs: n2060, n2062
                  - ref=n2060 index=2060 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5411.9 width=104.5 height=14.0)
                    name: Woot!
                    child_refs: n2061
                  - ref=n2062 index=2062 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=5425.9 width=69.3 height=26.4)
                    direct_text: Deals and Shenanigans
                    child_refs: n2063, n2064
