=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: e1ad0024-61b7-495e-89dc-82cd642daaa1
document_revision: 13358
nodes_returned: 5396
actions_returned: 0
stats: rawNodes=13358 returnedNodes=5396 textChars=314637 groups=166 droppedHidden=5938 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                          direct_text: Abrasion Resistance
                                          child_refs: n4482
                                - ref=n4483 index=4483 <span> role=none group=rg143[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2028.0 width=247.6 height=20.0)
                                  name: Apply Cup Holder filter to narrow results
                                  subtree_text: Cup Holder
                                  attrs: role="presentation"
                                  child_refs: g4484
                                  - ref=g4484 index=4484 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2028.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4485
                                    - ref=n4485 index=4485 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2029.0 width=71.6 height=17.0)
                                      name: Apply Cup Holder filter to narrow results
                                      child_refs: e4486
                                      - ref=e4486 index=4486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2029.0 width=71.6 height=17.0)
                                        name: Apply Cup Holder filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Cup Holder filter to narrow results" role="link"
                                        child_refs: n4487, n4488
                                        - ref=n4487 index=4487 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2026.0 width=24.0 height=24.0)
                                        - ref=n4488 index=4488 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2029.0 width=71.6 height=17.0)
                                          direct_text: Cup Holder
                                          child_refs: n4489
                                - ref=n4490 index=4490 <span> role=none group=rg143[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2052.0 width=247.6 height=20.0)
                                  name: Apply Dirt Resistant filter to narrow results
                                  subtree_text: Dirt Resistant
                                  attrs: role="presentation"
                                  child_refs: g4491
                                  - ref=g4491 index=4491 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2052.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4492
                                    - ref=n4492 index=4492 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2053.0 width=85.8 height=17.0)
                                      name: Apply Dirt Resistant filter to narrow results
                                      child_refs: e4493
                                      - ref=e4493 index=4493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2053.0 width=85.8 height=17.0)
                                        name: Apply Dirt Resistant filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Dirt Resistant filter to narrow results" role="link"
                                        child_refs: n4494, n4495
                                        - ref=n4494 index=4494 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2050.0 width=24.0 height=24.0)
                                        - ref=n4495 index=4495 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2053.0 width=85.8 height=17.0)
                                          direct_text: Dirt Resistant
                                          child_refs: n4496
                                - ref=n4497 index=4497 <span> role=none group=rg143[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2076.0 width=247.6 height=20.0)
                                  name: Apply Expandable filter to narrow results
                                  subtree_text: Expandable
                                  attrs: role="presentation"
                                  child_refs: g4498
                                  - ref=g4498 index=4498 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2076.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4499
                                    - ref=n4499 index=4499 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2077.0 width=73.8 height=17.0)
                                      name: Apply Expandable filter to narrow results
                                      child_refs: e4500
                                      - ref=e4500 index=4500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2077.0 width=73.8 height=17.0)
                                        name: Apply Expandable filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Expandable filter to narrow results" role="link"
                                        child_refs: n4501, n4502
                                        - ref=n4501 index=4501 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2074.0 width=24.0 height=24.0)
                                        - ref=n4502 index=4502 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2077.0 width=73.8 height=17.0)
                                          direct_text: Expandable
                                          child_refs: n4503
                                - ref=n4504 index=4504 <span> role=none group=rg143[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2100.0 width=247.6 height=20.0)
                                  name: Apply Foldable filter to narrow results
                                  subtree_text: Foldable
                                  attrs: role="presentation"
                                  child_refs: g4505
                                  - ref=g4505 index=4505 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2100.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4506
                                    - ref=n4506 index=4506 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2101.0 width=54.6 height=17.0)
                                      name: Apply Foldable filter to narrow results
                                      child_refs: e4507
                                      - ref=e4507 index=4507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2101.0 width=54.6 height=17.0)
                                        name: Apply Foldable filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Foldable filter to narrow results" role="link"
                                        child_refs: n4508, n4509
                                        - ref=n4508 index=4508 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2098.0 width=24.0 height=24.0)
                                        - ref=n4509 index=4509 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2101.0 width=54.6 height=17.0)
                                          direct_text: Foldable
                                          child_refs: n4510
                                - ref=n4511 index=4511 <span> role=none group=rg143[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2124.0 width=247.6 height=20.0)
                                  name: Apply Fully Lined Interior filter to narrow results
                                  subtree_text: Fully Lined Interior
                                  attrs: role="presentation"
                                  child_refs: g4512
                                  - ref=g4512 index=4512 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2124.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4513
                                    - ref=n4513 index=4513 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2125.0 width=119.7 height=17.0)
                                      name: Apply Fully Lined Interior filter to narrow results
                                      child_refs: e4514
                                      - ref=e4514 index=4514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2125.0 width=119.7 height=17.0)
                                        name: Apply Fully Lined Interior filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Fully Lined Interior filter to narrow results" role="link"
                                        child_refs: n4515, n4516
                                        - ref=n4515 index=4515 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2122.0 width=24.0 height=24.0)
                                        - ref=n4516 index=4516 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2125.0 width=119.7 height=17.0)
                                          direct_text: Fully Lined Interior
                                          child_refs: n4517
                                - ref=n4518 index=4518 <span> role=none group=rg143[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2148.0 width=247.6 height=20.0)
                                  name: Apply Hanging Hooks filter to narrow results
                                  subtree_text: Hanging Hooks
                                  attrs: role="presentation"
                                  child_refs: g4519
                                  - ref=g4519 index=4519 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2148.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4520
                                    - ref=n4520 index=4520 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2149.0 width=97.1 height=17.0)
                                      name: Apply Hanging Hooks filter to narrow results
                                      child_refs: e4521
                                      - ref=e4521 index=4521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2149.0 width=97.1 height=17.0)
                                        name: Apply Hanging Hooks filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Hanging Hooks filter to narrow results" role="link"
                                        child_refs: n4522, n4523
                                        - ref=n4522 index=4522 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2146.0 width=24.0 height=24.0)
                                        - ref=n4523 index=4523 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2149.0 width=97.1 height=17.0)
                                          direct_text: Hanging Hooks
                                          child_refs: n4524
                                - ref=g4525 index=4525 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2172.0 width=247.6 height=24.0)
                                  name: Apply Laptop Compartment filter to narrow results
                                  subtree_text: Laptop Compartment Lightweight Ridable Scratch Resistant Telescopic Handle Tie Down Straps TSA Approved TSA Lock USB Port Water-Resistant Wheel Zippered Divider See more
                                  child_refs: n4526
                                  - ref=n4526 index=4526 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2172.0 width=247.6 height=24.0)
                                    name: Apply Laptop Compartment filter to narrow results
                                    child_refs: n4527
                                    - ref=n4527 index=4527 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2172.0 width=247.6 height=24.0)
                                      name: Apply Laptop Compartment filter to narrow results
                                      child_refs: e4528
                                      - ref=e4528 index=4528 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=2172.0 width=75.0 height=24.0)
                                        name: See more, Special Features
                                        subtree_text: See more
                                        attrs: aria-label="See more, Special Features" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n4529
                                        - ref=n4529 index=4529 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=2175.0 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n4530
                          - ref=n4531 index=4531 <div> role=group group=rg132[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2212.0 width=247.6 height=72.0)
                            name: Lock Type
                            attrs: aria-labelledby="p_n_g-1003239424111-title" role="group"
                            child_refs: n4532, n4535
                            - ref=n4532 index=4532 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2212.0 width=247.6 height=20.0)
                              name: Lock Type
                              attrs: aria-level="2" role="heading"
                              child_refs: n4533
                              - ref=n4533 index=4533 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2213.0 width=66.0 height=17.0)
                                direct_text: Lock Type
                                child_refs: n4534
                            - ref=n4535 index=4535 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2240.1 width=247.6 height=44.0)
                              name: Lock Type
                              attrs: aria-labelledby="p_n_g-1003239424111-title"
                              child_refs: n4536
                              - ref=n4536 index=4536 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2240.1 width=247.6 height=44.0)
                                name: Apply Combination Lock filter to narrow results
                                subtree_text: Combination Lock Pad Lock
                                attrs: role="presentation"
                                child_refs: n4537, n4544
                                - ref=n4537 index=4537 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2240.1 width=247.6 height=20.0)
                                  name: Apply Combination Lock filter to narrow results
                                  subtree_text: Combination Lock
                                  attrs: role="presentation"
                                  child_refs: g4538
                                  - ref=g4538 index=4538 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2240.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4539
                                    - ref=n4539 index=4539 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2241.1 width=114.8 height=17.0)
                                      name: Apply Combination Lock filter to narrow results
                                      child_refs: e4540
                                      - ref=e4540 index=4540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2241.1 width=114.8 height=17.0)
                                        name: Apply Combination Lock filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Combination Lock filter to narrow results" role="link"
                                        child_refs: n4541, n4542
                                        - ref=n4541 index=4541 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2238.1 width=24.0 height=24.0)
                                        - ref=n4542 index=4542 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2241.1 width=114.8 height=17.0)
                                          direct_text: Combination Lock
                                          child_refs: n4543
                                - ref=n4544 index=4544 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2264.1 width=247.6 height=20.0)
                                  name: Apply Pad Lock filter to narrow results
                                  subtree_text: Pad Lock
                                  attrs: role="presentation"
                                  child_refs: g4545
                                  - ref=g4545 index=4545 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2264.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4546
                                    - ref=n4546 index=4546 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2265.1 width=56.8 height=17.0)
                                      name: Apply Pad Lock filter to narrow results
                                      child_refs: e4547
                                      - ref=e4547 index=4547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2265.1 width=56.8 height=17.0)
                                        name: Apply Pad Lock filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Pad Lock filter to narrow results" role="link"
                                        child_refs: n4548, n4549
                                        - ref=n4548 index=4548 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2262.1 width=24.0 height=24.0)
                                        - ref=n4549 index=4549 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2265.1 width=56.8 height=17.0)
                                          direct_text: Pad Lock
                                          child_refs: n4550
                          - ref=n4551 index=4551 <div> role=group group=rg132[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2300.1 width=247.6 height=144.1)
                            name: Material
                            attrs: aria-labelledby="p_n_g-1001308918111-title" role="group"
                            child_refs: n4552, n4555
                            - ref=n4552 index=4552 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2300.1 width=247.6 height=20.0)
                              name: Material
                              attrs: aria-level="2" role="heading"
                              child_refs: n4553
                              - ref=n4553 index=4553 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2301.1 width=54.8 height=17.0)
                                direct_text: Material
                                child_refs: n4554
                            - ref=n4555 index=4555 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2328.1 width=247.6 height=116.1)
                              name: Material
                              attrs: aria-labelledby="p_n_g-1001308918111-title"
                              child_refs: n4556
                              - ref=n4556 index=4556 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2328.1 width=247.6 height=116.1)
                                name: Apply Plastic filter to narrow results
                                subtree_text: Plastic Polycarbonate Polypropylene Aluminum Metal
                                attrs: role="presentation"
                                child_refs: n4557, n4564, n4571, n4578, n4585
                                - ref=n4557 index=4557 <span> role=none group=rg144[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2328.1 width=247.6 height=20.0)
                                  name: Apply Plastic filter to narrow results
                                  subtree_text: Plastic
                                  attrs: role="presentation"
                                  child_refs: g4558
                                  - ref=g4558 index=4558 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2328.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4559
                                    - ref=n4559 index=4559 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2329.1 width=41.2 height=17.0)
                                      name: Apply Plastic filter to narrow results
                                      child_refs: e4560
                                      - ref=e4560 index=4560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2329.1 width=41.2 height=17.0)
                                        name: Apply Plastic filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Plastic filter to narrow results" role="link"
                                        child_refs: n4561, n4562
                                        - ref=n4561 index=4561 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2326.1 width=24.0 height=24.0)
                                        - ref=n4562 index=4562 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2329.1 width=41.2 height=17.0)
                                          direct_text: Plastic
                                          child_refs: n4563
                                - ref=n4564 index=4564 <span> role=none group=rg144[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2352.1 width=247.6 height=20.0)
                                  name: Apply Polycarbonate filter to narrow results
                                  subtree_text: Polycarbonate
                                  attrs: role="presentation"
                                  child_refs: g4565
                                  - ref=g4565 index=4565 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2352.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4566
                                    - ref=n4566 index=4566 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2353.1 width=91.2 height=17.0)
                                      name: Apply Polycarbonate filter to narrow results
                                      child_refs: e4567
                                      - ref=e4567 index=4567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2353.1 width=91.2 height=17.0)
                                        name: Apply Polycarbonate filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Polycarbonate filter to narrow results" role="link"
                                        child_refs: n4568, n4569
                                        - ref=n4568 index=4568 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2350.1 width=24.0 height=24.0)
                                        - ref=n4569 index=4569 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2353.1 width=91.2 height=17.0)
                                          direct_text: Polycarbonate
                                          child_refs: n4570
                                - ref=n4571 index=4571 <span> role=none group=rg144[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2376.1 width=247.6 height=20.0)
                                  name: Apply Polypropylene filter to narrow results
                                  subtree_text: Polypropylene
                                  attrs: role="presentation"
                                  child_refs: g4572
                                  - ref=g4572 index=4572 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2376.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4573
                                    - ref=n4573 index=4573 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2377.1 width=91.3 height=17.0)
                                      name: Apply Polypropylene filter to narrow results
                                      child_refs: e4574
                                      - ref=e4574 index=4574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2377.1 width=91.3 height=17.0)
                                        name: Apply Polypropylene filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Polypropylene filter to narrow results" role="link"
                                        child_refs: n4575, n4576
                                        - ref=n4575 index=4575 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2374.1 width=24.0 height=24.0)
                                        - ref=n4576 index=4576 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2377.1 width=91.3 height=17.0)
                                          direct_text: Polypropylene
                                          child_refs: n4577
                                - ref=n4578 index=4578 <span> role=none group=rg144[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2400.2 width=247.6 height=20.0)
                                  name: Apply Aluminum filter to narrow results
                                  subtree_text: Aluminum
                                  attrs: role="presentation"
                                  child_refs: g4579
                                  - ref=g4579 index=4579 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2400.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4580
                                    - ref=n4580 index=4580 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2401.2 width=65.9 height=17.0)
                                      name: Apply Aluminum filter to narrow results
                                      child_refs: e4581
                                      - ref=e4581 index=4581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2401.2 width=65.9 height=17.0)
                                        name: Apply Aluminum filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Aluminum filter to narrow results" role="link"
                                        child_refs: n4582, n4583
                                        - ref=n4582 index=4582 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2398.2 width=24.0 height=24.0)
                                        - ref=n4583 index=4583 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2401.2 width=65.9 height=17.0)
                                          direct_text: Aluminum
                                          child_refs: n4584
                                - ref=n4585 index=4585 <span> role=none group=rg144[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2424.2 width=247.6 height=20.0)
                                  name: Apply Metal filter to narrow results
                                  subtree_text: Metal
                                  attrs: role="presentation"
                                  child_refs: g4586
                                  - ref=g4586 index=4586 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2424.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4587
                                    - ref=n4587 index=4587 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2425.2 width=35.9 height=17.0)
                                      name: Apply Metal filter to narrow results
                                      child_refs: e4588
                                      - ref=e4588 index=4588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2425.2 width=35.9 height=17.0)
                                        name: Apply Metal filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Metal filter to narrow results" role="link"
                                        child_refs: n4589, n4590
                                        - ref=n4589 index=4589 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2422.2 width=24.0 height=24.0)
                                        - ref=n4590 index=4590 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2425.2 width=35.9 height=17.0)
                                          direct_text: Metal
                                          child_refs: n4591
                          - ref=n4592 index=4592 <div> role=group group=rg132[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2460.2 width=247.6 height=100.0)
                            name: Seller
                            attrs: aria-labelledby="p_6-title" role="group"
                            child_refs: n4593, n4596
                            - ref=n4593 index=4593 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2460.2 width=247.6 height=20.0)
                              name: Seller
                              attrs: aria-level="2" role="heading"
                              child_refs: n4594
                              - ref=n4594 index=4594 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2461.2 width=38.0 height=17.0)
                                direct_text: Seller
                                child_refs: n4595
                            - ref=n4596 index=4596 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2488.2 width=247.6 height=72.0)
                              name: Seller
                              attrs: aria-labelledby="p_6-title"
                              child_refs: n4597
                              - ref=n4597 index=4597 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2488.2 width=247.6 height=72.0)
                                name: Apply Cobens filter to narrow results
                                subtree_text: Cobens Co-meria Suitcase Cosbarn BAGSMART DIRECT Level 8 Group MRPLUM-USA JoyzGo See more
                                attrs: role="presentation"
                                child_refs: n4598, n4605, g4612
                                - ref=n4598 index=4598 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2488.2 width=247.6 height=20.0)
                                  name: Apply Cobens filter to narrow results
                                  subtree_text: Cobens
