source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]/code{text-wrap}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]/code{text-wrap-mode}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]/code{text-wrap-style}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{text-size-adjust}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{text-spacing-trim}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[1]","repeated_group_id":"rg3","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[1]/a[1]/code{translatey}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[2]","repeated_group_id":"rg3","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[2]/a[1]/code{translatez}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[3]","repeated_group_id":"rg3","repeated_item_index":3,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[3]/a[1]/code{url}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[4]","repeated_group_id":"rg3","repeated_item_index":4,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[4]/a[1]/code{var}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[5]","repeated_group_id":"rg3","repeated_item_index":5,"semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li[5]/a[1]/code{xywh}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[3]/li{experimental}[1]/a{experimental}[1]/code{type}[1]/#text[1]","semantic":false}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]" field=accessibleName change={"after":"Deprecated","before":"Experimental"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/user-select"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/vector-effect"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline-axis"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/vertical-align"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline-name"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]" field=accessibleName change={"after":"Deprecated","before":"Experimental"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/scaleX"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-overflow"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/scaleY"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-rendering"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/scaleZ"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-shadow"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/filter-function/sepia"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-transform"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/basic-shape/shape"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-underline-offset"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sibling-count"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-underline-position"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sibling-index"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-wrap"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sign"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-wrap-mode"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sin"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-wrap-style"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/superellipse"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-size-adjust"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]/a{experimental}[1]" field=selectedAttributes change={"after":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/type"}],"before":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-spacing-trim"}]}
subtree_index: {"descendant_count":1,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{css}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{css}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{css}[1]","subtree_node_count":2,"visible_text":"CSS"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]/code{word-break}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]/code{word-break}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]","subtree_node_count":4,"visible_text":"word-break"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]/code{word-spacing}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]/code{word-spacing}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]","subtree_node_count":4,"visible_text":"word-spacing"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]/code{writing-mode}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]/code{writing-mode}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]","subtree_node_count":4,"visible_text":"writing-mode"}
subtree_index: {"descendant_count":2,"document_percent":0.79,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{x}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]","subtree_node_count":3,"visible_text":"x"}
subtree_index: {"descendant_count":2,"document_percent":0.79,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{y}[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]","subtree_node_count":3,"visible_text":"y"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]/a[1]/code{z-index}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]/a[1]/code{z-index}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]","subtree_node_count":4,"visible_text":"z-index"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]/a[1]/code{zoom}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]/a[1]/code{zoom}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]","subtree_node_count":4,"visible_text":"zoom"}
subtree_index: {"descendant_count":1,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{user-select}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{user-select}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{user-select}[1]","subtree_node_count":2,"visible_text":"user-select"}
subtree_index: {"descendant_count":1,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{vector-effect}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{vector-effect}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{vector-effect}[1]","subtree_node_count":2,"visible_text":"vector-effect"}
subtree_index: {"descendant_count":1,"document_percent":0.52,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{vertical-align}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{vertical-align}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{vertical-align}[1]","subtree_node_count":2,"visible_text":"vertical-align"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{visibility}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{visibility}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]","subtree_node_count":4,"visible_text":"visibility"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{white-space}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{white-space}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]","subtree_node_count":4,"visible_text":"white-space"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{white-space-collapse}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{white-space-collapse}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]","subtree_node_count":4,"visible_text":"white-space-collapse"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{widows}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{widows}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]","subtree_node_count":4,"visible_text":"widows"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{width}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{width}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]","subtree_node_count":4,"visible_text":"width"}
subtree_index: {"descendant_count":3,"document_percent":1.05,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{will-change}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{will-change}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]","subtree_node_count":4,"visible_text":"will-change"}
subtree_index: {"descendant_count":33,"document_percent":8.92,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]/a[1]/code{view-timeline}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]/a[1]/code{view-timeline}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]/a[1]/code{view-timeline-axis}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]/a[1]/code{view-timeline-axis}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]/a[1]/code{view-timeline-inset}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]/a[1]/code{view-timeline-inset}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]/a[1]/code{view-timeline-name}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]/a[1]/code{view-timeline-name}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]/code{view-transition-clas}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]/code{view-transition-clas}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]/code{view-transition-name}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]/code{view-transition-name}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/span{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/summary[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/summary[1]/span{view}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/summary[1]/span{view}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]","subtree_node_count":34,"visible_text":"view-* view-timeline view-timeline-axis view-timeline-inset view-timeline-name view-transition-class view-transition-name view-transition-scope"}
