=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647491&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_6_0&ds=v1%3AnRnf53LADOu72z10Fi5is25ga696e8rZKkMw2uExlr0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 5350d5ae-c3df-4cdc-a63d-066fb3f143f0
document_revision: 13274
nodes_returned: 5407
actions_returned: 0
stats: rawNodes=13274 returnedNodes=5407 textChars=306392 groups=166 droppedHidden=5814 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  name: Apply Foldable filter to narrow results
                                  subtree_text: Foldable
                                  attrs: role="presentation"
                                  child_refs: g4433
                                  - ref=g4433 index=4433 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2015.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4434
                                    - ref=n4434 index=4434 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2016.9 width=54.6 height=17.0)
                                      name: Apply Foldable filter to narrow results
                                      child_refs: e4435
                                      - ref=e4435 index=4435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2016.9 width=54.6 height=17.0)
                                        name: Apply Foldable filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Foldable filter to narrow results" role="link"
                                        child_refs: n4436, n4437
                                        - ref=n4436 index=4436 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2013.9 width=24.0 height=24.0)
                                        - ref=n4437 index=4437 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2016.9 width=54.6 height=17.0)
                                          direct_text: Foldable
                                          child_refs: n4438
                                - ref=n4439 index=4439 <span> role=none group=rg141[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2040.0 width=247.6 height=20.0)
                                  name: Apply Fully Lined Interior filter to narrow results
                                  subtree_text: Fully Lined Interior
                                  attrs: role="presentation"
                                  child_refs: g4440
                                  - ref=g4440 index=4440 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2040.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4441
                                    - ref=n4441 index=4441 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2041.0 width=119.7 height=17.0)
                                      name: Apply Fully Lined Interior filter to narrow results
                                      child_refs: e4442
                                      - ref=e4442 index=4442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2041.0 width=119.7 height=17.0)
                                        name: Apply Fully Lined Interior filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Fully Lined Interior filter to narrow results" role="link"
                                        child_refs: n4443, n4444
                                        - ref=n4443 index=4443 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2038.0 width=24.0 height=24.0)
                                        - ref=n4444 index=4444 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2041.0 width=119.7 height=17.0)
                                          direct_text: Fully Lined Interior
                                          child_refs: n4445
                                - ref=g4446 index=4446 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2064.0 width=247.6 height=24.0)
                                  name: Apply Hanging Hooks filter to narrow results
                                  subtree_text: Hanging Hooks Laptop Compartment Laundry Bag Lightweight Ridable Scratch Resistant Telescopic Handle Tie Down Straps TSA Approved TSA Lock USB Port Water-Resistant Wheel Zippered Divider See more
                                  child_refs: n4447
                                  - ref=n4447 index=4447 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2064.0 width=247.6 height=24.0)
                                    name: Apply Hanging Hooks filter to narrow results
                                    child_refs: n4448
                                    - ref=n4448 index=4448 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2064.0 width=247.6 height=24.0)
                                      name: Apply Hanging Hooks filter to narrow results
                                      child_refs: e4449
                                      - ref=e4449 index=4449 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=2064.0 width=75.0 height=24.0)
                                        name: See more, Special Features
                                        attrs: aria-label="See more, Special Features" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n4450
                                        - ref=n4450 index=4450 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=2067.0 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n4451
                          - ref=n4452 index=4452 <div> role=group group=rg131[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2104.0 width=247.6 height=144.1)
                            name: Length
                            attrs: aria-labelledby="p_n_max_dimension-title" role="group"
                            child_refs: n4453, n4456
                            - ref=n4453 index=4453 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2104.0 width=247.6 height=20.0)
                              name: Length
                              attrs: aria-level="2" role="heading"
                              child_refs: n4454
                              - ref=n4454 index=4454 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2105.0 width=46.2 height=17.0)
                                direct_text: Length
                                child_refs: n4455
                            - ref=n4456 index=4456 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2132.0 width=247.6 height=116.1)
                              name: Length
                              attrs: aria-labelledby="p_n_max_dimension-title"
                              child_refs: n4457
                              - ref=n4457 index=4457 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2132.0 width=247.6 height=116.1)
                                name: Apply Up to 9 in filter to narrow results
                                subtree_text: Up to 9 in 10 to 18 in 19 to 32 in 33 to 44 in 45 in & above
                                attrs: role="presentation"
                                child_refs: n4458, n4465, n4472, n4479, n4486
                                - ref=n4458 index=4458 <span> role=none group=rg142[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2132.0 width=247.6 height=20.0)
                                  name: Apply Up to 9 in filter to narrow results
                                  subtree_text: Up to 9 in
                                  attrs: role="presentation"
                                  child_refs: g4459
                                  - ref=g4459 index=4459 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2132.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4460
                                    - ref=n4460 index=4460 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2133.0 width=62.7 height=17.0)
                                      name: Apply Up to 9 in filter to narrow results
                                      child_refs: e4461
                                      - ref=e4461 index=4461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2133.0 width=62.7 height=17.0)
                                        name: Apply Up to 9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 9 in filter to narrow results" role="link"
                                        child_refs: n4462, n4463
                                        - ref=n4462 index=4462 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2130.0 width=24.0 height=24.0)
                                        - ref=n4463 index=4463 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2133.0 width=62.7 height=17.0)
                                          direct_text: Up to 9 in
                                          child_refs: n4464
                                - ref=n4465 index=4465 <span> role=none group=rg142[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2156.0 width=247.6 height=20.0)
                                  name: Apply 10 to 18 in filter to narrow results
                                  subtree_text: 10 to 18 in
                                  attrs: role="presentation"
                                  child_refs: g4466
                                  - ref=g4466 index=4466 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2156.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4467
                                    - ref=n4467 index=4467 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2157.0 width=69.1 height=17.0)
                                      name: Apply 10 to 18 in filter to narrow results
                                      child_refs: e4468
                                      - ref=e4468 index=4468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2157.0 width=69.1 height=17.0)
                                        name: Apply 10 to 18 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 10 to 18 in filter to narrow results" role="link"
                                        child_refs: n4469, n4470
                                        - ref=n4469 index=4469 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2154.0 width=24.0 height=24.0)
                                        - ref=n4470 index=4470 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2157.0 width=69.1 height=17.0)
                                          direct_text: 10 to 18 in
                                          child_refs: n4471
                                - ref=n4472 index=4472 <span> role=none group=rg142[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2180.0 width=247.6 height=20.0)
                                  name: Apply 19 to 32 in filter to narrow results
                                  subtree_text: 19 to 32 in
                                  attrs: role="presentation"
                                  child_refs: g4473
                                  - ref=g4473 index=4473 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2180.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4474
                                    - ref=n4474 index=4474 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2181.0 width=69.1 height=17.0)
                                      name: Apply 19 to 32 in filter to narrow results
                                      child_refs: e4475
                                      - ref=e4475 index=4475 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2181.0 width=69.1 height=17.0)
                                        name: Apply 19 to 32 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 19 to 32 in filter to narrow results" role="link"
                                        child_refs: n4476, n4477
                                        - ref=n4476 index=4476 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2178.0 width=24.0 height=24.0)
                                        - ref=n4477 index=4477 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2181.0 width=69.1 height=17.0)
                                          direct_text: 19 to 32 in
                                          child_refs: n4478
                                - ref=n4479 index=4479 <span> role=none group=rg142[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2204.0 width=247.6 height=20.0)
                                  name: Apply 33 to 44 in filter to narrow results
                                  subtree_text: 33 to 44 in
                                  attrs: role="presentation"
                                  child_refs: g4480
                                  - ref=g4480 index=4480 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2204.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4481
                                    - ref=n4481 index=4481 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2205.0 width=69.1 height=17.0)
                                      name: Apply 33 to 44 in filter to narrow results
                                      child_refs: e4482
                                      - ref=e4482 index=4482 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2205.0 width=69.1 height=17.0)
                                        name: Apply 33 to 44 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 33 to 44 in filter to narrow results" role="link"
                                        child_refs: n4483, n4484
                                        - ref=n4483 index=4483 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2202.0 width=24.0 height=24.0)
                                        - ref=n4484 index=4484 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2205.0 width=69.1 height=17.0)
                                          direct_text: 33 to 44 in
                                          child_refs: n4485
                                - ref=n4486 index=4486 <span> role=none group=rg142[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2228.0 width=247.6 height=20.0)
                                  name: Apply 45 in & above filter to narrow results
                                  subtree_text: 45 in & above
                                  attrs: role="presentation"
                                  child_refs: g4487
                                  - ref=g4487 index=4487 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2228.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4488
                                    - ref=n4488 index=4488 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2229.0 width=87.5 height=17.0)
                                      name: Apply 45 in & above filter to narrow results
                                      child_refs: e4489
                                      - ref=e4489 index=4489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2229.0 width=87.5 height=17.0)
                                        name: Apply 45 in & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 45 in & above filter to narrow results" role="link"
                                        child_refs: n4490, n4491
                                        - ref=n4490 index=4490 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2226.0 width=24.0 height=24.0)
                                        - ref=n4491 index=4491 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2229.0 width=87.5 height=17.0)
                                          direct_text: 45 in & above
                                          child_refs: n4492
                          - ref=n4493 index=4493 <div> role=group group=rg131[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2264.1 width=247.6 height=96.1)
                            name: Lock Type
                            attrs: aria-labelledby="p_n_g-1003239424111-title" role="group"
                            child_refs: n4494, n4497
                            - ref=n4494 index=4494 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2264.1 width=247.6 height=20.0)
                              name: Lock Type
                              attrs: aria-level="2" role="heading"
                              child_refs: n4495
                              - ref=n4495 index=4495 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2265.1 width=66.0 height=17.0)
                                direct_text: Lock Type
                                child_refs: n4496
                            - ref=n4497 index=4497 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2292.1 width=247.6 height=68.0)
                              name: Lock Type
                              attrs: aria-labelledby="p_n_g-1003239424111-title"
                              child_refs: n4498
                              - ref=n4498 index=4498 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2292.1 width=247.6 height=68.0)
                                name: Apply Combination Lock filter to narrow results
                                subtree_text: Combination Lock Key Lock Pad Lock
                                attrs: role="presentation"
                                child_refs: n4499, n4506, n4513
                                - ref=n4499 index=4499 <span> role=none group=rg143[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2292.1 width=247.6 height=20.0)
                                  name: Apply Combination Lock filter to narrow results
                                  subtree_text: Combination Lock
                                  attrs: role="presentation"
                                  child_refs: g4500
                                  - ref=g4500 index=4500 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2292.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4501
                                    - ref=n4501 index=4501 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2293.1 width=114.8 height=17.0)
                                      name: Apply Combination Lock filter to narrow results
                                      child_refs: e4502
                                      - ref=e4502 index=4502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2293.1 width=114.8 height=17.0)
                                        name: Apply Combination Lock filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Combination Lock filter to narrow results" role="link"
                                        child_refs: n4503, n4504
                                        - ref=n4503 index=4503 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2290.1 width=24.0 height=24.0)
                                        - ref=n4504 index=4504 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2293.1 width=114.8 height=17.0)
                                          direct_text: Combination Lock
                                          child_refs: n4505
                                - ref=n4506 index=4506 <span> role=none group=rg143[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2316.1 width=247.6 height=20.0)
                                  name: Apply Key Lock filter to narrow results
                                  subtree_text: Key Lock
                                  attrs: role="presentation"
                                  child_refs: g4507
                                  - ref=g4507 index=4507 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2316.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4508
                                    - ref=n4508 index=4508 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2317.1 width=55.8 height=17.0)
                                      name: Apply Key Lock filter to narrow results
                                      child_refs: e4509
                                      - ref=e4509 index=4509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2317.1 width=55.8 height=17.0)
                                        name: Apply Key Lock filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Key Lock filter to narrow results" role="link"
                                        child_refs: n4510, n4511
                                        - ref=n4510 index=4510 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2314.1 width=24.0 height=24.0)
                                        - ref=n4511 index=4511 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2317.1 width=55.8 height=17.0)
                                          direct_text: Key Lock
                                          child_refs: n4512
                                - ref=n4513 index=4513 <span> role=none group=rg143[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2340.1 width=247.6 height=20.0)
                                  name: Apply Pad Lock filter to narrow results
                                  subtree_text: Pad Lock
                                  attrs: role="presentation"
                                  child_refs: g4514
                                  - ref=g4514 index=4514 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2340.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4515
                                    - ref=n4515 index=4515 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2341.1 width=56.8 height=17.0)
                                      name: Apply Pad Lock filter to narrow results
                                      child_refs: e4516
                                      - ref=e4516 index=4516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2341.1 width=56.8 height=17.0)
                                        name: Apply Pad Lock filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Pad Lock filter to narrow results" role="link"
                                        child_refs: n4517, n4518
                                        - ref=n4517 index=4517 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2338.1 width=24.0 height=24.0)
                                        - ref=n4518 index=4518 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2341.1 width=56.8 height=17.0)
                                          direct_text: Pad Lock
                                          child_refs: n4519
                          - ref=n4520 index=4520 <div> role=group group=rg131[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2376.1 width=247.6 height=192.1)
                            name: Material
                            attrs: aria-labelledby="p_n_g-1001308918111-title" role="group"
                            child_refs: n4521, n4524
                            - ref=n4521 index=4521 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2376.1 width=247.6 height=20.0)
                              name: Material
                              attrs: aria-level="2" role="heading"
                              child_refs: n4522
                              - ref=n4522 index=4522 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2377.1 width=54.8 height=17.0)
                                direct_text: Material
                                child_refs: n4523
                            - ref=n4524 index=4524 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2404.1 width=247.6 height=164.1)
                              name: Material
                              attrs: aria-labelledby="p_n_g-1001308918111-title"
                              child_refs: n4525
                              - ref=n4525 index=4525 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2404.1 width=247.6 height=164.1)
                                name: Apply Plastic filter to narrow results
                                subtree_text: Plastic Polycarbonate Metal Polypropylene Alloy Steel Aluminum Leather
                                attrs: role="presentation"
                                child_refs: n4526, n4533, n4540, n4547, n4554, n4561, n4568
                                - ref=n4526 index=4526 <span> role=none group=rg144[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2404.1 width=247.6 height=20.0)
                                  name: Apply Plastic filter to narrow results
                                  subtree_text: Plastic
                                  attrs: role="presentation"
                                  child_refs: g4527
                                  - ref=g4527 index=4527 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2404.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4528
                                    - ref=n4528 index=4528 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2405.1 width=41.2 height=17.0)
                                      name: Apply Plastic filter to narrow results
                                      child_refs: e4529
                                      - ref=e4529 index=4529 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2405.1 width=41.2 height=17.0)
                                        name: Apply Plastic filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Plastic filter to narrow results" role="link"
                                        child_refs: n4530, n4531
                                        - ref=n4530 index=4530 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2402.1 width=24.0 height=24.0)
                                        - ref=n4531 index=4531 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2405.1 width=41.2 height=17.0)
                                          direct_text: Plastic
                                          child_refs: n4532
                                - ref=n4533 index=4533 <span> role=none group=rg144[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2428.2 width=247.6 height=20.0)
                                  name: Apply Polycarbonate filter to narrow results
                                  subtree_text: Polycarbonate
                                  attrs: role="presentation"
                                  child_refs: g4534
                                  - ref=g4534 index=4534 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2428.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4535
                                    - ref=n4535 index=4535 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2429.2 width=91.2 height=17.0)
                                      name: Apply Polycarbonate filter to narrow results
                                      child_refs: e4536
                                      - ref=e4536 index=4536 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2429.2 width=91.2 height=17.0)
                                        name: Apply Polycarbonate filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Polycarbonate filter to narrow results" role="link"
                                        child_refs: n4537, n4538
                                        - ref=n4537 index=4537 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2426.2 width=24.0 height=24.0)
                                        - ref=n4538 index=4538 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2429.2 width=91.2 height=17.0)
                                          direct_text: Polycarbonate
                                          child_refs: n4539
                                - ref=n4540 index=4540 <span> role=none group=rg144[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2452.2 width=247.6 height=20.0)
                                  name: Apply Metal filter to narrow results
                                  subtree_text: Metal
                                  attrs: role="presentation"
                                  child_refs: g4541
                                  - ref=g4541 index=4541 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2452.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4542
                                    - ref=n4542 index=4542 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2453.2 width=35.9 height=17.0)
                                      name: Apply Metal filter to narrow results
                                      child_refs: e4543
                                      - ref=e4543 index=4543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2453.2 width=35.9 height=17.0)
                                        name: Apply Metal filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Metal filter to narrow results" role="link"
                                        child_refs: n4544, n4545
                                        - ref=n4544 index=4544 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2450.2 width=24.0 height=24.0)
                                        - ref=n4545 index=4545 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2453.2 width=35.9 height=17.0)
                                          direct_text: Metal
                                          child_refs: n4546
                                - ref=n4547 index=4547 <span> role=none group=rg144[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2476.2 width=247.6 height=20.0)
                                  name: Apply Polypropylene filter to narrow results
                                  subtree_text: Polypropylene
                                  attrs: role="presentation"
                                  child_refs: g4548
