source: runner_snapshot_diff
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/section{examples}[1]/h2[1]/a{examples}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/section{examples}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{examples}[1]/h2[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{examples}[1]/h2[1]/a{examples}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{examples}[1]/h2[1]/a{examples}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{examples}[1]","subtree_node_count":4,"visible_text":"Examples"}
subtree_index: {"descendant_count":14,"document_percent":2.53,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/h2[1]/a{interpolation}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/a{easing-function}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/a{interpolation}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/h2[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/h2[1]/a{interpolation}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/h2[1]/a{interpolation}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/#text[2]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/#text[3]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/#text[4]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/a{easing-function}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/a{easing-function}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/a{interpolation}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/a{interpolation}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/code{length}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]/p{when-animated-values}[1]/code{length}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1]","subtree_node_count":15,"visible_text":"Interpolation When animated, values of the <length> data type are interpolated as real, floating-point numbers. The interpolation happens on the calculated value. The speed of the interpolation is determined by the easing function associated with the animation."}
subtree_index: {"descendant_count":16,"document_percent":2.87,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[3]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[1]/a[1]/code{transform-box}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[1]/a[1]/code{transform-box}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[2]/a[1]/code{transform-origin}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[2]/a[1]/code{transform-origin}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[3]/a[1]/code{transform-style}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/ol[1]/li[3]/a[1]/code{transform-style}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/summary[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/summary[1]/span{transform}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]/summary[1]/span{transform}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1]","subtree_node_count":17,"visible_text":"transform-* transform-box transform-origin transform-style"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]/code{transform}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]/code{transform}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]/code{transform}[1]","subtree_node_count":2,"visible_text":"transform"}
subtree_index: {"descendant_count":22,"document_percent":3.89,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[5]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[1]/a[1]/code{transition-behavior}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[1]/a[1]/code{transition-behavior}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[2]/a[1]/code{transition-delay}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[2]/a[1]/code{transition-delay}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[3]/a[1]/code{transition-duration}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[3]/a[1]/code{transition-duration}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[4]/a[1]/code{transition-property}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[4]/a[1]/code{transition-property}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/summary[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/summary[1]/span{transition}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]/summary[1]/span{transition}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1]","subtree_node_count":23,"visible_text":"transition-* transition-behavior transition-delay transition-duration transition-property transition-timing-function"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{transition}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{transition}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{transition}[1]","subtree_node_count":2,"visible_text":"transition"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{translate}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{translate}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{translate}[1]","subtree_node_count":2,"visible_text":"translate"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]/a[1]/code{unicode-bidi}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]/a[1]/code{unicode-bidi}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]","subtree_node_count":4,"visible_text":"unicode-bidi"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]/a[1]/code{user-select}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]/a[1]/code{user-select}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]","subtree_node_count":4,"visible_text":"user-select"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[17]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[17]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[17]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[17]/a[1]/code{vector-effect}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[17]/a[1]/code{vector-effect}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[17]","subtree_node_count":4,"visible_text":"vector-effect"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[18]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[18]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[18]/a[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[18]","subtree_node_count":2,"visible_text":"vertical-align"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[19]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[19]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[19]/a[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[19]","subtree_node_count":2,"visible_text":"visibility"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{stop-color}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{stop-color}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{stop-color}[1]","subtree_node_count":2,"visible_text":"stop-color"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[21]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[21]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[21]/a[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[21]","subtree_node_count":2,"visible_text":"white-space-collapse"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[22]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[22]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[22]/a[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[22]","subtree_node_count":2,"visible_text":"widows"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{stop-opacity}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{stop-opacity}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{stop-opacity}[1]","subtree_node_count":2,"visible_text":"stop-opacity"}
subtree_index: {"descendant_count":32,"document_percent":5.57,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[7]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[1]/a[1]/code{stroke-dasharray}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[1]/a[1]/code{stroke-dasharray}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[2]/a[1]/code{stroke-dashoffset}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[2]/a[1]/code{stroke-dashoffset}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[3]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[3]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[3]/a[1]/code{stroke-linecap}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[3]/a[1]/code{stroke-linecap}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[4]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[4]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[4]/a[1]/code{stroke-linejoin}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[4]/a[1]/code{stroke-linejoin}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[5]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[5]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[5]/a[1]/code{stroke-miterlimit}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[5]/a[1]/code{stroke-miterlimit}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[6]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[6]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[6]/a[1]/code{stroke-opacity}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[6]/a[1]/code{stroke-opacity}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[7]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[7]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[7]/a[1]/code{stroke-width}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/ol[1]/li[7]/a[1]/code{stroke-width}[1]/#text[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/summary[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/summary[1]/span{stroke}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]/summary[1]/span{stroke}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1]","subtree_node_count":33,"visible_text":"stroke-* stroke-dasharray stroke-dashoffset stroke-linecap stroke-linejoin stroke-miterlimit stroke-opacity stroke-width"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{stroke}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{stroke}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{stroke}[1]","subtree_node_count":2,"visible_text":"stroke"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{tab-size}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{tab-size}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{tab-size}[1]","subtree_node_count":2,"visible_text":"tab-size"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{table-layout}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{table-layout}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{table-layout}[1]","subtree_node_count":2,"visible_text":"table-layout"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{timeline-scope}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{timeline-scope}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{timeline-scope}[1]","subtree_node_count":2,"visible_text":"timeline-scope"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{top}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{top}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{top}[1]","subtree_node_count":2,"visible_text":"top"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{touch-action}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{touch-action}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{touch-action}[1]","subtree_node_count":2,"visible_text":"touch-action"}
subtree_index: {"descendant_count":2,"document_percent":0.51,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{deprecated}[1]/a{deprecated}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{deprecated}[1]/a{deprecated}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{deprecated}[1]/a{deprecated}[1]/code{user-modify}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{deprecated}[1]/a{deprecated}[1]/code{user-modify}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{deprecated}[1]/a{deprecated}[1]","subtree_node_count":3,"visible_text":"user-modify"}
subtree_index: {"descendant_count":2,"document_percent":0.51,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/a{experimental}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/a{experimental}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{speak-as}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{speak-as}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/a{experimental}[1]","subtree_node_count":3,"visible_text":"speak-as"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[10]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[10]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[10]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[10]/a[1]/code{text-decoration-colo}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[10]/a[1]/code{text-decoration-colo}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[10]","subtree_node_count":4,"visible_text":"text-decoration-color"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[11]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[11]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[11]/a[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[11]","subtree_node_count":2,"visible_text":"text-decoration-line"}
subtree_index: {"descendant_count":1,"document_percent":0.34,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[12]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[12]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[12]/a[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[12]","subtree_node_count":2,"visible_text":"text-decoration-skip-ink"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[1]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[1]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[1]/a[1]/code{text-align}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[1]/a[1]/code{text-align}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[1]","subtree_node_count":4,"visible_text":"text-align"}
subtree_index: {"descendant_count":3,"document_percent":0.68,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[2]/a[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[2]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[2]/a[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[2]/a[1]/code{text-align-last}[1]","html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[2]/a[1]/code{text-align-last}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[2]","subtree_node_count":4,"visible_text":"text-align-last"}
