=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=U704X4TV16L5&qid=1786539760&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_72_1&ds=v1%3ArvoHDE9ucpQZflRs%2BOT13gx8J33umRjLSjehV1ddOWY
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 3aabdf6b-c9a3-44b5-b9dd-be2980c28788
document_revision: 12637
nodes_returned: 3943
actions_returned: 0
stats: rawNodes=12637 returnedNodes=3943 textChars=263895 groups=127 droppedHidden=6876 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        name: Apply 1 to 1.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 1 to 1.9 in filter to narrow results" role="link"
                                        child_refs: n3557, n3558
                                        - ref=n3557 index=3557 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3682.7 width=24.0 height=24.0)
                                        - ref=n3558 index=3558 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3685.7 width=64.4 height=17.0)
                                          direct_text: 1 to 1.9 in
                                          child_refs: n3559
                                - ref=n3560 index=3560 <span> role=none group=rg115[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3708.7 width=247.6 height=20.0)
                                  name: Apply 2 to 2.9 in filter to narrow results
                                  subtree_text: 2 to 2.9 in
                                  attrs: role="presentation"
                                  child_refs: g3561
                                  - ref=g3561 index=3561 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3708.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3562
                                    - ref=n3562 index=3562 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3709.7 width=64.4 height=17.0)
                                      name: Apply 2 to 2.9 in filter to narrow results
                                      child_refs: e3563
                                      - ref=e3563 index=3563 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3709.7 width=64.4 height=17.0)
                                        name: Apply 2 to 2.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 2 to 2.9 in filter to narrow results" role="link"
                                        child_refs: n3564, n3565
                                        - ref=n3564 index=3564 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3706.7 width=24.0 height=24.0)
                                        - ref=n3565 index=3565 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3709.7 width=64.4 height=17.0)
                                          direct_text: 2 to 2.9 in
                                          child_refs: n3566
                                - ref=n3567 index=3567 <span> role=none group=rg115[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3732.8 width=247.6 height=20.0)
                                  name: Apply 3 in & above filter to narrow results
                                  subtree_text: 3 in & above
                                  attrs: role="presentation"
                                  child_refs: g3568
                                  - ref=g3568 index=3568 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3732.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3569
                                    - ref=n3569 index=3569 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3733.8 width=79.3 height=17.0)
                                      name: Apply 3 in & above filter to narrow results
                                      child_refs: e3570
                                      - ref=e3570 index=3570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3733.8 width=79.3 height=17.0)
                                        name: Apply 3 in & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 in & above filter to narrow results" role="link"
                                        child_refs: n3571, n3572
                                        - ref=n3571 index=3571 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3730.8 width=24.0 height=24.0)
                                        - ref=n3572 index=3572 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3733.8 width=79.3 height=17.0)
                                          direct_text: 3 in & above
                                          child_refs: n3573
                          - ref=n3574 index=3574 <div> role=group group=rg96[25] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3768.8 width=247.6 height=120.1)
                            name: Pattern
                            attrs: aria-labelledby="p_n_g-101017147868111-title" role="group"
                            child_refs: n3575, n3578
                            - ref=n3575 index=3575 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3768.8 width=247.6 height=20.0)
                              name: Pattern
                              attrs: aria-level="2" role="heading"
                              child_refs: n3576
                              - ref=n3576 index=3576 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3769.8 width=49.3 height=17.0)
                                direct_text: Pattern
                                child_refs: n3577
                            - ref=n3578 index=3578 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3796.8 width=247.6 height=92.1)
                              name: Pattern
                              attrs: aria-labelledby="p_n_g-101017147868111-title"
                              child_refs: n3579
                              - ref=n3579 index=3579 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3796.8 width=247.6 height=92.1)
                                name: Apply Animal Print filter to narrow results
                                subtree_text: Animal Print Geometric Solid Striped
                                attrs: role="presentation"
                                child_refs: n3580, n3587, n3594, n3601
                                - ref=n3580 index=3580 <span> role=none group=rg116[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3796.8 width=247.6 height=20.0)
                                  name: Apply Animal Print filter to narrow results
                                  subtree_text: Animal Print
                                  attrs: role="presentation"
                                  child_refs: g3581
                                  - ref=g3581 index=3581 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3796.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3582
                                    - ref=n3582 index=3582 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3797.8 width=79.1 height=17.0)
                                      name: Apply Animal Print filter to narrow results
                                      child_refs: e3583
                                      - ref=e3583 index=3583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3797.8 width=79.1 height=17.0)
                                        name: Apply Animal Print filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Animal Print filter to narrow results" role="link"
                                        child_refs: n3584, n3585
                                        - ref=n3584 index=3584 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3794.8 width=24.0 height=24.0)
                                        - ref=n3585 index=3585 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3797.8 width=79.1 height=17.0)
                                          direct_text: Animal Print
                                          child_refs: n3586
                                - ref=n3587 index=3587 <span> role=none group=rg116[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3820.8 width=247.6 height=20.0)
                                  name: Apply Geometric filter to narrow results
                                  subtree_text: Geometric
                                  attrs: role="presentation"
                                  child_refs: g3588
                                  - ref=g3588 index=3588 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3820.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3589
                                    - ref=n3589 index=3589 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3821.8 width=65.7 height=17.0)
                                      name: Apply Geometric filter to narrow results
                                      child_refs: e3590
                                      - ref=e3590 index=3590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3821.8 width=65.7 height=17.0)
                                        name: Apply Geometric filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Geometric filter to narrow results" role="link"
                                        child_refs: n3591, n3592
                                        - ref=n3591 index=3591 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3818.8 width=24.0 height=24.0)
                                        - ref=n3592 index=3592 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3821.8 width=65.7 height=17.0)
                                          direct_text: Geometric
                                          child_refs: n3593
                                - ref=n3594 index=3594 <span> role=none group=rg116[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3844.8 width=247.6 height=20.0)
                                  name: Apply Solid filter to narrow results
                                  subtree_text: Solid
                                  attrs: role="presentation"
                                  child_refs: g3595
                                  - ref=g3595 index=3595 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3844.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3596
                                    - ref=n3596 index=3596 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3845.8 width=31.9 height=17.0)
                                      name: Apply Solid filter to narrow results
                                      child_refs: e3597
                                      - ref=e3597 index=3597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3845.8 width=31.9 height=17.0)
                                        name: Apply Solid filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Solid filter to narrow results" role="link"
                                        child_refs: n3598, n3599
                                        - ref=n3598 index=3598 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3842.8 width=24.0 height=24.0)
                                        - ref=n3599 index=3599 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3845.8 width=31.9 height=17.0)
                                          direct_text: Solid
                                          child_refs: n3600
                                - ref=n3601 index=3601 <span> role=none group=rg116[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3868.8 width=247.6 height=20.0)
                                  name: Apply Striped filter to narrow results
                                  subtree_text: Striped
                                  attrs: role="presentation"
                                  child_refs: g3602
                                  - ref=g3602 index=3602 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3868.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3603
                                    - ref=n3603 index=3603 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3869.8 width=46.1 height=17.0)
                                      name: Apply Striped filter to narrow results
                                      child_refs: e3604
                                      - ref=e3604 index=3604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3869.8 width=46.1 height=17.0)
                                        name: Apply Striped filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Striped filter to narrow results" role="link"
                                        child_refs: n3605, n3606
                                        - ref=n3605 index=3605 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3866.8 width=24.0 height=24.0)
                                        - ref=n3606 index=3606 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3869.8 width=46.1 height=17.0)
                                          direct_text: Striped
                                          child_refs: n3607
                          - ref=n3608 index=3608 <div> role=group group=rg96[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3904.8 width=247.6 height=48.0)
                            name: Release Date
                            attrs: aria-labelledby="p_n_date-title" role="group"
                            child_refs: n3609, n3612
                            - ref=n3609 index=3609 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3904.8 width=247.6 height=20.0)
                              name: Release Date
                              attrs: aria-level="2" role="heading"
                              child_refs: n3610
                              - ref=n3610 index=3610 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3905.8 width=84.1 height=17.0)
                                direct_text: Release Date
                                child_refs: n3611
                            - ref=n3612 index=3612 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3932.9 width=247.6 height=20.0)
                              name: Release Date
                              attrs: aria-labelledby="p_n_date-title"
                              child_refs: n3613
                              - ref=g3615 index=3615 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3932.9 width=247.6 height=20.0)
                                subtree_text: Last 90 days
                                child_refs: n3616
                                - ref=e3617 index=3617 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=3933.9 width=78.5 height=17.0)
                                  name: Last 90 days
                                  attrs: aria-current="false" role="link"
                                  child_refs: n3618
                                  - ref=n3618 index=3618 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3933.9 width=78.5 height=17.0)
                                    direct_text: Last 90 days
                                    child_refs: n3619
                          - ref=n3620 index=3620 <div> role=group group=rg96[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3968.9 width=247.6 height=48.0)
                            name: Amazon Certified
                            attrs: aria-labelledby="p_n_amazon_certified-title" role="group"
                            child_refs: n3621, n3624
                            - ref=n3621 index=3621 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3968.9 width=247.6 height=20.0)
                              name: Amazon Certified
                              attrs: aria-level="2" role="heading"
                              child_refs: n3622
                              - ref=n3622 index=3622 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3969.9 width=114.5 height=17.0)
                                direct_text: Amazon Certified
                                child_refs: n3623
                            - ref=n3624 index=3624 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3996.9 width=247.6 height=20.0)
                              name: Amazon Certified
                              attrs: aria-labelledby="p_n_amazon_certified-title"
                              child_refs: n3625
                              - ref=n3625 index=3625 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3996.9 width=247.6 height=20.0)
                                name: Apply Works with Alexa filter to narrow results
                                subtree_text: Works with Alexa
                                attrs: role="presentation"
                                child_refs: n3626
                                - ref=n3626 index=3626 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3996.9 width=247.6 height=20.0)
                                  name: Apply Works with Alexa filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3627
                                  - ref=g3627 index=3627 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3996.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3628
                                    - ref=n3628 index=3628 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3997.9 width=109.1 height=17.0)
                                      name: Apply Works with Alexa filter to narrow results
                                      child_refs: e3629
                                      - ref=e3629 index=3629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3997.9 width=109.1 height=17.0)
                                        name: Apply Works with Alexa filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Works with Alexa filter to narrow results" role="link"
                                        child_refs: n3630, n3631
                                        - ref=n3630 index=3630 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3994.9 width=24.0 height=24.0)
                                        - ref=n3631 index=3631 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3997.9 width=109.1 height=17.0)
                                          direct_text: Works with Alexa
                                          child_refs: n3632
      - ref=n3633 index=3633 <div> role=complementary visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=6982.0 width=1351.0 height=0.0)
        name: Your recently viewed items and featured recommendations
        subtree_text: <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy way to navigate back to pages you are interested in. </span> </div> </
        attrs: role="complementary" aria-label="Your recently viewed items and featured recommendations"
      - ref=n3634 index=3634 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=7012.0 width=1351.0 height=919.6)
        name: Back to top
        child_refs: e3635, n3638, n3728, n3746, n3926
        - ref=e3635 index=3635 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=7012.0 width=1351.0 height=89.0)
          name: Back to top
          attrs: aria-label="Back to top"
          child_refs: n3636
          - ref=n3636 index=3636 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=7012.0 width=1351.0 height=49.0)
            direct_text: Back to top
            child_refs: n3637
        - ref=n3641 index=3641 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=7107.0 width=116.1 height=16.8)
          name: Get to Know Us
          attrs: role="heading" aria-level="6"
          child_refs: n3642
        - ref=n3643 index=3643 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=7137.8 width=116.1 height=150.8)
          child_refs: g3644, g3647, g3650, g3653, g3656, g3659
          - ref=g3644 index=3644 <li> role=generic boundary=listitem group=rg118[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7137.8 width=116.1 height=16.8)
            subtree_text: Careers
            child_refs: e3645
            - ref=e3645 index=3645 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7136.8 width=47.0 height=17.0)
              name: Careers
              attrs: href="https://www.amazon.jobs"
              child_refs: n3646
          - ref=g3647 index=3647 <li> role=generic boundary=listitem group=rg118[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7164.6 width=116.1 height=16.8)
            subtree_text: Blog
            child_refs: e3648
            - ref=e3648 index=3648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7163.6 width=28.8 height=17.0)
              name: Blog
              attrs: href="https://blog.aboutamazon.com/?utm_source=gateway&utm_medium=footer"
              child_refs: n3649
          - ref=g3650 index=3650 <li> role=generic boundary=listitem group=rg118[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7191.4 width=116.1 height=16.8)
            subtree_text: About Amazon
            child_refs: e3651
            - ref=e3651 index=3651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7190.4 width=94.2 height=17.0)
              name: About Amazon
              attrs: href="https://www.aboutamazon.com/?utm_source=gateway&utm_medium=footer"
              child_refs: n3652
          - ref=g3653 index=3653 <li> role=generic boundary=listitem group=rg118[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7218.2 width=116.1 height=16.8)
            subtree_text: Investor Relations
            child_refs: e3654
            - ref=e3654 index=3654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7217.2 width=113.3 height=17.0)
              name: Investor Relations
              attrs: href="https://www.amazon.com/ir"
              child_refs: n3655
          - ref=g3656 index=3656 <li> role=generic boundary=listitem group=rg118[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7245.0 width=116.1 height=16.8)
            subtree_text: Amazon Devices
            child_refs: e3657
            - ref=e3657 index=3657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7244.0 width=102.9 height=17.0)
              name: Amazon Devices
              attrs: href="/gp/browse.html?node=2102313011&ref_=footer_devices"
              child_refs: n3658
          - ref=g3659 index=3659 <li> role=generic boundary=listitem group=rg118[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7271.8 width=116.1 height=16.8)
            subtree_text: Amazon Science
            child_refs: e3660
            - ref=e3660 index=3660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7270.8 width=102.7 height=17.0)
              name: Amazon Science
              attrs: href="https://www.amazon.science"
              child_refs: n3661
        - ref=n3663 index=3663 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=421.6 y=7107.0 width=164.3 height=16.8)
          name: Make Money with Us
          attrs: role="heading" aria-level="6"
          child_refs: n3664
        - ref=n3665 index=3665 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=421.6 y=7137.8 width=164.3 height=221.2)
          child_refs: g3666, g3669, g3672, g3675, g3678, g3681, g3684, g3687
          - ref=g3666 index=3666 <li> role=generic boundary=listitem group=rg119[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7137.8 width=164.3 height=16.8)
            subtree_text: Sell products on Amazon
            child_refs: e3667
            - ref=e3667 index=3667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7136.8 width=158.3 height=17.0)
              name: Sell products on Amazon
              attrs: href="https://services.amazon.com/sell.html?ld=AZFSSOA&ref_=footer_soa"
              child_refs: n3668
          - ref=g3669 index=3669 <li> role=generic boundary=listitem group=rg119[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7164.6 width=164.3 height=16.8)
            subtree_text: Sell on Amazon Business
            child_refs: e3670
            - ref=e3670 index=3670 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7163.6 width=156.5 height=17.0)
              name: Sell on Amazon Business
              attrs: href="https://services.amazon.com/amazon-business.html?ld=usb2bunifooter&ref_=footer_b2b"
              child_refs: n3671
          - ref=g3672 index=3672 <li> role=generic boundary=listitem group=rg119[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7191.4 width=164.3 height=16.8)
            subtree_text: Sell apps on Amazon
            child_refs: e3673
            - ref=e3673 index=3673 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7190.4 width=132.5 height=17.0)
              name: Sell apps on Amazon
              attrs: href="https://developer.amazon.com"
              child_refs: n3674
          - ref=g3675 index=3675 <li> role=generic boundary=listitem group=rg119[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7218.2 width=164.3 height=16.8)
            subtree_text: Become an Affiliate
            child_refs: e3676
            - ref=e3676 index=3676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7217.2 width=123.2 height=17.0)
              name: Become an Affiliate
              attrs: href="https://affiliate-program.amazon.com/"
              child_refs: n3677
          - ref=g3678 index=3678 <li> role=generic boundary=listitem group=rg119[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7245.0 width=164.3 height=16.8)
            subtree_text: Advertise Your Products
            child_refs: e3679
            - ref=e3679 index=3679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7244.0 width=151.9 height=17.0)
              name: Advertise Your Products
              attrs: href="https://advertising.amazon.com/?ref=ext_amzn_ftr"
              child_refs: n3680
          - ref=g3681 index=3681 <li> role=generic boundary=listitem group=rg119[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7271.8 width=164.3 height=16.8)
            subtree_text: Self-Publish with Us
            child_refs: e3682
            - ref=e3682 index=3682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7270.8 width=127.6 height=17.0)
              name: Self-Publish with Us
              attrs: href="/gp/seller-account/mm-summary-page.html?ld=AZFooterSelfPublish&topic=200260520&ref_=footer_publishing"
              child_refs: n3683
          - ref=g3684 index=3684 <li> role=generic boundary=listitem group=rg119[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7298.6 width=164.3 height=16.8)
            subtree_text: Host an Amazon Hub
            child_refs: e3685
            - ref=e3685 index=3685 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7297.6 width=134.3 height=17.0)
              name: Host an Amazon Hub
              attrs: href="https://go.thehub-amazon.com/amazon-hub-locker"
              child_refs: n3686
          - ref=g3687 index=3687 <li> role=generic boundary=listitem group=rg119[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7325.4 width=164.3 height=33.6)
            subtree_text: › See More Make Money with Us
            child_refs: e3688
            - ref=e3688 index=3688 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7324.4 width=151.9 height=33.8)
              name: See More Make Money with Us
              attrs: href="/b/?node=18190131011&ld=AZUSSOA-seemore&ref_=footer_seemore"
              child_refs: n3689
        - ref=n3691 index=3691 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=7107.0 width=202.2 height=16.8)
          name: Amazon Payment Products
          attrs: role="heading" aria-level="6"
          child_refs: n3692
        - ref=n3693 index=3693 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=7137.8 width=202.2 height=97.2)
          child_refs: g3694, g3697, g3700, g3703
          - ref=g3694 index=3694 <li> role=generic boundary=listitem group=rg120[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=7137.8 width=202.2 height=16.8)
