=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 5cea0e4f-2418-43d6-9bee-b9774865faba
document_revision: 9284
nodes_returned: 3102
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3102 textChars=198735 groups=103 droppedHidden=4560 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        - ref=n2167 index=2167 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=796.5 width=85.6 height=17.0)
                                          direct_text: Rechargeable
                                          child_refs: n2168
                                - ref=n2169 index=2169 <span> role=none group=rg82[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=819.5 width=247.6 height=20.0)
                                  name: Apply Soundless filter to narrow results
                                  subtree_text: Soundless
                                  attrs: role="presentation"
                                  child_refs: g2170
                                  - ref=g2170 index=2170 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=819.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2171
                                    - ref=n2171 index=2171 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=820.5 width=64.1 height=17.0)
                                      name: Apply Soundless filter to narrow results
                                      child_refs: e2172
                                      - ref=e2172 index=2172 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=820.5 width=64.1 height=17.0)
                                        name: Apply Soundless filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Soundless filter to narrow results" role="link"
                                        child_refs: n2173, n2174
                                        - ref=n2173 index=2173 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=817.5 width=24.0 height=24.0)
                                        - ref=n2174 index=2174 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=820.5 width=64.1 height=17.0)
                                          direct_text: Soundless
                                          child_refs: n2175
                                - ref=n2176 index=2176 <span> role=none group=rg82[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=843.6 width=247.6 height=20.0)
                                  name: Apply 4 Way Scrolling filter to narrow results
                                  subtree_text: 4 Way Scrolling
                                  attrs: role="presentation"
                                  child_refs: g2177
                                  - ref=g2177 index=2177 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=843.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2178
                                    - ref=n2178 index=2178 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=844.6 width=98.0 height=17.0)
                                      name: Apply 4 Way Scrolling filter to narrow results
                                      child_refs: e2179
                                      - ref=e2179 index=2179 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=844.6 width=98.0 height=17.0)
                                        name: Apply 4 Way Scrolling filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 Way Scrolling filter to narrow results" role="link"
                                        child_refs: n2180, n2181
                                        - ref=n2180 index=2180 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=841.6 width=24.0 height=24.0)
                                        - ref=n2181 index=2181 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=844.6 width=98.0 height=17.0)
                                          direct_text: 4 Way Scrolling
                                          child_refs: n2182
                                - ref=g2183 index=2183 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=867.6 width=247.6 height=24.0)
                                  name: Apply Lightweight filter to narrow results
                                  subtree_text: Lightweight Programmable Buttons Touch Scroll Water Resistant See more
                                  child_refs: n2184
                                  - ref=n2184 index=2184 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=867.6 width=247.6 height=24.0)
                                    name: Apply Lightweight filter to narrow results
                                    child_refs: n2185
                                    - ref=n2185 index=2185 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=867.6 width=247.6 height=24.0)
                                      name: Apply Lightweight filter to narrow results
                                      child_refs: e2186
                                      - ref=e2186 index=2186 <a> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=867.6 width=75.0 height=24.0)
                                        name: See more, Features
                                        attrs: aria-label="See more, Features" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n2187
                                        - ref=n2187 index=2187 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=870.6 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n2188
                          - ref=n2189 index=2189 <div> role=group group=rg76[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=907.6 width=247.6 height=72.0)
                            name: Power Source
                            attrs: aria-labelledby="p_n_g-1003009850111-title" role="group"
                            child_refs: n2190, n2193
                            - ref=n2190 index=2190 <div> role=heading visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=907.6 width=247.6 height=20.0)
                              name: Power Source
                              attrs: aria-level="2" role="heading"
                              child_refs: n2191
                              - ref=n2191 index=2191 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=908.6 width=89.3 height=17.0)
                                direct_text: Power Source
                                child_refs: n2192
                            - ref=n2193 index=2193 <ul> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=935.6 width=247.6 height=44.0)
                              name: Power Source
                              attrs: aria-labelledby="p_n_g-1003009850111-title"
                              child_refs: n2194
                              - ref=n2194 index=2194 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=935.6 width=247.6 height=44.0)
                                name: Apply Battery Powered filter to narrow results
                                subtree_text: Battery Powered Corded Electric
                                attrs: role="presentation"
                                child_refs: n2195, n2202
                                - ref=n2195 index=2195 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=935.6 width=247.6 height=20.0)
                                  name: Apply Battery Powered filter to narrow results
                                  subtree_text: Battery Powered
                                  attrs: role="presentation"
                                  child_refs: g2196
                                  - ref=g2196 index=2196 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=935.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2197
                                    - ref=n2197 index=2197 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=936.6 width=105.8 height=17.0)
                                      name: Apply Battery Powered filter to narrow results
                                      child_refs: e2198
                                      - ref=e2198 index=2198 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=936.6 width=105.8 height=17.0)
                                        name: Apply Battery Powered filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Battery Powered filter to narrow results" role="link"
                                        child_refs: n2199, n2200
                                        - ref=n2199 index=2199 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=933.6 width=24.0 height=24.0)
                                        - ref=n2200 index=2200 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=936.6 width=105.8 height=17.0)
                                          direct_text: Battery Powered
                                          child_refs: n2201
                                - ref=n2202 index=2202 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=959.6 width=247.6 height=20.0)
                                  name: Apply Corded Electric filter to narrow results
                                  subtree_text: Corded Electric
                                  attrs: role="presentation"
                                  child_refs: g2203
                                  - ref=g2203 index=2203 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=959.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2204
                                    - ref=n2204 index=2204 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=960.6 width=95.8 height=17.0)
                                      name: Apply Corded Electric filter to narrow results
                                      child_refs: e2205
                                      - ref=e2205 index=2205 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=960.6 width=95.8 height=17.0)
                                        name: Apply Corded Electric filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Corded Electric filter to narrow results" role="link"
                                        child_refs: n2206, n2207
                                        - ref=n2206 index=2206 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=957.6 width=24.0 height=24.0)
                                        - ref=n2207 index=2207 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=960.6 width=95.8 height=17.0)
                                          direct_text: Corded Electric
                                          child_refs: n2208
                          - ref=n2209 index=2209 <div> role=group group=rg76[7] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=995.6 width=247.6 height=72.0)
                            name: Condition
                            attrs: aria-labelledby="p_n_condition-type-title" role="group"
                            child_refs: n2210, n2213
                            - ref=n2210 index=2210 <div> role=heading visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=995.6 width=247.6 height=20.0)
                              name: Condition
                              attrs: aria-level="2" role="heading"
                              child_refs: n2211
                              - ref=n2211 index=2211 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=996.6 width=64.7 height=17.0)
                                direct_text: Condition
                                child_refs: n2212
                            - ref=n2213 index=2213 <ul> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1023.6 width=247.6 height=44.0)
                              name: Condition
                              attrs: aria-labelledby="p_n_condition-type-title"
                              child_refs: n2214
                              - ref=n2214 index=2214 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1023.6 width=247.6 height=44.0)
                                name: Apply New filter to narrow results
                                subtree_text: New Renewed
                                attrs: role="presentation"
                                child_refs: n2215, n2222
                                - ref=n2215 index=2215 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1023.6 width=247.6 height=20.0)
                                  name: Apply New filter to narrow results
                                  subtree_text: New
                                  attrs: role="presentation"
                                  child_refs: g2216
                                  - ref=g2216 index=2216 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1023.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2217
                                    - ref=n2217 index=2217 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1024.6 width=28.2 height=17.0)
                                      name: Apply New filter to narrow results
                                      child_refs: e2218
                                      - ref=e2218 index=2218 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1024.6 width=28.2 height=17.0)
                                        name: Apply New filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply New filter to narrow results" role="link"
                                        child_refs: n2219, n2220
                                        - ref=n2219 index=2219 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1021.6 width=24.0 height=24.0)
                                        - ref=n2220 index=2220 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1024.6 width=28.2 height=17.0)
                                          direct_text: New
                                          child_refs: n2221
                                - ref=n2222 index=2222 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1047.7 width=247.6 height=20.0)
                                  name: Apply Renewed filter to narrow results
                                  subtree_text: Renewed
                                  attrs: role="presentation"
                                  child_refs: g2223
                                  - ref=g2223 index=2223 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1047.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2224
                                    - ref=n2224 index=2224 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1048.7 width=57.8 height=17.0)
                                      name: Apply Renewed filter to narrow results
                                      child_refs: e2225
                                      - ref=e2225 index=2225 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1048.7 width=57.8 height=17.0)
                                        name: Apply Renewed filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Renewed filter to narrow results" role="link"
                                        child_refs: n2226, n2227
                                        - ref=n2226 index=2226 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1045.7 width=24.0 height=24.0)
                                        - ref=n2227 index=2227 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1048.7 width=57.8 height=17.0)
                                          direct_text: Renewed
                                          child_refs: n2228
                          - ref=n2229 index=2229 <div> role=group group=rg76[8] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1083.7 width=247.6 height=144.1)
                            name: Connectivity
                            attrs: aria-labelledby="p_n_feature_twelve_browse-bin-title" role="group"
                            child_refs: n2230, n2233
                            - ref=n2230 index=2230 <div> role=heading visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1083.7 width=247.6 height=20.0)
                              name: Connectivity
                              attrs: aria-level="2" role="heading"
                              child_refs: n2231
                              - ref=n2231 index=2231 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1084.7 width=83.2 height=17.0)
                                direct_text: Connectivity
                                child_refs: n2232
                            - ref=n2233 index=2233 <ul> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1111.7 width=247.6 height=116.1)
                              name: Connectivity
                              attrs: aria-labelledby="p_n_feature_twelve_browse-bin-title"
                              child_refs: n2234
                              - ref=n2234 index=2234 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1111.7 width=247.6 height=116.1)
                                name: Apply USB filter to narrow results
                                subtree_text: USB Wi-Fi Bluetooth PS/2 Radio Frequency
                                attrs: role="presentation"
                                child_refs: n2235, n2242, n2249, n2256, n2263
                                - ref=n2235 index=2235 <span> role=none group=rg83[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1111.7 width=247.6 height=20.0)
                                  name: Apply USB filter to narrow results
                                  subtree_text: USB
                                  attrs: role="presentation"
                                  child_refs: g2236
                                  - ref=g2236 index=2236 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1111.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2237
                                    - ref=n2237 index=2237 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1112.7 width=26.5 height=17.0)
                                      name: Apply USB filter to narrow results
                                      child_refs: e2238
                                      - ref=e2238 index=2238 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1112.7 width=26.5 height=17.0)
                                        name: Apply USB filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply USB filter to narrow results" role="link"
                                        child_refs: n2239, n2240
                                        - ref=n2239 index=2239 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1109.7 width=24.0 height=24.0)
                                        - ref=n2240 index=2240 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1112.7 width=26.5 height=17.0)
                                          direct_text: USB
                                          child_refs: n2241
                                - ref=n2242 index=2242 <span> role=none group=rg83[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1135.7 width=247.6 height=20.0)
                                  name: Apply Wi-Fi filter to narrow results
                                  subtree_text: Wi-Fi
                                  attrs: role="presentation"
                                  child_refs: g2243
                                  - ref=g2243 index=2243 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1135.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2244
                                    - ref=n2244 index=2244 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1136.7 width=33.0 height=17.0)
                                      name: Apply Wi-Fi filter to narrow results
                                      child_refs: e2245
                                      - ref=e2245 index=2245 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1136.7 width=33.0 height=17.0)
                                        name: Apply Wi-Fi filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Wi-Fi filter to narrow results" role="link"
                                        child_refs: n2246, n2247
                                        - ref=n2246 index=2246 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1133.7 width=24.0 height=24.0)
                                        - ref=n2247 index=2247 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1136.7 width=33.0 height=17.0)
                                          direct_text: Wi-Fi
                                          child_refs: n2248
                                - ref=n2249 index=2249 <span> role=none group=rg83[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1159.7 width=247.6 height=20.0)
                                  name: Apply Bluetooth filter to narrow results
                                  subtree_text: Bluetooth
                                  attrs: role="presentation"
                                  child_refs: g2250
                                  - ref=g2250 index=2250 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1159.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2251
                                    - ref=n2251 index=2251 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1160.7 width=63.2 height=17.0)
                                      name: Apply Bluetooth filter to narrow results
                                      child_refs: e2252
                                      - ref=e2252 index=2252 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1160.7 width=63.2 height=17.0)
                                        name: Apply Bluetooth filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Bluetooth filter to narrow results" role="link"
                                        child_refs: n2253, n2254
                                        - ref=n2253 index=2253 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1157.7 width=24.0 height=24.0)
                                        - ref=n2254 index=2254 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1160.7 width=63.2 height=17.0)
                                          direct_text: Bluetooth
                                          child_refs: n2255
                                - ref=n2256 index=2256 <span> role=none group=rg83[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1183.7 width=247.6 height=20.0)
                                  name: Apply PS/2 filter to narrow results
                                  subtree_text: PS/2
                                  attrs: role="presentation"
                                  child_refs: g2257
                                  - ref=g2257 index=2257 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1183.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2258
                                    - ref=n2258 index=2258 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1184.7 width=31.2 height=17.0)
                                      name: Apply PS/2 filter to narrow results
                                      child_refs: e2259
                                      - ref=e2259 index=2259 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1184.7 width=31.2 height=17.0)
                                        name: Apply PS/2 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply PS/2 filter to narrow results" role="link"
                                        child_refs: n2260, n2261
                                        - ref=n2260 index=2260 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1181.7 width=24.0 height=24.0)
                                        - ref=n2261 index=2261 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1184.7 width=31.2 height=17.0)
                                          direct_text: PS/2
                                          child_refs: n2262
                                - ref=n2263 index=2263 <span> role=none group=rg83[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1207.8 width=247.6 height=20.0)
                                  name: Apply Radio Frequency filter to narrow results
                                  subtree_text: Radio Frequency
                                  attrs: role="presentation"
                                  child_refs: g2264
                                  - ref=g2264 index=2264 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1207.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2265
                                    - ref=n2265 index=2265 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1208.8 width=104.9 height=17.0)
                                      name: Apply Radio Frequency filter to narrow results
                                      child_refs: e2266
                                      - ref=e2266 index=2266 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1208.8 width=104.9 height=17.0)
                                        name: Apply Radio Frequency filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Radio Frequency filter to narrow results" role="link"
                                        child_refs: n2267, n2268
                                        - ref=n2267 index=2267 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1205.8 width=24.0 height=24.0)
                                        - ref=n2268 index=2268 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1208.8 width=104.9 height=17.0)
                                          direct_text: Radio Frequency
                                          child_refs: n2269
                          - ref=n2270 index=2270 <div> role=group group=rg76[9] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1243.8 width=247.6 height=96.1)
                            name: Hand Orientation
                            attrs: aria-labelledby="p_n_g-1003340631111-title" role="group"
                            child_refs: n2271, n2274
                            - ref=n2271 index=2271 <div> role=heading visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1243.8 width=247.6 height=20.0)
                              name: Hand Orientation
                              attrs: aria-level="2" role="heading"
                              child_refs: n2272
                              - ref=n2272 index=2272 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1244.8 width=115.5 height=17.0)
                                direct_text: Hand Orientation
                                child_refs: n2273
                            - ref=n2274 index=2274 <ul> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1271.8 width=247.6 height=68.0)
                              name: Hand Orientation
                              attrs: aria-labelledby="p_n_g-1003340631111-title"
                              child_refs: n2275
                              - ref=n2275 index=2275 <span> role=none visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1271.8 width=247.6 height=68.0)
                                name: Apply Ambidextrous filter to narrow results
                                subtree_text: Ambidextrous Left Right
                                attrs: role="presentation"
                                child_refs: n2276, n2283, n2290
                                - ref=n2276 index=2276 <span> role=none group=rg84[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1271.8 width=247.6 height=20.0)
                                  name: Apply Ambidextrous filter to narrow results
                                  subtree_text: Ambidextrous
                                  attrs: role="presentation"
                                  child_refs: g2277
                                  - ref=g2277 index=2277 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1271.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2278
                                    - ref=n2278 index=2278 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1272.8 width=88.6 height=17.0)
                                      name: Apply Ambidextrous filter to narrow results
                                      child_refs: e2279
                                      - ref=e2279 index=2279 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1272.8 width=88.6 height=17.0)
                                        name: Apply Ambidextrous filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Ambidextrous filter to narrow results" role="link"
                                        child_refs: n2280, n2281
                                        - ref=n2280 index=2280 <label> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1269.8 width=24.0 height=24.0)
                                        - ref=n2281 index=2281 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1272.8 width=88.6 height=17.0)
                                          direct_text: Ambidextrous
                                          child_refs: n2282
                                - ref=n2283 index=2283 <span> role=none group=rg84[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1295.8 width=247.6 height=20.0)
                                  name: Apply Left filter to narrow results
                                  subtree_text: Left
                                  attrs: role="presentation"
                                  child_refs: g2284
                                  - ref=g2284 index=2284 <li> role=generic boundary=listitem visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1295.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2285
                                    - ref=n2285 index=2285 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1296.8 width=25.5 height=17.0)
