source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[9]/div[1]/span[1]/span{feedback-and-ideas}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{history-navigation}[1]/div[1]/div[2]/div[1]/button[1]/span[1]/span{search-daytona}[1]/#text[1]","semantic":false}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[2]" field=role change={"after":"none","before":"treeitem"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[2]" field=selectedAttributes change={"after":[{"name":"aria-setsize","value":"-1"},{"name":"role","value":"presentation"}],"before":[{"name":"aria-current","value":"false"},{"name":"aria-disabled","value":"false"},{"name":"aria-level","value":"1"},{"name":"aria-posinset","value":"2"},{"name":"aria-setsize","value":"8"},{"name":"role","value":"treeitem"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[3]" field=selectedAttributes change={"after":[{"name":"aria-current","value":"false"},{"name":"aria-level","value":"2"},{"name":"aria-posinset","value":"1"},{"name":"aria-setsize","value":"5"},{"name":"role","value":"treeitem"}],"before":[{"name":"aria-current","value":"false"},{"name":"aria-disabled","value":"false"},{"name":"aria-level","value":"1"},{"name":"aria-posinset","value":"3"},{"name":"aria-setsize","value":"8"},{"name":"role","value":"treeitem"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[4]" field=selectedAttributes change={"after":[{"name":"aria-current","value":"false"},{"name":"aria-level","value":"2"},{"name":"aria-posinset","value":"2"},{"name":"aria-setsize","value":"5"},{"name":"role","value":"treeitem"}],"before":[{"name":"aria-current","value":"false"},{"name":"aria-disabled","value":"false"},{"name":"aria-level","value":"1"},{"name":"aria-posinset","value":"4"},{"name":"aria-setsize","value":"8"},{"name":"role","value":"treeitem"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[5]" field=role change={"after":"treeitem","before":"generic"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[5]" field=selectedAttributes change={"after":[{"name":"aria-current","value":"false"},{"name":"aria-level","value":"2"},{"name":"aria-posinset","value":"3"},{"name":"aria-setsize","value":"5"},{"name":"role","value":"treeitem"}],"before":[{"name":"aria-current","value":"false"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[6]" field=role change={"after":"treeitem","before":"none"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[6]" field=selectedAttributes change={"after":[{"name":"aria-current","value":"false"},{"name":"aria-level","value":"2"},{"name":"aria-posinset","value":"4"},{"name":"aria-setsize","value":"5"},{"name":"role","value":"treeitem"}],"before":[{"name":"aria-setsize","value":"-1"},{"name":"role","value":"presentation"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[7]" field=selectedAttributes change={"after":[{"name":"aria-current","value":"true"},{"name":"aria-level","value":"2"},{"name":"aria-posinset","value":"5"},{"name":"aria-setsize","value":"5"},{"name":"role","value":"treeitem"}],"before":[{"name":"aria-current","value":"false"},{"name":"aria-level","value":"2"},{"name":"aria-posinset","value":"1"},{"name":"aria-setsize","value":"5"},{"name":"role","value":"treeitem"}]}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-iroro-chadere-s}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hi-everyone-good-mor}[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/a{demo-escourtly-com}[1]" field=accessibleName change={"after":"demo.escourtly.com/…","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-iroro-chadere-s}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{iroro-chadere}[1]" field=accessibleName change={"after":"Iroro Chadere","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-meghanath-s-pro}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{meghanath}[1]" field=accessibleName change={"after":"meghanath","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-shintaro-morimo}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hey-everyone-i-m-shi}[1]/u[1]/span[1]/span[1]/a{https-www-producthun}[1]" field=accessibleName change={"after":"https://www.producthunt.com/posts/phaide-ai","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-shintaro-morimo}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{shintaro-morimoto}[1]" field=accessibleName change={"after":"Shintaro Morimoto","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-vijay-yadav-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hello-all-let-s-conn}[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/a{linkedin-com-in-vija}[1]" field=accessibleName change={"after":"linkedin.com/in/vijay-yadav-vgrapher","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-vijay-yadav-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{vijay-yadav}[1]" field=accessibleName change={"after":"Vijay Yadav","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/button{to-add-a-new-line}[1]" field=accessibleName change={"after":"Shift + Return to add a new line","before":null}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[1]" field=role change={"after":"generic","before":"treeitem"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[1]" field=selectedAttributes change={"after":[{"name":"aria-current","value":"false"}],"before":[{"name":"aria-current","value":"false"},{"name":"aria-disabled","value":"false"},{"name":"aria-level","value":"1"},{"name":"aria-posinset","value":"1"},{"name":"aria-setsize","value":"8"},{"name":"role","value":"treeitem"}]}
subtree_index: {"descendant_count":3,"document_percent":0.7,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1]/span[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1]/span[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1]","subtree_node_count":4,"visible_text":"Messages"}
subtree_index: {"descendant_count":2,"document_percent":0.52,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button{files-links}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button{files-links}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button{files-links}[1]/span[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button{files-links}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button{files-links}[1]","subtree_node_count":3,"visible_text":"Files & links"}
subtree_index: {"descendant_count":4,"document_percent":0.87,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","subtree_node_count":5,"visible_text":"Hi everyone! Wanted to introduce myself. I’m Daniel , a senior software engineer based in Toronto , with around 7 years of experience building SaaS products and internal platforms. My background started mostly in frontend and product engineering, but over the last couple of years I’ve moved deeper into full-stack development and AI-enabled applications. These days I’m spending most of my time figuring out how to take an AI capability from “interesting prototype” to something customers can actual"}
subtree_index: {"descendant_count":1,"document_percent":0.35,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button{3-replies}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button{3-replies}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button{3-replies}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button{3-replies}[1]","subtree_node_count":2,"visible_text":"3 replies"}
subtree_index: {"descendant_count":1,"document_percent":0.35,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{bit-dark}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{bit-dark}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{bit-dark}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{bit-dark}[1]","subtree_node_count":2,"visible_text":"Bit Dark"}
subtree_index: {"descendant_count":1,"document_percent":0.35,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div{primary-view-actions}[1]/div[1]/div[1]/button{we-d-love-to-learn-a}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div{primary-view-actions}[1]/div[1]/div[1]/button{we-d-love-to-learn-a}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div{primary-view-actions}[1]/div[1]/div[1]/button{we-d-love-to-learn-a}[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div{primary-view-actions}[1]/div[1]/div[1]/button{we-d-love-to-learn-a}[1]","subtree_node_count":2,"visible_text":"WE'D LOVE TO LEARN ABOUT YOU! Make yourself home by introducing yourself!"}
subtree_index: {"descendant_count":1,"document_percent":0.35,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[5]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[5]/div[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[5]/div[1]","subtree_node_count":2,"visible_text":"feedback-and-ideas"}
subtree_index: {"descendant_count":2,"document_percent":0.52,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{directories}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{directories}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{directories}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{directories}[1]/div[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{directories}[1]","subtree_node_count":3,"visible_text":"Directories"}
subtree_index: {"descendant_count":2,"document_percent":0.52,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{get-started}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{get-started}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{get-started}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{get-started}[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{get-started}[1]","subtree_node_count":3,"visible_text":"Get started"}
subtree_index: {"descendant_count":3,"document_percent":0.7,"interactive_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]","subtree_node_count":4,"visible_text":"Huddles"}
