=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 10ff1ca1-0d7a-421f-9e9f-e3d9431ebd80
document_revision: 13114
nodes_returned: 3919
actions_returned: 0
stats: rawNodes=13114 returnedNodes=3919 textChars=259494 groups=127 droppedHidden=7342 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                name: Apply Amazon Brands filter to narrow results
                                subtree_text: Amazon Brands
                                attrs: role="presentation"
                                child_refs: n3171
                                - ref=n3171 index=3171 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2256.0 width=247.6 height=20.0)
                                  name: Apply Amazon Brands filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3172
                                  - ref=g3172 index=3172 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2256.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3173
                                    - ref=n3173 index=3173 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2257.0 width=99.1 height=17.0)
                                      name: Apply Amazon Brands filter to narrow results
                                      child_refs: e3174
                                      - ref=e3174 index=3174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2257.0 width=99.1 height=17.0)
                                        name: Apply Amazon Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Amazon Brands filter to narrow results" role="link"
                                        child_refs: n3175, n3176
                                        - ref=n3175 index=3175 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2254.0 width=24.0 height=24.0)
                                        - ref=n3176 index=3176 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2257.0 width=99.1 height=17.0)
                                          direct_text: Amazon Brands
                                          child_refs: n3177
                          - ref=n3178 index=3178 <div> role=group group=rg96[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2292.0 width=247.6 height=120.1)
                            name: Movement Detection
                            attrs: aria-labelledby="p_n_feature_two_browse-bin-title" role="group"
                            child_refs: n3179, n3182
                            - ref=n3179 index=3179 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2292.0 width=247.6 height=20.0)
                              name: Movement Detection
                              attrs: aria-level="2" role="heading"
                              child_refs: n3180
                              - ref=n3180 index=3180 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2293.0 width=137.4 height=17.0)
                                direct_text: Movement Detection
                                child_refs: n3181
                            - ref=n3182 index=3182 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2320.0 width=247.6 height=92.1)
                              name: Movement Detection
                              attrs: aria-labelledby="p_n_feature_two_browse-bin-title"
                              child_refs: n3183
                              - ref=n3183 index=3183 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2320.0 width=247.6 height=92.1)
                                name: Apply Gyroscopic filter to narrow results
                                subtree_text: Gyroscopic Laser Optical Trackball
                                attrs: role="presentation"
                                child_refs: n3184, n3191, n3198, n3205
                                - ref=n3184 index=3184 <span> role=none group=rg108[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2320.0 width=247.6 height=20.0)
                                  name: Apply Gyroscopic filter to narrow results
                                  subtree_text: Gyroscopic
                                  attrs: role="presentation"
                                  child_refs: g3185
                                  - ref=g3185 index=3185 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2320.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3186
                                    - ref=n3186 index=3186 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2321.0 width=68.8 height=17.0)
                                      name: Apply Gyroscopic filter to narrow results
                                      child_refs: e3187
                                      - ref=e3187 index=3187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2321.0 width=68.8 height=17.0)
                                        name: Apply Gyroscopic filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Gyroscopic filter to narrow results" role="link"
                                        child_refs: n3188, n3189
                                        - ref=n3188 index=3188 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2318.0 width=24.0 height=24.0)
                                        - ref=n3189 index=3189 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2321.0 width=68.8 height=17.0)
                                          direct_text: Gyroscopic
                                          child_refs: n3190
                                - ref=n3191 index=3191 <span> role=none group=rg108[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2344.0 width=247.6 height=20.0)
                                  name: Apply Laser filter to narrow results
                                  subtree_text: Laser
                                  attrs: role="presentation"
                                  child_refs: g3192
                                  - ref=g3192 index=3192 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2344.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3193
                                    - ref=n3193 index=3193 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2345.0 width=33.4 height=17.0)
                                      name: Apply Laser filter to narrow results
                                      child_refs: e3194
                                      - ref=e3194 index=3194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2345.0 width=33.4 height=17.0)
                                        name: Apply Laser filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Laser filter to narrow results" role="link"
                                        child_refs: n3195, n3196
                                        - ref=n3195 index=3195 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2342.0 width=24.0 height=24.0)
                                        - ref=n3196 index=3196 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2345.0 width=33.4 height=17.0)
                                          direct_text: Laser
                                          child_refs: n3197
                                - ref=n3198 index=3198 <span> role=none group=rg108[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2368.0 width=247.6 height=20.0)
                                  name: Apply Optical filter to narrow results
                                  subtree_text: Optical
                                  attrs: role="presentation"
                                  child_refs: g3199
                                  - ref=g3199 index=3199 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2368.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3200
                                    - ref=n3200 index=3200 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2369.0 width=45.9 height=17.0)
                                      name: Apply Optical filter to narrow results
                                      child_refs: e3201
                                      - ref=e3201 index=3201 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2369.0 width=45.9 height=17.0)
                                        name: Apply Optical filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Optical filter to narrow results" role="link"
                                        child_refs: n3202, n3203
                                        - ref=n3202 index=3202 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2366.0 width=24.0 height=24.0)
                                        - ref=n3203 index=3203 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2369.0 width=45.9 height=17.0)
                                          direct_text: Optical
                                          child_refs: n3204
                                - ref=n3205 index=3205 <span> role=none group=rg108[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2392.0 width=247.6 height=20.0)
                                  name: Apply Trackball filter to narrow results
                                  subtree_text: Trackball
                                  attrs: role="presentation"
                                  child_refs: g3206
                                  - ref=g3206 index=3206 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2392.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3207
                                    - ref=n3207 index=3207 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2393.0 width=57.3 height=17.0)
                                      name: Apply Trackball filter to narrow results
                                      child_refs: e3208
                                      - ref=e3208 index=3208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2393.0 width=57.3 height=17.0)
                                        name: Apply Trackball filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Trackball filter to narrow results" role="link"
                                        child_refs: n3209, n3210
                                        - ref=n3209 index=3209 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2390.0 width=24.0 height=24.0)
                                        - ref=n3210 index=3210 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2393.0 width=57.3 height=17.0)
                                          direct_text: Trackball
                                          child_refs: n3211
                          - ref=n3212 index=3212 <div> role=group group=rg96[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2428.1 width=247.6 height=120.1)
                            name: Length
                            attrs: aria-labelledby="p_n_g-101014931080111-title" role="group"
                            child_refs: n3213, n3216
                            - ref=n3213 index=3213 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2428.1 width=247.6 height=20.0)
                              name: Length
                              attrs: aria-level="2" role="heading"
                              child_refs: n3214
                              - ref=n3214 index=3214 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2429.1 width=46.2 height=17.0)
                                direct_text: Length
                                child_refs: n3215
                            - ref=n3216 index=3216 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2456.1 width=247.6 height=92.1)
                              name: Length
                              attrs: aria-labelledby="p_n_g-101014931080111-title"
                              child_refs: n3217
                              - ref=n3217 index=3217 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2456.1 width=247.6 height=92.1)
                                name: Apply Up to 2.9 in filter to narrow results
                                subtree_text: Up to 2.9 in 3 to 3.9 in 4 to 4.9 in 5 in & above
                                attrs: role="presentation"
                                child_refs: n3218, n3225, n3232, n3239
                                - ref=n3218 index=3218 <span> role=none group=rg109[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2456.1 width=247.6 height=20.0)
                                  name: Apply Up to 2.9 in filter to narrow results
                                  subtree_text: Up to 2.9 in
                                  attrs: role="presentation"
                                  child_refs: g3219
                                  - ref=g3219 index=3219 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2456.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3220
                                    - ref=n3220 index=3220 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2457.1 width=74.3 height=17.0)
                                      name: Apply Up to 2.9 in filter to narrow results
                                      child_refs: e3221
                                      - ref=e3221 index=3221 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2457.1 width=74.3 height=17.0)
                                        name: Apply Up to 2.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 2.9 in filter to narrow results" role="link"
                                        child_refs: n3222, n3223
                                        - ref=n3222 index=3222 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2454.1 width=24.0 height=24.0)
                                        - ref=n3223 index=3223 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2457.1 width=74.3 height=17.0)
                                          direct_text: Up to 2.9 in
                                          child_refs: n3224
                                - ref=n3225 index=3225 <span> role=none group=rg109[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2480.1 width=247.6 height=20.0)
                                  name: Apply 3 to 3.9 in filter to narrow results
                                  subtree_text: 3 to 3.9 in
                                  attrs: role="presentation"
                                  child_refs: g3226
                                  - ref=g3226 index=3226 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2480.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3227
                                    - ref=n3227 index=3227 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2481.1 width=64.4 height=17.0)
                                      name: Apply 3 to 3.9 in filter to narrow results
                                      child_refs: e3228
                                      - ref=e3228 index=3228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2481.1 width=64.4 height=17.0)
                                        name: Apply 3 to 3.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 to 3.9 in filter to narrow results" role="link"
                                        child_refs: n3229, n3230
                                        - ref=n3229 index=3229 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2478.1 width=24.0 height=24.0)
                                        - ref=n3230 index=3230 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2481.1 width=64.4 height=17.0)
                                          direct_text: 3 to 3.9 in
                                          child_refs: n3231
                                - ref=n3232 index=3232 <span> role=none group=rg109[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2504.1 width=247.6 height=20.0)
                                  name: Apply 4 to 4.9 in filter to narrow results
                                  subtree_text: 4 to 4.9 in
                                  attrs: role="presentation"
                                  child_refs: g3233
                                  - ref=g3233 index=3233 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2504.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3234
                                    - ref=n3234 index=3234 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2505.1 width=64.4 height=17.0)
                                      name: Apply 4 to 4.9 in filter to narrow results
                                      child_refs: e3235
                                      - ref=e3235 index=3235 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2505.1 width=64.4 height=17.0)
                                        name: Apply 4 to 4.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 to 4.9 in filter to narrow results" role="link"
                                        child_refs: n3236, n3237
                                        - ref=n3236 index=3236 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2502.1 width=24.0 height=24.0)
                                        - ref=n3237 index=3237 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2505.1 width=64.4 height=17.0)
                                          direct_text: 4 to 4.9 in
                                          child_refs: n3238
                                - ref=n3239 index=3239 <span> role=none group=rg109[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2528.1 width=247.6 height=20.0)
                                  name: Apply 5 in & above filter to narrow results
                                  subtree_text: 5 in & above
                                  attrs: role="presentation"
                                  child_refs: g3240
                                  - ref=g3240 index=3240 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2528.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3241
                                    - ref=n3241 index=3241 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2529.1 width=79.3 height=17.0)
                                      name: Apply 5 in & above filter to narrow results
                                      child_refs: e3242
                                      - ref=e3242 index=3242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2529.1 width=79.3 height=17.0)
                                        name: Apply 5 in & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 5 in & above filter to narrow results" role="link"
                                        child_refs: n3243, n3244
                                        - ref=n3243 index=3243 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2526.1 width=24.0 height=24.0)
                                        - ref=n3244 index=3244 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2529.1 width=79.3 height=17.0)
                                          direct_text: 5 in & above
                                          child_refs: n3245
                          - ref=n3246 index=3246 <div> role=group group=rg96[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2564.1 width=247.6 height=100.0)
                            name: Seller
                            attrs: aria-labelledby="p_6-title" role="group"
                            child_refs: n3247, n3250
                            - ref=n3247 index=3247 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2564.1 width=247.6 height=20.0)
                              name: Seller
                              attrs: aria-level="2" role="heading"
                              child_refs: n3248
                              - ref=n3248 index=3248 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2565.1 width=38.0 height=17.0)
                                direct_text: Seller
                                child_refs: n3249
                            - ref=n3250 index=3250 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2592.2 width=247.6 height=72.0)
                              name: Seller
                              attrs: aria-labelledby="p_6-title"
                              child_refs: n3251
                              - ref=n3251 index=3251 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2592.2 width=247.6 height=72.0)
                                name: Apply Amazon.com filter to narrow results
                                subtree_text: Amazon.com Triplenet Pricing INC Amazon Export Sales LLC TECHBLUE OCEAN TerraGrow-EU MAGIC-REFINER Direct Amazon Japan See more
                                attrs: role="presentation"
                                child_refs: n3252, n3259, g3266
                                - ref=n3252 index=3252 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2592.2 width=247.6 height=20.0)
                                  name: Apply Amazon.com filter to narrow results
                                  subtree_text: Amazon.com
                                  attrs: role="presentation"
                                  child_refs: g3253
                                  - ref=g3253 index=3253 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2592.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3254
                                    - ref=n3254 index=3254 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2593.2 width=82.1 height=17.0)
                                      name: Apply Amazon.com filter to narrow results
                                      child_refs: e3255
                                      - ref=e3255 index=3255 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2593.2 width=82.1 height=17.0)
                                        name: Apply Amazon.com filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Amazon.com filter to narrow results" role="link"
                                        child_refs: n3256, n3257
                                        - ref=n3256 index=3256 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2590.2 width=24.0 height=24.0)
                                        - ref=n3257 index=3257 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2593.2 width=82.1 height=17.0)
                                          direct_text: Amazon.com
                                          child_refs: n3258
                                - ref=n3259 index=3259 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2616.2 width=247.6 height=20.0)
                                  name: Apply Triplenet Pricing INC filter to narrow results
                                  subtree_text: Triplenet Pricing INC
                                  attrs: role="presentation"
                                  child_refs: g3260
                                  - ref=g3260 index=3260 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2616.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3261
                                    - ref=n3261 index=3261 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2617.2 width=130.0 height=17.0)
                                      name: Apply Triplenet Pricing INC filter to narrow results
                                      child_refs: e3262
                                      - ref=e3262 index=3262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2617.2 width=130.0 height=17.0)
                                        name: Apply Triplenet Pricing INC filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Triplenet Pricing INC filter to narrow results" role="link"
                                        child_refs: n3263, n3264
                                        - ref=n3263 index=3263 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2614.2 width=24.0 height=24.0)
                                        - ref=n3264 index=3264 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2617.2 width=130.0 height=17.0)
                                          direct_text: Triplenet Pricing INC
                                          child_refs: n3265
                                - ref=g3266 index=3266 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2640.2 width=247.6 height=24.0)
                                  name: Apply Amazon Export Sales LLC filter to narrow results
                                  subtree_text: Amazon Export Sales LLC TECHBLUE OCEAN TerraGrow-EU MAGIC-REFINER Direct Amazon Japan See more
                                  child_refs: n3267
                                  - ref=n3267 index=3267 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2640.2 width=247.6 height=24.0)
                                    name: Apply Amazon Export Sales LLC filter to narrow results
                                    child_refs: n3268
                                    - ref=n3268 index=3268 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2640.2 width=247.6 height=24.0)
                                      name: Apply Amazon Export Sales LLC filter to narrow results
                                      child_refs: e3269
                                      - ref=e3269 index=3269 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=2640.2 width=75.0 height=24.0)
                                        name: See more, Seller
                                        attrs: aria-label="See more, Seller" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n3270
                                        - ref=n3270 index=3270 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=2643.2 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n3271
                          - ref=n3272 index=3272 <div> role=group group=rg96[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2680.2 width=247.6 height=48.0)
                            name: Top Brands
                            attrs: aria-labelledby="p_n_g-101014971069111-title" role="group"
                            child_refs: n3273, n3276
                            - ref=n3273 index=3273 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2680.2 width=247.6 height=20.0)
                              name: Top Brands
                              attrs: aria-level="2" role="heading"
                              child_refs: n3274
                              - ref=n3274 index=3274 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2681.2 width=73.8 height=17.0)
                                direct_text: Top Brands
                                child_refs: n3275
                            - ref=n3276 index=3276 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2708.2 width=247.6 height=20.0)
                              name: Top Brands
                              attrs: aria-labelledby="p_n_g-101014971069111-title"
                              child_refs: n3277
                              - ref=n3277 index=3277 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2708.2 width=247.6 height=20.0)
                                name: Apply Top Brands filter to narrow results
                                subtree_text: Top Brands
                                attrs: role="presentation"
                                child_refs: n3278
                                - ref=n3278 index=3278 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2708.2 width=247.6 height=20.0)
                                  name: Apply Top Brands filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3279
                                  - ref=g3279 index=3279 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2708.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3280
                                    - ref=n3280 index=3280 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2709.2 width=71.1 height=17.0)
                                      name: Apply Top Brands filter to narrow results
                                      child_refs: e3281
                                      - ref=e3281 index=3281 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2709.2 width=71.1 height=17.0)
                                        name: Apply Top Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Top Brands filter to narrow results" role="link"
                                        child_refs: n3282, n3283
                                        - ref=n3282 index=3282 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2706.2 width=24.0 height=24.0)
                                        - ref=n3283 index=3283 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2709.2 width=71.1 height=17.0)
                                          direct_text: Top Brands
                                          child_refs: n3284
                          - ref=n3285 index=3285 <div> role=group group=rg96[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2744.2 width=247.6 height=220.1)
                            name: Theme
                            attrs: aria-labelledby="p_n_g-1003009924111-title" role="group"
                            child_refs: n3286, n3289
