=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: 309c03c3-6916-436e-a22b-641d11cea758
document_revision: 10569
nodes_returned: 3299
actions_returned: 0
stats: rawNodes=10569 returnedNodes=3299 textChars=204084 groups=109 droppedHidden=5601 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
          - ref=g3023 index=3023 <li> role=generic boundary=listitem group=rg101[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6153.4 width=164.3 height=16.8)
            subtree_text: Sell products on Amazon
            child_refs: e3024
            - ref=e3024 index=3024 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6152.4 width=158.3 height=17.0)
              name: Sell products on Amazon
              attrs: href="https://services.amazon.com/sell.html?ld=AZFSSOA&ref_=footer_soa"
              child_refs: n3025
          - ref=g3026 index=3026 <li> role=generic boundary=listitem group=rg101[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6180.2 width=164.3 height=16.8)
            subtree_text: Sell on Amazon Business
            child_refs: e3027
            - ref=e3027 index=3027 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6179.2 width=156.5 height=17.0)
              name: Sell on Amazon Business
              attrs: href="https://services.amazon.com/amazon-business.html?ld=usb2bunifooter&ref_=footer_b2b"
              child_refs: n3028
          - ref=g3029 index=3029 <li> role=generic boundary=listitem group=rg101[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6207.0 width=164.3 height=16.8)
            subtree_text: Sell apps on Amazon
            child_refs: e3030
            - ref=e3030 index=3030 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6206.0 width=132.5 height=17.0)
              name: Sell apps on Amazon
              attrs: href="https://developer.amazon.com"
              child_refs: n3031
          - ref=g3032 index=3032 <li> role=generic boundary=listitem group=rg101[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6233.8 width=164.3 height=16.8)
            subtree_text: Become an Affiliate
            child_refs: e3033
            - ref=e3033 index=3033 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6232.8 width=123.2 height=17.0)
              name: Become an Affiliate
              attrs: href="https://affiliate-program.amazon.com/"
              child_refs: n3034
          - ref=g3035 index=3035 <li> role=generic boundary=listitem group=rg101[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6260.6 width=164.3 height=16.8)
            subtree_text: Advertise Your Products
            child_refs: e3036
            - ref=e3036 index=3036 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6259.6 width=151.9 height=17.0)
              name: Advertise Your Products
              attrs: href="https://advertising.amazon.com/?ref=ext_amzn_ftr"
              child_refs: n3037
          - ref=g3038 index=3038 <li> role=generic boundary=listitem group=rg101[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6287.4 width=164.3 height=16.8)
            subtree_text: Self-Publish with Us
            child_refs: e3039
            - ref=e3039 index=3039 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6286.4 width=127.6 height=17.0)
              name: Self-Publish with Us
              attrs: href="/gp/seller-account/mm-summary-page.html?ld=AZFooterSelfPublish&topic=200260520&ref_=footer_publishing"
              child_refs: n3040
          - ref=g3041 index=3041 <li> role=generic boundary=listitem group=rg101[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6314.2 width=164.3 height=16.8)
            subtree_text: Host an Amazon Hub
            child_refs: e3042
            - ref=e3042 index=3042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6313.2 width=134.3 height=17.0)
              name: Host an Amazon Hub
              attrs: href="https://go.thehub-amazon.com/amazon-hub-locker"
              child_refs: n3043
          - ref=g3044 index=3044 <li> role=generic boundary=listitem group=rg101[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=6341.0 width=164.3 height=33.6)
            subtree_text: › See More Make Money with Us
            child_refs: e3045
            - ref=e3045 index=3045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=6340.0 width=151.9 height=33.8)
              name: See More Make Money with Us
              attrs: href="/b/?node=18190131011&ld=AZUSSOA-seemore&ref_=footer_seemore"
              child_refs: n3046
        - ref=n3048 index=3048 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=6122.6 width=202.2 height=16.8)
          name: Amazon Payment Products
          attrs: role="heading" aria-level="6"
          child_refs: n3049
        - ref=n3050 index=3050 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=6153.4 width=202.2 height=97.2)
          child_refs: g3051, g3054, g3057, g3060
          - ref=g3051 index=3051 <li> role=generic boundary=listitem group=rg102[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=6153.4 width=202.2 height=16.8)
            subtree_text: Amazon Business Card
            child_refs: e3052
            - ref=e3052 index=3052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=6152.4 width=142.3 height=17.0)
              name: Amazon Business Card
              attrs: href="/dp/B07984JN3L?plattr=ACOMFO&ie=UTF-8"
              child_refs: n3053
          - ref=g3054 index=3054 <li> role=generic boundary=listitem group=rg102[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=6180.2 width=202.2 height=16.8)
            subtree_text: Shop with Points
            child_refs: e3055
            - ref=e3055 index=3055 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=6179.2 width=107.5 height=17.0)
              name: Shop with Points
              attrs: href="/gp/browse.html?node=16218619011&ref_=footer_swp"
              child_refs: n3056
          - ref=g3057 index=3057 <li> role=generic boundary=listitem group=rg102[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=6207.0 width=202.2 height=16.8)
            subtree_text: Reload Your Balance
            child_refs: e3058
            - ref=e3058 index=3058 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=6206.0 width=129.2 height=17.0)
              name: Reload Your Balance
              attrs: href="/dp/B0CHTVMXZJ?th=1?ref_=footer_reload_us"
              child_refs: n3059
          - ref=g3060 index=3060 <li> role=generic boundary=listitem group=rg102[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=6233.8 width=202.2 height=16.8)
            subtree_text: Amazon Currency Converter
            child_refs: e3061
            - ref=e3061 index=3061 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=6232.8 width=178.0 height=17.0)
              name: Amazon Currency Converter
              attrs: href="/gp/browse.html?node=388305011&ref_=footer_tfx"
              child_refs: n3062
        - ref=n3064 index=3064 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=6122.6 width=137.4 height=16.8)
          name: Let Us Help You
          attrs: role="heading" aria-level="6"
          child_refs: n3065
        - ref=n3066 index=3066 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=6153.4 width=137.4 height=201.2)
          child_refs: g3067, g3070, g3073, g3076, g3079, g3082
          - ref=g3067 index=3067 <li> role=generic boundary=listitem group=rg103[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6153.4 width=137.4 height=16.8)
            subtree_text: Your Account
            child_refs: e3068
            - ref=e3068 index=3068 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6152.4 width=83.9 height=17.0)
              name: Your Account
              attrs: href="https://www.amazon.com/gp/css/homepage.html?ref_=footer_ya"
              child_refs: n3069
          - ref=g3070 index=3070 <li> role=generic boundary=listitem group=rg103[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6180.2 width=137.4 height=16.8)
            subtree_text: Your Orders
            child_refs: e3071
            - ref=e3071 index=3071 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6179.2 width=75.7 height=17.0)
              name: Your Orders
              attrs: href="https://www.amazon.com/gp/css/order-history?ref_=footer_yo"
              child_refs: n3072
          - ref=g3073 index=3073 <li> role=generic boundary=listitem group=rg103[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6207.0 width=137.4 height=33.6)
            subtree_text: Shipping Rates & Policies
            child_refs: e3074
            - ref=e3074 index=3074 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6206.0 width=108.7 height=33.8)
              name: Shipping Rates & Policies
              attrs: href="/gp/help/customer/display.html?nodeId=468520&ref_=footer_shiprates"
              child_refs: n3075
          - ref=g3076 index=3076 <li> role=generic boundary=listitem group=rg103[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6250.6 width=137.4 height=33.6)
            subtree_text: Returns & Replacements
            child_refs: e3077
            - ref=e3077 index=3077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6249.6 width=88.7 height=33.8)
              name: Returns & Replacements
              attrs: href="/gp/css/returns/homepage.html?ref_=footer_hy_f_4"
              child_refs: n3078
          - ref=g3079 index=3079 <li> role=generic boundary=listitem group=rg103[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6294.2 width=137.4 height=33.6)
            subtree_text: Manage Your Content and Devices
            child_refs: e3080
            - ref=e3080 index=3080 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6293.2 width=129.9 height=33.8)
              name: Manage Your Content and Devices
              attrs: href="/gp/digital/fiona/manage?ref_=footer_myk"
              child_refs: n3081
          - ref=g3082 index=3082 <li> role=generic boundary=listitem group=rg103[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=6337.8 width=137.4 height=16.8)
            subtree_text: Help
            child_refs: e3083
            - ref=e3083 index=3083 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=6336.8 width=29.8 height=17.0)
              name: Help
              attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=footer_gw_m_b_he"
              child_refs: n3084
        - ref=n3085 index=3085 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=6435.6 width=1000.0 height=68.0)
          name: Amazon US Home
          child_refs: n3086, n3089
          - ref=n3086 index=3086 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.2 y=6435.6 width=90.4 height=68.0)
            name: Amazon US Home
            child_refs: n3087
            - ref=n3087 index=3087 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.4 y=6465.6 width=76.0 height=27.0)
              name: Amazon US Home
              child_refs: e3088
              - ref=e3088 index=3088 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.4 y=6457.6 width=76.0 height=42.0)
                name: Amazon US Home
                attrs: aria-label="Amazon US Home" href="/?ref_=footer_logo"
          - ref=n3089 index=3089 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=528.8 y=6453.6 width=457.0 height=35.7)
            name: Choose a language for shopping. Current selection is English.
            subtree_text: English $ USD - U.S. Dollar United States
            child_refs: n3090
            - ref=n3090 index=3090 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=6453.6 width=442.6 height=35.7)
              name: Choose a language for shopping. Current selection is English.
              child_refs: n3091, e3096, e3100
              - ref=n3091 index=3091 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=6455.6 width=132.4 height=33.7)
                name: Choose a language for shopping. Current selection is English.
                child_refs: e3092, e3095
                - ref=e3092 index=3092 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=544.9 y=6462.6 width=89.0 height=19.0)
                  name: Choose a language for shopping. Current selection is English.
                  subtree_text: English
                  attrs: href="/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_lang" aria-label="Choose a language for shopping. Current selection is English."
                  child_refs: n3093
                  - ref=n3093 index=3093 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=567.7 y=6463.6 width=58.4 height=18.0)
                    direct_text: English
                    child_refs: n3094
                - ref=e3095 index=3095 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=646.3 y=6466.3 width=12.0 height=16.0)
                  name: Expand to Change Language or Country
                  attrs: aria-controls="nav-flyout-icp-footer-flyout" aria-label="Expand to Change Language or Country"
              - ref=e3096 index=3096 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=675.5 y=6453.6 width=150.6 height=35.0)
                name: $ USD - U.S. Dollar
                child_refs: n3097, n3098
                - ref=n3097 index=3097 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=684.5 y=6463.6 width=7.6 height=18.0)
                  direct_text: $
                - ref=n3098 index=3098 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=692.1 y=6463.6 width=115.0 height=18.0)
                  direct_text: USD - U.S. Dollar
                  child_refs: n3099
              - ref=e3100 index=3100 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=833.2 y=6455.6 width=141.4 height=33.0)
                name: Choose a country/region for shopping. The current selection is United States.
                subtree_text: United States
                attrs: role="button" aria-label="Choose a country/region for shopping. The current selection is United States."
                child_refs: n3101
                - ref=n3101 index=3101 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=860.2 y=6463.6 width=95.4 height=18.0)
                  direct_text: United States
                  child_refs: n3102
        - ref=n3103 index=3103 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=6533.6 width=1351.0 height=336.6)
          name: More on Amazon
          attrs: role="navigation" aria-label="More on Amazon"
          child_refs: n3104
          - ref=n3104 index=3104 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=175.5 y=6563.6 width=1000.0 height=276.6)
            name: More on Amazon
            attrs: aria-label="More on Amazon"
            child_refs: n3105, n3155, n3205, n3255
            - ref=n3105 index=3105 <ul> role=generic group=rg104[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=6563.6 width=1000.0 height=54.2)
              child_refs: g3106, g3113, g3121, g3128, g3135, g3142, g3148
              - ref=g3106 index=3106 <li> role=generic boundary=listitem group=rg105[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=6563.6 width=122.5 height=54.2)
                subtree_text: Amazon Music Stream millions of songs
                child_refs: e3107
                - ref=e3107 index=3107 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=6563.6 width=104.5 height=41.2)
                  name: Amazon Music Stream millions of songs
                  attrs: href="https://music.amazon.com?ref=dm_aff_amz_com"
                  child_refs: n3108, n3110
                  - ref=n3108 index=3108 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6563.6 width=104.5 height=14.0)
                    name: Amazon Music
                    child_refs: n3109
                  - ref=n3110 index=3110 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6577.6 width=85.2 height=26.4)
                    direct_text: Stream millions of songs
                    child_refs: n3111, n3112
              - ref=g3113 index=3113 <li> role=generic boundary=listitem group=rg105[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=6563.6 width=122.5 height=54.2)
                subtree_text: Amazon Ads Reach customers wherever they spend their time
                child_refs: e3114
                - ref=e3114 index=3114 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=6563.6 width=104.5 height=54.4)
                  name: Amazon Ads Reach customers wherever they spend their time
                  attrs: href="https://advertising.amazon.com/?ref=footer_advtsing_amzn_com"
                  child_refs: n3115, n3117
                  - ref=n3115 index=3115 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6563.6 width=104.5 height=14.0)
                    name: Amazon Ads
                    child_refs: n3116
                  - ref=n3117 index=3117 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6577.6 width=91.5 height=39.6)
                    direct_text: Reach customers wherever they spend their time
                    child_refs: n3118, n3119, n3120
              - ref=g3121 index=3121 <li> role=generic boundary=listitem group=rg105[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=6563.6 width=122.5 height=54.2)
                subtree_text: 6pm Score deals on fashion brands
                child_refs: e3122
                - ref=e3122 index=3122 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=6563.6 width=104.5 height=41.2)
                  name: 6pm Score deals on fashion brands
                  attrs: href="https://www.6pm.com"
                  child_refs: n3123, n3125
                  - ref=n3123 index=3123 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6563.6 width=104.5 height=14.0)
                    name: 6pm
                    child_refs: n3124
                  - ref=n3125 index=3125 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6577.6 width=97.7 height=26.4)
                    direct_text: Score deals on fashion brands
                    child_refs: n3126, n3127
              - ref=g3128 index=3128 <li> role=generic boundary=listitem group=rg105[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=6563.6 width=122.5 height=54.2)
                subtree_text: AbeBooks Books, art & collectibles
                child_refs: e3129
                - ref=e3129 index=3129 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=6563.6 width=104.5 height=41.2)
                  name: AbeBooks Books, art & collectibles
                  attrs: href="https://www.abebooks.com"
                  child_refs: n3130, n3132
                  - ref=n3130 index=3130 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6563.6 width=104.5 height=14.0)
                    name: AbeBooks
                    child_refs: n3131
                  - ref=n3132 index=3132 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=6577.6 width=72.8 height=26.4)
                    direct_text: Books, art & collectibles
                    child_refs: n3133, n3134
              - ref=g3135 index=3135 <li> role=generic boundary=listitem group=rg105[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=6563.6 width=122.5 height=54.2)
                subtree_text: ACX Audiobook Publishing Made Easy
                child_refs: e3136
                - ref=e3136 index=3136 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=6563.6 width=104.5 height=54.4)
                  name: ACX Audiobook Publishing Made Easy
                  attrs: href="https://www.acx.com/"
                  child_refs: n3137, n3139
                  - ref=n3137 index=3137 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=6563.6 width=104.5 height=14.0)
                    name: ACX
                    child_refs: n3138
                  - ref=n3139 index=3139 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=6577.6 width=104.5 height=39.6)
                    direct_text: Audiobook Publishing Made Easy
                    child_refs: n3140, n3141
              - ref=g3142 index=3142 <li> role=generic boundary=listitem group=rg105[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=6563.6 width=122.5 height=54.2)
                subtree_text: Sell on Amazon Start a Selling Account
                child_refs: e3143
                - ref=e3143 index=3143 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=6563.6 width=104.5 height=41.2)
                  name: Sell on Amazon Start a Selling Account
                  attrs: href="https://sell.amazon.com/?ld=AZUSSOA-footer-aff&ref_=footer_sell"
                  child_refs: n3144, n3146
                  - ref=n3144 index=3144 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=6563.6 width=104.5 height=14.0)
                    name: Sell on Amazon
                    child_refs: n3145
                  - ref=n3146 index=3146 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=6577.6 width=104.5 height=26.4)
                    direct_text: Start a Selling Account
                    child_refs: n3147
              - ref=g3148 index=3148 <li> role=generic boundary=listitem group=rg105[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=6563.6 width=122.5 height=54.2)
                subtree_text: Veeqo Shipping Software Inventory Management
                child_refs: e3149
                - ref=e3149 index=3149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=6563.6 width=104.5 height=54.4)
                  name: Veeqo Shipping Software Inventory Management
                  attrs: href="https://www.veeqo.com/?utm_source=amazon&utm_medium=website&utm_campaign=footer"
                  child_refs: n3150, n3152
                  - ref=n3150 index=3150 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=6563.6 width=104.5 height=14.0)
                    name: Veeqo
                    child_refs: n3151
                  - ref=n3152 index=3152 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=6577.6 width=104.5 height=39.6)
                    direct_text: Shipping Software Inventory Management
                    child_refs: n3153, n3154
            - ref=n3155 index=3155 <ul> role=generic group=rg104[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=6632.8 width=1000.0 height=68.2)
              child_refs: g3156, g3163, g3170, g3177, g3184, g3191, g3198
              - ref=g3156 index=3156 <li> role=generic boundary=listitem group=rg106[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=6632.8 width=122.5 height=68.2)
                subtree_text: Amazon Business Everything For Your Business
                child_refs: e3157
                - ref=e3157 index=3157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=6632.8 width=104.5 height=41.2)
                  name: Amazon Business Everything For Your Business
                  attrs: href="/business?ref_=footer_retail_b2b"
                  child_refs: n3158, n3160
                  - ref=n3158 index=3158 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6632.8 width=104.5 height=14.0)
                    name: Amazon Business
                    child_refs: n3159
                  - ref=n3160 index=3160 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=6646.8 width=79.8 height=26.4)
                    direct_text: Everything For Your Business
                    child_refs: n3161, n3162
              - ref=g3163 index=3163 <li> role=generic boundary=listitem group=rg106[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=6632.8 width=122.5 height=68.2)
                subtree_text: AmazonGlobal Ship Orders Internationally
                child_refs: e3164
                - ref=e3164 index=3164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=6632.8 width=104.5 height=41.2)
                  name: AmazonGlobal Ship Orders Internationally
                  attrs: href="/gp/browse.html?node=20338496011&ref_=footer_amazonglobal"
                  child_refs: n3165, n3167
                  - ref=n3165 index=3165 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6632.8 width=104.5 height=14.0)
                    name: AmazonGlobal
                    child_refs: n3166
                  - ref=n3167 index=3167 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=6646.8 width=80.1 height=26.4)
                    direct_text: Ship Orders Internationally
                    child_refs: n3168, n3169
              - ref=g3170 index=3170 <li> role=generic boundary=listitem group=rg106[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=6632.8 width=122.5 height=68.2)
                subtree_text: Amazon Web Services Scalable Cloud Computing Services
                child_refs: e3171
                - ref=e3171 index=3171 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=6632.8 width=104.5 height=68.4)
                  name: Amazon Web Services Scalable Cloud Computing Services
                  attrs: href="https://aws.amazon.com/what-is-cloud-computing/?sc_channel=EL&sc_campaign=amazonfooter"
                  child_refs: n3172, n3174
                  - ref=n3172 index=3172 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6632.8 width=104.5 height=28.0)
                    name: Amazon Web Services
                    child_refs: n3173
                  - ref=n3174 index=3174 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=6660.8 width=104.5 height=39.6)
                    direct_text: Scalable Cloud Computing Services
                    child_refs: n3175, n3176
              - ref=g3177 index=3177 <li> role=generic boundary=listitem group=rg106[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=6632.8 width=122.5 height=68.2)
                subtree_text: Audible Listen to Books & Original Audio Performances
                child_refs: e3178
                - ref=e3178 index=3178 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=6632.8 width=104.5 height=67.6)
                  name: Audible Listen to Books & Original Audio Performances
                  attrs: href="https://www.audible.com"
                  child_refs: n3179, n3181
