source: runner_snapshot_diff
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[7]","repeated_group_id":"rg39","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[7]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[7]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[7]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[7]/div[1]/div[1]/div[1]/a{leipzig-hotels}[1]/div{leipzig-hotels}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[8]","repeated_group_id":"rg39","repeated_item_index":7,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[8]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[8]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[8]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[8]/div[1]/div[1]/div[1]/a{dresden-hotels}[1]/div{dresden-hotels}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[9]","repeated_group_id":"rg39","repeated_item_index":8,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[9]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[9]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[9]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div{domestic-cities}[1]/div[1]/ul[1]/li[9]/div[1]/div[1]/div[1]/a{nuremberg-hotels}[1]/div{nuremberg-hotels}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form{search-properties}[1]/div[1]/div[2]/div[1]/button[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"tab","selectedAttributes":[{"name":"aria-controls","value":"mainIndexInterlinkingTab-1"},{"name":"aria-selected","value":"true"},{"name":"role","value":"tab"},{"name":"type","value":"button"}],"states":[{"name":"selected","value":"true"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[1]/button[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"tab","selectedAttributes":[{"name":"aria-controls","value":"mainIndexInterlinkingTab-2"},{"name":"aria-selected","value":"false"},{"name":"role","value":"tab"},{"name":"type","value":"button"}],"states":[{"name":"selected","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[2]/button[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"tab","selectedAttributes":[{"name":"aria-controls","value":"mainIndexInterlinkingTab-3"},{"name":"aria-selected","value":"false"},{"name":"role","value":"tab"},{"name":"type","value":"button"}],"states":[{"name":"selected","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[3]/button[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"tab","selectedAttributes":[{"name":"aria-controls","value":"mainIndexInterlinkingTab-4"},{"name":"aria-selected","value":"false"},{"name":"role","value":"tab"},{"name":"type","value":"button"}],"states":[{"name":"selected","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[4]/button[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"tab","selectedAttributes":[{"name":"aria-controls","value":"mainIndexInterlinkingTab-5"},{"name":"aria-selected","value":"false"},{"name":"role","value":"tab"},{"name":"type","value":"button"}],"states":[{"name":"selected","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[5]/button[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save BO Hotel Hamburg to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-bo-hotel-hambur}[1]/a{save-bo-hotel-hambur}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save Bob W Munich City Centre to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-bob-w-munich-ci}[1]/a{save-bob-w-munich-ci}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save Flemings Hotel München-City to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-flemings-hotel-}[1]/a{save-flemings-hotel-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save Generator Berlin Mitte to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-generator-berli}[1]/a{save-generator-berli}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save H+ Hotel München to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-h-hotel-m-nchen}[1]/a{save-h-hotel-m-nchen}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save H4 Hotel Hamburg Bergedorf, Trademark Collection by Wyndham to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-h4-hotel-hambur}[1]/a{save-h4-hotel-hambur}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save IntercityHotel Berlin Ostbahnhof to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-intercityhotel-}[1]/a{save-intercityhotel-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save JUFA Hotel Hamburg HafenCity to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-jufa-hotel-hamb}[1]/a{save-jufa-hotel-hamb}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save K+K Hotel am Harras to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-k-k-hotel-am-ha}[1]/a{save-k-k-hotel-am-ha}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save Pyjama Park St Pauli Hotel und Hostel to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-pyjama-park-st-}[1]/a{save-pyjama-park-st-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save Space Night Capsule Hostel to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-space-night-cap}[1]/a{save-space-night-cap}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Save Vienna House by Wyndham Andel's Berlin to a trip list","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{deals-for-the-weeken}[1]/div{save-vienna-house-by}[1]/a{save-vienna-house-by}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Freiburg im Breisgau, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Freiburg im Breisgau, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/div[1]/a{hotels-in-freiburg-i}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Dortmund, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Dortmund, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[11]/div[1]/div[1]/div[1]/a{hotels-in-dortmund-g}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Hannover, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Hannover, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[12]/div[1]/div[1]/div[1]/a{hotels-in-hannover-g}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Winterberg, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Winterberg, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[13]/div[1]/div[1]/div[1]/a{hotels-in-winterberg}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Aachen, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Aachen, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[14]/div[1]/div[1]/div[1]/a{hotels-in-aachen-ger}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Warnemünde, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Warnemünde, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[15]/div[1]/div[1]/div[1]/a{hotels-in-warnem-nde}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Würzburg, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Würzburg, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[16]/div[1]/div[1]/div[1]/a{hotels-in-w-rzburg-g}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Stuttgart, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Stuttgart, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[17]/div[1]/div[1]/div[1]/a{hotels-in-stuttgart-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Emden, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Emden, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[18]/div[1]/div[1]/div[1]/a{hotels-in-emden-germ}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Augsburg, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Augsburg, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[19]/div[1]/div[1]/div[1]/a{hotels-in-augsburg-g}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Berlin, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Berlin, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/div[1]/a{hotels-in-berlin-ger}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Bamberg, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Bamberg, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[20]/div[1]/div[1]/div[1]/a{hotels-in-bamberg-ge}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Göttingen, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Göttingen, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[21]/div[1]/div[1]/div[1]/a{hotels-in-g-ttingen-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Kurort Oberwiesenthal, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Kurort Oberwiesenthal, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[22]/div[1]/div[1]/div[1]/a{hotels-in-kurort-obe}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Oberstdorf, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Oberstdorf, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[23]/div[1]/div[1]/div[1]/a{hotels-in-oberstdorf}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Münster, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Münster, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[24]/div[1]/div[1]/div[1]/a{hotels-in-m-nster-ge}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Hotels in Magdeburg, Germany","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"title","value":"Hotels in Magdeburg, Germany"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/main{search-properties}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[2]/div[1]/div[1]/ul[1]/li[25]/div[1]/div[1]/div[1]/a{hotels-in-magdeburg-}[1]","semantic":true}
