=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: d3058d05-bdfd-4aab-b193-2a0641ae0c46
document_revision: 8542
nodes_returned: 2841
actions_returned: 0
stats: rawNodes=8542 returnedNodes=2841 textChars=146997 groups=103 droppedHidden=4187 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2508
                                    - ref=n2508 index=2508 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3719.8 width=31.9 height=17.0)
                                      name: Apply Solid filter to narrow results
                                      child_refs: e2509
                                      - ref=e2509 index=2509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3719.8 width=31.9 height=17.0)
                                        name: Apply Solid filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Solid filter to narrow results" role="link"
                                        child_refs: n2510, n2511
                                        - ref=n2510 index=2510 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3716.8 width=24.0 height=24.0)
                                        - ref=n2511 index=2511 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3719.8 width=31.9 height=17.0)
                                          direct_text: Solid
                                          child_refs: n2512
      - ref=n2513 index=2513 <div> role=complementary visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=5072.0 width=1351.0 height=189.0)
        name: Your recently viewed items and featured recommendations
        attrs: role="complementary" aria-label="Your recently viewed items and featured recommendations"
        child_refs: n2514
        - ref=n2521 index=2521 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=41.0 y=5132.0 width=1269.0 height=36.0)
          name: See personalized recommendations
          child_refs: n2522
        - ref=e2525 index=2525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=568.6 y=5173.0 width=213.7 height=30.0)
          name: Sign in
          child_refs: n2526
          - ref=n2526 index=2526 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=653.8 y=5179.0 width=43.4 height=17.0)
            direct_text: Sign in
            child_refs: n2527
        - ref=n2528 index=2528 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=41.0 y=5208.0 width=1269.0 height=15.0)
          direct_text: New customer?
          child_refs: n2529, e2530
          - ref=e2530 index=2530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=688.7 y=5209.0 width=52.6 height=13.0)
            name: Start here.
            child_refs: n2531
      - ref=n2532 index=2532 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=5291.0 width=1351.0 height=919.6)
        name: Back to top
        child_refs: e2533, n2536, n2626, n2644, n2824
        - ref=e2533 index=2533 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=5291.0 width=1351.0 height=89.0)
          name: Back to top
          attrs: aria-label="Back to top"
          child_refs: n2534
          - ref=n2534 index=2534 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=5291.0 width=1351.0 height=49.0)
            direct_text: Back to top
            child_refs: n2535
        - ref=n2539 index=2539 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=5386.0 width=116.1 height=16.8)
          name: Get to Know Us
          attrs: role="heading" aria-level="6"
          child_refs: n2540
        - ref=n2541 index=2541 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=5416.8 width=116.1 height=150.8)
          child_refs: g2542, g2545, g2548, g2551, g2554, g2557
          - ref=g2542 index=2542 <li> role=generic boundary=listitem group=rg94[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5416.8 width=116.1 height=16.8)
            subtree_text: Careers
            child_refs: e2543
            - ref=e2543 index=2543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5415.8 width=47.0 height=17.0)
              name: Careers
              attrs: href="https://www.amazon.jobs"
              child_refs: n2544
          - ref=g2545 index=2545 <li> role=generic boundary=listitem group=rg94[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5443.6 width=116.1 height=16.8)
            subtree_text: Blog
            child_refs: e2546
            - ref=e2546 index=2546 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5442.6 width=28.8 height=17.0)
              name: Blog
              attrs: href="https://blog.aboutamazon.com/?utm_source=gateway&utm_medium=footer"
              child_refs: n2547
          - ref=g2548 index=2548 <li> role=generic boundary=listitem group=rg94[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5470.4 width=116.1 height=16.8)
            subtree_text: About Amazon
            child_refs: e2549
            - ref=e2549 index=2549 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5469.4 width=94.2 height=17.0)
              name: About Amazon
              attrs: href="https://www.aboutamazon.com/?utm_source=gateway&utm_medium=footer"
              child_refs: n2550
          - ref=g2551 index=2551 <li> role=generic boundary=listitem group=rg94[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5497.2 width=116.1 height=16.8)
            subtree_text: Investor Relations
            child_refs: e2552
            - ref=e2552 index=2552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5496.2 width=113.3 height=17.0)
              name: Investor Relations
              attrs: href="https://www.amazon.com/ir"
              child_refs: n2553
          - ref=g2554 index=2554 <li> role=generic boundary=listitem group=rg94[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5524.0 width=116.1 height=16.8)
            subtree_text: Amazon Devices
            child_refs: e2555
            - ref=e2555 index=2555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5523.0 width=102.9 height=17.0)
              name: Amazon Devices
              attrs: href="/gp/browse.html?node=2102313011&ref_=footer_devices"
              child_refs: n2556
          - ref=g2557 index=2557 <li> role=generic boundary=listitem group=rg94[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=5550.8 width=116.1 height=16.8)
            subtree_text: Amazon Science
            child_refs: e2558
            - ref=e2558 index=2558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=5549.8 width=102.7 height=17.0)
              name: Amazon Science
              attrs: href="https://www.amazon.science"
              child_refs: n2559
        - ref=n2561 index=2561 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=421.6 y=5386.0 width=164.3 height=16.8)
          name: Make Money with Us
          attrs: role="heading" aria-level="6"
          child_refs: n2562
        - ref=n2563 index=2563 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=421.6 y=5416.8 width=164.3 height=221.2)
          child_refs: g2564, g2567, g2570, g2573, g2576, g2579, g2582, g2585
          - ref=g2564 index=2564 <li> role=generic boundary=listitem group=rg95[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5416.8 width=164.3 height=16.8)
            subtree_text: Sell products on Amazon
            child_refs: e2565
            - ref=e2565 index=2565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5415.8 width=158.3 height=17.0)
              name: Sell products on Amazon
              attrs: href="https://services.amazon.com/sell.html?ld=AZFSSOA&ref_=footer_soa"
              child_refs: n2566
          - ref=g2567 index=2567 <li> role=generic boundary=listitem group=rg95[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5443.6 width=164.3 height=16.8)
            subtree_text: Sell on Amazon Business
            child_refs: e2568
            - ref=e2568 index=2568 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5442.6 width=156.5 height=17.0)
              name: Sell on Amazon Business
              attrs: href="https://services.amazon.com/amazon-business.html?ld=usb2bunifooter&ref_=footer_b2b"
              child_refs: n2569
          - ref=g2570 index=2570 <li> role=generic boundary=listitem group=rg95[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5470.4 width=164.3 height=16.8)
            subtree_text: Sell apps on Amazon
            child_refs: e2571
            - ref=e2571 index=2571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5469.4 width=132.5 height=17.0)
              name: Sell apps on Amazon
              attrs: href="https://developer.amazon.com"
              child_refs: n2572
          - ref=g2573 index=2573 <li> role=generic boundary=listitem group=rg95[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5497.2 width=164.3 height=16.8)
            subtree_text: Become an Affiliate
            child_refs: e2574
            - ref=e2574 index=2574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5496.2 width=123.2 height=17.0)
              name: Become an Affiliate
              attrs: href="https://affiliate-program.amazon.com/"
              child_refs: n2575
          - ref=g2576 index=2576 <li> role=generic boundary=listitem group=rg95[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5524.0 width=164.3 height=16.8)
            subtree_text: Advertise Your Products
            child_refs: e2577
            - ref=e2577 index=2577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5523.0 width=151.9 height=17.0)
              name: Advertise Your Products
              attrs: href="https://advertising.amazon.com/?ref=ext_amzn_ftr"
              child_refs: n2578
          - ref=g2579 index=2579 <li> role=generic boundary=listitem group=rg95[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5550.8 width=164.3 height=16.8)
            subtree_text: Self-Publish with Us
            child_refs: e2580
            - ref=e2580 index=2580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5549.8 width=127.6 height=17.0)
              name: Self-Publish with Us
              attrs: href="/gp/seller-account/mm-summary-page.html?ld=AZFooterSelfPublish&topic=200260520&ref_=footer_publishing"
              child_refs: n2581
          - ref=g2582 index=2582 <li> role=generic boundary=listitem group=rg95[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5577.6 width=164.3 height=16.8)
            subtree_text: Host an Amazon Hub
            child_refs: e2583
            - ref=e2583 index=2583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5576.6 width=134.3 height=17.0)
              name: Host an Amazon Hub
              attrs: href="https://go.thehub-amazon.com/amazon-hub-locker"
              child_refs: n2584
          - ref=g2585 index=2585 <li> role=generic boundary=listitem group=rg95[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=5604.4 width=164.3 height=33.6)
            subtree_text: › See More Make Money with Us
            child_refs: e2586
            - ref=e2586 index=2586 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=5603.4 width=151.9 height=33.8)
              name: See More Make Money with Us
              attrs: href="/b/?node=18190131011&ld=AZUSSOA-seemore&ref_=footer_seemore"
              child_refs: n2587
        - ref=n2589 index=2589 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=5386.0 width=202.2 height=16.8)
          name: Amazon Payment Products
          attrs: role="heading" aria-level="6"
          child_refs: n2590
        - ref=n2591 index=2591 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=5416.8 width=202.2 height=97.2)
          child_refs: g2592, g2595, g2598, g2601
          - ref=g2592 index=2592 <li> role=generic boundary=listitem group=rg96[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=5416.8 width=202.2 height=16.8)
            subtree_text: Amazon Business Card
            child_refs: e2593
            - ref=e2593 index=2593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=5415.8 width=142.3 height=17.0)
              name: Amazon Business Card
              attrs: href="/dp/B07984JN3L?plattr=ACOMFO&ie=UTF-8"
              child_refs: n2594
          - ref=g2595 index=2595 <li> role=generic boundary=listitem group=rg96[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=5443.6 width=202.2 height=16.8)
            subtree_text: Shop with Points
            child_refs: e2596
            - ref=e2596 index=2596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=5442.6 width=107.5 height=17.0)
              name: Shop with Points
              attrs: href="/gp/browse.html?node=16218619011&ref_=footer_swp"
              child_refs: n2597
          - ref=g2598 index=2598 <li> role=generic boundary=listitem group=rg96[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=5470.4 width=202.2 height=16.8)
            subtree_text: Reload Your Balance
            child_refs: e2599
            - ref=e2599 index=2599 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=5469.4 width=129.2 height=17.0)
              name: Reload Your Balance
              attrs: href="/dp/B0CHTVMXZJ?th=1?ref_=footer_reload_us"
              child_refs: n2600
          - ref=g2601 index=2601 <li> role=generic boundary=listitem group=rg96[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=5497.2 width=202.2 height=16.8)
            subtree_text: Amazon Currency Converter
            child_refs: e2602
            - ref=e2602 index=2602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=5496.2 width=178.0 height=17.0)
              name: Amazon Currency Converter
              attrs: href="/gp/browse.html?node=388305011&ref_=footer_tfx"
              child_refs: n2603
        - ref=n2605 index=2605 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=5386.0 width=137.4 height=16.8)
          name: Let Us Help You
          attrs: role="heading" aria-level="6"
          child_refs: n2606
        - ref=n2607 index=2607 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=5416.8 width=137.4 height=201.2)
          child_refs: g2608, g2611, g2614, g2617, g2620, g2623
          - ref=g2608 index=2608 <li> role=generic boundary=listitem group=rg97[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5416.8 width=137.4 height=16.8)
            subtree_text: Your Account
            child_refs: e2609
            - ref=e2609 index=2609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5415.8 width=83.9 height=17.0)
              name: Your Account
              attrs: href="https://www.amazon.com/gp/css/homepage.html?ref_=footer_ya"
              child_refs: n2610
          - ref=g2611 index=2611 <li> role=generic boundary=listitem group=rg97[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5443.6 width=137.4 height=16.8)
            subtree_text: Your Orders
            child_refs: e2612
            - ref=e2612 index=2612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5442.6 width=75.7 height=17.0)
              name: Your Orders
              attrs: href="https://www.amazon.com/gp/css/order-history?ref_=footer_yo"
              child_refs: n2613
          - ref=g2614 index=2614 <li> role=generic boundary=listitem group=rg97[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5470.4 width=137.4 height=33.6)
            subtree_text: Shipping Rates & Policies
            child_refs: e2615
            - ref=e2615 index=2615 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5469.4 width=108.7 height=33.8)
              name: Shipping Rates & Policies
              attrs: href="/gp/help/customer/display.html?nodeId=468520&ref_=footer_shiprates"
              child_refs: n2616
          - ref=g2617 index=2617 <li> role=generic boundary=listitem group=rg97[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5514.0 width=137.4 height=33.6)
            subtree_text: Returns & Replacements
            child_refs: e2618
            - ref=e2618 index=2618 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5513.0 width=88.7 height=33.8)
              name: Returns & Replacements
              attrs: href="/gp/css/returns/homepage.html?ref_=footer_hy_f_4"
              child_refs: n2619
          - ref=g2620 index=2620 <li> role=generic boundary=listitem group=rg97[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5557.6 width=137.4 height=33.6)
            subtree_text: Manage Your Content and Devices
            child_refs: e2621
            - ref=e2621 index=2621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5556.6 width=129.9 height=33.8)
              name: Manage Your Content and Devices
              attrs: href="/gp/digital/fiona/manage?ref_=footer_myk"
              child_refs: n2622
          - ref=g2623 index=2623 <li> role=generic boundary=listitem group=rg97[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=5601.2 width=137.4 height=16.8)
            subtree_text: Help
            child_refs: e2624
            - ref=e2624 index=2624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=5600.2 width=29.8 height=17.0)
              name: Help
              attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=footer_gw_m_b_he"
              child_refs: n2625
        - ref=n2626 index=2626 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=5699.0 width=1000.0 height=68.0)
          name: Amazon US Home
          child_refs: n2627, n2630
          - ref=n2627 index=2627 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.2 y=5699.0 width=90.4 height=68.0)
            name: Amazon US Home
            child_refs: n2628
            - ref=n2628 index=2628 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.4 y=5729.0 width=76.0 height=27.0)
              name: Amazon US Home
              child_refs: e2629
              - ref=e2629 index=2629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.4 y=5721.0 width=76.0 height=42.0)
                name: Amazon US Home
                attrs: aria-label="Amazon US Home" href="/?ref_=footer_logo"
          - ref=n2630 index=2630 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=528.8 y=5717.0 width=457.0 height=35.7)
            name: Choose a language for shopping. Current selection is English.
            subtree_text: English $ USD - U.S. Dollar United States
            child_refs: n2631
            - ref=n2631 index=2631 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=5717.0 width=442.6 height=35.7)
              name: Choose a language for shopping. Current selection is English.
              child_refs: n2632, e2637, e2641
              - ref=n2632 index=2632 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=5719.0 width=132.4 height=33.7)
                name: Choose a language for shopping. Current selection is English.
                child_refs: e2633, e2636
                - ref=e2633 index=2633 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=544.9 y=5726.0 width=89.0 height=19.0)
                  name: Choose a language for shopping. Current selection is English.
                  subtree_text: English
                  attrs: href="/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_lang" aria-label="Choose a language for shopping. Current selection is English."
                  child_refs: n2634
                  - ref=n2634 index=2634 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=567.7 y=5727.0 width=58.4 height=18.0)
                    direct_text: English
                    child_refs: n2635
                - ref=e2636 index=2636 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=646.3 y=5729.7 width=12.0 height=16.0)
                  name: Expand to Change Language or Country
                  attrs: aria-controls="nav-flyout-icp-footer-flyout" aria-label="Expand to Change Language or Country"
              - ref=e2637 index=2637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=675.5 y=5717.0 width=150.6 height=35.0)
                name: $ USD - U.S. Dollar
                child_refs: n2638, n2639
                - ref=n2638 index=2638 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=684.5 y=5727.0 width=7.6 height=18.0)
                  direct_text: $
                - ref=n2639 index=2639 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=692.1 y=5727.0 width=115.0 height=18.0)
                  direct_text: USD - U.S. Dollar
                  child_refs: n2640
              - ref=e2641 index=2641 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=833.2 y=5719.0 width=141.4 height=33.0)
                name: Choose a country/region for shopping. The current selection is United States.
                subtree_text: United States
                attrs: role="button" aria-label="Choose a country/region for shopping. The current selection is United States."
                child_refs: n2642
                - ref=n2642 index=2642 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=860.2 y=5727.0 width=95.4 height=18.0)
                  direct_text: United States
                  child_refs: n2643
        - ref=n2644 index=2644 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=5797.0 width=1351.0 height=336.6)
          name: More on Amazon
          attrs: role="navigation" aria-label="More on Amazon"
          child_refs: n2645
          - ref=n2645 index=2645 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=175.5 y=5827.0 width=1000.0 height=276.6)
            name: More on Amazon
            attrs: aria-label="More on Amazon"
            child_refs: n2646, n2696, n2746, n2796
            - ref=n2646 index=2646 <ul> role=generic group=rg98[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=5827.0 width=1000.0 height=54.2)
              child_refs: g2647, g2654, g2662, g2669, g2676, g2683, g2689
              - ref=g2647 index=2647 <li> role=generic boundary=listitem group=rg99[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=5827.0 width=122.5 height=54.2)
                subtree_text: Amazon Music Stream millions of songs
                child_refs: e2648
                - ref=e2648 index=2648 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=5827.0 width=104.5 height=41.2)
                  name: Amazon Music Stream millions of songs
                  attrs: href="https://music.amazon.com?ref=dm_aff_amz_com"
                  child_refs: n2649, n2651
                  - ref=n2649 index=2649 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5827.0 width=104.5 height=14.0)
                    name: Amazon Music
                    child_refs: n2650
                  - ref=n2651 index=2651 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=5841.0 width=85.2 height=26.4)
                    direct_text: Stream millions of songs
                    child_refs: n2652, n2653
              - ref=g2654 index=2654 <li> role=generic boundary=listitem group=rg99[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=5827.0 width=122.5 height=54.2)
                subtree_text: Amazon Ads Reach customers wherever they spend their time
                child_refs: e2655
                - ref=e2655 index=2655 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=5827.0 width=104.5 height=54.4)
                  name: Amazon Ads Reach customers wherever they spend their time
                  attrs: href="https://advertising.amazon.com/?ref=footer_advtsing_amzn_com"
                  child_refs: n2656, n2658
                  - ref=n2656 index=2656 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5827.0 width=104.5 height=14.0)
                    name: Amazon Ads
                    child_refs: n2657
                  - ref=n2658 index=2658 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=5841.0 width=91.5 height=39.6)
                    direct_text: Reach customers wherever they spend their time
                    child_refs: n2659, n2660, n2661
              - ref=g2662 index=2662 <li> role=generic boundary=listitem group=rg99[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=5827.0 width=122.5 height=54.2)
                subtree_text: 6pm Score deals on fashion brands
                child_refs: e2663
                - ref=e2663 index=2663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=5827.0 width=104.5 height=41.2)
                  name: 6pm Score deals on fashion brands
                  attrs: href="https://www.6pm.com"
                  child_refs: n2664, n2666
                  - ref=n2664 index=2664 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5827.0 width=104.5 height=14.0)
                    name: 6pm
                    child_refs: n2665
                  - ref=n2666 index=2666 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=5841.0 width=97.7 height=26.4)
                    direct_text: Score deals on fashion brands
                    child_refs: n2667, n2668
              - ref=g2669 index=2669 <li> role=generic boundary=listitem group=rg99[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=5827.0 width=122.5 height=54.2)
                subtree_text: AbeBooks Books, art & collectibles
                child_refs: e2670
                - ref=e2670 index=2670 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=5827.0 width=104.5 height=41.2)
                  name: AbeBooks Books, art & collectibles
                  attrs: href="https://www.abebooks.com"
                  child_refs: n2671, n2673
                  - ref=n2671 index=2671 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=5827.0 width=104.5 height=14.0)
                    name: AbeBooks
                    child_refs: n2672
