source: runner_snapshot_diff
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[26]/h4{about-fastapi-cloud}[1] | actions=click | label=About FastAPI Cloud"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"About FastAPI Cloud","actionTypes":["click"],"directText":"About FastAPI Cloud","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[26]/h4{about-fastapi-cloud}[1]","subtree_node_count":2,"visible_text":"About FastAPI Cloud"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[27]/h4{deploy-to-other-clou}[1] | actions=click | label=Deploy to other cloud providers"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Deploy to other cloud providers","actionTypes":["click"],"directText":"Deploy to other cloud providers","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[27]/h4{deploy-to-other-clou}[1]","subtree_node_count":2,"visible_text":"Deploy to other cloud providers"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[28]/h2{performance}[1] | actions=click | label=Performance"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Performance","actionTypes":["click"],"directText":"Performance","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[28]/h2{performance}[1]","subtree_node_count":2,"visible_text":"Performance"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[29]/h2{dependencies}[1] | actions=click | label=Dependencies"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Dependencies","actionTypes":["click"],"directText":"Dependencies","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[29]/h2{dependencies}[1]","subtree_node_count":2,"visible_text":"Dependencies"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[2]/h3{keystone-sponsor}[1] | actions=click | label=Keystone Sponsor"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Keystone Sponsor","actionTypes":["click"],"directText":"Keystone Sponsor","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[2]/h3{keystone-sponsor}[1]","subtree_node_count":2,"visible_text":"Keystone Sponsor"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[30]/h3{dependencies}[1] | actions=click | label=Dependencies"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"standard Dependencies","actionTypes":["click"],"directText":"Dependencies","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[30]/h3{dependencies}[1]","subtree_node_count":2,"visible_text":"standard Dependencies"}
node_added: {"descendant_count":2,"document_percent":0.13,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[31]/h3{without-dependencies}[1] | actions=click | label=Without Dependencies"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Without standard Dependencies","actionTypes":["click"],"directText":"Without Dependencies","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[31]/h3{without-dependencies}[1]","subtree_node_count":3,"visible_text":"Without standard Dependencies"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[32]/h3{without}[1] | actions=click | label=Without"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Without fastapi-cloud-cli","actionTypes":["click"],"directText":"Without","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[32]/h3{without}[1]","subtree_node_count":2,"visible_text":"Without fastapi-cloud-cli"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[33]/h3{additional-optional-}[1] | actions=click | label=Additional Optional Dependencies"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Additional Optional Dependencies","actionTypes":["click"],"directText":"Additional Optional Dependencies","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[33]/h3{additional-optional-}[1]","subtree_node_count":2,"visible_text":"Additional Optional Dependencies"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[34]/h2{license}[1] | actions=click | label=License"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"License","actionTypes":["click"],"directText":"License","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[34]/h2{license}[1]","subtree_node_count":2,"visible_text":"License"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[3]/h3{gold-sponsors}[1] | actions=click | label=Gold Sponsors"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Gold Sponsors","actionTypes":["click"],"directText":"Gold Sponsors","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[3]/h3{gold-sponsors}[1]","subtree_node_count":2,"visible_text":"Gold Sponsors"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[4]/h3{silver-sponsors}[1] | actions=click | label=Silver Sponsors"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Silver Sponsors","actionTypes":["click"],"directText":"Silver Sponsors","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[4]/h3{silver-sponsors}[1]","subtree_node_count":2,"visible_text":"Silver Sponsors"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[5]/h2{opinions}[1] | actions=click | label=Opinions"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Opinions","actionTypes":["click"],"directText":"Opinions","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[5]/h2{opinions}[1]","subtree_node_count":2,"visible_text":"Opinions"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[6]/div{deon-pillsbury}[1]/a{ref}[1] | actions=click | label=(ref)"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"(ref)","actionTypes":["click"],"directText":"(ref)","role":"link","selectedAttributes":[{"name":"href","value":"https://www.linkedin.com/posts/deonpillsbury_cisco-cx-python-activity-6963242628536487936-trAp/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[6]/div{deon-pillsbury}[1]/a{ref}[1]","subtree_node_count":2,"visible_text":"(ref)"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[6]/div{kabir-khan}[1]/a{ref}[1] | actions=click | label=(ref)"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"(ref)","actionTypes":["click"],"directText":"(ref)","role":"link","selectedAttributes":[{"name":"aria-keyshortcuts","value":"Alt+ArrowUp"},{"name":"href","value":"https://github.com/fastapi/fastapi/pull/26"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[6]/div{kabir-khan}[1]/a{ref}[1]","subtree_node_count":2,"visible_text":"(ref)"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[6]/div{kevin-glisson-marc-v}[1]/a{ref}[1] | actions=click | label=(ref)"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"(ref)","actionTypes":["click"],"directText":"(ref)","role":"link","selectedAttributes":[{"name":"href","value":"https://netflixtechblog.com/introducing-dispatch-da4b8a2a8072"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[6]/div{kevin-glisson-marc-v}[1]/a{ref}[1]","subtree_node_count":2,"visible_text":"(ref)"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[6]/div{piero-molino-yarosla}[1]/a{ref}[1] | actions=click | label=(ref)"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"(ref)","actionTypes":["click"],"directText":"(ref)","role":"link","selectedAttributes":[{"name":"href","value":"https://www.uber.com/us/en/blog/ludwig-v0-2/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[6]/div{piero-molino-yarosla}[1]/a{ref}[1]","subtree_node_count":2,"visible_text":"(ref)"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[7]/h2{fastapi-conf}[1] | actions=click | label=FastAPI Conf"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"FastAPI Conf","actionTypes":["click"],"directText":"FastAPI Conf","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[7]/h2{fastapi-conf}[1]","subtree_node_count":2,"visible_text":"FastAPI Conf"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[8]/h2{fastapi-mini-documen}[1] | actions=click | label=FastAPI mini documentary"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"FastAPI mini documentary","actionTypes":["click"],"directText":"FastAPI mini documentary","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[8]/h2{fastapi-mini-documen}[1]","subtree_node_count":2,"visible_text":"FastAPI mini documentary"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[9]/h2{the-fastapi-of-clis}[1] | actions=click | label=, the FastAPI of CLIs"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Typer, the FastAPI of CLIs","actionTypes":["click"],"directText":", the FastAPI of CLIs","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[9]/h2{the-fastapi-of-clis}[1]","subtree_node_count":2,"visible_text":"Typer , the FastAPI of CLIs"}
