=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=2ITEVC9IRC66H&qid=1787647610&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AAILECYbTM23jVh3aB%2BWo5jnA1I8sQNgd4Vnxe7UwaUA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8b524ec7-3929-4aab-807a-fcaec9af013e
document_revision: 12972
nodes_returned: 5138
actions_returned: 0
stats: rawNodes=12972 returnedNodes=5138 textChars=290840 groups=159 droppedHidden=5878 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                  - ref=e3663 index=3663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=280.1 y=8597.7 width=132.8 height=17.0)
                    name: Visit the help section
                    attrs: href="/gp/help/customer/display.html?nodeId=468556"
                    child_refs: n3664
                  - ref=n3665 index=3665 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=412.9 y=8597.7 width=20.7 height=17.0)
                    direct_text: or
                    child_refs: n3666
                  - ref=e3667 index=3667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=433.6 y=8597.7 width=65.1 height=17.0)
                    name: contact us
                    attrs: href="/gp/help/customer/contact-us"
                    child_refs: n3668
          - ref=n3670 index=3670 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=8.5 y=163.0 width=267.6 height=8481.7)
            name: See more
            child_refs: n3671
            - ref=n3671 index=3671 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=8.5 y=163.0 width=267.6 height=8481.7)
              name: See more
              child_refs: n3672, n3673
              - ref=n3673 index=3673 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=4538.4)
                name: See more
                child_refs: n3674
                - ref=n3674 index=3674 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=4538.4)
                  name: See more
                  subtree_text: Selected filters: 4 Stars & Up Popular Shopping Ideas 20-inch 22-inch Tsa Approved Airline Size With Lock Set See more Gender Men Women Boys Girls Unisex Customer Reviews Clear 4 Stars & Up Color Shell Type Hard Hybrid Soft Wheel Type In-Line Skate Spinner Height Base to Top Up to 18.9 in 19.0 to 23.9 in 24.0 to 28.9 in 29.0 in & above Deals & Discounts All Discounts Buy More, Save More Coupons Today's Deals Brands Samsonite Travelpro American Tourister DELSEY PARIS Rockland SwissGear TUMI Trave
                  child_refs: n3675
                  - ref=n3675 index=3675 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=4538.4)
                    name: See more
                    child_refs: n3676
                    - ref=n3676 index=3676 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=4538.4)
                      name: See more
                      child_refs: n3677
                      - ref=n3677 index=3677 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=259.6 height=4538.4)
                        name: See more
                        attrs: aria-describedby="s-refinements-a11y-summary"
                        child_refs: n3678
                        - ref=n3678 index=3678 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=12.5 y=163.0 width=247.6 height=4538.4)
                          name: See more
                          child_refs: n3679, n3715, n3756, n3774, n3844, n3871, n3891, n3925, n3955, n4035, n4069, n4110, n4171, n4212, n4239, n4300, n4326, n4339, n4359, n4390, n4424, n4458, n4483, n4517, n4544, n4605, n4636, n4672, n4733, n4786
                          - ref=n3679 index=3679 <div> role=group group=rg124[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=163.0 width=247.6 height=148.1)
                            name: See more
                            attrs: role="group"
                            child_refs: n3680, n3683
                            - ref=n3680 index=3680 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=163.0 width=247.6 height=20.0)
                              name: Popular Shopping Ideas
                              attrs: aria-level="2" role="heading"
                              child_refs: n3681
                              - ref=n3681 index=3681 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=164.0 width=156.8 height=17.0)
                                direct_text: Popular Shopping Ideas
                                child_refs: n3682
                            - ref=n3683 index=3683 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=191.0 width=247.6 height=120.1)
                              name: See more
                              child_refs: n3684
                              - ref=n3684 index=3684 <span> role=none visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=191.0 width=247.6 height=120.1)
                                name: See more
                                subtree_text: 20-inch 22-inch Tsa Approved Airline Size With Lock Set See more
                                attrs: role="presentation"
                                child_refs: n3685, n3691, n3697, n3703, g3709
                                - ref=g3686 index=3686 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=191.0 width=247.6 height=20.0)
                                  subtree_text: 20-inch
                                  child_refs: n3687
                                  - ref=e3688 index=3688 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=192.0 width=48.4 height=17.0)
                                    name: 20-inch
                                    attrs: aria-current="false" href="/s?k=hard+shell+carry+on+luggage+20+inch&ref=sr_nr_p_rag_integrated_qb_0" role="link"
                                    child_refs: n3689
                                    - ref=n3689 index=3689 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=192.0 width=48.4 height=17.0)
                                      direct_text: 20-inch
                                      child_refs: n3690
                                - ref=g3692 index=3692 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=215.0 width=247.6 height=20.0)
                                  subtree_text: 22-inch
                                  child_refs: n3693
                                  - ref=e3694 index=3694 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=216.0 width=48.4 height=17.0)
                                    name: 22-inch
                                    attrs: aria-current="false" href="/s?k=hard+shell+carry+on+luggage+22+inch&ref=sr_nr_p_rag_integrated_qb_1" role="link"
                                    child_refs: n3695
                                    - ref=n3695 index=3695 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=216.0 width=48.4 height=17.0)
                                      direct_text: 22-inch
                                      child_refs: n3696
                                - ref=g3698 index=3698 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=239.0 width=247.6 height=20.0)
                                  subtree_text: Tsa Approved
                                  child_refs: n3699
                                  - ref=e3700 index=3700 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=240.0 width=85.9 height=17.0)
                                    name: Tsa Approved
                                    attrs: aria-current="false" href="/s?k=tsa+approved+hard+shell+carry+on+luggage&ref=sr_nr_p_rag_integrated_qb_2" role="link"
                                    child_refs: n3701
                                    - ref=n3701 index=3701 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=240.0 width=85.9 height=17.0)
                                      direct_text: Tsa Approved
                                      child_refs: n3702
                                - ref=g3704 index=3704 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=263.1 width=247.6 height=20.0)
                                  subtree_text: Airline Size
                                  child_refs: n3705
                                  - ref=e3706 index=3706 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=264.1 width=70.1 height=17.0)
                                    name: Airline Size
                                    attrs: aria-current="false" href="/s?k=hard+shell+carry+on+luggage+22x14x9+airline+approved&ref=sr_nr_p_rag_integrated_qb_3" role="link"
                                    child_refs: n3707
                                    - ref=n3707 index=3707 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=264.1 width=70.1 height=17.0)
                                      direct_text: Airline Size
                                      child_refs: n3708
                                - ref=g3709 index=3709 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=287.1 width=247.6 height=24.0)
                                  name: See more
                                  subtree_text: With Lock Set See more
                                  child_refs: n3710
                                  - ref=n3710 index=3710 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=287.1 width=247.6 height=24.0)
                                    name: See more
                                    child_refs: n3711
                                    - ref=n3711 index=3711 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=287.1 width=247.6 height=24.0)
                                      name: See more
                                      child_refs: e3712
                                      - ref=e3712 index=3712 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=287.1 width=75.0 height=24.0)
                                        name: See more
                                        attrs: aria-label="See more" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n3713
                                        - ref=n3713 index=3713 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=290.1 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n3714
                          - ref=n3715 index=3715 <div> role=group group=rg124[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=342.1 width=247.6 height=144.1)
                            name: Gender
                            attrs: aria-labelledby="p_n_g-101015233022111-title" role="group"
                            child_refs: n3716, n3719
                            - ref=n3716 index=3716 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=342.1 width=247.6 height=20.0)
                              name: Gender
                              attrs: aria-level="2" role="heading"
                              child_refs: n3717
                              - ref=n3717 index=3717 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=343.1 width=47.9 height=17.0)
                                direct_text: Gender
                                child_refs: n3718
                            - ref=n3719 index=3719 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=116.1)
                              name: Gender
                              attrs: aria-labelledby="p_n_g-101015233022111-title"
                              child_refs: n3720
                              - ref=n3720 index=3720 <span> role=none visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=116.1)
                                name: Apply Men filter to narrow results
                                subtree_text: Men Women Boys Girls Unisex
                                attrs: role="presentation"
                                child_refs: n3721, n3728, n3735, n3742, n3749
                                - ref=n3721 index=3721 <span> role=none group=rg126[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=20.0)
                                  name: Apply Men filter to narrow results
                                  subtree_text: Men
                                  attrs: role="presentation"
                                  child_refs: g3722
                                  - ref=g3722 index=3722 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=370.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3723
                                    - ref=n3723 index=3723 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=371.1 width=27.4 height=17.0)
                                      name: Apply Men filter to narrow results
                                      child_refs: e3724
                                      - ref=e3724 index=3724 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=371.1 width=27.4 height=17.0)
                                        name: Apply Men filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Men filter to narrow results" role="link"
                                        child_refs: n3725, n3726
                                        - ref=n3725 index=3725 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=368.1 width=24.0 height=24.0)
                                        - ref=n3726 index=3726 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=371.1 width=27.4 height=17.0)
                                          direct_text: Men
                                          child_refs: n3727
                                - ref=n3728 index=3728 <span> role=none group=rg126[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=394.1 width=247.6 height=20.0)
                                  name: Apply Women filter to narrow results
                                  subtree_text: Women
                                  attrs: role="presentation"
                                  child_refs: g3729
                                  - ref=g3729 index=3729 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=394.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3730
                                    - ref=n3730 index=3730 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=395.1 width=48.9 height=17.0)
                                      name: Apply Women filter to narrow results
                                      child_refs: e3731
                                      - ref=e3731 index=3731 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=395.1 width=48.9 height=17.0)
                                        name: Apply Women filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Women filter to narrow results" role="link"
                                        child_refs: n3732, n3733
                                        - ref=n3732 index=3732 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=392.1 width=24.0 height=24.0)
                                        - ref=n3733 index=3733 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=395.1 width=48.9 height=17.0)
                                          direct_text: Women
                                          child_refs: n3734
                                - ref=n3735 index=3735 <span> role=none group=rg126[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=418.1 width=247.6 height=20.0)
                                  name: Apply Boys filter to narrow results
                                  subtree_text: Boys
                                  attrs: role="presentation"
                                  child_refs: g3736
                                  - ref=g3736 index=3736 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=418.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3737
                                    - ref=n3737 index=3737 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=419.1 width=29.8 height=17.0)
                                      name: Apply Boys filter to narrow results
                                      child_refs: e3738
                                      - ref=e3738 index=3738 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=419.1 width=29.8 height=17.0)
                                        name: Apply Boys filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Boys filter to narrow results" role="link"
                                        child_refs: n3739, n3740
                                        - ref=n3739 index=3739 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=416.1 width=24.0 height=24.0)
                                        - ref=n3740 index=3740 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=419.1 width=29.8 height=17.0)
                                          direct_text: Boys
                                          child_refs: n3741
                                - ref=n3742 index=3742 <span> role=none group=rg126[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=442.1 width=247.6 height=20.0)
                                  name: Apply Girls filter to narrow results
                                  subtree_text: Girls
                                  attrs: role="presentation"
                                  child_refs: g3743
                                  - ref=g3743 index=3743 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=442.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3744
                                    - ref=n3744 index=3744 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=443.1 width=28.5 height=17.0)
                                      name: Apply Girls filter to narrow results
                                      child_refs: e3745
                                      - ref=e3745 index=3745 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=443.1 width=28.5 height=17.0)
                                        name: Apply Girls filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Girls filter to narrow results" role="link"
                                        child_refs: n3746, n3747
                                        - ref=n3746 index=3746 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=440.1 width=24.0 height=24.0)
                                        - ref=n3747 index=3747 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=443.1 width=28.5 height=17.0)
                                          direct_text: Girls
                                          child_refs: n3748
                                - ref=n3749 index=3749 <span> role=none group=rg126[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=466.2 width=247.6 height=20.0)
                                  name: Apply Unisex filter to narrow results
                                  subtree_text: Unisex
                                  attrs: role="presentation"
                                  child_refs: g3750
                                  - ref=g3750 index=3750 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=466.2 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3751
                                    - ref=n3751 index=3751 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=467.2 width=41.9 height=17.0)
                                      name: Apply Unisex filter to narrow results
                                      child_refs: e3752
                                      - ref=e3752 index=3752 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=467.2 width=41.9 height=17.0)
                                        name: Apply Unisex filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Unisex filter to narrow results" role="link"
                                        child_refs: n3753, n3754
                                        - ref=n3753 index=3753 <label> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=464.2 width=24.0 height=24.0)
                                        - ref=n3754 index=3754 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=467.2 width=41.9 height=17.0)
                                          direct_text: Unisex
                                          child_refs: n3755
                          - ref=n3756 index=3756 <div> role=group group=rg124[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=502.2 width=247.6 height=75.0)
                            name: Customer Reviews
                            attrs: aria-labelledby="p_72-title" role="group"
                            child_refs: n3757, n3760, n3764
                            - ref=n3757 index=3757 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=502.2 width=247.6 height=20.0)
                              name: Customer Reviews
                              attrs: aria-level="2" role="heading"
                              child_refs: n3758
                              - ref=n3758 index=3758 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=503.2 width=119.8 height=17.0)
                                direct_text: Customer Reviews
                                child_refs: n3759
                            - ref=n3760 index=3760 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=530.2 width=247.6 height=20.0)
                              name: Customer Reviews
                              attrs: aria-labelledby="p_72-title"
                              child_refs: e3761
                              - ref=e3761 index=3761 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=531.2 width=42.2 height=17.0)
                                name: Clear
                                child_refs: n3762
                                - ref=n3762 index=3762 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=22.2 y=531.2 width=32.5 height=17.0)
                                  direct_text: Clear
                                  child_refs: n3763
                            - ref=n3764 index=3764 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=554.2 width=247.6 height=23.0)
                              name: Customer Reviews
                              attrs: aria-labelledby="p_72-title"
                              child_refs: n3765
                              - ref=n3765 index=3765 <span> role=none visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=554.2 width=247.6 height=23.0)
                                name: Remove 4 Stars & Up filter to expand results
                                subtree_text: 4 Stars & Up
                                attrs: role="presentation"
                                child_refs: n3766
                                - ref=n3766 index=3766 <span> role=none visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=554.2 width=247.6 height=23.0)
                                  name: Remove 4 Stars & Up filter to expand results
                                  attrs: role="presentation"
                                  child_refs: g3767
                                  - ref=g3767 index=3767 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=554.2 width=247.6 height=23.0)
                                    name: Remove 4 Stars & Up filter to expand results
                                    child_refs: n3768
                                    - ref=n3768 index=3768 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=554.2 width=247.6 height=23.0)
                                      name: Remove 4 Stars & Up filter to expand results
                                      child_refs: n3769
                                      - ref=n3769 index=3769 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=554.2 width=247.6 height=23.0)
                                        name: Remove 4 Stars & Up filter to expand results
                                        child_refs: e3770
                                        - ref=e3770 index=3770 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=555.2 width=127.8 height=17.0)
                                          name: Remove 4 Stars & Up filter to expand results
                                          attrs: aria-current="true" aria-label="Remove 4 Stars & Up filter to expand results" role="link"
                                          child_refs: n3771, n3772
                                          - ref=n3771 index=3771 <i> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=553.2 width=95.0 height=22.0)
                                            subtree_text: 4 Stars
                                          - ref=n3772 index=3772 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=112.2 y=557.2 width=28.1 height=15.0)
                                            direct_text: & Up
                                            child_refs: n3773
                          - ref=n3774 index=3774 <div> role=group group=rg124[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=593.2 width=247.6 height=142.0)
                            name: Color
                            attrs: aria-labelledby="p_n_g-1004232833091-title" role="group"
                            child_refs: n3775, n3778
                            - ref=n3775 index=3775 <div> role=heading visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=593.2 width=247.6 height=20.0)
                              name: Color
                              attrs: aria-level="2" role="heading"
                              child_refs: n3776
                              - ref=n3776 index=3776 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=594.2 width=35.3 height=17.0)
                                direct_text: Color
                                child_refs: n3777
                            - ref=n3778 index=3778 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=621.2 width=247.6 height=114.0)
                              name: Color
                              attrs: aria-labelledby="p_n_g-1004232833091-title"
                              child_refs: n3779
                              - ref=n3779 index=3779 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                name: Apply Black filter to narrow results
                                attrs: role="presentation"
                                child_refs: n3780, n3784, n3788, n3792, n3796, n3800, n3804, n3808, n3812, n3816, n3820, n3824, n3828, n3832, n3836, n3840
                                - ref=n3780 index=3780 <span> role=none group=rg127[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Black filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3781
                                  - ref=g3781 index=3781 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=621.2 width=36.0 height=36.0)
                                    name: Apply Black filter to narrow results
                                    child_refs: n3782
                                    - ref=n3782 index=3782 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.5 y=621.2 width=0.0 height=0.0)
                                      name: Apply Black filter to narrow results
                                      child_refs: e3783
                                      - ref=e3783 index=3783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=48.5 y=621.2 width=0.0 height=0.0)
                                        name: Apply Black filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Black filter to narrow results" title="Black" role="link"
                                - ref=n3784 index=3784 <span> role=none group=rg127[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Blues filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3785
                                  - ref=g3785 index=3785 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=50.5 y=621.2 width=36.0 height=36.0)
                                    name: Apply Blues filter to narrow results
                                    child_refs: n3786
                                    - ref=n3786 index=3786 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=86.5 y=621.2 width=0.0 height=0.0)
                                      name: Apply Blues filter to narrow results
                                      child_refs: e3787
                                      - ref=e3787 index=3787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=86.5 y=621.2 width=0.0 height=0.0)
                                        name: Apply Blues filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Blues filter to narrow results" title="Blues" role="link"
                                - ref=n3788 index=3788 <span> role=none group=rg127[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=240.5 y=621.2 width=0.0 height=0.0)
                                  name: Apply Greens filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3789
                                  - ref=g3789 index=3789 <li> role=generic boundary=listitem visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=88.5 y=621.2 width=36.0 height=36.0)
                                    name: Apply Greens filter to narrow results
                                    child_refs: n3790
                                    - ref=n3790 index=3790 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=124.5 y=621.2 width=0.0 height=0.0)
                                      name: Apply Greens filter to narrow results
                                      child_refs: e3791
                                      - ref=e3791 index=3791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=124.5 y=621.2 width=0.0 height=0.0)
                                        name: Apply Greens filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Greens filter to narrow results" title="Greens" role="link"
