=== SNAPSHOT ===
url: https://www.coursera.org/
title: Coursera | Online Courses, Certificates, & Degrees
snapshot_id: fe269eac-6ca6-4ca7-b21f-62dea03e7e35
document_revision: 3192
nodes_returned: 1911
actions_returned: 0
stats: rawNodes=3192 returnedNodes=1911 textChars=132527 groups=38 droppedHidden=1110 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[14] ref=g14 <ul> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
                                                            - ref=n1221 index=1221 <div> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=389.8 y=3217.4 width=262.8 height=16.0)
                                                              name: Rated 4.7 out of 5 stars
                                                              attrs: role="img" aria-roledescription="rating" aria-label="Rated 4.7 out of 5 stars"
                                              - ref=g1222 index=1222 <div> role=listitem boundary=listitem group=rg25[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=681.5 y=2949.6 width=296.8 height=300.8)
                                                name: Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION
                                                subtree_text: Vanderbilt University Prompt Engineering Specialization 4.8
                                                attrs: role="listitem"
                                                child_refs: n1223
                                                - ref=n1223 index=1223 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=681.5 y=2949.6 width=296.8 height=300.8)
                                                  name: Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION
                                                  child_refs: n1224
                                                  - ref=n1224 index=1224 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=681.5 y=2949.6 width=296.8 height=300.8)
                                                    name: Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION
                                                    child_refs: n1225
                                                    - ref=n1225 index=1225 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=682.5 y=2950.6 width=294.8 height=298.8)
                                                      name: Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION
                                                      child_refs: n1226
                                                      - ref=n1226 index=1226 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=682.5 y=2950.6 width=294.8 height=298.8)
                                                        name: Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION
                                                        child_refs: n1227, n1228
                                                        - ref=n1227 index=1227 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=690.5 y=2958.6 width=278.8 height=156.8)
                                                          attrs: alt=""
                                                        - ref=n1228 index=1228 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=690.5 y=3123.4 width=278.8 height=118.0)
                                                          name: Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION
                                                          child_refs: n1229, n1240
                                                          - ref=n1229 index=1229 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.5 y=3131.4 width=262.8 height=48.0)
                                                            name: Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION
                                                            child_refs: n1230, n1236
                                                            - ref=n1232 index=1232 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.5 y=3131.4 width=144.4 height=20.0)
                                                              name: Vanderbilt University
                                                              attrs: title="Vanderbilt University"
                                                              child_refs: n1233, n1234
                                                              - ref=n1233 index=1233 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=701.5 y=3135.4 width=12.0 height=12.0)
                                                                attrs: alt=""
                                                              - ref=n1234 index=1234 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=720.5 y=3131.4 width=122.4 height=20.0)
                                                                direct_text: Vanderbilt University
                                                                child_refs: n1235
                                                            - ref=n1236 index=1236 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.5 y=3159.4 width=262.8 height=20.0)
                                                              name: Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION
                                                              child_refs: e1237
                                                              - ref=e1237 index=1237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=698.5 y=3159.4 width=262.8 height=20.0)
                                                                name: Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION
                                                                subtree_text: Prompt Engineering
                                                                attrs: href="/specializations/prompt-engineering" aria-label="Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION"
                                                                child_refs: n1238
                                                                - ref=n1238 index=1238 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.5 y=3159.4 width=262.8 height=20.0)
                                                                  name: Prompt Engineering
                                                                  child_refs: n1239
                                                          - ref=n1240 index=1240 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.5 y=3195.4 width=262.8 height=38.0)
                                                            name: Rated 4.8 out of 5 stars
                                                            child_refs: n1241, n1244
                                                            - ref=n1242 index=1242 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.5 y=3195.4 width=262.8 height=20.0)
                                                              direct_text: Specialization
                                                              child_refs: n1243
                                                            - ref=n1244 index=1244 <div> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=698.5 y=3217.4 width=262.8 height=16.0)
                                                              name: Rated 4.8 out of 5 stars
                                                              attrs: role="img" aria-roledescription="rating" aria-label="Rated 4.8 out of 5 stars"
                                              - ref=g1245 index=1245 <div> role=listitem boundary=listitem group=rg25[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=990.2 y=2949.6 width=296.8 height=300.8)
                                                name: Google Prompting Essentials, offered by Google, SPECIALIZATION
                                                subtree_text: Google Google Prompting Essentials Specialization 4.8
                                                attrs: role="listitem"
                                                child_refs: n1246
                                                - ref=n1246 index=1246 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.2 y=2949.6 width=296.8 height=300.8)
                                                  name: Google Prompting Essentials, offered by Google, SPECIALIZATION
                                                  child_refs: n1247
                                                  - ref=n1247 index=1247 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=990.2 y=2949.6 width=296.8 height=300.8)
                                                    name: Google Prompting Essentials, offered by Google, SPECIALIZATION
                                                    child_refs: n1248
                                                    - ref=n1248 index=1248 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=991.2 y=2950.6 width=294.8 height=298.8)
                                                      name: Google Prompting Essentials, offered by Google, SPECIALIZATION
                                                      child_refs: n1249
                                                      - ref=n1249 index=1249 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=991.2 y=2950.6 width=294.8 height=298.8)
                                                        name: Google Prompting Essentials, offered by Google, SPECIALIZATION
                                                        child_refs: n1250, n1251
                                                        - ref=n1250 index=1250 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=999.2 y=2958.6 width=278.8 height=156.8)
                                                          attrs: alt=""
                                                        - ref=n1251 index=1251 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=999.2 y=3123.4 width=278.8 height=118.0)
                                                          name: Google Prompting Essentials, offered by Google, SPECIALIZATION
                                                          child_refs: n1252, n1263
                                                          - ref=n1252 index=1252 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.2 y=3131.4 width=262.8 height=48.0)
                                                            name: Google Prompting Essentials, offered by Google, SPECIALIZATION
                                                            child_refs: n1253, n1259
                                                            - ref=n1255 index=1255 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.2 y=3131.4 width=63.4 height=20.0)
                                                              name: Google
                                                              attrs: title="Google"
                                                              child_refs: n1256, n1257
                                                              - ref=n1256 index=1256 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=3135.4 width=12.0 height=12.0)
                                                                attrs: alt=""
                                                              - ref=n1257 index=1257 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1029.2 y=3131.4 width=41.4 height=20.0)
                                                                direct_text: Google
                                                                child_refs: n1258
                                                            - ref=n1259 index=1259 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.2 y=3159.4 width=262.8 height=20.0)
                                                              name: Google Prompting Essentials, offered by Google, SPECIALIZATION
                                                              child_refs: e1260
                                                              - ref=e1260 index=1260 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1007.2 y=3159.4 width=262.8 height=20.0)
                                                                name: Google Prompting Essentials, offered by Google, SPECIALIZATION
                                                                subtree_text: Google Prompting Essentials
                                                                attrs: href="/specializations/prompting-essentials-google" aria-label="Google Prompting Essentials, offered by Google, SPECIALIZATION"
                                                                child_refs: n1261
                                                                - ref=n1261 index=1261 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.2 y=3159.4 width=262.8 height=20.0)
                                                                  name: Google Prompting Essentials
                                                                  child_refs: n1262
                                                          - ref=n1263 index=1263 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.2 y=3195.4 width=262.8 height=38.0)
                                                            name: Rated 4.8 out of 5 stars
                                                            child_refs: n1264, n1267
                                                            - ref=n1265 index=1265 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.2 y=3195.4 width=262.8 height=20.0)
                                                              direct_text: Specialization
                                                              child_refs: n1266
                                                            - ref=n1267 index=1267 <div> role=image visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1007.2 y=3217.4 width=262.8 height=16.0)
                                                              name: Rated 4.8 out of 5 stars
                                                              attrs: role="img" aria-roledescription="rating" aria-label="Rated 4.8 out of 5 stars"
                - ref=g1268 index=1268 <section> role=generic boundary=section group=rg9[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=0.0 y=3282.4 width=1351.0 height=176.0)
                  name: Start my career
                  subtree_text: What brings you to Coursera today? Start my career Change my career Grow in my current role Explore topics outside of work
                  child_refs: n1269
                  - ref=n1269 index=1269 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=3282.4 width=1351.0 height=176.0)
                    name: Start my career
                    child_refs: n1270
                    - ref=n1270 index=1270 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=3282.4 width=1287.0 height=176.0)
                      name: Start my career
                      child_refs: n1271
                      - ref=n1271 index=1271 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=3282.4 width=1287.0 height=176.0)
                        name: Start my career
                        child_refs: n1272
                        - ref=n1272 index=1272 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=3298.4 width=1255.0 height=144.0)
                          name: Start my career
                          child_refs: n1273
                          - ref=n1273 index=1273 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=3298.4 width=1255.0 height=144.0)
                            name: Start my career
                            child_refs: n1274, n1276
                            - ref=n1274 index=1274 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=524.7 y=3322.4 width=301.5 height=24.0)
                              name: What brings you to Coursera today?
                              child_refs: n1275
                            - ref=n1276 index=1276 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=232.7 y=3362.4 width=885.6 height=56.0)
                              name: Start my career
                              child_refs: n1277, n1282, n1287, n1292
                              - ref=n1277 index=1277 <div> role=generic group=rg26[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=232.7 y=3362.4 width=170.0 height=56.0)
                                name: Start my career
                                child_refs: e1278, n1279
                                - ref=e1278 index=1278 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=232.7 y=3362.4 width=170.0 height=56.0)
                                  name: Start my career
                                  attrs: type="button" value="LEARNING_GOAL_LAND_NEW_JOB" aria-label="Start my career"
                                - ref=n1279 index=1279 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=292.7 y=3362.4 width=94.0 height=56.0)
                                  subtree_text: Start my career
                                  child_refs: n1280
                                  - ref=n1280 index=1280 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=292.7 y=3380.4 width=94.0 height=20.0)
                                    direct_text: Start my career
                                    child_refs: n1281
                              - ref=n1282 index=1282 <div> role=generic group=rg26[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=418.7 y=3362.4 width=185.7 height=56.0)
                                name: Change my career
                                child_refs: e1283, n1284
                                - ref=e1283 index=1283 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=418.7 y=3362.4 width=185.7 height=56.0)
                                  name: Change my career
                                  attrs: type="button" value="LEARNING_GOAL_CHANGE_CAREER" aria-label="Change my career"
                                - ref=n1284 index=1284 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=478.7 y=3362.4 width=109.7 height=56.0)
                                  subtree_text: Change my career
                                  child_refs: n1285
                                  - ref=n1285 index=1285 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=478.7 y=3380.4 width=109.7 height=20.0)
                                    direct_text: Change my career
                                    child_refs: n1286
                              - ref=n1287 index=1287 <div> role=generic group=rg26[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=620.4 y=3362.4 width=220.8 height=56.0)
                                name: Grow in my current role
                                child_refs: e1288, n1289
                                - ref=e1288 index=1288 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=620.4 y=3362.4 width=220.8 height=56.0)
                                  name: Grow in my current role
                                  attrs: type="button" value="LEARNING_GOAL_IMPROVE_SKILLS" aria-label="Grow in my current role"
                                - ref=n1289 index=1289 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.4 y=3362.4 width=144.8 height=56.0)
                                  subtree_text: Grow in my current role
                                  child_refs: n1290
                                  - ref=n1290 index=1290 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.4 y=3380.4 width=144.8 height=20.0)
                                    direct_text: Grow in my current role
                                    child_refs: n1291
                              - ref=n1292 index=1292 <div> role=generic group=rg26[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=857.3 y=3362.4 width=261.0 height=56.0)
                                name: Explore topics outside of work
                                child_refs: e1293, n1294
                                - ref=e1293 index=1293 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=857.3 y=3362.4 width=261.0 height=56.0)
                                  name: Explore topics outside of work
                                  attrs: type="button" value="LEARNING_GOAL_PERSONAL_INTEREST" aria-label="Explore topics outside of work"
                                - ref=n1294 index=1294 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=917.3 y=3362.4 width=185.0 height=56.0)
                                  subtree_text: Explore topics outside of work
                                  child_refs: n1295
                                  - ref=n1295 index=1295 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=917.3 y=3380.4 width=185.0 height=20.0)
                                    direct_text: Explore topics outside of work
                                    child_refs: n1296
                - ref=g1297 index=1297 <section> role=generic boundary=section group=rg9[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=0.0 y=3458.4 width=1351.0 height=376.2)
                  name: Data Scientist, role
                  subtree_text: Explore careers Explore all Data Scientist This role has a €58,659 median salary ¹. €58,659 median salary ¹ Data Scientist description: A Data Scientist analyzes large datasets to uncover insights, using statistics, machine learning, and visualization to inform business strategies. This role has a €58,659 median salary ¹. €58,659 median salary ¹ This role has approximately 12,326 jobs available ¹. 12,326 jobs available ¹ Machine Learning Engineer Machine Learning Engineer description: A Machine
                  child_refs: n1298
                  - ref=n1298 index=1298 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=3458.4 width=1351.0 height=376.2)
                    name: Data Scientist, role
                    child_refs: n1299
                    - ref=n1299 index=1299 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=32.0 y=3458.4 width=1287.0 height=376.2)
                      name: Data Scientist, role
                      child_refs: n1300
                      - ref=n1300 index=1300 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=32.0 y=3458.4 width=1287.0 height=376.2)
                        name: Data Scientist, role
                        child_refs: n1301, n1308
                        - ref=n1302 index=1302 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=3480.4 width=130.7 height=24.0)
                          name: Explore careers
                          child_refs: n1303
                        - ref=e1304 index=1304 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=194.7 y=3474.4 width=96.5 height=36.0)
                          name: Explore all
                          attrs: href="/career-academy"
                          child_refs: n1305
                          - ref=n1306 index=1306 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=202.7 y=3482.4 width=80.5 height=20.0)
                            direct_text: Explore all
                            child_refs: n1307
                        - ref=n1308 index=1308 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=48.0 y=3518.4 width=1255.0 height=300.2)
                          name: Data Scientist, role
                          child_refs: n1309, n1351, n1368, n1385
                          - ref=n1309 index=1309 <div> role=generic group=rg27[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=3518.4 width=304.8 height=300.2)
                            name: Data Scientist, role
                            child_refs: n1310
                            - ref=n1310 index=1310 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=3518.4 width=304.8 height=300.2)
                              name: Data Scientist, role
                              child_refs: e1311
                              - ref=e1311 index=1311 <div> role=generic actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=48.0 y=3518.4 width=304.8 height=300.2)
                                name: Data Scientist, role
                                subtree_text: Data Scientist description: A Data Scientist analyzes large datasets to uncover insights, using statistics, machine learning, and visualization to inform business strategies. This role has a €58,659 median salary ¹. €58,659 median salary ¹ This role has approximately 12,326 jobs available ¹. 12,326 jobs available ¹
                                child_refs: n1312
                                - ref=n1312 index=1312 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=49.0 y=3519.4 width=302.8 height=298.2)
                                  name: Data Scientist, role
                                  child_refs: n1313
                                  - ref=n1313 index=1313 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=49.0 y=3519.4 width=302.8 height=298.2)
                                    name: Data Scientist, role
                                    child_refs: n1314, n1315
                                    - ref=n1314 index=1314 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=57.0 y=3527.4 width=286.8 height=125.0)
                                      attrs: alt=""
                                    - ref=n1315 index=1315 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=57.0 y=3660.4 width=286.8 height=149.2)
                                      name: Data Scientist, role
                                      child_refs: n1316, n1320
                                      - ref=n1316 index=1316 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=3668.4 width=270.8 height=20.0)
                                        name: Data Scientist, role
                                        child_refs: e1317
                                        - ref=e1317 index=1317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=65.0 y=3668.4 width=270.8 height=20.0)
                                          name: Data Scientist, role
                                          subtree_text: Data Scientist
                                          attrs: aria-label="Data Scientist, role" href="https://www.coursera.org/career-academy/roles/data-scientist"
                                          child_refs: n1318
                                          - ref=n1318 index=1318 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=3668.4 width=270.8 height=20.0)
                                            name: Data Scientist
                                            child_refs: n1319
                                      - ref=n1322 index=1322 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=3703.4 width=1.0 height=1.0)
                                        direct_text: description:
                                        child_refs: n1323
                                      - ref=n1324 index=1324 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=3704.4 width=270.8 height=39.2)
                                        direct_text: A Data Scientist analyzes large datasets to uncover insights, using statistics, machine learning, and visualization to inform business strategies.
                                        child_refs: n1325
                                      - ref=n1327 index=1327 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=3759.6 width=270.8 height=20.0)
                                        subtree_text: This role has a €58,659 median salary ¹. €58,659 median salary ¹
                                        child_refs: n1328, n1334
                                        - ref=n1329 index=1329 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=3758.6 width=228.1 height=20.0)
                                          direct_text: This role has a median salary ¹.
                                          subtree_text: This role has a €58,659 median salary ¹.
                                          child_refs: n1330, n1331, n1333
                                          - ref=n1331 index=1331 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=150.0 y=3758.6 width=45.2 height=20.0)
                                            direct_text: €58,659
                                            child_refs: n1332
                                        - ref=n1334 index=1334 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=3759.6 width=141.9 height=20.0)
                                          direct_text: median salary ¹
                                          subtree_text: €58,659 median salary ¹
                                          child_refs: n1335, n1338
                                          - ref=n1335 index=1335 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=3759.6 width=48.6 height=20.0)
                                            child_refs: n1336
                                            - ref=n1336 index=1336 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=3759.6 width=48.6 height=20.0)
                                              direct_text: €58,659
                                              child_refs: n1337
                                      - ref=n1339 index=1339 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=3781.6 width=270.8 height=20.0)
                                        subtree_text: This role has approximately 12,326 jobs available ¹. 12,326 jobs available ¹
                                        child_refs: n1340, n1346
                                        - ref=n1341 index=1341 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=3780.6 width=296.0 height=20.0)
                                          direct_text: This role has approximately jobs available ¹.
                                          subtree_text: This role has approximately 12,326 jobs available ¹.
                                          child_refs: n1342, n1343, n1345
                                          - ref=n1343 index=1343 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=227.4 y=3780.6 width=38.3 height=20.0)
                                            direct_text: 12,326
                                            child_refs: n1344
                                        - ref=n1346 index=1346 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=3781.6 width=132.0 height=20.0)
                                          direct_text: jobs available ¹
                                          subtree_text: 12,326 jobs available ¹
                                          child_refs: n1347, n1350
                                          - ref=n1347 index=1347 <strong> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=3781.6 width=41.2 height=20.0)
                                            child_refs: n1348
                                            - ref=n1348 index=1348 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=65.0 y=3781.6 width=41.2 height=20.0)
                                              direct_text: 12,326
                                              child_refs: n1349
                          - ref=n1351 index=1351 <div> role=generic group=rg27[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=364.8 y=3518.4 width=304.8 height=300.2)
                            name: Machine Learning Engineer, role
                            child_refs: n1352
                            - ref=n1352 index=1352 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=364.8 y=3518.4 width=304.8 height=300.2)
                              name: Machine Learning Engineer, role
                              child_refs: e1353
                              - ref=e1353 index=1353 <div> role=generic actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=364.8 y=3518.4 width=304.8 height=300.2)
                                name: Machine Learning Engineer, role
                                subtree_text: Machine Learning Engineer description: A Machine Learning Engineer builds and optimizes algorithms that enable computers to learn from data, using large datasets and neural networks.
                                child_refs: n1354
                                - ref=n1354 index=1354 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.8 y=3519.4 width=302.8 height=298.2)
                                  name: Machine Learning Engineer, role
                                  child_refs: n1355
                                  - ref=n1355 index=1355 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.8 y=3519.4 width=302.8 height=298.2)
                                    name: Machine Learning Engineer, role
                                    child_refs: n1356, n1357
                                    - ref=n1356 index=1356 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=373.8 y=3527.4 width=286.8 height=125.0)
                                      attrs: alt=""
                                    - ref=n1357 index=1357 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=373.8 y=3660.4 width=286.8 height=149.2)
                                      name: Machine Learning Engineer, role
                                      child_refs: n1358, n1362
                                      - ref=n1358 index=1358 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.8 y=3668.4 width=270.8 height=20.0)
                                        name: Machine Learning Engineer, role
                                        child_refs: e1359
                                        - ref=e1359 index=1359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=381.8 y=3668.4 width=270.8 height=20.0)
                                          name: Machine Learning Engineer, role
                                          subtree_text: Machine Learning Engineer
                                          attrs: aria-label="Machine Learning Engineer, role" href="https://www.coursera.org/career-academy/roles/machine-learning-engineer"
                                          child_refs: n1360
                                          - ref=n1360 index=1360 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.8 y=3668.4 width=270.8 height=20.0)
                                            name: Machine Learning Engineer
                                            child_refs: n1361
                                      - ref=n1364 index=1364 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=380.8 y=3703.4 width=1.0 height=1.0)
                                        direct_text: description:
                                        child_refs: n1365
