source: runner_snapshot_diff
node_added: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg18","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[20]/td{249-points-by-robthe}[1]/span{by}[1]/a{135-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[20]/td{249-points-by-robthe}[1]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[20]/td{249-points-by-robthe}[1]/span{by}[1]/a{robtherobber}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[20]/td{249-points-by-robthe}[1]/span{by}[1]/a{135-comments}[1] visible_text=135 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[20]/td{249-points-by-robthe}[1]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[20]/td{249-points-by-robthe}[1]/span{by}[1]/a{robtherobber}[1] visible_text=robtherobber"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg20","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[23]/td{54-points-by-bundie-}[1]/span{by}[1]/a{17-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[23]/td{54-points-by-bundie-}[1]/span{by}[1]/a{bundie}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[23]/td{54-points-by-bundie-}[1]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[23]/td{54-points-by-bundie-}[1]/span{by}[1]/a{17-comments}[1] visible_text=17 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[23]/td{54-points-by-bundie-}[1]/span{by}[1]/a{bundie}[1] visible_text=bundie","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[23]/td{54-points-by-bundie-}[1]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg22","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[26]/td{264-points-by-dcmint}[1]/span{by}[1]/a{40-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[26]/td{264-points-by-dcmint}[1]/span{by}[1]/a{dcminter}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[26]/td{264-points-by-dcmint}[1]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[26]/td{264-points-by-dcmint}[1]/span{by}[1]/a{40-comments}[1] visible_text=40 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[26]/td{264-points-by-dcmint}[1]/span{by}[1]/a{dcminter}[1] visible_text=dcminter","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[26]/td{264-points-by-dcmint}[1]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg24","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td{586-points-by-nikola}[1]/span{by}[1]/a{241-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td{586-points-by-nikola}[1]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td{586-points-by-nikola}[1]/span{by}[1]/a{nikolay}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td{586-points-by-nikola}[1]/span{by}[1]/a{241-comments}[1] visible_text=241 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td{586-points-by-nikola}[1]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[29]/td{586-points-by-nikola}[1]/span{by}[1]/a{nikolay}[1] visible_text=nikolay"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg6","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td{90-points-by-zoenola}[1]/span{by}[1]/a{23-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td{90-points-by-zoenola}[1]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td{90-points-by-zoenola}[1]/span{by}[1]/a{zoenolan}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td{90-points-by-zoenola}[1]/span{by}[1]/a{23-comments}[1] visible_text=23 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td{90-points-by-zoenola}[1]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[2]/td{90-points-by-zoenola}[1]/span{by}[1]/a{zoenolan}[1] visible_text=zoenolan"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg26","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td{101-points-by-doener}[1]/span{by}[1]/a{33-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td{101-points-by-doener}[1]/span{by}[1]/a{doener}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td{101-points-by-doener}[1]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td{101-points-by-doener}[1]/span{by}[1]/a{33-comments}[1] visible_text=33 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td{101-points-by-doener}[1]/span{by}[1]/a{doener}[1] visible_text=doener","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[32]/td{101-points-by-doener}[1]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg28","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td{11-points-by-surpris}[1]/span{by}[1]/a{discuss}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td{11-points-by-surpris}[1]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td{11-points-by-surpris}[1]/span{by}[1]/a{surprisetalk}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td{11-points-by-surpris}[1]/span{by}[1]/a{discuss}[1] visible_text=discuss","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td{11-points-by-surpris}[1]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[35]/td{11-points-by-surpris}[1]/span{by}[1]/a{surprisetalk}[1] visible_text=surprisetalk"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg30","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td{31-points-by-advaith}[1]/span{by}[1]/a{8-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td{31-points-by-advaith}[1]/span{by}[1]/a{advaith08}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td{31-points-by-advaith}[1]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td{31-points-by-advaith}[1]/span{by}[1]/a{8-comments}[1] visible_text=8 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td{31-points-by-advaith}[1]/span{by}[1]/a{advaith08}[1] visible_text=advaith08","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[38]/td{31-points-by-advaith}[1]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg32","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td{249-points-by-ewang-}[1]/span{by}[1]/a{74-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td{249-points-by-ewang-}[1]/span{by}[1]/a{ewang}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td{249-points-by-ewang-}[1]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td{249-points-by-ewang-}[1]/span{by}[1]/a{74-comments}[1] visible_text=74 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td{249-points-by-ewang-}[1]/span{by}[1]/a{ewang}[1] visible_text=EwanG","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[41]/td{249-points-by-ewang-}[1]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg34","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td{79-points-by-cwwc-12}[1]/span{by}[1]/a{149-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td{79-points-by-cwwc-12}[1]/span{by}[1]/a{cwwc}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td{79-points-by-cwwc-12}[1]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td{79-points-by-cwwc-12}[1]/span{by}[1]/a{149-comments}[1] visible_text=149 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td{79-points-by-cwwc-12}[1]/span{by}[1]/a{cwwc}[1] visible_text=cwwc","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[44]/td{79-points-by-cwwc-12}[1]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg36","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td{112-points-by-refp-9}[1]/span{by}[1]/a{54-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td{112-points-by-refp-9}[1]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td{112-points-by-refp-9}[1]/span{by}[1]/a{refp}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td{112-points-by-refp-9}[1]/span{by}[1]/a{54-comments}[1] visible_text=54 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td{112-points-by-refp-9}[1]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[47]/td{112-points-by-refp-9}[1]/span{by}[1]/a{refp}[1] visible_text=refp"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg38","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td{150-points-by-shagie}[1]/span{by}[1]/a{113-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td{150-points-by-shagie}[1]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td{150-points-by-shagie}[1]/span{by}[1]/a{shagie}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td{150-points-by-shagie}[1]/span{by}[1]/a{113-comments}[1] visible_text=113 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td{150-points-by-shagie}[1]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[50]/td{150-points-by-shagie}[1]/span{by}[1]/a{shagie}[1] visible_text=shagie"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg40","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td{468-points-by-ilamon}[1]/span{by}[1]/a{444-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td{468-points-by-ilamon}[1]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td{468-points-by-ilamon}[1]/span{by}[1]/a{ilamont}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td{468-points-by-ilamon}[1]/span{by}[1]/a{444-comments}[1] visible_text=444 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td{468-points-by-ilamon}[1]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[53]/td{468-points-by-ilamon}[1]/span{by}[1]/a{ilamont}[1] visible_text=ilamont"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg42","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td{648-points-by-quantu}[1]/span{by}[1]/a{290-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td{648-points-by-quantu}[1]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td{648-points-by-quantu}[1]/span{by}[1]/a{quantumgarbage}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td{648-points-by-quantu}[1]/span{by}[1]/a{290-comments}[1] visible_text=290 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td{648-points-by-quantu}[1]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[56]/td{648-points-by-quantu}[1]/span{by}[1]/a{quantumgarbage}[1] visible_text=quantumgarbage"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg44","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td{288-points-by-kristi}[1]/span{by}[1]/a{125-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td{288-points-by-kristi}[1]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td{288-points-by-kristi}[1]/span{by}[1]/a{kristianpaul}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td{288-points-by-kristi}[1]/span{by}[1]/a{125-comments}[1] visible_text=125 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td{288-points-by-kristi}[1]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td{288-points-by-kristi}[1]/span{by}[1]/a{kristianpaul}[1] visible_text=kristianpaul"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg8","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td{119-points-by-colinw}[1]/span{by}[1]/a{53-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td{119-points-by-colinw}[1]/span{by}[1]/a{colinwright}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td{119-points-by-colinw}[1]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td{119-points-by-colinw}[1]/span{by}[1]/a{53-comments}[1] visible_text=53 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td{119-points-by-colinw}[1]/span{by}[1]/a{colinwright}[1] visible_text=ColinWright","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td{119-points-by-colinw}[1]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg46","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td{404-points-by-dayanr}[1]/span{by}[1]/a{206-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td{404-points-by-dayanr}[1]/span{by}[1]/a{dayanruben}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td{404-points-by-dayanr}[1]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td{404-points-by-dayanr}[1]/span{by}[1]/a{206-comments}[1] visible_text=206 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td{404-points-by-dayanr}[1]/span{by}[1]/a{dayanruben}[1] visible_text=dayanruben","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td{404-points-by-dayanr}[1]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg48","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td{242-points-by-droidj}[1]/span{by}[1]/a{123-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td{242-points-by-droidj}[1]/span{by}[1]/a{droidjj}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td{242-points-by-droidj}[1]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td{242-points-by-droidj}[1]/span{by}[1]/a{123-comments}[1] visible_text=123 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td{242-points-by-droidj}[1]/span{by}[1]/a{droidjj}[1] visible_text=droidjj","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td{242-points-by-droidj}[1]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
