source: runner_snapshot_diff
subtree_index: {"descendant_count":2,"document_percent":0.21,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a{mentioned}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a{mentioned}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a{mentioned}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a{mentioned}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a{mentioned}[1]","subtree_node_count":3,"visible_text":"Mentioned"}
subtree_index: {"descendant_count":2,"document_percent":0.21,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a{recent-activity}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a{recent-activity}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a{recent-activity}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a{recent-activity}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a{recent-activity}[1]","subtree_node_count":3,"visible_text":"Recent activity"}
subtree_index: {"descendant_count":1,"document_percent":0.14,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[1]/a{views}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[1]/a{views}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[1]/a{views}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[1]/a{views}[1]","subtree_node_count":2,"visible_text":"Views"}
subtree_index: {"descendant_count":1,"document_percent":0.14,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[2]/a{projects}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[2]/a{projects}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[2]/a{projects}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[2]/a{projects}[1]","subtree_node_count":2,"visible_text":"Projects"}
subtree_index: {"descendant_count":1,"document_percent":0.14,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[3]/a{milestones}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[3]/a{milestones}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[3]/a{milestones}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[3]/a{milestones}[1]","subtree_node_count":2,"visible_text":"Milestones"}
subtree_index: {"descendant_count":1,"document_percent":0.14,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[4]/a{labels}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[4]/a{labels}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[4]/a{labels}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/aside[1]/div{issue-filters}[1]/div[1]/div[1]/nav[2]/ul[1]/li[4]/a{labels}[1]","subtree_node_count":2,"visible_text":"Labels"}
subtree_index: {"descendant_count":1,"document_percent":0.14,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/div[1]/div{actions}[1]/div[1]/div[7]/button{sort-by-newest-desce}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/div[1]/div{actions}[1]/div[1]/div[7]/button{sort-by-newest-desce}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/div[1]/div{actions}[1]/div[1]/div[7]/button{sort-by-newest-desce}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/div[1]/div{actions}[1]/div[1]/div[7]/button{sort-by-newest-desce}[1]","subtree_node_count":2,"visible_text":"Sort by Newest , descending"}
subtree_index: {"descendant_count":8,"document_percent":0.63,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]/h3[1]/a{qa-mtp-models-are-go}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]/span[1]/div[1]/a{bug}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]/h3[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]/h3[1]/a{qa-mtp-models-are-go}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]/h3[1]/a{qa-mtp-models-are-go}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]/span[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]/span[1]/div[1]/a{bug}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]/span[1]/div[1]/a{bug}[1]/span[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]/span[1]/div[1]/a{bug}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[1]","subtree_node_count":9,"visible_text":"QA: mtp models are gone from hub bug"}
subtree_index: {"descendant_count":3,"document_percent":0.28,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[2]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[2]","subtree_node_count":4,"visible_text":"Status: Open."}
subtree_index: {"descendant_count":7,"document_percent":0.56,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{tarekziade}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[3]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[3]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[3]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[3]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[3]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{tarekziade}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[3]/div[1]/div[1]/div[1]/div[1]/a{tarekziade}[1]/#text[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[3]/div[1]/div[1]/div[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[10]/div[1]/li{qa-mtp-models-are-go}[1]/div[3]","subtree_node_count":8,"visible_text":"# 48328 In huggingface/transformers; · tarekziade opened on Aug 26, 2026"}
subtree_index: {"descendant_count":3,"document_percent":0.28,"interactive_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[11]/div[1]/li{chunk-conversion-op-}[1]/div[1]/h3[1]/a{chunk-conversion-op-}[1]"],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[11]/div[1]/li{chunk-conversion-op-}[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[11]/div[1]/li{chunk-conversion-op-}[1]/div[1]/h3[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[11]/div[1]/li{chunk-conversion-op-}[1]/div[1]/h3[1]/a{chunk-conversion-op-}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[11]/div[1]/li{chunk-conversion-op-}[1]/div[1]/h3[1]/a{chunk-conversion-op-}[1]/span[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[11]/div[1]/li{chunk-conversion-op-}[1]/div[1]","subtree_node_count":4,"visible_text":"Chunk conversion op silently produces unequal chunks when the fused tensor is not divisible by the target count"}
subtree_index: {"descendant_count":3,"document_percent":0.28,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[11]/div[1]/li{chunk-conversion-op-}[1]/div[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[11]/div[1]/li{chunk-conversion-op-}[1]/div[2]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[11]/div[1]/li{chunk-conversion-op-}[1]/div[2]/div[1]/div[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[11]/div[1]/li{chunk-conversion-op-}[1]/div[2]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/turbo-frame[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/section{all-issues}[1]/div[1]/div[1]/div[1]/ul{search-results}[1]/div[11]/div[1]/li{chunk-conversion-op-}[1]/div[2]","subtree_node_count":4,"visible_text":"Status: Open."}
