=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: cea2d550-4396-49bf-8c10-d682b1b33120
document_revision: 3899
nodes_returned: 2043
actions_returned: 0
stats: rawNodes=3899 returnedNodes=2043 textChars=36987 groups=53 droppedHidden=1228 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                name: Das Papier (German Edition)
                                child_refs: e1434
                                - ref=e1434 index=1434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3316.0 y=3823.3 width=125.0 height=16.0)
                                  name: Das Papier (German Edition)
                                  child_refs: n1435
                                  - ref=n1435 index=1435 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3316.0 y=3733.0 width=125.0 height=200.0)
                                    name: Das Papier (German Edition)
                                    attrs: alt="Das Papier (German Edition)" src="https://m.media-amazon.com/images/I/61yBOZ7v28L._AC_SY200_.jpg"
                          - ref=g1436 index=1436 <li> role=listitem boundary=listitem group=rg37[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3456.0 y=3728.0 width=155.0 height=210.0)
                            name: The Map to New Earth: Claim Your Freedom. Embrace the Shift. Create a New World.
                            attrs: aria-posinset="22" aria-hidden="false" role="listitem" aria-setsize="23"
                            child_refs: n1437
                            - ref=n1437 index=1437 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3461.0 y=3733.0 width=145.0 height=200.0)
                              name: The Map to New Earth: Claim Your Freedom. Embrace the Shift. Create a New World.
                              child_refs: n1438
                              - ref=n1438 index=1438 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3461.0 y=3733.0 width=145.0 height=200.0)
                                name: The Map to New Earth: Claim Your Freedom. Embrace the Shift. Create a New World.
                                child_refs: e1439
                                - ref=e1439 index=1439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3467.0 y=3823.3 width=133.0 height=16.0)
                                  name: The Map to New Earth: Claim Your Freedom. Embrace the Shift. Create a New World.
                                  child_refs: n1440
                                  - ref=n1440 index=1440 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3467.0 y=3733.0 width=133.0 height=200.0)
                                    name: The Map to New Earth: Claim Your Freedom. Embrace the Shift. Create a New World.
                                    attrs: alt="The Map to New Earth: Claim Your Freedom. Embrace the Shift. Create a New World." src="https://m.media-amazon.com/images/I/61yDuK6vabL._AC_SY200_.jpg"
                          - ref=g1441 index=1441 <li> role=listitem boundary=listitem group=rg37[22] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=3611.0 y=3728.0 width=210.0 height=210.0)
                            name: CeeJay and the Firefly: The Power of Saying Yes
                            attrs: aria-posinset="23" aria-hidden="false" role="listitem" aria-setsize="23"
                            child_refs: n1442
                            - ref=n1442 index=1442 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3616.0 y=3733.0 width=200.0 height=200.0)
                              name: CeeJay and the Firefly: The Power of Saying Yes
                              child_refs: n1443
                              - ref=n1443 index=1443 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3616.0 y=3733.0 width=200.0 height=200.0)
                                name: CeeJay and the Firefly: The Power of Saying Yes
                                child_refs: e1444
                                - ref=e1444 index=1444 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=3616.0 y=3823.3 width=200.0 height=16.0)
                                  name: CeeJay and the Firefly: The Power of Saying Yes
                                  child_refs: n1445
                                  - ref=n1445 index=1445 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3616.0 y=3733.0 width=200.0 height=200.0)
                                    name: CeeJay and the Firefly: The Power of Saying Yes
                                    attrs: alt="CeeJay and the Firefly: The Power of Saying Yes" src="https://m.media-amazon.com/images/I/61evueBnafL._AC_SY200_.jpg"
              - ref=n1446 index=1446 <div> role=generic group=rg23[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=3978.0 width=332.8 height=420.0)
                name: Kitchen
                child_refs: n1447
                - ref=n1447 index=1447 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=3978.0 width=312.8 height=420.0)
                  name: Kitchen
                  child_refs: n1448, n1451, n1482
                  - ref=n1449 index=1449 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3998.0 width=272.8 height=27.3)
                    name: Finds for Home
                    child_refs: n1450
                  - ref=n1451 index=1451 <div> role=generic group=rg38[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4035.3 width=312.8 height=303.7)
                    name: Kitchen
                    child_refs: n1452, n1467
                    - ref=n1452 index=1452 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=272.8 height=151.8)
                      name: Kitchen
                      child_refs: n1453, n1460
                      - ref=n1453 index=1453 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=151.8)
                        name: Kitchen
                        child_refs: e1454
                        - ref=e1454 index=1454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=115.8)
                          name: Kitchen
                          attrs: aria-label="Kitchen"
                          child_refs: n1455, n1457
                          - ref=n1455 index=1455 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=115.8)
                            name: Kitchen
                            child_refs: n1456
                            - ref=n1456 index=1456 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4035.3 width=185.7 height=115.8)
                              name: Kitchen
                              attrs: alt="Kitchen" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Kitchen._SY116_CB558654384_.jpg"
                          - ref=n1458 index=1458 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4151.1 width=129.5 height=18.0)
                            direct_text: Kitchen
                            child_refs: n1459
                      - ref=n1460 index=1460 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=151.8)
                        name: Home Decor
                        child_refs: e1461
                        - ref=e1461 index=1461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=115.8)
                          name: Home Decor
                          attrs: aria-label="Home Decor"
                          child_refs: n1462, n1464
                          - ref=n1462 index=1462 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=115.8)
                            name: Home Decor
                            child_refs: n1463
                            - ref=n1463 index=1463 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4035.3 width=185.7 height=115.8)
                              name: Home Decor
                              attrs: alt="Home Decor" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Home_decor._SY116_CB558654384_.jpg"
                          - ref=n1465 index=1465 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4151.1 width=129.5 height=18.0)
                            direct_text: Home Decor
                            child_refs: n1466
                    - ref=n1467 index=1467 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=272.8 height=151.8)
                      name: Dining
                      child_refs: n1468, n1475
                      - ref=n1468 index=1468 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=151.8)
                        name: Dining
                        child_refs: e1469
                        - ref=e1469 index=1469 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=115.8)
                          name: Dining
                          attrs: aria-label="Dining"
                          child_refs: n1470, n1472
                          - ref=n1470 index=1470 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=115.8)
                            name: Dining
                            child_refs: n1471
                            - ref=n1471 index=1471 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4195.1 width=185.7 height=115.8)
                              name: Dining
                              attrs: alt="Dining" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Dining._SY116_CB558654384_.jpg"
                          - ref=n1473 index=1473 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4311.0 width=129.5 height=18.0)
                            direct_text: Dining
                            child_refs: n1474
                      - ref=n1475 index=1475 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=151.8)
                        name: Smart Home
                        child_refs: e1476
                        - ref=e1476 index=1476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=115.8)
                          name: Smart Home
                          attrs: aria-label="Smart Home"
                          child_refs: n1477, n1479
                          - ref=n1477 index=1477 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=115.8)
                            name: Smart Home
                            child_refs: n1478
                            - ref=n1478 index=1478 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4195.1 width=185.7 height=115.8)
                              name: Smart Home
                              attrs: alt="Smart Home" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Smart_home._SY116_CB558654384_.jpg"
                          - ref=n1480 index=1480 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4311.0 width=129.5 height=18.0)
                            direct_text: Smart Home
                            child_refs: n1481
                  - ref=n1482 index=1482 <div> role=generic group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4361.1 width=312.8 height=16.9)
                    name: Finds for Home - See more
                    child_refs: e1483
                    - ref=e1483 index=1483 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4361.1 width=272.8 height=16.9)
                      name: Finds for Home - See more
                      attrs: aria-label="Finds for Home - See more"
                      child_refs: n1484
              - ref=n1485 index=1485 <div> role=generic group=rg23[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=3978.0 width=332.8 height=420.0)
                name: Desktops
                child_refs: n1486
                - ref=n1486 index=1486 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=3978.0 width=312.8 height=420.0)
                  name: Desktops
                  child_refs: n1487, n1490, n1521
                  - ref=n1488 index=1488 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=3998.0 width=272.8 height=54.6)
                    name: Score the top PCs & Accessories
                    child_refs: n1489
                  - ref=n1490 index=1490 <div> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4062.6 width=312.8 height=276.4)
                    name: Desktops
                    child_refs: n1491, n1506
                    - ref=n1491 index=1491 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=272.8 height=138.2)
                      name: Desktops
                      child_refs: n1492, n1499
                      - ref=n1492 index=1492 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=138.2)
                        name: Desktops
                        child_refs: e1493
                        - ref=e1493 index=1493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=102.2)
                          name: Desktops
                          attrs: aria-label="Desktops"
                          child_refs: n1494, n1496
                          - ref=n1494 index=1494 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=102.2)
                            name: Desktops
                            child_refs: n1495
                            - ref=n1495 index=1495 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=4062.6 width=163.9 height=102.2)
                              name: Desktops
                              attrs: alt="Desktops" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Desktops._SY116_CB558654384_.jpg"
                          - ref=n1497 index=1497 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4164.8 width=129.5 height=18.0)
                            direct_text: Desktops
                            child_refs: n1498
                      - ref=n1499 index=1499 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=138.2)
                        name: Laptops
                        child_refs: e1500
                        - ref=e1500 index=1500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=102.2)
                          name: Laptops
                          attrs: aria-label="Laptops"
                          child_refs: n1501, n1503
                          - ref=n1501 index=1501 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=102.2)
                            name: Laptops
                            child_refs: n1502
                            - ref=n1502 index=1502 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=4062.6 width=163.9 height=102.2)
                              name: Laptops
                              attrs: alt="Laptops" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_laptop._SY116_CB558654384_.jpg"
                          - ref=n1504 index=1504 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4164.8 width=129.5 height=18.0)
                            direct_text: Laptops
                            child_refs: n1505
                    - ref=n1506 index=1506 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=272.8 height=138.2)
                      name: Hard Drives
                      child_refs: n1507, n1514
                      - ref=n1507 index=1507 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=138.2)
                        name: Hard Drives
                        child_refs: e1508
                        - ref=e1508 index=1508 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=102.2)
                          name: Hard Drives
                          attrs: aria-label="Hard Drives"
                          child_refs: n1509, n1511
                          - ref=n1509 index=1509 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=102.2)
                            name: Hard Drives
                            child_refs: n1510
                            - ref=n1510 index=1510 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=4208.8 width=163.9 height=102.2)
                              name: Hard Drives
                              attrs: alt="Hard Drives" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Hard_Drives._SY116_CB558654384_.jpg"
                          - ref=n1512 index=1512 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4311.0 width=129.5 height=18.0)
                            direct_text: Hard Drives
                            child_refs: n1513
                      - ref=n1514 index=1514 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=138.2)
                        name: Pc Accessories
                        child_refs: e1515
                        - ref=e1515 index=1515 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=102.2)
                          name: Pc Accessories
                          attrs: aria-label="Pc Accessories"
                          child_refs: n1516, n1518
                          - ref=n1516 index=1516 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=102.2)
                            name: Pc Accessories
                            child_refs: n1517
                            - ref=n1517 index=1517 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=4208.8 width=163.9 height=102.2)
                              name: Pc Accessories
                              attrs: alt="Pc Accessories" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Accessories._SY116_CB558654384_.jpg"
                          - ref=n1519 index=1519 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4311.0 width=129.5 height=18.0)
                            direct_text: PC Accessories
                            child_refs: n1520
                  - ref=n1521 index=1521 <div> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4361.1 width=312.8 height=16.9)
                    name: Score the top PCs & Accessories - See more
                    child_refs: e1522
                    - ref=e1522 index=1522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4361.1 width=272.8 height=16.9)
                      name: Score the top PCs & Accessories - See more
                      attrs: aria-label="Score the top PCs & Accessories - See more"
                      child_refs: n1523
              - ref=n1524 index=1524 <div> role=generic group=rg23[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=3978.0 width=332.8 height=420.0)
                name: Cleaning Tools
                child_refs: n1525
                - ref=n1525 index=1525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=3978.0 width=312.8 height=420.0)
                  name: Cleaning Tools
                  child_refs: n1526, n1529, n1560
                  - ref=n1527 index=1527 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=3998.0 width=272.8 height=54.6)
                    name: Shop for your home essentials
                    child_refs: n1528
                  - ref=n1529 index=1529 <div> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=4062.6 width=312.8 height=276.4)
                    name: Cleaning Tools
                    child_refs: n1530, n1545
                    - ref=n1530 index=1530 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=272.8 height=138.2)
                      name: Cleaning Tools
                      child_refs: n1531, n1538
                      - ref=n1531 index=1531 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=138.2)
                        name: Cleaning Tools
                        child_refs: e1532
                        - ref=e1532 index=1532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=102.2)
                          name: Cleaning Tools
                          attrs: aria-label="Cleaning Tools"
                          child_refs: n1533, n1535
                          - ref=n1533 index=1533 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=102.2)
                            name: Cleaning Tools
                            child_refs: n1534
                            - ref=n1534 index=1534 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.3 y=4062.6 width=163.9 height=102.2)
                              name: Cleaning Tools
                              attrs: alt="Cleaning Tools" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/CleaningTool_1x._SY116_CB563137408_.jpg"
                          - ref=n1536 index=1536 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4164.8 width=129.5 height=18.0)
                            direct_text: Cleaning Tools
                            child_refs: n1537
                      - ref=n1538 index=1538 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=138.2)
                        name: Home Storage
                        child_refs: e1539
                        - ref=e1539 index=1539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=102.2)
                          name: Home Storage
                          attrs: aria-label="Home Storage"
                          child_refs: n1540, n1542
                          - ref=n1540 index=1540 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=102.2)
                            name: Home Storage
                            child_refs: n1541
                            - ref=n1541 index=1541 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.5 y=4062.6 width=163.9 height=102.2)
                              name: Home Storage
                              attrs: alt="Home Storage" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/HomeStorage_1x._SY116_CB563137408_.jpg"
                          - ref=n1543 index=1543 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4164.8 width=129.5 height=18.0)
                            direct_text: Home Storage
                            child_refs: n1544
                    - ref=n1545 index=1545 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=272.8 height=138.2)
                      name: Home Decor
                      child_refs: n1546, n1553
                      - ref=n1546 index=1546 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=138.2)
                        name: Home Decor
                        child_refs: e1547
                        - ref=e1547 index=1547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=102.2)
                          name: Home Decor
                          attrs: aria-label="Home Decor"
                          child_refs: n1548, n1550
                          - ref=n1548 index=1548 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=102.2)
                            name: Home Decor
                            child_refs: n1549
                            - ref=n1549 index=1549 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.3 y=4208.8 width=163.9 height=102.2)
                              name: Home Decor
                              attrs: alt="Home Decor" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/HomeDecor_1x._SY116_CB563137408_.jpg"
                          - ref=n1551 index=1551 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4311.0 width=129.5 height=18.0)
                            direct_text: Home Decor
                            child_refs: n1552
                      - ref=n1553 index=1553 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=138.2)
                        name: Bedding
                        child_refs: e1554
                        - ref=e1554 index=1554 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=102.2)
                          name: Bedding
                          attrs: aria-label="Bedding"
                          child_refs: n1555, n1557
                          - ref=n1555 index=1555 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=102.2)
                            name: Bedding
                            child_refs: n1556
                            - ref=n1556 index=1556 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.5 y=4208.8 width=163.9 height=102.2)
                              name: Bedding
                              attrs: alt="Bedding" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/Bedding_1x._SY116_CB563137408_.jpg"
                          - ref=n1558 index=1558 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4311.0 width=129.5 height=18.0)
                            direct_text: Bedding
                            child_refs: n1559
                  - ref=n1560 index=1560 <div> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=4361.1 width=312.8 height=16.9)
                    name: Shop for your home essentials - Discover more in Home
                    child_refs: e1561
                    - ref=e1561 index=1561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4361.1 width=272.8 height=16.9)
                      name: Shop for your home essentials - Discover more in Home
                      subtree_text: Discover more in Home Discover more in Home
                      attrs: aria-label="Shop for your home essentials - Discover more in Home"
                      child_refs: n1562
              - ref=n1563 index=1563 <div> role=generic group=rg23[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=3978.0 width=332.8 height=420.0)
                name: Wreaths & garlands
                child_refs: n1564
                - ref=n1564 index=1564 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=3978.0 width=312.8 height=420.0)
                  name: Wreaths & garlands
                  child_refs: n1565, n1568, n1599
                  - ref=n1566 index=1566 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3998.0 width=272.8 height=27.3)
                    name: Warm & welcoming decor
                    child_refs: n1567
                  - ref=n1568 index=1568 <div> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=4035.3 width=312.8 height=303.7)
                    name: Wreaths & garlands
                    child_refs: n1569, n1584
                    - ref=n1569 index=1569 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4035.3 width=272.8 height=151.8)
                      name: Wreaths & garlands
                      child_refs: n1570, n1577
                      - ref=n1570 index=1570 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4035.3 width=129.5 height=151.8)
                        name: Wreaths & garlands
                        child_refs: e1571
                        - ref=e1571 index=1571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=4035.3 width=129.5 height=115.8)
                          name: Wreaths & garlands
                          attrs: aria-label="Wreaths & garlands"
