=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s
title: Amazon.com: Drip Coffee Maker - 4 Stars & Up
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4532
                                    - ref=n4532 index=4532 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1708.8 width=117.1 height=17.0)
                                      name: Apply Commercial Grade filter to narrow results
                                      child_refs: e4533
                                      - ref=e4533 index=4533 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1708.8 width=117.1 height=17.0)
                                        name: Apply Commercial Grade filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Commercial Grade filter to narrow results" role="link"
                                        child_refs: n4534, n4535
                                        - ref=n4534 index=4534 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1705.8 width=24.0 height=24.0)
                                        - ref=n4535 index=4535 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1708.8 width=117.1 height=17.0)
                                          direct_text: Commercial Grade
                                          child_refs: n4536
                          - ref=n4537 index=4537 <div> role=group group=rg158[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1743.8 width=247.6 height=144.1)
                            name: Style
                            attrs: aria-labelledby="p_n_g-101015541036111-title" role="group"
                            child_refs: n4538, n4541
                            - ref=n4538 index=4538 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1743.8 width=247.6 height=20.0)
                              name: Style
                              attrs: aria-level="2" role="heading"
                              child_refs: n4539
                              - ref=n4539 index=4539 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1744.8 width=33.6 height=17.0)
                                direct_text: Style
                                child_refs: n4540
                            - ref=n4541 index=4541 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1771.8 width=247.6 height=116.1)
                              name: Style
                              attrs: aria-labelledby="p_n_g-101015541036111-title"
                              child_refs: n4542
                              - ref=n4542 index=4542 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1771.8 width=247.6 height=116.1)
                                name: Apply Casual filter to narrow results
                                subtree_text: Casual Classic Minimalist Modern Retro
                                attrs: role="presentation"
                                child_refs: n4543, n4550, n4557, n4564, n4571
                                - ref=n4543 index=4543 <span> role=none group=rg166[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1771.8 width=247.6 height=20.0)
                                  name: Apply Casual filter to narrow results
                                  subtree_text: Casual
                                  attrs: role="presentation"
                                  child_refs: g4544
                                  - ref=g4544 index=4544 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1771.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4545
                                    - ref=n4545 index=4545 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1772.8 width=41.3 height=17.0)
                                      name: Apply Casual filter to narrow results
                                      child_refs: e4546
                                      - ref=e4546 index=4546 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1772.8 width=41.3 height=17.0)
                                        name: Apply Casual filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Casual filter to narrow results" role="link"
                                        child_refs: n4547, n4548
                                        - ref=n4547 index=4547 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1769.8 width=24.0 height=24.0)
                                        - ref=n4548 index=4548 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1772.8 width=41.3 height=17.0)
                                          direct_text: Casual
                                          child_refs: n4549
                                - ref=n4550 index=4550 <span> role=none group=rg166[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1795.8 width=247.6 height=20.0)
                                  name: Apply Classic filter to narrow results
                                  subtree_text: Classic
                                  attrs: role="presentation"
                                  child_refs: g4551
                                  - ref=g4551 index=4551 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1795.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4552
                                    - ref=n4552 index=4552 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1796.8 width=42.0 height=17.0)
                                      name: Apply Classic filter to narrow results
                                      child_refs: e4553
                                      - ref=e4553 index=4553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1796.8 width=42.0 height=17.0)
                                        name: Apply Classic filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Classic filter to narrow results" role="link"
                                        child_refs: n4554, n4555
                                        - ref=n4554 index=4554 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1793.8 width=24.0 height=24.0)
                                        - ref=n4555 index=4555 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1796.8 width=42.0 height=17.0)
                                          direct_text: Classic
                                          child_refs: n4556
                                - ref=n4557 index=4557 <span> role=none group=rg166[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1819.8 width=247.6 height=20.0)
                                  name: Apply Minimalist filter to narrow results
                                  subtree_text: Minimalist
                                  attrs: role="presentation"
                                  child_refs: g4558
                                  - ref=g4558 index=4558 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1819.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4559
                                    - ref=n4559 index=4559 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1820.8 width=66.0 height=17.0)
                                      name: Apply Minimalist filter to narrow results
                                      child_refs: e4560
                                      - ref=e4560 index=4560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1820.8 width=66.0 height=17.0)
                                        name: Apply Minimalist filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Minimalist filter to narrow results" role="link"
                                        child_refs: n4561, n4562
                                        - ref=n4561 index=4561 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1817.8 width=24.0 height=24.0)
                                        - ref=n4562 index=4562 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1820.8 width=66.0 height=17.0)
                                          direct_text: Minimalist
                                          child_refs: n4563
                                - ref=n4564 index=4564 <span> role=none group=rg166[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1843.8 width=247.6 height=20.0)
                                  name: Apply Modern filter to narrow results
                                  subtree_text: Modern
                                  attrs: role="presentation"
                                  child_refs: g4565
                                  - ref=g4565 index=4565 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1843.8 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4566
                                    - ref=n4566 index=4566 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1844.8 width=49.0 height=17.0)
                                      name: Apply Modern filter to narrow results
                                      child_refs: e4567
                                      - ref=e4567 index=4567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1844.8 width=49.0 height=17.0)
                                        name: Apply Modern filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Modern filter to narrow results" role="link"
                                        child_refs: n4568, n4569
                                        - ref=n4568 index=4568 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1841.8 width=24.0 height=24.0)
                                        - ref=n4569 index=4569 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1844.8 width=49.0 height=17.0)
                                          direct_text: Modern
                                          child_refs: n4570
                                - ref=n4571 index=4571 <span> role=none group=rg166[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1867.9 width=247.6 height=20.0)
                                  name: Apply Retro filter to narrow results
                                  subtree_text: Retro
                                  attrs: role="presentation"
                                  child_refs: g4572
                                  - ref=g4572 index=4572 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1867.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4573
                                    - ref=n4573 index=4573 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1868.9 width=34.4 height=17.0)
                                      name: Apply Retro filter to narrow results
                                      child_refs: e4574
                                      - ref=e4574 index=4574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1868.9 width=34.4 height=17.0)
                                        name: Apply Retro filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Retro filter to narrow results" role="link"
                                        child_refs: n4575, n4576
                                        - ref=n4575 index=4575 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1865.9 width=24.0 height=24.0)
                                        - ref=n4576 index=4576 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1868.9 width=34.4 height=17.0)
                                          direct_text: Retro
                                          child_refs: n4577
                          - ref=n4578 index=4578 <div> role=group group=rg158[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1903.9 width=247.6 height=48.0)
                            name: Top Brands
                            attrs: aria-labelledby="p_n_g-101014971069111-title" role="group"
                            child_refs: n4579, n4582
                            - ref=n4579 index=4579 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1903.9 width=247.6 height=20.0)
                              name: Top Brands
                              attrs: aria-level="2" role="heading"
                              child_refs: n4580
                              - ref=n4580 index=4580 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1904.9 width=73.8 height=17.0)
                                direct_text: Top Brands
                                child_refs: n4581
                            - ref=n4582 index=4582 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1931.9 width=247.6 height=20.0)
                              name: Top Brands
                              attrs: aria-labelledby="p_n_g-101014971069111-title"
                              child_refs: n4583
                              - ref=n4583 index=4583 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1931.9 width=247.6 height=20.0)
                                name: Apply Top Brands filter to narrow results
                                subtree_text: Top Brands
                                attrs: role="presentation"
                                child_refs: n4584
                                - ref=n4584 index=4584 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1931.9 width=247.6 height=20.0)
                                  name: Apply Top Brands filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4585
                                  - ref=g4585 index=4585 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1931.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4586
                                    - ref=n4586 index=4586 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1932.9 width=71.1 height=17.0)
                                      name: Apply Top Brands filter to narrow results
                                      child_refs: e4587
                                      - ref=e4587 index=4587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1932.9 width=71.1 height=17.0)
                                        name: Apply Top Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Top Brands filter to narrow results" role="link"
                                        child_refs: n4588, n4589
                                        - ref=n4588 index=4588 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1929.9 width=24.0 height=24.0)
                                        - ref=n4589 index=4589 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1932.9 width=71.1 height=17.0)
                                          direct_text: Top Brands
                                          child_refs: n4590
                          - ref=n4591 index=4591 <div> role=group group=rg158[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1967.9 width=247.6 height=100.0)
                            name: Seller
                            attrs: aria-labelledby="p_6-title" role="group"
                            child_refs: n4592, n4595
                            - ref=n4592 index=4592 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1967.9 width=247.6 height=20.0)
                              name: Seller
                              attrs: aria-level="2" role="heading"
                              child_refs: n4593
                              - ref=n4593 index=4593 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1968.9 width=38.0 height=17.0)
                                direct_text: Seller
                                child_refs: n4594
                            - ref=n4595 index=4595 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1995.9 width=247.6 height=72.0)
                              name: Seller
                              attrs: aria-labelledby="p_6-title"
                              child_refs: n4596
                              - ref=n4596 index=4596 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1995.9 width=247.6 height=72.0)
                                name: Apply Amazon.com filter to narrow results
                                subtree_text: Amazon.com Amazon Export Sales LLC honfoo Belly Moka Amazon Germany DOCTORS BEST PRODUCTS INC iCafilas See more
                                attrs: role="presentation"
                                child_refs: n4597, n4604, g4611
                                - ref=n4597 index=4597 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1995.9 width=247.6 height=20.0)
                                  name: Apply Amazon.com filter to narrow results
                                  subtree_text: Amazon.com
                                  attrs: role="presentation"
                                  child_refs: g4598
                                  - ref=g4598 index=4598 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1995.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4599
                                    - ref=n4599 index=4599 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1996.9 width=82.1 height=17.0)
                                      name: Apply Amazon.com filter to narrow results
                                      child_refs: e4600
                                      - ref=e4600 index=4600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1996.9 width=82.1 height=17.0)
                                        name: Apply Amazon.com filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Amazon.com filter to narrow results" role="link"
                                        child_refs: n4601, n4602
                                        - ref=n4601 index=4601 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1993.9 width=24.0 height=24.0)
                                        - ref=n4602 index=4602 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1996.9 width=82.1 height=17.0)
                                          direct_text: Amazon.com
                                          child_refs: n4603
                                - ref=n4604 index=4604 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2019.9 width=247.6 height=20.0)
                                  name: Apply Amazon Export Sales LLC filter to narrow results
                                  subtree_text: Amazon Export Sales LLC
                                  attrs: role="presentation"
                                  child_refs: g4605
                                  - ref=g4605 index=4605 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2019.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4606
                                    - ref=n4606 index=4606 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2020.9 width=160.5 height=17.0)
                                      name: Apply Amazon Export Sales LLC filter to narrow results
                                      child_refs: e4607
                                      - ref=e4607 index=4607 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2020.9 width=160.5 height=17.0)
                                        name: Apply Amazon Export Sales LLC filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Amazon Export Sales LLC filter to narrow results" role="link"
                                        child_refs: n4608, n4609
                                        - ref=n4608 index=4608 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2017.9 width=24.0 height=24.0)
                                        - ref=n4609 index=4609 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2020.9 width=160.5 height=17.0)
                                          direct_text: Amazon Export Sales LLC
                                          child_refs: n4610
                                - ref=g4611 index=4611 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2044.0 width=247.6 height=24.0)
                                  name: Apply honfoo filter to narrow results
                                  subtree_text: honfoo Belly Moka Amazon Germany DOCTORS BEST PRODUCTS INC iCafilas See more
                                  child_refs: n4612
                                  - ref=n4612 index=4612 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2044.0 width=247.6 height=24.0)
                                    name: Apply honfoo filter to narrow results
                                    child_refs: n4613
                                    - ref=n4613 index=4613 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2044.0 width=247.6 height=24.0)
                                      name: Apply honfoo filter to narrow results
                                      child_refs: e4614
                                      - ref=e4614 index=4614 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=2044.0 width=75.0 height=24.0)
                                        name: See more, Seller
                                        attrs: aria-label="See more, Seller" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n4615
                                        - ref=n4615 index=4615 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=2046.9 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n4616
                          - ref=n4617 index=4617 <div> role=group group=rg158[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2084.0 width=247.6 height=264.2)
                            name: Capacity
                            attrs: aria-labelledby="p_n_feature_browse-bin-title" role="group"
                            child_refs: n4618, n4621
                            - ref=n4618 index=4618 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2084.0 width=247.6 height=20.0)
                              name: Capacity
                              attrs: aria-level="2" role="heading"
                              child_refs: n4619
                              - ref=n4619 index=4619 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2085.0 width=56.7 height=17.0)
                                direct_text: Capacity
                                child_refs: n4620
                            - ref=n4621 index=4621 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2112.0 width=247.6 height=236.2)
                              name: Capacity
                              attrs: aria-labelledby="p_n_feature_browse-bin-title"
                              child_refs: n4622
                              - ref=n4622 index=4622 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2112.0 width=247.6 height=236.2)
                                name: Apply 2 Cup filter to narrow results
                                subtree_text: 2 Cup 3 Cup 4 Cup 5 Cup 6 Cup 8 Cup 9 Cup 10 Cup 12 Cup 14 Cup
                                attrs: role="presentation"
                                child_refs: n4623, n4630, n4637, n4644, n4651, n4658, n4665, n4672, n4679, n4686
                                - ref=n4623 index=4623 <span> role=none group=rg167[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2112.0 width=247.6 height=20.0)
                                  name: Apply 2 Cup filter to narrow results
                                  subtree_text: 2 Cup
                                  attrs: role="presentation"
                                  child_refs: g4624
                                  - ref=g4624 index=4624 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2112.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4625
                                    - ref=n4625 index=4625 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2113.0 width=36.7 height=17.0)
                                      name: Apply 2 Cup filter to narrow results
                                      child_refs: e4626
                                      - ref=e4626 index=4626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2113.0 width=36.7 height=17.0)
                                        name: Apply 2 Cup filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 2 Cup filter to narrow results" role="link"
                                        child_refs: n4627, n4628
                                        - ref=n4627 index=4627 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2110.0 width=24.0 height=24.0)
                                        - ref=n4628 index=4628 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2113.0 width=36.7 height=17.0)
                                          direct_text: 2 Cup
                                          child_refs: n4629
                                - ref=n4630 index=4630 <span> role=none group=rg167[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2136.0 width=247.6 height=20.0)
                                  name: Apply 3 Cup filter to narrow results
                                  subtree_text: 3 Cup
                                  attrs: role="presentation"
                                  child_refs: g4631
                                  - ref=g4631 index=4631 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2136.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4632
                                    - ref=n4632 index=4632 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2137.0 width=36.7 height=17.0)
                                      name: Apply 3 Cup filter to narrow results
                                      child_refs: e4633
                                      - ref=e4633 index=4633 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2137.0 width=36.7 height=17.0)
                                        name: Apply 3 Cup filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 Cup filter to narrow results" role="link"
                                        child_refs: n4634, n4635
                                        - ref=n4634 index=4634 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2134.0 width=24.0 height=24.0)
                                        - ref=n4635 index=4635 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2137.0 width=36.7 height=17.0)
                                          direct_text: 3 Cup
                                          child_refs: n4636
                                - ref=n4637 index=4637 <span> role=none group=rg167[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2160.0 width=247.6 height=20.0)
                                  name: Apply 4 Cup filter to narrow results
                                  subtree_text: 4 Cup
                                  attrs: role="presentation"
                                  child_refs: g4638
                                  - ref=g4638 index=4638 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2160.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4639
                                    - ref=n4639 index=4639 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2161.0 width=36.7 height=17.0)
                                      name: Apply 4 Cup filter to narrow results
                                      child_refs: e4640
                                      - ref=e4640 index=4640 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2161.0 width=36.7 height=17.0)
                                        name: Apply 4 Cup filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 Cup filter to narrow results" role="link"
                                        child_refs: n4641, n4642
                                        - ref=n4641 index=4641 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2158.0 width=24.0 height=24.0)
                                        - ref=n4642 index=4642 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2161.0 width=36.7 height=17.0)
                                          direct_text: 4 Cup
                                          child_refs: n4643
                                - ref=n4644 index=4644 <span> role=none group=rg167[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2184.0 width=247.6 height=20.0)
                                  name: Apply 5 Cup filter to narrow results
                                  subtree_text: 5 Cup
                                  attrs: role="presentation"
                                  child_refs: g4645
                                  - ref=g4645 index=4645 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2184.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4646
                                    - ref=n4646 index=4646 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2185.0 width=36.7 height=17.0)
                                      name: Apply 5 Cup filter to narrow results
                                      child_refs: e4647
                                      - ref=e4647 index=4647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2185.0 width=36.7 height=17.0)
                                        name: Apply 5 Cup filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 5 Cup filter to narrow results" role="link"
                                        child_refs: n4648, n4649
                                        - ref=n4648 index=4648 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2182.0 width=24.0 height=24.0)
                                        - ref=n4649 index=4649 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2185.0 width=36.7 height=17.0)
                                          direct_text: 5 Cup
                                          child_refs: n4650
