=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3DG6ZGVF5X1S9&sprefix=hard+shell+carry+on+luggage%2Caps%2C253&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 6fc8d8c2-8e4c-452b-8fe7-6976ff7ffd0f
document_revision: 11938
nodes_returned: 4698
actions_returned: 0
stats: rawNodes=11938 returnedNodes=4698 textChars=257269 groups=143 droppedHidden=5474 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                name: Apply 2 filter to narrow results
                                subtree_text: 2 3 4 6 8
                                attrs: role="presentation"
                                child_refs: n4160, n4166, n4172, n4178, n4184
                                - ref=n4160 index=4160 <span> role=none group=rg129[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3764.9 width=247.6 height=20.0)
                                  name: Apply 2 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4161
                                  - ref=g4161 index=4161 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3764.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4162
                                    - ref=n4162 index=4162 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3765.9 width=8.2 height=17.0)
                                      name: Apply 2 filter to narrow results
                                      child_refs: e4163
                                      - ref=e4163 index=4163 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3765.9 width=8.2 height=17.0)
                                        name: Apply 2 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 2 filter to narrow results" role="link"
                                        child_refs: n4164, n4165
                                        - ref=n4164 index=4164 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3762.9 width=24.0 height=24.0)
                                        - ref=n4165 index=4165 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3765.9 width=8.2 height=17.0)
                                          direct_text: 2
                                - ref=n4166 index=4166 <span> role=none group=rg129[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3788.9 width=247.6 height=20.0)
                                  name: Apply 3 filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g4167
                                  - ref=g4167 index=4167 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3788.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4168
                                    - ref=n4168 index=4168 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3789.9 width=8.2 height=17.0)
                                      name: Apply 3 filter to narrow results
                                      child_refs: e4169
                                      - ref=e4169 index=4169 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3789.9 width=8.2 height=17.0)
                                        name: Apply 3 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 filter to narrow results" role="link"
                                        child_refs: n4170, n4171
                                        - ref=n4170 index=4170 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3786.9 width=24.0 height=24.0)
                                        - ref=n4171 index=4171 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3789.9 width=8.2 height=17.0)
                                          direct_text: 3
                                - ref=n4172 index=4172 <span> role=none group=rg129[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3812.9 width=247.6 height=20.0)
                                  name: Apply 4 filter to narrow results
                                  subtree_text: 4
                                  attrs: role="presentation"
                                  child_refs: g4173
                                  - ref=g4173 index=4173 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3812.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4174
                                    - ref=n4174 index=4174 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3813.9 width=8.2 height=17.0)
                                      name: Apply 4 filter to narrow results
                                      child_refs: e4175
                                      - ref=e4175 index=4175 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3813.9 width=8.2 height=17.0)
                                        name: Apply 4 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 filter to narrow results" role="link"
                                        child_refs: n4176, n4177
                                        - ref=n4176 index=4176 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3810.9 width=24.0 height=24.0)
                                        - ref=n4177 index=4177 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3813.9 width=8.2 height=17.0)
                                          direct_text: 4
                                - ref=n4178 index=4178 <span> role=none group=rg129[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3836.9 width=247.6 height=20.0)
                                  name: Apply 6 filter to narrow results
                                  subtree_text: 6
                                  attrs: role="presentation"
                                  child_refs: g4179
                                  - ref=g4179 index=4179 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3836.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4180
                                    - ref=n4180 index=4180 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3837.9 width=8.2 height=17.0)
                                      name: Apply 6 filter to narrow results
                                      child_refs: e4181
                                      - ref=e4181 index=4181 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3837.9 width=8.2 height=17.0)
                                        name: Apply 6 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 6 filter to narrow results" role="link"
                                        child_refs: n4182, n4183
                                        - ref=n4182 index=4182 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3834.9 width=24.0 height=24.0)
                                        - ref=n4183 index=4183 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3837.9 width=8.2 height=17.0)
                                          direct_text: 6
                                - ref=n4184 index=4184 <span> role=none group=rg129[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3860.9 width=247.6 height=20.0)
                                  name: Apply 8 filter to narrow results
                                  subtree_text: 8
                                  attrs: role="presentation"
                                  child_refs: g4185
                                  - ref=g4185 index=4185 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3860.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4186
                                    - ref=n4186 index=4186 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3861.9 width=8.2 height=17.0)
                                      name: Apply 8 filter to narrow results
                                      child_refs: e4187
                                      - ref=e4187 index=4187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3861.9 width=8.2 height=17.0)
                                        name: Apply 8 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 8 filter to narrow results" role="link"
                                        child_refs: n4188, n4189
                                        - ref=n4188 index=4188 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3858.9 width=24.0 height=24.0)
                                        - ref=n4189 index=4189 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3861.9 width=8.2 height=17.0)
                                          direct_text: 8
                          - ref=n4190 index=4190 <div> role=group group=rg108[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3897.0 width=247.6 height=220.1)
                            name: Weight
                            attrs: aria-labelledby="p_n_g-101017970183111-title" role="group"
                            child_refs: n4191, n4194
                            - ref=n4191 index=4191 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3897.0 width=247.6 height=20.0)
                              name: Weight
                              attrs: aria-level="2" role="heading"
                              child_refs: n4192
                              - ref=n4192 index=4192 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3898.0 width=47.1 height=17.0)
                                direct_text: Weight
                                child_refs: n4193
                            - ref=n4194 index=4194 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3925.0 width=247.6 height=192.1)
                              name: Weight
                              attrs: aria-labelledby="p_n_g-101017970183111-title"
                              child_refs: n4195
                              - ref=n4195 index=4195 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3925.0 width=247.6 height=192.1)
                                name: Apply Up to 1 kg filter to narrow results
                                subtree_text: Up to 1 kg Up to 2.9 lb 1 to 2.9 kg 3 to 3.9 kg 3 to 5.9 lb 4 kg & above 6 to 8.9 lb Up to 1 lb 1 kg & above 1 to 1.9 lb 3 lb & above 7 to 7.9 oz 8 to 8.9 oz 9 lb & above 150 to 199 g 200 to 249 g 250 g & above See more
                                attrs: role="presentation"
                                child_refs: n4196, n4203, n4210, n4217, n4224, n4231, n4238, g4245
                                - ref=n4196 index=4196 <span> role=none group=rg130[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3925.0 width=247.6 height=20.0)
                                  name: Apply Up to 1 kg filter to narrow results
                                  subtree_text: Up to 1 kg
                                  attrs: role="presentation"
                                  child_refs: g4197
                                  - ref=g4197 index=4197 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3925.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4198
                                    - ref=n4198 index=4198 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3926.0 width=66.0 height=17.0)
                                      name: Apply Up to 1 kg filter to narrow results
                                      child_refs: e4199
                                      - ref=e4199 index=4199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3926.0 width=66.0 height=17.0)
                                        name: Apply Up to 1 kg filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 1 kg filter to narrow results" role="link"
                                        child_refs: n4200, n4201
                                        - ref=n4200 index=4200 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3923.0 width=24.0 height=24.0)
                                        - ref=n4201 index=4201 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3926.0 width=66.0 height=17.0)
                                          direct_text: Up to 1 kg
                                          child_refs: n4202
                                - ref=n4203 index=4203 <span> role=none group=rg130[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3949.0 width=247.6 height=20.0)
                                  name: Apply Up to 2.9 lb filter to narrow results
                                  subtree_text: Up to 2.9 lb
                                  attrs: role="presentation"
                                  child_refs: g4204
                                  - ref=g4204 index=4204 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3949.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4205
                                    - ref=n4205 index=4205 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3950.0 width=74.8 height=17.0)
                                      name: Apply Up to 2.9 lb filter to narrow results
                                      child_refs: e4206
                                      - ref=e4206 index=4206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3950.0 width=74.8 height=17.0)
                                        name: Apply Up to 2.9 lb filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 2.9 lb filter to narrow results" role="link"
                                        child_refs: n4207, n4208
                                        - ref=n4207 index=4207 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3947.0 width=24.0 height=24.0)
                                        - ref=n4208 index=4208 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3950.0 width=74.8 height=17.0)
                                          direct_text: Up to 2.9 lb
                                          child_refs: n4209
                                - ref=n4210 index=4210 <span> role=none group=rg130[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3973.0 width=247.6 height=20.0)
                                  name: Apply 1 to 2.9 kg filter to narrow results
                                  subtree_text: 1 to 2.9 kg
                                  attrs: role="presentation"
                                  child_refs: g4211
                                  - ref=g4211 index=4211 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3973.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4212
                                    - ref=n4212 index=4212 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3974.0 width=67.7 height=17.0)
                                      name: Apply 1 to 2.9 kg filter to narrow results
                                      child_refs: e4213
                                      - ref=e4213 index=4213 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3974.0 width=67.7 height=17.0)
                                        name: Apply 1 to 2.9 kg filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 1 to 2.9 kg filter to narrow results" role="link"
                                        child_refs: n4214, n4215
                                        - ref=n4214 index=4214 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3971.0 width=24.0 height=24.0)
                                        - ref=n4215 index=4215 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3974.0 width=67.7 height=17.0)
                                          direct_text: 1 to 2.9 kg
                                          child_refs: n4216
                                - ref=n4217 index=4217 <span> role=none group=rg130[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3997.0 width=247.6 height=20.0)
                                  name: Apply 3 to 3.9 kg filter to narrow results
                                  subtree_text: 3 to 3.9 kg
                                  attrs: role="presentation"
                                  child_refs: g4218
                                  - ref=g4218 index=4218 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3997.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4219
                                    - ref=n4219 index=4219 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3998.0 width=67.7 height=17.0)
                                      name: Apply 3 to 3.9 kg filter to narrow results
                                      child_refs: e4220
                                      - ref=e4220 index=4220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3998.0 width=67.7 height=17.0)
                                        name: Apply 3 to 3.9 kg filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 to 3.9 kg filter to narrow results" role="link"
                                        child_refs: n4221, n4222
                                        - ref=n4221 index=4221 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3995.0 width=24.0 height=24.0)
                                        - ref=n4222 index=4222 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3998.0 width=67.7 height=17.0)
                                          direct_text: 3 to 3.9 kg
                                          child_refs: n4223
                                - ref=n4224 index=4224 <span> role=none group=rg130[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4021.0 width=247.6 height=20.0)
                                  name: Apply 3 to 5.9 lb filter to narrow results
                                  subtree_text: 3 to 5.9 lb
                                  attrs: role="presentation"
                                  child_refs: g4225
                                  - ref=g4225 index=4225 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4021.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4226
                                    - ref=n4226 index=4226 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4022.0 width=64.9 height=17.0)
                                      name: Apply 3 to 5.9 lb filter to narrow results
                                      child_refs: e4227
                                      - ref=e4227 index=4227 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4022.0 width=64.9 height=17.0)
                                        name: Apply 3 to 5.9 lb filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 to 5.9 lb filter to narrow results" role="link"
                                        child_refs: n4228, n4229
                                        - ref=n4228 index=4228 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4019.0 width=24.0 height=24.0)
                                        - ref=n4229 index=4229 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4022.0 width=64.9 height=17.0)
                                          direct_text: 3 to 5.9 lb
                                          child_refs: n4230
                                - ref=n4231 index=4231 <span> role=none group=rg130[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4045.0 width=247.6 height=20.0)
                                  name: Apply 4 kg & above filter to narrow results
                                  subtree_text: 4 kg & above
                                  attrs: role="presentation"
                                  child_refs: g4232
                                  - ref=g4232 index=4232 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4045.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4233
                                    - ref=n4233 index=4233 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4046.0 width=82.7 height=17.0)
                                      name: Apply 4 kg & above filter to narrow results
                                      child_refs: e4234
                                      - ref=e4234 index=4234 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4046.0 width=82.7 height=17.0)
                                        name: Apply 4 kg & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 kg & above filter to narrow results" role="link"
                                        child_refs: n4235, n4236
                                        - ref=n4235 index=4235 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4043.0 width=24.0 height=24.0)
                                        - ref=n4236 index=4236 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4046.0 width=82.7 height=17.0)
                                          direct_text: 4 kg & above
                                          child_refs: n4237
                                - ref=n4238 index=4238 <span> role=none group=rg130[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4069.1 width=247.6 height=20.0)
                                  name: Apply 6 to 8.9 lb filter to narrow results
                                  subtree_text: 6 to 8.9 lb
                                  attrs: role="presentation"
                                  child_refs: g4239
                                  - ref=g4239 index=4239 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4069.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4240
                                    - ref=n4240 index=4240 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4070.1 width=64.9 height=17.0)
                                      name: Apply 6 to 8.9 lb filter to narrow results
                                      child_refs: e4241
                                      - ref=e4241 index=4241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4070.1 width=64.9 height=17.0)
                                        name: Apply 6 to 8.9 lb filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 6 to 8.9 lb filter to narrow results" role="link"
                                        child_refs: n4242, n4243
                                        - ref=n4242 index=4242 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4067.1 width=24.0 height=24.0)
                                        - ref=n4243 index=4243 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4070.1 width=64.9 height=17.0)
                                          direct_text: 6 to 8.9 lb
                                          child_refs: n4244
                                - ref=g4245 index=4245 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4093.1 width=247.6 height=24.0)
                                  name: Apply Up to 1 lb filter to narrow results
                                  subtree_text: Up to 1 lb 1 kg & above 1 to 1.9 lb 3 lb & above 7 to 7.9 oz 8 to 8.9 oz 9 lb & above 150 to 199 g 200 to 249 g 250 g & above See more
                                  child_refs: n4246
                                  - ref=n4246 index=4246 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4093.1 width=247.6 height=24.0)
                                    name: Apply Up to 1 lb filter to narrow results
                                    child_refs: n4247
                                    - ref=n4247 index=4247 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4093.1 width=247.6 height=24.0)
                                      name: Apply Up to 1 lb filter to narrow results
                                      child_refs: e4248
                                      - ref=e4248 index=4248 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=4093.1 width=75.0 height=24.0)
                                        name: See more, Weight
                                        attrs: aria-label="See more, Weight" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n4249
                                        - ref=n4249 index=4249 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=4096.1 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n4250
                          - ref=n4251 index=4251 <div> role=group group=rg108[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4133.1 width=247.6 height=192.1)
                            name: Number of Items
                            attrs: aria-labelledby="p_n_feature_seven_browse-bin-title" role="group"
                            child_refs: n4252, n4255
                            - ref=n4252 index=4252 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4133.1 width=247.6 height=20.0)
                              name: Number of Items
                              attrs: aria-level="2" role="heading"
                              child_refs: n4253
                              - ref=n4253 index=4253 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4134.1 width=111.1 height=17.0)
                                direct_text: Number of Items
                                child_refs: n4254
                            - ref=n4255 index=4255 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4161.1 width=247.6 height=164.1)
                              name: Number of Items
                              attrs: aria-labelledby="p_n_feature_seven_browse-bin-title"
                              child_refs: n4256
                              - ref=n4256 index=4256 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4161.1 width=247.6 height=164.1)
                                name: Apply 2 Pieces filter to narrow results
                                subtree_text: 2 Pieces 3 Pieces 4 Pieces 5 Pieces 6 Pieces 7 Pieces 8 Pieces or more
                                attrs: role="presentation"
                                child_refs: n4257, n4264, n4271, n4278, n4285, n4292, n4298
                                - ref=n4257 index=4257 <span> role=none group=rg131[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4161.1 width=247.6 height=20.0)
                                  name: Apply 2 Pieces filter to narrow results
                                  subtree_text: 2 Pieces
                                  attrs: role="presentation"
                                  child_refs: g4258
                                  - ref=g4258 index=4258 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4161.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4259
                                    - ref=n4259 index=4259 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4162.1 width=51.0 height=17.0)
                                      name: Apply 2 Pieces filter to narrow results
                                      child_refs: e4260
                                      - ref=e4260 index=4260 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4162.1 width=51.0 height=17.0)
                                        name: Apply 2 Pieces filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 2 Pieces filter to narrow results" role="link"
                                        child_refs: n4261, n4262
                                        - ref=n4261 index=4261 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4159.1 width=24.0 height=24.0)
                                        - ref=n4262 index=4262 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4162.1 width=51.0 height=17.0)
                                          direct_text: 2 Pieces
                                          child_refs: n4263
                                - ref=n4264 index=4264 <span> role=none group=rg131[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4185.1 width=247.6 height=20.0)
                                  name: Apply 3 Pieces filter to narrow results
                                  subtree_text: 3 Pieces
                                  attrs: role="presentation"
                                  child_refs: g4265
                                  - ref=g4265 index=4265 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=4185.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n4266
                                    - ref=n4266 index=4266 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=4186.1 width=51.0 height=17.0)
                                      name: Apply 3 Pieces filter to narrow results
                                      child_refs: e4267
                                      - ref=e4267 index=4267 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=4186.1 width=51.0 height=17.0)
                                        name: Apply 3 Pieces filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 Pieces filter to narrow results" role="link"
                                        child_refs: n4268, n4269
                                        - ref=n4268 index=4268 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=4183.1 width=24.0 height=24.0)
