=== SNAPSHOT ===
url: https://www.amazon.in/gp/bestsellers/grocery/
title: Amazon.in Bestsellers: The most popular items in Grocery & Gourmet Foods
snapshot_id: 6c69d5b4-659f-4375-abdf-131fa49293a9
document_revision: 3912
nodes_returned: 1471
actions_returned: 0
stats: rawNodes=3912 returnedNodes=1471 textChars=74300 groups=38 droppedHidden=1732 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                              direct_text: Britannia Little Hearts, 75g
                                              child_refs: n1080
                                          - ref=n1081 index=1081 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2985.2 width=300.0 height=20.0)
                                            name: 4.4 out of 5 stars, 30,512 ratings
                                            child_refs: n1082
                                            - ref=n1082 index=1082 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=2985.2 width=300.0 height=20.0)
                                              name: 4.4 out of 5 stars, 30,512 ratings
                                              child_refs: e1083
                                              - ref=e1083 index=1083 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=577.4 y=2985.2 width=119.5 height=16.0)
                                                name: 4.4 out of 5 stars, 30,512 ratings
                                                subtree_text: 4.4 out of 5 stars 30,512
                                                attrs: aria-label="4.4 out of 5 stars, 30,512 ratings" href="/product-reviews/B077JSZ95H/ref=zg_bs_g_grocery_d_sccl_23_cr/523-6607231-4885407"
                                - ref=n1084 index=1084 <div> role=generic group=rg27[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=842.4 y=2930.2 width=40.0 height=40.0)
                                  name: Watch the video
                                  child_refs: e1085
                                  - ref=e1085 index=1085 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=842.4 y=2930.2 width=40.0 height=40.0)
                                    name: Watch the video
                                    attrs: aria-label="Watch the video"
                                    child_refs: n1086
                                    - ref=n1087 index=1087 <svg> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=842.4 y=2927.7 width=42.0 height=42.0)
                      - ref=g1088 index=1088 <li> role=generic boundary=listitem group=rg14[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=893.4 y=2713.2 width=331.0 height=312.0)
                        name: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                        subtree_text: #24 Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary) 4.2 out of 5 stars 7,128
                        child_refs: n1089
                        - ref=n1089 index=1089 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=2713.2 width=331.0 height=312.0)
                          name: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                          child_refs: n1090
                          - ref=n1090 index=1090 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=892.4 y=2713.2 width=330.8 height=313.0)
                            name: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                            child_refs: n1091
                            - ref=n1091 index=1091 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=2714.2 width=328.8 height=311.0)
                              name: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                              child_refs: n1092
                              - ref=n1092 index=1092 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=2714.2 width=330.0 height=311.0)
                                name: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                                child_refs: n1093, n1097
                                - ref=n1095 index=1095 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=2718.2 width=39.4 height=16.0)
                                  direct_text: #24
                                  child_refs: n1096
                                - ref=n1097 index=1097 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2729.2 width=300.0 height=296.0)
                                  name: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                                  child_refs: n1098
                                  - ref=n1098 index=1098 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2729.2 width=300.0 height=296.0)
                                    name: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                                    subtree_text: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary) 4.2 out of 5 stars 7,128
                                    child_refs: n1099
                                    - ref=n1099 index=1099 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2729.2 width=300.0 height=296.0)
                                      name: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                                      child_refs: n1100, n1102
                                      - ref=n1100 index=1100 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2729.2 width=300.0 height=232.0)
                                        name: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                                        child_refs: n1101
                                        - ref=n1101 index=1101 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2761.2 width=300.0 height=200.0)
                                          name: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                                          attrs: alt="Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)" src="https://images-eu.ssl-images-amazon.com/images/I/81Tu78PWNUL._AC_UL600_SR600,400_.jpg"
                                      - ref=n1102 index=1102 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2965.2 width=300.0 height=60.0)
                                        name: 4.2 out of 5 stars, 7,128 ratings
                                        child_refs: n1103
                                        - ref=n1103 index=1103 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2965.2 width=300.0 height=60.0)
                                          name: 4.2 out of 5 stars, 7,128 ratings
                                          child_refs: e1104, n1108
                                          - ref=e1104 index=1104 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=908.4 y=2965.2 width=300.0 height=40.0)
                                            subtree_text: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                                            attrs: href="/Kurkure-Namkeen-Masala-Munch-95g/dp/B004IF24XE/ref=zg_bs_g_grocery_d_sccl_24/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n1105
                                            - ref=n1106 index=1106 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=2965.2 width=300.0 height=40.0)
                                              direct_text: Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)
                                              child_refs: n1107
                                          - ref=n1108 index=1108 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3005.2 width=300.0 height=20.0)
                                            name: 4.2 out of 5 stars, 7,128 ratings
                                            child_refs: n1109
                                            - ref=n1109 index=1109 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3005.2 width=300.0 height=20.0)
                                              name: 4.2 out of 5 stars, 7,128 ratings
                                              child_refs: e1110
                                              - ref=e1110 index=1110 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=908.4 y=3005.2 width=112.8 height=16.0)
                                                name: 4.2 out of 5 stars, 7,128 ratings
                                                subtree_text: 4.2 out of 5 stars 7,128
                                                attrs: aria-label="4.2 out of 5 stars, 7,128 ratings" href="/product-reviews/B004IF24XE/ref=zg_bs_g_grocery_d_sccl_24_cr/523-6607231-4885407"
                      - ref=g1111 index=1111 <li> role=generic boundary=listitem group=rg14[24] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=231.4 y=3025.2 width=331.0 height=352.0)
                        name: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                        subtree_text: #25 Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company 4.3 out of 5 stars 16,272 1 offer from ₹37.00
                        child_refs: n1112
                        - ref=n1112 index=1112 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=3025.2 width=331.0 height=352.0)
                          name: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                          child_refs: n1113
                          - ref=n1113 index=1113 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=230.4 y=3025.2 width=330.8 height=353.0)
                            name: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                            child_refs: n1114
                            - ref=n1114 index=1114 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=3026.2 width=328.8 height=331.0)
                              name: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                              child_refs: n1115
                              - ref=n1115 index=1115 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=3026.2 width=330.0 height=331.0)
                                name: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                                child_refs: n1116, n1120
                                - ref=n1118 index=1118 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=231.4 y=3030.2 width=39.4 height=16.0)
                                  direct_text: #25
                                  child_refs: n1119
                                - ref=n1120 index=1120 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3041.2 width=300.0 height=316.0)
                                  name: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                                  child_refs: n1121
                                  - ref=n1121 index=1121 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3041.2 width=300.0 height=316.0)
                                    name: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                                    subtree_text: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company 4.3 out of 5 stars 16,272 1 offer from ₹37.00
                                    child_refs: n1122
                                    - ref=n1122 index=1122 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3041.2 width=300.0 height=316.0)
                                      name: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                                      child_refs: n1123, n1125
                                      - ref=n1123 index=1123 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3041.2 width=300.0 height=232.0)
                                        name: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                                        child_refs: n1124
                                        - ref=n1124 index=1124 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3073.2 width=300.0 height=200.0)
                                          name: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                                          attrs: alt="Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company" src="https://images-eu.ssl-images-amazon.com/images/I/614JFRuaZqL._AC_UL600_SR600,400_.jpg"
                                      - ref=n1125 index=1125 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3277.2 width=300.0 height=80.0)
                                        name: 4.3 out of 5 stars, 16,272 ratings
                                        child_refs: n1126
                                        - ref=n1126 index=1126 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3277.2 width=300.0 height=80.0)
                                          name: 4.3 out of 5 stars, 16,272 ratings
                                          child_refs: e1127, n1131, n1134
                                          - ref=e1127 index=1127 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.4 y=3277.2 width=300.0 height=40.0)
                                            subtree_text: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                                            attrs: href="/Thums-Up-750-ml/dp/B07BFNG2XM/ref=zg_bs_g_grocery_d_sccl_25/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n1128
                                            - ref=n1129 index=1129 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3277.2 width=300.0 height=40.0)
                                              direct_text: Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company
                                              child_refs: n1130
                                          - ref=n1131 index=1131 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3317.2 width=300.0 height=20.0)
                                            name: 4.3 out of 5 stars, 16,272 ratings
                                            child_refs: n1132
                                            - ref=n1132 index=1132 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3317.2 width=300.0 height=20.0)
                                              name: 4.3 out of 5 stars, 16,272 ratings
                                              child_refs: e1133
                                              - ref=e1133 index=1133 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.4 y=3317.2 width=119.5 height=16.0)
                                                name: 4.3 out of 5 stars, 16,272 ratings
                                                subtree_text: 4.3 out of 5 stars 16,272
                                                attrs: aria-label="4.3 out of 5 stars, 16,272 ratings" href="/product-reviews/B07BFNG2XM/ref=zg_bs_g_grocery_d_sccl_25_cr/523-6607231-4885407"
                                          - ref=e1135 index=1135 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.4 y=3339.2 width=120.8 height=16.0)
                                            subtree_text: 1 offer from ₹37.00
                                            attrs: href="/Thums-Up-750-ml/dp/B07BFNG2XM/ref=zg_bs_g_grocery_d_sccl_25/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n1136
                                            - ref=n1136 index=1136 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=246.4 y=3339.2 width=120.8 height=16.0)
                                              direct_text: 1 offer from
                                              child_refs: n1137, n1138
                                              - ref=n1139 index=1139 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.6 y=3339.2 width=45.5 height=16.0)
                                                direct_text: ₹37.00
                                                child_refs: n1140
                      - ref=g1141 index=1141 <li> role=generic boundary=listitem group=rg14[25] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=562.4 y=3025.2 width=331.0 height=352.0)
                        name: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho
                        subtree_text: #26 Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Phosphorus and Dietary Fibre, Nuts & Dry Fruits 4.3 out of 5 stars 13,185 ₹549.00 Watch the video Watch
                        child_refs: n1142
                        - ref=n1142 index=1142 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=3025.2 width=331.0 height=352.0)
                          name: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho
                          child_refs: n1143
                          - ref=n1143 index=1143 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=561.4 y=3025.2 width=330.8 height=353.0)
                            name: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho
                            child_refs: n1144
                            - ref=n1144 index=1144 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=3026.2 width=328.8 height=351.0)
                              name: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho
                              child_refs: n1145
                              - ref=n1145 index=1145 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=3026.2 width=330.0 height=351.0)
                                name: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho
                                child_refs: n1146, n1150, n1172
                                - ref=n1148 index=1148 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=562.4 y=3030.2 width=39.4 height=16.0)
                                  direct_text: #26
                                  child_refs: n1149
                                - ref=n1150 index=1150 <div> role=generic group=rg28[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=3041.2 width=300.0 height=336.0)
                                  name: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho
                                  child_refs: n1151
                                  - ref=n1151 index=1151 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=3041.2 width=300.0 height=336.0)
                                    name: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho
                                    subtree_text: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Phosphorus and Dietary Fibre, Nuts & Dry Fruits 4.3 out of 5 stars 13,185 ₹549.00
                                    child_refs: n1152
                                    - ref=n1152 index=1152 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=3041.2 width=300.0 height=336.0)
                                      name: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho
                                      child_refs: n1153, n1155
                                      - ref=n1153 index=1153 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=3041.2 width=300.0 height=232.0)
                                        name: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho
                                        child_refs: n1154
                                        - ref=n1154 index=1154 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=3073.2 width=300.0 height=200.0)
                                          name: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho
                                          attrs: alt="Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho" src="https://images-eu.ssl-images-amazon.com/images/I/61JysAVWHKL._AC_UL600_SR600,400_.jpg"
                                      - ref=n1155 index=1155 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=3277.2 width=300.0 height=100.0)
                                        name: 4.3 out of 5 stars, 13,185 ratings
                                        child_refs: n1156
                                        - ref=n1156 index=1156 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=3277.2 width=300.0 height=100.0)
                                          name: 4.3 out of 5 stars, 13,185 ratings
                                          child_refs: e1157, n1161, n1164
                                          - ref=e1157 index=1157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=577.4 y=3277.2 width=300.0 height=60.0)
                                            subtree_text: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Phosphorus and Dietary Fibre, Nuts & Dry Fruits
                                            attrs: href="/Tata-Sampann-California-Almonds-Whole/dp/B09GNV7YZM/ref=zg_bs_g_grocery_d_sccl_26/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n1158
                                            - ref=n1159 index=1159 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=3277.2 width=300.0 height=60.0)
                                              direct_text: Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Phosphorus and Dietary Fibre, Nuts & Dry Fruits
                                              child_refs: n1160
                                          - ref=n1161 index=1161 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=3337.2 width=300.0 height=20.0)
                                            name: 4.3 out of 5 stars, 13,185 ratings
                                            child_refs: n1162
                                            - ref=n1162 index=1162 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=577.4 y=3337.2 width=300.0 height=20.0)
                                              name: 4.3 out of 5 stars, 13,185 ratings
                                              child_refs: e1163
                                              - ref=e1163 index=1163 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=577.4 y=3337.2 width=119.5 height=16.0)
                                                name: 4.3 out of 5 stars, 13,185 ratings
                                                subtree_text: 4.3 out of 5 stars 13,185
                                                attrs: aria-label="4.3 out of 5 stars, 13,185 ratings" href="/product-reviews/B09GNV7YZM/ref=zg_bs_g_grocery_d_sccl_26_cr/523-6607231-4885407"
                                          - ref=e1167 index=1167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=577.4 y=3357.2 width=300.0 height=20.0)
                                            subtree_text: ₹549.00
                                            attrs: href="/Tata-Sampann-California-Almonds-Whole/dp/B09GNV7YZM/ref=zg_bs_g_grocery_d_sccl_26/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n1168
                                            - ref=g1170 index=1170 <span> role=generic boundary=scrollable actions=scroll visible=true viewport=false hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=577.4 y=3359.2 width=53.3 height=16.0)
                                              direct_text: ₹549.00
                                              child_refs: n1171
                                - ref=n1172 index=1172 <div> role=generic group=rg28[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=842.4 y=3242.2 width=40.0 height=40.0)
                                  name: Watch the video
                                  child_refs: e1173
                                  - ref=e1173 index=1173 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=842.4 y=3242.2 width=40.0 height=40.0)
                                    name: Watch the video
                                    attrs: aria-label="Watch the video"
                                    child_refs: n1174
                                    - ref=n1175 index=1175 <svg> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=842.4 y=3239.7 width=42.0 height=42.0)
                      - ref=g1176 index=1176 <li> role=generic boundary=listitem group=rg14[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=893.4 y=3025.2 width=331.0 height=352.0)
                        name: Parry's White Label Sugar, 1kg
                        subtree_text: #27 Parry's White Label Sugar, 1kg 4.3 out of 5 stars 23,624 2 offers from ₹147.00
                        child_refs: n1177
                        - ref=n1177 index=1177 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=3025.2 width=331.0 height=352.0)
                          name: Parry's White Label Sugar, 1kg
                          child_refs: n1178
                          - ref=n1178 index=1178 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=892.4 y=3025.2 width=330.8 height=353.0)
                            name: Parry's White Label Sugar, 1kg
                            child_refs: n1179
                            - ref=n1179 index=1179 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=3026.2 width=328.8 height=311.0)
                              name: Parry's White Label Sugar, 1kg
                              child_refs: n1180
                              - ref=n1180 index=1180 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=3026.2 width=330.0 height=311.0)
                                name: Parry's White Label Sugar, 1kg
                                child_refs: n1181, n1185
                                - ref=n1183 index=1183 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=893.4 y=3030.2 width=39.4 height=16.0)
                                  direct_text: #27
                                  child_refs: n1184
                                - ref=n1185 index=1185 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3041.2 width=300.0 height=296.0)
                                  name: Parry's White Label Sugar, 1kg
                                  child_refs: n1186
                                  - ref=n1186 index=1186 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3041.2 width=300.0 height=296.0)
                                    name: Parry's White Label Sugar, 1kg
                                    subtree_text: Parry's White Label Sugar, 1kg 4.3 out of 5 stars 23,624 2 offers from ₹147.00
                                    child_refs: n1187
                                    - ref=n1187 index=1187 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3041.2 width=300.0 height=296.0)
                                      name: Parry's White Label Sugar, 1kg
                                      child_refs: n1188, n1190
                                      - ref=n1188 index=1188 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3041.2 width=300.0 height=232.0)
                                        name: Parry's White Label Sugar, 1kg
                                        child_refs: n1189
                                        - ref=n1189 index=1189 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3073.2 width=300.0 height=200.0)
                                          name: Parry's White Label Sugar, 1kg
                                          attrs: alt="Parry's White Label Sugar, 1kg" src="https://images-eu.ssl-images-amazon.com/images/I/81Dwc7hWXhL._AC_UL600_SR600,400_.jpg"
                                      - ref=n1190 index=1190 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3277.2 width=300.0 height=60.0)
                                        name: 4.3 out of 5 stars, 23,624 ratings
                                        child_refs: n1191
                                        - ref=n1191 index=1191 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3277.2 width=300.0 height=60.0)
                                          name: 4.3 out of 5 stars, 23,624 ratings
                                          child_refs: e1192, n1196, n1199
                                          - ref=e1192 index=1192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=908.4 y=3277.2 width=300.0 height=20.0)
                                            subtree_text: Parry's White Label Sugar, 1kg
                                            attrs: href="/Parrys-White-Label-Sugar-Pouch/dp/B00TX95XRE/ref=zg_bs_g_grocery_d_sccl_27/523-6607231-4885407?psc=1" role="link"
                                            child_refs: n1193
                                            - ref=n1194 index=1194 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3277.2 width=300.0 height=20.0)
                                              direct_text: Parry's White Label Sugar, 1kg
                                              child_refs: n1195
                                          - ref=n1196 index=1196 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=908.4 y=3297.2 width=300.0 height=20.0)
                                            name: 4.3 out of 5 stars, 23,624 ratings
                                            child_refs: n1197
