=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 2bf5f9d5-afbb-4e1e-ae41-9c717956ed6e
document_revision: 3881
nodes_returned: 2075
actions_returned: 0
stats: rawNodes=3881 returnedNodes=2075 textChars=35860 groups=53 droppedHidden=1178 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                          name: Pillows & throws
                          attrs: aria-label="Pillows & throws"
                          child_refs: n1619, n1621
                          - ref=n1619 index=1619 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4195.1 width=129.5 height=115.8)
                            name: Pillows & throws
                            child_refs: n1620
                            - ref=n1620 index=1620 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=4195.1 width=185.7 height=115.8)
                              name: Pillows & throws
                              attrs: alt="Pillows & throws" src="https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_Oct_Pillows_Decor_QuadCard_D_02_186x116._SY116_CB596234042_.jpg"
                          - ref=n1622 index=1622 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4311.0 width=129.5 height=18.0)
                            direct_text: Pillows & throws
                            child_refs: n1623
                      - ref=n1624 index=1624 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4195.1 width=129.5 height=151.8)
                        name: Wall art & mirrors
                        child_refs: e1625
                        - ref=e1625 index=1625 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=4195.1 width=129.5 height=115.8)
                          name: Wall art & mirrors
                          attrs: aria-label="Wall art & mirrors"
                          child_refs: n1626, n1628
                          - ref=n1626 index=1626 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4195.1 width=129.5 height=115.8)
                            name: Wall art & mirrors
                            child_refs: n1627
                            - ref=n1627 index=1627 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=4195.1 width=185.7 height=115.8)
                              name: Wall art & mirrors
                              attrs: alt="Wall art & mirrors" src="https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_HP_Oct_Decor_QuadCard_D_04_186x116._SY116_CB596234042_.jpg"
                          - ref=n1629 index=1629 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=4311.0 width=129.5 height=18.0)
                            direct_text: Wall art & mirrors
                            child_refs: n1630
                  - ref=n1631 index=1631 <div> role=generic group=rg41[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=4361.1 width=312.8 height=16.9)
                    name: Warm & welcoming decor - Shop more fall finds
                    child_refs: e1632
                    - ref=e1632 index=1632 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=4361.1 width=272.8 height=16.9)
                      name: Warm & welcoming decor - Shop more fall finds
                      subtree_text: Shop more fall finds
                      attrs: aria-label="Warm & welcoming decor - Shop more fall finds"
                      child_refs: n1633
                      - ref=n1634 index=1634 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=4361.1 width=272.8 height=16.9)
                        direct_text: Shop more fall finds
                        child_refs: n1635
              - ref=n1636 index=1636 <div> role=generic group=rg23[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=4418.0 width=1331.0 height=281.5)
                name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                child_refs: n1637
                - ref=n1637 index=1637 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4418.0 width=1311.0 height=281.5)
                  name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                  child_refs: n1638
                  - ref=n1638 index=1638 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4418.0 width=1311.0 height=281.5)
                    name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                    child_refs: n1639, n1643
                    - ref=n1640 index=1640 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4438.0 width=238.1 height=31.5)
                      name: International top sellers
                      child_refs: n1641
                      - ref=n1641 index=1641 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4441.0 width=238.1 height=25.0)
                        direct_text: International top sellers
                        child_refs: n1642
                    - ref=n1643 index=1643 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4469.5 width=1271.0 height=220.0)
                      name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                      child_refs: n1644
                      - ref=n1644 index=1644 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4469.5 width=1271.0 height=220.0)
                        name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                        child_refs: n1645
                        - ref=n1645 index=1645 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4469.5 width=4507.0 height=210.0)
                          name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                          attrs: role="list"
                          child_refs: g1646, g1651, g1656, g1661, g1666, g1671, g1676, g1681, g1686, g1691, g1696, g1701, g1706, g1711, g1716, g1721, g1726, g1731, g1736, g1741, g1746, g1751, g1756, g1761
                          - ref=g1646 index=1646 <li> role=listitem boundary=listitem group=rg42[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=40.0 y=4469.5 width=175.0 height=210.0)
                            name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                            attrs: aria-posinset="1" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1647
                            - ref=n1647 index=1647 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=4474.5 width=165.0 height=200.0)
                              name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                              child_refs: n1648
                              - ref=n1648 index=1648 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=4474.5 width=165.0 height=200.0)
                                name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                                child_refs: e1649
                                - ref=e1649 index=1649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=45.0 y=4564.8 width=165.0 height=16.0)
                                  name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                                  child_refs: n1650
                                  - ref=n1650 index=1650 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=4474.5 width=165.0 height=200.0)
                                    name: ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed...
                                    attrs: alt="ForChics Prostaglandin-Free Eyelash Growth Serum – Rebuilds Thin Lashes | Gentle Peptide Formula for Over Processed..." src="https://m.media-amazon.com/images/I/61ODKfCrgdL._AC_SY200_.jpg"
                          - ref=g1651 index=1651 <li> role=listitem boundary=listitem group=rg42[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=215.0 y=4469.5 width=210.0 height=210.0)
                            name: 4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom...
                            attrs: aria-posinset="2" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1652
                            - ref=n1652 index=1652 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=220.0 y=4474.5 width=200.0 height=200.0)
                              name: 4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom...
                              child_refs: n1653
                              - ref=n1653 index=1653 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=220.0 y=4474.5 width=200.0 height=200.0)
                                name: 4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom...
                                child_refs: e1654
                                - ref=e1654 index=1654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=220.0 y=4564.8 width=200.0 height=16.0)
                                  name: 4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom...
                                  child_refs: n1655
                                  - ref=n1655 index=1655 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=220.0 y=4474.5 width=200.0 height=200.0)
                                    name: 4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom...
                                    attrs: alt="4-Pack Matte Black Towel Hook for Bathroom, Robe Coat Hook, Heavy Duty Wall Hooks for Hanging Bag Hat Mudroom Bedroom..." src="https://m.media-amazon.com/images/I/81R47QDv8CL._AC_SY200_.jpg"
                          - ref=g1656 index=1656 <li> role=listitem boundary=listitem group=rg42[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=425.0 y=4469.5 width=155.0 height=210.0)
                            name: Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White
                            attrs: aria-posinset="3" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1657
                            - ref=n1657 index=1657 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=430.0 y=4474.5 width=145.0 height=200.0)
                              name: Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White
                              child_refs: n1658
                              - ref=n1658 index=1658 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=430.0 y=4474.5 width=145.0 height=200.0)
                                name: Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White
                                child_refs: e1659
                                - ref=e1659 index=1659 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=463.0 y=4564.8 width=79.0 height=16.0)
                                  name: Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White
                                  child_refs: n1660
                                  - ref=n1660 index=1660 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=463.0 y=4474.5 width=79.0 height=200.0)
                                    name: Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White
                                    attrs: alt="Leviton 20-Amp, 125-Volt, Narrow Body Duplex Receptacle, Straight Blade, Commercial Grade, Self Grounding, CR20-W, White" src="https://m.media-amazon.com/images/I/51uv0110oZL._AC_SY200_.jpg"
                          - ref=g1661 index=1661 <li> role=listitem boundary=listitem group=rg42[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=580.0 y=4469.5 width=208.0 height=210.0)
                            name: 24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with...
                            attrs: aria-posinset="4" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1662
                            - ref=n1662 index=1662 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=585.0 y=4474.5 width=198.0 height=200.0)
                              name: 24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with...
                              child_refs: n1663
                              - ref=n1663 index=1663 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=585.0 y=4474.5 width=198.0 height=200.0)
                                name: 24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with...
                                child_refs: e1664
                                - ref=e1664 index=1664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=585.0 y=4564.8 width=198.0 height=16.0)
                                  name: 24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with...
                                  child_refs: n1665
                                  - ref=n1665 index=1665 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=585.0 y=4474.5 width=198.0 height=200.0)
                                    name: 24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with...
                                    attrs: alt="24V 1A AC Adapter Power Supply 100-240V AC to DC 24Volts 1A 24W Converter Transformer Switching Power Supply with..." src="https://m.media-amazon.com/images/I/61f85TLxbDL._AC_SY200_.jpg"
                          - ref=g1666 index=1666 <li> role=listitem boundary=listitem group=rg42[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=788.0 y=4469.5 width=280.0 height=210.0)
                            name: GM Genuine Parts 84152486 Ignition and Start Switch Housing
                            attrs: aria-posinset="5" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1667
                            - ref=n1667 index=1667 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=793.0 y=4484.8 width=270.0 height=179.4)
                              name: GM Genuine Parts 84152486 Ignition and Start Switch Housing
                              child_refs: n1668
                              - ref=n1668 index=1668 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=793.0 y=4484.8 width=270.0 height=179.4)
                                name: GM Genuine Parts 84152486 Ignition and Start Switch Housing
                                child_refs: e1669
                                - ref=e1669 index=1669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=793.0 y=4564.8 width=270.0 height=16.0)
                                  name: GM Genuine Parts 84152486 Ignition and Start Switch Housing
                                  child_refs: n1670
                                  - ref=n1670 index=1670 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=793.0 y=4484.8 width=270.0 height=179.4)
                                    name: GM Genuine Parts 84152486 Ignition and Start Switch Housing
                                    attrs: alt="GM Genuine Parts 84152486 Ignition and Start Switch Housing" src="https://m.media-amazon.com/images/I/61ag1ywnz1L._AC_SY200_.jpg"
                          - ref=g1671 index=1671 <li> role=listitem boundary=listitem group=rg42[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1068.0 y=4469.5 width=210.0 height=210.0)
                            name: BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,...
                            attrs: aria-posinset="6" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1672
                            - ref=n1672 index=1672 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1073.0 y=4474.5 width=200.0 height=200.0)
                              name: BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,...
                              child_refs: n1673
                              - ref=n1673 index=1673 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1073.0 y=4474.5 width=200.0 height=200.0)
                                name: BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,...
                                child_refs: e1674
                                - ref=e1674 index=1674 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1073.0 y=4564.8 width=200.0 height=16.0)
                                  name: BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,...
                                  child_refs: n1675
                                  - ref=n1675 index=1675 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1073.0 y=4474.5 width=200.0 height=200.0)
                                    name: BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,...
                                    attrs: alt="BTXETUEL Mini 3-Key Cut Copy Paste Keyboard - RGB Macro Pad Gaming Mechanical Keyboard with Ctrl X C V Shortcut,..." src="https://m.media-amazon.com/images/I/91m2-Mx9KjL._AC_SY200_.jpg"
                          - ref=g1676 index=1676 <li> role=listitem boundary=listitem group=rg42[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1278.0 y=4469.5 width=155.0 height=210.0)
                            name: DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)
                            attrs: aria-posinset="7" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1677
                            - ref=n1677 index=1677 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1283.0 y=4474.5 width=145.0 height=200.0)
                              name: DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)
                              child_refs: n1678
                              - ref=n1678 index=1678 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1283.0 y=4474.5 width=145.0 height=200.0)
                                name: DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)
                                child_refs: e1679
                                - ref=e1679 index=1679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1288.5 y=4564.8 width=134.0 height=16.0)
                                  name: DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)
                                  child_refs: n1680
                                  - ref=n1680 index=1680 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1288.5 y=4474.5 width=134.0 height=200.0)
                                    name: DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)
                                    attrs: alt="DER PHOENIX-EFFEKT: Wie Sie das Feuer der Begeisterung in Ihrem Unternehmen neu entfachen (German Edition)" src="https://m.media-amazon.com/images/I/6189m-5HiFL._AC_SY200_.jpg"
                          - ref=g1681 index=1681 <li> role=listitem boundary=listitem group=rg42[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1433.0 y=4469.5 width=155.0 height=210.0)
                            name: Talent Is the New Currency and the Key to Securing the Future
                            attrs: aria-posinset="8" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1682
                            - ref=n1682 index=1682 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1438.0 y=4474.5 width=145.0 height=200.0)
                              name: Talent Is the New Currency and the Key to Securing the Future
                              child_refs: n1683
                              - ref=n1683 index=1683 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1438.0 y=4474.5 width=145.0 height=200.0)
                                name: Talent Is the New Currency and the Key to Securing the Future
                                child_refs: e1684
                                - ref=e1684 index=1684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1446.0 y=4564.8 width=129.0 height=16.0)
                                  name: Talent Is the New Currency and the Key to Securing the Future
                                  child_refs: n1685
                                  - ref=n1685 index=1685 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1446.0 y=4474.5 width=129.0 height=200.0)
                                    name: Talent Is the New Currency and the Key to Securing the Future
                                    attrs: alt="Talent Is the New Currency and the Key to Securing the Future" src="https://m.media-amazon.com/images/I/61X1s6fZqSL._AC_SY200_.jpg"
                          - ref=g1686 index=1686 <li> role=listitem boundary=listitem group=rg42[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1588.0 y=4469.5 width=155.0 height=210.0)
                            name: Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English
                            attrs: aria-posinset="9" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1687
                            - ref=n1687 index=1687 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.0 y=4474.5 width=145.0 height=200.0)
                              name: Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English
                              child_refs: n1688
                              - ref=n1688 index=1688 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1593.0 y=4474.5 width=145.0 height=200.0)
                                name: Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English
                                child_refs: e1689
                                - ref=e1689 index=1689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1599.0 y=4564.8 width=133.0 height=16.0)
                                  name: Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English
                                  child_refs: n1690
                                  - ref=n1690 index=1690 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1599.0 y=4474.5 width=133.0 height=200.0)
                                    name: Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English
                                    attrs: alt="Macbeth: No Fear Shakespeare Deluxe Student Editions - Shakespeare Side-by-Side Plain English" src="https://m.media-amazon.com/images/I/61JSPg-M1cL._AC_SY200_.jpg"
                          - ref=g1691 index=1691 <li> role=listitem boundary=listitem group=rg42[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1743.0 y=4469.5 width=155.0 height=210.0)
                            name: Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6...
                            attrs: aria-posinset="10" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1692
                            - ref=n1692 index=1692 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1748.0 y=4474.5 width=145.0 height=200.0)
                              name: Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6...
                              child_refs: n1693
                              - ref=n1693 index=1693 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1748.0 y=4474.5 width=145.0 height=200.0)
                                name: Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6...
                                child_refs: e1694
                                - ref=e1694 index=1694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1751.5 y=4564.8 width=138.0 height=16.0)
                                  name: Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6...
                                  child_refs: n1695
                                  - ref=n1695 index=1695 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1751.5 y=4474.5 width=138.0 height=200.0)
                                    name: Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6...
                                    attrs: alt="Monopoly: A Court of Thorns and Roses Special Edition Board Game for Adults | Officially Licensed | Ages 17+ | 2-6..." src="https://m.media-amazon.com/images/I/81a1pzX4jFL._AC_SY200_.jpg"
                          - ref=g1696 index=1696 <li> role=listitem boundary=listitem group=rg42[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1898.0 y=4469.5 width=244.0 height=210.0)
                            name: Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch
                            attrs: aria-posinset="11" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1697
                            - ref=n1697 index=1697 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1903.0 y=4474.5 width=234.0 height=200.0)
                              name: Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch
                              child_refs: n1698
                              - ref=n1698 index=1698 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1903.0 y=4474.5 width=234.0 height=200.0)
                                name: Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch
                                child_refs: e1699
                                - ref=e1699 index=1699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1903.0 y=4564.8 width=234.0 height=16.0)
                                  name: Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch
                                  child_refs: n1700
                                  - ref=n1700 index=1700 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1903.0 y=4474.5 width=234.0 height=200.0)
                                    name: Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch
                                    attrs: alt="Douglas Chase Border Collie Dog Plush Stuffed Animal | 16-inch" src="https://m.media-amazon.com/images/I/61cUIJInYES._AC_SY200_.jpg"
                          - ref=g1701 index=1701 <li> role=listitem boundary=listitem group=rg42[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2142.0 y=4469.5 width=215.0 height=210.0)
                            name: Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For...
                            attrs: aria-posinset="12" aria-hidden="false" role="listitem" aria-setsize="24"
                            child_refs: n1702
                            - ref=n1702 index=1702 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2147.0 y=4474.5 width=205.0 height=200.0)
                              name: Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For...
                              child_refs: n1703
                              - ref=n1703 index=1703 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2147.0 y=4474.5 width=205.0 height=200.0)
                                name: Master Magnetics Magnetic Sign Holder Pack for 12" Signs - 90 Degree Powerful Magnetic Base with 12" Acrylic Strip - For...
                                child_refs: e1704
