=== SNAPSHOT ===
url: https://www.apple.com/macbook-air/
title: MacBook Air 13-inch and MacBook Air 15-inch - Apple
              child_refs: n1618
            - ref=g1619 index=1619 <li> role=generic boundary=listitem group=rg52[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=202.5 y=30568.6 width=946.0 height=73.6)
              direct_text: Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC syste
              subtree_text: Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Jupyter Notebook v7.5.3 code execution tested with Python 3.14.3. Performance tests are conducted using specific computer systems and refle
              child_refs: n1620
            - ref=g1621 index=1621 <li> role=generic boundary=listitem group=rg52[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=202.5 y=30642.2 width=946.0 height=73.6)
              direct_text: Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC syste
              subtree_text: Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Speedometer 3.1 performance benchmark tested with prerelease Safari 26.3 on macOS Tahoe, and both Chrome 144.0.7559.133 and Edge 144.0.3719
              child_refs: n1622
            - ref=g1623 index=1623 <li> role=generic boundary=listitem group=rg52[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=202.5 y=30715.8 width=946.0 height=73.6)
              direct_text: Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC syste
              subtree_text: Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Tested with Affinity v3.0.3.4027 using the built-in benchmark version 30000. Performance tests are conducted using specific computer system
              child_refs: n1624
            - ref=g1625 index=1625 <li> role=generic boundary=listitem group=rg52[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=202.5 y=30789.3 width=946.0 height=89.6)
              direct_text: Testing conducted by Apple in January 2026 using preproduction 13-inch MacBook Air systems with Apple M5, 10-core CPU, and 8-core GPU, and preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, and 10-core GPU, all configured
              subtree_text: Testing conducted by Apple in January 2026 using preproduction 13-inch MacBook Air systems with Apple M5, 10-core CPU, and 8-core GPU, and preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, and 10-core GPU, all configured with 16GB of unified memory and 512GB SSD. Tested with Apple 70W USB-C Power Adapter (Model A2743) with USB-C to MagSafe 3 Cable (Model A2363). Fast-charge testing conducted with drained MacBook Air units. Times measured from the beginning of wake from hibern
              child_refs: n1626
            - ref=g1627 index=1627 <li> role=generic boundary=listitem group=rg52[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=202.5 y=30878.9 width=946.0 height=57.6)
              direct_text: Live Translation in Messages is available in Apple Intelligence–supported languages when Apple Intelligence is enabled on a compatible iPhone, iPad, or Mac, as well as on Apple Watch Series 9 and later, Apple Watch Ultra 2 and later, and Ap
              subtree_text: Live Translation in Messages is available in Apple Intelligence–supported languages when Apple Intelligence is enabled on a compatible iPhone, iPad, or Mac, as well as on Apple Watch Series 9 and later, Apple Watch Ultra 2 and later, and Apple Watch SE 3 when paired with an Apple Intelligence–enabled iPhone. See support.apple.com/121115 for supported languages.
              child_refs: n1628, e1629, n1631
              - ref=e1629 index=1629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=202.5 y=30911.9 width=144.1 height=14.0)
                name: support.apple.com/121115
                attrs: href="https://support.apple.com/en-us/121115"
                child_refs: n1630
            - ref=g1632 index=1632 <li> role=generic boundary=listitem group=rg52[17] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=202.5 y=30936.5 width=946.0 height=41.6)
              direct_text: Live Translation in Phone and FaceTime is available for one-on-one calls in Chinese (Mandarin, Simplified), Chinese (Mandarin, Traditional), English (UK, U.S.), French (France), German, Italian, Japanese, Korean, Portuguese (Brazil), and Sp
              subtree_text: Live Translation in Phone and FaceTime is available for one-on-one calls in Chinese (Mandarin, Simplified), Chinese (Mandarin, Traditional), English (UK, U.S.), French (France), German, Italian, Japanese, Korean, Portuguese (Brazil), and Spanish (Spain) when Apple Intelligence is enabled on a compatible iPhone, iPad, or Mac.
              child_refs: n1633
            - ref=g1634 index=1634 <li> role=generic boundary=listitem group=rg52[18] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=202.5 y=30978.1 width=946.0 height=25.6)
              direct_text: SMS requires an iPhone or iPad with iOS 8.1 or later or iPadOS. iPhone calls require an iPhone with iOS 8 or later.
              child_refs: n1635
            - ref=g1636 index=1636 <li> role=generic boundary=listitem group=rg52[19] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=202.5 y=31003.7 width=946.0 height=57.6)
              direct_text: Available on Mac computers with Apple silicon and Intel-based Mac computers with a T2 Security Chip. Requires that your iPhone and Mac are signed in with the same Apple Account using two-factor authentication, your iPhone and Mac are near e
              subtree_text: Available on Mac computers with Apple silicon and Intel-based Mac computers with a T2 Security Chip. Requires that your iPhone and Mac are signed in with the same Apple Account using two-factor authentication, your iPhone and Mac are near each other and have Bluetooth and Wi-Fi turned on, and your Mac is not using AirPlay or Sidecar. Some iPhone features (e.g., camera and microphone) are not compatible with iPhone Mirroring.
              child_refs: n1637
            - ref=g1638 index=1638 <li> role=generic boundary=listitem group=rg52[20] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=202.5 y=31061.3 width=946.0 height=25.6)
              direct_text: FaceTime calling requires a FaceTime‑enabled device for the caller and recipient and a Wi‑Fi connection.
              child_refs: n1639
            - ref=g1640 index=1640 <li> role=generic boundary=listitem group=rg52[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=202.5 y=31086.9 width=946.0 height=25.6)
              direct_text: Wi‑Fi 7 available in countries and regions where supported.
              child_refs: n1641
            - ref=g1642 index=1642 <li> role=generic boundary=listitem group=rg52[22] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=202.5 y=31112.5 width=946.0 height=121.6)
              direct_text: Trade-in values will vary based on the condition, year, and configuration of your eligible trade-in device. Not all devices are eligible for credit. You must be at least the age of majority to be eligible to trade in for credit or for an Ap
              subtree_text: Trade-in values will vary based on the condition, year, and configuration of your eligible trade-in device. Not all devices are eligible for credit. You must be at least the age of majority to be eligible to trade in for credit or for an Apple Gift Card. Trade-in value may be applied toward qualifying new device purchase, or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be asses
              child_refs: n1643
            - ref=g1644 index=1644 <li> role=generic boundary=listitem group=rg52[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=202.5 y=31234.1 width=946.0 height=41.6)
              direct_text: Screen size is measured diagonally. The displays on the 13-inch and 15-inch MacBook Air and the 14-inch and 16-inch MacBook Pro have rounded corners at the top. When measured as a standard rectangular shape, the screens are 13.6 inches, 15.
              subtree_text: Screen size is measured diagonally. The displays on the 13-inch and 15-inch MacBook Air and the 14-inch and 16-inch MacBook Pro have rounded corners at the top. When measured as a standard rectangular shape, the screens are 13.6 inches, 15.3 inches, 14.2 inches, and 16.2 inches diagonally (actual viewable area is less).
              child_refs: n1645
            - ref=g1646 index=1646 <li> role=generic boundary=listitem group=rg52[24] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=202.5 y=31275.7 width=946.0 height=25.6)
              direct_text: 1GB = 1 billion bytes and 1TB = 1 trillion bytes; actual formatted capacity less.
              child_refs: n1647
            - ref=g1648 index=1648 <li> role=generic boundary=listitem group=rg52[25] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=202.5 y=31301.3 width=946.0 height=73.6)
              direct_text: Testing conducted by Apple in September 2025 using preproduction 14-inch MacBook Pro systems with Apple M5, 10-core CPU, 10-core GPU, 24GB of unified memory, and 1TB SSD. Wireless web battery life tested by browsing 25 popular websites whil
              subtree_text: Testing conducted by Apple in September 2025 using preproduction 14-inch MacBook Pro systems with Apple M5, 10-core CPU, 10-core GPU, 24GB of unified memory, and 1TB SSD. Wireless web battery life tested by browsing 25 popular websites while connected to Wi-Fi. Video streaming battery life tested with 1080p content in Safari while connected to Wi-Fi. Display brightness set to 8 clicks from the bottom and keyboard backlight was off. Battery life varies by use and configuration. See apple.com/batt
              child_refs: n1649, e1650, n1652
              - ref=e1650 index=1650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=202.5 y=31350.3 width=110.3 height=14.0)
                name: apple.com/batteries
                attrs: href="/batteries/"
                child_refs: n1651
          - ref=n1653 index=1653 <ul> role=generic group=rg51[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=31374.9 width=980.0 height=185.6)
            child_refs: g1654
            - ref=g1654 index=1654 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=185.5 y=31374.9 width=980.0 height=185.6)
              direct_text: Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, , the Apple Store app, or by calling 1‑800‑MY‑APPLE,
              subtree_text: † Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts range
              child_refs: n1655, n1656, e1657, n1659, e1660, n1662, e1663, n1665
              - ref=n1655 index=1655 <small> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=31375.9 width=6.1 height=14.0)
                direct_text: †
              - ref=e1657 index=1657 <a> role=link group=rg53[0] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=242.3 y=31391.9 width=57.7 height=14.0)
                name: apple.com
                attrs: href="/"
                child_refs: n1658
              - ref=e1660 index=1660 <a> role=link group=rg53[1] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=892.6 y=31391.9 width=24.7 height=14.0)
                name: here
                attrs: href="https://support.apple.com/102730"
                child_refs: n1661
              - ref=e1663 index=1663 <a> role=link group=rg53[2] actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=230.9 y=31535.9 width=183.1 height=14.0)
                name: Apple Card Customer Agreement
                attrs: href="https://www.goldmansachs.com/terms-and-conditions/Apple-Card-Customer-Agreement.pdf"
                child_refs: n1664
          - ref=n1666 index=1666 <ul> role=generic group=rg51[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=31560.5 width=980.0 height=275.2)
            child_refs: g1667, g1674, g1676, g1678, g1680
            - ref=g1667 index=1667 <li> role=generic boundary=listitem group=rg54[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=185.5 y=31560.5 width=980.0 height=156.8)
              subtree_text: To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savin
              child_refs: n1668, n1670, n1672
              - ref=n1668 index=1668 <p> role=generic group=rg55[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=31560.5 width=980.0 height=48.0)
                direct_text: To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit app
                subtree_text: To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch.
                child_refs: n1669
              - ref=n1670 index=1670 <p> role=generic group=rg55[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=31608.5 width=980.0 height=41.6)
                direct_text: Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank.
                child_refs: n1671
              - ref=n1672 index=1672 <p> role=generic group=rg55[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=31650.1 width=980.0 height=57.6)
                direct_text: All communications from Apple and Goldman Sachs Bank USA about Apple Card (including transactional and marketing communications) and customer service support are available in English. Certain communications about Apple Card can be viewed in
                subtree_text: All communications from Apple and Goldman Sachs Bank USA about Apple Card (including transactional and marketing communications) and customer service support are available in English. Certain communications about Apple Card can be viewed in another language depending on your device language settings. If you reside in the U.S. Virgin Islands, American Samoa, Guam, Northern Mariana Islands, or U.S. Minor Outlying Islands, please call Goldman Sachs at 877-255-5923 with questions about Apple Card.
                child_refs: n1673
            - ref=g1674 index=1674 <li> role=generic boundary=listitem group=rg54[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=31717.2 width=980.0 height=41.6)
              direct_text: iMovie, GarageBand, Pages, Numbers, and Keynote are available on the Mac App Store. Downloading apps requires an Apple Account and a device that is compatible with the OS version required for each app.
              child_refs: n1675
            - ref=g1676 index=1676 <li> role=generic boundary=listitem group=rg54[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=31758.8 width=980.0 height=25.6)
              direct_text: Software and content may be sold separately. Title availability is subject to change.
              child_refs: n1677
            - ref=g1678 index=1678 <li> role=generic boundary=listitem group=rg54[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=31784.4 width=980.0 height=25.6)
              direct_text: Neverness to Everness coming to macOS. Release date subject to change. See developer website for current release information.
              child_refs: n1679
            - ref=g1680 index=1680 <li> role=generic boundary=listitem group=rg54[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=31810.0 width=980.0 height=25.6)
              direct_text: Some apps may require a subscription.
              child_refs: n1681
        - ref=n1682 index=1682 <nav> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=31847.6 width=980.0 height=58.0)
          name: Breadcrumbs
          attrs: aria-label="Breadcrumbs" role="navigation"
          child_refs: e1683, n1686
          - ref=e1683 index=1683 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=31861.6 width=24.0 height=25.0)
            name: Apple
            attrs: href="/"
            child_refs: n1684
            - ref=n1684 index=1684 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=31882.6 width=1.0 height=1.0)
              direct_text: Apple
              child_refs: n1685
          - ref=n1687 index=1687 <ol> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=31864.6 width=980.0 height=0.0)
            child_refs: g1688, g1692
            - ref=g1688 index=1688 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=211.5 y=31864.6 width=56.7 height=24.0)
              subtree_text: Mac
              child_refs: e1689
              - ref=e1689 index=1689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=220.8 y=31863.6 width=47.5 height=24.0)
                name: Mac
                attrs: href="/mac/"
                child_refs: n1690
                - ref=n1690 index=1690 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=232.8 y=31868.6 width=23.5 height=14.0)
                  direct_text: Mac
                  child_refs: n1691
            - ref=g1692 index=1692 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=268.2 y=31864.6 width=91.4 height=24.0)
              subtree_text: MacBook Air
              child_refs: n1693
              - ref=n1693 index=1693 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.5 y=31868.6 width=70.1 height=14.0)
                direct_text: MacBook Air
                child_refs: n1694
        - ref=n1695 index=1695 <nav> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=185.5 y=31905.6 width=980.0 height=439.9)
          name: Apple Directory
          attrs: aria-label="Apple Directory" role="navigation"
          child_refs: n1696, n1752, n1799, n1844, n1895
          - ref=n1698 index=1698 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=31905.6 width=196.0 height=16.0)
            name: Shop and Learn
            subtree_text: Shop and Learn Shop and Learn
            child_refs: n1699
            - ref=n1699 index=1699 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=31905.6 width=176.0 height=16.0)
              direct_text: Shop and Learn
              child_refs: n1700
          - ref=n1701 index=1701 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=31931.2 width=176.0 height=271.9)
            attrs: role="list"
            child_refs: g1702, g1705, g1708, g1711, g1714, g1717, g1720, g1723, g1726, g1729, g1732
            - ref=g1702 index=1702 <li> role=listitem boundary=listitem group=rg57[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=31931.2 width=176.0 height=16.0)
              subtree_text: Store
              attrs: role="listitem"
              child_refs: e1703
              - ref=e1703 index=1703 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=31927.2 width=49.7 height=24.0)
                name: Store
                attrs: href="/us/shop/goto/store"
                child_refs: n1704
            - ref=g1705 index=1705 <li> role=listitem boundary=listitem group=rg57[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=31956.8 width=176.0 height=16.0)
              attrs: role="listitem"
              child_refs: e1706
              - ref=e1706 index=1706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=31952.8 width=43.5 height=24.0)
                name: Mac
                attrs: href="/mac/"
                child_refs: n1707
            - ref=g1708 index=1708 <li> role=listitem boundary=listitem group=rg57[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=31982.4 width=176.0 height=16.0)
              subtree_text: iPad
              attrs: role="listitem"
              child_refs: e1709
              - ref=e1709 index=1709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=31978.4 width=43.9 height=24.0)
                name: iPad
                attrs: href="/ipad/"
                child_refs: n1710
            - ref=g1711 index=1711 <li> role=listitem boundary=listitem group=rg57[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32008.0 width=176.0 height=16.0)
              subtree_text: iPhone
              attrs: role="listitem"
              child_refs: e1712
              - ref=e1712 index=1712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32004.0 width=57.9 height=24.0)
                name: iPhone
                attrs: href="/iphone/"
                child_refs: n1713
            - ref=g1714 index=1714 <li> role=listitem boundary=listitem group=rg57[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32033.6 width=176.0 height=16.0)
              subtree_text: Watch
              attrs: role="listitem"
              child_refs: e1715
              - ref=e1715 index=1715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32029.6 width=55.1 height=24.0)
                name: Watch
                attrs: href="/watch/"
                child_refs: n1716
            - ref=g1717 index=1717 <li> role=listitem boundary=listitem group=rg57[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32059.2 width=176.0 height=16.0)
              subtree_text: Vision
              attrs: role="listitem"
              child_refs: e1718
              - ref=e1718 index=1718 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32055.2 width=53.7 height=24.0)
                name: Vision
                attrs: href="/apple-vision-pro/"
                child_refs: n1719
            - ref=g1720 index=1720 <li> role=listitem boundary=listitem group=rg57[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32084.8 width=176.0 height=16.0)
              subtree_text: AirPods
              attrs: role="listitem"
              child_refs: e1721
              - ref=e1721 index=1721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32080.8 width=63.0 height=24.0)
                name: AirPods
                attrs: href="/airpods/"
                child_refs: n1722
            - ref=g1723 index=1723 <li> role=listitem boundary=listitem group=rg57[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32110.4 width=176.0 height=16.0)
              attrs: role="listitem"
              child_refs: e1724
              - ref=e1724 index=1724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32106.4 width=83.2 height=24.0)
                name: TV & Home
                attrs: href="/tv-home/"
                child_refs: n1725
            - ref=g1726 index=1726 <li> role=listitem boundary=listitem group=rg57[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32136.0 width=176.0 height=16.0)
              subtree_text: AirTag
              attrs: role="listitem"
              child_refs: e1727
              - ref=e1727 index=1727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32132.0 width=54.6 height=24.0)
                name: AirTag
                attrs: href="/airtag/"
                child_refs: n1728
            - ref=g1729 index=1729 <li> role=listitem boundary=listitem group=rg57[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32161.6 width=176.0 height=16.0)
              subtree_text: Accessories
              attrs: role="listitem"
              child_refs: e1730
              - ref=e1730 index=1730 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32157.6 width=86.9 height=24.0)
                name: Accessories
                attrs: href="/us/shop/goto/buy_accessories"
                child_refs: n1731
            - ref=g1732 index=1732 <li> role=listitem boundary=listitem group=rg57[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32187.2 width=176.0 height=16.0)
              subtree_text: Gift Cards
              attrs: role="listitem"
              child_refs: e1733
              - ref=e1733 index=1733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32183.2 width=76.1 height=24.0)
                name: Gift Cards
                attrs: href="/us/shop/goto/giftcards"
                child_refs: n1734
          - ref=n1736 index=1736 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=32227.2 width=196.0 height=16.0)
            name: Apple Wallet
            subtree_text: Apple Wallet Apple Wallet
            child_refs: n1737
            - ref=n1737 index=1737 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=32227.2 width=176.0 height=16.0)
              direct_text: Apple Wallet
              child_refs: n1738
          - ref=n1739 index=1739 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=32252.8 width=176.0 height=92.8)
            attrs: role="list"
            child_refs: g1740, g1743, g1746, g1749
            - ref=g1740 index=1740 <li> role=listitem boundary=listitem group=rg58[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32252.8 width=176.0 height=16.0)
              subtree_text: Wallet
              attrs: role="listitem"
              child_refs: e1741
              - ref=e1741 index=1741 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32248.8 width=54.2 height=24.0)
                name: Wallet
                attrs: href="/wallet/"
                child_refs: n1742
            - ref=g1743 index=1743 <li> role=listitem boundary=listitem group=rg58[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32278.3 width=176.0 height=16.0)
              subtree_text: Apple Card
              attrs: role="listitem"
              child_refs: e1744
              - ref=e1744 index=1744 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32274.3 width=81.8 height=24.0)
                name: Apple Card
                attrs: href="/apple-card/"
                child_refs: n1745
            - ref=g1746 index=1746 <li> role=listitem boundary=listitem group=rg58[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32303.9 width=176.0 height=16.0)
              subtree_text: Apple Pay
              attrs: role="listitem"
              child_refs: e1747
              - ref=e1747 index=1747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32299.9 width=75.2 height=24.0)
                name: Apple Pay
                attrs: href="/apple-pay/"
                child_refs: n1748
            - ref=g1749 index=1749 <li> role=listitem boundary=listitem group=rg58[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=32329.5 width=176.0 height=16.0)
              subtree_text: Apple Cash
              attrs: role="listitem"
              child_refs: e1750
              - ref=e1750 index=1750 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=32325.5 width=83.4 height=24.0)
                name: Apple Cash
                attrs: href="/apple-cash/"
                child_refs: n1751
          - ref=n1754 index=1754 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=381.5 y=31905.6 width=196.0 height=16.0)
            name: Account
            subtree_text: Account Account
            child_refs: n1755
