=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
                                                  name: @ggerganov
                                                  child_refs: g1901, g1904, g1907, g1910, g1913, g1916, g1919, g1922, g1925, g1928, g1931, g1934, g1937, g1940
                                                  - ref=g1901 index=1901 <li> role=generic boundary=listitem group=rg136[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1011.5 y=836.5 width=32.0 height=32.0)
                                                    name: @ggerganov
                                                    child_refs: e1902
                                                    - ref=e1902 index=1902 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1011.5 y=843.2 width=32.0 height=16.0)
                                                      name: @ggerganov
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/ggerganov"
                                                      child_refs: n1903
                                                      - ref=n1903 index=1903 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.5 y=836.5 width=32.0 height=32.0)
                                                        name: @ggerganov
                                                        attrs: alt="@ggerganov" src="https://avatars.githubusercontent.com/u/1991296?s=64&v=4"
                                                  - ref=g1904 index=1904 <li> role=generic boundary=listitem group=rg136[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1051.5 y=836.5 width=32.0 height=32.0)
                                                    name: @ngxson
                                                    child_refs: e1905
                                                    - ref=e1905 index=1905 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1051.5 y=843.2 width=32.0 height=16.0)
                                                      name: @ngxson
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/ngxson"
                                                      child_refs: n1906
                                                      - ref=n1906 index=1906 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1051.5 y=836.5 width=32.0 height=32.0)
                                                        name: @ngxson
                                                        attrs: alt="@ngxson" src="https://avatars.githubusercontent.com/u/7702203?s=64&v=4"
                                                  - ref=g1907 index=1907 <li> role=generic boundary=listitem group=rg136[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1091.5 y=836.5 width=32.0 height=32.0)
                                                    name: @CISC
                                                    child_refs: e1908
                                                    - ref=e1908 index=1908 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.5 y=843.2 width=32.0 height=16.0)
                                                      name: @CISC
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/CISC"
                                                      child_refs: n1909
                                                      - ref=n1909 index=1909 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.5 y=836.5 width=32.0 height=32.0)
                                                        name: @CISC
                                                        attrs: alt="@CISC" src="https://avatars.githubusercontent.com/u/1629204?s=64&v=4"
                                                  - ref=g1910 index=1910 <li> role=generic boundary=listitem group=rg136[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1131.5 y=836.5 width=32.0 height=32.0)
                                                    name: @slaren
                                                    child_refs: e1911
                                                    - ref=e1911 index=1911 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1131.5 y=843.2 width=32.0 height=16.0)
                                                      name: @slaren
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/slaren"
                                                      child_refs: n1912
                                                      - ref=n1912 index=1912 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1131.5 y=836.5 width=32.0 height=32.0)
                                                        name: @slaren
                                                        attrs: alt="@slaren" src="https://avatars.githubusercontent.com/u/2141330?s=64&v=4"
                                                  - ref=g1913 index=1913 <li> role=generic boundary=listitem group=rg136[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1171.5 y=836.5 width=32.0 height=32.0)
                                                    name: @JohannesGaessler
                                                    child_refs: e1914
                                                    - ref=e1914 index=1914 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1171.5 y=843.2 width=32.0 height=16.0)
                                                      name: @JohannesGaessler
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/JohannesGaessler"
                                                      child_refs: n1915
                                                      - ref=n1915 index=1915 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1171.5 y=836.5 width=32.0 height=32.0)
                                                        name: @JohannesGaessler
                                                        attrs: alt="@JohannesGaessler" src="https://avatars.githubusercontent.com/u/18492268?s=64&v=4"
                                                  - ref=g1916 index=1916 <li> role=generic boundary=listitem group=rg136[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1211.5 y=836.5 width=32.0 height=32.0)
                                                    name: @jeffbolznv
                                                    child_refs: e1917
                                                    - ref=e1917 index=1917 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1211.5 y=843.2 width=32.0 height=16.0)
                                                      name: @jeffbolznv
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/jeffbolznv"
                                                      child_refs: n1918
                                                      - ref=n1918 index=1918 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1211.5 y=836.5 width=32.0 height=32.0)
                                                        name: @jeffbolznv
                                                        attrs: alt="@jeffbolznv" src="https://avatars.githubusercontent.com/u/8260565?s=64&v=4"
                                                  - ref=g1919 index=1919 <li> role=generic boundary=listitem group=rg136[6] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1011.5 y=876.5 width=32.0 height=32.0)
                                                    name: @danbev
                                                    child_refs: e1920
                                                    - ref=e1920 index=1920 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1011.5 y=883.2 width=32.0 height=16.0)
                                                      name: @danbev
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/danbev"
                                                      child_refs: n1921
                                                      - ref=n1921 index=1921 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.5 y=876.5 width=32.0 height=32.0)
                                                        name: @danbev
                                                        attrs: alt="@danbev" src="https://avatars.githubusercontent.com/u/432351?s=64&v=4"
                                                  - ref=g1922 index=1922 <li> role=generic boundary=listitem group=rg136[7] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1051.5 y=876.5 width=32.0 height=32.0)
                                                    name: @ServeurpersoCom
                                                    child_refs: e1923
                                                    - ref=e1923 index=1923 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1051.5 y=883.2 width=32.0 height=16.0)
                                                      name: @ServeurpersoCom
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/ServeurpersoCom"
                                                      child_refs: n1924
                                                      - ref=n1924 index=1924 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1051.5 y=876.5 width=32.0 height=32.0)
                                                        name: @ServeurpersoCom
                                                        attrs: alt="@ServeurpersoCom" src="https://avatars.githubusercontent.com/u/4873680?s=64&v=4"
                                                  - ref=g1925 index=1925 <li> role=generic boundary=listitem group=rg136[8] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1091.5 y=876.5 width=32.0 height=32.0)
                                                    name: @am17an
                                                    child_refs: e1926
                                                    - ref=e1926 index=1926 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1091.5 y=883.2 width=32.0 height=16.0)
                                                      name: @am17an
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/am17an"
                                                      child_refs: n1927
                                                      - ref=n1927 index=1927 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1091.5 y=876.5 width=32.0 height=32.0)
                                                        name: @am17an
                                                        attrs: alt="@am17an" src="https://avatars.githubusercontent.com/u/2929750?s=64&v=4"
                                                  - ref=g1928 index=1928 <li> role=generic boundary=listitem group=rg136[9] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1131.5 y=876.5 width=32.0 height=32.0)
                                                    name: @angt
                                                    child_refs: e1929
                                                    - ref=e1929 index=1929 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1131.5 y=883.2 width=32.0 height=16.0)
                                                      name: @angt
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/angt"
                                                      child_refs: n1930
                                                      - ref=n1930 index=1930 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1131.5 y=876.5 width=32.0 height=32.0)
                                                        name: @angt
                                                        attrs: alt="@angt" src="https://avatars.githubusercontent.com/u/13289655?s=64&v=4"
                                                  - ref=g1931 index=1931 <li> role=generic boundary=listitem group=rg136[10] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1171.5 y=876.5 width=32.0 height=32.0)
                                                    name: @cebtenzzre
                                                    child_refs: e1932
                                                    - ref=e1932 index=1932 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1171.5 y=883.2 width=32.0 height=16.0)
                                                      name: @cebtenzzre
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/cebtenzzre"
                                                      child_refs: n1933
                                                      - ref=n1933 index=1933 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1171.5 y=876.5 width=32.0 height=32.0)
                                                        name: @cebtenzzre
                                                        attrs: alt="@cebtenzzre" src="https://avatars.githubusercontent.com/u/14168726?s=64&v=4"
                                                  - ref=g1934 index=1934 <li> role=generic boundary=listitem group=rg136[11] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1211.5 y=876.5 width=32.0 height=32.0)
                                                    name: @allozaur
                                                    child_refs: e1935
                                                    - ref=e1935 index=1935 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1211.5 y=883.2 width=32.0 height=16.0)
                                                      name: @allozaur
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/allozaur"
                                                      child_refs: n1936
                                                      - ref=n1936 index=1936 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1211.5 y=876.5 width=32.0 height=32.0)
                                                        name: @allozaur
                                                        attrs: alt="@allozaur" src="https://avatars.githubusercontent.com/u/37627284?s=64&v=4"
                                                  - ref=g1937 index=1937 <li> role=generic boundary=listitem group=rg136[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1011.5 y=916.5 width=32.0 height=32.0)
                                                    name: @0cc4m
                                                    child_refs: e1938
                                                    - ref=e1938 index=1938 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1011.5 y=923.2 width=32.0 height=16.0)
                                                      name: @0cc4m
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/0cc4m"
                                                      child_refs: n1939
                                                      - ref=n1939 index=1939 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.5 y=916.5 width=32.0 height=32.0)
                                                        name: @0cc4m
                                                        attrs: alt="@0cc4m" src="https://avatars.githubusercontent.com/u/11707594?s=64&v=4"
                                                  - ref=g1940 index=1940 <li> role=generic boundary=listitem group=rg136[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1051.5 y=916.5 width=32.0 height=32.0)
                                                    name: @lhez
                                                    child_refs: e1941
                                                    - ref=e1941 index=1941 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1051.5 y=923.2 width=32.0 height=16.0)
                                                      name: @lhez
                                                      attrs: aria-keyshortcuts="Alt+ArrowUp" href="/lhez"
                                                      child_refs: n1942
                                                      - ref=n1942 index=1942 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1051.5 y=916.5 width=32.0 height=32.0)
                                                        name: @lhez
                                                        attrs: alt="@lhez" src="https://avatars.githubusercontent.com/u/91686602?s=64&v=4"
                                                - ref=e1944 index=1944 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1011.5 y=964.5 width=106.4 height=14.0)
                                                  name: + 1,873 contributors
                                                  attrs: href="/ggml-org/llama.cpp/graphs/contributors"
                                                  child_refs: n1945
                                                  - ref=n1945 index=1945 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.5 y=964.5 width=106.4 height=14.0)
                                                    direct_text: + 1,873 contributors
                                                    child_refs: n1946
                                              - ref=n1947 index=1947 <div> role=generic group=rg133[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.5 y=997.5 width=272.0 height=148.0)
                                                name: C++: 55.4%
                                                child_refs: n1948, n1951, n1960
                                                - ref=n1948 index=1948 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.5 y=1014.5 width=272.0 height=24.0)
                                                  name: Languages
                                                  child_refs: n1949
                                                  - ref=n1949 index=1949 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.5 y=1017.5 width=84.5 height=17.0)
                                                    direct_text: Languages
                                                    child_refs: n1950
                                                - ref=n1951 index=1951 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.5 y=1050.5 width=272.0 height=8.0)
                                                  name: C++: 55.4%
                                                  child_refs: n1952
                                                  - ref=n1952 index=1952 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.5 y=1050.5 width=272.0 height=8.0)
                                                    name: C++: 55.4%
                                                    child_refs: n1953, n1954, n1955, n1956, n1957, n1958, n1959
                                                    - ref=n1953 index=1953 <span> role=progressbar group=rg137[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.5 y=1050.5 width=144.1 height=8.0)
                                                      name: C++: 55.4%
                                                      attrs: role="progressbar" aria-label="C++: 55.4%" aria-valuenow="55" aria-valuemin="0" aria-valuemax="100"
                                                    - ref=n1954 index=1954 <span> role=progressbar group=rg137[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1157.6 y=1050.5 width=41.6 height=8.0)
                                                      name: C: 16%
                                                      attrs: role="progressbar" aria-label="C: 16%" aria-valuenow="16" aria-valuemin="0" aria-valuemax="100"
                                                    - ref=n1955 index=1955 <span> role=progressbar group=rg137[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1201.2 y=1050.5 width=18.5 height=8.0)
                                                      name: Python: 7.1%
                                                      attrs: role="progressbar" aria-label="Python: 7.1%" aria-valuenow="7" aria-valuemin="0" aria-valuemax="100"
                                                    - ref=n1956 index=1956 <span> role=progressbar group=rg137[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1221.6 y=1050.5 width=14.3 height=8.0)
                                                      name: Cuda: 5.5%
                                                      attrs: role="progressbar" aria-label="Cuda: 5.5%" aria-valuenow="6" aria-valuemin="0" aria-valuemax="100"
                                                    - ref=n1957 index=1957 <span> role=progressbar group=rg137[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1237.9 y=1050.5 width=11.4 height=8.0)
                                                      name: TypeScript: 4.4%
                                                      attrs: role="progressbar" aria-label="TypeScript: 4.4%" aria-valuenow="4" aria-valuemin="0" aria-valuemax="100"
                                                    - ref=n1958 index=1958 <span> role=progressbar group=rg137[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1251.4 y=1050.5 width=6.0 height=8.0)
                                                      name: Svelte: 2.3%
                                                      attrs: role="progressbar" aria-label="Svelte: 2.3%" aria-valuenow="2" aria-valuemin="0" aria-valuemax="100"
                                                    - ref=n1959 index=1959 <span> role=progressbar group=rg137[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1259.3 y=1050.5 width=24.2 height=8.0)
                                                      name: Other: 9.3%
                                                      attrs: role="progressbar" aria-label="Other: 9.3%" aria-valuenow="9" aria-valuemin="0" aria-valuemax="100"
                                                - ref=n1960 index=1960 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1011.5 y=1066.5 width=272.0 height=63.0)
                                                  child_refs: g1961, g1967, g1972, g1978, g1984, g1990, g1996
                                                  - ref=g1961 index=1961 <li> role=generic boundary=listitem group=rg138[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1011.5 y=1068.5 width=88.7 height=16.0)
                                                    subtree_text: C++ 55.4 %
                                                    child_refs: e1962
                                                    - ref=e1962 index=1962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1011.5 y=1068.5 width=76.7 height=18.0)
                                                      name: C++ 55.4%
                                                      attrs: href="/ggml-org/llama.cpp/search?l=c%2B%2B"
                                                      child_refs: n1963, n1965
                                                      - ref=n1963 index=1963 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1027.5 y=1068.5 width=22.7 height=18.0)
                                                        direct_text: C++
                                                        child_refs: n1964
                                                      - ref=n1965 index=1965 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1054.2 y=1068.5 width=34.0 height=18.0)
                                                        direct_text: 55.4 %
                                                        child_refs: n1966
                                                  - ref=g1967 index=1967 <li> role=generic boundary=listitem group=rg138[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1100.2 y=1068.5 width=64.7 height=16.0)
                                                    subtree_text: C 16 %
                                                    child_refs: e1968
                                                    - ref=e1968 index=1968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1100.2 y=1068.5 width=52.7 height=18.0)
                                                      name: C 16%
                                                      attrs: href="/ggml-org/llama.cpp/search?l=c"
                                                      child_refs: n1969, n1970
                                                      - ref=n1969 index=1969 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.2 y=1068.5 width=8.7 height=18.0)
                                                        direct_text: C
                                                      - ref=n1970 index=1970 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1128.9 y=1068.5 width=24.0 height=18.0)
                                                        direct_text: 16 %
                                                        child_refs: n1971
                                                  - ref=g1972 index=1972 <li> role=generic boundary=listitem group=rg138[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1164.9 y=1068.5 width=100.0 height=16.0)
                                                    subtree_text: Python 7.1 %
                                                    child_refs: e1973
                                                    - ref=e1973 index=1973 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1164.9 y=1068.5 width=88.0 height=18.0)
                                                      name: Python 7.1%
                                                      attrs: href="/ggml-org/llama.cpp/search?l=python"
                                                      child_refs: n1974, n1976
                                                      - ref=n1974 index=1974 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1180.9 y=1068.5 width=40.7 height=18.0)
                                                        direct_text: Python
                                                        child_refs: n1975
                                                      - ref=n1976 index=1976 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1225.6 y=1068.5 width=27.4 height=18.0)
                                                        direct_text: 7.1 %
                                                        child_refs: n1977
                                                  - ref=g1978 index=1978 <li> role=generic boundary=listitem group=rg138[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1011.5 y=1089.5 width=89.4 height=16.0)
                                                    subtree_text: Cuda 5.5 %
                                                    child_refs: e1979
                                                    - ref=e1979 index=1979 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1011.5 y=1089.5 width=77.4 height=18.0)
                                                      name: Cuda 5.5%
                                                      attrs: href="/ggml-org/llama.cpp/search?l=cuda"
                                                      child_refs: n1980, n1982
                                                      - ref=n1980 index=1980 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1027.5 y=1089.5 width=30.0 height=18.0)
                                                        direct_text: Cuda
                                                        child_refs: n1981
                                                      - ref=n1982 index=1982 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1061.5 y=1089.5 width=27.4 height=18.0)
                                                        direct_text: 5.5 %
                                                        child_refs: n1983
                                                  - ref=g1984 index=1984 <li> role=generic boundary=listitem group=rg138[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1100.9 y=1089.5 width=120.5 height=16.0)
                                                    subtree_text: TypeScript 4.4 %
                                                    child_refs: e1985
                                                    - ref=e1985 index=1985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1100.9 y=1089.5 width=108.5 height=18.0)
                                                      name: TypeScript 4.4%
                                                      attrs: href="/ggml-org/llama.cpp/search?l=typescript"
                                                      child_refs: n1986, n1988
                                                      - ref=n1986 index=1986 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1116.9 y=1089.5 width=61.1 height=18.0)
                                                        direct_text: TypeScript
                                                        child_refs: n1987
                                                      - ref=n1988 index=1988 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1182.0 y=1089.5 width=27.4 height=18.0)
                                                        direct_text: 4.4 %
                                                        child_refs: n1989
                                                  - ref=g1990 index=1990 <li> role=generic boundary=listitem group=rg138[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1011.5 y=1110.5 width=94.7 height=16.0)
                                                    subtree_text: Svelte 2.3 %
                                                    child_refs: e1991
                                                    - ref=e1991 index=1991 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1011.5 y=1110.5 width=82.7 height=18.0)
                                                      name: Svelte 2.3%
                                                      attrs: href="/ggml-org/llama.cpp/search?l=svelte"
                                                      child_refs: n1992, n1994
                                                      - ref=n1992 index=1992 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1027.5 y=1110.5 width=35.4 height=18.0)
                                                        direct_text: Svelte
                                                        child_refs: n1993
                                                      - ref=n1994 index=1994 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1066.9 y=1110.5 width=27.4 height=18.0)
                                                        direct_text: 2.3 %
                                                        child_refs: n1995
                                                  - ref=g1996 index=1996 <li> role=generic boundary=listitem group=rg138[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1106.2 y=1110.5 width=91.4 height=16.0)
                                                    subtree_text: Other 9.3 %
                                                    child_refs: e1997
                                                    - ref=e1997 index=1997 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1106.2 y=1110.5 width=79.4 height=18.0)
                                                      name: Other 9.3%
                                                      attrs: href="/ggml-org/llama.cpp/search?l=Other"
                                                      child_refs: n1998, n2000
                                                      - ref=n1998 index=1998 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.2 y=1110.5 width=32.0 height=18.0)
                                                        direct_text: Other
                                                        child_refs: n1999
                                                      - ref=n2000 index=2000 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1158.2 y=1110.5 width=27.4 height=18.0)
                                                        direct_text: 9.3 %
                                                        child_refs: n2001
      - ref=n2002 index=2002 <footer> role=contentinfo visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=6299.0 width=1351.0 height=114.0)
        name: GitHub Homepage
        attrs: role="contentinfo"
        child_refs: n2003, n2005
        - ref=n2003 index=2003 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=6347.0 width=1.0 height=1.0)
          name: Footer
          child_refs: n2004
        - ref=n2005 index=2005 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=16.0 y=6347.0 width=1319.0 height=26.0)
          name: GitHub Homepage
          child_refs: n2006, n2010
          - ref=n2006 index=2006 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=251.6 y=6347.0 width=137.6 height=26.0)
            name: GitHub Homepage
            child_refs: e2007, n2008
            - ref=e2007 index=2007 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=251.6 y=6347.0 width=24.0 height=26.0)
              name: GitHub Homepage
              attrs: aria-label="GitHub Homepage" href="https://github.com"
            - ref=n2008 index=2008 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=283.6 y=6351.0 width=105.6 height=18.0)
              direct_text: © 2026 GitHub, Inc.
              child_refs: n2009
          - ref=n2010 index=2010 <nav> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=397.1 y=6351.0 width=710.3 height=18.0)
            name: Footer
            attrs: aria-label="Footer"
            child_refs: n2011, n2013
            - ref=n2011 index=2011 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=397.1 y=6351.0 width=1.0 height=1.0)
              name: Footer navigation
              child_refs: n2012
            - ref=n2013 index=2013 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=397.1 y=6351.0 width=710.3 height=18.0)
              name: Footer navigation
              attrs: aria-labelledby="sr-footer-heading"
              child_refs: g2014, g2017, g2020, g2023, g2026, g2029, g2032, g2035, g2039
              - ref=g2014 index=2014 <li> role=generic boundary=listitem group=rg139[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=405.1 y=6351.0 width=32.7 height=18.0)
                subtree_text: Terms
                child_refs: e2015
                - ref=e2015 index=2015 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=405.1 y=6353.0 width=32.7 height=14.0)
                  name: Terms
                  attrs: href="https://docs.github.com/site-policy/github-terms/github-terms-of-service"
                  child_refs: n2016
              - ref=g2017 index=2017 <li> role=generic boundary=listitem group=rg139[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=453.8 y=6351.0 width=39.3 height=18.0)
                subtree_text: Privacy
                child_refs: e2018
