=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: fed8b723-95cc-4e0e-89b9-0689a15335d6
document_revision: 13069
nodes_returned: 3905
actions_returned: 0
stats: rawNodes=13069 returnedNodes=3905 textChars=258497 groups=127 droppedHidden=7325 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                - ref=e3561 index=3561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=3933.9 width=78.5 height=17.0)
                                  name: Last 90 days
                                  attrs: aria-current="false" role="link"
                                  child_refs: n3562
                                  - ref=n3562 index=3562 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3933.9 width=78.5 height=17.0)
                                    direct_text: Last 90 days
                                    child_refs: n3563
                          - ref=n3564 index=3564 <div> role=group group=rg96[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3968.9 width=247.6 height=48.0)
                            name: Amazon Certified
                            attrs: aria-labelledby="p_n_amazon_certified-title" role="group"
                            child_refs: n3565, n3568
                            - ref=n3565 index=3565 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3968.9 width=247.6 height=20.0)
                              name: Amazon Certified
                              attrs: aria-level="2" role="heading"
                              child_refs: n3566
                              - ref=n3566 index=3566 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3969.9 width=114.5 height=17.0)
                                direct_text: Amazon Certified
                                child_refs: n3567
                            - ref=n3568 index=3568 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3996.9 width=247.6 height=20.0)
                              name: Amazon Certified
                              attrs: aria-labelledby="p_n_amazon_certified-title"
                              child_refs: n3569
                              - ref=n3569 index=3569 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3996.9 width=247.6 height=20.0)
                                name: Apply Works with Alexa filter to narrow results
                                subtree_text: Works with Alexa
                                attrs: role="presentation"
                                child_refs: n3570
                                - ref=n3570 index=3570 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3996.9 width=247.6 height=20.0)
                                  name: Apply Works with Alexa filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g3571
                                  - ref=g3571 index=3571 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=3996.9 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3572
                                    - ref=n3572 index=3572 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3997.9 width=109.1 height=17.0)
                                      name: Apply Works with Alexa filter to narrow results
                                      child_refs: e3573
                                      - ref=e3573 index=3573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=3997.9 width=109.1 height=17.0)
                                        name: Apply Works with Alexa filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Works with Alexa filter to narrow results" role="link"
                                        child_refs: n3574, n3575
                                        - ref=n3574 index=3574 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=3994.9 width=24.0 height=24.0)
                                        - ref=n3575 index=3575 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=3997.9 width=109.1 height=17.0)
                                          direct_text: Works with Alexa
                                          child_refs: n3576
      - ref=n3577 index=3577 <div> role=complementary visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=6960.0 width=1351.0 height=189.0)
        name: Your recently viewed items and featured recommendations
        attrs: role="complementary" aria-label="Your recently viewed items and featured recommendations"
        child_refs: n3578
        - ref=n3585 index=3585 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=41.0 y=7020.0 width=1269.0 height=36.0)
          name: See personalized recommendations
          child_refs: n3586
        - ref=e3589 index=3589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=568.6 y=7061.0 width=213.7 height=30.0)
          name: Sign in
          child_refs: n3590
          - ref=n3590 index=3590 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=653.8 y=7067.0 width=43.4 height=17.0)
            direct_text: Sign in
            child_refs: n3591
        - ref=n3592 index=3592 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=41.0 y=7096.0 width=1269.0 height=15.0)
          direct_text: New customer?
          child_refs: n3593, e3594
          - ref=e3594 index=3594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=688.7 y=7097.0 width=52.6 height=13.0)
            name: Start here.
            child_refs: n3595
      - ref=n3596 index=3596 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=7179.0 width=1351.0 height=919.6)
        name: Back to top
        child_refs: e3597, n3600, n3690, n3708, n3888
        - ref=e3597 index=3597 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=7179.0 width=1351.0 height=89.0)
          name: Back to top
          attrs: aria-label="Back to top"
          child_refs: n3598
          - ref=n3598 index=3598 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=7179.0 width=1351.0 height=49.0)
            direct_text: Back to top
            child_refs: n3599
        - ref=n3603 index=3603 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=7274.0 width=116.1 height=16.8)
          name: Get to Know Us
          attrs: role="heading" aria-level="6"
          child_refs: n3604
        - ref=n3605 index=3605 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=185.5 y=7304.8 width=116.1 height=150.8)
          child_refs: g3606, g3609, g3612, g3615, g3618, g3621
          - ref=g3606 index=3606 <li> role=generic boundary=listitem group=rg118[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7304.8 width=116.1 height=16.8)
            subtree_text: Careers
            child_refs: e3607
            - ref=e3607 index=3607 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7303.8 width=47.0 height=17.0)
              name: Careers
              attrs: href="https://www.amazon.jobs"
              child_refs: n3608
          - ref=g3609 index=3609 <li> role=generic boundary=listitem group=rg118[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7331.6 width=116.1 height=16.8)
            subtree_text: Blog
            child_refs: e3610
            - ref=e3610 index=3610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7330.6 width=28.8 height=17.0)
              name: Blog
              attrs: href="https://blog.aboutamazon.com/?utm_source=gateway&utm_medium=footer"
              child_refs: n3611
          - ref=g3612 index=3612 <li> role=generic boundary=listitem group=rg118[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7358.4 width=116.1 height=16.8)
            subtree_text: About Amazon
            child_refs: e3613
            - ref=e3613 index=3613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7357.4 width=94.2 height=17.0)
              name: About Amazon
              attrs: href="https://www.aboutamazon.com/?utm_source=gateway&utm_medium=footer"
              child_refs: n3614
          - ref=g3615 index=3615 <li> role=generic boundary=listitem group=rg118[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7385.2 width=116.1 height=16.8)
            subtree_text: Investor Relations
            child_refs: e3616
            - ref=e3616 index=3616 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7384.2 width=113.3 height=17.0)
              name: Investor Relations
              attrs: href="https://www.amazon.com/ir"
              child_refs: n3617
          - ref=g3618 index=3618 <li> role=generic boundary=listitem group=rg118[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7412.0 width=116.1 height=16.8)
            subtree_text: Amazon Devices
            child_refs: e3619
            - ref=e3619 index=3619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7411.0 width=102.9 height=17.0)
              name: Amazon Devices
              attrs: href="/gp/browse.html?node=2102313011&ref_=footer_devices"
              child_refs: n3620
          - ref=g3621 index=3621 <li> role=generic boundary=listitem group=rg118[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=185.5 y=7438.8 width=116.1 height=16.8)
            subtree_text: Amazon Science
            child_refs: e3622
            - ref=e3622 index=3622 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=185.5 y=7437.8 width=102.7 height=17.0)
              name: Amazon Science
              attrs: href="https://www.amazon.science"
              child_refs: n3623
        - ref=n3625 index=3625 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=421.6 y=7274.0 width=164.3 height=16.8)
          name: Make Money with Us
          attrs: role="heading" aria-level="6"
          child_refs: n3626
        - ref=n3627 index=3627 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=421.6 y=7304.8 width=164.3 height=221.2)
          child_refs: g3628, g3631, g3634, g3637, g3640, g3643, g3646, g3649
          - ref=g3628 index=3628 <li> role=generic boundary=listitem group=rg119[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7304.8 width=164.3 height=16.8)
            subtree_text: Sell products on Amazon
            child_refs: e3629
            - ref=e3629 index=3629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7303.8 width=158.3 height=17.0)
              name: Sell products on Amazon
              attrs: href="https://services.amazon.com/sell.html?ld=AZFSSOA&ref_=footer_soa"
              child_refs: n3630
          - ref=g3631 index=3631 <li> role=generic boundary=listitem group=rg119[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7331.6 width=164.3 height=16.8)
            subtree_text: Sell on Amazon Business
            child_refs: e3632
            - ref=e3632 index=3632 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7330.6 width=156.5 height=17.0)
              name: Sell on Amazon Business
              attrs: href="https://services.amazon.com/amazon-business.html?ld=usb2bunifooter&ref_=footer_b2b"
              child_refs: n3633
          - ref=g3634 index=3634 <li> role=generic boundary=listitem group=rg119[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7358.4 width=164.3 height=16.8)
            subtree_text: Sell apps on Amazon
            child_refs: e3635
            - ref=e3635 index=3635 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7357.4 width=132.5 height=17.0)
              name: Sell apps on Amazon
              attrs: href="https://developer.amazon.com"
              child_refs: n3636
          - ref=g3637 index=3637 <li> role=generic boundary=listitem group=rg119[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7385.2 width=164.3 height=16.8)
            subtree_text: Become an Affiliate
            child_refs: e3638
            - ref=e3638 index=3638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7384.2 width=123.2 height=17.0)
              name: Become an Affiliate
              attrs: href="https://affiliate-program.amazon.com/"
              child_refs: n3639
          - ref=g3640 index=3640 <li> role=generic boundary=listitem group=rg119[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7412.0 width=164.3 height=16.8)
            subtree_text: Advertise Your Products
            child_refs: e3641
            - ref=e3641 index=3641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7411.0 width=151.9 height=17.0)
              name: Advertise Your Products
              attrs: href="https://advertising.amazon.com/?ref=ext_amzn_ftr"
              child_refs: n3642
          - ref=g3643 index=3643 <li> role=generic boundary=listitem group=rg119[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7438.8 width=164.3 height=16.8)
            subtree_text: Self-Publish with Us
            child_refs: e3644
            - ref=e3644 index=3644 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7437.8 width=127.6 height=17.0)
              name: Self-Publish with Us
              attrs: href="/gp/seller-account/mm-summary-page.html?ld=AZFooterSelfPublish&topic=200260520&ref_=footer_publishing"
              child_refs: n3645
          - ref=g3646 index=3646 <li> role=generic boundary=listitem group=rg119[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7465.6 width=164.3 height=16.8)
            subtree_text: Host an Amazon Hub
            child_refs: e3647
            - ref=e3647 index=3647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7464.6 width=134.3 height=17.0)
              name: Host an Amazon Hub
              attrs: href="https://go.thehub-amazon.com/amazon-hub-locker"
              child_refs: n3648
          - ref=g3649 index=3649 <li> role=generic boundary=listitem group=rg119[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=7492.4 width=164.3 height=33.6)
            subtree_text: › See More Make Money with Us
            child_refs: e3650
            - ref=e3650 index=3650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=7491.4 width=151.9 height=33.8)
              name: See More Make Money with Us
              attrs: href="/b/?node=18190131011&ld=AZUSSOA-seemore&ref_=footer_seemore"
              child_refs: n3651
        - ref=n3653 index=3653 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=7274.0 width=202.2 height=16.8)
          name: Amazon Payment Products
          attrs: role="heading" aria-level="6"
          child_refs: n3654
        - ref=n3655 index=3655 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=7304.8 width=202.2 height=97.2)
          child_refs: g3656, g3659, g3662, g3665
          - ref=g3656 index=3656 <li> role=generic boundary=listitem group=rg120[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=7304.8 width=202.2 height=16.8)
            subtree_text: Amazon Business Card
            child_refs: e3657
            - ref=e3657 index=3657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=7303.8 width=142.3 height=17.0)
              name: Amazon Business Card
              attrs: href="/dp/B07984JN3L?plattr=ACOMFO&ie=UTF-8"
              child_refs: n3658
          - ref=g3659 index=3659 <li> role=generic boundary=listitem group=rg120[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=7331.6 width=202.2 height=16.8)
            subtree_text: Shop with Points
            child_refs: e3660
            - ref=e3660 index=3660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=7330.6 width=107.5 height=17.0)
              name: Shop with Points
              attrs: href="/gp/browse.html?node=16218619011&ref_=footer_swp"
              child_refs: n3661
          - ref=g3662 index=3662 <li> role=generic boundary=listitem group=rg120[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=7358.4 width=202.2 height=16.8)
            subtree_text: Reload Your Balance
            child_refs: e3663
            - ref=e3663 index=3663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=7357.4 width=129.2 height=17.0)
              name: Reload Your Balance
              attrs: href="/dp/B0CHTVMXZJ?th=1?ref_=footer_reload_us"
              child_refs: n3664
          - ref=g3665 index=3665 <li> role=generic boundary=listitem group=rg120[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=7385.2 width=202.2 height=16.8)
            subtree_text: Amazon Currency Converter
            child_refs: e3666
            - ref=e3666 index=3666 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=7384.2 width=178.0 height=17.0)
              name: Amazon Currency Converter
              attrs: href="/gp/browse.html?node=388305011&ref_=footer_tfx"
              child_refs: n3667
        - ref=n3669 index=3669 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=7274.0 width=137.4 height=16.8)
          name: Let Us Help You
          attrs: role="heading" aria-level="6"
          child_refs: n3670
        - ref=n3671 index=3671 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=7304.8 width=137.4 height=201.2)
          child_refs: g3672, g3675, g3678, g3681, g3684, g3687
          - ref=g3672 index=3672 <li> role=generic boundary=listitem group=rg121[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7304.8 width=137.4 height=16.8)
            subtree_text: Your Account
            child_refs: e3673
            - ref=e3673 index=3673 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7303.8 width=83.9 height=17.0)
              name: Your Account
              attrs: href="https://www.amazon.com/gp/css/homepage.html?ref_=footer_ya"
              child_refs: n3674
          - ref=g3675 index=3675 <li> role=generic boundary=listitem group=rg121[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7331.6 width=137.4 height=16.8)
            subtree_text: Your Orders
            child_refs: e3676
            - ref=e3676 index=3676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7330.6 width=75.7 height=17.0)
              name: Your Orders
              attrs: href="https://www.amazon.com/gp/css/order-history?ref_=footer_yo"
              child_refs: n3677
          - ref=g3678 index=3678 <li> role=generic boundary=listitem group=rg121[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7358.4 width=137.4 height=33.6)
            subtree_text: Shipping Rates & Policies
            child_refs: e3679
            - ref=e3679 index=3679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7357.4 width=108.7 height=33.8)
              name: Shipping Rates & Policies
              attrs: href="/gp/help/customer/display.html?nodeId=468520&ref_=footer_shiprates"
              child_refs: n3680
          - ref=g3681 index=3681 <li> role=generic boundary=listitem group=rg121[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7402.0 width=137.4 height=33.6)
            subtree_text: Returns & Replacements
            child_refs: e3682
            - ref=e3682 index=3682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7401.0 width=88.7 height=33.8)
              name: Returns & Replacements
              attrs: href="/gp/css/returns/homepage.html?ref_=footer_hy_f_4"
              child_refs: n3683
          - ref=g3684 index=3684 <li> role=generic boundary=listitem group=rg121[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7445.6 width=137.4 height=33.6)
            subtree_text: Manage Your Content and Devices
            child_refs: e3685
            - ref=e3685 index=3685 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7444.6 width=129.9 height=33.8)
              name: Manage Your Content and Devices
              attrs: href="/gp/digital/fiona/manage?ref_=footer_myk"
              child_refs: n3686
          - ref=g3687 index=3687 <li> role=generic boundary=listitem group=rg121[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=7489.2 width=137.4 height=16.8)
            subtree_text: Help
            child_refs: e3688
            - ref=e3688 index=3688 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=7488.2 width=29.8 height=17.0)
              name: Help
              attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=footer_gw_m_b_he"
              child_refs: n3689
        - ref=n3690 index=3690 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=7587.0 width=1000.0 height=68.0)
          name: Amazon US Home
          child_refs: n3691, n3694
          - ref=n3691 index=3691 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=365.2 y=7587.0 width=90.4 height=68.0)
            name: Amazon US Home
            child_refs: n3692
            - ref=n3692 index=3692 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.4 y=7617.0 width=76.0 height=27.0)
              name: Amazon US Home
              child_refs: e3693
              - ref=e3693 index=3693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.4 y=7609.0 width=76.0 height=42.0)
                name: Amazon US Home
                attrs: aria-label="Amazon US Home" href="/?ref_=footer_logo"
          - ref=n3694 index=3694 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=528.8 y=7605.0 width=457.0 height=35.7)
            name: Choose a language for shopping. Current selection is English.
            subtree_text: English $ USD - U.S. Dollar United States
            child_refs: n3695
            - ref=n3695 index=3695 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=7605.0 width=442.6 height=35.7)
              name: Choose a language for shopping. Current selection is English.
              child_refs: n3696, e3701, e3705
              - ref=n3696 index=3696 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.9 y=7607.0 width=132.4 height=33.7)
                name: Choose a language for shopping. Current selection is English.
                child_refs: e3697, e3700
                - ref=e3697 index=3697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=544.9 y=7614.0 width=89.0 height=19.0)
                  name: Choose a language for shopping. Current selection is English.
                  subtree_text: English
                  attrs: href="/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_lang" aria-label="Choose a language for shopping. Current selection is English."
                  child_refs: n3698
                  - ref=n3698 index=3698 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=567.7 y=7615.0 width=58.4 height=18.0)
                    direct_text: English
                    child_refs: n3699
                - ref=e3700 index=3700 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=646.3 y=7617.7 width=12.0 height=16.0)
                  name: Expand to Change Language or Country
                  attrs: aria-controls="nav-flyout-icp-footer-flyout" aria-label="Expand to Change Language or Country"
              - ref=e3701 index=3701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=675.5 y=7605.0 width=150.6 height=35.0)
                name: $ USD - U.S. Dollar
                child_refs: n3702, n3703
                - ref=n3702 index=3702 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=684.5 y=7615.0 width=7.6 height=18.0)
                  direct_text: $
                - ref=n3703 index=3703 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=692.1 y=7615.0 width=115.0 height=18.0)
                  direct_text: USD - U.S. Dollar
                  child_refs: n3704
              - ref=e3705 index=3705 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=833.2 y=7607.0 width=141.4 height=33.0)
                name: Choose a country/region for shopping. The current selection is United States.
                subtree_text: United States
                attrs: role="button" aria-label="Choose a country/region for shopping. The current selection is United States."
                child_refs: n3706
                - ref=n3706 index=3706 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=860.2 y=7615.0 width=95.4 height=18.0)
                  direct_text: United States
                  child_refs: n3707
        - ref=n3708 index=3708 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=7685.0 width=1351.0 height=336.6)
          name: More on Amazon
          attrs: role="navigation" aria-label="More on Amazon"
          child_refs: n3709
          - ref=n3709 index=3709 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=175.5 y=7715.0 width=1000.0 height=276.6)
            name: More on Amazon
            attrs: aria-label="More on Amazon"
            child_refs: n3710, n3760, n3810, n3860
            - ref=n3710 index=3710 <ul> role=generic group=rg122[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=7715.0 width=1000.0 height=54.2)
              child_refs: g3711, g3718, g3726, g3733, g3740, g3747, g3753
              - ref=g3711 index=3711 <li> role=generic boundary=listitem group=rg123[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=7715.0 width=122.5 height=54.2)
                subtree_text: Amazon Music Stream millions of songs
                child_refs: e3712
                - ref=e3712 index=3712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=7715.0 width=104.5 height=41.2)
                  name: Amazon Music Stream millions of songs
                  attrs: href="https://music.amazon.com?ref=dm_aff_amz_com"
                  child_refs: n3713, n3715
                  - ref=n3713 index=3713 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=7715.0 width=104.5 height=14.0)
                    name: Amazon Music
                    child_refs: n3714
                  - ref=n3715 index=3715 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=7729.0 width=85.2 height=26.4)
                    direct_text: Stream millions of songs
                    child_refs: n3716, n3717
              - ref=g3718 index=3718 <li> role=generic boundary=listitem group=rg123[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=7715.0 width=122.5 height=54.2)
                subtree_text: Amazon Ads Reach customers wherever they spend their time
                child_refs: e3719
                - ref=e3719 index=3719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=7715.0 width=104.5 height=54.4)
                  name: Amazon Ads Reach customers wherever they spend their time
