=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 59fef7d7-5fe1-4d99-a6e4-de356e0e2b19
document_revision: 12217
nodes_returned: 4798
actions_returned: 0
stats: rawNodes=12217 returnedNodes=4798 textChars=266867 groups=148 droppedHidden=5566 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
              attrs: href="https://services.amazon.com/amazon-business.html?ld=usb2bunifooter&ref_=footer_b2b"
              child_refs: n4526
          - ref=g4527 index=4527 <li> role=generic boundary=listitem group=rg140[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=8206.4 width=164.3 height=16.8)
            subtree_text: Sell apps on Amazon
            child_refs: e4528
            - ref=e4528 index=4528 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=8205.4 width=132.5 height=17.0)
              name: Sell apps on Amazon
              attrs: href="https://developer.amazon.com"
              child_refs: n4529
          - ref=g4530 index=4530 <li> role=generic boundary=listitem group=rg140[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=8233.2 width=164.3 height=16.8)
            subtree_text: Become an Affiliate
            child_refs: e4531
            - ref=e4531 index=4531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=8232.2 width=123.2 height=17.0)
              name: Become an Affiliate
              attrs: href="https://affiliate-program.amazon.com/"
              child_refs: n4532
          - ref=g4533 index=4533 <li> role=generic boundary=listitem group=rg140[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=8260.0 width=164.3 height=16.8)
            subtree_text: Advertise Your Products
            child_refs: e4534
            - ref=e4534 index=4534 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=8259.0 width=151.9 height=17.0)
              name: Advertise Your Products
              attrs: href="https://advertising.amazon.com/?ref=ext_amzn_ftr"
              child_refs: n4535
          - ref=g4536 index=4536 <li> role=generic boundary=listitem group=rg140[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=8286.8 width=164.3 height=16.8)
            subtree_text: Self-Publish with Us
            child_refs: e4537
            - ref=e4537 index=4537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=8285.8 width=127.6 height=17.0)
              name: Self-Publish with Us
              attrs: href="/gp/seller-account/mm-summary-page.html?ld=AZFooterSelfPublish&topic=200260520&ref_=footer_publishing"
              child_refs: n4538
          - ref=g4539 index=4539 <li> role=generic boundary=listitem group=rg140[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=8313.6 width=164.3 height=16.8)
            subtree_text: Host an Amazon Hub
            child_refs: e4540
            - ref=e4540 index=4540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=8312.6 width=134.3 height=17.0)
              name: Host an Amazon Hub
              attrs: href="https://go.thehub-amazon.com/amazon-hub-locker"
              child_refs: n4541
          - ref=g4542 index=4542 <li> role=generic boundary=listitem group=rg140[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=421.6 y=8340.4 width=164.3 height=33.6)
            subtree_text: › See More Make Money with Us
            child_refs: e4543
            - ref=e4543 index=4543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=421.6 y=8339.4 width=151.9 height=33.8)
              name: See More Make Money with Us
              attrs: href="/b/?node=18190131011&ld=AZUSSOA-seemore&ref_=footer_seemore"
              child_refs: n4544
        - ref=n4546 index=4546 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=8122.0 width=202.2 height=16.8)
          name: Amazon Payment Products
          attrs: role="heading" aria-level="6"
          child_refs: n4547
        - ref=n4548 index=4548 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.9 y=8152.8 width=202.2 height=97.2)
          child_refs: g4549, g4552, g4555, g4558
          - ref=g4549 index=4549 <li> role=generic boundary=listitem group=rg141[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=8152.8 width=202.2 height=16.8)
            subtree_text: Amazon Business Card
            child_refs: e4550
            - ref=e4550 index=4550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=8151.8 width=142.3 height=17.0)
              name: Amazon Business Card
              attrs: href="/dp/B07984JN3L?plattr=ACOMFO&ie=UTF-8"
              child_refs: n4551
          - ref=g4552 index=4552 <li> role=generic boundary=listitem group=rg141[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=8179.6 width=202.2 height=16.8)
            subtree_text: Shop with Points
            child_refs: e4553
            - ref=e4553 index=4553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=8178.6 width=107.5 height=17.0)
              name: Shop with Points
              attrs: href="/gp/browse.html?node=16218619011&ref_=footer_swp"
              child_refs: n4554
          - ref=g4555 index=4555 <li> role=generic boundary=listitem group=rg141[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=8206.4 width=202.2 height=16.8)
            subtree_text: Reload Your Balance
            child_refs: e4556
            - ref=e4556 index=4556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=8205.4 width=129.2 height=17.0)
              name: Reload Your Balance
              attrs: href="/dp/B0CHTVMXZJ?th=1?ref_=footer_reload_us"
              child_refs: n4557
          - ref=g4558 index=4558 <li> role=generic boundary=listitem group=rg141[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=705.9 y=8233.2 width=202.2 height=16.8)
            subtree_text: Amazon Currency Converter
            child_refs: e4559
            - ref=e4559 index=4559 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.9 y=8232.2 width=178.0 height=17.0)
              name: Amazon Currency Converter
              attrs: href="/gp/browse.html?node=388305011&ref_=footer_tfx"
              child_refs: n4560
        - ref=n4562 index=4562 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=8122.0 width=137.4 height=16.8)
          name: Let Us Help You
          attrs: role="heading" aria-level="6"
          child_refs: n4563
        - ref=n4564 index=4564 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1028.1 y=8152.8 width=137.4 height=201.2)
          child_refs: g4565, g4568, g4571, g4574, g4577, g4580
          - ref=g4565 index=4565 <li> role=generic boundary=listitem group=rg142[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=8152.8 width=137.4 height=16.8)
            subtree_text: Your Account
            child_refs: e4566
            - ref=e4566 index=4566 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=8151.8 width=83.9 height=17.0)
              name: Your Account
              attrs: href="https://www.amazon.com/gp/css/homepage.html?ref_=footer_ya"
              child_refs: n4567
          - ref=g4568 index=4568 <li> role=generic boundary=listitem group=rg142[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=8179.6 width=137.4 height=16.8)
            subtree_text: Your Orders
            child_refs: e4569
            - ref=e4569 index=4569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=8178.6 width=75.7 height=17.0)
              name: Your Orders
              attrs: href="https://www.amazon.com/gp/css/order-history?ref_=footer_yo"
              child_refs: n4570
          - ref=g4571 index=4571 <li> role=generic boundary=listitem group=rg142[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=8206.4 width=137.4 height=33.6)
            subtree_text: Shipping Rates & Policies
            child_refs: e4572
            - ref=e4572 index=4572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=8205.4 width=108.7 height=33.8)
              name: Shipping Rates & Policies
              attrs: href="/gp/help/customer/display.html?nodeId=468520&ref_=footer_shiprates"
              child_refs: n4573
          - ref=g4574 index=4574 <li> role=generic boundary=listitem group=rg142[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=8250.0 width=137.4 height=33.6)
            subtree_text: Returns & Replacements
            child_refs: e4575
            - ref=e4575 index=4575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=8249.0 width=88.7 height=33.8)
              name: Returns & Replacements
              attrs: href="/gp/css/returns/homepage.html?ref_=footer_hy_f_4"
              child_refs: n4576
          - ref=g4577 index=4577 <li> role=generic boundary=listitem group=rg142[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=8293.6 width=137.4 height=33.6)
            subtree_text: Manage Your Content and Devices
            child_refs: e4578
            - ref=e4578 index=4578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=8292.6 width=129.9 height=33.8)
              name: Manage Your Content and Devices
              attrs: href="/gp/digital/fiona/manage?ref_=footer_myk"
              child_refs: n4579
          - ref=g4580 index=4580 <li> role=generic boundary=listitem group=rg142[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1028.1 y=8337.2 width=137.4 height=16.8)
            subtree_text: Help
            child_refs: e4581
            - ref=e4581 index=4581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1028.1 y=8336.2 width=29.8 height=17.0)
              name: Help
              attrs: href="/gp/help/customer/display.html?nodeId=508510&ref_=footer_gw_m_b_he"
              child_refs: n4582
        - ref=n4583 index=4583 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=8435.0 width=1000.0 height=68.0)
          name: Amazon US Home
          child_refs: n4584, n4587
          - ref=n4584 index=4584 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=383.2 y=8435.0 width=90.4 height=68.0)
            name: Amazon US Home
            child_refs: n4585
            - ref=n4585 index=4585 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=390.4 y=8465.0 width=76.0 height=27.0)
              name: Amazon US Home
              child_refs: e4586
              - ref=e4586 index=4586 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=390.4 y=8457.0 width=76.0 height=42.0)
                name: Amazon US Home
                attrs: aria-label="Amazon US Home" href="/?ref_=footer_logo"
          - ref=n4587 index=4587 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=546.8 y=8453.0 width=421.0 height=35.7)
            name: Choose a language for shopping. Current selection is English.
            subtree_text: English € EUR - Euro United States
            child_refs: n4588
            - ref=n4588 index=4588 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=554.0 y=8453.0 width=406.6 height=35.7)
              name: Choose a language for shopping. Current selection is English.
              child_refs: n4589, e4594, e4598
              - ref=n4589 index=4589 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=554.0 y=8455.0 width=132.4 height=33.7)
                name: Choose a language for shopping. Current selection is English.
                child_refs: e4590, e4593
                - ref=e4590 index=4590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=563.0 y=8462.0 width=89.0 height=19.0)
                  name: Choose a language for shopping. Current selection is English.
                  subtree_text: English
                  attrs: href="/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_lang" aria-label="Choose a language for shopping. Current selection is English."
                  child_refs: n4591
                  - ref=n4591 index=4591 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=585.8 y=8463.0 width=58.4 height=18.0)
                    direct_text: English
                    child_refs: n4592
                - ref=e4593 index=4593 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=664.3 y=8465.7 width=12.0 height=16.0)
                  name: Expand to Change Language or Country
                  attrs: aria-controls="nav-flyout-icp-footer-flyout" aria-label="Expand to Change Language or Country"
              - ref=e4594 index=4594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=693.5 y=8453.0 width=114.6 height=35.0)
                name: € EUR - Euro
                child_refs: n4595, n4596
                - ref=n4595 index=4595 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=702.5 y=8463.0 width=7.6 height=18.0)
                  direct_text: €
                - ref=n4596 index=4596 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=710.1 y=8463.0 width=79.0 height=18.0)
                  direct_text: EUR - Euro
                  child_refs: n4597
              - ref=e4598 index=4598 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=815.2 y=8455.0 width=141.4 height=33.0)
                name: Choose a country/region for shopping. The current selection is United States.
                subtree_text: United States
                attrs: role="button" aria-label="Choose a country/region for shopping. The current selection is United States."
                child_refs: n4599
                - ref=n4599 index=4599 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=842.2 y=8463.0 width=95.4 height=18.0)
                  direct_text: United States
                  child_refs: n4600
        - ref=n4601 index=4601 <div> role=navigation visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=8533.0 width=1351.0 height=336.6)
          name: More on Amazon
          attrs: role="navigation" aria-label="More on Amazon"
          child_refs: n4602
          - ref=n4602 index=4602 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=175.5 y=8563.0 width=1000.0 height=276.6)
            name: More on Amazon
            attrs: aria-label="More on Amazon"
            child_refs: n4603, n4653, n4703, n4753
            - ref=n4603 index=4603 <ul> role=generic group=rg143[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=8563.0 width=1000.0 height=54.2)
              child_refs: g4604, g4611, g4619, g4626, g4633, g4640, g4646
              - ref=g4604 index=4604 <li> role=generic boundary=listitem group=rg144[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=8563.0 width=122.5 height=54.2)
                subtree_text: Amazon Music Stream millions of songs
                child_refs: e4605
                - ref=e4605 index=4605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=8563.0 width=104.5 height=41.2)
                  name: Amazon Music Stream millions of songs
                  attrs: href="https://music.amazon.com?ref=dm_aff_amz_com"
                  child_refs: n4606, n4608
                  - ref=n4606 index=4606 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=8563.0 width=104.5 height=14.0)
                    name: Amazon Music
                    child_refs: n4607
                  - ref=n4608 index=4608 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=8577.0 width=85.2 height=26.4)
                    direct_text: Stream millions of songs
                    child_refs: n4609, n4610
              - ref=g4611 index=4611 <li> role=generic boundary=listitem group=rg144[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=8563.0 width=122.5 height=54.2)
                subtree_text: Amazon Ads Reach customers wherever they spend their time
                child_refs: e4612
                - ref=e4612 index=4612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=8563.0 width=104.5 height=54.4)
                  name: Amazon Ads Reach customers wherever they spend their time
                  attrs: href="https://advertising.amazon.com/?ref=footer_advtsing_amzn_com"
                  child_refs: n4613, n4615
                  - ref=n4613 index=4613 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=8563.0 width=104.5 height=14.0)
                    name: Amazon Ads
                    child_refs: n4614
                  - ref=n4615 index=4615 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=8577.0 width=91.5 height=39.6)
                    direct_text: Reach customers wherever they spend their time
                    child_refs: n4616, n4617, n4618
              - ref=g4619 index=4619 <li> role=generic boundary=listitem group=rg144[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=8563.0 width=122.5 height=54.2)
                subtree_text: 6pm Score deals on fashion brands
                child_refs: e4620
                - ref=e4620 index=4620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=8563.0 width=104.5 height=41.2)
                  name: 6pm Score deals on fashion brands
                  attrs: href="https://www.6pm.com"
                  child_refs: n4621, n4623
                  - ref=n4621 index=4621 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=8563.0 width=104.5 height=14.0)
                    name: 6pm
                    child_refs: n4622
                  - ref=n4623 index=4623 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=8577.0 width=97.7 height=26.4)
                    direct_text: Score deals on fashion brands
                    child_refs: n4624, n4625
              - ref=g4626 index=4626 <li> role=generic boundary=listitem group=rg144[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=8563.0 width=122.5 height=54.2)
                subtree_text: AbeBooks Books, art & collectibles
                child_refs: e4627
                - ref=e4627 index=4627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=8563.0 width=104.5 height=41.2)
                  name: AbeBooks Books, art & collectibles
                  attrs: href="https://www.abebooks.com"
                  child_refs: n4628, n4630
                  - ref=n4628 index=4628 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=8563.0 width=104.5 height=14.0)
                    name: AbeBooks
                    child_refs: n4629
                  - ref=n4630 index=4630 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=8577.0 width=72.8 height=26.4)
                    direct_text: Books, art & collectibles
                    child_refs: n4631, n4632
              - ref=g4633 index=4633 <li> role=generic boundary=listitem group=rg144[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=8563.0 width=122.5 height=54.2)
                subtree_text: ACX Audiobook Publishing Made Easy
                child_refs: e4634
                - ref=e4634 index=4634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=8563.0 width=104.5 height=54.4)
                  name: ACX Audiobook Publishing Made Easy
                  attrs: href="https://www.acx.com/"
                  child_refs: n4635, n4637
                  - ref=n4635 index=4635 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=8563.0 width=104.5 height=14.0)
                    name: ACX
                    child_refs: n4636
                  - ref=n4637 index=4637 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=769.5 y=8577.0 width=104.5 height=39.6)
                    direct_text: Audiobook Publishing Made Easy
                    child_refs: n4638, n4639
              - ref=g4640 index=4640 <li> role=generic boundary=listitem group=rg144[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=906.8 y=8563.0 width=122.5 height=54.2)
                subtree_text: Sell on Amazon Start a Selling Account
                child_refs: e4641
                - ref=e4641 index=4641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=915.8 y=8563.0 width=104.5 height=41.2)
                  name: Sell on Amazon Start a Selling Account
                  attrs: href="https://sell.amazon.com/?ld=AZUSSOA-footer-aff&ref_=footer_sell"
                  child_refs: n4642, n4644
                  - ref=n4642 index=4642 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=8563.0 width=104.5 height=14.0)
                    name: Sell on Amazon
                    child_refs: n4643
                  - ref=n4644 index=4644 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=915.8 y=8577.0 width=104.5 height=26.4)
                    direct_text: Start a Selling Account
                    child_refs: n4645
              - ref=g4646 index=4646 <li> role=generic boundary=listitem group=rg144[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1053.0 y=8563.0 width=122.5 height=54.2)
                subtree_text: Veeqo Shipping Software Inventory Management
                child_refs: e4647
                - ref=e4647 index=4647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1062.0 y=8563.0 width=104.5 height=54.4)
                  name: Veeqo Shipping Software Inventory Management
                  attrs: href="https://www.veeqo.com/?utm_source=amazon&utm_medium=website&utm_campaign=footer"
                  child_refs: n4648, n4650
                  - ref=n4648 index=4648 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=8563.0 width=104.5 height=14.0)
                    name: Veeqo
                    child_refs: n4649
                  - ref=n4650 index=4650 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1062.0 y=8577.0 width=104.5 height=39.6)
                    direct_text: Shipping Software Inventory Management
                    child_refs: n4651, n4652
            - ref=n4653 index=4653 <ul> role=generic group=rg143[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=175.5 y=8632.2 width=1000.0 height=68.2)
              child_refs: g4654, g4661, g4668, g4675, g4682, g4689, g4696
              - ref=g4654 index=4654 <li> role=generic boundary=listitem group=rg145[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=175.5 y=8632.2 width=122.5 height=68.2)
                subtree_text: Amazon Business Everything For Your Business
                child_refs: e4655
                - ref=e4655 index=4655 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=184.5 y=8632.2 width=104.5 height=41.2)
                  name: Amazon Business Everything For Your Business
                  attrs: href="/business?ref_=footer_retail_b2b"
                  child_refs: n4656, n4658
                  - ref=n4656 index=4656 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=8632.2 width=104.5 height=14.0)
                    name: Amazon Business
                    child_refs: n4657
                  - ref=n4658 index=4658 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=184.5 y=8646.2 width=79.8 height=26.4)
                    direct_text: Everything For Your Business
                    child_refs: n4659, n4660
              - ref=g4661 index=4661 <li> role=generic boundary=listitem group=rg145[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=321.8 y=8632.2 width=122.5 height=68.2)
                subtree_text: AmazonGlobal Ship Orders Internationally
                child_refs: e4662
                - ref=e4662 index=4662 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=330.8 y=8632.2 width=104.5 height=41.2)
                  name: AmazonGlobal Ship Orders Internationally
                  attrs: href="/gp/browse.html?node=20338496011&ref_=footer_amazonglobal"
                  child_refs: n4663, n4665
                  - ref=n4663 index=4663 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=8632.2 width=104.5 height=14.0)
                    name: AmazonGlobal
                    child_refs: n4664
                  - ref=n4665 index=4665 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=330.8 y=8646.2 width=80.1 height=26.4)
                    direct_text: Ship Orders Internationally
                    child_refs: n4666, n4667
              - ref=g4668 index=4668 <li> role=generic boundary=listitem group=rg145[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=468.0 y=8632.2 width=122.5 height=68.2)
                subtree_text: Amazon Web Services Scalable Cloud Computing Services
                child_refs: e4669
                - ref=e4669 index=4669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=477.0 y=8632.2 width=104.5 height=68.4)
                  name: Amazon Web Services Scalable Cloud Computing Services
                  attrs: href="https://aws.amazon.com/what-is-cloud-computing/?sc_channel=EL&sc_campaign=amazonfooter"
                  child_refs: n4670, n4672
                  - ref=n4670 index=4670 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=8632.2 width=104.5 height=28.0)
                    name: Amazon Web Services
                    child_refs: n4671
                  - ref=n4672 index=4672 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=477.0 y=8660.2 width=104.5 height=39.6)
                    direct_text: Scalable Cloud Computing Services
                    child_refs: n4673, n4674
              - ref=g4675 index=4675 <li> role=generic boundary=listitem group=rg145[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=614.2 y=8632.2 width=122.5 height=68.2)
                subtree_text: Audible Listen to Books & Original Audio Performances
                child_refs: e4676
                - ref=e4676 index=4676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=623.2 y=8632.2 width=104.5 height=67.6)
                  name: Audible Listen to Books & Original Audio Performances
                  attrs: href="https://www.audible.com"
                  child_refs: n4677, n4679
                  - ref=n4677 index=4677 <h5> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=8632.2 width=104.5 height=14.0)
                    name: Audible
                    child_refs: n4678
                  - ref=n4679 index=4679 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=623.2 y=8646.2 width=104.5 height=52.8)
                    direct_text: Listen to Books & Original Audio Performances
                    child_refs: n4680, n4681
              - ref=g4682 index=4682 <li> role=generic boundary=listitem group=rg145[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=760.5 y=8632.2 width=122.5 height=68.2)
                subtree_text: Box Office Mojo Find Movie Box Office Data
                child_refs: e4683
                - ref=e4683 index=4683 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=769.5 y=8632.2 width=104.5 height=41.2)
