=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70
title: Amazon.com: Wireless Mouse - $15 To $30 / 4 Stars & Up
snapshot_id: 652d22dc-2c41-4dc9-b38d-2b8778b1508b
document_revision: 9380
nodes_returned: 3179
actions_returned: 0
stats: rawNodes=9380 returnedNodes=3179 textChars=189702 groups=113 droppedHidden=4602 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                              name: 8
                                              attrs: aria-label="8" aria-pressed="false" type="button" value="8"
                                              child_refs: n2462
                                              - ref=n2462 index=2462 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=118.9 y=2125.5 width=8.2 height=18.0)
                                                direct_text: 8
                                - ref=n2463 index=2463 <span> role=none group=rg96[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.5 y=2092.0 width=0.0 height=0.0)
                                  name: Apply 9 filter to narrow results
                                  subtree_text: 9
                                  attrs: role="presentation"
                                  child_refs: g2464
                                  - ref=g2464 index=2464 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=147.5 y=2122.0 width=43.0 height=28.0)
                                    name: Apply 9 filter to narrow results
                                    child_refs: n2465
                                    - ref=n2465 index=2465 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=190.5 y=2122.0 width=0.0 height=0.0)
                                      name: Apply 9 filter to narrow results
                                      child_refs: e2466
                                      - ref=e2466 index=2466 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=190.5 y=2122.0 width=0.0 height=0.0)
                                        name: Apply 9 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 9 filter to narrow results" role="link"
                                        child_refs: n2467
                                        - ref=n2467 index=2467 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=147.5 y=2122.0 width=41.0 height=26.0)
                                          name: 9
                                          child_refs: n2468
                                          - ref=n2468 index=2468 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=148.5 y=2123.0 width=39.0 height=24.0)
                                            name: 9
                                            child_refs: e2469
                                            - ref=e2469 index=2469 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=148.5 y=2124.0 width=39.0 height=24.0)
                                              name: 9
                                              attrs: aria-label="9" aria-pressed="false" type="button" value="9"
                                              child_refs: n2470
                                              - ref=n2470 index=2470 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=163.9 y=2125.5 width=8.2 height=18.0)
                                                direct_text: 9
                                - ref=n2471 index=2471 <span> role=none group=rg96[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.5 y=2092.0 width=0.0 height=0.0)
                                  name: Apply 11 filter to narrow results
                                  subtree_text: 11
                                  attrs: role="presentation"
                                  child_refs: g2472
                                  - ref=g2472 index=2472 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=192.5 y=2122.0 width=43.0 height=28.0)
                                    name: Apply 11 filter to narrow results
                                    child_refs: n2473
                                    - ref=n2473 index=2473 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=235.5 y=2122.0 width=0.0 height=0.0)
                                      name: Apply 11 filter to narrow results
                                      child_refs: e2474
                                      - ref=e2474 index=2474 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=235.5 y=2122.0 width=0.0 height=0.0)
                                        name: Apply 11 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 11 filter to narrow results" role="link"
                                        child_refs: n2475
                                        - ref=n2475 index=2475 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=192.5 y=2122.0 width=41.0 height=26.0)
                                          name: 11
                                          child_refs: n2476
                                          - ref=n2476 index=2476 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=193.5 y=2123.0 width=39.0 height=24.0)
                                            name: 11
                                            child_refs: e2477
                                            - ref=e2477 index=2477 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=193.5 y=2124.0 width=39.0 height=24.0)
                                              name: 11
                                              attrs: aria-label="11" aria-pressed="false" type="button" value="11"
                                              child_refs: n2478
                                              - ref=n2478 index=2478 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=204.8 y=2125.5 width=16.4 height=18.0)
                                                direct_text: 11
                                                child_refs: n2479
                                - ref=n2480 index=2480 <span> role=none group=rg96[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.5 y=2092.0 width=0.0 height=0.0)
                                  name: Apply 12 filter to narrow results
                                  subtree_text: 12
                                  attrs: role="presentation"
                                  child_refs: g2481
                                  - ref=g2481 index=2481 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2152.0 width=43.0 height=28.0)
                                    name: Apply 12 filter to narrow results
                                    child_refs: n2482
                                    - ref=n2482 index=2482 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=55.5 y=2152.0 width=0.0 height=0.0)
                                      name: Apply 12 filter to narrow results
                                      child_refs: e2483
                                      - ref=e2483 index=2483 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=55.5 y=2152.0 width=0.0 height=0.0)
                                        name: Apply 12 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 12 filter to narrow results" role="link"
                                        child_refs: n2484
                                        - ref=n2484 index=2484 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2152.0 width=41.0 height=26.0)
                                          name: 12
                                          child_refs: n2485
                                          - ref=n2485 index=2485 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=13.5 y=2153.0 width=39.0 height=24.0)
                                            name: 12
                                            child_refs: e2486
                                            - ref=e2486 index=2486 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=13.5 y=2154.0 width=39.0 height=24.0)
                                              name: 12
                                              attrs: aria-label="12" aria-pressed="false" type="button" value="12"
                                              child_refs: n2487
                                              - ref=n2487 index=2487 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=24.8 y=2155.5 width=16.4 height=18.0)
                                                direct_text: 12
                                                child_refs: n2488
                                - ref=n2489 index=2489 <span> role=none group=rg96[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=237.5 y=2092.0 width=0.0 height=0.0)
                                  name: Apply 17 filter to narrow results
                                  subtree_text: 17
                                  attrs: role="presentation"
                                  child_refs: g2490
                                  - ref=g2490 index=2490 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=57.5 y=2152.0 width=43.0 height=28.0)
                                    name: Apply 17 filter to narrow results
                                    child_refs: n2491
                                    - ref=n2491 index=2491 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=100.5 y=2152.0 width=0.0 height=0.0)
                                      name: Apply 17 filter to narrow results
                                      child_refs: e2492
                                      - ref=e2492 index=2492 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=100.5 y=2152.0 width=0.0 height=0.0)
                                        name: Apply 17 filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 17 filter to narrow results" role="link"
                                        child_refs: n2493
                                        - ref=n2493 index=2493 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=57.5 y=2152.0 width=41.0 height=26.0)
                                          name: 17
                                          child_refs: n2494
                                          - ref=n2494 index=2494 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=58.5 y=2153.0 width=39.0 height=24.0)
                                            name: 17
                                            child_refs: e2495
                                            - ref=e2495 index=2495 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=58.5 y=2154.0 width=39.0 height=24.0)
                                              name: 17
                                              attrs: aria-label="17" aria-pressed="false" type="button" value="17"
                                              child_refs: n2496
                                              - ref=n2496 index=2496 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=69.8 y=2155.5 width=16.4 height=18.0)
                                                direct_text: 17
                                                child_refs: n2497
                          - ref=n2498 index=2498 <div> role=group group=rg85[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2198.0 width=247.6 height=120.1)
                            name: Movement Detection
                            attrs: aria-labelledby="p_n_feature_two_browse-bin-title" role="group"
                            child_refs: n2499, n2502
                            - ref=n2499 index=2499 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2198.0 width=247.6 height=20.0)
                              name: Movement Detection
                              attrs: aria-level="2" role="heading"
                              child_refs: n2500
                              - ref=n2500 index=2500 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2199.0 width=137.4 height=17.0)
                                direct_text: Movement Detection
                                child_refs: n2501
                            - ref=n2502 index=2502 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2226.0 width=247.6 height=92.1)
                              name: Movement Detection
                              attrs: aria-labelledby="p_n_feature_two_browse-bin-title"
                              child_refs: n2503
                              - ref=n2503 index=2503 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2226.0 width=247.6 height=92.1)
                                name: Apply Gyroscopic filter to narrow results
                                subtree_text: Gyroscopic Laser Optical Trackball
                                attrs: role="presentation"
                                child_refs: n2504, n2511, n2518, n2525
                                - ref=n2504 index=2504 <span> role=none group=rg97[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2226.0 width=247.6 height=20.0)
                                  name: Apply Gyroscopic filter to narrow results
                                  subtree_text: Gyroscopic
                                  attrs: role="presentation"
                                  child_refs: g2505
                                  - ref=g2505 index=2505 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2226.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2506
                                    - ref=n2506 index=2506 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2227.0 width=68.8 height=17.0)
                                      name: Apply Gyroscopic filter to narrow results
                                      child_refs: e2507
                                      - ref=e2507 index=2507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2227.0 width=68.8 height=17.0)
                                        name: Apply Gyroscopic filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Gyroscopic filter to narrow results" role="link"
                                        child_refs: n2508, n2509
                                        - ref=n2508 index=2508 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2224.0 width=24.0 height=24.0)
                                        - ref=n2509 index=2509 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2227.0 width=68.8 height=17.0)
                                          direct_text: Gyroscopic
                                          child_refs: n2510
                                - ref=n2511 index=2511 <span> role=none group=rg97[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2250.0 width=247.6 height=20.0)
                                  name: Apply Laser filter to narrow results
                                  subtree_text: Laser
                                  attrs: role="presentation"
                                  child_refs: g2512
                                  - ref=g2512 index=2512 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2250.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2513
                                    - ref=n2513 index=2513 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2251.0 width=33.4 height=17.0)
                                      name: Apply Laser filter to narrow results
                                      child_refs: e2514
                                      - ref=e2514 index=2514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2251.0 width=33.4 height=17.0)
                                        name: Apply Laser filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Laser filter to narrow results" role="link"
                                        child_refs: n2515, n2516
                                        - ref=n2515 index=2515 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2248.0 width=24.0 height=24.0)
                                        - ref=n2516 index=2516 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2251.0 width=33.4 height=17.0)
                                          direct_text: Laser
                                          child_refs: n2517
                                - ref=n2518 index=2518 <span> role=none group=rg97[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2274.0 width=247.6 height=20.0)
                                  name: Apply Optical filter to narrow results
                                  subtree_text: Optical
                                  attrs: role="presentation"
                                  child_refs: g2519
                                  - ref=g2519 index=2519 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2274.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2520
                                    - ref=n2520 index=2520 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2275.0 width=45.9 height=17.0)
                                      name: Apply Optical filter to narrow results
                                      child_refs: e2521
                                      - ref=e2521 index=2521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2275.0 width=45.9 height=17.0)
                                        name: Apply Optical filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Optical filter to narrow results" role="link"
                                        child_refs: n2522, n2523
                                        - ref=n2522 index=2522 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2272.0 width=24.0 height=24.0)
                                        - ref=n2523 index=2523 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2275.0 width=45.9 height=17.0)
                                          direct_text: Optical
                                          child_refs: n2524
                                - ref=n2525 index=2525 <span> role=none group=rg97[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2298.0 width=247.6 height=20.0)
                                  name: Apply Trackball filter to narrow results
                                  subtree_text: Trackball
                                  attrs: role="presentation"
                                  child_refs: g2526
                                  - ref=g2526 index=2526 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2298.0 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2527
                                    - ref=n2527 index=2527 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2299.0 width=57.3 height=17.0)
                                      name: Apply Trackball filter to narrow results
                                      child_refs: e2528
                                      - ref=e2528 index=2528 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2299.0 width=57.3 height=17.0)
                                        name: Apply Trackball filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Trackball filter to narrow results" role="link"
                                        child_refs: n2529, n2530
                                        - ref=n2529 index=2529 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2296.0 width=24.0 height=24.0)
                                        - ref=n2530 index=2530 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2299.0 width=57.3 height=17.0)
                                          direct_text: Trackball
                                          child_refs: n2531
                          - ref=n2532 index=2532 <div> role=group group=rg85[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2334.0 width=247.6 height=120.1)
                            name: Length
                            attrs: aria-labelledby="p_n_g-101014931080111-title" role="group"
                            child_refs: n2533, n2536
                            - ref=n2533 index=2533 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2334.0 width=247.6 height=20.0)
                              name: Length
                              attrs: aria-level="2" role="heading"
                              child_refs: n2534
                              - ref=n2534 index=2534 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2335.0 width=46.2 height=17.0)
                                direct_text: Length
                                child_refs: n2535
                            - ref=n2536 index=2536 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2362.1 width=247.6 height=92.1)
                              name: Length
                              attrs: aria-labelledby="p_n_g-101014931080111-title"
                              child_refs: n2537
                              - ref=n2537 index=2537 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2362.1 width=247.6 height=92.1)
                                name: Apply Up to 2.9 in filter to narrow results
                                subtree_text: Up to 2.9 in 3 to 3.9 in 4 to 4.9 in 5 in & above
                                attrs: role="presentation"
                                child_refs: n2538, n2545, n2552, n2559
                                - ref=n2538 index=2538 <span> role=none group=rg98[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2362.1 width=247.6 height=20.0)
                                  name: Apply Up to 2.9 in filter to narrow results
                                  subtree_text: Up to 2.9 in
                                  attrs: role="presentation"
                                  child_refs: g2539
                                  - ref=g2539 index=2539 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2362.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2540
                                    - ref=n2540 index=2540 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2363.1 width=74.3 height=17.0)
                                      name: Apply Up to 2.9 in filter to narrow results
                                      child_refs: e2541
                                      - ref=e2541 index=2541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2363.1 width=74.3 height=17.0)
                                        name: Apply Up to 2.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 2.9 in filter to narrow results" role="link"
                                        child_refs: n2542, n2543
                                        - ref=n2542 index=2542 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2360.1 width=24.0 height=24.0)
                                        - ref=n2543 index=2543 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2363.1 width=74.3 height=17.0)
                                          direct_text: Up to 2.9 in
                                          child_refs: n2544
                                - ref=n2545 index=2545 <span> role=none group=rg98[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2386.1 width=247.6 height=20.0)
                                  name: Apply 3 to 3.9 in filter to narrow results
                                  subtree_text: 3 to 3.9 in
                                  attrs: role="presentation"
                                  child_refs: g2546
                                  - ref=g2546 index=2546 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2386.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2547
                                    - ref=n2547 index=2547 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2387.1 width=64.4 height=17.0)
                                      name: Apply 3 to 3.9 in filter to narrow results
                                      child_refs: e2548
                                      - ref=e2548 index=2548 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2387.1 width=64.4 height=17.0)
                                        name: Apply 3 to 3.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 3 to 3.9 in filter to narrow results" role="link"
                                        child_refs: n2549, n2550
                                        - ref=n2549 index=2549 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2384.1 width=24.0 height=24.0)
                                        - ref=n2550 index=2550 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2387.1 width=64.4 height=17.0)
                                          direct_text: 3 to 3.9 in
                                          child_refs: n2551
                                - ref=n2552 index=2552 <span> role=none group=rg98[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2410.1 width=247.6 height=20.0)
                                  name: Apply 4 to 4.9 in filter to narrow results
                                  subtree_text: 4 to 4.9 in
                                  attrs: role="presentation"
                                  child_refs: g2553
                                  - ref=g2553 index=2553 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2410.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2554
                                    - ref=n2554 index=2554 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2411.1 width=64.4 height=17.0)
                                      name: Apply 4 to 4.9 in filter to narrow results
                                      child_refs: e2555
                                      - ref=e2555 index=2555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2411.1 width=64.4 height=17.0)
                                        name: Apply 4 to 4.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 4 to 4.9 in filter to narrow results" role="link"
                                        child_refs: n2556, n2557
                                        - ref=n2556 index=2556 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2408.1 width=24.0 height=24.0)
                                        - ref=n2557 index=2557 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2411.1 width=64.4 height=17.0)
                                          direct_text: 4 to 4.9 in
                                          child_refs: n2558
                                - ref=n2559 index=2559 <span> role=none group=rg98[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2434.1 width=247.6 height=20.0)
                                  name: Apply 5 in & above filter to narrow results
                                  subtree_text: 5 in & above
                                  attrs: role="presentation"
                                  child_refs: g2560
                                  - ref=g2560 index=2560 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2434.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2561
                                    - ref=n2561 index=2561 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2435.1 width=79.3 height=17.0)
                                      name: Apply 5 in & above filter to narrow results
                                      child_refs: e2562
                                      - ref=e2562 index=2562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2435.1 width=79.3 height=17.0)
                                        name: Apply 5 in & above filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 5 in & above filter to narrow results" role="link"
                                        child_refs: n2563, n2564
                                        - ref=n2563 index=2563 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2432.1 width=24.0 height=24.0)
                                        - ref=n2564 index=2564 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2435.1 width=79.3 height=17.0)
                                          direct_text: 5 in & above
                                          child_refs: n2565
                          - ref=n2566 index=2566 <div> role=group group=rg85[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2470.1 width=247.6 height=48.0)
                            name: Top Brands
                            attrs: aria-labelledby="p_n_g-101014971069111-title" role="group"
                            child_refs: n2567, n2570
                            - ref=n2567 index=2567 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2470.1 width=247.6 height=20.0)
                              name: Top Brands
                              attrs: aria-level="2" role="heading"
                              child_refs: n2568
                              - ref=n2568 index=2568 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2471.1 width=73.8 height=17.0)
                                direct_text: Top Brands
                                child_refs: n2569
                            - ref=n2570 index=2570 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2498.1 width=247.6 height=20.0)
                              name: Top Brands
                              attrs: aria-labelledby="p_n_g-101014971069111-title"
                              child_refs: n2571
                              - ref=n2571 index=2571 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2498.1 width=247.6 height=20.0)
                                name: Apply Top Brands filter to narrow results
                                subtree_text: Top Brands
                                attrs: role="presentation"
                                child_refs: n2572
                                - ref=n2572 index=2572 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=2498.1 width=247.6 height=20.0)
                                  name: Apply Top Brands filter to narrow results
                                  attrs: role="presentation"
                                  child_refs: g2573
                                  - ref=g2573 index=2573 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=2498.1 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n2574
                                    - ref=n2574 index=2574 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=2499.1 width=71.1 height=17.0)
                                      name: Apply Top Brands filter to narrow results
                                      child_refs: e2575
                                      - ref=e2575 index=2575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=2499.1 width=71.1 height=17.0)
                                        name: Apply Top Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Top Brands filter to narrow results" role="link"
                                        child_refs: n2576, n2577
