=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=2GG71RYV12XXO&sprefix=hard+shell+carry+on+luggage%2Caps%2C250&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 46ec5f0d-7c75-4013-b918-b1bfe80a772f
document_revision: 12418
nodes_returned: 5028
actions_returned: 0
stats: rawNodes=12418 returnedNodes=5028 textChars=280755 groups=153 droppedHidden=5579 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                    direct_text: All Discounts
                                    child_refs: n3845
                              - ref=g3847 index=3847 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1115.4 width=247.6 height=20.0)
                                subtree_text: Buy More, Save More
                                child_refs: n3848
                                - ref=e3849 index=3849 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1116.4 width=132.5 height=17.0)
                                  name: Buy More, Save More
                                  attrs: aria-current="false" role="link"
                                  child_refs: n3850
                                  - ref=n3850 index=3850 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1116.4 width=132.5 height=17.0)
                                    direct_text: Buy More, Save More
                                    child_refs: n3851
                              - ref=g3853 index=3853 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1139.4 width=247.6 height=20.0)
                                subtree_text: Coupons
                                child_refs: n3854
                                - ref=e3855 index=3855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1140.4 width=55.4 height=17.0)
                                  name: Coupons
                                  attrs: aria-current="false" role="link"
                                  child_refs: n3856
                                  - ref=n3856 index=3856 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1140.4 width=55.4 height=17.0)
                                    direct_text: Coupons
                                    child_refs: n3857
                              - ref=g3859 index=3859 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1163.5 width=247.6 height=20.0)
                                child_refs: n3860
                                - ref=e3861 index=3861 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1164.5 width=84.8 height=17.0)
                                  name: Today's Deals
                                  attrs: aria-current="false" role="link"
                                  child_refs: n3862
                                  - ref=n3862 index=3862 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1164.5 width=84.8 height=17.0)
                                    direct_text: Today's Deals
                                    child_refs: n3863
                          - ref=n3864 index=3864 <div> role=group group=rg118[8] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1199.5 width=247.6 height=308.2)
                            name: Brands
                            attrs: aria-labelledby="p_123-title" role="group"
                            child_refs: n3865, n3868, n3925, n3928
                            - ref=n3865 index=3865 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1199.5 width=247.6 height=20.0)
                              name: Brands
                              attrs: aria-level="2" role="heading"
                              child_refs: n3866
                              - ref=n3866 index=3866 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1200.5 width=45.5 height=17.0)
                                direct_text: Brands
                                child_refs: n3867
                            - ref=n3868 index=3868 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=192.1)
                              name: Brands
                              attrs: aria-labelledby="p_123-title"
                              child_refs: n3869
                              - ref=n3869 index=3869 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=192.1)
                                name: Apply Samsonite filter to narrow results
                                subtree_text: Samsonite Travelpro American Tourister DELSEY PARIS Rockland SwissGear TUMI Away Briggs & Riley Victorinox LEVEL8 BAGSMART LUGGEX London Fog Hanke it luggage LOVEVOOK Disney Kenneth Cole New York FUL feilario Joyway TRAVELARIM LARVENDER Nobl Travel Hoteel Karl home YYW Aleon See more
                                attrs: role="presentation"
                                child_refs: n3870, n3877, n3884, n3891, n3898, n3905, n3912, g3919
                                - ref=n3870 index=3870 <span> role=none group=rg125[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=20.0)
                                  name: Apply Samsonite filter to narrow results
                                  subtree_text: Samsonite
                                  attrs: role="presentation"
                                  child_refs: g3871
                                  - ref=g3871 index=3871 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1227.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3872
                                    - ref=n3872 index=3872 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1228.5 width=66.6 height=17.0)
                                      name: Apply Samsonite filter to narrow results
                                      child_refs: e3873
                                      - ref=e3873 index=3873 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1228.5 width=66.6 height=17.0)
                                        name: Apply Samsonite filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Samsonite filter to narrow results" role="link"
                                        child_refs: n3874, n3875
                                        - ref=n3874 index=3874 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1225.5 width=24.0 height=24.0)
                                        - ref=n3875 index=3875 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1228.5 width=66.6 height=17.0)
                                          direct_text: Samsonite
                                          child_refs: n3876
                                - ref=n3877 index=3877 <span> role=none group=rg125[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1251.5 width=247.6 height=20.0)
                                  name: Apply Travelpro filter to narrow results
                                  subtree_text: Travelpro
                                  attrs: role="presentation"
                                  child_refs: g3878
                                  - ref=g3878 index=3878 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1251.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3879
                                    - ref=n3879 index=3879 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1252.5 width=59.5 height=17.0)
                                      name: Apply Travelpro filter to narrow results
                                      child_refs: e3880
                                      - ref=e3880 index=3880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1252.5 width=59.5 height=17.0)
                                        name: Apply Travelpro filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Travelpro filter to narrow results" role="link"
                                        child_refs: n3881, n3882
                                        - ref=n3881 index=3881 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1249.5 width=24.0 height=24.0)
                                        - ref=n3882 index=3882 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1252.5 width=59.5 height=17.0)
                                          direct_text: Travelpro
                                          child_refs: n3883
                                - ref=n3884 index=3884 <span> role=none group=rg125[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1275.5 width=247.6 height=20.0)
                                  name: Apply American Tourister filter to narrow results
                                  subtree_text: American Tourister
                                  attrs: role="presentation"
                                  child_refs: g3885
                                  - ref=g3885 index=3885 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1275.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3886
                                    - ref=n3886 index=3886 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1276.5 width=119.7 height=17.0)
                                      name: Apply American Tourister filter to narrow results
                                      child_refs: e3887
                                      - ref=e3887 index=3887 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1276.5 width=119.7 height=17.0)
                                        name: Apply American Tourister filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply American Tourister filter to narrow results" role="link"
                                        child_refs: n3888, n3889
                                        - ref=n3888 index=3888 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1273.5 width=24.0 height=24.0)
                                        - ref=n3889 index=3889 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1276.5 width=119.7 height=17.0)
                                          direct_text: American Tourister
                                          child_refs: n3890
                                - ref=n3891 index=3891 <span> role=none group=rg125[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1299.5 width=247.6 height=20.0)
                                  name: Apply DELSEY PARIS filter to narrow results
                                  subtree_text: DELSEY PARIS
                                  attrs: role="presentation"
                                  child_refs: g3892
                                  - ref=g3892 index=3892 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1299.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3893
                                    - ref=n3893 index=3893 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1300.5 width=89.8 height=17.0)
                                      name: Apply DELSEY PARIS filter to narrow results
                                      child_refs: e3894
                                      - ref=e3894 index=3894 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1300.5 width=89.8 height=17.0)
                                        name: Apply DELSEY PARIS filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply DELSEY PARIS filter to narrow results" role="link"
                                        child_refs: n3895, n3896
                                        - ref=n3895 index=3895 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1297.5 width=24.0 height=24.0)
                                        - ref=n3896 index=3896 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1300.5 width=89.8 height=17.0)
                                          direct_text: DELSEY PARIS
                                          child_refs: n3897
                                - ref=n3898 index=3898 <span> role=none group=rg125[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1323.5 width=247.6 height=20.0)
                                  name: Apply Rockland filter to narrow results
                                  subtree_text: Rockland
                                  attrs: role="presentation"
                                  child_refs: g3899
                                  - ref=g3899 index=3899 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1323.5 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3900
                                    - ref=n3900 index=3900 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1324.5 width=58.2 height=17.0)
                                      name: Apply Rockland filter to narrow results
                                      child_refs: e3901
                                      - ref=e3901 index=3901 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1324.5 width=58.2 height=17.0)
                                        name: Apply Rockland filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Rockland filter to narrow results" role="link"
                                        child_refs: n3902, n3903
                                        - ref=n3902 index=3902 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1321.5 width=24.0 height=24.0)
                                        - ref=n3903 index=3903 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1324.5 width=58.2 height=17.0)
                                          direct_text: Rockland
                                          child_refs: n3904
                                - ref=n3905 index=3905 <span> role=none group=rg125[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1347.6 width=247.6 height=20.0)
                                  name: Apply SwissGear filter to narrow results
                                  subtree_text: SwissGear
                                  attrs: role="presentation"
                                  child_refs: g3906
                                  - ref=g3906 index=3906 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1347.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3907
                                    - ref=n3907 index=3907 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1348.6 width=64.0 height=17.0)
                                      name: Apply SwissGear filter to narrow results
                                      child_refs: e3908
                                      - ref=e3908 index=3908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1348.6 width=64.0 height=17.0)
                                        name: Apply SwissGear filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply SwissGear filter to narrow results" role="link"
                                        child_refs: n3909, n3910
                                        - ref=n3909 index=3909 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1345.6 width=24.0 height=24.0)
                                        - ref=n3910 index=3910 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1348.6 width=64.0 height=17.0)
                                          direct_text: SwissGear
                                          child_refs: n3911
                                - ref=n3912 index=3912 <span> role=none group=rg125[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1371.6 width=247.6 height=20.0)
                                  name: Apply TUMI filter to narrow results
                                  subtree_text: TUMI
                                  attrs: role="presentation"
                                  child_refs: g3913
                                  - ref=g3913 index=3913 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1371.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3914
                                    - ref=n3914 index=3914 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1372.6 width=33.6 height=17.0)
                                      name: Apply TUMI filter to narrow results
                                      child_refs: e3915
                                      - ref=e3915 index=3915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1372.6 width=33.6 height=17.0)
                                        name: Apply TUMI filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply TUMI filter to narrow results" role="link"
                                        child_refs: n3916, n3917
                                        - ref=n3916 index=3916 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1369.6 width=24.0 height=24.0)
                                        - ref=n3917 index=3917 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1372.6 width=33.6 height=17.0)
                                          direct_text: TUMI
                                          child_refs: n3918
                                - ref=g3919 index=3919 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1395.6 width=247.6 height=24.0)
                                  name: Apply Away filter to narrow results
                                  subtree_text: Away Briggs & Riley Victorinox LEVEL8 BAGSMART LUGGEX London Fog Hanke it luggage LOVEVOOK Disney Kenneth Cole New York FUL feilario Joyway TRAVELARIM LARVENDER Nobl Travel Hoteel Karl home YYW Aleon See more
                                  child_refs: n3920
                                  - ref=n3920 index=3920 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1395.6 width=247.6 height=24.0)
                                    name: Apply Away filter to narrow results
                                    child_refs: n3921
                                    - ref=n3921 index=3921 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1395.6 width=247.6 height=24.0)
                                      name: Apply Away filter to narrow results
                                      child_refs: e3922
                                      - ref=e3922 index=3922 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.5 y=1395.6 width=75.0 height=24.0)
                                        name: See more, Brands
                                        subtree_text: See more
                                        attrs: aria-label="See more, Brands" aria-expanded="false" role="button" href="javascript:void(0)"
                                        states: expanded=false
                                        child_refs: n3923
                                        - ref=n3923 index=3923 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=27.9 y=1398.6 width=59.6 height=17.0)
                                          direct_text: See more
                                          child_refs: n3924
                            - ref=n3925 index=3925 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1435.6 width=247.6 height=20.0)
                              name: Amazon Fashion
                              attrs: aria-level="2" role="heading"
                              child_refs: n3926
                              - ref=n3926 index=3926 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1436.6 width=107.8 height=17.0)
                                direct_text: Amazon Fashion
                                child_refs: n3927
                            - ref=n3928 index=3928 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1463.6 width=247.6 height=44.0)
                              name: Amazon Fashion
                              attrs: aria-labelledby="p_n_g-1004227705091-title"
                              child_refs: n3929
                              - ref=n3929 index=3929 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1463.6 width=247.6 height=44.0)
                                name: Apply Premium Brands filter to narrow results
                                subtree_text: Premium Brands Top Brands
                                attrs: role="presentation"
                                child_refs: n3930, n3937
                                - ref=n3930 index=3930 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1463.6 width=247.6 height=20.0)
                                  name: Apply Premium Brands filter to narrow results
                                  subtree_text: Premium Brands
                                  attrs: role="presentation"
                                  child_refs: g3931
                                  - ref=g3931 index=3931 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1463.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3932
                                    - ref=n3932 index=3932 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1464.6 width=104.9 height=17.0)
                                      name: Apply Premium Brands filter to narrow results
                                      child_refs: e3933
                                      - ref=e3933 index=3933 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1464.6 width=104.9 height=17.0)
                                        name: Apply Premium Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Premium Brands filter to narrow results" role="link"
                                        child_refs: n3934, n3935
                                        - ref=n3934 index=3934 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1461.6 width=24.0 height=24.0)
                                        - ref=n3935 index=3935 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1464.6 width=104.9 height=17.0)
                                          direct_text: Premium Brands
                                          child_refs: n3936
                                - ref=n3937 index=3937 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1487.6 width=247.6 height=20.0)
                                  name: Apply Top Brands filter to narrow results
                                  subtree_text: Top Brands
                                  attrs: role="presentation"
                                  child_refs: g3938
                                  - ref=g3938 index=3938 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1487.6 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3939
                                    - ref=n3939 index=3939 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1488.6 width=71.1 height=17.0)
                                      name: Apply Top Brands filter to narrow results
                                      child_refs: e3940
                                      - ref=e3940 index=3940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1488.6 width=71.1 height=17.0)
                                        name: Apply Top Brands filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Top Brands filter to narrow results" role="link"
                                        child_refs: n3941, n3942
                                        - ref=n3941 index=3941 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1485.6 width=24.0 height=24.0)
                                        - ref=n3942 index=3942 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1488.6 width=71.1 height=17.0)
                                          direct_text: Top Brands
                                          child_refs: n3943
                          - ref=n3944 index=3944 <div> role=group group=rg118[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1523.6 width=247.6 height=120.1)
                            name: Width
                            attrs: aria-labelledby="p_n_g-101013576019111-title" role="group"
                            child_refs: n3945, n3948
                            - ref=n3945 index=3945 <div> role=heading visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1523.6 width=247.6 height=20.0)
                              name: Width
                              attrs: aria-level="2" role="heading"
                              child_refs: n3946
                              - ref=n3946 index=3946 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1524.6 width=40.1 height=17.0)
                                direct_text: Width
                                child_refs: n3947
                            - ref=n3948 index=3948 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1551.7 width=247.6 height=92.1)
                              name: Width
                              attrs: aria-labelledby="p_n_g-101013576019111-title"
                              child_refs: n3949
                              - ref=n3949 index=3949 <span> role=none visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1551.7 width=247.6 height=92.1)
                                name: Apply Up to 8.9 in filter to narrow results
                                subtree_text: Up to 8.9 in 9.0 to 11.9 in 12.0 to 13.9 in 14.0 in & above
                                attrs: role="presentation"
                                child_refs: n3950, n3957, n3964, n3971
                                - ref=n3950 index=3950 <span> role=none group=rg126[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1551.7 width=247.6 height=20.0)
                                  name: Apply Up to 8.9 in filter to narrow results
                                  subtree_text: Up to 8.9 in
                                  attrs: role="presentation"
                                  child_refs: g3951
                                  - ref=g3951 index=3951 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1551.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3952
                                    - ref=n3952 index=3952 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1552.7 width=74.3 height=17.0)
                                      name: Apply Up to 8.9 in filter to narrow results
                                      child_refs: e3953
                                      - ref=e3953 index=3953 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1552.7 width=74.3 height=17.0)
                                        name: Apply Up to 8.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply Up to 8.9 in filter to narrow results" role="link"
                                        child_refs: n3954, n3955
                                        - ref=n3954 index=3954 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1549.7 width=24.0 height=24.0)
                                        - ref=n3955 index=3955 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1552.7 width=74.3 height=17.0)
                                          direct_text: Up to 8.9 in
                                          child_refs: n3956
                                - ref=n3957 index=3957 <span> role=none group=rg126[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1575.7 width=247.6 height=20.0)
                                  name: Apply 9.0 to 11.9 in filter to narrow results
                                  subtree_text: 9.0 to 11.9 in
                                  attrs: role="presentation"
                                  child_refs: g3958
                                  - ref=g3958 index=3958 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1575.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3959
                                    - ref=n3959 index=3959 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1576.7 width=84.3 height=17.0)
                                      name: Apply 9.0 to 11.9 in filter to narrow results
                                      child_refs: e3960
                                      - ref=e3960 index=3960 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1576.7 width=84.3 height=17.0)
                                        name: Apply 9.0 to 11.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 9.0 to 11.9 in filter to narrow results" role="link"
                                        child_refs: n3961, n3962
                                        - ref=n3961 index=3961 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1573.7 width=24.0 height=24.0)
                                        - ref=n3962 index=3962 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1576.7 width=84.3 height=17.0)
                                          direct_text: 9.0 to 11.9 in
                                          child_refs: n3963
                                - ref=n3964 index=3964 <span> role=none group=rg126[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1599.7 width=247.6 height=20.0)
                                  name: Apply 12.0 to 13.9 in filter to narrow results
                                  subtree_text: 12.0 to 13.9 in
                                  attrs: role="presentation"
                                  child_refs: g3965
                                  - ref=g3965 index=3965 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=12.5 y=1599.7 width=247.6 height=20.0)
                                    name: Popular Shopping Ideas
                                    attrs: aria-labelledby="-title"
                                    child_refs: n3966
                                    - ref=n3966 index=3966 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=36.5 y=1600.7 width=92.5 height=17.0)
                                      name: Apply 12.0 to 13.9 in filter to narrow results
                                      child_refs: e3967
                                      - ref=e3967 index=3967 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=36.5 y=1600.7 width=92.5 height=17.0)
                                        name: Apply 12.0 to 13.9 in filter to narrow results
                                        attrs: aria-current="false" aria-label="Apply 12.0 to 13.9 in filter to narrow results" role="link"
                                        child_refs: n3968, n3969
                                        - ref=n3968 index=3968 <label> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=12.5 y=1597.7 width=24.0 height=24.0)
