=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: 649173fc-9697-49af-b9df-d024345db11a
document_revision: 5054
nodes_returned: 2383
actions_returned: 0
stats: rawNodes=5054 returnedNodes=2383 textChars=134845 groups=87 droppedHidden=2062 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
                                                                name: Backlog
                                                                attrs: title="Backlog"
                                                                child_refs: n2160
                                                    - ref=n2161 index=2161 <div> role=generic group=rg80[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=2042.1 width=220.0 height=85.0)
                                                      name: 4 linked PRs
                                                      child_refs: n2162, n2166
                                                      - ref=n2162 index=2162 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=2042.1 width=45.0 height=85.0)
                                                        name: 4 linked PRs
                                                        child_refs: e2163
                                                        - ref=e2163 index=2163 <button> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1102.0 y=2075.6 width=26.7 height=18.0)
                                                          name: 4 linked PRs
                                                          attrs: type="button" aria-label="4 linked PRs" aria-haspopup="true" aria-expanded="false" aria-describedby="_r_gr_"
                                                          states: expanded=false
                                                          child_refs: n2164
                                                          - ref=n2165 index=2165 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1122.0 y=2075.6 width=6.7 height=18.0)
                                                            direct_text: 4
                                                      - ref=n2166 index=2166 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=2042.1 width=45.0 height=85.0)
                                                        name: mjbvz is assigned
                                                        child_refs: e2167
                                                        - ref=e2167 index=2167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=2074.6 width=20.0 height=20.0)
                                                          name: mjbvz is assigned
                                                          attrs: aria-label="mjbvz is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Amjbvz" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n2168
                                                          - ref=n2168 index=2168 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=2074.6 width=20.0 height=20.0)
                                                            name: mjbvz
                                                            attrs: alt="mjbvz" src="https://avatars.githubusercontent.com/u/12821956?s=64&u=a3fbee3660f44f68c36889429bf76645fa2cfc65&v=4"
                                              - ref=n2169 index=2169 <div> role=generic group=rg18[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.0 y=2128.1 width=1045.0 height=65.0)
                                                name: Git - better support for bare repositories: Status: Open. Backlog. More information available below.
                                                child_refs: n2170
                                                - ref=n2170 index=2170 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=281.0 y=2128.1 width=1045.0 height=64.0)
                                                  name: Git - better support for bare repositories: Status: Open. Backlog. More information available below.
                                                  child_refs: e2171
                                                  - ref=e2171 index=2171 <li> role=listitem boundary=listitem actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=281.0 y=2128.1 width=1045.0 height=64.0)
                                                    name: Git - better support for bare repositories: Status: Open. Backlog. More information available below.
                                                    subtree_text: Git - better support for bare repositories bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities Status: Open. # 267606 In microsoft/vscode; · Dmytro Tiapukhin ( eddienubes ) opened on Sep 20, 2025 · Backlog 6 comments
                                                    attrs: aria-label="Git - better support for bare repositories: Status: Open. Backlog. More information available below." role="listitem"
                                                    child_refs: n2172, n2203, n2209, n2231
                                                    - ref=n2173 index=2173 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2139.1 width=304.9 height=17.0)
                                                      name: Git - better support for bare repositories
                                                      child_refs: e2174
                                                      - ref=e2174 index=2174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=2139.1 width=304.9 height=17.0)
                                                        name: Git - better support for bare repositories
                                                        attrs: href="/microsoft/vscode/issues/267606" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n2175
                                                        - ref=n2176 index=2176 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2139.1 width=304.9 height=17.0)
                                                          direct_text: Git - better support for bare repositories
                                                          child_refs: n2177
                                                    - ref=e2180 index=2180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=629.9 y=2139.1 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_dm_"
                                                      child_refs: n2181, n2185
                                                      - ref=n2183 index=2183 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=638.9 y=2141.1 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n2184
                                                      - ref=n2185 index=2185 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=668.0 y=2137.1 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n2186
                                                    - ref=e2188 index=2188 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=672.0 y=2139.1 width=30.7 height=16.0)
                                                      name: git GIT issues
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Agit" aria-describedby="MDU6TGFiZWwyOTY4MzUzNzk=-tooltip _r_dn_"
                                                      child_refs: n2189, n2193
                                                      - ref=n2191 index=2191 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=681.0 y=2141.1 width=12.7 height=14.0)
                                                        direct_text: git
                                                        child_refs: n2192
                                                      - ref=n2193 index=2193 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=702.7 y=2137.1 width=1.0 height=1.0)
                                                        direct_text: GIT issues
                                                        child_refs: n2194
                                                    - ref=e2196 index=2196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=706.7 y=2139.1 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_do_"
                                                      child_refs: n2197, n2201
                                                      - ref=n2199 index=2199 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=715.7 y=2141.1 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n2200
                                                      - ref=n2201 index=2201 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=789.4 y=2137.1 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n2202
                                                    - ref=n2207 index=2207 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=2149.6 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n2208
                                                    - ref=n2209 index=2209 <div> role=generic group=rg82[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2164.1 width=777.0 height=28.0)
                                                      name: Backlog
                                                      child_refs: n2210
                                                      - ref=n2210 index=2210 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2164.1 width=769.0 height=28.0)
                                                        name: Backlog
                                                        child_refs: n2211
                                                        - ref=n2211 index=2211 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2164.1 width=769.0 height=18.0)
                                                          name: Backlog
                                                          child_refs: n2212
                                                          - ref=n2212 index=2212 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2164.1 width=431.7 height=18.0)
                                                            name: Backlog
                                                            child_refs: n2213, n2218, n2227, e2228
                                                            - ref=n2214 index=2214 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2166.1 width=46.7 height=14.0)
                                                              direct_text: # 267606
                                                              child_refs: n2215
                                                            - ref=n2216 index=2216 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=2164.1 width=1.0 height=1.0)
                                                              direct_text: In microsoft/vscode;
                                                              child_refs: n2217
                                                            - ref=n2219 index=2219 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=2166.1 width=7.3 height=14.0)
                                                              direct_text: ·
                                                            - ref=e2220 index=2220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=2166.1 width=166.8 height=14.0)
                                                              name: Dmytro Tiapukhin (eddienubes)
                                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3Aeddienubes" aria-keyshortcuts="Alt+ArrowUp"
                                                              child_refs: n2221, n2222
                                                            - ref=n2223 index=2223 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.5 y=2166.1 width=43.4 height=14.0)
                                                              direct_text: opened
                                                              child_refs: n2224
                                                            - ref=n2225 index=2225 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=591.9 y=2166.1 width=88.1 height=14.0)
                                                              name: Sep 20, 2025, 12:24 PM EDT
                                                              direct_text: on Sep 20, 2025
                                                              attrs: datetime="2025-09-20T16:24:51.000Z" title="Sep 20, 2025, 12:24 PM EDT"
                                                              child_refs: n2226
                                                            - ref=n2227 index=2227 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.0 y=2166.1 width=10.7 height=14.0)
                                                              direct_text: ·
                                                            - ref=e2228 index=2228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=690.7 y=2164.1 width=62.0 height=18.0)
                                                              name: Backlog
                                                              attrs: href="https://github.com/microsoft/vscode/milestone/8" aria-label="Backlog"
                                                              child_refs: n2229
                                                              - ref=n2229 index=2229 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=710.0 y=2164.1 width=42.7 height=18.0)
                                                                name: Backlog
                                                                attrs: title="Backlog"
                                                                child_refs: n2230
                                                    - ref=n2231 index=2231 <div> role=generic group=rg82[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=2128.1 width=220.0 height=64.0)
                                                      name: 6 comments;
                                                      child_refs: n2232, n2237
                                                      - ref=n2232 index=2232 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=2128.1 width=45.0 height=64.0)
                                                        name: 6 comments;
                                                        attrs: aria-label="6 comments;"
                                                        child_refs: n2233
                                                        - ref=n2234 index=2234 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=2151.1 width=6.7 height=18.0)
                                                          direct_text: 6
                                                        - ref=n2235 index=2235 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=2159.6 width=1.0 height=1.0)
                                                          direct_text: comments
                                                          child_refs: n2236
                                                      - ref=n2237 index=2237 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=2128.1 width=45.0 height=64.0)
                                                        name: lszomoru is assigned
                                                        child_refs: e2238
                                                        - ref=e2238 index=2238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=2150.1 width=20.0 height=20.0)
                                                          name: lszomoru is assigned
                                                          attrs: aria-label="lszomoru is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Alszomoru" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n2239
                                                          - ref=n2239 index=2239 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=2150.1 width=20.0 height=20.0)
                                                            name: lszomoru
                                                            attrs: alt="lszomoru" src="https://avatars.githubusercontent.com/u/3372902?s=64&u=f559f04d198c85273afe3414e56a5ebe6e47ee02&v=4"
                                              - ref=n2240 index=2240 <div> role=generic group=rg18[24] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=2193.1 width=1045.0 height=64.0)
                                                name: VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below.
                                                child_refs: n2241
                                                - ref=n2241 index=2241 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=281.0 y=2193.1 width=1045.0 height=64.0)
                                                  name: VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below.
                                                  child_refs: e2242
                                                  - ref=e2242 index=2242 <li> role=listitem boundary=listitem actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=true bounds=(x=281.0 y=2193.1 width=1045.0 height=64.0)
                                                    name: VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below.
                                                    subtree_text: VSCode Integrated Terminal IME Issue bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc. upstream Issue identifie
                                                    attrs: aria-label="VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below." role="listitem"
                                                    child_refs: n2243, n2290, n2296, n2317
                                                    - ref=n2244 index=2244 <h3> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2204.1 width=291.3 height=17.0)
                                                      name: VSCode Integrated Terminal IME Issue
                                                      child_refs: e2245
                                                      - ref=e2245 index=2245 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=321.0 y=2204.1 width=291.3 height=17.0)
                                                        name: VSCode Integrated Terminal IME Issue
                                                        attrs: href="/microsoft/vscode/issues/267568" aria-keyshortcuts="Alt+ArrowUp"
                                                        child_refs: n2246
                                                        - ref=n2247 index=2247 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2204.1 width=291.3 height=17.0)
                                                          direct_text: VSCode Integrated Terminal IME Issue
                                                          child_refs: n2248
                                                    - ref=e2251 index=2251 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=616.3 y=2204.1 width=38.0 height=16.0)
                                                      name: bug Issue identified by VS Code Team member as probable bug
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTM=-tooltip _r_dv_"
                                                      child_refs: n2252, n2256
                                                      - ref=n2254 index=2254 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=625.3 y=2206.1 width=20.0 height=14.0)
                                                        direct_text: bug
                                                        child_refs: n2255
                                                      - ref=n2256 index=2256 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=654.4 y=2202.1 width=1.0 height=1.0)
                                                        direct_text: Issue identified by VS Code Team member as probable bug
                                                        child_refs: n2257
                                                    - ref=e2259 index=2259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=658.4 y=2204.1 width=82.7 height=16.0)
                                                      name: help wanted Issues identified as good community contribution opportunities
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3A%22help%20wanted%22" aria-describedby="MDU6TGFiZWwyNTYxMjk5OTY=-tooltip _r_e0_"
                                                      child_refs: n2260, n2264
                                                      - ref=n2262 index=2262 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=667.4 y=2206.1 width=64.7 height=14.0)
                                                        direct_text: help wanted
                                                        child_refs: n2263
                                                      - ref=n2264 index=2264 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=741.1 y=2202.1 width=1.0 height=1.0)
                                                        direct_text: Issues identified as good community contribution opportunities
                                                        child_refs: n2265
                                                    - ref=e2267 index=2267 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=745.1 y=2204.1 width=90.7 height=16.0)
                                                      name: terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc.
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Aterminal-input" aria-describedby="LA_kwDOAn8RLM7OePcl-tooltip _r_e1_"
                                                      child_refs: n2268, n2272
                                                      - ref=n2270 index=2270 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=754.1 y=2206.1 width=72.7 height=14.0)
                                                        direct_text: terminal-input
                                                        child_refs: n2271
                                                      - ref=n2272 index=2272 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=835.8 y=2202.1 width=1.0 height=1.0)
                                                        direct_text: Relating to typing in the terminal not doing the right thing, IMEs not working, etc.
                                                        child_refs: n2273
                                                    - ref=e2275 index=2275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=839.8 y=2204.1 width=68.0 height=16.0)
                                                      name: upstream Issue identified as 'upstream' component related (exists outside of VS Code)
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Aupstream" aria-describedby="MDU6TGFiZWwyODY4ODY1MzY=-tooltip _r_e2_"
                                                      child_refs: n2276, n2280
                                                      - ref=n2278 index=2278 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=2206.1 width=50.0 height=14.0)
                                                        direct_text: upstream
                                                        child_refs: n2279
                                                      - ref=n2280 index=2280 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=907.8 y=2202.1 width=1.0 height=1.0)
                                                        direct_text: Issue identified as 'upstream' component related (exists outside of VS Code)
                                                        child_refs: n2281
                                                    - ref=e2283 index=2283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=911.8 y=2204.1 width=135.4 height=16.0)
                                                      name: upstream-issue-linked This is an upstream issue that has been reported upstream
                                                      attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Aupstream-issue-linked" aria-describedby="MDU6TGFiZWwxNjA0OTIzMTQ3-tooltip _r_e3_"
                                                      child_refs: n2284, n2288
                                                      - ref=n2286 index=2286 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=920.8 y=2206.1 width=117.4 height=14.0)
                                                        direct_text: upstream-issue-linked
                                                        child_refs: n2287
                                                      - ref=n2288 index=2288 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1047.2 y=2202.1 width=1.0 height=1.0)
                                                        direct_text: This is an upstream issue that has been reported upstream
                                                        child_refs: n2289
                                                    - ref=n2294 index=2294 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=304.5 y=2214.6 width=1.0 height=1.0)
                                                      direct_text: Status: Open.
                                                      child_refs: n2295
                                                    - ref=n2296 index=2296 <div> role=generic group=rg84[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2229.1 width=777.0 height=28.0)
                                                      name: Backlog
                                                      child_refs: n2297
                                                      - ref=n2297 index=2297 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2229.1 width=769.0 height=28.0)
                                                        name: Backlog
                                                        child_refs: n2298
                                                        - ref=n2298 index=2298 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2229.1 width=769.0 height=18.0)
                                                          name: Backlog
                                                          child_refs: n2299
                                                          - ref=n2299 index=2299 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2229.1 width=319.0 height=18.0)
                                                            name: Backlog
                                                            child_refs: n2300, n2305, n2313, e2314
                                                            - ref=n2301 index=2301 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=321.0 y=2231.1 width=46.7 height=14.0)
                                                              direct_text: # 267568
                                                              child_refs: n2302
                                                            - ref=n2303 index=2303 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=2229.1 width=1.0 height=1.0)
                                                              direct_text: In microsoft/vscode;
                                                              child_refs: n2304
                                                            - ref=n2306 index=2306 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.1 y=2231.1 width=7.3 height=14.0)
                                                              direct_text: ·
                                                            - ref=e2307 index=2307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=378.4 y=2231.1 width=54.0 height=14.0)
                                                              name: Dev0June
                                                              attrs: href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20author%3ADev0June" aria-keyshortcuts="Alt+ArrowUp"
                                                              child_refs: n2308
                                                            - ref=n2309 index=2309 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=435.8 y=2231.1 width=43.4 height=14.0)
                                                              direct_text: opened
                                                              child_refs: n2310
                                                            - ref=n2311 index=2311 <relative-time> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=479.2 y=2231.1 width=88.1 height=14.0)
                                                              name: Sep 20, 2025, 2:36 AM EDT
                                                              direct_text: on Sep 20, 2025
                                                              attrs: datetime="2025-09-20T06:36:20.000Z" title="Sep 20, 2025, 2:36 AM EDT"
                                                              child_refs: n2312
                                                            - ref=n2313 index=2313 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=567.3 y=2231.1 width=10.7 height=14.0)
                                                              direct_text: ·
                                                            - ref=e2314 index=2314 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=578.0 y=2229.1 width=62.0 height=18.0)
                                                              name: Backlog
                                                              attrs: href="https://github.com/microsoft/vscode/milestone/8" aria-label="Backlog"
                                                              child_refs: n2315
                                                              - ref=n2315 index=2315 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=597.3 y=2229.1 width=42.7 height=18.0)
                                                                name: Backlog
                                                                attrs: title="Backlog"
                                                                child_refs: n2316
                                                    - ref=n2317 index=2317 <div> role=generic group=rg84[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1102.0 y=2193.1 width=220.0 height=64.0)
                                                      name: 2 comments;
                                                      child_refs: n2318, n2323
                                                      - ref=n2318 index=2318 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=2193.1 width=45.0 height=64.0)
                                                        name: 2 comments;
                                                        attrs: aria-label="2 comments;"
                                                        child_refs: n2319
                                                        - ref=n2320 index=2320 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1175.0 y=2216.1 width=6.7 height=18.0)
                                                          direct_text: 2
                                                        - ref=n2321 index=2321 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1155.0 y=2224.6 width=1.0 height=1.0)
                                                          direct_text: comments
                                                          child_refs: n2322
                                                      - ref=n2323 index=2323 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1261.0 y=2193.1 width=45.0 height=64.0)
                                                        name: anthonykim1 is assigned
                                                        child_refs: e2324
                                                        - ref=e2324 index=2324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1286.0 y=2215.1 width=20.0 height=20.0)
                                                          name: anthonykim1 is assigned
                                                          attrs: aria-label="anthonykim1 is assigned" href="/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20assignee%3Aanthonykim1" aria-keyshortcuts="Alt+ArrowUp"
                                                          child_refs: n2325
                                                          - ref=n2325 index=2325 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1286.0 y=2215.1 width=20.0 height=20.0)
                                                            name: anthonykim1
                                                            attrs: alt="anthonykim1" src="https://avatars.githubusercontent.com/u/62267334?s=64&u=a15ff7b4c92447051004ad2692fdfce8785f6a90&v=4"
                                        - ref=n2326 index=2326 <nav> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=280.0 y=2278.1 width=1047.0 height=32.0)
                                          name: Pagination
                                          attrs: aria-label="Pagination"
                                          child_refs: n2327
                                          - ref=n2327 index=2327 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=531.9 y=2278.1 width=543.3 height=32.0)
                                            name: Page 1
                                            child_refs: e2328, e2329, e2330, e2331, e2332, e2333, e2334, e2335, n2336, e2337, e2339, e2341
